-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.900000000000000000e+01,1.500000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,1.670000000000000000e+02,3.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.610000000000000000e+02,5.700000000000000000e+01,1.200000000000000000e+02,5.600000000000000000e+01,1.650000000000000000e+02,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.640000000000000000e+02,5.600000000000000000e+01,2.640000000000000000e+02,5.600000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.440000000000000000e+02,6.600000000000000000e+01,3.120000000000000000e+02,5.600000000000000000e+01,1.280000000000000000e+02,4.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.020000000000000000e+02,6.100000000000000000e+01,3.760000000000000000e+02,5.600000000000000000e+01,1.070000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.190000000000000000e+02,6.100000000000000000e+01,3.920000000000000000e+02,5.600000000000000000e+01,1.090000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.510000000000000000e+02,6.100000000000000000e+01,4.240000000000000000e+02,5.600000000000000000e+01,1.100000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.980000000000000000e+02,6.000000000000000000e+01,4.720000000000000000e+02,5.600000000000000000e+01,1.060000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.140000000000000000e+02,6.000000000000000000e+01,4.880000000000000000e+02,5.600000000000000000e+01,1.060000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.290000000000000000e+02,6.100000000000000000e+01,5.040000000000000000e+02,5.600000000000000000e+01,1.030000000000000000e+02,2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.450000000000000000e+02,6.000000000000000000e+01,5.200000000000000000e+02,5.600000000000000000e+01,1.000000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.610000000000000000e+02,6.000000000000000000e+01,5.360000000000000000e+02,5.600000000000000000e+01,1.000000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.730000000000000000e+02,6.000000000000000000e+01,5.520000000000000000e+02,5.600000000000000000e+01,8.400000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.880000000000000000e+02,6.000000000000000000e+01,5.680000000000000000e+02,5.600000000000000000e+01,8.000000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.060000000000000000e+02,6.000000000000000000e+01,5.840000000000000000e+02,5.600000000000000000e+01,9.000000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.220000000000000000e+02,6.000000000000000000e+01,6.000000000000000000e+02,5.600000000000000000e+01,9.100000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.380000000000000000e+02,6.000000000000000000e+01,6.160000000000000000e+02,5.600000000000000000e+01,9.100000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.550000000000000000e+02,6.000000000000000000e+01,6.320000000000000000e+02,5.600000000000000000e+01,9.300000000000000000e+01,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.700000000000000000e+02,6.000000000000000000e+01,6.480000000000000000e+02,5.600000000000000000e+01,8.900000000000000000e+01,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.860000000000000000e+02,5.900000000000000000e+01,6.640000000000000000e+02,5.600000000000000000e+01,9.100000000000000000e+01,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.020000000000000000e+02,5.600000000000000000e+01,6.800000000000000000e+02,5.600000000000000000e+01,9.100000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.180000000000000000e+02,5.600000000000000000e+01,6.960000000000000000e+02,5.600000000000000000e+01,9.100000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.360000000000000000e+02,5.600000000000000000e+01,7.120000000000000000e+02,5.600000000000000000e+01,9.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.520000000000000000e+02,5.600000000000000000e+01,7.280000000000000000e+02,5.600000000000000000e+01,9.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.650000000000000000e+02,5.600000000000000000e+01,7.440000000000000000e+02,5.600000000000000000e+01,8.700000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.830000000000000000e+02,5.600000000000000000e+01,7.600000000000000000e+02,5.600000000000000000e+01,9.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.960000000000000000e+02,5.900000000000000000e+01,7.760000000000000000e+02,5.600000000000000000e+01,8.000000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.070000000000000000e+02,5.900000000000000000e+01,7.880000000000000000e+02,5.600000000000000000e+01,7.800000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.160000000000000000e+02,5.900000000000000000e+01,7.960000000000000000e+02,5.600000000000000000e+01,8.000000000000000000e+01,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.270000000000000000e+02,5.900000000000000000e+01,8.080000000000000000e+02,5.600000000000000000e+01,7.900000000000000000e+01,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.430000000000000000e+02,5.400000000000000000e+01,8.240000000000000000e+02,5.200000000000000000e+01,7.600000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.430000000000000000e+02,6.300000000000000000e+01,8.240000000000000000e+02,6.000000000000000000e+01,7.900000000000000000e+01,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.590000000000000000e+02,6.000000000000000000e+01,8.400000000000000000e+02,5.600000000000000000e+01,7.900000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.750000000000000000e+02,5.900000000000000000e+01,8.560000000000000000e+02,5.600000000000000000e+01,7.700000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.910000000000000000e+02,6.000000000000000000e+01,8.720000000000000000e+02,5.600000000000000000e+01,7.800000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.080000000000000000e+02,5.900000000000000000e+01,8.880000000000000000e+02,5.600000000000000000e+01,8.100000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.240000000000000000e+02,5.900000000000000000e+01,9.040000000000000000e+02,5.600000000000000000e+01,8.100000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.380000000000000000e+02,6.000000000000000000e+01,9.200000000000000000e+02,5.600000000000000000e+01,7.200000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.540000000000000000e+02,6.000000000000000000e+01,9.360000000000000000e+02,5.600000000000000000e+01,7.400000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.690000000000000000e+02,5.900000000000000000e+01,9.520000000000000000e+02,5.600000000000000000e+01,7.100000000000000000e+01,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.860000000000000000e+02,5.900000000000000000e+01,9.680000000000000000e+02,5.600000000000000000e+01,7.400000000000000000e+01,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.970000000000000000e+02,5.800000000000000000e+01,9.800000000000000000e+02,5.600000000000000000e+01,7.100000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.005000000000000000e+03,5.900000000000000000e+01,9.880000000000000000e+02,5.600000000000000000e+01,6.800000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.017000000000000000e+03,5.500000000000000000e+01,1.000000000000000000e+03,5.200000000000000000e+01,7.000000000000000000e+01,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.017000000000000000e+03,6.300000000000000000e+01,1.000000000000000000e+03,6.000000000000000000e+01,6.800000000000000000e+01,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.030000000000000000e+03,5.900000000000000000e+01,1.012000000000000000e+03,5.600000000000000000e+01,7.300000000000000000e+01,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.037000000000000000e+03,6.000000000000000000e+01,1.020000000000000000e+03,5.600000000000000000e+01,6.800000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.049000000000000000e+03,6.000000000000000000e+01,1.032000000000000000e+03,5.600000000000000000e+01,6.800000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.061000000000000000e+03,5.800000000000000000e+01,1.044000000000000000e+03,5.600000000000000000e+01,6.900000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.068000000000000000e+03,5.900000000000000000e+01,1.052000000000000000e+03,5.600000000000000000e+01,6.500000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.080000000000000000e+03,5.900000000000000000e+01,1.064000000000000000e+03,5.600000000000000000e+01,6.700000000000000000e+01,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.092000000000000000e+03,5.500000000000000000e+01,1.076000000000000000e+03,5.200000000000000000e+01,6.700000000000000000e+01,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.100000000000000000e+03,5.500000000000000000e+01,1.084000000000000000e+03,5.200000000000000000e+01,6.700000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.092000000000000000e+03,6.300000000000000000e+01,1.076000000000000000e+03,6.000000000000000000e+01,6.600000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.101000000000000000e+03,6.400000000000000000e+01,1.084000000000000000e+03,6.000000000000000000e+01,6.900000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.107000000000000000e+03,5.900000000000000000e+01,1.092000000000000000e+03,5.600000000000000000e+01,6.300000000000000000e+01,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.117000000000000000e+03,5.900000000000000000e+01,1.100000000000000000e+03,5.600000000000000000e+01,6.900000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.128000000000000000e+03,5.900000000000000000e+01,1.112000000000000000e+03,5.600000000000000000e+01,6.400000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.144000000000000000e+03,5.900000000000000000e+01,1.128000000000000000e+03,5.600000000000000000e+01,6.700000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.159000000000000000e+03,5.500000000000000000e+01,1.144000000000000000e+03,5.200000000000000000e+01,6.200000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.159000000000000000e+03,6.300000000000000000e+01,1.144000000000000000e+03,6.000000000000000000e+01,6.300000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.176000000000000000e+03,5.900000000000000000e+01,1.160000000000000000e+03,5.600000000000000000e+01,6.700000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.193000000000000000e+03,5.700000000000000000e+01,1.176000000000000000e+03,5.600000000000000000e+01,6.800000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.207000000000000000e+03,5.900000000000000000e+01,1.192000000000000000e+03,5.600000000000000000e+01,6.200000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.223000000000000000e+03,5.900000000000000000e+01,1.208000000000000000e+03,5.600000000000000000e+01,6.300000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.240000000000000000e+03,5.500000000000000000e+01,1.224000000000000000e+03,5.200000000000000000e+01,6.400000000000000000e+01,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.240000000000000000e+03,6.300000000000000000e+01,1.224000000000000000e+03,6.000000000000000000e+01,6.500000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.254000000000000000e+03,5.700000000000000000e+01,1.240000000000000000e+03,5.600000000000000000e+01,5.800000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.271000000000000000e+03,5.900000000000000000e+01,1.256000000000000000e+03,5.600000000000000000e+01,6.100000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.800000000000000000e+01,7.700000000000000000e+01,8.000000000000000000e+00,7.200000000000000000e+01,1.630000000000000000e+02,2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.400000000000000000e+01,7.800000000000000000e+01,2.400000000000000000e+01,7.200000000000000000e+01,1.610000000000000000e+02,2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.900000000000000000e+01,7.700000000000000000e+01,4.000000000000000000e+01,7.200000000000000000e+01,1.590000000000000000e+02,2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.400000000000000000e+01,7.700000000000000000e+01,5.600000000000000000e+01,7.200000000000000000e+01,1.550000000000000000e+02,2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.100000000000000000e+02,7.700000000000000000e+01,7.200000000000000000e+01,7.200000000000000000e+01,1.550000000000000000e+02,2.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.230000000000000000e+02,7.700000000000000000e+01,8.400000000000000000e+01,7.200000000000000000e+01,1.570000000000000000e+02,2.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.280000000000000000e+02,7.700000000000000000e+01,9.200000000000000000e+01,7.200000000000000000e+01,1.440000000000000000e+02,2.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.400000000000000000e+02,7.700000000000000000e+01,1.040000000000000000e+02,7.200000000000000000e+01,1.450000000000000000e+02,2.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.550000000000000000e+02,7.700000000000000000e+01,1.200000000000000000e+02,7.200000000000000000e+01,1.430000000000000000e+02,2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.710000000000000000e+02,7.700000000000000000e+01,1.360000000000000000e+02,7.200000000000000000e+01,1.420000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.830000000000000000e+02,7.700000000000000000e+01,1.480000000000000000e+02,7.200000000000000000e+01,1.420000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.890000000000000000e+02,7.700000000000000000e+01,1.560000000000000000e+02,7.200000000000000000e+01,1.350000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.010000000000000000e+02,7.700000000000000000e+01,1.680000000000000000e+02,7.200000000000000000e+01,1.350000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.130000000000000000e+02,7.700000000000000000e+01,1.800000000000000000e+02,7.200000000000000000e+01,1.340000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.210000000000000000e+02,7.600000000000000000e+01,1.880000000000000000e+02,7.200000000000000000e+01,1.320000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.330000000000000000e+02,7.600000000000000000e+01,2.000000000000000000e+02,7.200000000000000000e+01,1.320000000000000000e+02,1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.490000000000000000e+02,7.600000000000000000e+01,2.160000000000000000e+02,7.200000000000000000e+01,1.320000000000000000e+02,1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.630000000000000000e+02,7.600000000000000000e+01,2.320000000000000000e+02,7.200000000000000000e+01,1.270000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.780000000000000000e+02,7.200000000000000000e+01,2.480000000000000000e+02,6.800000000000000000e+01,1.220000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.790000000000000000e+02,8.000000000000000000e+01,2.480000000000000000e+02,7.600000000000000000e+01,1.250000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.950000000000000000e+02,7.600000000000000000e+01,2.640000000000000000e+02,7.200000000000000000e+01,1.250000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.110000000000000000e+02,7.600000000000000000e+01,2.800000000000000000e+02,7.200000000000000000e+01,1.250000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.290000000000000000e+02,7.600000000000000000e+01,2.960000000000000000e+02,7.200000000000000000e+01,1.350000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.420000000000000000e+02,7.600000000000000000e+01,3.120000000000000000e+02,7.200000000000000000e+01,1.200000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.570000000000000000e+02,7.600000000000000000e+01,3.280000000000000000e+02,7.200000000000000000e+01,1.190000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.730000000000000000e+02,7.600000000000000000e+01,3.440000000000000000e+02,7.200000000000000000e+01,1.170000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.880000000000000000e+02,7.600000000000000000e+01,3.600000000000000000e+02,7.200000000000000000e+01,1.140000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.040000000000000000e+02,7.600000000000000000e+01,3.760000000000000000e+02,7.200000000000000000e+01,1.140000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.190000000000000000e+02,7.600000000000000000e+01,3.920000000000000000e+02,7.200000000000000000e+01,1.090000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.360000000000000000e+02,7.600000000000000000e+01,4.080000000000000000e+02,7.200000000000000000e+01,1.130000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.510000000000000000e+02,7.600000000000000000e+01,4.240000000000000000e+02,7.200000000000000000e+01,1.100000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.650000000000000000e+02,7.600000000000000000e+01,4.400000000000000000e+02,7.200000000000000000e+01,1.030000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.810000000000000000e+02,7.600000000000000000e+01,4.560000000000000000e+02,7.200000000000000000e+01,1.030000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.980000000000000000e+02,7.600000000000000000e+01,4.720000000000000000e+02,7.200000000000000000e+01,1.060000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.130000000000000000e+02,7.600000000000000000e+01,4.880000000000000000e+02,7.200000000000000000e+01,1.010000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.290000000000000000e+02,7.500000000000000000e+01,5.040000000000000000e+02,7.200000000000000000e+01,1.010000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.450000000000000000e+02,7.500000000000000000e+01,5.200000000000000000e+02,7.200000000000000000e+01,1.000000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.600000000000000000e+02,7.600000000000000000e+01,5.360000000000000000e+02,7.200000000000000000e+01,9.900000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
