-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.900000000000000000e+01,1.500000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,1.670000000000000000e+02,3.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.740000000000000000e+02,7.100000000000000000e+01,5.520000000000000000e+02,6.800000000000000000e+01,9.100000000000000000e+01,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.760000000000000000e+02,8.000000000000000000e+01,5.520000000000000000e+02,7.600000000000000000e+01,9.900000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.910000000000000000e+02,7.500000000000000000e+01,5.680000000000000000e+02,7.200000000000000000e+01,9.500000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.070000000000000000e+02,7.600000000000000000e+01,5.840000000000000000e+02,7.200000000000000000e+01,9.300000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.200000000000000000e+02,7.600000000000000000e+01,5.960000000000000000e+02,7.200000000000000000e+01,9.700000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.270000000000000000e+02,7.500000000000000000e+01,6.040000000000000000e+02,7.200000000000000000e+01,9.300000000000000000e+01,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.370000000000000000e+02,7.600000000000000000e+01,6.160000000000000000e+02,7.200000000000000000e+01,8.700000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.550000000000000000e+02,7.500000000000000000e+01,6.320000000000000000e+02,7.200000000000000000e+01,9.300000000000000000e+01,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.670000000000000000e+02,7.500000000000000000e+01,6.440000000000000000e+02,7.200000000000000000e+01,9.300000000000000000e+01,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.740000000000000000e+02,7.500000000000000000e+01,6.520000000000000000e+02,7.200000000000000000e+01,9.100000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.870000000000000000e+02,7.600000000000000000e+01,6.640000000000000000e+02,7.200000000000000000e+01,9.300000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.030000000000000000e+02,7.200000000000000000e+01,6.800000000000000000e+02,7.200000000000000000e+01,9.300000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.190000000000000000e+02,7.200000000000000000e+01,6.960000000000000000e+02,7.200000000000000000e+01,9.300000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.360000000000000000e+02,7.200000000000000000e+01,7.120000000000000000e+02,7.200000000000000000e+01,9.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.520000000000000000e+02,7.200000000000000000e+01,7.280000000000000000e+02,7.200000000000000000e+01,9.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.640000000000000000e+02,7.500000000000000000e+01,7.440000000000000000e+02,7.200000000000000000e+01,8.200000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.800000000000000000e+02,7.500000000000000000e+01,7.600000000000000000e+02,7.200000000000000000e+01,8.000000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.950000000000000000e+02,7.200000000000000000e+01,7.760000000000000000e+02,6.800000000000000000e+01,7.800000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.950000000000000000e+02,8.100000000000000000e+01,7.760000000000000000e+02,7.600000000000000000e+01,7.900000000000000000e+01,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.120000000000000000e+02,7.600000000000000000e+01,7.920000000000000000e+02,7.200000000000000000e+01,8.000000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.270000000000000000e+02,7.600000000000000000e+01,8.080000000000000000e+02,7.200000000000000000e+01,7.900000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.430000000000000000e+02,7.500000000000000000e+01,8.240000000000000000e+02,7.200000000000000000e+01,7.900000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.590000000000000000e+02,7.500000000000000000e+01,8.400000000000000000e+02,7.200000000000000000e+01,7.800000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.750000000000000000e+02,7.500000000000000000e+01,8.560000000000000000e+02,7.200000000000000000e+01,7.800000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.910000000000000000e+02,7.500000000000000000e+01,8.720000000000000000e+02,7.200000000000000000e+01,7.600000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,9.040000000000000000e+02,7.300000000000000000e+01,8.840000000000000000e+02,6.800000000000000000e+01,8.100000000000000000e+01,2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,9.080000000000000000e+02,7.200000000000000000e+01,8.920000000000000000e+02,6.800000000000000000e+01,6.500000000000000000e+01,1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.970000000000000000e+02,8.000000000000000000e+01,8.840000000000000000e+02,7.600000000000000000e+01,5.400000000000000000e+01,1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,9.060000000000000000e+02,8.000000000000000000e+01,8.920000000000000000e+02,7.600000000000000000e+01,5.700000000000000000e+01,1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.150000000000000000e+02,7.600000000000000000e+01,9.000000000000000000e+02,7.200000000000000000e+01,6.000000000000000000e+01,1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.260000000000000000e+02,7.600000000000000000e+01,9.080000000000000000e+02,7.200000000000000000e+01,7.200000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.380000000000000000e+02,7.500000000000000000e+01,9.200000000000000000e+02,7.200000000000000000e+01,7.300000000000000000e+01,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.540000000000000000e+02,7.500000000000000000e+01,9.360000000000000000e+02,7.200000000000000000e+01,7.300000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.700000000000000000e+02,7.100000000000000000e+01,9.520000000000000000e+02,6.800000000000000000e+01,7.200000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.700000000000000000e+02,7.900000000000000000e+01,9.520000000000000000e+02,7.600000000000000000e+01,7.500000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.860000000000000000e+02,7.500000000000000000e+01,9.680000000000000000e+02,7.200000000000000000e+01,7.200000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.970000000000000000e+02,7.500000000000000000e+01,9.800000000000000000e+02,7.200000000000000000e+01,7.000000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.006000000000000000e+03,7.500000000000000000e+01,9.880000000000000000e+02,7.200000000000000000e+01,7.300000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.017000000000000000e+03,7.100000000000000000e+01,1.000000000000000000e+03,6.800000000000000000e+01,6.900000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.017000000000000000e+03,7.900000000000000000e+01,1.000000000000000000e+03,7.600000000000000000e+01,7.100000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.033000000000000000e+03,7.500000000000000000e+01,1.016000000000000000e+03,7.200000000000000000e+01,7.100000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.048000000000000000e+03,7.500000000000000000e+01,1.032000000000000000e+03,7.200000000000000000e+01,6.700000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.065000000000000000e+03,7.500000000000000000e+01,1.048000000000000000e+03,7.200000000000000000e+01,6.800000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.077000000000000000e+03,7.500000000000000000e+01,1.060000000000000000e+03,7.200000000000000000e+01,6.800000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.085000000000000000e+03,7.500000000000000000e+01,1.068000000000000000e+03,7.200000000000000000e+01,6.900000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.096000000000000000e+03,7.500000000000000000e+01,1.080000000000000000e+03,7.200000000000000000e+01,6.700000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.108000000000000000e+03,7.500000000000000000e+01,1.092000000000000000e+03,7.200000000000000000e+01,6.500000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.117000000000000000e+03,7.500000000000000000e+01,1.100000000000000000e+03,7.200000000000000000e+01,6.800000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.124000000000000000e+03,7.500000000000000000e+01,1.108000000000000000e+03,7.200000000000000000e+01,6.400000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.133000000000000000e+03,7.500000000000000000e+01,1.116000000000000000e+03,7.200000000000000000e+01,6.900000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.144000000000000000e+03,7.500000000000000000e+01,1.128000000000000000e+03,7.200000000000000000e+01,6.600000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.159000000000000000e+03,7.100000000000000000e+01,1.144000000000000000e+03,6.800000000000000000e+01,6.300000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.160000000000000000e+03,7.900000000000000000e+01,1.144000000000000000e+03,7.600000000000000000e+01,6.600000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.171000000000000000e+03,7.500000000000000000e+01,1.156000000000000000e+03,7.200000000000000000e+01,6.300000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.179000000000000000e+03,7.600000000000000000e+01,1.164000000000000000e+03,7.200000000000000000e+01,6.300000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.191000000000000000e+03,7.500000000000000000e+01,1.176000000000000000e+03,7.200000000000000000e+01,6.300000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.207000000000000000e+03,7.500000000000000000e+01,1.192000000000000000e+03,7.200000000000000000e+01,6.300000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.219000000000000000e+03,7.500000000000000000e+01,1.204000000000000000e+03,7.200000000000000000e+01,6.100000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.229000000000000000e+03,7.500000000000000000e+01,1.212000000000000000e+03,7.200000000000000000e+01,6.900000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.239000000000000000e+03,7.500000000000000000e+01,1.224000000000000000e+03,7.200000000000000000e+01,6.200000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.254000000000000000e+03,7.500000000000000000e+01,1.240000000000000000e+03,7.200000000000000000e+01,5.900000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.270000000000000000e+03,7.500000000000000000e+01,1.256000000000000000e+03,7.200000000000000000e+01,5.900000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.800000000000000000e+01,9.300000000000000000e+01,8.000000000000000000e+00,8.800000000000000000e+01,1.600000000000000000e+02,2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.300000000000000000e+01,9.300000000000000000e+01,2.400000000000000000e+01,8.800000000000000000e+01,1.580000000000000000e+02,2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.900000000000000000e+01,9.300000000000000000e+01,4.000000000000000000e+01,8.800000000000000000e+01,1.560000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.300000000000000000e+01,9.300000000000000000e+01,5.600000000000000000e+01,8.800000000000000000e+01,1.490000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.090000000000000000e+02,9.300000000000000000e+01,7.200000000000000000e+01,8.800000000000000000e+01,1.490000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.220000000000000000e+02,9.300000000000000000e+01,8.400000000000000000e+01,8.800000000000000000e+01,1.520000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.280000000000000000e+02,9.300000000000000000e+01,9.200000000000000000e+01,8.800000000000000000e+01,1.460000000000000000e+02,2.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.400000000000000000e+02,8.900000000000000000e+01,1.040000000000000000e+02,8.800000000000000000e+01,1.450000000000000000e+02,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.550000000000000000e+02,9.200000000000000000e+01,1.200000000000000000e+02,8.800000000000000000e+01,1.430000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.700000000000000000e+02,8.800000000000000000e+01,1.360000000000000000e+02,8.400000000000000000e+01,1.390000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.700000000000000000e+02,9.600000000000000000e+01,1.360000000000000000e+02,9.200000000000000000e+01,1.380000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.860000000000000000e+02,9.200000000000000000e+01,1.520000000000000000e+02,8.800000000000000000e+01,1.380000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.020000000000000000e+02,9.200000000000000000e+01,1.680000000000000000e+02,8.800000000000000000e+01,1.370000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.170000000000000000e+02,9.200000000000000000e+01,1.840000000000000000e+02,8.800000000000000000e+01,1.350000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.330000000000000000e+02,9.200000000000000000e+01,2.000000000000000000e+02,8.800000000000000000e+01,1.350000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.480000000000000000e+02,9.200000000000000000e+01,2.160000000000000000e+02,8.800000000000000000e+01,1.290000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.640000000000000000e+02,9.200000000000000000e+01,2.320000000000000000e+02,8.800000000000000000e+01,1.280000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.780000000000000000e+02,9.200000000000000000e+01,2.480000000000000000e+02,8.800000000000000000e+01,1.210000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.950000000000000000e+02,9.200000000000000000e+01,2.640000000000000000e+02,8.800000000000000000e+01,1.240000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.100000000000000000e+02,9.200000000000000000e+01,2.800000000000000000e+02,8.800000000000000000e+01,1.220000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.260000000000000000e+02,9.200000000000000000e+01,2.960000000000000000e+02,8.800000000000000000e+01,1.210000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.410000000000000000e+02,8.800000000000000000e+01,3.120000000000000000e+02,8.400000000000000000e+01,1.180000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.430000000000000000e+02,9.600000000000000000e+01,3.120000000000000000e+02,9.200000000000000000e+01,1.240000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.570000000000000000e+02,9.100000000000000000e+01,3.280000000000000000e+02,8.800000000000000000e+01,1.160000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.690000000000000000e+02,9.100000000000000000e+01,3.400000000000000000e+02,8.800000000000000000e+01,1.170000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.760000000000000000e+02,9.200000000000000000e+01,3.480000000000000000e+02,8.800000000000000000e+01,1.140000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.880000000000000000e+02,9.200000000000000000e+01,3.600000000000000000e+02,8.800000000000000000e+01,1.140000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.040000000000000000e+02,9.200000000000000000e+01,3.760000000000000000e+02,8.800000000000000000e+01,1.140000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.190000000000000000e+02,9.100000000000000000e+01,3.920000000000000000e+02,8.800000000000000000e+01,1.100000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.350000000000000000e+02,9.100000000000000000e+01,4.080000000000000000e+02,8.800000000000000000e+01,1.100000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.510000000000000000e+02,9.100000000000000000e+01,4.240000000000000000e+02,8.800000000000000000e+01,1.110000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.660000000000000000e+02,9.100000000000000000e+01,4.400000000000000000e+02,8.800000000000000000e+01,1.060000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.820000000000000000e+02,9.200000000000000000e+01,4.560000000000000000e+02,8.800000000000000000e+01,1.040000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.990000000000000000e+02,9.100000000000000000e+01,4.720000000000000000e+02,8.800000000000000000e+01,1.080000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.130000000000000000e+02,9.100000000000000000e+01,4.880000000000000000e+02,8.800000000000000000e+01,1.030000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.290000000000000000e+02,9.100000000000000000e+01,5.040000000000000000e+02,8.800000000000000000e+01,1.000000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.450000000000000000e+02,9.100000000000000000e+01,5.200000000000000000e+02,8.800000000000000000e+01,1.000000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.560000000000000000e+02,9.100000000000000000e+01,5.320000000000000000e+02,8.800000000000000000e+01,9.900000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.640000000000000000e+02,9.100000000000000000e+01,5.400000000000000000e+02,8.800000000000000000e+01,9.800000000000000000e+01,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.770000000000000000e+02,9.100000000000000000e+01,5.520000000000000000e+02,8.800000000000000000e+01,1.010000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.920000000000000000e+02,9.100000000000000000e+01,5.680000000000000000e+02,8.800000000000000000e+01,9.700000000000000000e+01,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.070000000000000000e+02,9.100000000000000000e+01,5.840000000000000000e+02,8.800000000000000000e+01,9.500000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.190000000000000000e+02,9.100000000000000000e+01,5.960000000000000000e+02,8.800000000000000000e+01,9.300000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.270000000000000000e+02,9.100000000000000000e+01,6.040000000000000000e+02,8.800000000000000000e+01,9.400000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
