-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.900000000000000000e+01,1.500000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,1.670000000000000000e+02,3.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.390000000000000000e+02,9.100000000000000000e+01,6.160000000000000000e+02,8.800000000000000000e+01,9.200000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.550000000000000000e+02,9.100000000000000000e+01,6.320000000000000000e+02,8.800000000000000000e+01,9.300000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.670000000000000000e+02,8.700000000000000000e+01,6.440000000000000000e+02,8.400000000000000000e+01,9.200000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.740000000000000000e+02,8.700000000000000000e+01,6.520000000000000000e+02,8.400000000000000000e+01,8.800000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.660000000000000000e+02,9.500000000000000000e+01,6.440000000000000000e+02,9.200000000000000000e+01,9.000000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.730000000000000000e+02,9.500000000000000000e+01,6.520000000000000000e+02,9.200000000000000000e+01,8.700000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.860000000000000000e+02,9.200000000000000000e+01,6.640000000000000000e+02,8.800000000000000000e+01,9.000000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.010000000000000000e+02,8.800000000000000000e+01,6.800000000000000000e+02,8.800000000000000000e+01,8.700000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.180000000000000000e+02,9.100000000000000000e+01,6.960000000000000000e+02,8.800000000000000000e+01,8.900000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.330000000000000000e+02,9.100000000000000000e+01,7.120000000000000000e+02,8.800000000000000000e+01,8.400000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.490000000000000000e+02,9.100000000000000000e+01,7.280000000000000000e+02,8.800000000000000000e+01,8.400000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.650000000000000000e+02,9.100000000000000000e+01,7.440000000000000000e+02,8.800000000000000000e+01,8.400000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.800000000000000000e+02,9.100000000000000000e+01,7.600000000000000000e+02,8.800000000000000000e+01,8.100000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.930000000000000000e+02,9.100000000000000000e+01,7.720000000000000000e+02,8.800000000000000000e+01,8.400000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.990000000000000000e+02,9.100000000000000000e+01,7.800000000000000000e+02,8.800000000000000000e+01,7.900000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.120000000000000000e+02,9.100000000000000000e+01,7.920000000000000000e+02,8.800000000000000000e+01,8.100000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.280000000000000000e+02,9.100000000000000000e+01,8.080000000000000000e+02,8.800000000000000000e+01,8.300000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.430000000000000000e+02,9.100000000000000000e+01,8.240000000000000000e+02,8.800000000000000000e+01,7.700000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.600000000000000000e+02,8.700000000000000000e+01,8.400000000000000000e+02,8.400000000000000000e+01,8.000000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.600000000000000000e+02,9.500000000000000000e+01,8.400000000000000000e+02,9.200000000000000000e+01,8.100000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.750000000000000000e+02,9.100000000000000000e+01,8.560000000000000000e+02,8.800000000000000000e+01,7.700000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.850000000000000000e+02,8.700000000000000000e+01,8.680000000000000000e+02,8.400000000000000000e+01,7.000000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.910000000000000000e+02,8.900000000000000000e+01,8.760000000000000000e+02,8.400000000000000000e+01,6.100000000000000000e+01,2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.850000000000000000e+02,9.800000000000000000e+01,8.680000000000000000e+02,9.200000000000000000e+01,6.800000000000000000e+01,2.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.920000000000000000e+02,9.700000000000000000e+01,8.760000000000000000e+02,9.200000000000000000e+01,6.400000000000000000e+01,2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.030000000000000000e+02,9.200000000000000000e+01,8.880000000000000000e+02,8.800000000000000000e+01,6.200000000000000000e+01,1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.150000000000000000e+02,9.200000000000000000e+01,9.000000000000000000e+02,8.800000000000000000e+01,6.300000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.260000000000000000e+02,9.100000000000000000e+01,9.080000000000000000e+02,8.800000000000000000e+01,7.500000000000000000e+01,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.380000000000000000e+02,9.100000000000000000e+01,9.200000000000000000e+02,8.800000000000000000e+01,7.300000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.530000000000000000e+02,9.100000000000000000e+01,9.360000000000000000e+02,8.800000000000000000e+01,7.100000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.690000000000000000e+02,8.700000000000000000e+01,9.520000000000000000e+02,8.400000000000000000e+01,7.100000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.700000000000000000e+02,9.500000000000000000e+01,9.520000000000000000e+02,9.200000000000000000e+01,7.300000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.860000000000000000e+02,9.100000000000000000e+01,9.680000000000000000e+02,8.800000000000000000e+01,7.300000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.970000000000000000e+02,9.100000000000000000e+01,9.800000000000000000e+02,8.800000000000000000e+01,7.000000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.006000000000000000e+03,9.100000000000000000e+01,9.880000000000000000e+02,8.800000000000000000e+01,7.200000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.017000000000000000e+03,9.100000000000000000e+01,1.000000000000000000e+03,8.800000000000000000e+01,7.000000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.033000000000000000e+03,9.100000000000000000e+01,1.016000000000000000e+03,8.800000000000000000e+01,7.100000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.049000000000000000e+03,9.100000000000000000e+01,1.032000000000000000e+03,8.800000000000000000e+01,7.100000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.064000000000000000e+03,9.100000000000000000e+01,1.048000000000000000e+03,8.800000000000000000e+01,6.600000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.081000000000000000e+03,9.100000000000000000e+01,1.064000000000000000e+03,8.800000000000000000e+01,6.900000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.096000000000000000e+03,9.100000000000000000e+01,1.080000000000000000e+03,8.800000000000000000e+01,6.600000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.113000000000000000e+03,9.100000000000000000e+01,1.096000000000000000e+03,8.800000000000000000e+01,6.900000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.123000000000000000e+03,9.000000000000000000e+01,1.108000000000000000e+03,8.800000000000000000e+01,6.300000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.132000000000000000e+03,9.000000000000000000e+01,1.116000000000000000e+03,8.800000000000000000e+01,6.700000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.144000000000000000e+03,9.100000000000000000e+01,1.128000000000000000e+03,8.800000000000000000e+01,6.700000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.160000000000000000e+03,9.100000000000000000e+01,1.144000000000000000e+03,8.800000000000000000e+01,6.700000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.176000000000000000e+03,9.100000000000000000e+01,1.160000000000000000e+03,8.800000000000000000e+01,6.700000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.192000000000000000e+03,9.100000000000000000e+01,1.176000000000000000e+03,8.800000000000000000e+01,6.500000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.208000000000000000e+03,9.100000000000000000e+01,1.192000000000000000e+03,8.800000000000000000e+01,6.700000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.223000000000000000e+03,9.100000000000000000e+01,1.208000000000000000e+03,8.800000000000000000e+01,6.200000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.239000000000000000e+03,8.700000000000000000e+01,1.224000000000000000e+03,8.400000000000000000e+01,6.300000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.239000000000000000e+03,9.500000000000000000e+01,1.224000000000000000e+03,9.200000000000000000e+01,6.000000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.255000000000000000e+03,9.100000000000000000e+01,1.240000000000000000e+03,8.800000000000000000e+01,6.200000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.271000000000000000e+03,8.700000000000000000e+01,1.256000000000000000e+03,8.400000000000000000e+01,6.200000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.271000000000000000e+03,9.400000000000000000e+01,1.256000000000000000e+03,9.200000000000000000e+01,6.200000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.100000000000000000e+01,1.010000000000000000e+02,8.000000000000000000e+00,1.040000000000000000e+02,1.330000000000000000e+02,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.300000000000000000e+01,1.090000000000000000e+02,2.400000000000000000e+01,1.040000000000000000e+02,1.590000000000000000e+02,2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.900000000000000000e+01,1.080000000000000000e+02,4.000000000000000000e+01,1.040000000000000000e+02,1.570000000000000000e+02,1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.300000000000000000e+01,1.080000000000000000e+02,5.600000000000000000e+01,1.040000000000000000e+02,1.500000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.090000000000000000e+02,1.080000000000000000e+02,7.200000000000000000e+01,1.040000000000000000e+02,1.500000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.210000000000000000e+02,1.080000000000000000e+02,8.400000000000000000e+01,1.040000000000000000e+02,1.510000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.280000000000000000e+02,1.080000000000000000e+02,9.200000000000000000e+01,1.040000000000000000e+02,1.460000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.400000000000000000e+02,1.080000000000000000e+02,1.040000000000000000e+02,1.040000000000000000e+02,1.450000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.560000000000000000e+02,1.080000000000000000e+02,1.200000000000000000e+02,1.040000000000000000e+02,1.450000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.700000000000000000e+02,1.080000000000000000e+02,1.360000000000000000e+02,1.040000000000000000e+02,1.390000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.870000000000000000e+02,1.080000000000000000e+02,1.520000000000000000e+02,1.040000000000000000e+02,1.400000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.020000000000000000e+02,1.040000000000000000e+02,1.680000000000000000e+02,1.000000000000000000e+02,1.370000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.020000000000000000e+02,1.120000000000000000e+02,1.680000000000000000e+02,1.080000000000000000e+02,1.390000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.170000000000000000e+02,1.080000000000000000e+02,1.840000000000000000e+02,1.040000000000000000e+02,1.340000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.330000000000000000e+02,1.070000000000000000e+02,2.000000000000000000e+02,1.040000000000000000e+02,1.350000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.470000000000000000e+02,1.070000000000000000e+02,2.160000000000000000e+02,1.040000000000000000e+02,1.270000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.640000000000000000e+02,1.070000000000000000e+02,2.320000000000000000e+02,1.040000000000000000e+02,1.280000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.800000000000000000e+02,1.070000000000000000e+02,2.480000000000000000e+02,1.040000000000000000e+02,1.310000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.940000000000000000e+02,1.070000000000000000e+02,2.640000000000000000e+02,1.040000000000000000e+02,1.220000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.100000000000000000e+02,1.070000000000000000e+02,2.800000000000000000e+02,1.040000000000000000e+02,1.210000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.260000000000000000e+02,1.070000000000000000e+02,2.960000000000000000e+02,1.040000000000000000e+02,1.210000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.410000000000000000e+02,1.070000000000000000e+02,3.120000000000000000e+02,1.040000000000000000e+02,1.170000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.560000000000000000e+02,1.070000000000000000e+02,3.280000000000000000e+02,1.040000000000000000e+02,1.150000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.720000000000000000e+02,1.030000000000000000e+02,3.440000000000000000e+02,1.000000000000000000e+02,1.150000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.730000000000000000e+02,1.110000000000000000e+02,3.440000000000000000e+02,1.080000000000000000e+02,1.170000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.880000000000000000e+02,1.070000000000000000e+02,3.600000000000000000e+02,1.040000000000000000e+02,1.120000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.040000000000000000e+02,1.030000000000000000e+02,3.760000000000000000e+02,1.000000000000000000e+02,1.140000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.030000000000000000e+02,1.110000000000000000e+02,3.760000000000000000e+02,1.080000000000000000e+02,1.110000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.190000000000000000e+02,1.070000000000000000e+02,3.920000000000000000e+02,1.040000000000000000e+02,1.100000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.350000000000000000e+02,1.070000000000000000e+02,4.080000000000000000e+02,1.040000000000000000e+02,1.100000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.500000000000000000e+02,1.070000000000000000e+02,4.240000000000000000e+02,1.040000000000000000e+02,1.060000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.620000000000000000e+02,1.070000000000000000e+02,4.360000000000000000e+02,1.040000000000000000e+02,1.070000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.700000000000000000e+02,1.070000000000000000e+02,4.440000000000000000e+02,1.040000000000000000e+02,1.050000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.820000000000000000e+02,1.070000000000000000e+02,4.560000000000000000e+02,1.040000000000000000e+02,1.050000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.980000000000000000e+02,1.070000000000000000e+02,4.720000000000000000e+02,1.040000000000000000e+02,1.050000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.140000000000000000e+02,1.070000000000000000e+02,4.880000000000000000e+02,1.040000000000000000e+02,1.040000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.290000000000000000e+02,1.030000000000000000e+02,5.040000000000000000e+02,1.000000000000000000e+02,1.000000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.290000000000000000e+02,1.110000000000000000e+02,5.040000000000000000e+02,1.080000000000000000e+02,1.010000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.450000000000000000e+02,1.070000000000000000e+02,5.200000000000000000e+02,1.040000000000000000e+02,1.020000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.600000000000000000e+02,1.070000000000000000e+02,5.360000000000000000e+02,1.040000000000000000e+02,9.800000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.760000000000000000e+02,1.030000000000000000e+02,5.520000000000000000e+02,1.000000000000000000e+02,9.700000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.760000000000000000e+02,1.110000000000000000e+02,5.520000000000000000e+02,1.080000000000000000e+02,9.600000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.880000000000000000e+02,1.070000000000000000e+02,5.640000000000000000e+02,1.040000000000000000e+02,9.800000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.960000000000000000e+02,1.070000000000000000e+02,5.720000000000000000e+02,1.040000000000000000e+02,9.700000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.080000000000000000e+02,1.070000000000000000e+02,5.840000000000000000e+02,1.040000000000000000e+02,9.800000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.230000000000000000e+02,1.070000000000000000e+02,6.000000000000000000e+02,1.040000000000000000e+02,9.500000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.390000000000000000e+02,1.060000000000000000e+02,6.160000000000000000e+02,1.040000000000000000e+02,9.200000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.550000000000000000e+02,1.030000000000000000e+02,6.320000000000000000e+02,1.000000000000000000e+02,9.400000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.550000000000000000e+02,1.100000000000000000e+02,6.320000000000000000e+02,1.080000000000000000e+02,9.200000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.710000000000000000e+02,1.030000000000000000e+02,6.480000000000000000e+02,1.000000000000000000e+02,9.200000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.710000000000000000e+02,1.110000000000000000e+02,6.480000000000000000e+02,1.080000000000000000e+02,9.300000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
