-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.900000000000000000e+01,1.500000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,1.670000000000000000e+02,3.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.860000000000000000e+02,1.070000000000000000e+02,6.640000000000000000e+02,1.040000000000000000e+02,8.900000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.020000000000000000e+02,1.070000000000000000e+02,6.800000000000000000e+02,1.040000000000000000e+02,8.800000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.130000000000000000e+02,1.030000000000000000e+02,6.920000000000000000e+02,1.000000000000000000e+02,8.600000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.220000000000000000e+02,1.030000000000000000e+02,7.000000000000000000e+02,1.000000000000000000e+02,9.000000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.140000000000000000e+02,1.110000000000000000e+02,6.920000000000000000e+02,1.080000000000000000e+02,9.000000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.220000000000000000e+02,1.110000000000000000e+02,7.000000000000000000e+02,1.080000000000000000e+02,9.100000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.330000000000000000e+02,1.070000000000000000e+02,7.120000000000000000e+02,1.040000000000000000e+02,8.500000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.500000000000000000e+02,1.030000000000000000e+02,7.280000000000000000e+02,1.000000000000000000e+02,8.800000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.490000000000000000e+02,1.100000000000000000e+02,7.280000000000000000e+02,1.080000000000000000e+02,8.600000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.650000000000000000e+02,1.070000000000000000e+02,7.440000000000000000e+02,1.040000000000000000e+02,8.500000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.810000000000000000e+02,1.030000000000000000e+02,7.600000000000000000e+02,1.000000000000000000e+02,8.400000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.810000000000000000e+02,1.110000000000000000e+02,7.600000000000000000e+02,1.080000000000000000e+02,8.700000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.960000000000000000e+02,1.030000000000000000e+02,7.760000000000000000e+02,1.000000000000000000e+02,8.200000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.960000000000000000e+02,1.100000000000000000e+02,7.760000000000000000e+02,1.080000000000000000e+02,8.300000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.120000000000000000e+02,1.030000000000000000e+02,7.920000000000000000e+02,1.000000000000000000e+02,8.100000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.120000000000000000e+02,1.110000000000000000e+02,7.920000000000000000e+02,1.080000000000000000e+02,8.200000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.280000000000000000e+02,1.070000000000000000e+02,8.080000000000000000e+02,1.040000000000000000e+02,8.200000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.430000000000000000e+02,1.070000000000000000e+02,8.240000000000000000e+02,1.040000000000000000e+02,7.900000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.590000000000000000e+02,1.070000000000000000e+02,8.400000000000000000e+02,1.040000000000000000e+02,7.800000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.750000000000000000e+02,1.070000000000000000e+02,8.560000000000000000e+02,1.040000000000000000e+02,7.800000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.890000000000000000e+02,1.040000000000000000e+02,8.720000000000000000e+02,1.000000000000000000e+02,7.000000000000000000e+01,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.910000000000000000e+02,1.110000000000000000e+02,8.720000000000000000e+02,1.080000000000000000e+02,7.700000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.970000000000000000e+02,1.040000000000000000e+02,8.880000000000000000e+02,1.000000000000000000e+02,3.800000000000000000e+01,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.060000000000000000e+02,1.110000000000000000e+02,8.880000000000000000e+02,1.080000000000000000e+02,7.200000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.170000000000000000e+02,1.070000000000000000e+02,9.000000000000000000e+02,1.040000000000000000e+02,7.100000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.230000000000000000e+02,1.070000000000000000e+02,9.080000000000000000e+02,1.040000000000000000e+02,6.300000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.330000000000000000e+02,1.070000000000000000e+02,9.160000000000000000e+02,1.040000000000000000e+02,6.900000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.430000000000000000e+02,1.070000000000000000e+02,9.240000000000000000e+02,1.040000000000000000e+02,7.900000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.540000000000000000e+02,1.070000000000000000e+02,9.360000000000000000e+02,1.040000000000000000e+02,7.500000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.690000000000000000e+02,1.070000000000000000e+02,9.520000000000000000e+02,1.040000000000000000e+02,7.100000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.820000000000000000e+02,1.070000000000000000e+02,9.640000000000000000e+02,1.040000000000000000e+02,7.500000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.890000000000000000e+02,1.060000000000000000e+02,9.720000000000000000e+02,1.040000000000000000e+02,7.100000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.001000000000000000e+03,1.070000000000000000e+02,9.840000000000000000e+02,1.040000000000000000e+02,7.100000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.017000000000000000e+03,1.070000000000000000e+02,1.000000000000000000e+03,1.040000000000000000e+02,7.000000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.029000000000000000e+03,1.070000000000000000e+02,1.012000000000000000e+03,1.040000000000000000e+02,7.100000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.037000000000000000e+03,1.060000000000000000e+02,1.020000000000000000e+03,1.040000000000000000e+02,7.100000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.045000000000000000e+03,1.070000000000000000e+02,1.028000000000000000e+03,1.040000000000000000e+02,6.900000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.054000000000000000e+03,1.060000000000000000e+02,1.036000000000000000e+03,1.040000000000000000e+02,7.200000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.064000000000000000e+03,1.070000000000000000e+02,1.048000000000000000e+03,1.040000000000000000e+02,6.700000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.078000000000000000e+03,1.060000000000000000e+02,1.060000000000000000e+03,1.040000000000000000e+02,7.200000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.085000000000000000e+03,1.060000000000000000e+02,1.068000000000000000e+03,1.040000000000000000e+02,7.000000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.096000000000000000e+03,1.060000000000000000e+02,1.080000000000000000e+03,1.040000000000000000e+02,6.600000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.113000000000000000e+03,1.070000000000000000e+02,1.096000000000000000e+03,1.040000000000000000e+02,6.800000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.128000000000000000e+03,1.060000000000000000e+02,1.112000000000000000e+03,1.040000000000000000e+02,6.600000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.144000000000000000e+03,1.060000000000000000e+02,1.128000000000000000e+03,1.040000000000000000e+02,6.700000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.157000000000000000e+03,1.070000000000000000e+02,1.140000000000000000e+03,1.040000000000000000e+02,6.800000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.164000000000000000e+03,1.060000000000000000e+02,1.148000000000000000e+03,1.040000000000000000e+02,6.400000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.172000000000000000e+03,1.060000000000000000e+02,1.156000000000000000e+03,1.040000000000000000e+02,6.600000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.180000000000000000e+03,1.060000000000000000e+02,1.164000000000000000e+03,1.040000000000000000e+02,6.700000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.187000000000000000e+03,1.070000000000000000e+02,1.172000000000000000e+03,1.040000000000000000e+02,6.300000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.196000000000000000e+03,1.070000000000000000e+02,1.180000000000000000e+03,1.040000000000000000e+02,6.700000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.204000000000000000e+03,1.070000000000000000e+02,1.188000000000000000e+03,1.040000000000000000e+02,6.500000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.212000000000000000e+03,1.070000000000000000e+02,1.196000000000000000e+03,1.040000000000000000e+02,6.500000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.221000000000000000e+03,1.070000000000000000e+02,1.204000000000000000e+03,1.040000000000000000e+02,7.100000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.227000000000000000e+03,1.070000000000000000e+02,1.212000000000000000e+03,1.040000000000000000e+02,6.200000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.235000000000000000e+03,1.060000000000000000e+02,1.220000000000000000e+03,1.040000000000000000e+02,6.300000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.244000000000000000e+03,1.070000000000000000e+02,1.228000000000000000e+03,1.040000000000000000e+02,6.500000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.251000000000000000e+03,1.070000000000000000e+02,1.236000000000000000e+03,1.040000000000000000e+02,6.300000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.259000000000000000e+03,1.060000000000000000e+02,1.244000000000000000e+03,1.040000000000000000e+02,6.300000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.271000000000000000e+03,1.060000000000000000e+02,1.256000000000000000e+03,1.040000000000000000e+02,6.200000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.100000000000000000e+01,1.170000000000000000e+02,8.000000000000000000e+00,1.200000000000000000e+02,1.340000000000000000e+02,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.300000000000000000e+01,1.240000000000000000e+02,2.400000000000000000e+01,1.200000000000000000e+02,1.580000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.800000000000000000e+01,1.240000000000000000e+02,4.000000000000000000e+01,1.200000000000000000e+02,1.550000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.400000000000000000e+01,1.230000000000000000e+02,5.600000000000000000e+01,1.200000000000000000e+02,1.520000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.110000000000000000e+02,1.240000000000000000e+02,7.200000000000000000e+01,1.200000000000000000e+02,1.560000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.240000000000000000e+02,1.240000000000000000e+02,8.800000000000000000e+01,1.200000000000000000e+02,1.470000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.390000000000000000e+02,1.240000000000000000e+02,1.040000000000000000e+02,1.200000000000000000e+02,1.430000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.560000000000000000e+02,1.230000000000000000e+02,1.200000000000000000e+02,1.200000000000000000e+02,1.450000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.670000000000000000e+02,1.230000000000000000e+02,1.320000000000000000e+02,1.200000000000000000e+02,1.420000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.750000000000000000e+02,1.240000000000000000e+02,1.400000000000000000e+02,1.200000000000000000e+02,1.410000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.860000000000000000e+02,1.240000000000000000e+02,1.520000000000000000e+02,1.200000000000000000e+02,1.370000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.020000000000000000e+02,1.240000000000000000e+02,1.680000000000000000e+02,1.200000000000000000e+02,1.370000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.170000000000000000e+02,1.230000000000000000e+02,1.840000000000000000e+02,1.200000000000000000e+02,1.330000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.280000000000000000e+02,1.230000000000000000e+02,1.960000000000000000e+02,1.200000000000000000e+02,1.310000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.360000000000000000e+02,1.230000000000000000e+02,2.040000000000000000e+02,1.200000000000000000e+02,1.290000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.480000000000000000e+02,1.230000000000000000e+02,2.160000000000000000e+02,1.200000000000000000e+02,1.310000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.650000000000000000e+02,1.230000000000000000e+02,2.320000000000000000e+02,1.200000000000000000e+02,1.330000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.770000000000000000e+02,1.190000000000000000e+02,2.480000000000000000e+02,1.160000000000000000e+02,1.170000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.800000000000000000e+02,1.270000000000000000e+02,2.480000000000000000e+02,1.240000000000000000e+02,1.300000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.940000000000000000e+02,1.190000000000000000e+02,2.640000000000000000e+02,1.160000000000000000e+02,1.230000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.940000000000000000e+02,1.270000000000000000e+02,2.640000000000000000e+02,1.240000000000000000e+02,1.210000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.100000000000000000e+02,1.230000000000000000e+02,2.800000000000000000e+02,1.200000000000000000e+02,1.210000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.260000000000000000e+02,1.230000000000000000e+02,2.960000000000000000e+02,1.200000000000000000e+02,1.220000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.410000000000000000e+02,1.190000000000000000e+02,3.120000000000000000e+02,1.160000000000000000e+02,1.160000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.410000000000000000e+02,1.260000000000000000e+02,3.120000000000000000e+02,1.240000000000000000e+02,1.190000000000000000e+02,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.570000000000000000e+02,1.230000000000000000e+02,3.280000000000000000e+02,1.200000000000000000e+02,1.160000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.730000000000000000e+02,1.190000000000000000e+02,3.440000000000000000e+02,1.160000000000000000e+02,1.170000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.730000000000000000e+02,1.270000000000000000e+02,3.440000000000000000e+02,1.240000000000000000e+02,1.160000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.880000000000000000e+02,1.190000000000000000e+02,3.600000000000000000e+02,1.160000000000000000e+02,1.140000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.880000000000000000e+02,1.270000000000000000e+02,3.600000000000000000e+02,1.240000000000000000e+02,1.130000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.040000000000000000e+02,1.230000000000000000e+02,3.760000000000000000e+02,1.200000000000000000e+02,1.120000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.190000000000000000e+02,1.230000000000000000e+02,3.920000000000000000e+02,1.200000000000000000e+02,1.110000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.350000000000000000e+02,1.230000000000000000e+02,4.080000000000000000e+02,1.200000000000000000e+02,1.100000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.510000000000000000e+02,1.230000000000000000e+02,4.240000000000000000e+02,1.200000000000000000e+02,1.080000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.660000000000000000e+02,1.230000000000000000e+02,4.400000000000000000e+02,1.200000000000000000e+02,1.070000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.820000000000000000e+02,1.230000000000000000e+02,4.560000000000000000e+02,1.200000000000000000e+02,1.060000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.980000000000000000e+02,1.220000000000000000e+02,4.720000000000000000e+02,1.200000000000000000e+02,1.050000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.100000000000000000e+02,1.180000000000000000e+02,4.840000000000000000e+02,1.160000000000000000e+02,1.050000000000000000e+02,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.180000000000000000e+02,1.190000000000000000e+02,4.920000000000000000e+02,1.160000000000000000e+02,1.040000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.100000000000000000e+02,1.260000000000000000e+02,4.840000000000000000e+02,1.240000000000000000e+02,1.050000000000000000e+02,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.180000000000000000e+02,1.260000000000000000e+02,4.920000000000000000e+02,1.240000000000000000e+02,1.050000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.290000000000000000e+02,1.230000000000000000e+02,5.040000000000000000e+02,1.200000000000000000e+02,1.000000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.450000000000000000e+02,1.220000000000000000e+02,5.200000000000000000e+02,1.200000000000000000e+02,1.020000000000000000e+02,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.600000000000000000e+02,1.220000000000000000e+02,5.360000000000000000e+02,1.200000000000000000e+02,9.700000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.730000000000000000e+02,1.220000000000000000e+02,5.480000000000000000e+02,1.200000000000000000e+02,1.000000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.800000000000000000e+02,1.230000000000000000e+02,5.560000000000000000e+02,1.200000000000000000e+02,9.800000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
