-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.900000000000000000e+01,1.500000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,1.670000000000000000e+02,3.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.920000000000000000e+02,1.190000000000000000e+02,5.680000000000000000e+02,1.160000000000000000e+02,9.700000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.920000000000000000e+02,1.260000000000000000e+02,5.680000000000000000e+02,1.240000000000000000e+02,9.700000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.080000000000000000e+02,1.220000000000000000e+02,5.840000000000000000e+02,1.200000000000000000e+02,9.700000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.250000000000000000e+02,1.220000000000000000e+02,6.000000000000000000e+02,1.200000000000000000e+02,1.000000000000000000e+02,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.390000000000000000e+02,1.230000000000000000e+02,6.160000000000000000e+02,1.200000000000000000e+02,9.300000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.510000000000000000e+02,1.220000000000000000e+02,6.280000000000000000e+02,1.200000000000000000e+02,9.200000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.600000000000000000e+02,1.220000000000000000e+02,6.360000000000000000e+02,1.200000000000000000e+02,9.600000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.710000000000000000e+02,1.220000000000000000e+02,6.480000000000000000e+02,1.200000000000000000e+02,9.300000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.860000000000000000e+02,1.220000000000000000e+02,6.640000000000000000e+02,1.200000000000000000e+02,8.900000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.020000000000000000e+02,1.220000000000000000e+02,6.800000000000000000e+02,1.200000000000000000e+02,8.900000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.180000000000000000e+02,1.220000000000000000e+02,6.960000000000000000e+02,1.200000000000000000e+02,8.900000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.320000000000000000e+02,1.220000000000000000e+02,7.120000000000000000e+02,1.200000000000000000e+02,8.300000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.490000000000000000e+02,1.230000000000000000e+02,7.280000000000000000e+02,1.200000000000000000e+02,8.700000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.650000000000000000e+02,1.230000000000000000e+02,7.440000000000000000e+02,1.200000000000000000e+02,8.400000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.800000000000000000e+02,1.230000000000000000e+02,7.600000000000000000e+02,1.200000000000000000e+02,8.300000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.960000000000000000e+02,1.230000000000000000e+02,7.760000000000000000e+02,1.200000000000000000e+02,8.100000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.080000000000000000e+02,1.180000000000000000e+02,7.880000000000000000e+02,1.160000000000000000e+02,8.200000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.150000000000000000e+02,1.190000000000000000e+02,7.960000000000000000e+02,1.160000000000000000e+02,7.900000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.080000000000000000e+02,1.260000000000000000e+02,7.880000000000000000e+02,1.240000000000000000e+02,8.300000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.160000000000000000e+02,1.260000000000000000e+02,7.960000000000000000e+02,1.240000000000000000e+02,8.200000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.280000000000000000e+02,1.190000000000000000e+02,8.080000000000000000e+02,1.160000000000000000e+02,8.000000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.280000000000000000e+02,1.260000000000000000e+02,8.080000000000000000e+02,1.240000000000000000e+02,8.200000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.430000000000000000e+02,1.190000000000000000e+02,8.240000000000000000e+02,1.160000000000000000e+02,7.900000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.440000000000000000e+02,1.260000000000000000e+02,8.240000000000000000e+02,1.240000000000000000e+02,8.100000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.550000000000000000e+02,1.190000000000000000e+02,8.360000000000000000e+02,1.160000000000000000e+02,7.800000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.620000000000000000e+02,1.170000000000000000e+02,8.440000000000000000e+02,1.160000000000000000e+02,7.500000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.550000000000000000e+02,1.260000000000000000e+02,8.360000000000000000e+02,1.240000000000000000e+02,7.800000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.630000000000000000e+02,1.270000000000000000e+02,8.440000000000000000e+02,1.240000000000000000e+02,7.800000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.760000000000000000e+02,1.220000000000000000e+02,8.560000000000000000e+02,1.200000000000000000e+02,8.000000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.910000000000000000e+02,1.220000000000000000e+02,8.720000000000000000e+02,1.200000000000000000e+02,7.600000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.070000000000000000e+02,1.220000000000000000e+02,8.880000000000000000e+02,1.200000000000000000e+02,7.600000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,9.190000000000000000e+02,1.180000000000000000e+02,9.000000000000000000e+02,1.160000000000000000e+02,7.600000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,9.240000000000000000e+02,1.190000000000000000e+02,9.080000000000000000e+02,1.160000000000000000e+02,6.700000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,9.190000000000000000e+02,1.260000000000000000e+02,9.000000000000000000e+02,1.240000000000000000e+02,7.600000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,9.270000000000000000e+02,1.260000000000000000e+02,9.080000000000000000e+02,1.240000000000000000e+02,7.600000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,9.330000000000000000e+02,1.180000000000000000e+02,9.160000000000000000e+02,1.160000000000000000e+02,6.900000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,9.440000000000000000e+02,1.190000000000000000e+02,9.240000000000000000e+02,1.160000000000000000e+02,8.000000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,9.350000000000000000e+02,1.260000000000000000e+02,9.160000000000000000e+02,1.240000000000000000e+02,7.600000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,9.430000000000000000e+02,1.260000000000000000e+02,9.240000000000000000e+02,1.240000000000000000e+02,7.600000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.540000000000000000e+02,1.220000000000000000e+02,9.360000000000000000e+02,1.200000000000000000e+02,7.200000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.700000000000000000e+02,1.220000000000000000e+02,9.520000000000000000e+02,1.200000000000000000e+02,7.200000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.810000000000000000e+02,1.220000000000000000e+02,9.640000000000000000e+02,1.200000000000000000e+02,7.100000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.900000000000000000e+02,1.220000000000000000e+02,9.720000000000000000e+02,1.200000000000000000e+02,7.400000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.001000000000000000e+03,1.220000000000000000e+02,9.840000000000000000e+02,1.200000000000000000e+02,7.000000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.013000000000000000e+03,1.230000000000000000e+02,9.960000000000000000e+02,1.200000000000000000e+02,7.000000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.022000000000000000e+03,1.220000000000000000e+02,1.004000000000000000e+03,1.200000000000000000e+02,7.400000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.033000000000000000e+03,1.220000000000000000e+02,1.016000000000000000e+03,1.200000000000000000e+02,7.100000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.049000000000000000e+03,1.230000000000000000e+02,1.032000000000000000e+03,1.200000000000000000e+02,7.100000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.061000000000000000e+03,1.230000000000000000e+02,1.044000000000000000e+03,1.200000000000000000e+02,7.100000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.068000000000000000e+03,1.230000000000000000e+02,1.052000000000000000e+03,1.200000000000000000e+02,6.600000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.077000000000000000e+03,1.230000000000000000e+02,1.060000000000000000e+03,1.200000000000000000e+02,6.900000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.084000000000000000e+03,1.220000000000000000e+02,1.068000000000000000e+03,1.200000000000000000e+02,6.600000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.092000000000000000e+03,1.220000000000000000e+02,1.076000000000000000e+03,1.200000000000000000e+02,6.600000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.100000000000000000e+03,1.220000000000000000e+02,1.084000000000000000e+03,1.200000000000000000e+02,6.500000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.112000000000000000e+03,1.220000000000000000e+02,1.096000000000000000e+03,1.200000000000000000e+02,6.700000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.125000000000000000e+03,1.220000000000000000e+02,1.108000000000000000e+03,1.200000000000000000e+02,6.900000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.133000000000000000e+03,1.220000000000000000e+02,1.116000000000000000e+03,1.200000000000000000e+02,6.900000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.145000000000000000e+03,1.220000000000000000e+02,1.128000000000000000e+03,1.200000000000000000e+02,6.900000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.161000000000000000e+03,1.220000000000000000e+02,1.144000000000000000e+03,1.200000000000000000e+02,6.800000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.177000000000000000e+03,1.220000000000000000e+02,1.160000000000000000e+03,1.200000000000000000e+02,6.900000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.192000000000000000e+03,1.230000000000000000e+02,1.176000000000000000e+03,1.200000000000000000e+02,6.500000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.208000000000000000e+03,1.230000000000000000e+02,1.192000000000000000e+03,1.200000000000000000e+02,6.500000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.220000000000000000e+03,1.230000000000000000e+02,1.204000000000000000e+03,1.200000000000000000e+02,6.600000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.227000000000000000e+03,1.220000000000000000e+02,1.212000000000000000e+03,1.200000000000000000e+02,6.200000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.240000000000000000e+03,1.220000000000000000e+02,1.224000000000000000e+03,1.200000000000000000e+02,6.600000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.255000000000000000e+03,1.220000000000000000e+02,1.240000000000000000e+03,1.200000000000000000e+02,6.300000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.267000000000000000e+03,1.220000000000000000e+02,1.252000000000000000e+03,1.200000000000000000e+02,6.300000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.275000000000000000e+03,1.220000000000000000e+02,1.260000000000000000e+03,1.200000000000000000e+02,6.200000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.100000000000000000e+01,1.290000000000000000e+02,8.000000000000000000e+00,1.320000000000000000e+02,1.340000000000000000e+02,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.100000000000000000e+01,1.320000000000000000e+02,8.000000000000000000e+00,1.400000000000000000e+02,1.340000000000000000e+02,-3.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.200000000000000000e+01,1.400000000000000000e+02,2.400000000000000000e+01,1.360000000000000000e+02,1.550000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.800000000000000000e+01,1.390000000000000000e+02,4.000000000000000000e+01,1.360000000000000000e+02,1.530000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.300000000000000000e+01,1.390000000000000000e+02,5.600000000000000000e+01,1.360000000000000000e+02,1.510000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.090000000000000000e+02,1.390000000000000000e+02,7.200000000000000000e+01,1.360000000000000000e+02,1.510000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.250000000000000000e+02,1.390000000000000000e+02,8.800000000000000000e+01,1.360000000000000000e+02,1.490000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.360000000000000000e+02,1.390000000000000000e+02,1.000000000000000000e+02,1.360000000000000000e+02,1.460000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.440000000000000000e+02,1.390000000000000000e+02,1.080000000000000000e+02,1.360000000000000000e+02,1.450000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.550000000000000000e+02,1.390000000000000000e+02,1.200000000000000000e+02,1.360000000000000000e+02,1.420000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.710000000000000000e+02,1.390000000000000000e+02,1.360000000000000000e+02,1.360000000000000000e+02,1.420000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.860000000000000000e+02,1.380000000000000000e+02,1.520000000000000000e+02,1.360000000000000000e+02,1.360000000000000000e+02,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.020000000000000000e+02,1.390000000000000000e+02,1.680000000000000000e+02,1.360000000000000000e+02,1.360000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.130000000000000000e+02,1.390000000000000000e+02,1.800000000000000000e+02,1.360000000000000000e+02,1.330000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.200000000000000000e+02,1.390000000000000000e+02,1.880000000000000000e+02,1.360000000000000000e+02,1.310000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.320000000000000000e+02,1.390000000000000000e+02,2.000000000000000000e+02,1.360000000000000000e+02,1.310000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.440000000000000000e+02,1.390000000000000000e+02,2.120000000000000000e+02,1.360000000000000000e+02,1.310000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.520000000000000000e+02,1.390000000000000000e+02,2.200000000000000000e+02,1.360000000000000000e+02,1.310000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.630000000000000000e+02,1.390000000000000000e+02,2.320000000000000000e+02,1.360000000000000000e+02,1.270000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.790000000000000000e+02,1.380000000000000000e+02,2.480000000000000000e+02,1.360000000000000000e+02,1.250000000000000000e+02,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.940000000000000000e+02,1.390000000000000000e+02,2.640000000000000000e+02,1.360000000000000000e+02,1.230000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.100000000000000000e+02,1.390000000000000000e+02,2.800000000000000000e+02,1.360000000000000000e+02,1.210000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.260000000000000000e+02,1.390000000000000000e+02,2.960000000000000000e+02,1.360000000000000000e+02,1.220000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.420000000000000000e+02,1.390000000000000000e+02,3.120000000000000000e+02,1.360000000000000000e+02,1.200000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.570000000000000000e+02,1.380000000000000000e+02,3.280000000000000000e+02,1.360000000000000000e+02,1.170000000000000000e+02,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.690000000000000000e+02,1.380000000000000000e+02,3.400000000000000000e+02,1.360000000000000000e+02,1.180000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.760000000000000000e+02,1.390000000000000000e+02,3.480000000000000000e+02,1.360000000000000000e+02,1.150000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.840000000000000000e+02,1.380000000000000000e+02,3.560000000000000000e+02,1.360000000000000000e+02,1.150000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.920000000000000000e+02,1.390000000000000000e+02,3.640000000000000000e+02,1.360000000000000000e+02,1.150000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.040000000000000000e+02,1.380000000000000000e+02,3.760000000000000000e+02,1.360000000000000000e+02,1.120000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.190000000000000000e+02,1.390000000000000000e+02,3.920000000000000000e+02,1.360000000000000000e+02,1.100000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.350000000000000000e+02,1.350000000000000000e+02,4.080000000000000000e+02,1.320000000000000000e+02,1.100000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.350000000000000000e+02,1.420000000000000000e+02,4.080000000000000000e+02,1.400000000000000000e+02,1.100000000000000000e+02,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.510000000000000000e+02,1.380000000000000000e+02,4.240000000000000000e+02,1.360000000000000000e+02,1.080000000000000000e+02,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.660000000000000000e+02,1.380000000000000000e+02,4.400000000000000000e+02,1.360000000000000000e+02,1.040000000000000000e+02,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.820000000000000000e+02,1.380000000000000000e+02,4.560000000000000000e+02,1.360000000000000000e+02,1.050000000000000000e+02,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.980000000000000000e+02,1.380000000000000000e+02,4.720000000000000000e+02,1.360000000000000000e+02,1.050000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.140000000000000000e+02,1.380000000000000000e+02,4.880000000000000000e+02,1.360000000000000000e+02,1.050000000000000000e+02,1.100000000000000000e+01,4.000000000000000000e+00
