-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.900000000000000000e+01,1.500000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,1.670000000000000000e+02,3.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.290000000000000000e+02,1.390000000000000000e+02,5.040000000000000000e+02,1.360000000000000000e+02,1.010000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.450000000000000000e+02,1.380000000000000000e+02,5.200000000000000000e+02,1.360000000000000000e+02,1.010000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.600000000000000000e+02,1.380000000000000000e+02,5.360000000000000000e+02,1.360000000000000000e+02,9.800000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.760000000000000000e+02,1.380000000000000000e+02,5.520000000000000000e+02,1.360000000000000000e+02,9.800000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.920000000000000000e+02,1.380000000000000000e+02,5.680000000000000000e+02,1.360000000000000000e+02,9.700000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.080000000000000000e+02,1.380000000000000000e+02,5.840000000000000000e+02,1.360000000000000000e+02,9.900000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.230000000000000000e+02,1.380000000000000000e+02,6.000000000000000000e+02,1.360000000000000000e+02,9.200000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.380000000000000000e+02,1.380000000000000000e+02,6.160000000000000000e+02,1.360000000000000000e+02,9.100000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.550000000000000000e+02,1.340000000000000000e+02,6.320000000000000000e+02,1.320000000000000000e+02,9.300000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.540000000000000000e+02,1.420000000000000000e+02,6.320000000000000000e+02,1.400000000000000000e+02,9.100000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.700000000000000000e+02,1.340000000000000000e+02,6.480000000000000000e+02,1.320000000000000000e+02,9.100000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.700000000000000000e+02,1.420000000000000000e+02,6.480000000000000000e+02,1.400000000000000000e+02,9.100000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.870000000000000000e+02,1.380000000000000000e+02,6.640000000000000000e+02,1.360000000000000000e+02,9.200000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.020000000000000000e+02,1.380000000000000000e+02,6.800000000000000000e+02,1.360000000000000000e+02,9.100000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.180000000000000000e+02,1.380000000000000000e+02,6.960000000000000000e+02,1.360000000000000000e+02,8.800000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.340000000000000000e+02,1.380000000000000000e+02,7.120000000000000000e+02,1.360000000000000000e+02,8.800000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.450000000000000000e+02,1.380000000000000000e+02,7.240000000000000000e+02,1.360000000000000000e+02,8.600000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.530000000000000000e+02,1.380000000000000000e+02,7.320000000000000000e+02,1.360000000000000000e+02,8.400000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.650000000000000000e+02,1.340000000000000000e+02,7.440000000000000000e+02,1.320000000000000000e+02,8.500000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.650000000000000000e+02,1.420000000000000000e+02,7.440000000000000000e+02,1.400000000000000000e+02,8.700000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.800000000000000000e+02,1.340000000000000000e+02,7.600000000000000000e+02,1.320000000000000000e+02,8.300000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.800000000000000000e+02,1.420000000000000000e+02,7.600000000000000000e+02,1.400000000000000000e+02,8.200000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.960000000000000000e+02,1.380000000000000000e+02,7.760000000000000000e+02,1.360000000000000000e+02,8.200000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.120000000000000000e+02,1.380000000000000000e+02,7.920000000000000000e+02,1.360000000000000000e+02,8.200000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.280000000000000000e+02,1.380000000000000000e+02,8.080000000000000000e+02,1.360000000000000000e+02,8.200000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.440000000000000000e+02,1.380000000000000000e+02,8.240000000000000000e+02,1.360000000000000000e+02,8.100000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.600000000000000000e+02,1.380000000000000000e+02,8.400000000000000000e+02,1.360000000000000000e+02,8.000000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.750000000000000000e+02,1.380000000000000000e+02,8.560000000000000000e+02,1.360000000000000000e+02,7.700000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.910000000000000000e+02,1.380000000000000000e+02,8.720000000000000000e+02,1.360000000000000000e+02,7.600000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.070000000000000000e+02,1.380000000000000000e+02,8.880000000000000000e+02,1.360000000000000000e+02,7.600000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.190000000000000000e+02,1.380000000000000000e+02,9.000000000000000000e+02,1.360000000000000000e+02,7.900000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.270000000000000000e+02,1.380000000000000000e+02,9.080000000000000000e+02,1.360000000000000000e+02,7.800000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.340000000000000000e+02,1.380000000000000000e+02,9.160000000000000000e+02,1.360000000000000000e+02,7.500000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.420000000000000000e+02,1.380000000000000000e+02,9.240000000000000000e+02,1.360000000000000000e+02,7.200000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.540000000000000000e+02,1.380000000000000000e+02,9.360000000000000000e+02,1.360000000000000000e+02,7.500000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.700000000000000000e+02,1.390000000000000000e+02,9.520000000000000000e+02,1.360000000000000000e+02,7.400000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.850000000000000000e+02,1.380000000000000000e+02,9.680000000000000000e+02,1.360000000000000000e+02,6.900000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.001000000000000000e+03,1.380000000000000000e+02,9.840000000000000000e+02,1.360000000000000000e+02,7.100000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.018000000000000000e+03,1.380000000000000000e+02,1.000000000000000000e+03,1.360000000000000000e+02,7.300000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.029000000000000000e+03,1.340000000000000000e+02,1.012000000000000000e+03,1.320000000000000000e+02,7.100000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.037000000000000000e+03,1.340000000000000000e+02,1.020000000000000000e+03,1.320000000000000000e+02,7.100000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.029000000000000000e+03,1.420000000000000000e+02,1.012000000000000000e+03,1.400000000000000000e+02,6.900000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.038000000000000000e+03,1.410000000000000000e+02,1.020000000000000000e+03,1.400000000000000000e+02,7.400000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.049000000000000000e+03,1.380000000000000000e+02,1.032000000000000000e+03,1.360000000000000000e+02,6.900000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.061000000000000000e+03,1.380000000000000000e+02,1.044000000000000000e+03,1.360000000000000000e+02,7.100000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.068000000000000000e+03,1.380000000000000000e+02,1.052000000000000000e+03,1.360000000000000000e+02,6.700000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.081000000000000000e+03,1.340000000000000000e+02,1.064000000000000000e+03,1.320000000000000000e+02,6.900000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.080000000000000000e+03,1.420000000000000000e+02,1.064000000000000000e+03,1.400000000000000000e+02,6.700000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.097000000000000000e+03,1.380000000000000000e+02,1.080000000000000000e+03,1.360000000000000000e+02,6.800000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.113000000000000000e+03,1.380000000000000000e+02,1.096000000000000000e+03,1.360000000000000000e+02,6.800000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.129000000000000000e+03,1.340000000000000000e+02,1.112000000000000000e+03,1.320000000000000000e+02,7.100000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.129000000000000000e+03,1.420000000000000000e+02,1.112000000000000000e+03,1.400000000000000000e+02,6.800000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.145000000000000000e+03,1.340000000000000000e+02,1.128000000000000000e+03,1.320000000000000000e+02,6.900000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.145000000000000000e+03,1.420000000000000000e+02,1.128000000000000000e+03,1.400000000000000000e+02,6.800000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.161000000000000000e+03,1.380000000000000000e+02,1.144000000000000000e+03,1.360000000000000000e+02,6.900000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.176000000000000000e+03,1.380000000000000000e+02,1.160000000000000000e+03,1.360000000000000000e+02,6.500000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.192000000000000000e+03,1.380000000000000000e+02,1.176000000000000000e+03,1.360000000000000000e+02,6.500000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.208000000000000000e+03,1.380000000000000000e+02,1.192000000000000000e+03,1.360000000000000000e+02,6.500000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.224000000000000000e+03,1.380000000000000000e+02,1.208000000000000000e+03,1.360000000000000000e+02,6.500000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.241000000000000000e+03,1.380000000000000000e+02,1.224000000000000000e+03,1.360000000000000000e+02,6.800000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.256000000000000000e+03,1.380000000000000000e+02,1.240000000000000000e+03,1.360000000000000000e+02,6.600000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.272000000000000000e+03,1.390000000000000000e+02,1.256000000000000000e+03,1.360000000000000000e+02,6.600000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.700000000000000000e+01,1.540000000000000000e+02,8.000000000000000000e+00,1.520000000000000000e+02,1.590000000000000000e+02,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.300000000000000000e+01,1.520000000000000000e+02,2.400000000000000000e+01,1.480000000000000000e+02,1.580000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.300000000000000000e+01,1.580000000000000000e+02,2.400000000000000000e+01,1.560000000000000000e+02,1.590000000000000000e+02,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.800000000000000000e+01,1.550000000000000000e+02,4.000000000000000000e+01,1.520000000000000000e+02,1.530000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.300000000000000000e+01,1.550000000000000000e+02,5.600000000000000000e+01,1.520000000000000000e+02,1.510000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.100000000000000000e+02,1.550000000000000000e+02,7.200000000000000000e+01,1.520000000000000000e+02,1.530000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.240000000000000000e+02,1.550000000000000000e+02,8.800000000000000000e+01,1.520000000000000000e+02,1.450000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.400000000000000000e+02,1.550000000000000000e+02,1.040000000000000000e+02,1.520000000000000000e+02,1.450000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.560000000000000000e+02,1.550000000000000000e+02,1.200000000000000000e+02,1.520000000000000000e+02,1.440000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.710000000000000000e+02,1.510000000000000000e+02,1.360000000000000000e+02,1.480000000000000000e+02,1.420000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.720000000000000000e+02,1.590000000000000000e+02,1.360000000000000000e+02,1.560000000000000000e+02,1.440000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.860000000000000000e+02,1.550000000000000000e+02,1.520000000000000000e+02,1.520000000000000000e+02,1.360000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.020000000000000000e+02,1.550000000000000000e+02,1.680000000000000000e+02,1.520000000000000000e+02,1.360000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.170000000000000000e+02,1.550000000000000000e+02,1.840000000000000000e+02,1.520000000000000000e+02,1.330000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.320000000000000000e+02,1.550000000000000000e+02,2.000000000000000000e+02,1.520000000000000000e+02,1.300000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.480000000000000000e+02,1.540000000000000000e+02,2.160000000000000000e+02,1.520000000000000000e+02,1.300000000000000000e+02,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.630000000000000000e+02,1.510000000000000000e+02,2.320000000000000000e+02,1.480000000000000000e+02,1.260000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.640000000000000000e+02,1.580000000000000000e+02,2.320000000000000000e+02,1.560000000000000000e+02,1.300000000000000000e+02,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.800000000000000000e+02,1.540000000000000000e+02,2.480000000000000000e+02,1.520000000000000000e+02,1.300000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.940000000000000000e+02,1.540000000000000000e+02,2.640000000000000000e+02,1.520000000000000000e+02,1.200000000000000000e+02,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.100000000000000000e+02,1.540000000000000000e+02,2.800000000000000000e+02,1.520000000000000000e+02,1.210000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.260000000000000000e+02,1.540000000000000000e+02,2.960000000000000000e+02,1.520000000000000000e+02,1.210000000000000000e+02,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.420000000000000000e+02,1.540000000000000000e+02,3.120000000000000000e+02,1.520000000000000000e+02,1.200000000000000000e+02,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.570000000000000000e+02,1.500000000000000000e+02,3.280000000000000000e+02,1.480000000000000000e+02,1.190000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.570000000000000000e+02,1.580000000000000000e+02,3.280000000000000000e+02,1.560000000000000000e+02,1.190000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.690000000000000000e+02,1.540000000000000000e+02,3.400000000000000000e+02,1.520000000000000000e+02,1.180000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.760000000000000000e+02,1.540000000000000000e+02,3.480000000000000000e+02,1.520000000000000000e+02,1.130000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.890000000000000000e+02,1.500000000000000000e+02,3.600000000000000000e+02,1.480000000000000000e+02,1.170000000000000000e+02,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.880000000000000000e+02,1.580000000000000000e+02,3.600000000000000000e+02,1.560000000000000000e+02,1.130000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+02,1.500000000000000000e+02,3.720000000000000000e+02,1.480000000000000000e+02,1.120000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.080000000000000000e+02,1.500000000000000000e+02,3.800000000000000000e+02,1.480000000000000000e+02,1.120000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+02,1.580000000000000000e+02,3.720000000000000000e+02,1.560000000000000000e+02,1.140000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.070000000000000000e+02,1.580000000000000000e+02,3.800000000000000000e+02,1.560000000000000000e+02,1.100000000000000000e+02,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.160000000000000000e+02,1.540000000000000000e+02,3.880000000000000000e+02,1.520000000000000000e+02,1.120000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.230000000000000000e+02,1.540000000000000000e+02,3.960000000000000000e+02,1.520000000000000000e+02,1.100000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.310000000000000000e+02,1.540000000000000000e+02,4.040000000000000000e+02,1.520000000000000000e+02,1.090000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.380000000000000000e+02,1.540000000000000000e+02,4.120000000000000000e+02,1.520000000000000000e+02,1.060000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.470000000000000000e+02,1.500000000000000000e+02,4.200000000000000000e+02,1.480000000000000000e+02,1.080000000000000000e+02,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.550000000000000000e+02,1.500000000000000000e+02,4.280000000000000000e+02,1.480000000000000000e+02,1.100000000000000000e+02,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.470000000000000000e+02,1.580000000000000000e+02,4.200000000000000000e+02,1.560000000000000000e+02,1.090000000000000000e+02,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.530000000000000000e+02,1.580000000000000000e+02,4.280000000000000000e+02,1.560000000000000000e+02,1.030000000000000000e+02,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.660000000000000000e+02,1.510000000000000000e+02,4.400000000000000000e+02,1.480000000000000000e+02,1.050000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.660000000000000000e+02,1.580000000000000000e+02,4.400000000000000000e+02,1.560000000000000000e+02,1.060000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.830000000000000000e+02,1.540000000000000000e+02,4.560000000000000000e+02,1.520000000000000000e+02,1.080000000000000000e+02,1.100000000000000000e+01,4.000000000000000000e+00
