-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.900000000000000000e+01,1.500000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,1.670000000000000000e+02,3.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.070000000000000000e+02,1.700000000000000000e+02,5.840000000000000000e+02,1.680000000000000000e+02,9.400000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.230000000000000000e+02,1.700000000000000000e+02,6.000000000000000000e+02,1.680000000000000000e+02,9.400000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.340000000000000000e+02,1.700000000000000000e+02,6.120000000000000000e+02,1.680000000000000000e+02,9.100000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.420000000000000000e+02,1.700000000000000000e+02,6.200000000000000000e+02,1.680000000000000000e+02,9.100000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.540000000000000000e+02,1.700000000000000000e+02,6.320000000000000000e+02,1.680000000000000000e+02,9.100000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.690000000000000000e+02,1.660000000000000000e+02,6.480000000000000000e+02,1.640000000000000000e+02,8.700000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.710000000000000000e+02,1.740000000000000000e+02,6.480000000000000000e+02,1.720000000000000000e+02,9.400000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.860000000000000000e+02,1.700000000000000000e+02,6.640000000000000000e+02,1.680000000000000000e+02,8.800000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.980000000000000000e+02,1.700000000000000000e+02,6.760000000000000000e+02,1.680000000000000000e+02,8.900000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.060000000000000000e+02,1.700000000000000000e+02,6.840000000000000000e+02,1.680000000000000000e+02,9.100000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.190000000000000000e+02,1.690000000000000000e+02,6.960000000000000000e+02,1.680000000000000000e+02,9.300000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.330000000000000000e+02,1.700000000000000000e+02,7.120000000000000000e+02,1.680000000000000000e+02,8.700000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.490000000000000000e+02,1.700000000000000000e+02,7.280000000000000000e+02,1.680000000000000000e+02,8.700000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.600000000000000000e+02,1.690000000000000000e+02,7.400000000000000000e+02,1.680000000000000000e+02,8.300000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.700000000000000000e+02,1.700000000000000000e+02,7.480000000000000000e+02,1.680000000000000000e+02,8.900000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.810000000000000000e+02,1.700000000000000000e+02,7.600000000000000000e+02,1.680000000000000000e+02,8.400000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.960000000000000000e+02,1.660000000000000000e+02,7.760000000000000000e+02,1.640000000000000000e+02,8.100000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.970000000000000000e+02,1.740000000000000000e+02,7.760000000000000000e+02,1.720000000000000000e+02,8.400000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.120000000000000000e+02,1.700000000000000000e+02,7.920000000000000000e+02,1.680000000000000000e+02,8.200000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.230000000000000000e+02,1.660000000000000000e+02,8.040000000000000000e+02,1.640000000000000000e+02,7.600000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.320000000000000000e+02,1.660000000000000000e+02,8.120000000000000000e+02,1.640000000000000000e+02,8.200000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.240000000000000000e+02,1.730000000000000000e+02,8.040000000000000000e+02,1.720000000000000000e+02,8.200000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.310000000000000000e+02,1.740000000000000000e+02,8.120000000000000000e+02,1.720000000000000000e+02,7.800000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.430000000000000000e+02,1.700000000000000000e+02,8.240000000000000000e+02,1.680000000000000000e+02,7.800000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.550000000000000000e+02,1.700000000000000000e+02,8.360000000000000000e+02,1.680000000000000000e+02,7.900000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.630000000000000000e+02,1.690000000000000000e+02,8.440000000000000000e+02,1.680000000000000000e+02,7.900000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.710000000000000000e+02,1.700000000000000000e+02,8.520000000000000000e+02,1.680000000000000000e+02,7.700000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.790000000000000000e+02,1.700000000000000000e+02,8.600000000000000000e+02,1.680000000000000000e+02,7.900000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.870000000000000000e+02,1.690000000000000000e+02,8.680000000000000000e+02,1.680000000000000000e+02,7.900000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.950000000000000000e+02,1.700000000000000000e+02,8.760000000000000000e+02,1.680000000000000000e+02,7.800000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.030000000000000000e+02,1.700000000000000000e+02,8.840000000000000000e+02,1.680000000000000000e+02,7.900000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.100000000000000000e+02,1.700000000000000000e+02,8.920000000000000000e+02,1.680000000000000000e+02,7.500000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.220000000000000000e+02,1.690000000000000000e+02,9.040000000000000000e+02,1.680000000000000000e+02,7.200000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.380000000000000000e+02,1.690000000000000000e+02,9.200000000000000000e+02,1.680000000000000000e+02,7.300000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.570000000000000000e+02,1.700000000000000000e+02,9.360000000000000000e+02,1.680000000000000000e+02,8.500000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.700000000000000000e+02,1.700000000000000000e+02,9.520000000000000000e+02,1.680000000000000000e+02,7.200000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.850000000000000000e+02,1.700000000000000000e+02,9.680000000000000000e+02,1.680000000000000000e+02,7.100000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.002000000000000000e+03,1.700000000000000000e+02,9.840000000000000000e+02,1.680000000000000000e+02,7.300000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.013000000000000000e+03,1.700000000000000000e+02,9.960000000000000000e+02,1.680000000000000000e+02,7.000000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.021000000000000000e+03,1.690000000000000000e+02,1.004000000000000000e+03,1.680000000000000000e+02,6.900000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.030000000000000000e+03,1.700000000000000000e+02,1.012000000000000000e+03,1.680000000000000000e+02,7.200000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.037000000000000000e+03,1.690000000000000000e+02,1.020000000000000000e+03,1.680000000000000000e+02,6.900000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.048000000000000000e+03,1.700000000000000000e+02,1.032000000000000000e+03,1.680000000000000000e+02,6.700000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.065000000000000000e+03,1.700000000000000000e+02,1.048000000000000000e+03,1.680000000000000000e+02,7.000000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.076000000000000000e+03,1.700000000000000000e+02,1.060000000000000000e+03,1.680000000000000000e+02,6.600000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.085000000000000000e+03,1.700000000000000000e+02,1.068000000000000000e+03,1.680000000000000000e+02,7.000000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.093000000000000000e+03,1.700000000000000000e+02,1.076000000000000000e+03,1.680000000000000000e+02,7.000000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.100000000000000000e+03,1.700000000000000000e+02,1.084000000000000000e+03,1.680000000000000000e+02,6.700000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.113000000000000000e+03,1.700000000000000000e+02,1.096000000000000000e+03,1.680000000000000000e+02,6.800000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.128000000000000000e+03,1.660000000000000000e+02,1.112000000000000000e+03,1.640000000000000000e+02,6.600000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.129000000000000000e+03,1.740000000000000000e+02,1.112000000000000000e+03,1.720000000000000000e+02,6.800000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.144000000000000000e+03,1.700000000000000000e+02,1.128000000000000000e+03,1.680000000000000000e+02,6.500000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.161000000000000000e+03,1.700000000000000000e+02,1.144000000000000000e+03,1.680000000000000000e+02,6.900000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.176000000000000000e+03,1.700000000000000000e+02,1.160000000000000000e+03,1.680000000000000000e+02,6.600000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.192000000000000000e+03,1.700000000000000000e+02,1.176000000000000000e+03,1.680000000000000000e+02,6.500000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.208000000000000000e+03,1.700000000000000000e+02,1.192000000000000000e+03,1.680000000000000000e+02,6.500000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.224000000000000000e+03,1.700000000000000000e+02,1.208000000000000000e+03,1.680000000000000000e+02,6.500000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.240000000000000000e+03,1.700000000000000000e+02,1.224000000000000000e+03,1.680000000000000000e+02,6.600000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.255000000000000000e+03,1.700000000000000000e+02,1.240000000000000000e+03,1.680000000000000000e+02,6.100000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.271000000000000000e+03,1.700000000000000000e+02,1.256000000000000000e+03,1.680000000000000000e+02,6.100000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.110000000000000000e+02,1.860000000000000000e+02,7.200000000000000000e+01,1.840000000000000000e+02,1.560000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.260000000000000000e+02,1.860000000000000000e+02,8.800000000000000000e+01,1.840000000000000000e+02,1.530000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.400000000000000000e+02,1.860000000000000000e+02,1.040000000000000000e+02,1.840000000000000000e+02,1.450000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.550000000000000000e+02,1.860000000000000000e+02,1.200000000000000000e+02,1.840000000000000000e+02,1.430000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.700000000000000000e+02,1.860000000000000000e+02,1.360000000000000000e+02,1.840000000000000000e+02,1.370000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.870000000000000000e+02,1.880000000000000000e+02,1.520000000000000000e+02,1.840000000000000000e+02,1.400000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.350000000000000000e+02,1.850000000000000000e+02,1.680000000000000000e+02,1.800000000000000000e+02,2.700000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.330000000000000000e+02,1.920000000000000000e+02,1.680000000000000000e+02,1.880000000000000000e+02,2.610000000000000000e+02,1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.160000000000000000e+02,1.860000000000000000e+02,1.840000000000000000e+02,1.840000000000000000e+02,1.310000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.320000000000000000e+02,1.860000000000000000e+02,2.000000000000000000e+02,1.840000000000000000e+02,1.310000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.480000000000000000e+02,1.860000000000000000e+02,2.160000000000000000e+02,1.840000000000000000e+02,1.300000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.650000000000000000e+02,1.860000000000000000e+02,2.320000000000000000e+02,1.840000000000000000e+02,1.320000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.790000000000000000e+02,1.860000000000000000e+02,2.480000000000000000e+02,1.840000000000000000e+02,1.270000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.950000000000000000e+02,1.860000000000000000e+02,2.640000000000000000e+02,1.840000000000000000e+02,1.250000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.070000000000000000e+02,1.860000000000000000e+02,2.760000000000000000e+02,1.840000000000000000e+02,1.240000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.130000000000000000e+02,1.850000000000000000e+02,2.840000000000000000e+02,1.840000000000000000e+02,1.190000000000000000e+02,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.250000000000000000e+02,1.850000000000000000e+02,2.960000000000000000e+02,1.840000000000000000e+02,1.190000000000000000e+02,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.410000000000000000e+02,1.820000000000000000e+02,3.120000000000000000e+02,1.800000000000000000e+02,1.190000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.420000000000000000e+02,1.890000000000000000e+02,3.120000000000000000e+02,1.880000000000000000e+02,1.200000000000000000e+02,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.570000000000000000e+02,1.810000000000000000e+02,3.280000000000000000e+02,1.800000000000000000e+02,1.190000000000000000e+02,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.570000000000000000e+02,1.890000000000000000e+02,3.280000000000000000e+02,1.880000000000000000e+02,1.170000000000000000e+02,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.730000000000000000e+02,1.860000000000000000e+02,3.440000000000000000e+02,1.840000000000000000e+02,1.190000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.890000000000000000e+02,1.860000000000000000e+02,3.600000000000000000e+02,1.840000000000000000e+02,1.170000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.040000000000000000e+02,1.850000000000000000e+02,3.760000000000000000e+02,1.840000000000000000e+02,1.140000000000000000e+02,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.190000000000000000e+02,1.850000000000000000e+02,3.920000000000000000e+02,1.840000000000000000e+02,1.110000000000000000e+02,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.350000000000000000e+02,1.820000000000000000e+02,4.080000000000000000e+02,1.800000000000000000e+02,1.110000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.350000000000000000e+02,1.890000000000000000e+02,4.080000000000000000e+02,1.880000000000000000e+02,1.080000000000000000e+02,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.500000000000000000e+02,1.820000000000000000e+02,4.240000000000000000e+02,1.800000000000000000e+02,1.070000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.560000000000000000e+02,1.900000000000000000e+02,4.240000000000000000e+02,1.880000000000000000e+02,1.310000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.660000000000000000e+02,1.820000000000000000e+02,4.400000000000000000e+02,1.800000000000000000e+02,1.070000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.700000000000000000e+02,1.900000000000000000e+02,4.400000000000000000e+02,1.880000000000000000e+02,1.230000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.860000000000000000e+02,1.860000000000000000e+02,4.560000000000000000e+02,1.840000000000000000e+02,1.230000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.980000000000000000e+02,1.820000000000000000e+02,4.720000000000000000e+02,1.800000000000000000e+02,1.070000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.030000000000000000e+02,1.900000000000000000e+02,4.720000000000000000e+02,1.880000000000000000e+02,1.250000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.140000000000000000e+02,1.810000000000000000e+02,4.880000000000000000e+02,1.800000000000000000e+02,1.060000000000000000e+02,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.190000000000000000e+02,1.900000000000000000e+02,4.880000000000000000e+02,1.880000000000000000e+02,1.250000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.300000000000000000e+02,1.850000000000000000e+02,5.040000000000000000e+02,1.840000000000000000e+02,1.040000000000000000e+02,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.450000000000000000e+02,1.850000000000000000e+02,5.200000000000000000e+02,1.840000000000000000e+02,1.020000000000000000e+02,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.600000000000000000e+02,1.820000000000000000e+02,5.360000000000000000e+02,1.800000000000000000e+02,9.600000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.610000000000000000e+02,1.890000000000000000e+02,5.360000000000000000e+02,1.880000000000000000e+02,1.010000000000000000e+02,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.760000000000000000e+02,1.820000000000000000e+02,5.520000000000000000e+02,1.800000000000000000e+02,9.800000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.770000000000000000e+02,1.890000000000000000e+02,5.520000000000000000e+02,1.880000000000000000e+02,1.010000000000000000e+02,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.910000000000000000e+02,1.860000000000000000e+02,5.680000000000000000e+02,1.840000000000000000e+02,9.500000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.070000000000000000e+02,1.820000000000000000e+02,5.840000000000000000e+02,1.800000000000000000e+02,9.400000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.070000000000000000e+02,1.890000000000000000e+02,5.840000000000000000e+02,1.880000000000000000e+02,9.200000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.230000000000000000e+02,1.820000000000000000e+02,6.000000000000000000e+02,1.800000000000000000e+02,9.400000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
