-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.900000000000000000e+01,1.500000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,1.670000000000000000e+02,3.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.230000000000000000e+02,1.890000000000000000e+02,6.000000000000000000e+02,1.880000000000000000e+02,9.400000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.390000000000000000e+02,1.820000000000000000e+02,6.160000000000000000e+02,1.800000000000000000e+02,9.400000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.390000000000000000e+02,1.890000000000000000e+02,6.160000000000000000e+02,1.880000000000000000e+02,9.400000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.550000000000000000e+02,1.810000000000000000e+02,6.320000000000000000e+02,1.800000000000000000e+02,9.400000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.540000000000000000e+02,1.890000000000000000e+02,6.320000000000000000e+02,1.880000000000000000e+02,9.100000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.700000000000000000e+02,1.850000000000000000e+02,6.480000000000000000e+02,1.840000000000000000e+02,8.900000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.860000000000000000e+02,1.810000000000000000e+02,6.640000000000000000e+02,1.800000000000000000e+02,9.100000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.860000000000000000e+02,1.890000000000000000e+02,6.640000000000000000e+02,1.880000000000000000e+02,9.100000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.980000000000000000e+02,1.850000000000000000e+02,6.760000000000000000e+02,1.840000000000000000e+02,9.000000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.060000000000000000e+02,1.850000000000000000e+02,6.840000000000000000e+02,1.840000000000000000e+02,9.100000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.190000000000000000e+02,1.860000000000000000e+02,6.960000000000000000e+02,1.840000000000000000e+02,9.200000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.330000000000000000e+02,1.860000000000000000e+02,7.120000000000000000e+02,1.840000000000000000e+02,8.700000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.490000000000000000e+02,1.850000000000000000e+02,7.280000000000000000e+02,1.840000000000000000e+02,8.400000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.660000000000000000e+02,1.840000000000000000e+02,7.440000000000000000e+02,1.840000000000000000e+02,9.100000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.760000000000000000e+02,1.860000000000000000e+02,7.560000000000000000e+02,1.840000000000000000e+02,8.200000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.850000000000000000e+02,1.850000000000000000e+02,7.640000000000000000e+02,1.840000000000000000e+02,8.400000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.970000000000000000e+02,1.820000000000000000e+02,7.760000000000000000e+02,1.800000000000000000e+02,8.400000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.970000000000000000e+02,1.890000000000000000e+02,7.760000000000000000e+02,1.880000000000000000e+02,8.400000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.110000000000000000e+02,1.810000000000000000e+02,7.920000000000000000e+02,1.800000000000000000e+02,7.900000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.120000000000000000e+02,1.900000000000000000e+02,7.920000000000000000e+02,1.880000000000000000e+02,8.200000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.270000000000000000e+02,1.850000000000000000e+02,8.080000000000000000e+02,1.840000000000000000e+02,7.900000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.410000000000000000e+02,1.850000000000000000e+02,8.200000000000000000e+02,1.840000000000000000e+02,8.400000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.470000000000000000e+02,1.850000000000000000e+02,8.280000000000000000e+02,1.840000000000000000e+02,7.900000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.590000000000000000e+02,1.850000000000000000e+02,8.400000000000000000e+02,1.840000000000000000e+02,7.900000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.710000000000000000e+02,1.850000000000000000e+02,8.520000000000000000e+02,1.840000000000000000e+02,7.700000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.800000000000000000e+02,1.850000000000000000e+02,8.600000000000000000e+02,1.840000000000000000e+02,8.100000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.870000000000000000e+02,1.850000000000000000e+02,8.680000000000000000e+02,1.840000000000000000e+02,7.800000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.960000000000000000e+02,1.850000000000000000e+02,8.760000000000000000e+02,1.840000000000000000e+02,8.100000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.070000000000000000e+02,1.810000000000000000e+02,8.880000000000000000e+02,1.800000000000000000e+02,7.900000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.080000000000000000e+02,1.880000000000000000e+02,8.880000000000000000e+02,1.880000000000000000e+02,8.100000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.220000000000000000e+02,1.850000000000000000e+02,9.040000000000000000e+02,1.840000000000000000e+02,7.300000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.340000000000000000e+02,1.850000000000000000e+02,9.160000000000000000e+02,1.840000000000000000e+02,7.300000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.450000000000000000e+02,1.860000000000000000e+02,9.240000000000000000e+02,1.840000000000000000e+02,8.500000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.550000000000000000e+02,1.860000000000000000e+02,9.360000000000000000e+02,1.840000000000000000e+02,7.600000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.700000000000000000e+02,1.850000000000000000e+02,9.520000000000000000e+02,1.840000000000000000e+02,7.200000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.860000000000000000e+02,1.850000000000000000e+02,9.680000000000000000e+02,1.840000000000000000e+02,7.500000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.980000000000000000e+02,1.860000000000000000e+02,9.800000000000000000e+02,1.840000000000000000e+02,7.300000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.005000000000000000e+03,1.850000000000000000e+02,9.880000000000000000e+02,1.840000000000000000e+02,7.100000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.019000000000000000e+03,1.850000000000000000e+02,1.000000000000000000e+03,1.840000000000000000e+02,7.900000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.034000000000000000e+03,1.850000000000000000e+02,1.016000000000000000e+03,1.840000000000000000e+02,7.200000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.065000000000000000e+03,1.850000000000000000e+02,1.048000000000000000e+03,1.840000000000000000e+02,6.800000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.082000000000000000e+03,1.810000000000000000e+02,1.064000000000000000e+03,1.800000000000000000e+02,7.200000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.081000000000000000e+03,1.890000000000000000e+02,1.064000000000000000e+03,1.880000000000000000e+02,6.800000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.098000000000000000e+03,1.860000000000000000e+02,1.080000000000000000e+03,1.840000000000000000e+02,7.200000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.112000000000000000e+03,1.860000000000000000e+02,1.096000000000000000e+03,1.840000000000000000e+02,6.500000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.128000000000000000e+03,1.860000000000000000e+02,1.112000000000000000e+03,1.840000000000000000e+02,6.500000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.144000000000000000e+03,1.860000000000000000e+02,1.128000000000000000e+03,1.840000000000000000e+02,6.500000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.160000000000000000e+03,1.810000000000000000e+02,1.144000000000000000e+03,1.800000000000000000e+02,6.600000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.160000000000000000e+03,1.890000000000000000e+02,1.144000000000000000e+03,1.880000000000000000e+02,6.500000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.176000000000000000e+03,1.820000000000000000e+02,1.160000000000000000e+03,1.800000000000000000e+02,6.700000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.176000000000000000e+03,1.890000000000000000e+02,1.160000000000000000e+03,1.880000000000000000e+02,6.500000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.191000000000000000e+03,1.820000000000000000e+02,1.176000000000000000e+03,1.800000000000000000e+02,6.000000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.191000000000000000e+03,1.880000000000000000e+02,1.176000000000000000e+03,1.880000000000000000e+02,6.300000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.203000000000000000e+03,1.850000000000000000e+02,1.188000000000000000e+03,1.840000000000000000e+02,6.300000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.212000000000000000e+03,1.850000000000000000e+02,1.196000000000000000e+03,1.840000000000000000e+02,6.500000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.224000000000000000e+03,1.860000000000000000e+02,1.208000000000000000e+03,1.840000000000000000e+02,6.500000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.240000000000000000e+03,1.860000000000000000e+02,1.224000000000000000e+03,1.840000000000000000e+02,6.500000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.255000000000000000e+03,1.860000000000000000e+02,1.240000000000000000e+03,1.840000000000000000e+02,6.100000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.267000000000000000e+03,1.900000000000000000e+02,1.256000000000000000e+03,1.840000000000000000e+02,4.600000000000000000e+01,2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.800000000000000000e+01,1.930000000000000000e+02,8.000000000000000000e+00,1.960000000000000000e+02,1.220000000000000000e+02,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.700000000000000000e+01,1.990000000000000000e+02,8.000000000000000000e+00,2.040000000000000000e+02,1.170000000000000000e+02,-2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.400000000000000000e+01,1.990000000000000000e+02,2.400000000000000000e+01,2.000000000000000000e+02,1.210000000000000000e+02,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.500000000000000000e+01,1.950000000000000000e+02,3.600000000000000000e+01,2.000000000000000000e+02,1.560000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.100000000000000000e+01,1.950000000000000000e+02,4.400000000000000000e+01,2.000000000000000000e+02,1.480000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.700000000000000000e+01,1.960000000000000000e+02,5.200000000000000000e+01,2.000000000000000000e+02,1.430000000000000000e+02,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.400000000000000000e+01,1.970000000000000000e+02,6.000000000000000000e+01,2.000000000000000000e+02,1.360000000000000000e+02,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.080000000000000000e+02,1.990000000000000000e+02,7.200000000000000000e+01,2.000000000000000000e+02,1.440000000000000000e+02,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.240000000000000000e+02,2.020000000000000000e+02,8.800000000000000000e+01,2.000000000000000000e+02,1.450000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.400000000000000000e+02,2.020000000000000000e+02,1.040000000000000000e+02,2.000000000000000000e+02,1.450000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.550000000000000000e+02,2.020000000000000000e+02,1.200000000000000000e+02,2.000000000000000000e+02,1.430000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.870000000000000000e+02,2.040000000000000000e+02,1.520000000000000000e+02,2.000000000000000000e+02,1.400000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.340000000000000000e+02,2.040000000000000000e+02,1.680000000000000000e+02,2.000000000000000000e+02,2.670000000000000000e+02,1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.170000000000000000e+02,1.980000000000000000e+02,1.840000000000000000e+02,1.960000000000000000e+02,1.340000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.180000000000000000e+02,2.050000000000000000e+02,1.840000000000000000e+02,2.040000000000000000e+02,1.370000000000000000e+02,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.320000000000000000e+02,2.020000000000000000e+02,2.000000000000000000e+02,2.000000000000000000e+02,1.310000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.480000000000000000e+02,2.010000000000000000e+02,2.160000000000000000e+02,2.000000000000000000e+02,1.300000000000000000e+02,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.640000000000000000e+02,2.010000000000000000e+02,2.320000000000000000e+02,2.000000000000000000e+02,1.300000000000000000e+02,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.790000000000000000e+02,2.020000000000000000e+02,2.480000000000000000e+02,2.000000000000000000e+02,1.260000000000000000e+02,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.910000000000000000e+02,2.010000000000000000e+02,2.600000000000000000e+02,2.000000000000000000e+02,1.250000000000000000e+02,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.980000000000000000e+02,2.010000000000000000e+02,2.680000000000000000e+02,2.000000000000000000e+02,1.230000000000000000e+02,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.100000000000000000e+02,2.010000000000000000e+02,2.800000000000000000e+02,2.000000000000000000e+02,1.230000000000000000e+02,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.250000000000000000e+02,2.010000000000000000e+02,2.960000000000000000e+02,2.000000000000000000e+02,1.190000000000000000e+02,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.410000000000000000e+02,2.010000000000000000e+02,3.120000000000000000e+02,2.000000000000000000e+02,1.180000000000000000e+02,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.570000000000000000e+02,2.010000000000000000e+02,3.280000000000000000e+02,2.000000000000000000e+02,1.190000000000000000e+02,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.730000000000000000e+02,2.010000000000000000e+02,3.440000000000000000e+02,2.000000000000000000e+02,1.170000000000000000e+02,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.890000000000000000e+02,2.010000000000000000e+02,3.600000000000000000e+02,2.000000000000000000e+02,1.160000000000000000e+02,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.040000000000000000e+02,2.070000000000000000e+02,3.760000000000000000e+02,2.000000000000000000e+02,1.140000000000000000e+02,2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.190000000000000000e+02,2.010000000000000000e+02,3.920000000000000000e+02,2.000000000000000000e+02,1.110000000000000000e+02,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.610000000000000000e+02,2.070000000000000000e+02,4.080000000000000000e+02,2.000000000000000000e+02,2.120000000000000000e+02,2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.700000000000000000e+02,1.980000000000000000e+02,4.400000000000000000e+02,1.960000000000000000e+02,1.230000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.780000000000000000e+02,2.060000000000000000e+02,4.400000000000000000e+02,2.040000000000000000e+02,1.550000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.860000000000000000e+02,2.020000000000000000e+02,4.560000000000000000e+02,2.000000000000000000e+02,1.230000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.550000000000000000e+02,2.040000000000000000e+02,4.880000000000000000e+02,2.000000000000000000e+02,2.690000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.640000000000000000e+02,2.040000000000000000e+02,5.040000000000000000e+02,2.000000000000000000e+02,2.430000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.450000000000000000e+02,2.010000000000000000e+02,5.200000000000000000e+02,2.000000000000000000e+02,1.020000000000000000e+02,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.600000000000000000e+02,2.010000000000000000e+02,5.360000000000000000e+02,2.000000000000000000e+02,9.800000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.720000000000000000e+02,2.010000000000000000e+02,5.480000000000000000e+02,2.000000000000000000e+02,9.700000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.810000000000000000e+02,2.010000000000000000e+02,5.560000000000000000e+02,2.000000000000000000e+02,1.000000000000000000e+02,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.920000000000000000e+02,2.010000000000000000e+02,5.680000000000000000e+02,2.000000000000000000e+02,9.800000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.070000000000000000e+02,2.010000000000000000e+02,5.840000000000000000e+02,2.000000000000000000e+02,9.500000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.240000000000000000e+02,2.010000000000000000e+02,6.000000000000000000e+02,2.000000000000000000e+02,9.700000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.390000000000000000e+02,2.010000000000000000e+02,6.160000000000000000e+02,2.000000000000000000e+02,9.400000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.550000000000000000e+02,2.010000000000000000e+02,6.320000000000000000e+02,2.000000000000000000e+02,9.400000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.700000000000000000e+02,2.010000000000000000e+02,6.480000000000000000e+02,2.000000000000000000e+02,9.100000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.860000000000000000e+02,2.010000000000000000e+02,6.640000000000000000e+02,2.000000000000000000e+02,9.000000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.980000000000000000e+02,2.010000000000000000e+02,6.760000000000000000e+02,2.000000000000000000e+02,9.000000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
