-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.900000000000000000e+01,1.500000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,1.670000000000000000e+02,3.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.050000000000000000e+02,2.010000000000000000e+02,6.840000000000000000e+02,2.000000000000000000e+02,8.600000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.170000000000000000e+02,2.010000000000000000e+02,6.960000000000000000e+02,2.000000000000000000e+02,8.700000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.340000000000000000e+02,2.010000000000000000e+02,7.120000000000000000e+02,2.000000000000000000e+02,9.100000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.500000000000000000e+02,2.010000000000000000e+02,7.280000000000000000e+02,2.000000000000000000e+02,9.100000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.660000000000000000e+02,1.970000000000000000e+02,7.440000000000000000e+02,1.960000000000000000e+02,9.100000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.650000000000000000e+02,2.050000000000000000e+02,7.440000000000000000e+02,2.040000000000000000e+02,8.700000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.800000000000000000e+02,1.970000000000000000e+02,7.600000000000000000e+02,1.960000000000000000e+02,8.100000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.810000000000000000e+02,2.050000000000000000e+02,7.600000000000000000e+02,2.040000000000000000e+02,8.500000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.960000000000000000e+02,2.010000000000000000e+02,7.760000000000000000e+02,2.000000000000000000e+02,8.200000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.120000000000000000e+02,1.970000000000000000e+02,7.920000000000000000e+02,1.960000000000000000e+02,8.200000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.120000000000000000e+02,2.050000000000000000e+02,7.920000000000000000e+02,2.040000000000000000e+02,8.300000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.280000000000000000e+02,2.010000000000000000e+02,8.080000000000000000e+02,2.000000000000000000e+02,8.100000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.430000000000000000e+02,2.010000000000000000e+02,8.240000000000000000e+02,2.000000000000000000e+02,7.900000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.560000000000000000e+02,2.010000000000000000e+02,8.360000000000000000e+02,2.000000000000000000e+02,8.000000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.630000000000000000e+02,2.010000000000000000e+02,8.440000000000000000e+02,2.000000000000000000e+02,7.800000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.710000000000000000e+02,2.010000000000000000e+02,8.520000000000000000e+02,2.000000000000000000e+02,7.900000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.790000000000000000e+02,2.010000000000000000e+02,8.600000000000000000e+02,2.000000000000000000e+02,7.800000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.870000000000000000e+02,2.010000000000000000e+02,8.680000000000000000e+02,2.000000000000000000e+02,7.800000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.960000000000000000e+02,2.010000000000000000e+02,8.760000000000000000e+02,2.000000000000000000e+02,8.000000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.050000000000000000e+02,1.970000000000000000e+02,8.880000000000000000e+02,1.960000000000000000e+02,7.000000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.080000000000000000e+02,2.050000000000000000e+02,8.880000000000000000e+02,2.040000000000000000e+02,8.000000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.240000000000000000e+02,2.010000000000000000e+02,9.040000000000000000e+02,2.000000000000000000e+02,8.000000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.380000000000000000e+02,2.010000000000000000e+02,9.160000000000000000e+02,2.000000000000000000e+02,8.800000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.430000000000000000e+02,2.010000000000000000e+02,9.240000000000000000e+02,2.000000000000000000e+02,7.600000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.540000000000000000e+02,2.010000000000000000e+02,9.360000000000000000e+02,2.000000000000000000e+02,7.500000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.700000000000000000e+02,2.010000000000000000e+02,9.520000000000000000e+02,2.000000000000000000e+02,7.300000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.860000000000000000e+02,2.010000000000000000e+02,9.680000000000000000e+02,2.000000000000000000e+02,7.300000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.002000000000000000e+03,2.010000000000000000e+02,9.840000000000000000e+02,2.000000000000000000e+02,7.300000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.014000000000000000e+03,2.010000000000000000e+02,9.960000000000000000e+02,2.000000000000000000e+02,7.300000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.021000000000000000e+03,2.010000000000000000e+02,1.004000000000000000e+03,2.000000000000000000e+02,7.100000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.034000000000000000e+03,2.010000000000000000e+02,1.016000000000000000e+03,2.000000000000000000e+02,7.200000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.045000000000000000e+03,1.970000000000000000e+02,1.028000000000000000e+03,1.960000000000000000e+02,6.900000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.053000000000000000e+03,1.970000000000000000e+02,1.036000000000000000e+03,1.960000000000000000e+02,7.100000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.045000000000000000e+03,2.050000000000000000e+02,1.028000000000000000e+03,2.040000000000000000e+02,6.800000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.053000000000000000e+03,2.040000000000000000e+02,1.036000000000000000e+03,2.040000000000000000e+02,6.900000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.064000000000000000e+03,2.010000000000000000e+02,1.048000000000000000e+03,2.000000000000000000e+02,6.700000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.081000000000000000e+03,2.010000000000000000e+02,1.064000000000000000e+03,2.000000000000000000e+02,6.900000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.097000000000000000e+03,2.010000000000000000e+02,1.080000000000000000e+03,2.000000000000000000e+02,7.000000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.113000000000000000e+03,2.010000000000000000e+02,1.096000000000000000e+03,2.000000000000000000e+02,6.800000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.129000000000000000e+03,2.010000000000000000e+02,1.112000000000000000e+03,2.000000000000000000e+02,6.900000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.144000000000000000e+03,2.010000000000000000e+02,1.128000000000000000e+03,2.000000000000000000e+02,6.700000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.160000000000000000e+03,2.010000000000000000e+02,1.144000000000000000e+03,2.000000000000000000e+02,6.500000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.176000000000000000e+03,1.970000000000000000e+02,1.160000000000000000e+03,1.960000000000000000e+02,6.500000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.175000000000000000e+03,2.050000000000000000e+02,1.160000000000000000e+03,2.040000000000000000e+02,6.100000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.191000000000000000e+03,1.970000000000000000e+02,1.176000000000000000e+03,1.960000000000000000e+02,6.300000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.192000000000000000e+03,2.050000000000000000e+02,1.176000000000000000e+03,2.040000000000000000e+02,6.500000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.209000000000000000e+03,1.970000000000000000e+02,1.192000000000000000e+03,1.960000000000000000e+02,6.800000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.209000000000000000e+03,2.040000000000000000e+02,1.192000000000000000e+03,2.040000000000000000e+02,7.000000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.225000000000000000e+03,2.000000000000000000e+02,1.208000000000000000e+03,2.000000000000000000e+02,6.800000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.237000000000000000e+03,2.000000000000000000e+02,1.220000000000000000e+03,2.000000000000000000e+02,6.800000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.243000000000000000e+03,2.020000000000000000e+02,1.228000000000000000e+03,2.000000000000000000e+02,6.100000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.255000000000000000e+03,2.030000000000000000e+02,1.240000000000000000e+03,2.000000000000000000e+02,6.100000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.271000000000000000e+03,2.020000000000000000e+02,1.256000000000000000e+03,2.000000000000000000e+02,6.200000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.400000000000000000e+01,2.090000000000000000e+02,8.000000000000000000e+00,2.160000000000000000e+02,1.040000000000000000e+02,-3.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.200000000000000000e+01,2.110000000000000000e+02,2.400000000000000000e+01,2.160000000000000000e+02,1.130000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.500000000000000000e+01,2.080000000000000000e+02,4.000000000000000000e+01,2.160000000000000000e+02,1.430000000000000000e+02,-3.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.100000000000000000e+01,2.040000000000000000e+02,5.600000000000000000e+01,2.120000000000000000e+02,1.430000000000000000e+02,-3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.100000000000000000e+01,2.090000000000000000e+02,5.600000000000000000e+01,2.200000000000000000e+02,1.430000000000000000e+02,-4.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.060000000000000000e+02,2.070000000000000000e+02,7.200000000000000000e+01,2.160000000000000000e+02,1.360000000000000000e+02,-3.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.240000000000000000e+02,2.140000000000000000e+02,8.800000000000000000e+01,2.160000000000000000e+02,1.450000000000000000e+02,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.550000000000000000e+02,2.180000000000000000e+02,1.200000000000000000e+02,2.160000000000000000e+02,1.430000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.710000000000000000e+02,2.180000000000000000e+02,1.360000000000000000e+02,2.160000000000000000e+02,1.400000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.870000000000000000e+02,2.200000000000000000e+02,1.520000000000000000e+02,2.160000000000000000e+02,1.400000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.000000000000000000e+02,2.200000000000000000e+02,1.680000000000000000e+02,2.160000000000000000e+02,1.310000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.160000000000000000e+02,2.200000000000000000e+02,1.840000000000000000e+02,2.160000000000000000e+02,1.300000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.480000000000000000e+02,2.170000000000000000e+02,2.160000000000000000e+02,2.160000000000000000e+02,1.280000000000000000e+02,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.640000000000000000e+02,2.170000000000000000e+02,2.320000000000000000e+02,2.160000000000000000e+02,1.280000000000000000e+02,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.790000000000000000e+02,2.170000000000000000e+02,2.480000000000000000e+02,2.160000000000000000e+02,1.240000000000000000e+02,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.950000000000000000e+02,2.170000000000000000e+02,2.640000000000000000e+02,2.160000000000000000e+02,1.250000000000000000e+02,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.110000000000000000e+02,2.130000000000000000e+02,2.800000000000000000e+02,2.120000000000000000e+02,1.250000000000000000e+02,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.110000000000000000e+02,2.210000000000000000e+02,2.800000000000000000e+02,2.200000000000000000e+02,1.250000000000000000e+02,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.260000000000000000e+02,2.170000000000000000e+02,2.960000000000000000e+02,2.160000000000000000e+02,1.220000000000000000e+02,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.410000000000000000e+02,2.170000000000000000e+02,3.120000000000000000e+02,2.160000000000000000e+02,1.190000000000000000e+02,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.570000000000000000e+02,2.170000000000000000e+02,3.280000000000000000e+02,2.160000000000000000e+02,1.160000000000000000e+02,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.730000000000000000e+02,2.170000000000000000e+02,3.440000000000000000e+02,2.160000000000000000e+02,1.160000000000000000e+02,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.890000000000000000e+02,2.170000000000000000e+02,3.600000000000000000e+02,2.160000000000000000e+02,1.160000000000000000e+02,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.040000000000000000e+02,2.170000000000000000e+02,3.760000000000000000e+02,2.160000000000000000e+02,1.140000000000000000e+02,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.200000000000000000e+02,2.170000000000000000e+02,3.920000000000000000e+02,2.160000000000000000e+02,1.140000000000000000e+02,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.320000000000000000e+02,2.160000000000000000e+02,4.040000000000000000e+02,2.160000000000000000e+02,1.120000000000000000e+02,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.370000000000000000e+02,2.150000000000000000e+02,4.120000000000000000e+02,2.160000000000000000e+02,1.010000000000000000e+02,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.510000000000000000e+02,2.170000000000000000e+02,4.240000000000000000e+02,2.160000000000000000e+02,1.080000000000000000e+02,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.660000000000000000e+02,2.170000000000000000e+02,4.400000000000000000e+02,2.160000000000000000e+02,1.070000000000000000e+02,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.820000000000000000e+02,2.170000000000000000e+02,4.560000000000000000e+02,2.160000000000000000e+02,1.070000000000000000e+02,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.980000000000000000e+02,2.170000000000000000e+02,4.720000000000000000e+02,2.160000000000000000e+02,1.050000000000000000e+02,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.520000000000000000e+02,2.200000000000000000e+02,4.880000000000000000e+02,2.160000000000000000e+02,2.560000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.600000000000000000e+02,2.170000000000000000e+02,5.360000000000000000e+02,2.160000000000000000e+02,9.700000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.720000000000000000e+02,2.160000000000000000e+02,5.480000000000000000e+02,2.160000000000000000e+02,9.800000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.810000000000000000e+02,2.170000000000000000e+02,5.560000000000000000e+02,2.160000000000000000e+02,1.000000000000000000e+02,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.920000000000000000e+02,2.130000000000000000e+02,5.680000000000000000e+02,2.120000000000000000e+02,9.800000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.930000000000000000e+02,2.200000000000000000e+02,5.680000000000000000e+02,2.200000000000000000e+02,1.000000000000000000e+02,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.070000000000000000e+02,2.170000000000000000e+02,5.840000000000000000e+02,2.160000000000000000e+02,9.500000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.230000000000000000e+02,2.170000000000000000e+02,6.000000000000000000e+02,2.160000000000000000e+02,9.200000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.390000000000000000e+02,2.170000000000000000e+02,6.160000000000000000e+02,2.160000000000000000e+02,9.200000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.550000000000000000e+02,2.160000000000000000e+02,6.320000000000000000e+02,2.160000000000000000e+02,9.300000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.700000000000000000e+02,2.170000000000000000e+02,6.480000000000000000e+02,2.160000000000000000e+02,9.100000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.870000000000000000e+02,2.170000000000000000e+02,6.640000000000000000e+02,2.160000000000000000e+02,9.200000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.010000000000000000e+02,2.170000000000000000e+02,6.800000000000000000e+02,2.160000000000000000e+02,8.700000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.190000000000000000e+02,2.170000000000000000e+02,6.960000000000000000e+02,2.160000000000000000e+02,9.200000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.330000000000000000e+02,2.170000000000000000e+02,7.120000000000000000e+02,2.160000000000000000e+02,8.500000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.480000000000000000e+02,2.170000000000000000e+02,7.280000000000000000e+02,2.160000000000000000e+02,8.300000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.650000000000000000e+02,2.170000000000000000e+02,7.440000000000000000e+02,2.160000000000000000e+02,8.500000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.810000000000000000e+02,2.170000000000000000e+02,7.600000000000000000e+02,2.160000000000000000e+02,8.500000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.930000000000000000e+02,2.170000000000000000e+02,7.720000000000000000e+02,2.160000000000000000e+02,8.500000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.990000000000000000e+02,2.170000000000000000e+02,7.800000000000000000e+02,2.160000000000000000e+02,7.800000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.120000000000000000e+02,2.170000000000000000e+02,7.920000000000000000e+02,2.160000000000000000e+02,8.300000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.280000000000000000e+02,2.130000000000000000e+02,8.080000000000000000e+02,2.120000000000000000e+02,8.100000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
