-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.900000000000000000e+01,1.500000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,1.670000000000000000e+02,3.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.270000000000000000e+02,2.220000000000000000e+02,8.080000000000000000e+02,2.200000000000000000e+02,7.600000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.400000000000000000e+02,2.160000000000000000e+02,8.200000000000000000e+02,2.160000000000000000e+02,8.100000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.480000000000000000e+02,2.170000000000000000e+02,8.280000000000000000e+02,2.160000000000000000e+02,8.200000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.600000000000000000e+02,2.130000000000000000e+02,8.400000000000000000e+02,2.120000000000000000e+02,8.200000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.590000000000000000e+02,2.200000000000000000e+02,8.400000000000000000e+02,2.200000000000000000e+02,7.900000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.750000000000000000e+02,2.170000000000000000e+02,8.560000000000000000e+02,2.160000000000000000e+02,7.800000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.870000000000000000e+02,2.130000000000000000e+02,8.680000000000000000e+02,2.120000000000000000e+02,7.800000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.960000000000000000e+02,2.130000000000000000e+02,8.760000000000000000e+02,2.120000000000000000e+02,8.000000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.870000000000000000e+02,2.200000000000000000e+02,8.680000000000000000e+02,2.200000000000000000e+02,7.800000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.950000000000000000e+02,2.210000000000000000e+02,8.760000000000000000e+02,2.200000000000000000e+02,7.800000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.070000000000000000e+02,2.170000000000000000e+02,8.880000000000000000e+02,2.160000000000000000e+02,7.600000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.240000000000000000e+02,2.170000000000000000e+02,9.040000000000000000e+02,2.160000000000000000e+02,8.100000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.380000000000000000e+02,2.170000000000000000e+02,9.200000000000000000e+02,2.160000000000000000e+02,7.300000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,9.500000000000000000e+02,2.130000000000000000e+02,9.320000000000000000e+02,2.120000000000000000e+02,7.300000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,9.590000000000000000e+02,2.130000000000000000e+02,9.400000000000000000e+02,2.120000000000000000e+02,7.800000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,9.530000000000000000e+02,2.210000000000000000e+02,9.320000000000000000e+02,2.200000000000000000e+02,8.700000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,9.590000000000000000e+02,2.210000000000000000e+02,9.400000000000000000e+02,2.200000000000000000e+02,7.800000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.700000000000000000e+02,2.130000000000000000e+02,9.520000000000000000e+02,2.120000000000000000e+02,7.400000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.700000000000000000e+02,2.210000000000000000e+02,9.520000000000000000e+02,2.200000000000000000e+02,7.400000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.860000000000000000e+02,2.170000000000000000e+02,9.680000000000000000e+02,2.160000000000000000e+02,7.300000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.001000000000000000e+03,2.130000000000000000e+02,9.840000000000000000e+02,2.120000000000000000e+02,6.900000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.002000000000000000e+03,2.210000000000000000e+02,9.840000000000000000e+02,2.200000000000000000e+02,7.500000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.014000000000000000e+03,2.130000000000000000e+02,9.960000000000000000e+02,2.120000000000000000e+02,7.300000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.022000000000000000e+03,2.130000000000000000e+02,1.004000000000000000e+03,2.120000000000000000e+02,7.200000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.014000000000000000e+03,2.210000000000000000e+02,9.960000000000000000e+02,2.200000000000000000e+02,7.300000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.019000000000000000e+03,2.200000000000000000e+02,1.004000000000000000e+03,2.200000000000000000e+02,6.000000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.033000000000000000e+03,2.170000000000000000e+02,1.016000000000000000e+03,2.160000000000000000e+02,7.100000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.048000000000000000e+03,2.130000000000000000e+02,1.032000000000000000e+03,2.120000000000000000e+02,6.700000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.049000000000000000e+03,2.210000000000000000e+02,1.032000000000000000e+03,2.200000000000000000e+02,7.100000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.064000000000000000e+03,2.130000000000000000e+02,1.048000000000000000e+03,2.120000000000000000e+02,6.700000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.065000000000000000e+03,2.210000000000000000e+02,1.048000000000000000e+03,2.200000000000000000e+02,7.100000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.081000000000000000e+03,2.170000000000000000e+02,1.064000000000000000e+03,2.160000000000000000e+02,6.900000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.094000000000000000e+03,2.130000000000000000e+02,1.080000000000000000e+03,2.120000000000000000e+02,5.900000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.097000000000000000e+03,2.210000000000000000e+02,1.080000000000000000e+03,2.200000000000000000e+02,6.900000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.112000000000000000e+03,2.170000000000000000e+02,1.096000000000000000e+03,2.160000000000000000e+02,6.700000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.124000000000000000e+03,2.170000000000000000e+02,1.108000000000000000e+03,2.160000000000000000e+02,6.500000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.132000000000000000e+03,2.170000000000000000e+02,1.116000000000000000e+03,2.160000000000000000e+02,6.700000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.144000000000000000e+03,2.130000000000000000e+02,1.128000000000000000e+03,2.120000000000000000e+02,6.700000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.143000000000000000e+03,2.210000000000000000e+02,1.128000000000000000e+03,2.200000000000000000e+02,6.000000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.159000000000000000e+03,2.130000000000000000e+02,1.144000000000000000e+03,2.120000000000000000e+02,6.300000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.160000000000000000e+03,2.210000000000000000e+02,1.144000000000000000e+03,2.200000000000000000e+02,6.500000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.175000000000000000e+03,2.130000000000000000e+02,1.160000000000000000e+03,2.120000000000000000e+02,6.100000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.176000000000000000e+03,2.210000000000000000e+02,1.160000000000000000e+03,2.200000000000000000e+02,6.500000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.192000000000000000e+03,2.170000000000000000e+02,1.176000000000000000e+03,2.160000000000000000e+02,6.500000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.209000000000000000e+03,2.130000000000000000e+02,1.192000000000000000e+03,2.120000000000000000e+02,7.000000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.208000000000000000e+03,2.210000000000000000e+02,1.192000000000000000e+03,2.200000000000000000e+02,6.500000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.227000000000000000e+03,2.170000000000000000e+02,1.208000000000000000e+03,2.160000000000000000e+02,7.800000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.241000000000000000e+03,2.170000000000000000e+02,1.224000000000000000e+03,2.160000000000000000e+02,6.800000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.259000000000000000e+03,2.170000000000000000e+02,1.240000000000000000e+03,2.160000000000000000e+02,7.800000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.271000000000000000e+03,2.170000000000000000e+02,1.256000000000000000e+03,2.160000000000000000e+02,6.200000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.287000000000000000e+03,2.130000000000000000e+02,1.272000000000000000e+03,2.120000000000000000e+02,6.200000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.287000000000000000e+03,2.200000000000000000e+02,1.272000000000000000e+03,2.200000000000000000e+02,6.200000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.200000000000000000e+01,2.320000000000000000e+02,2.400000000000000000e+01,2.320000000000000000e+02,1.130000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.500000000000000000e+01,2.290000000000000000e+02,4.000000000000000000e+01,2.280000000000000000e+02,1.430000000000000000e+02,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.600000000000000000e+01,2.360000000000000000e+02,4.000000000000000000e+01,2.360000000000000000e+02,1.050000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.080000000000000000e+02,2.330000000000000000e+02,7.200000000000000000e+01,2.320000000000000000e+02,1.440000000000000000e+02,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.270000000000000000e+02,2.330000000000000000e+02,8.800000000000000000e+01,2.320000000000000000e+02,1.570000000000000000e+02,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.410000000000000000e+02,2.330000000000000000e+02,1.040000000000000000e+02,2.320000000000000000e+02,1.510000000000000000e+02,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.540000000000000000e+02,2.320000000000000000e+02,1.200000000000000000e+02,2.320000000000000000e+02,1.370000000000000000e+02,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.700000000000000000e+02,2.330000000000000000e+02,1.360000000000000000e+02,2.320000000000000000e+02,1.390000000000000000e+02,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.860000000000000000e+02,2.330000000000000000e+02,1.520000000000000000e+02,2.320000000000000000e+02,1.390000000000000000e+02,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.020000000000000000e+02,2.330000000000000000e+02,1.680000000000000000e+02,2.320000000000000000e+02,1.360000000000000000e+02,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.170000000000000000e+02,2.320000000000000000e+02,1.840000000000000000e+02,2.320000000000000000e+02,1.320000000000000000e+02,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.290000000000000000e+02,2.330000000000000000e+02,1.960000000000000000e+02,2.320000000000000000e+02,1.340000000000000000e+02,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.380000000000000000e+02,2.320000000000000000e+02,2.040000000000000000e+02,2.320000000000000000e+02,1.360000000000000000e+02,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.480000000000000000e+02,2.320000000000000000e+02,2.160000000000000000e+02,2.320000000000000000e+02,1.290000000000000000e+02,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.640000000000000000e+02,2.330000000000000000e+02,2.320000000000000000e+02,2.320000000000000000e+02,1.280000000000000000e+02,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.790000000000000000e+02,2.330000000000000000e+02,2.480000000000000000e+02,2.320000000000000000e+02,1.250000000000000000e+02,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.910000000000000000e+02,2.320000000000000000e+02,2.600000000000000000e+02,2.320000000000000000e+02,1.250000000000000000e+02,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.990000000000000000e+02,2.330000000000000000e+02,2.680000000000000000e+02,2.320000000000000000e+02,1.250000000000000000e+02,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.110000000000000000e+02,2.290000000000000000e+02,2.800000000000000000e+02,2.280000000000000000e+02,1.250000000000000000e+02,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.110000000000000000e+02,2.360000000000000000e+02,2.800000000000000000e+02,2.360000000000000000e+02,1.250000000000000000e+02,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.260000000000000000e+02,2.330000000000000000e+02,2.960000000000000000e+02,2.320000000000000000e+02,1.220000000000000000e+02,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.410000000000000000e+02,2.330000000000000000e+02,3.120000000000000000e+02,2.320000000000000000e+02,1.190000000000000000e+02,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.570000000000000000e+02,2.330000000000000000e+02,3.280000000000000000e+02,2.320000000000000000e+02,1.180000000000000000e+02,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.730000000000000000e+02,2.330000000000000000e+02,3.440000000000000000e+02,2.320000000000000000e+02,1.160000000000000000e+02,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.040000000000000000e+02,2.330000000000000000e+02,3.760000000000000000e+02,2.320000000000000000e+02,1.140000000000000000e+02,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.200000000000000000e+02,2.330000000000000000e+02,3.920000000000000000e+02,2.320000000000000000e+02,1.140000000000000000e+02,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.360000000000000000e+02,2.330000000000000000e+02,4.080000000000000000e+02,2.320000000000000000e+02,1.120000000000000000e+02,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.510000000000000000e+02,2.320000000000000000e+02,4.240000000000000000e+02,2.320000000000000000e+02,1.080000000000000000e+02,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.670000000000000000e+02,2.290000000000000000e+02,4.400000000000000000e+02,2.280000000000000000e+02,1.080000000000000000e+02,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.660000000000000000e+02,2.360000000000000000e+02,4.400000000000000000e+02,2.360000000000000000e+02,1.070000000000000000e+02,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.820000000000000000e+02,2.330000000000000000e+02,4.560000000000000000e+02,2.320000000000000000e+02,1.050000000000000000e+02,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.140000000000000000e+02,2.320000000000000000e+02,4.880000000000000000e+02,2.320000000000000000e+02,1.040000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.280000000000000000e+02,2.320000000000000000e+02,5.040000000000000000e+02,2.320000000000000000e+02,9.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.240000000000000000e+02,2.320000000000000000e+02,5.200000000000000000e+02,2.320000000000000000e+02,1.600000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.600000000000000000e+02,2.320000000000000000e+02,5.360000000000000000e+02,2.320000000000000000e+02,9.700000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.760000000000000000e+02,2.320000000000000000e+02,5.520000000000000000e+02,2.320000000000000000e+02,9.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.930000000000000000e+02,2.280000000000000000e+02,5.680000000000000000e+02,2.280000000000000000e+02,1.000000000000000000e+02,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.920000000000000000e+02,2.360000000000000000e+02,5.680000000000000000e+02,2.360000000000000000e+02,9.800000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.070000000000000000e+02,2.290000000000000000e+02,5.840000000000000000e+02,2.280000000000000000e+02,9.500000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.080000000000000000e+02,2.360000000000000000e+02,5.840000000000000000e+02,2.360000000000000000e+02,9.800000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.230000000000000000e+02,2.330000000000000000e+02,6.000000000000000000e+02,2.320000000000000000e+02,9.200000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.380000000000000000e+02,2.290000000000000000e+02,6.160000000000000000e+02,2.280000000000000000e+02,9.100000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.390000000000000000e+02,2.360000000000000000e+02,6.160000000000000000e+02,2.360000000000000000e+02,9.200000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.510000000000000000e+02,2.350000000000000000e+02,6.280000000000000000e+02,2.320000000000000000e+02,9.300000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.590000000000000000e+02,2.290000000000000000e+02,6.360000000000000000e+02,2.320000000000000000e+02,9.400000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.820000000000000000e+02,2.330000000000000000e+02,6.600000000000000000e+02,2.320000000000000000e+02,8.900000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.910000000000000000e+02,2.320000000000000000e+02,6.680000000000000000e+02,2.320000000000000000e+02,9.300000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.970000000000000000e+02,2.330000000000000000e+02,6.760000000000000000e+02,2.320000000000000000e+02,8.700000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.070000000000000000e+02,2.330000000000000000e+02,6.840000000000000000e+02,2.320000000000000000e+02,9.200000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.180000000000000000e+02,2.320000000000000000e+02,6.960000000000000000e+02,2.320000000000000000e+02,8.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.330000000000000000e+02,2.320000000000000000e+02,7.120000000000000000e+02,2.320000000000000000e+02,8.500000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.450000000000000000e+02,2.320000000000000000e+02,7.240000000000000000e+02,2.320000000000000000e+02,8.500000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.530000000000000000e+02,2.330000000000000000e+02,7.320000000000000000e+02,2.320000000000000000e+02,8.500000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.650000000000000000e+02,2.320000000000000000e+02,7.440000000000000000e+02,2.320000000000000000e+02,8.600000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
