-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.900000000000000000e+01,1.500000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,1.670000000000000000e+02,3.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.820000000000000000e+02,2.320000000000000000e+02,7.600000000000000000e+02,2.320000000000000000e+02,8.800000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.970000000000000000e+02,2.290000000000000000e+02,7.760000000000000000e+02,2.280000000000000000e+02,8.500000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.100000000000000000e+02,2.360000000000000000e+02,7.760000000000000000e+02,2.360000000000000000e+02,1.360000000000000000e+02,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.120000000000000000e+02,2.320000000000000000e+02,7.920000000000000000e+02,2.320000000000000000e+02,8.300000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.240000000000000000e+02,2.320000000000000000e+02,8.040000000000000000e+02,2.320000000000000000e+02,8.300000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.310000000000000000e+02,2.330000000000000000e+02,8.120000000000000000e+02,2.320000000000000000e+02,7.900000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.440000000000000000e+02,2.320000000000000000e+02,8.240000000000000000e+02,2.320000000000000000e+02,8.300000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.550000000000000000e+02,2.280000000000000000e+02,8.360000000000000000e+02,2.280000000000000000e+02,7.900000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.630000000000000000e+02,2.290000000000000000e+02,8.440000000000000000e+02,2.280000000000000000e+02,7.800000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.550000000000000000e+02,2.360000000000000000e+02,8.360000000000000000e+02,2.360000000000000000e+02,7.600000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.640000000000000000e+02,2.350000000000000000e+02,8.440000000000000000e+02,2.360000000000000000e+02,8.300000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.730000000000000000e+02,2.320000000000000000e+02,8.520000000000000000e+02,2.320000000000000000e+02,8.500000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.790000000000000000e+02,2.320000000000000000e+02,8.600000000000000000e+02,2.320000000000000000e+02,7.800000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.830000000000000000e+02,2.310000000000000000e+02,8.680000000000000000e+02,2.280000000000000000e+02,6.300000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.950000000000000000e+02,2.280000000000000000e+02,8.760000000000000000e+02,2.280000000000000000e+02,7.600000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.870000000000000000e+02,2.360000000000000000e+02,8.680000000000000000e+02,2.360000000000000000e+02,7.600000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.950000000000000000e+02,2.360000000000000000e+02,8.760000000000000000e+02,2.360000000000000000e+02,7.600000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.070000000000000000e+02,2.330000000000000000e+02,8.880000000000000000e+02,2.320000000000000000e+02,7.600000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.230000000000000000e+02,2.330000000000000000e+02,9.040000000000000000e+02,2.320000000000000000e+02,7.600000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.380000000000000000e+02,2.330000000000000000e+02,9.200000000000000000e+02,2.320000000000000000e+02,7.300000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,9.500000000000000000e+02,2.290000000000000000e+02,9.320000000000000000e+02,2.280000000000000000e+02,7.500000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,9.590000000000000000e+02,2.280000000000000000e+02,9.400000000000000000e+02,2.280000000000000000e+02,7.800000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,9.470000000000000000e+02,2.380000000000000000e+02,9.320000000000000000e+02,2.360000000000000000e+02,6.300000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,9.590000000000000000e+02,2.370000000000000000e+02,9.400000000000000000e+02,2.360000000000000000e+02,7.800000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.670000000000000000e+02,2.330000000000000000e+02,9.480000000000000000e+02,2.320000000000000000e+02,7.700000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.740000000000000000e+02,2.330000000000000000e+02,9.560000000000000000e+02,2.320000000000000000e+02,7.300000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.820000000000000000e+02,2.330000000000000000e+02,9.640000000000000000e+02,2.320000000000000000e+02,7.300000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.900000000000000000e+02,2.330000000000000000e+02,9.720000000000000000e+02,2.320000000000000000e+02,7.500000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.980000000000000000e+02,2.330000000000000000e+02,9.800000000000000000e+02,2.320000000000000000e+02,7.500000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.004000000000000000e+03,2.320000000000000000e+02,9.880000000000000000e+02,2.320000000000000000e+02,6.600000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.012000000000000000e+03,2.280000000000000000e+02,9.960000000000000000e+02,2.280000000000000000e+02,6.600000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.023000000000000000e+03,2.280000000000000000e+02,1.004000000000000000e+03,2.280000000000000000e+02,7.900000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.015000000000000000e+03,2.360000000000000000e+02,9.960000000000000000e+02,2.360000000000000000e+02,7.800000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.023000000000000000e+03,2.370000000000000000e+02,1.004000000000000000e+03,2.360000000000000000e+02,7.800000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.037000000000000000e+03,2.290000000000000000e+02,1.016000000000000000e+03,2.280000000000000000e+02,8.700000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.034000000000000000e+03,2.330000000000000000e+02,1.016000000000000000e+03,2.360000000000000000e+02,7.500000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.041000000000000000e+03,2.280000000000000000e+02,1.028000000000000000e+03,2.280000000000000000e+02,5.500000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.053000000000000000e+03,2.290000000000000000e+02,1.036000000000000000e+03,2.280000000000000000e+02,7.100000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.045000000000000000e+03,2.360000000000000000e+02,1.028000000000000000e+03,2.360000000000000000e+02,7.100000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.053000000000000000e+03,2.370000000000000000e+02,1.036000000000000000e+03,2.360000000000000000e+02,6.900000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.061000000000000000e+03,2.330000000000000000e+02,1.044000000000000000e+03,2.320000000000000000e+02,7.100000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.069000000000000000e+03,2.330000000000000000e+02,1.052000000000000000e+03,2.320000000000000000e+02,6.900000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.077000000000000000e+03,2.290000000000000000e+02,1.060000000000000000e+03,2.280000000000000000e+02,6.900000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.085000000000000000e+03,2.290000000000000000e+02,1.068000000000000000e+03,2.280000000000000000e+02,6.900000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.077000000000000000e+03,2.360000000000000000e+02,1.060000000000000000e+03,2.360000000000000000e+02,7.100000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.086000000000000000e+03,2.370000000000000000e+02,1.068000000000000000e+03,2.360000000000000000e+02,7.300000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.097000000000000000e+03,2.330000000000000000e+02,1.080000000000000000e+03,2.320000000000000000e+02,6.900000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.110000000000000000e+03,2.290000000000000000e+02,1.092000000000000000e+03,2.280000000000000000e+02,7.300000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.116000000000000000e+03,2.290000000000000000e+02,1.100000000000000000e+03,2.280000000000000000e+02,6.700000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.109000000000000000e+03,2.360000000000000000e+02,1.092000000000000000e+03,2.360000000000000000e+02,6.900000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.117000000000000000e+03,2.370000000000000000e+02,1.100000000000000000e+03,2.360000000000000000e+02,6.900000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.129000000000000000e+03,2.290000000000000000e+02,1.112000000000000000e+03,2.280000000000000000e+02,6.800000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.129000000000000000e+03,2.370000000000000000e+02,1.112000000000000000e+03,2.360000000000000000e+02,6.900000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.145000000000000000e+03,2.330000000000000000e+02,1.128000000000000000e+03,2.320000000000000000e+02,6.900000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.157000000000000000e+03,2.330000000000000000e+02,1.140000000000000000e+03,2.320000000000000000e+02,6.900000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.164000000000000000e+03,2.330000000000000000e+02,1.148000000000000000e+03,2.320000000000000000e+02,6.500000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.176000000000000000e+03,2.320000000000000000e+02,1.160000000000000000e+03,2.320000000000000000e+02,6.500000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.198000000000000000e+03,2.360000000000000000e+02,1.176000000000000000e+03,2.320000000000000000e+02,8.900000000000000000e+01,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.211000000000000000e+03,2.330000000000000000e+02,1.192000000000000000e+03,2.320000000000000000e+02,7.800000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.227000000000000000e+03,2.330000000000000000e+02,1.208000000000000000e+03,2.320000000000000000e+02,7.800000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.243000000000000000e+03,2.330000000000000000e+02,1.224000000000000000e+03,2.320000000000000000e+02,7.800000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.287000000000000000e+03,2.320000000000000000e+02,1.272000000000000000e+03,2.320000000000000000e+02,6.200000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,-6.000000000000000000e+00,2.440000000000000000e+02,8.000000000000000000e+00,2.440000000000000000e+02,-5.800000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.800000000000000000e+01,2.530000000000000000e+02,8.000000000000000000e+00,2.520000000000000000e+02,3.200000000000000000e+02,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.400000000000000000e+01,2.410000000000000000e+02,2.400000000000000000e+01,2.440000000000000000e+02,8.300000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.700000000000000000e+01,2.530000000000000000e+02,2.400000000000000000e+01,2.520000000000000000e+02,9.400000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.400000000000000000e+01,2.440000000000000000e+02,4.000000000000000000e+01,2.440000000000000000e+02,9.900000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.900000000000000000e+01,2.520000000000000000e+02,4.000000000000000000e+01,2.520000000000000000e+02,1.570000000000000000e+02,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.900000000000000000e+01,2.480000000000000000e+02,5.600000000000000000e+01,2.480000000000000000e+02,1.730000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.270000000000000000e+02,2.490000000000000000e+02,8.800000000000000000e+01,2.480000000000000000e+02,1.570000000000000000e+02,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.410000000000000000e+02,2.490000000000000000e+02,1.040000000000000000e+02,2.480000000000000000e+02,1.510000000000000000e+02,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.540000000000000000e+02,2.480000000000000000e+02,1.200000000000000000e+02,2.480000000000000000e+02,1.370000000000000000e+02,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.700000000000000000e+02,2.490000000000000000e+02,1.360000000000000000e+02,2.480000000000000000e+02,1.390000000000000000e+02,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.860000000000000000e+02,2.480000000000000000e+02,1.520000000000000000e+02,2.480000000000000000e+02,1.360000000000000000e+02,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.020000000000000000e+02,2.480000000000000000e+02,1.680000000000000000e+02,2.480000000000000000e+02,1.360000000000000000e+02,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.170000000000000000e+02,2.480000000000000000e+02,1.840000000000000000e+02,2.480000000000000000e+02,1.320000000000000000e+02,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.330000000000000000e+02,2.440000000000000000e+02,2.000000000000000000e+02,2.440000000000000000e+02,1.320000000000000000e+02,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.330000000000000000e+02,2.520000000000000000e+02,2.000000000000000000e+02,2.520000000000000000e+02,1.320000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.480000000000000000e+02,2.480000000000000000e+02,2.160000000000000000e+02,2.480000000000000000e+02,1.290000000000000000e+02,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.640000000000000000e+02,2.440000000000000000e+02,2.320000000000000000e+02,2.440000000000000000e+02,1.280000000000000000e+02,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.630000000000000000e+02,2.520000000000000000e+02,2.320000000000000000e+02,2.520000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.790000000000000000e+02,2.450000000000000000e+02,2.480000000000000000e+02,2.440000000000000000e+02,1.270000000000000000e+02,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.790000000000000000e+02,2.520000000000000000e+02,2.480000000000000000e+02,2.520000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.950000000000000000e+02,2.480000000000000000e+02,2.640000000000000000e+02,2.480000000000000000e+02,1.250000000000000000e+02,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.100000000000000000e+02,2.480000000000000000e+02,2.800000000000000000e+02,2.480000000000000000e+02,1.230000000000000000e+02,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.260000000000000000e+02,2.480000000000000000e+02,2.960000000000000000e+02,2.480000000000000000e+02,1.220000000000000000e+02,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.410000000000000000e+02,2.480000000000000000e+02,3.120000000000000000e+02,2.480000000000000000e+02,1.190000000000000000e+02,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.570000000000000000e+02,2.450000000000000000e+02,3.280000000000000000e+02,2.440000000000000000e+02,1.180000000000000000e+02,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.570000000000000000e+02,2.520000000000000000e+02,3.280000000000000000e+02,2.520000000000000000e+02,1.190000000000000000e+02,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.730000000000000000e+02,2.450000000000000000e+02,3.440000000000000000e+02,2.440000000000000000e+02,1.160000000000000000e+02,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.730000000000000000e+02,2.520000000000000000e+02,3.440000000000000000e+02,2.520000000000000000e+02,1.190000000000000000e+02,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.890000000000000000e+02,2.480000000000000000e+02,3.600000000000000000e+02,2.480000000000000000e+02,1.190000000000000000e+02,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.050000000000000000e+02,2.480000000000000000e+02,3.760000000000000000e+02,2.480000000000000000e+02,1.170000000000000000e+02,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.200000000000000000e+02,2.480000000000000000e+02,3.920000000000000000e+02,2.480000000000000000e+02,1.140000000000000000e+02,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.360000000000000000e+02,2.480000000000000000e+02,4.080000000000000000e+02,2.480000000000000000e+02,1.120000000000000000e+02,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.510000000000000000e+02,2.480000000000000000e+02,4.240000000000000000e+02,2.480000000000000000e+02,1.080000000000000000e+02,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.660000000000000000e+02,2.480000000000000000e+02,4.400000000000000000e+02,2.480000000000000000e+02,1.050000000000000000e+02,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.820000000000000000e+02,2.480000000000000000e+02,4.560000000000000000e+02,2.480000000000000000e+02,1.050000000000000000e+02,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.980000000000000000e+02,2.480000000000000000e+02,4.720000000000000000e+02,2.480000000000000000e+02,1.040000000000000000e+02,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.240000000000000000e+02,2.480000000000000000e+02,4.880000000000000000e+02,2.480000000000000000e+02,1.440000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.280000000000000000e+02,2.480000000000000000e+02,5.040000000000000000e+02,2.480000000000000000e+02,9.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.440000000000000000e+02,2.480000000000000000e+02,5.200000000000000000e+02,2.480000000000000000e+02,9.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.600000000000000000e+02,2.420000000000000000e+02,5.360000000000000000e+02,2.440000000000000000e+02,9.900000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.610000000000000000e+02,2.520000000000000000e+02,5.360000000000000000e+02,2.520000000000000000e+02,1.010000000000000000e+02,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.760000000000000000e+02,2.480000000000000000e+02,5.520000000000000000e+02,2.480000000000000000e+02,9.800000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.920000000000000000e+02,2.480000000000000000e+02,5.680000000000000000e+02,2.480000000000000000e+02,9.800000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
