-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.900000000000000000e+01,1.500000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,1.670000000000000000e+02,3.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.710000000000000000e+02,2.640000000000000000e+02,6.480000000000000000e+02,2.640000000000000000e+02,9.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.860000000000000000e+02,2.640000000000000000e+02,6.640000000000000000e+02,2.640000000000000000e+02,9.000000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.020000000000000000e+02,2.600000000000000000e+02,6.800000000000000000e+02,2.600000000000000000e+02,9.100000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.020000000000000000e+02,2.680000000000000000e+02,6.800000000000000000e+02,2.680000000000000000e+02,8.800000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.180000000000000000e+02,2.640000000000000000e+02,6.960000000000000000e+02,2.640000000000000000e+02,9.100000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.330000000000000000e+02,2.640000000000000000e+02,7.120000000000000000e+02,2.640000000000000000e+02,8.600000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.490000000000000000e+02,2.640000000000000000e+02,7.280000000000000000e+02,2.640000000000000000e+02,8.700000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.650000000000000000e+02,2.640000000000000000e+02,7.440000000000000000e+02,2.640000000000000000e+02,8.400000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.770000000000000000e+02,2.640000000000000000e+02,7.560000000000000000e+02,2.640000000000000000e+02,8.400000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.860000000000000000e+02,2.660000000000000000e+02,7.640000000000000000e+02,2.640000000000000000e+02,9.000000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.950000000000000000e+02,2.600000000000000000e+02,7.760000000000000000e+02,2.600000000000000000e+02,7.600000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.040000000000000000e+02,2.680000000000000000e+02,7.760000000000000000e+02,2.680000000000000000e+02,1.150000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.130000000000000000e+02,2.600000000000000000e+02,7.920000000000000000e+02,2.600000000000000000e+02,8.500000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.070000000000000000e+02,2.680000000000000000e+02,7.920000000000000000e+02,2.680000000000000000e+02,6.300000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.230000000000000000e+02,2.600000000000000000e+02,8.040000000000000000e+02,2.600000000000000000e+02,7.900000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.320000000000000000e+02,2.600000000000000000e+02,8.120000000000000000e+02,2.600000000000000000e+02,8.100000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.470000000000000000e+02,2.690000000000000000e+02,8.040000000000000000e+02,2.680000000000000000e+02,1.720000000000000000e+02,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.330000000000000000e+02,2.680000000000000000e+02,8.120000000000000000e+02,2.680000000000000000e+02,8.400000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.440000000000000000e+02,2.600000000000000000e+02,8.240000000000000000e+02,2.600000000000000000e+02,8.000000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.430000000000000000e+02,2.670000000000000000e+02,8.240000000000000000e+02,2.680000000000000000e+02,7.900000000000000000e+01,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.590000000000000000e+02,2.640000000000000000e+02,8.400000000000000000e+02,2.640000000000000000e+02,7.800000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.760000000000000000e+02,2.640000000000000000e+02,8.560000000000000000e+02,2.640000000000000000e+02,8.000000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.920000000000000000e+02,2.640000000000000000e+02,8.720000000000000000e+02,2.640000000000000000e+02,8.000000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.070000000000000000e+02,2.640000000000000000e+02,8.880000000000000000e+02,2.640000000000000000e+02,7.800000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.230000000000000000e+02,2.640000000000000000e+02,9.040000000000000000e+02,2.640000000000000000e+02,7.600000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.340000000000000000e+02,2.640000000000000000e+02,9.160000000000000000e+02,2.640000000000000000e+02,7.400000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.420000000000000000e+02,2.640000000000000000e+02,9.240000000000000000e+02,2.640000000000000000e+02,7.500000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.550000000000000000e+02,2.640000000000000000e+02,9.360000000000000000e+02,2.640000000000000000e+02,7.700000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.700000000000000000e+02,2.640000000000000000e+02,9.520000000000000000e+02,2.640000000000000000e+02,7.300000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.850000000000000000e+02,2.640000000000000000e+02,9.680000000000000000e+02,2.640000000000000000e+02,7.100000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.001000000000000000e+03,2.640000000000000000e+02,9.840000000000000000e+02,2.640000000000000000e+02,7.100000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.017000000000000000e+03,2.640000000000000000e+02,1.000000000000000000e+03,2.640000000000000000e+02,7.100000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.034000000000000000e+03,2.640000000000000000e+02,1.016000000000000000e+03,2.640000000000000000e+02,7.300000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.049000000000000000e+03,2.640000000000000000e+02,1.032000000000000000e+03,2.640000000000000000e+02,7.100000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.065000000000000000e+03,2.640000000000000000e+02,1.048000000000000000e+03,2.640000000000000000e+02,7.100000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.077000000000000000e+03,2.640000000000000000e+02,1.060000000000000000e+03,2.640000000000000000e+02,7.100000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.085000000000000000e+03,2.650000000000000000e+02,1.068000000000000000e+03,2.640000000000000000e+02,7.000000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.097000000000000000e+03,2.650000000000000000e+02,1.080000000000000000e+03,2.640000000000000000e+02,7.000000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.113000000000000000e+03,2.660000000000000000e+02,1.096000000000000000e+03,2.640000000000000000e+02,6.900000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.129000000000000000e+03,2.660000000000000000e+02,1.112000000000000000e+03,2.640000000000000000e+02,6.900000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.161000000000000000e+03,2.650000000000000000e+02,1.144000000000000000e+03,2.640000000000000000e+02,6.900000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.175000000000000000e+03,2.650000000000000000e+02,1.160000000000000000e+03,2.640000000000000000e+02,6.300000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.192000000000000000e+03,2.650000000000000000e+02,1.176000000000000000e+03,2.640000000000000000e+02,6.700000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.207000000000000000e+03,2.640000000000000000e+02,1.192000000000000000e+03,2.640000000000000000e+02,6.300000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.227000000000000000e+03,2.610000000000000000e+02,1.208000000000000000e+03,2.600000000000000000e+02,7.800000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.223000000000000000e+03,2.680000000000000000e+02,1.208000000000000000e+03,2.680000000000000000e+02,6.300000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.240000000000000000e+03,2.640000000000000000e+02,1.224000000000000000e+03,2.640000000000000000e+02,6.400000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.251000000000000000e+03,2.640000000000000000e+02,1.236000000000000000e+03,2.640000000000000000e+02,6.000000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.260000000000000000e+03,2.640000000000000000e+02,1.244000000000000000e+03,2.640000000000000000e+02,6.400000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.271000000000000000e+03,2.640000000000000000e+02,1.256000000000000000e+03,2.640000000000000000e+02,6.200000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.287000000000000000e+03,2.570000000000000000e+02,1.272000000000000000e+03,2.600000000000000000e+02,6.200000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.269000000000000000e+03,2.680000000000000000e+02,1.272000000000000000e+03,2.680000000000000000e+02,-1.300000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.900000000000000000e+01,2.800000000000000000e+02,8.000000000000000000e+00,2.800000000000000000e+02,1.670000000000000000e+02,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.040000000000000000e+02,2.800000000000000000e+02,2.400000000000000000e+01,2.800000000000000000e+02,3.210000000000000000e+02,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.100000000000000000e+01,2.800000000000000000e+02,4.000000000000000000e+01,2.800000000000000000e+02,1.670000000000000000e+02,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.700000000000000000e+01,2.800000000000000000e+02,5.600000000000000000e+01,2.800000000000000000e+02,1.670000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.130000000000000000e+02,2.800000000000000000e+02,7.200000000000000000e+01,2.800000000000000000e+02,1.670000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.840000000000000000e+02,2.800000000000000000e+02,1.200000000000000000e+02,2.800000000000000000e+02,2.560000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.020000000000000000e+02,2.810000000000000000e+02,1.520000000000000000e+02,2.800000000000000000e+02,2.000000000000000000e+02,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.480000000000000000e+02,2.800000000000000000e+02,2.160000000000000000e+02,2.800000000000000000e+02,1.280000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.810000000000000000e+02,2.800000000000000000e+02,2.480000000000000000e+02,2.800000000000000000e+02,1.320000000000000000e+02,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.950000000000000000e+02,2.800000000000000000e+02,2.640000000000000000e+02,2.800000000000000000e+02,1.250000000000000000e+02,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.100000000000000000e+02,2.800000000000000000e+02,2.800000000000000000e+02,2.800000000000000000e+02,1.230000000000000000e+02,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.260000000000000000e+02,2.800000000000000000e+02,2.960000000000000000e+02,2.800000000000000000e+02,1.220000000000000000e+02,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.410000000000000000e+02,2.800000000000000000e+02,3.120000000000000000e+02,2.800000000000000000e+02,1.190000000000000000e+02,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.710000000000000000e+02,2.800000000000000000e+02,3.440000000000000000e+02,2.800000000000000000e+02,1.100000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.870000000000000000e+02,2.800000000000000000e+02,3.600000000000000000e+02,2.800000000000000000e+02,1.100000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.030000000000000000e+02,2.800000000000000000e+02,3.760000000000000000e+02,2.800000000000000000e+02,1.100000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.340000000000000000e+02,2.800000000000000000e+02,4.080000000000000000e+02,2.800000000000000000e+02,1.040000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.500000000000000000e+02,2.800000000000000000e+02,4.240000000000000000e+02,2.800000000000000000e+02,1.040000000000000000e+02,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.660000000000000000e+02,2.800000000000000000e+02,4.400000000000000000e+02,2.800000000000000000e+02,1.040000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.840000000000000000e+02,2.800000000000000000e+02,4.560000000000000000e+02,2.800000000000000000e+02,1.130000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.970000000000000000e+02,2.800000000000000000e+02,4.720000000000000000e+02,2.800000000000000000e+02,1.010000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.130000000000000000e+02,2.800000000000000000e+02,4.880000000000000000e+02,2.800000000000000000e+02,1.010000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.280000000000000000e+02,2.800000000000000000e+02,5.040000000000000000e+02,2.800000000000000000e+02,9.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.430000000000000000e+02,2.800000000000000000e+02,5.200000000000000000e+02,2.800000000000000000e+02,9.300000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.610000000000000000e+02,2.800000000000000000e+02,5.360000000000000000e+02,2.800000000000000000e+02,1.010000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.760000000000000000e+02,2.800000000000000000e+02,5.520000000000000000e+02,2.800000000000000000e+02,9.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.920000000000000000e+02,2.800000000000000000e+02,5.680000000000000000e+02,2.800000000000000000e+02,9.700000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.040000000000000000e+02,2.800000000000000000e+02,5.800000000000000000e+02,2.800000000000000000e+02,9.700000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.110000000000000000e+02,2.800000000000000000e+02,5.880000000000000000e+02,2.800000000000000000e+02,9.500000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.230000000000000000e+02,2.800000000000000000e+02,6.000000000000000000e+02,2.800000000000000000e+02,9.500000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.860000000000000000e+02,2.800000000000000000e+02,6.640000000000000000e+02,2.800000000000000000e+02,9.100000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.020000000000000000e+02,2.800000000000000000e+02,6.800000000000000000e+02,2.800000000000000000e+02,9.100000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.180000000000000000e+02,2.800000000000000000e+02,6.960000000000000000e+02,2.800000000000000000e+02,9.100000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.330000000000000000e+02,2.800000000000000000e+02,7.120000000000000000e+02,2.800000000000000000e+02,8.700000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.500000000000000000e+02,2.800000000000000000e+02,7.280000000000000000e+02,2.800000000000000000e+02,8.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.610000000000000000e+02,2.800000000000000000e+02,7.400000000000000000e+02,2.800000000000000000e+02,8.400000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.440000000000000000e+02,2.840000000000000000e+02,7.480000000000000000e+02,2.800000000000000000e+02,3.860000000000000000e+02,1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.580000000000000000e+02,2.840000000000000000e+02,7.600000000000000000e+02,2.800000000000000000e+02,3.930000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.040000000000000000e+02,2.980000000000000000e+02,7.760000000000000000e+02,2.800000000000000000e+02,1.140000000000000000e+02,7.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.820000000000000000e+02,2.810000000000000000e+02,7.920000000000000000e+02,2.800000000000000000e+02,-4.300000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.010000000000000000e+02,2.820000000000000000e+02,8.040000000000000000e+02,2.800000000000000000e+02,-1.300000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.860000000000000000e+02,2.860000000000000000e+02,8.120000000000000000e+02,2.800000000000000000e+02,-1.070000000000000000e+02,2.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.760000000000000000e+02,2.800000000000000000e+02,8.560000000000000000e+02,2.800000000000000000e+02,8.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.920000000000000000e+02,2.800000000000000000e+02,8.720000000000000000e+02,2.800000000000000000e+02,8.000000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.070000000000000000e+02,2.800000000000000000e+02,8.880000000000000000e+02,2.800000000000000000e+02,7.700000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.190000000000000000e+02,2.800000000000000000e+02,9.000000000000000000e+02,2.800000000000000000e+02,7.700000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.270000000000000000e+02,2.800000000000000000e+02,9.080000000000000000e+02,2.800000000000000000e+02,7.600000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.340000000000000000e+02,2.780000000000000000e+02,9.160000000000000000e+02,2.800000000000000000e+02,7.200000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.430000000000000000e+02,2.800000000000000000e+02,9.240000000000000000e+02,2.800000000000000000e+02,7.600000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.510000000000000000e+02,2.790000000000000000e+02,9.320000000000000000e+02,2.800000000000000000e+02,7.900000000000000000e+01,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.580000000000000000e+02,2.800000000000000000e+02,9.400000000000000000e+02,2.800000000000000000e+02,7.300000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.700000000000000000e+02,2.800000000000000000e+02,9.520000000000000000e+02,2.800000000000000000e+02,7.300000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,9.810000000000000000e+02,2.760000000000000000e+02,9.640000000000000000e+02,2.760000000000000000e+02,7.100000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,9.890000000000000000e+02,2.760000000000000000e+02,9.720000000000000000e+02,2.760000000000000000e+02,7.100000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
