-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.900000000000000000e+01,1.500000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,1.670000000000000000e+02,3.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.291000000000000000e+03,3.470000000000000000e+02,1.276000000000000000e+03,3.480000000000000000e+02,6.200000000000000000e+01,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.400000000000000000e+01,3.580000000000000000e+02,2.400000000000000000e+01,3.600000000000000000e+02,1.620000000000000000e+02,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.900000000000000000e+01,3.580000000000000000e+02,4.000000000000000000e+01,3.600000000000000000e+02,1.590000000000000000e+02,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.500000000000000000e+01,3.580000000000000000e+02,5.600000000000000000e+01,3.600000000000000000e+02,1.580000000000000000e+02,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.120000000000000000e+02,3.580000000000000000e+02,7.200000000000000000e+01,3.600000000000000000e+02,1.610000000000000000e+02,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.120000000000000000e+02,3.580000000000000000e+02,1.680000000000000000e+02,3.600000000000000000e+02,1.760000000000000000e+02,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.160000000000000000e+02,3.580000000000000000e+02,1.840000000000000000e+02,3.600000000000000000e+02,1.280000000000000000e+02,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.470000000000000000e+02,3.600000000000000000e+02,2.160000000000000000e+02,3.600000000000000000e+02,1.250000000000000000e+02,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.630000000000000000e+02,3.600000000000000000e+02,2.320000000000000000e+02,3.600000000000000000e+02,1.250000000000000000e+02,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.750000000000000000e+02,3.600000000000000000e+02,2.440000000000000000e+02,3.600000000000000000e+02,1.250000000000000000e+02,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.930000000000000000e+02,3.600000000000000000e+02,2.520000000000000000e+02,3.600000000000000000e+02,1.660000000000000000e+02,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.960000000000000000e+02,3.600000000000000000e+02,2.640000000000000000e+02,3.600000000000000000e+02,1.280000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.140000000000000000e+02,3.590000000000000000e+02,2.800000000000000000e+02,3.600000000000000000e+02,1.380000000000000000e+02,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.300000000000000000e+02,3.590000000000000000e+02,2.960000000000000000e+02,3.600000000000000000e+02,1.380000000000000000e+02,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.440000000000000000e+02,3.590000000000000000e+02,3.120000000000000000e+02,3.600000000000000000e+02,1.280000000000000000e+02,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.700000000000000000e+02,3.600000000000000000e+02,3.440000000000000000e+02,3.600000000000000000e+02,1.040000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.860000000000000000e+02,3.600000000000000000e+02,3.600000000000000000e+02,3.600000000000000000e+02,1.040000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.340000000000000000e+02,3.610000000000000000e+02,4.080000000000000000e+02,3.600000000000000000e+02,1.040000000000000000e+02,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.660000000000000000e+02,3.600000000000000000e+02,4.400000000000000000e+02,3.600000000000000000e+02,1.040000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.840000000000000000e+02,3.600000000000000000e+02,4.560000000000000000e+02,3.600000000000000000e+02,1.130000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.000000000000000000e+02,3.600000000000000000e+02,4.720000000000000000e+02,3.600000000000000000e+02,1.130000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.290000000000000000e+02,3.600000000000000000e+02,5.040000000000000000e+02,3.600000000000000000e+02,1.000000000000000000e+02,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.450000000000000000e+02,3.600000000000000000e+02,5.200000000000000000e+02,3.600000000000000000e+02,1.000000000000000000e+02,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.680000000000000000e+02,3.600000000000000000e+02,5.680000000000000000e+02,3.600000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.050000000000000000e+02,3.590000000000000000e+02,6.800000000000000000e+02,3.600000000000000000e+02,1.000000000000000000e+02,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.210000000000000000e+02,3.590000000000000000e+02,6.960000000000000000e+02,3.600000000000000000e+02,1.000000000000000000e+02,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.360000000000000000e+02,3.590000000000000000e+02,7.120000000000000000e+02,3.600000000000000000e+02,9.900000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.520000000000000000e+02,3.580000000000000000e+02,7.280000000000000000e+02,3.600000000000000000e+02,9.900000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.640000000000000000e+02,3.570000000000000000e+02,7.400000000000000000e+02,3.560000000000000000e+02,9.900000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.720000000000000000e+02,3.570000000000000000e+02,7.480000000000000000e+02,3.560000000000000000e+02,9.900000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.640000000000000000e+02,3.650000000000000000e+02,7.400000000000000000e+02,3.640000000000000000e+02,9.900000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.720000000000000000e+02,3.650000000000000000e+02,7.480000000000000000e+02,3.640000000000000000e+02,9.900000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.840000000000000000e+02,3.600000000000000000e+02,7.600000000000000000e+02,3.600000000000000000e+02,9.700000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.010000000000000000e+02,3.600000000000000000e+02,7.760000000000000000e+02,3.600000000000000000e+02,1.010000000000000000e+02,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.280000000000000000e+02,3.590000000000000000e+02,8.040000000000000000e+02,3.600000000000000000e+02,9.600000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.320000000000000000e+02,3.590000000000000000e+02,8.120000000000000000e+02,3.600000000000000000e+02,8.200000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.720000000000000000e+02,3.540000000000000000e+02,8.400000000000000000e+02,3.600000000000000000e+02,1.300000000000000000e+02,-2.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.750000000000000000e+02,3.600000000000000000e+02,8.560000000000000000e+02,3.600000000000000000e+02,7.700000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.910000000000000000e+02,3.570000000000000000e+02,8.720000000000000000e+02,3.600000000000000000e+02,7.700000000000000000e+01,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.070000000000000000e+02,3.600000000000000000e+02,8.880000000000000000e+02,3.600000000000000000e+02,7.700000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.230000000000000000e+02,3.590000000000000000e+02,9.040000000000000000e+02,3.600000000000000000e+02,7.700000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.540000000000000000e+02,3.590000000000000000e+02,9.360000000000000000e+02,3.600000000000000000e+02,7.300000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.690000000000000000e+02,3.590000000000000000e+02,9.520000000000000000e+02,3.600000000000000000e+02,7.100000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,9.820000000000000000e+02,3.550000000000000000e+02,9.640000000000000000e+02,3.560000000000000000e+02,7.300000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,9.900000000000000000e+02,3.560000000000000000e+02,9.720000000000000000e+02,3.560000000000000000e+02,7.400000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,9.820000000000000000e+02,3.630000000000000000e+02,9.640000000000000000e+02,3.640000000000000000e+02,7.300000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,9.900000000000000000e+02,3.630000000000000000e+02,9.720000000000000000e+02,3.640000000000000000e+02,7.300000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.002000000000000000e+03,3.590000000000000000e+02,9.840000000000000000e+02,3.600000000000000000e+02,7.300000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.018000000000000000e+03,3.560000000000000000e+02,1.000000000000000000e+03,3.560000000000000000e+02,7.500000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.016000000000000000e+03,3.630000000000000000e+02,1.000000000000000000e+03,3.640000000000000000e+02,6.600000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.034000000000000000e+03,3.600000000000000000e+02,1.016000000000000000e+03,3.600000000000000000e+02,7.200000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.049000000000000000e+03,3.590000000000000000e+02,1.032000000000000000e+03,3.600000000000000000e+02,7.000000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.065000000000000000e+03,3.560000000000000000e+02,1.048000000000000000e+03,3.560000000000000000e+02,7.100000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.065000000000000000e+03,3.630000000000000000e+02,1.048000000000000000e+03,3.640000000000000000e+02,7.000000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.081000000000000000e+03,3.570000000000000000e+02,1.064000000000000000e+03,3.560000000000000000e+02,7.100000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.082000000000000000e+03,3.630000000000000000e+02,1.064000000000000000e+03,3.640000000000000000e+02,7.200000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.099000000000000000e+03,3.560000000000000000e+02,1.080000000000000000e+03,3.560000000000000000e+02,7.900000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.096000000000000000e+03,3.630000000000000000e+02,1.080000000000000000e+03,3.640000000000000000e+02,6.600000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.115000000000000000e+03,3.600000000000000000e+02,1.096000000000000000e+03,3.600000000000000000e+02,7.600000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.130000000000000000e+03,3.600000000000000000e+02,1.112000000000000000e+03,3.600000000000000000e+02,7.400000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.143000000000000000e+03,3.600000000000000000e+02,1.128000000000000000e+03,3.600000000000000000e+02,6.000000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.160000000000000000e+03,3.590000000000000000e+02,1.144000000000000000e+03,3.600000000000000000e+02,6.700000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.175000000000000000e+03,3.600000000000000000e+02,1.160000000000000000e+03,3.600000000000000000e+02,6.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.187000000000000000e+03,3.570000000000000000e+02,1.172000000000000000e+03,3.560000000000000000e+02,6.000000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.196000000000000000e+03,3.560000000000000000e+02,1.180000000000000000e+03,3.560000000000000000e+02,6.400000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.188000000000000000e+03,3.630000000000000000e+02,1.172000000000000000e+03,3.640000000000000000e+02,6.400000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.196000000000000000e+03,3.640000000000000000e+02,1.180000000000000000e+03,3.640000000000000000e+02,6.400000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.207000000000000000e+03,3.600000000000000000e+02,1.192000000000000000e+03,3.600000000000000000e+02,6.300000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.224000000000000000e+03,3.600000000000000000e+02,1.208000000000000000e+03,3.600000000000000000e+02,6.500000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.241000000000000000e+03,3.600000000000000000e+02,1.224000000000000000e+03,3.600000000000000000e+02,6.800000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.259000000000000000e+03,3.600000000000000000e+02,1.240000000000000000e+03,3.600000000000000000e+02,7.900000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.275000000000000000e+03,3.600000000000000000e+02,1.256000000000000000e+03,3.600000000000000000e+02,7.900000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.500000000000000000e+01,3.700000000000000000e+02,8.000000000000000000e+00,3.720000000000000000e+02,2.900000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.400000000000000000e+01,3.780000000000000000e+02,8.000000000000000000e+00,3.800000000000000000e+02,2.700000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.300000000000000000e+01,3.740000000000000000e+02,2.400000000000000000e+01,3.760000000000000000e+02,1.590000000000000000e+02,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.900000000000000000e+01,3.740000000000000000e+02,4.000000000000000000e+01,3.760000000000000000e+02,1.590000000000000000e+02,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.500000000000000000e+01,3.740000000000000000e+02,5.600000000000000000e+01,3.760000000000000000e+02,1.570000000000000000e+02,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.100000000000000000e+02,3.700000000000000000e+02,7.200000000000000000e+01,3.720000000000000000e+02,1.530000000000000000e+02,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.110000000000000000e+02,3.780000000000000000e+02,7.200000000000000000e+01,3.800000000000000000e+02,1.570000000000000000e+02,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.260000000000000000e+02,3.740000000000000000e+02,8.800000000000000000e+01,3.760000000000000000e+02,1.530000000000000000e+02,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.420000000000000000e+02,3.740000000000000000e+02,1.040000000000000000e+02,3.760000000000000000e+02,1.550000000000000000e+02,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.580000000000000000e+02,3.740000000000000000e+02,1.200000000000000000e+02,3.760000000000000000e+02,1.550000000000000000e+02,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.730000000000000000e+02,3.740000000000000000e+02,1.360000000000000000e+02,3.760000000000000000e+02,1.480000000000000000e+02,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.910000000000000000e+02,3.740000000000000000e+02,1.520000000000000000e+02,3.760000000000000000e+02,1.590000000000000000e+02,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.070000000000000000e+02,3.740000000000000000e+02,1.680000000000000000e+02,3.760000000000000000e+02,1.570000000000000000e+02,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.160000000000000000e+02,3.700000000000000000e+02,1.840000000000000000e+02,3.720000000000000000e+02,1.280000000000000000e+02,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.210000000000000000e+02,3.780000000000000000e+02,1.840000000000000000e+02,3.800000000000000000e+02,1.490000000000000000e+02,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.370000000000000000e+02,3.740000000000000000e+02,2.000000000000000000e+02,3.760000000000000000e+02,1.490000000000000000e+02,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.470000000000000000e+02,3.720000000000000000e+02,2.160000000000000000e+02,3.720000000000000000e+02,1.250000000000000000e+02,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.510000000000000000e+02,3.780000000000000000e+02,2.160000000000000000e+02,3.800000000000000000e+02,1.430000000000000000e+02,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.960000000000000000e+02,3.730000000000000000e+02,2.640000000000000000e+02,3.760000000000000000e+02,1.280000000000000000e+02,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.180000000000000000e+02,3.740000000000000000e+02,3.920000000000000000e+02,3.760000000000000000e+02,1.040000000000000000e+02,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.340000000000000000e+02,3.710000000000000000e+02,4.080000000000000000e+02,3.760000000000000000e+02,1.040000000000000000e+02,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.660000000000000000e+02,3.760000000000000000e+02,4.400000000000000000e+02,3.760000000000000000e+02,1.040000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.840000000000000000e+02,3.760000000000000000e+02,4.560000000000000000e+02,3.760000000000000000e+02,1.130000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.000000000000000000e+02,3.760000000000000000e+02,4.720000000000000000e+02,3.760000000000000000e+02,1.130000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.130000000000000000e+02,3.760000000000000000e+02,4.880000000000000000e+02,3.760000000000000000e+02,1.000000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.290000000000000000e+02,3.760000000000000000e+02,5.040000000000000000e+02,3.760000000000000000e+02,1.000000000000000000e+02,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.450000000000000000e+02,3.800000000000000000e+02,5.200000000000000000e+02,3.760000000000000000e+02,1.000000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.610000000000000000e+02,3.800000000000000000e+02,5.360000000000000000e+02,3.760000000000000000e+02,1.000000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.040000000000000000e+02,3.780000000000000000e+02,6.800000000000000000e+02,3.760000000000000000e+02,9.900000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.360000000000000000e+02,3.760000000000000000e+02,7.120000000000000000e+02,3.760000000000000000e+02,9.900000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.520000000000000000e+02,3.740000000000000000e+02,7.280000000000000000e+02,3.760000000000000000e+02,9.900000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.840000000000000000e+02,3.760000000000000000e+02,7.600000000000000000e+02,3.760000000000000000e+02,9.700000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.010000000000000000e+02,3.760000000000000000e+02,7.760000000000000000e+02,3.760000000000000000e+02,1.010000000000000000e+02,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.040000000000000000e+02,3.660000000000000000e+02,7.880000000000000000e+02,3.760000000000000000e+02,6.600000000000000000e+01,-4.300000000000000000e+01,4.000000000000000000e+00
