-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.900000000000000000e+01,1.500000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,1.670000000000000000e+02,3.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.560000000000000000e+02,4.680000000000000000e+02,1.200000000000000000e+02,4.720000000000000000e+02,1.450000000000000000e+02,-1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.720000000000000000e+02,4.680000000000000000e+02,1.360000000000000000e+02,4.720000000000000000e+02,1.450000000000000000e+02,-1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.860000000000000000e+02,4.680000000000000000e+02,1.520000000000000000e+02,4.720000000000000000e+02,1.390000000000000000e+02,-1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.020000000000000000e+02,4.680000000000000000e+02,1.680000000000000000e+02,4.720000000000000000e+02,1.370000000000000000e+02,-1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.180000000000000000e+02,4.680000000000000000e+02,1.840000000000000000e+02,4.720000000000000000e+02,1.370000000000000000e+02,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.740000000000000000e+02,4.750000000000000000e+02,3.440000000000000000e+02,4.720000000000000000e+02,1.230000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.900000000000000000e+02,4.690000000000000000e+02,3.600000000000000000e+02,4.720000000000000000e+02,1.230000000000000000e+02,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.930000000000000000e+02,4.770000000000000000e+02,3.920000000000000000e+02,4.720000000000000000e+02,5.000000000000000000e+00,2.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.530000000000000000e+02,4.720000000000000000e+02,4.240000000000000000e+02,4.720000000000000000e+02,1.180000000000000000e+02,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.690000000000000000e+02,4.720000000000000000e+02,4.400000000000000000e+02,4.720000000000000000e+02,1.180000000000000000e+02,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.850000000000000000e+02,4.720000000000000000e+02,4.560000000000000000e+02,4.720000000000000000e+02,1.180000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.010000000000000000e+02,4.720000000000000000e+02,4.720000000000000000e+02,4.720000000000000000e+02,1.190000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.170000000000000000e+02,4.720000000000000000e+02,4.880000000000000000e+02,4.720000000000000000e+02,1.190000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.330000000000000000e+02,4.720000000000000000e+02,5.040000000000000000e+02,4.720000000000000000e+02,1.190000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.440000000000000000e+02,4.700000000000000000e+02,5.360000000000000000e+02,4.720000000000000000e+02,3.200000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.600000000000000000e+02,4.700000000000000000e+02,5.520000000000000000e+02,4.720000000000000000e+02,3.200000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.680000000000000000e+02,4.720000000000000000e+02,5.680000000000000000e+02,4.720000000000000000e+02,0.000000000000000000e+00,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.840000000000000000e+02,4.720000000000000000e+02,5.840000000000000000e+02,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.540000000000000000e+02,4.870000000000000000e+02,6.640000000000000000e+02,4.720000000000000000e+02,-4.000000000000000000e+01,6.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.210000000000000000e+02,4.690000000000000000e+02,6.960000000000000000e+02,4.720000000000000000e+02,1.020000000000000000e+02,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.360000000000000000e+02,4.690000000000000000e+02,7.120000000000000000e+02,4.720000000000000000e+02,9.900000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.520000000000000000e+02,4.700000000000000000e+02,7.280000000000000000e+02,4.720000000000000000e+02,9.900000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.680000000000000000e+02,4.660000000000000000e+02,7.440000000000000000e+02,4.680000000000000000e+02,9.600000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.680000000000000000e+02,4.740000000000000000e+02,7.440000000000000000e+02,4.760000000000000000e+02,9.900000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.800000000000000000e+02,4.700000000000000000e+02,7.560000000000000000e+02,4.720000000000000000e+02,9.900000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.150000000000000000e+02,4.700000000000000000e+02,7.640000000000000000e+02,4.720000000000000000e+02,2.040000000000000000e+02,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.150000000000000000e+02,4.700000000000000000e+02,7.920000000000000000e+02,4.720000000000000000e+02,9.300000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.310000000000000000e+02,4.690000000000000000e+02,8.080000000000000000e+02,4.720000000000000000e+02,9.300000000000000000e+01,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.560000000000000000e+02,4.720000000000000000e+02,8.400000000000000000e+02,4.720000000000000000e+02,6.500000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.800000000000000000e+02,4.720000000000000000e+02,8.560000000000000000e+02,4.720000000000000000e+02,9.600000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.960000000000000000e+02,4.720000000000000000e+02,8.720000000000000000e+02,4.720000000000000000e+02,9.600000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.170000000000000000e+02,4.720000000000000000e+02,8.880000000000000000e+02,4.720000000000000000e+02,1.160000000000000000e+02,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.230000000000000000e+02,4.720000000000000000e+02,9.040000000000000000e+02,4.720000000000000000e+02,7.700000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.390000000000000000e+02,4.720000000000000000e+02,9.200000000000000000e+02,4.720000000000000000e+02,7.700000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.550000000000000000e+02,4.690000000000000000e+02,9.360000000000000000e+02,4.720000000000000000e+02,7.700000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.860000000000000000e+02,4.720000000000000000e+02,9.680000000000000000e+02,4.720000000000000000e+02,7.300000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.002000000000000000e+03,4.710000000000000000e+02,9.840000000000000000e+02,4.720000000000000000e+02,7.300000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.018000000000000000e+03,4.710000000000000000e+02,1.000000000000000000e+03,4.720000000000000000e+02,7.200000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.033000000000000000e+03,4.710000000000000000e+02,1.016000000000000000e+03,4.720000000000000000e+02,7.000000000000000000e+01,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.065000000000000000e+03,4.710000000000000000e+02,1.048000000000000000e+03,4.720000000000000000e+02,7.000000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.081000000000000000e+03,4.710000000000000000e+02,1.064000000000000000e+03,4.720000000000000000e+02,7.000000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.097000000000000000e+03,4.710000000000000000e+02,1.080000000000000000e+03,4.720000000000000000e+02,7.000000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.113000000000000000e+03,4.710000000000000000e+02,1.096000000000000000e+03,4.720000000000000000e+02,7.000000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.129000000000000000e+03,4.720000000000000000e+02,1.112000000000000000e+03,4.720000000000000000e+02,7.000000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.144000000000000000e+03,4.720000000000000000e+02,1.128000000000000000e+03,4.720000000000000000e+02,6.400000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.160000000000000000e+03,4.720000000000000000e+02,1.144000000000000000e+03,4.720000000000000000e+02,6.400000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.176000000000000000e+03,4.720000000000000000e+02,1.160000000000000000e+03,4.720000000000000000e+02,6.400000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.208000000000000000e+03,4.720000000000000000e+02,1.192000000000000000e+03,4.720000000000000000e+02,6.400000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.224000000000000000e+03,4.720000000000000000e+02,1.208000000000000000e+03,4.720000000000000000e+02,6.400000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.240000000000000000e+03,4.720000000000000000e+02,1.224000000000000000e+03,4.720000000000000000e+02,6.700000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.259000000000000000e+03,4.670000000000000000e+02,1.240000000000000000e+03,4.720000000000000000e+02,7.900000000000000000e+01,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.275000000000000000e+03,4.720000000000000000e+02,1.256000000000000000e+03,4.720000000000000000e+02,7.900000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.291000000000000000e+03,4.720000000000000000e+02,1.272000000000000000e+03,4.720000000000000000e+02,7.900000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.000000000000000000e+01,4.830000000000000000e+02,8.000000000000000000e+00,4.880000000000000000e+02,1.690000000000000000e+02,-2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.600000000000000000e+01,4.830000000000000000e+02,2.400000000000000000e+01,4.880000000000000000e+02,1.680000000000000000e+02,-2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.700000000000000000e+01,4.830000000000000000e+02,4.000000000000000000e+01,4.880000000000000000e+02,1.490000000000000000e+02,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.400000000000000000e+01,4.830000000000000000e+02,5.600000000000000000e+01,4.880000000000000000e+02,1.530000000000000000e+02,-2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.100000000000000000e+02,4.830000000000000000e+02,7.200000000000000000e+01,4.880000000000000000e+02,1.530000000000000000e+02,-2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.250000000000000000e+02,4.830000000000000000e+02,8.800000000000000000e+01,4.880000000000000000e+02,1.510000000000000000e+02,-2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.410000000000000000e+02,4.830000000000000000e+02,1.040000000000000000e+02,4.880000000000000000e+02,1.490000000000000000e+02,-2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.530000000000000000e+02,4.830000000000000000e+02,1.160000000000000000e+02,4.880000000000000000e+02,1.490000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+02,4.830000000000000000e+02,1.240000000000000000e+02,4.880000000000000000e+02,1.450000000000000000e+02,-2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.720000000000000000e+02,4.800000000000000000e+02,1.360000000000000000e+02,4.840000000000000000e+02,1.470000000000000000e+02,-1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.720000000000000000e+02,4.870000000000000000e+02,1.360000000000000000e+02,4.920000000000000000e+02,1.450000000000000000e+02,-2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.880000000000000000e+02,4.840000000000000000e+02,1.520000000000000000e+02,4.880000000000000000e+02,1.450000000000000000e+02,-1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.020000000000000000e+02,4.840000000000000000e+02,1.680000000000000000e+02,4.880000000000000000e+02,1.370000000000000000e+02,-1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.180000000000000000e+02,4.840000000000000000e+02,1.840000000000000000e+02,4.880000000000000000e+02,1.370000000000000000e+02,-1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.310000000000000000e+02,4.790000000000000000e+02,2.000000000000000000e+02,4.840000000000000000e+02,1.250000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.340000000000000000e+02,4.880000000000000000e+02,2.000000000000000000e+02,4.920000000000000000e+02,1.370000000000000000e+02,-1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.470000000000000000e+02,4.790000000000000000e+02,2.160000000000000000e+02,4.840000000000000000e+02,1.250000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.500000000000000000e+02,4.870000000000000000e+02,2.160000000000000000e+02,4.920000000000000000e+02,1.370000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.630000000000000000e+02,4.830000000000000000e+02,2.320000000000000000e+02,4.880000000000000000e+02,1.250000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.750000000000000000e+02,4.790000000000000000e+02,2.440000000000000000e+02,4.840000000000000000e+02,1.250000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.830000000000000000e+02,4.790000000000000000e+02,2.520000000000000000e+02,4.840000000000000000e+02,1.250000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.730000000000000000e+02,4.870000000000000000e+02,2.440000000000000000e+02,4.920000000000000000e+02,1.190000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.830000000000000000e+02,4.870000000000000000e+02,2.520000000000000000e+02,4.920000000000000000e+02,1.250000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.950000000000000000e+02,4.830000000000000000e+02,2.640000000000000000e+02,4.880000000000000000e+02,1.250000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.160000000000000000e+02,4.780000000000000000e+02,2.800000000000000000e+02,4.880000000000000000e+02,5.460000000000000000e+02,-4.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.320000000000000000e+02,4.790000000000000000e+02,2.960000000000000000e+02,4.880000000000000000e+02,5.460000000000000000e+02,-3.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.330000000000000000e+02,4.880000000000000000e+02,3.920000000000000000e+02,4.880000000000000000e+02,1.640000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.530000000000000000e+02,4.880000000000000000e+02,4.240000000000000000e+02,4.880000000000000000e+02,1.180000000000000000e+02,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.010000000000000000e+02,4.880000000000000000e+02,4.720000000000000000e+02,4.880000000000000000e+02,1.190000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.170000000000000000e+02,4.880000000000000000e+02,4.880000000000000000e+02,4.880000000000000000e+02,1.190000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.330000000000000000e+02,4.880000000000000000e+02,5.040000000000000000e+02,4.880000000000000000e+02,1.190000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.280000000000000000e+02,4.880000000000000000e+02,5.200000000000000000e+02,4.880000000000000000e+02,3.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.440000000000000000e+02,4.860000000000000000e+02,5.360000000000000000e+02,4.880000000000000000e+02,3.200000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.600000000000000000e+02,4.860000000000000000e+02,5.520000000000000000e+02,4.880000000000000000e+02,3.200000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.680000000000000000e+02,4.880000000000000000e+02,5.680000000000000000e+02,4.880000000000000000e+02,0.000000000000000000e+00,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.840000000000000000e+02,4.880000000000000000e+02,5.840000000000000000e+02,4.880000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.160000000000000000e+02,5.020000000000000000e+02,6.160000000000000000e+02,4.880000000000000000e+02,0.000000000000000000e+00,5.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.250000000000000000e+02,4.940000000000000000e+02,6.320000000000000000e+02,4.880000000000000000e+02,-2.900000000000000000e+01,2.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.370000000000000000e+02,4.940000000000000000e+02,6.440000000000000000e+02,4.880000000000000000e+02,-2.900000000000000000e+01,2.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.420000000000000000e+02,5.030000000000000000e+02,6.520000000000000000e+02,4.880000000000000000e+02,-4.300000000000000000e+01,6.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.540000000000000000e+02,4.990000000000000000e+02,6.640000000000000000e+02,4.840000000000000000e+02,-4.000000000000000000e+01,6.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.560000000000000000e+02,5.100000000000000000e+02,6.640000000000000000e+02,4.920000000000000000e+02,-3.300000000000000000e+01,7.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.050000000000000000e+02,4.850000000000000000e+02,6.800000000000000000e+02,4.880000000000000000e+02,1.010000000000000000e+02,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.210000000000000000e+02,4.850000000000000000e+02,6.960000000000000000e+02,4.880000000000000000e+02,1.020000000000000000e+02,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.680000000000000000e+02,4.860000000000000000e+02,7.440000000000000000e+02,4.880000000000000000e+02,9.900000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.150000000000000000e+02,4.860000000000000000e+02,7.920000000000000000e+02,4.880000000000000000e+02,9.300000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.310000000000000000e+02,4.810000000000000000e+02,8.080000000000000000e+02,4.840000000000000000e+02,9.300000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.310000000000000000e+02,4.900000000000000000e+02,8.080000000000000000e+02,4.920000000000000000e+02,9.300000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.450000000000000000e+02,4.830000000000000000e+02,8.240000000000000000e+02,4.880000000000000000e+02,8.500000000000000000e+01,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.560000000000000000e+02,4.750000000000000000e+02,8.400000000000000000e+02,4.880000000000000000e+02,6.500000000000000000e+01,-5.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.870000000000000000e+02,5.030000000000000000e+02,8.560000000000000000e+02,4.880000000000000000e+02,1.270000000000000000e+02,6.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.950000000000000000e+02,4.880000000000000000e+02,8.720000000000000000e+02,4.880000000000000000e+02,9.500000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.130000000000000000e+02,4.840000000000000000e+02,8.880000000000000000e+02,4.840000000000000000e+02,1.030000000000000000e+02,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.130000000000000000e+02,4.920000000000000000e+02,8.880000000000000000e+02,4.920000000000000000e+02,1.000000000000000000e+02,-3.000000000000000000e+00,4.000000000000000000e+00
