-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.050000000000000000e+02,5.600000000000000000e+01,1.200000000000000000e+02,5.600000000000000000e+01,-6.300000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.200000000000000000e+02,5.400000000000000000e+01,1.360000000000000000e+02,5.600000000000000000e+01,-6.400000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.360000000000000000e+02,5.400000000000000000e+01,1.520000000000000000e+02,5.600000000000000000e+01,-6.700000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.520000000000000000e+02,5.400000000000000000e+01,1.680000000000000000e+02,5.600000000000000000e+01,-6.700000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.670000000000000000e+02,5.400000000000000000e+01,1.840000000000000000e+02,5.600000000000000000e+01,-6.800000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.830000000000000000e+02,5.400000000000000000e+01,2.000000000000000000e+02,5.600000000000000000e+01,-6.800000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.990000000000000000e+02,5.400000000000000000e+01,2.160000000000000000e+02,5.600000000000000000e+01,-6.800000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.150000000000000000e+02,5.400000000000000000e+01,2.320000000000000000e+02,5.600000000000000000e+01,-7.000000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.310000000000000000e+02,5.400000000000000000e+01,2.480000000000000000e+02,5.600000000000000000e+01,-7.000000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.470000000000000000e+02,5.400000000000000000e+01,2.640000000000000000e+02,5.600000000000000000e+01,-6.900000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.630000000000000000e+02,5.400000000000000000e+01,2.800000000000000000e+02,5.600000000000000000e+01,-6.900000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.140000000000000000e+02,5.600000000000000000e+01,2.960000000000000000e+02,5.600000000000000000e+01,7.500000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.940000000000000000e+02,5.400000000000000000e+01,3.120000000000000000e+02,5.600000000000000000e+01,-7.500000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.100000000000000000e+02,5.400000000000000000e+01,3.280000000000000000e+02,5.600000000000000000e+01,-7.400000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.260000000000000000e+02,5.500000000000000000e+01,3.440000000000000000e+02,5.600000000000000000e+01,-7.300000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.410000000000000000e+02,5.500000000000000000e+01,3.600000000000000000e+02,5.600000000000000000e+01,-7.800000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.730000000000000000e+02,5.400000000000000000e+01,3.760000000000000000e+02,5.600000000000000000e+01,-1.200000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.920000000000000000e+02,5.400000000000000000e+01,3.920000000000000000e+02,5.600000000000000000e+01,1.000000000000000000e+00,-1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.080000000000000000e+02,5.400000000000000000e+01,4.080000000000000000e+02,5.600000000000000000e+01,1.000000000000000000e+00,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.220000000000000000e+02,5.400000000000000000e+01,4.240000000000000000e+02,5.600000000000000000e+01,-9.000000000000000000e+00,-1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.240000000000000000e+02,5.400000000000000000e+01,4.240000000000000000e+02,5.600000000000000000e+01,0.000000000000000000e+00,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.380000000000000000e+02,5.400000000000000000e+01,4.400000000000000000e+02,5.600000000000000000e+01,-9.000000000000000000e+00,-1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.400000000000000000e+02,5.400000000000000000e+01,4.400000000000000000e+02,5.600000000000000000e+01,0.000000000000000000e+00,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.550000000000000000e+02,5.400000000000000000e+01,4.560000000000000000e+02,5.600000000000000000e+01,-7.000000000000000000e+00,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.930000000000000000e+02,5.600000000000000000e+01,4.720000000000000000e+02,5.600000000000000000e+01,8.700000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.060000000000000000e+02,5.600000000000000000e+01,4.840000000000000000e+02,5.600000000000000000e+01,8.900000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.920000000000000000e+02,5.600000000000000000e+01,4.920000000000000000e+02,5.600000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.840000000000000000e+02,5.600000000000000000e+01,4.840000000000000000e+02,5.600000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.710000000000000000e+02,5.500000000000000000e+01,4.920000000000000000e+02,5.600000000000000000e+01,-8.500000000000000000e+01,-7.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.830000000000000000e+02,5.500000000000000000e+01,5.040000000000000000e+02,5.600000000000000000e+01,-8.500000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.420000000000000000e+02,5.600000000000000000e+01,5.200000000000000000e+02,5.600000000000000000e+01,9.000000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.990000000000000000e+02,5.600000000000000000e+01,5.200000000000000000e+02,5.600000000000000000e+01,-8.500000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.580000000000000000e+02,5.600000000000000000e+01,5.360000000000000000e+02,5.600000000000000000e+01,9.000000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.150000000000000000e+02,5.600000000000000000e+01,5.360000000000000000e+02,5.600000000000000000e+01,-8.500000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.750000000000000000e+02,5.600000000000000000e+01,5.520000000000000000e+02,5.600000000000000000e+01,9.300000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.310000000000000000e+02,5.600000000000000000e+01,5.520000000000000000e+02,5.600000000000000000e+01,-8.500000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.920000000000000000e+02,5.600000000000000000e+01,5.680000000000000000e+02,5.600000000000000000e+01,9.600000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.040000000000000000e+02,5.600000000000000000e+01,5.800000000000000000e+02,5.600000000000000000e+01,9.600000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.120000000000000000e+02,5.600000000000000000e+01,5.880000000000000000e+02,5.600000000000000000e+01,9.900000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.240000000000000000e+02,5.600000000000000000e+01,6.000000000000000000e+02,5.600000000000000000e+01,9.800000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.930000000000000000e+02,5.600000000000000000e+01,6.160000000000000000e+02,5.600000000000000000e+01,-9.400000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.580000000000000000e+02,5.500000000000000000e+01,6.320000000000000000e+02,5.600000000000000000e+01,1.050000000000000000e+02,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.090000000000000000e+02,5.600000000000000000e+01,6.320000000000000000e+02,5.600000000000000000e+01,-9.400000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.730000000000000000e+02,5.600000000000000000e+01,6.480000000000000000e+02,5.600000000000000000e+01,1.030000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.900000000000000000e+02,5.600000000000000000e+01,6.640000000000000000e+02,5.600000000000000000e+01,1.040000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.060000000000000000e+02,5.600000000000000000e+01,6.800000000000000000e+02,5.600000000000000000e+01,1.050000000000000000e+02,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.230000000000000000e+02,5.600000000000000000e+01,6.960000000000000000e+02,5.600000000000000000e+01,1.080000000000000000e+02,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.380000000000000000e+02,5.600000000000000000e+01,7.120000000000000000e+02,5.600000000000000000e+01,1.040000000000000000e+02,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.560000000000000000e+02,5.600000000000000000e+01,7.280000000000000000e+02,5.600000000000000000e+01,1.140000000000000000e+02,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.710000000000000000e+02,5.500000000000000000e+01,7.440000000000000000e+02,5.600000000000000000e+01,1.110000000000000000e+02,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.880000000000000000e+02,5.500000000000000000e+01,7.600000000000000000e+02,5.600000000000000000e+01,1.150000000000000000e+02,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.070000000000000000e+02,5.500000000000000000e+01,7.760000000000000000e+02,5.600000000000000000e+01,1.240000000000000000e+02,-6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.650000000000000000e+02,5.600000000000000000e+01,7.920000000000000000e+02,5.600000000000000000e+01,-1.080000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.370000000000000000e+02,5.600000000000000000e+01,8.080000000000000000e+02,5.600000000000000000e+01,1.180000000000000000e+02,1.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.960000000000000000e+02,5.500000000000000000e+01,8.240000000000000000e+02,5.600000000000000000e+01,-1.130000000000000000e+02,-7.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.120000000000000000e+02,5.500000000000000000e+01,8.400000000000000000e+02,5.600000000000000000e+01,-1.140000000000000000e+02,-6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.270000000000000000e+02,5.500000000000000000e+01,8.560000000000000000e+02,5.600000000000000000e+01,-1.160000000000000000e+02,-7.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.430000000000000000e+02,5.500000000000000000e+01,8.720000000000000000e+02,5.600000000000000000e+01,-1.190000000000000000e+02,-6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.590000000000000000e+02,5.500000000000000000e+01,8.880000000000000000e+02,5.600000000000000000e+01,-1.170000000000000000e+02,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.360000000000000000e+02,5.600000000000000000e+01,9.040000000000000000e+02,5.600000000000000000e+01,1.290000000000000000e+02,-3.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.740000000000000000e+02,5.500000000000000000e+01,9.040000000000000000e+02,5.600000000000000000e+01,-1.210000000000000000e+02,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.520000000000000000e+02,5.600000000000000000e+01,9.200000000000000000e+02,5.600000000000000000e+01,1.290000000000000000e+02,-3.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.900000000000000000e+02,5.500000000000000000e+01,9.200000000000000000e+02,5.600000000000000000e+01,-1.220000000000000000e+02,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.680000000000000000e+02,5.600000000000000000e+01,9.360000000000000000e+02,5.600000000000000000e+01,1.290000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.210000000000000000e+02,5.500000000000000000e+01,9.520000000000000000e+02,5.600000000000000000e+01,-1.260000000000000000e+02,-6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.360000000000000000e+02,5.500000000000000000e+01,9.680000000000000000e+02,5.600000000000000000e+01,-1.280000000000000000e+02,-5.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.520000000000000000e+02,5.500000000000000000e+01,9.840000000000000000e+02,5.600000000000000000e+01,-1.280000000000000000e+02,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.000000000000000000e+03,5.200000000000000000e+01,1.000000000000000000e+03,5.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.034000000000000000e+03,6.000000000000000000e+01,1.000000000000000000e+03,6.000000000000000000e+01,1.360000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.680000000000000000e+02,5.100000000000000000e+01,1.000000000000000000e+03,5.200000000000000000e+01,-1.280000000000000000e+02,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.000000000000000000e+03,6.000000000000000000e+01,1.000000000000000000e+03,6.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.016000000000000000e+03,5.200000000000000000e+01,1.016000000000000000e+03,5.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.050000000000000000e+03,6.000000000000000000e+01,1.016000000000000000e+03,6.000000000000000000e+01,1.360000000000000000e+02,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.840000000000000000e+02,5.100000000000000000e+01,1.016000000000000000e+03,5.200000000000000000e+01,-1.310000000000000000e+02,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.830000000000000000e+02,5.900000000000000000e+01,1.016000000000000000e+03,6.000000000000000000e+01,-1.330000000000000000e+02,-6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.000000000000000000e+03,5.500000000000000000e+01,1.032000000000000000e+03,5.600000000000000000e+01,-1.310000000000000000e+02,-6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.016000000000000000e+03,5.500000000000000000e+01,1.048000000000000000e+03,5.600000000000000000e+01,-1.310000000000000000e+02,-6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.030000000000000000e+03,5.500000000000000000e+01,1.064000000000000000e+03,5.600000000000000000e+01,-1.370000000000000000e+02,-6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.045000000000000000e+03,5.100000000000000000e+01,1.080000000000000000e+03,5.200000000000000000e+01,-1.400000000000000000e+02,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.046000000000000000e+03,5.900000000000000000e+01,1.080000000000000000e+03,6.000000000000000000e+01,-1.370000000000000000e+02,-6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.061000000000000000e+03,5.500000000000000000e+01,1.096000000000000000e+03,5.600000000000000000e+01,-1.420000000000000000e+02,-6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.078000000000000000e+03,5.500000000000000000e+01,1.112000000000000000e+03,5.600000000000000000e+01,-1.390000000000000000e+02,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.124000000000000000e+03,5.600000000000000000e+01,1.124000000000000000e+03,5.600000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.170000000000000000e+03,5.600000000000000000e+01,1.132000000000000000e+03,5.600000000000000000e+01,1.530000000000000000e+02,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.089000000000000000e+03,5.500000000000000000e+01,1.124000000000000000e+03,5.600000000000000000e+01,-1.420000000000000000e+02,-6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.132000000000000000e+03,5.600000000000000000e+01,1.132000000000000000e+03,5.600000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.182000000000000000e+03,5.600000000000000000e+01,1.144000000000000000e+03,5.600000000000000000e+01,1.530000000000000000e+02,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.108000000000000000e+03,5.500000000000000000e+01,1.144000000000000000e+03,5.600000000000000000e+01,-1.470000000000000000e+02,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.160000000000000000e+03,5.200000000000000000e+01,1.160000000000000000e+03,5.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.198000000000000000e+03,6.000000000000000000e+01,1.160000000000000000e+03,6.000000000000000000e+01,1.530000000000000000e+02,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.124000000000000000e+03,5.100000000000000000e+01,1.160000000000000000e+03,5.200000000000000000e+01,-1.470000000000000000e+02,-5.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.124000000000000000e+03,5.900000000000000000e+01,1.160000000000000000e+03,6.000000000000000000e+01,-1.470000000000000000e+02,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.176000000000000000e+03,5.200000000000000000e+01,1.176000000000000000e+03,5.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.214000000000000000e+03,6.000000000000000000e+01,1.176000000000000000e+03,6.000000000000000000e+01,1.530000000000000000e+02,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.139000000000000000e+03,5.100000000000000000e+01,1.176000000000000000e+03,5.200000000000000000e+01,-1.500000000000000000e+02,-6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.176000000000000000e+03,6.000000000000000000e+01,1.176000000000000000e+03,6.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.154000000000000000e+03,5.500000000000000000e+01,1.192000000000000000e+03,5.600000000000000000e+01,-1.520000000000000000e+02,-5.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.170000000000000000e+03,5.500000000000000000e+01,1.208000000000000000e+03,5.600000000000000000e+01,-1.520000000000000000e+02,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.181000000000000000e+03,5.500000000000000000e+01,1.220000000000000000e+03,5.600000000000000000e+01,-1.580000000000000000e+02,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.190000000000000000e+03,5.500000000000000000e+01,1.228000000000000000e+03,5.600000000000000000e+01,-1.550000000000000000e+02,-5.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.201000000000000000e+03,5.500000000000000000e+01,1.240000000000000000e+03,5.600000000000000000e+01,-1.580000000000000000e+02,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.216000000000000000e+03,5.500000000000000000e+01,1.256000000000000000e+03,5.600000000000000000e+01,-1.600000000000000000e+02,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.232000000000000000e+03,5.500000000000000000e+01,1.272000000000000000e+03,5.600000000000000000e+01,-1.600000000000000000e+02,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.200000000000000000e+01,7.300000000000000000e+01,8.000000000000000000e+00,7.200000000000000000e+01,5.800000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.000000000000000000e+01,7.000000000000000000e+01,2.400000000000000000e+01,7.200000000000000000e+01,-5.900000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.500000000000000000e+01,7.000000000000000000e+01,4.000000000000000000e+01,7.200000000000000000e+01,-6.200000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.700000000000000000e+01,6.900000000000000000e+01,5.200000000000000000e+01,7.200000000000000000e+01,-6.000000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.500000000000000000e+01,7.000000000000000000e+01,6.000000000000000000e+01,7.200000000000000000e+01,-6.200000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.700000000000000000e+01,6.900000000000000000e+01,7.200000000000000000e+01,7.200000000000000000e+01,-6.300000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
