-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.230000000000000000e+03,1.040000000000000000e+02,1.192000000000000000e+03,1.040000000000000000e+02,1.530000000000000000e+02,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.154000000000000000e+03,1.030000000000000000e+02,1.192000000000000000e+03,1.040000000000000000e+02,-1.520000000000000000e+02,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.246000000000000000e+03,1.040000000000000000e+02,1.208000000000000000e+03,1.040000000000000000e+02,1.530000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.170000000000000000e+03,1.030000000000000000e+02,1.208000000000000000e+03,1.040000000000000000e+02,-1.520000000000000000e+02,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.185000000000000000e+03,1.030000000000000000e+02,1.224000000000000000e+03,1.040000000000000000e+02,-1.560000000000000000e+02,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.278000000000000000e+03,1.040000000000000000e+02,1.240000000000000000e+03,1.040000000000000000e+02,1.530000000000000000e+02,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.201000000000000000e+03,1.030000000000000000e+02,1.240000000000000000e+03,1.040000000000000000e+02,-1.560000000000000000e+02,-6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.215000000000000000e+03,1.030000000000000000e+02,1.256000000000000000e+03,1.040000000000000000e+02,-1.640000000000000000e+02,-6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.232000000000000000e+03,1.030000000000000000e+02,1.272000000000000000e+03,1.040000000000000000e+02,-1.600000000000000000e+02,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.300000000000000000e+01,1.220000000000000000e+02,8.000000000000000000e+00,1.200000000000000000e+02,6.100000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.000000000000000000e+00,1.170000000000000000e+02,2.400000000000000000e+01,1.200000000000000000e+02,-6.100000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.500000000000000000e+01,1.170000000000000000e+02,4.000000000000000000e+01,1.200000000000000000e+02,-6.100000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.100000000000000000e+01,1.210000000000000000e+02,5.600000000000000000e+01,1.200000000000000000e+02,6.100000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.100000000000000000e+01,1.170000000000000000e+02,5.600000000000000000e+01,1.200000000000000000e+02,-6.100000000000000000e+01,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.700000000000000000e+01,1.210000000000000000e+02,7.200000000000000000e+01,1.200000000000000000e+02,6.100000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.700000000000000000e+01,1.170000000000000000e+02,7.200000000000000000e+01,1.200000000000000000e+02,-6.100000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.030000000000000000e+02,1.210000000000000000e+02,8.800000000000000000e+01,1.200000000000000000e+02,6.100000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.300000000000000000e+01,1.170000000000000000e+02,8.800000000000000000e+01,1.200000000000000000e+02,-6.200000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.800000000000000000e+01,1.160000000000000000e+02,1.040000000000000000e+02,1.200000000000000000e+02,-6.500000000000000000e+01,-1.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.000000000000000000e+02,1.160000000000000000e+02,1.160000000000000000e+02,1.200000000000000000e+02,-6.500000000000000000e+01,-1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.080000000000000000e+02,1.160000000000000000e+02,1.240000000000000000e+02,1.200000000000000000e+02,-6.500000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.510000000000000000e+02,1.210000000000000000e+02,1.360000000000000000e+02,1.200000000000000000e+02,6.300000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.200000000000000000e+02,1.170000000000000000e+02,1.360000000000000000e+02,1.200000000000000000e+02,-6.400000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.360000000000000000e+02,1.170000000000000000e+02,1.520000000000000000e+02,1.200000000000000000e+02,-6.700000000000000000e+01,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.840000000000000000e+02,1.210000000000000000e+02,1.680000000000000000e+02,1.200000000000000000e+02,6.600000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.000000000000000000e+02,1.220000000000000000e+02,1.840000000000000000e+02,1.200000000000000000e+02,6.600000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.160000000000000000e+02,1.220000000000000000e+02,2.000000000000000000e+02,1.200000000000000000e+02,6.600000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.320000000000000000e+02,1.220000000000000000e+02,2.160000000000000000e+02,1.200000000000000000e+02,6.600000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.140000000000000000e+02,1.170000000000000000e+02,2.320000000000000000e+02,1.200000000000000000e+02,-7.300000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.300000000000000000e+02,1.140000000000000000e+02,2.480000000000000000e+02,1.160000000000000000e+02,-7.300000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.300000000000000000e+02,1.220000000000000000e+02,2.480000000000000000e+02,1.240000000000000000e+02,-7.300000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.460000000000000000e+02,1.180000000000000000e+02,2.640000000000000000e+02,1.200000000000000000e+02,-7.500000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.620000000000000000e+02,1.170000000000000000e+02,2.800000000000000000e+02,1.200000000000000000e+02,-7.200000000000000000e+01,-1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.780000000000000000e+02,1.130000000000000000e+02,2.960000000000000000e+02,1.160000000000000000e+02,-7.300000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.970000000000000000e+02,1.210000000000000000e+02,2.960000000000000000e+02,1.240000000000000000e+02,5.000000000000000000e+00,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.100000000000000000e+02,1.200000000000000000e+02,3.120000000000000000e+02,1.200000000000000000e+02,-9.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.240000000000000000e+02,1.160000000000000000e+02,3.240000000000000000e+02,1.160000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.300000000000000000e+02,1.160000000000000000e+02,3.320000000000000000e+02,1.160000000000000000e+02,-9.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.220000000000000000e+02,1.240000000000000000e+02,3.240000000000000000e+02,1.240000000000000000e+02,-9.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.300000000000000000e+02,1.240000000000000000e+02,3.320000000000000000e+02,1.240000000000000000e+02,-9.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.240000000000000000e+02,1.160000000000000000e+02,3.240000000000000000e+02,1.160000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.320000000000000000e+02,1.150000000000000000e+02,3.320000000000000000e+02,1.160000000000000000e+02,0.000000000000000000e+00,-6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.240000000000000000e+02,1.230000000000000000e+02,3.240000000000000000e+02,1.240000000000000000e+02,0.000000000000000000e+00,-6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.320000000000000000e+02,1.230000000000000000e+02,3.320000000000000000e+02,1.240000000000000000e+02,0.000000000000000000e+00,-6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.440000000000000000e+02,1.190000000000000000e+02,3.440000000000000000e+02,1.200000000000000000e+02,0.000000000000000000e+00,-6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.610000000000000000e+02,1.180000000000000000e+02,3.600000000000000000e+02,1.200000000000000000e+02,6.000000000000000000e+00,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.770000000000000000e+02,1.180000000000000000e+02,3.760000000000000000e+02,1.200000000000000000e+02,5.000000000000000000e+00,-1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.930000000000000000e+02,1.170000000000000000e+02,3.920000000000000000e+02,1.200000000000000000e+02,4.000000000000000000e+00,-1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.080000000000000000e+02,1.180000000000000000e+02,4.080000000000000000e+02,1.200000000000000000e+02,1.000000000000000000e+00,-1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.240000000000000000e+02,1.170000000000000000e+02,4.240000000000000000e+02,1.200000000000000000e+02,1.000000000000000000e+00,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.360000000000000000e+02,1.200000000000000000e+02,4.360000000000000000e+02,1.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.410000000000000000e+02,1.180000000000000000e+02,4.440000000000000000e+02,1.200000000000000000e+02,-1.200000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.360000000000000000e+02,1.170000000000000000e+02,4.360000000000000000e+02,1.200000000000000000e+02,1.000000000000000000e+00,-1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.440000000000000000e+02,1.200000000000000000e+02,4.440000000000000000e+02,1.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.740000000000000000e+02,1.190000000000000000e+02,4.560000000000000000e+02,1.200000000000000000e+02,7.200000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.940000000000000000e+02,1.180000000000000000e+02,4.720000000000000000e+02,1.160000000000000000e+02,8.900000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.720000000000000000e+02,1.240000000000000000e+02,4.720000000000000000e+02,1.240000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.720000000000000000e+02,1.160000000000000000e+02,4.720000000000000000e+02,1.160000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.570000000000000000e+02,1.250000000000000000e+02,4.720000000000000000e+02,1.240000000000000000e+02,-6.100000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.100000000000000000e+02,1.210000000000000000e+02,4.880000000000000000e+02,1.200000000000000000e+02,8.900000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.670000000000000000e+02,1.170000000000000000e+02,4.880000000000000000e+02,1.200000000000000000e+02,-8.400000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.260000000000000000e+02,1.210000000000000000e+02,5.040000000000000000e+02,1.200000000000000000e+02,8.900000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.830000000000000000e+02,1.180000000000000000e+02,5.040000000000000000e+02,1.200000000000000000e+02,-8.700000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.420000000000000000e+02,1.210000000000000000e+02,5.200000000000000000e+02,1.200000000000000000e+02,8.900000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.990000000000000000e+02,1.180000000000000000e+02,5.200000000000000000e+02,1.200000000000000000e+02,-8.700000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.150000000000000000e+02,1.170000000000000000e+02,5.360000000000000000e+02,1.200000000000000000e+02,-8.700000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.750000000000000000e+02,1.200000000000000000e+02,5.520000000000000000e+02,1.200000000000000000e+02,9.400000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.310000000000000000e+02,1.170000000000000000e+02,5.520000000000000000e+02,1.200000000000000000e+02,-8.700000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.910000000000000000e+02,1.160000000000000000e+02,5.680000000000000000e+02,1.160000000000000000e+02,9.400000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.680000000000000000e+02,1.240000000000000000e+02,5.680000000000000000e+02,1.240000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.680000000000000000e+02,1.160000000000000000e+02,5.680000000000000000e+02,1.160000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.470000000000000000e+02,1.210000000000000000e+02,5.680000000000000000e+02,1.240000000000000000e+02,-8.700000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.050000000000000000e+02,1.210000000000000000e+02,5.840000000000000000e+02,1.200000000000000000e+02,8.700000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.610000000000000000e+02,1.170000000000000000e+02,5.840000000000000000e+02,1.200000000000000000e+02,-9.400000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.240000000000000000e+02,1.210000000000000000e+02,6.000000000000000000e+02,1.200000000000000000e+02,9.800000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.400000000000000000e+02,1.210000000000000000e+02,6.160000000000000000e+02,1.200000000000000000e+02,9.900000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.560000000000000000e+02,1.210000000000000000e+02,6.320000000000000000e+02,1.200000000000000000e+02,9.900000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.240000000000000000e+02,1.170000000000000000e+02,6.480000000000000000e+02,1.200000000000000000e+02,-9.600000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.900000000000000000e+02,1.210000000000000000e+02,6.640000000000000000e+02,1.200000000000000000e+02,1.050000000000000000e+02,4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.400000000000000000e+02,1.170000000000000000e+02,6.640000000000000000e+02,1.200000000000000000e+02,-9.600000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.060000000000000000e+02,1.210000000000000000e+02,6.800000000000000000e+02,1.200000000000000000e+02,1.050000000000000000e+02,4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.560000000000000000e+02,1.180000000000000000e+02,6.800000000000000000e+02,1.200000000000000000e+02,-9.600000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.720000000000000000e+02,1.170000000000000000e+02,6.960000000000000000e+02,1.200000000000000000e+02,-9.900000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.380000000000000000e+02,1.210000000000000000e+02,7.120000000000000000e+02,1.200000000000000000e+02,1.070000000000000000e+02,4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.880000000000000000e+02,1.180000000000000000e+02,7.120000000000000000e+02,1.200000000000000000e+02,-9.900000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.030000000000000000e+02,1.180000000000000000e+02,7.280000000000000000e+02,1.200000000000000000e+02,-1.020000000000000000e+02,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.720000000000000000e+02,1.200000000000000000e+02,7.440000000000000000e+02,1.200000000000000000e+02,1.120000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.190000000000000000e+02,1.180000000000000000e+02,7.440000000000000000e+02,1.200000000000000000e+02,-1.020000000000000000e+02,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.890000000000000000e+02,1.200000000000000000e+02,7.600000000000000000e+02,1.200000000000000000e+02,1.160000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.340000000000000000e+02,1.180000000000000000e+02,7.600000000000000000e+02,1.200000000000000000e+02,-1.050000000000000000e+02,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.050000000000000000e+02,1.200000000000000000e+02,7.760000000000000000e+02,1.200000000000000000e+02,1.160000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.500000000000000000e+02,1.180000000000000000e+02,7.760000000000000000e+02,1.200000000000000000e+02,-1.050000000000000000e+02,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.210000000000000000e+02,1.200000000000000000e+02,7.920000000000000000e+02,1.200000000000000000e+02,1.160000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.660000000000000000e+02,1.180000000000000000e+02,7.920000000000000000e+02,1.200000000000000000e+02,-1.050000000000000000e+02,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.820000000000000000e+02,1.180000000000000000e+02,8.080000000000000000e+02,1.200000000000000000e+02,-1.040000000000000000e+02,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.970000000000000000e+02,1.180000000000000000e+02,8.240000000000000000e+02,1.200000000000000000e+02,-1.080000000000000000e+02,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.700000000000000000e+02,1.200000000000000000e+02,8.400000000000000000e+02,1.200000000000000000e+02,1.220000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.130000000000000000e+02,1.180000000000000000e+02,8.400000000000000000e+02,1.200000000000000000e+02,-1.080000000000000000e+02,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.860000000000000000e+02,1.200000000000000000e+02,8.560000000000000000e+02,1.200000000000000000e+02,1.220000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.290000000000000000e+02,1.180000000000000000e+02,8.560000000000000000e+02,1.200000000000000000e+02,-1.080000000000000000e+02,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.460000000000000000e+02,1.180000000000000000e+02,8.720000000000000000e+02,1.200000000000000000e+02,-1.070000000000000000e+02,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.190000000000000000e+02,1.200000000000000000e+02,8.880000000000000000e+02,1.200000000000000000e+02,1.250000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.350000000000000000e+02,1.200000000000000000e+02,9.040000000000000000e+02,1.200000000000000000e+02,1.250000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.730000000000000000e+02,1.190000000000000000e+02,9.040000000000000000e+02,1.200000000000000000e+02,-1.260000000000000000e+02,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.520000000000000000e+02,1.200000000000000000e+02,9.200000000000000000e+02,1.200000000000000000e+02,1.290000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.890000000000000000e+02,1.190000000000000000e+02,9.200000000000000000e+02,1.200000000000000000e+02,-1.260000000000000000e+02,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.680000000000000000e+02,1.200000000000000000e+02,9.360000000000000000e+02,1.200000000000000000e+02,1.290000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.050000000000000000e+02,1.190000000000000000e+02,9.360000000000000000e+02,1.200000000000000000e+02,-1.260000000000000000e+02,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.840000000000000000e+02,1.200000000000000000e+02,9.520000000000000000e+02,1.200000000000000000e+02,1.290000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
