-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.540000000000000000e+02,1.540000000000000000e+02,7.280000000000000000e+02,1.520000000000000000e+02,1.050000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.700000000000000000e+02,1.540000000000000000e+02,7.440000000000000000e+02,1.520000000000000000e+02,1.050000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.180000000000000000e+02,1.490000000000000000e+02,7.440000000000000000e+02,1.520000000000000000e+02,-1.050000000000000000e+02,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.870000000000000000e+02,1.540000000000000000e+02,7.600000000000000000e+02,1.520000000000000000e+02,1.110000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.030000000000000000e+02,1.540000000000000000e+02,7.760000000000000000e+02,1.520000000000000000e+02,1.110000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.210000000000000000e+02,1.540000000000000000e+02,7.920000000000000000e+02,1.520000000000000000e+02,1.160000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.370000000000000000e+02,1.540000000000000000e+02,8.080000000000000000e+02,1.520000000000000000e+02,1.160000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.530000000000000000e+02,1.540000000000000000e+02,8.240000000000000000e+02,1.520000000000000000e+02,1.160000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.130000000000000000e+02,1.490000000000000000e+02,8.400000000000000000e+02,1.520000000000000000e+02,-1.080000000000000000e+02,-1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.300000000000000000e+02,1.490000000000000000e+02,8.560000000000000000e+02,1.520000000000000000e+02,-1.070000000000000000e+02,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.020000000000000000e+02,1.540000000000000000e+02,8.720000000000000000e+02,1.520000000000000000e+02,1.220000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.190000000000000000e+02,1.540000000000000000e+02,8.880000000000000000e+02,1.520000000000000000e+02,1.240000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.730000000000000000e+02,1.490000000000000000e+02,9.040000000000000000e+02,1.520000000000000000e+02,-1.260000000000000000e+02,-1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.890000000000000000e+02,1.490000000000000000e+02,9.200000000000000000e+02,1.520000000000000000e+02,-1.260000000000000000e+02,-1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.050000000000000000e+02,1.490000000000000000e+02,9.360000000000000000e+02,1.520000000000000000e+02,-1.260000000000000000e+02,-1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.210000000000000000e+02,1.490000000000000000e+02,9.520000000000000000e+02,1.520000000000000000e+02,-1.260000000000000000e+02,-1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.370000000000000000e+02,1.490000000000000000e+02,9.680000000000000000e+02,1.520000000000000000e+02,-1.260000000000000000e+02,-1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.530000000000000000e+02,1.490000000000000000e+02,9.840000000000000000e+02,1.520000000000000000e+02,-1.250000000000000000e+02,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.034000000000000000e+03,1.500000000000000000e+02,1.000000000000000000e+03,1.480000000000000000e+02,1.380000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.034000000000000000e+03,1.580000000000000000e+02,1.000000000000000000e+03,1.560000000000000000e+02,1.380000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.690000000000000000e+02,1.450000000000000000e+02,1.000000000000000000e+03,1.480000000000000000e+02,-1.250000000000000000e+02,-1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.690000000000000000e+02,1.530000000000000000e+02,1.000000000000000000e+03,1.560000000000000000e+02,-1.250000000000000000e+02,-1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.840000000000000000e+02,1.490000000000000000e+02,1.016000000000000000e+03,1.520000000000000000e+02,-1.290000000000000000e+02,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.071000000000000000e+03,1.540000000000000000e+02,1.032000000000000000e+03,1.520000000000000000e+02,1.560000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.085000000000000000e+03,1.540000000000000000e+02,1.048000000000000000e+03,1.520000000000000000e+02,1.480000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.101000000000000000e+03,1.540000000000000000e+02,1.064000000000000000e+03,1.520000000000000000e+02,1.480000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.080000000000000000e+03,1.480000000000000000e+02,1.080000000000000000e+03,1.480000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.117000000000000000e+03,1.580000000000000000e+02,1.080000000000000000e+03,1.560000000000000000e+02,1.480000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.045000000000000000e+03,1.450000000000000000e+02,1.080000000000000000e+03,1.480000000000000000e+02,-1.400000000000000000e+02,-1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.080000000000000000e+03,1.560000000000000000e+02,1.080000000000000000e+03,1.560000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.134000000000000000e+03,1.540000000000000000e+02,1.096000000000000000e+03,1.520000000000000000e+02,1.530000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.150000000000000000e+03,1.540000000000000000e+02,1.112000000000000000e+03,1.520000000000000000e+02,1.530000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.077000000000000000e+03,1.490000000000000000e+02,1.112000000000000000e+03,1.520000000000000000e+02,-1.400000000000000000e+02,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.162000000000000000e+03,1.540000000000000000e+02,1.128000000000000000e+03,1.520000000000000000e+02,1.370000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.182000000000000000e+03,1.540000000000000000e+02,1.144000000000000000e+03,1.520000000000000000e+02,1.520000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.125000000000000000e+03,1.490000000000000000e+02,1.160000000000000000e+03,1.520000000000000000e+02,-1.430000000000000000e+02,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.214000000000000000e+03,1.540000000000000000e+02,1.176000000000000000e+03,1.520000000000000000e+02,1.530000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.140000000000000000e+03,1.490000000000000000e+02,1.176000000000000000e+03,1.520000000000000000e+02,-1.470000000000000000e+02,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.230000000000000000e+03,1.540000000000000000e+02,1.192000000000000000e+03,1.520000000000000000e+02,1.530000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.156000000000000000e+03,1.490000000000000000e+02,1.192000000000000000e+03,1.520000000000000000e+02,-1.450000000000000000e+02,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.247000000000000000e+03,1.540000000000000000e+02,1.208000000000000000e+03,1.520000000000000000e+02,1.570000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.172000000000000000e+03,1.490000000000000000e+02,1.208000000000000000e+03,1.520000000000000000e+02,-1.450000000000000000e+02,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.263000000000000000e+03,1.540000000000000000e+02,1.224000000000000000e+03,1.520000000000000000e+02,1.570000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.188000000000000000e+03,1.490000000000000000e+02,1.224000000000000000e+03,1.520000000000000000e+02,-1.450000000000000000e+02,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.278000000000000000e+03,1.500000000000000000e+02,1.240000000000000000e+03,1.480000000000000000e+02,1.530000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.240000000000000000e+03,1.560000000000000000e+02,1.240000000000000000e+03,1.560000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.240000000000000000e+03,1.480000000000000000e+02,1.240000000000000000e+03,1.480000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.204000000000000000e+03,1.530000000000000000e+02,1.240000000000000000e+03,1.560000000000000000e+02,-1.450000000000000000e+02,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.287000000000000000e+03,1.540000000000000000e+02,1.252000000000000000e+03,1.520000000000000000e+02,1.420000000000000000e+02,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.295000000000000000e+03,1.540000000000000000e+02,1.260000000000000000e+03,1.520000000000000000e+02,1.400000000000000000e+02,9.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.232000000000000000e+03,1.490000000000000000e+02,1.272000000000000000e+03,1.520000000000000000e+02,-1.600000000000000000e+02,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.200000000000000000e+01,1.700000000000000000e+02,8.000000000000000000e+00,1.680000000000000000e+02,5.800000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.800000000000000000e+01,1.700000000000000000e+02,2.400000000000000000e+01,1.680000000000000000e+02,5.800000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.000000000000000000e+01,1.640000000000000000e+02,2.400000000000000000e+01,1.680000000000000000e+02,-5.900000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.400000000000000000e+01,1.700000000000000000e+02,4.000000000000000000e+01,1.680000000000000000e+02,5.800000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.600000000000000000e+01,1.640000000000000000e+02,4.000000000000000000e+01,1.680000000000000000e+02,-5.900000000000000000e+01,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.100000000000000000e+01,1.700000000000000000e+02,5.600000000000000000e+01,1.680000000000000000e+02,6.100000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.100000000000000000e+01,1.640000000000000000e+02,5.600000000000000000e+01,1.680000000000000000e+02,-6.100000000000000000e+01,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.700000000000000000e+01,1.700000000000000000e+02,7.200000000000000000e+01,1.680000000000000000e+02,6.100000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.700000000000000000e+01,1.640000000000000000e+02,7.200000000000000000e+01,1.680000000000000000e+02,-6.300000000000000000e+01,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.030000000000000000e+02,1.700000000000000000e+02,8.800000000000000000e+01,1.680000000000000000e+02,6.100000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.190000000000000000e+02,1.700000000000000000e+02,1.040000000000000000e+02,1.680000000000000000e+02,6.300000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.900000000000000000e+01,1.640000000000000000e+02,1.040000000000000000e+02,1.680000000000000000e+02,-6.200000000000000000e+01,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.350000000000000000e+02,1.700000000000000000e+02,1.200000000000000000e+02,1.680000000000000000e+02,6.300000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.040000000000000000e+02,1.640000000000000000e+02,1.200000000000000000e+02,1.680000000000000000e+02,-6.500000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.510000000000000000e+02,1.700000000000000000e+02,1.360000000000000000e+02,1.680000000000000000e+02,6.300000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.200000000000000000e+02,1.640000000000000000e+02,1.360000000000000000e+02,1.680000000000000000e+02,-6.500000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.360000000000000000e+02,1.640000000000000000e+02,1.520000000000000000e+02,1.680000000000000000e+02,-6.500000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.520000000000000000e+02,1.640000000000000000e+02,1.680000000000000000e+02,1.680000000000000000e+02,-6.500000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.010000000000000000e+02,1.700000000000000000e+02,1.840000000000000000e+02,1.680000000000000000e+02,7.000000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.840000000000000000e+02,1.640000000000000000e+02,2.000000000000000000e+02,1.680000000000000000e+02,-6.700000000000000000e+01,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.330000000000000000e+02,1.700000000000000000e+02,2.160000000000000000e+02,1.680000000000000000e+02,7.000000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.990000000000000000e+02,1.640000000000000000e+02,2.160000000000000000e+02,1.680000000000000000e+02,-6.800000000000000000e+01,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.490000000000000000e+02,1.700000000000000000e+02,2.320000000000000000e+02,1.680000000000000000e+02,7.000000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.310000000000000000e+02,1.640000000000000000e+02,2.480000000000000000e+02,1.680000000000000000e+02,-7.000000000000000000e+01,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.600000000000000000e+02,1.680000000000000000e+02,2.600000000000000000e+02,1.680000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.640000000000000000e+02,1.700000000000000000e+02,2.680000000000000000e+02,1.680000000000000000e+02,-1.900000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.430000000000000000e+02,1.640000000000000000e+02,2.600000000000000000e+02,1.680000000000000000e+02,-7.000000000000000000e+01,-1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.680000000000000000e+02,1.680000000000000000e+02,2.680000000000000000e+02,1.680000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.800000000000000000e+02,1.680000000000000000e+02,2.800000000000000000e+02,1.680000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.800000000000000000e+02,1.650000000000000000e+02,2.800000000000000000e+02,1.680000000000000000e+02,-1.000000000000000000e+00,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.960000000000000000e+02,1.680000000000000000e+02,2.960000000000000000e+02,1.680000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.960000000000000000e+02,1.670000000000000000e+02,2.960000000000000000e+02,1.680000000000000000e+02,0.000000000000000000e+00,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.120000000000000000e+02,1.680000000000000000e+02,3.120000000000000000e+02,1.680000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.120000000000000000e+02,1.670000000000000000e+02,3.120000000000000000e+02,1.680000000000000000e+02,0.000000000000000000e+00,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.280000000000000000e+02,1.680000000000000000e+02,3.280000000000000000e+02,1.680000000000000000e+02,3.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.440000000000000000e+02,1.680000000000000000e+02,3.440000000000000000e+02,1.680000000000000000e+02,3.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.440000000000000000e+02,1.660000000000000000e+02,3.440000000000000000e+02,1.680000000000000000e+02,1.000000000000000000e+00,-1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.600000000000000000e+02,1.660000000000000000e+02,3.600000000000000000e+02,1.680000000000000000e+02,0.000000000000000000e+00,-1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.760000000000000000e+02,1.660000000000000000e+02,3.760000000000000000e+02,1.680000000000000000e+02,0.000000000000000000e+00,-1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.920000000000000000e+02,1.660000000000000000e+02,3.920000000000000000e+02,1.680000000000000000e+02,1.000000000000000000e+00,-1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.080000000000000000e+02,1.650000000000000000e+02,4.080000000000000000e+02,1.680000000000000000e+02,1.000000000000000000e+00,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.200000000000000000e+02,1.630000000000000000e+02,4.200000000000000000e+02,1.640000000000000000e+02,0.000000000000000000e+00,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.280000000000000000e+02,1.630000000000000000e+02,4.280000000000000000e+02,1.640000000000000000e+02,0.000000000000000000e+00,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.200000000000000000e+02,1.720000000000000000e+02,4.200000000000000000e+02,1.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.280000000000000000e+02,1.720000000000000000e+02,4.280000000000000000e+02,1.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.200000000000000000e+02,1.610000000000000000e+02,4.200000000000000000e+02,1.640000000000000000e+02,3.000000000000000000e+00,-1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.280000000000000000e+02,1.610000000000000000e+02,4.280000000000000000e+02,1.640000000000000000e+02,3.000000000000000000e+00,-1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.200000000000000000e+02,1.680000000000000000e+02,4.200000000000000000e+02,1.720000000000000000e+02,2.000000000000000000e+00,-1.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.290000000000000000e+02,1.670000000000000000e+02,4.280000000000000000e+02,1.720000000000000000e+02,5.000000000000000000e+00,-2.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.410000000000000000e+02,1.610000000000000000e+02,4.400000000000000000e+02,1.680000000000000000e+02,4.000000000000000000e+00,-3.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.770000000000000000e+02,1.700000000000000000e+02,4.560000000000000000e+02,1.680000000000000000e+02,8.500000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.900000000000000000e+02,1.700000000000000000e+02,4.680000000000000000e+02,1.680000000000000000e+02,8.900000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.980000000000000000e+02,1.700000000000000000e+02,4.760000000000000000e+02,1.680000000000000000e+02,9.100000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.090000000000000000e+02,1.700000000000000000e+02,4.880000000000000000e+02,1.680000000000000000e+02,8.600000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.250000000000000000e+02,1.700000000000000000e+02,5.040000000000000000e+02,1.680000000000000000e+02,8.600000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.980000000000000000e+02,1.640000000000000000e+02,5.200000000000000000e+02,1.680000000000000000e+02,-8.800000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.150000000000000000e+02,1.650000000000000000e+02,5.360000000000000000e+02,1.680000000000000000e+02,-8.600000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.750000000000000000e+02,1.700000000000000000e+02,5.520000000000000000e+02,1.680000000000000000e+02,9.300000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
