-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.440000000000000000e+02,1.820000000000000000e+02,3.440000000000000000e+02,1.840000000000000000e+02,0.000000000000000000e+00,-1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.600000000000000000e+02,1.820000000000000000e+02,3.600000000000000000e+02,1.840000000000000000e+02,0.000000000000000000e+00,-1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.760000000000000000e+02,1.820000000000000000e+02,3.760000000000000000e+02,1.840000000000000000e+02,1.000000000000000000e+00,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.920000000000000000e+02,1.810000000000000000e+02,3.920000000000000000e+02,1.840000000000000000e+02,3.000000000000000000e+00,-1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.080000000000000000e+02,1.820000000000000000e+02,4.080000000000000000e+02,1.840000000000000000e+02,-1.000000000000000000e+00,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.200000000000000000e+02,1.800000000000000000e+02,4.200000000000000000e+02,1.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.280000000000000000e+02,1.770000000000000000e+02,4.280000000000000000e+02,1.800000000000000000e+02,1.000000000000000000e+00,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.200000000000000000e+02,1.850000000000000000e+02,4.200000000000000000e+02,1.880000000000000000e+02,0.000000000000000000e+00,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.280000000000000000e+02,1.850000000000000000e+02,4.280000000000000000e+02,1.880000000000000000e+02,2.000000000000000000e+00,-1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.200000000000000000e+02,1.760000000000000000e+02,4.200000000000000000e+02,1.800000000000000000e+02,2.000000000000000000e+00,-1.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.290000000000000000e+02,1.750000000000000000e+02,4.280000000000000000e+02,1.800000000000000000e+02,6.000000000000000000e+00,-2.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.200000000000000000e+02,1.880000000000000000e+02,4.200000000000000000e+02,1.880000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.280000000000000000e+02,1.880000000000000000e+02,4.280000000000000000e+02,1.880000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.520000000000000000e+02,1.840000000000000000e+02,4.520000000000000000e+02,1.840000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.810000000000000000e+02,1.860000000000000000e+02,4.600000000000000000e+02,1.840000000000000000e+02,8.500000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.570000000000000000e+02,1.800000000000000000e+02,4.520000000000000000e+02,1.840000000000000000e+02,2.200000000000000000e+01,-1.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.600000000000000000e+02,1.840000000000000000e+02,4.600000000000000000e+02,1.840000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.930000000000000000e+02,1.820000000000000000e+02,4.720000000000000000e+02,1.800000000000000000e+02,8.500000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.940000000000000000e+02,1.910000000000000000e+02,4.720000000000000000e+02,1.880000000000000000e+02,9.100000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.090000000000000000e+02,1.870000000000000000e+02,4.880000000000000000e+02,1.840000000000000000e+02,8.700000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.250000000000000000e+02,1.860000000000000000e+02,5.040000000000000000e+02,1.840000000000000000e+02,8.600000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.820000000000000000e+02,1.800000000000000000e+02,5.040000000000000000e+02,1.840000000000000000e+02,-8.800000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.410000000000000000e+02,1.860000000000000000e+02,5.200000000000000000e+02,1.840000000000000000e+02,8.600000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.980000000000000000e+02,1.800000000000000000e+02,5.200000000000000000e+02,1.840000000000000000e+02,-8.800000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.570000000000000000e+02,1.860000000000000000e+02,5.360000000000000000e+02,1.840000000000000000e+02,8.600000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.150000000000000000e+02,1.810000000000000000e+02,5.360000000000000000e+02,1.840000000000000000e+02,-8.700000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.750000000000000000e+02,1.860000000000000000e+02,5.520000000000000000e+02,1.840000000000000000e+02,9.300000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.310000000000000000e+02,1.810000000000000000e+02,5.520000000000000000e+02,1.840000000000000000e+02,-8.700000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.910000000000000000e+02,1.860000000000000000e+02,5.680000000000000000e+02,1.840000000000000000e+02,9.300000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.470000000000000000e+02,1.810000000000000000e+02,5.680000000000000000e+02,1.840000000000000000e+02,-8.700000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.230000000000000000e+02,1.860000000000000000e+02,6.000000000000000000e+02,1.840000000000000000e+02,9.500000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.350000000000000000e+02,1.860000000000000000e+02,6.120000000000000000e+02,1.840000000000000000e+02,9.500000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.200000000000000000e+02,1.840000000000000000e+02,6.200000000000000000e+02,1.840000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.120000000000000000e+02,1.840000000000000000e+02,6.120000000000000000e+02,1.840000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.970000000000000000e+02,1.800000000000000000e+02,6.200000000000000000e+02,1.840000000000000000e+02,-9.500000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.570000000000000000e+02,1.860000000000000000e+02,6.320000000000000000e+02,1.840000000000000000e+02,1.010000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.090000000000000000e+02,1.800000000000000000e+02,6.320000000000000000e+02,1.840000000000000000e+02,-9.500000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.210000000000000000e+02,1.800000000000000000e+02,6.440000000000000000e+02,1.840000000000000000e+02,-9.500000000000000000e+01,-1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.290000000000000000e+02,1.800000000000000000e+02,6.520000000000000000e+02,1.840000000000000000e+02,-9.500000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.900000000000000000e+02,1.860000000000000000e+02,6.640000000000000000e+02,1.840000000000000000e+02,1.050000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.410000000000000000e+02,1.810000000000000000e+02,6.640000000000000000e+02,1.840000000000000000e+02,-9.500000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.060000000000000000e+02,1.860000000000000000e+02,6.800000000000000000e+02,1.840000000000000000e+02,1.050000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.220000000000000000e+02,1.860000000000000000e+02,6.960000000000000000e+02,1.840000000000000000e+02,1.050000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.730000000000000000e+02,1.810000000000000000e+02,6.960000000000000000e+02,1.840000000000000000e+02,-9.500000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.380000000000000000e+02,1.860000000000000000e+02,7.120000000000000000e+02,1.840000000000000000e+02,1.050000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.890000000000000000e+02,1.810000000000000000e+02,7.120000000000000000e+02,1.840000000000000000e+02,-9.500000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.540000000000000000e+02,1.860000000000000000e+02,7.280000000000000000e+02,1.840000000000000000e+02,1.050000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.050000000000000000e+02,1.810000000000000000e+02,7.280000000000000000e+02,1.840000000000000000e+02,-9.500000000000000000e+01,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.710000000000000000e+02,1.860000000000000000e+02,7.440000000000000000e+02,1.840000000000000000e+02,1.090000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.870000000000000000e+02,1.860000000000000000e+02,7.600000000000000000e+02,1.840000000000000000e+02,1.110000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.030000000000000000e+02,1.860000000000000000e+02,7.760000000000000000e+02,1.840000000000000000e+02,1.110000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.210000000000000000e+02,1.860000000000000000e+02,7.920000000000000000e+02,1.840000000000000000e+02,1.170000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.370000000000000000e+02,1.860000000000000000e+02,8.080000000000000000e+02,1.840000000000000000e+02,1.160000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.970000000000000000e+02,1.800000000000000000e+02,8.240000000000000000e+02,1.840000000000000000e+02,-1.080000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.130000000000000000e+02,1.800000000000000000e+02,8.400000000000000000e+02,1.840000000000000000e+02,-1.080000000000000000e+02,-1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.290000000000000000e+02,1.800000000000000000e+02,8.560000000000000000e+02,1.840000000000000000e+02,-1.080000000000000000e+02,-1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.410000000000000000e+02,1.800000000000000000e+02,8.680000000000000000e+02,1.840000000000000000e+02,-1.080000000000000000e+02,-1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.490000000000000000e+02,1.800000000000000000e+02,8.760000000000000000e+02,1.840000000000000000e+02,-1.080000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.340000000000000000e+02,1.820000000000000000e+02,9.040000000000000000e+02,1.800000000000000000e+02,1.220000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.340000000000000000e+02,1.910000000000000000e+02,9.040000000000000000e+02,1.880000000000000000e+02,1.220000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.460000000000000000e+02,1.860000000000000000e+02,9.160000000000000000e+02,1.840000000000000000e+02,1.220000000000000000e+02,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.540000000000000000e+02,1.860000000000000000e+02,9.240000000000000000e+02,1.840000000000000000e+02,1.220000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.660000000000000000e+02,1.860000000000000000e+02,9.360000000000000000e+02,1.840000000000000000e+02,1.220000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.050000000000000000e+02,1.800000000000000000e+02,9.360000000000000000e+02,1.840000000000000000e+02,-1.260000000000000000e+02,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.850000000000000000e+02,1.860000000000000000e+02,9.520000000000000000e+02,1.840000000000000000e+02,1.330000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.001000000000000000e+03,1.860000000000000000e+02,9.680000000000000000e+02,1.840000000000000000e+02,1.320000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.016000000000000000e+03,1.860000000000000000e+02,9.840000000000000000e+02,1.840000000000000000e+02,1.300000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.033000000000000000e+03,1.860000000000000000e+02,1.000000000000000000e+03,1.840000000000000000e+02,1.350000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.050000000000000000e+03,1.860000000000000000e+02,1.016000000000000000e+03,1.840000000000000000e+02,1.380000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.069000000000000000e+03,1.860000000000000000e+02,1.032000000000000000e+03,1.840000000000000000e+02,1.480000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.001000000000000000e+03,1.810000000000000000e+02,1.032000000000000000e+03,1.840000000000000000e+02,-1.250000000000000000e+02,-1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.015000000000000000e+03,1.800000000000000000e+02,1.048000000000000000e+03,1.840000000000000000e+02,-1.320000000000000000e+02,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.097000000000000000e+03,1.870000000000000000e+02,1.060000000000000000e+03,1.840000000000000000e+02,1.480000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.105000000000000000e+03,1.860000000000000000e+02,1.068000000000000000e+03,1.840000000000000000e+02,1.480000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.060000000000000000e+03,1.840000000000000000e+02,1.060000000000000000e+03,1.840000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.034000000000000000e+03,1.800000000000000000e+02,1.068000000000000000e+03,1.840000000000000000e+02,-1.370000000000000000e+02,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.117000000000000000e+03,1.860000000000000000e+02,1.080000000000000000e+03,1.840000000000000000e+02,1.480000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.046000000000000000e+03,1.800000000000000000e+02,1.080000000000000000e+03,1.840000000000000000e+02,-1.370000000000000000e+02,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.133000000000000000e+03,1.820000000000000000e+02,1.096000000000000000e+03,1.800000000000000000e+02,1.510000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.133000000000000000e+03,1.900000000000000000e+02,1.096000000000000000e+03,1.880000000000000000e+02,1.480000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.096000000000000000e+03,1.800000000000000000e+02,1.096000000000000000e+03,1.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.062000000000000000e+03,1.840000000000000000e+02,1.096000000000000000e+03,1.880000000000000000e+02,-1.370000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.149000000000000000e+03,1.860000000000000000e+02,1.112000000000000000e+03,1.840000000000000000e+02,1.500000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.078000000000000000e+03,1.800000000000000000e+02,1.112000000000000000e+03,1.840000000000000000e+02,-1.390000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.161000000000000000e+03,1.860000000000000000e+02,1.124000000000000000e+03,1.840000000000000000e+02,1.500000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.170000000000000000e+03,1.860000000000000000e+02,1.132000000000000000e+03,1.840000000000000000e+02,1.520000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.089000000000000000e+03,1.800000000000000000e+02,1.124000000000000000e+03,1.840000000000000000e+02,-1.420000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.097000000000000000e+03,1.800000000000000000e+02,1.132000000000000000e+03,1.840000000000000000e+02,-1.420000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.183000000000000000e+03,1.860000000000000000e+02,1.144000000000000000e+03,1.840000000000000000e+02,1.570000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.109000000000000000e+03,1.800000000000000000e+02,1.144000000000000000e+03,1.840000000000000000e+02,-1.420000000000000000e+02,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.198000000000000000e+03,1.860000000000000000e+02,1.160000000000000000e+03,1.840000000000000000e+02,1.550000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.124000000000000000e+03,1.800000000000000000e+02,1.160000000000000000e+03,1.840000000000000000e+02,-1.450000000000000000e+02,-1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.139000000000000000e+03,1.800000000000000000e+02,1.176000000000000000e+03,1.840000000000000000e+02,-1.490000000000000000e+02,-1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.155000000000000000e+03,1.800000000000000000e+02,1.192000000000000000e+03,1.840000000000000000e+02,-1.490000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.204000000000000000e+03,1.840000000000000000e+02,1.204000000000000000e+03,1.840000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.251000000000000000e+03,1.860000000000000000e+02,1.212000000000000000e+03,1.840000000000000000e+02,1.570000000000000000e+02,9.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.167000000000000000e+03,1.800000000000000000e+02,1.204000000000000000e+03,1.840000000000000000e+02,-1.490000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.175000000000000000e+03,1.800000000000000000e+02,1.212000000000000000e+03,1.840000000000000000e+02,-1.500000000000000000e+02,-1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.188000000000000000e+03,1.800000000000000000e+02,1.224000000000000000e+03,1.840000000000000000e+02,-1.450000000000000000e+02,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.275000000000000000e+03,1.910000000000000000e+02,1.240000000000000000e+03,1.840000000000000000e+02,1.420000000000000000e+02,2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.291000000000000000e+03,1.850000000000000000e+02,1.256000000000000000e+03,1.840000000000000000e+02,1.420000000000000000e+02,7.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.216000000000000000e+03,1.810000000000000000e+02,1.256000000000000000e+03,1.840000000000000000e+02,-1.610000000000000000e+02,-1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.232000000000000000e+03,1.810000000000000000e+02,1.272000000000000000e+03,1.840000000000000000e+02,-1.620000000000000000e+02,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.800000000000000000e+01,2.030000000000000000e+02,4.000000000000000000e+00,2.000000000000000000e+02,5.800000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.700000000000000000e+01,2.030000000000000000e+02,1.200000000000000000e+01,2.000000000000000000e+02,6.000000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.900000000000000000e+01,2.030000000000000000e+02,2.400000000000000000e+01,2.000000000000000000e+02,6.000000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.000000000000000000e+01,1.960000000000000000e+02,2.400000000000000000e+01,2.000000000000000000e+02,-5.800000000000000000e+01,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.500000000000000000e+01,2.030000000000000000e+02,4.000000000000000000e+01,2.000000000000000000e+02,6.000000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.600000000000000000e+01,1.960000000000000000e+02,4.000000000000000000e+01,2.000000000000000000e+02,-5.800000000000000000e+01,-1.900000000000000000e+01,4.000000000000000000e+00
