-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.580000000000000000e+02,2.620000000000000000e+02,4.520000000000000000e+02,2.640000000000000000e+02,2.700000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.720000000000000000e+02,2.600000000000000000e+02,4.600000000000000000e+02,2.640000000000000000e+02,4.800000000000000000e+01,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.610000000000000000e+02,2.680000000000000000e+02,4.720000000000000000e+02,2.640000000000000000e+02,-4.700000000000000000e+01,1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.100000000000000000e+02,2.700000000000000000e+02,4.880000000000000000e+02,2.640000000000000000e+02,9.100000000000000000e+01,2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.220000000000000000e+02,2.690000000000000000e+02,5.000000000000000000e+02,2.640000000000000000e+02,9.100000000000000000e+01,2.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.080000000000000000e+02,2.640000000000000000e+02,5.080000000000000000e+02,2.640000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.000000000000000000e+02,2.640000000000000000e+02,5.000000000000000000e+02,2.640000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.890000000000000000e+02,2.590000000000000000e+02,5.080000000000000000e+02,2.640000000000000000e+02,-7.900000000000000000e+01,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.420000000000000000e+02,2.670000000000000000e+02,5.200000000000000000e+02,2.640000000000000000e+02,9.100000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.990000000000000000e+02,2.590000000000000000e+02,5.200000000000000000e+02,2.640000000000000000e+02,-8.700000000000000000e+01,-2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.110000000000000000e+02,2.590000000000000000e+02,5.320000000000000000e+02,2.640000000000000000e+02,-8.500000000000000000e+01,-2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.190000000000000000e+02,2.580000000000000000e+02,5.400000000000000000e+02,2.640000000000000000e+02,-8.600000000000000000e+01,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.750000000000000000e+02,2.680000000000000000e+02,5.520000000000000000e+02,2.640000000000000000e+02,9.300000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.310000000000000000e+02,2.590000000000000000e+02,5.520000000000000000e+02,2.640000000000000000e+02,-8.700000000000000000e+01,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.920000000000000000e+02,2.680000000000000000e+02,5.680000000000000000e+02,2.640000000000000000e+02,9.600000000000000000e+01,1.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.450000000000000000e+02,2.590000000000000000e+02,5.680000000000000000e+02,2.640000000000000000e+02,-9.200000000000000000e+01,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.080000000000000000e+02,2.680000000000000000e+02,5.840000000000000000e+02,2.640000000000000000e+02,9.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.240000000000000000e+02,2.680000000000000000e+02,6.000000000000000000e+02,2.640000000000000000e+02,9.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.770000000000000000e+02,2.590000000000000000e+02,6.000000000000000000e+02,2.640000000000000000e+02,-9.300000000000000000e+01,-2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.400000000000000000e+02,2.670000000000000000e+02,6.160000000000000000e+02,2.640000000000000000e+02,9.600000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.930000000000000000e+02,2.590000000000000000e+02,6.160000000000000000e+02,2.640000000000000000e+02,-9.300000000000000000e+01,-2.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.090000000000000000e+02,2.590000000000000000e+02,6.320000000000000000e+02,2.640000000000000000e+02,-9.300000000000000000e+01,-2.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.250000000000000000e+02,2.580000000000000000e+02,6.480000000000000000e+02,2.640000000000000000e+02,-9.400000000000000000e+01,-2.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.430000000000000000e+02,2.590000000000000000e+02,6.640000000000000000e+02,2.640000000000000000e+02,-8.600000000000000000e+01,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.990000000000000000e+02,2.670000000000000000e+02,6.800000000000000000e+02,2.640000000000000000e+02,7.900000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.560000000000000000e+02,2.590000000000000000e+02,6.800000000000000000e+02,2.640000000000000000e+02,-9.600000000000000000e+01,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.150000000000000000e+02,2.670000000000000000e+02,6.960000000000000000e+02,2.640000000000000000e+02,7.900000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.720000000000000000e+02,2.590000000000000000e+02,6.960000000000000000e+02,2.640000000000000000e+02,-9.600000000000000000e+01,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.310000000000000000e+02,2.670000000000000000e+02,7.120000000000000000e+02,2.640000000000000000e+02,7.900000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.880000000000000000e+02,2.590000000000000000e+02,7.120000000000000000e+02,2.640000000000000000e+02,-9.600000000000000000e+01,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.500000000000000000e+02,2.670000000000000000e+02,7.280000000000000000e+02,2.640000000000000000e+02,8.800000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.030000000000000000e+02,2.590000000000000000e+02,7.280000000000000000e+02,2.640000000000000000e+02,-1.010000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.710000000000000000e+02,2.670000000000000000e+02,7.440000000000000000e+02,2.640000000000000000e+02,1.110000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.190000000000000000e+02,2.590000000000000000e+02,7.440000000000000000e+02,2.640000000000000000e+02,-1.010000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.870000000000000000e+02,2.670000000000000000e+02,7.600000000000000000e+02,2.640000000000000000e+02,1.110000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.350000000000000000e+02,2.590000000000000000e+02,7.600000000000000000e+02,2.640000000000000000e+02,-1.010000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.030000000000000000e+02,2.670000000000000000e+02,7.760000000000000000e+02,2.640000000000000000e+02,1.110000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.490000000000000000e+02,2.590000000000000000e+02,7.760000000000000000e+02,2.640000000000000000e+02,-1.080000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.210000000000000000e+02,2.670000000000000000e+02,7.920000000000000000e+02,2.640000000000000000e+02,1.160000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.650000000000000000e+02,2.590000000000000000e+02,7.920000000000000000e+02,2.640000000000000000e+02,-1.080000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.370000000000000000e+02,2.670000000000000000e+02,8.080000000000000000e+02,2.640000000000000000e+02,1.160000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.810000000000000000e+02,2.590000000000000000e+02,8.080000000000000000e+02,2.640000000000000000e+02,-1.110000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.530000000000000000e+02,2.670000000000000000e+02,8.240000000000000000e+02,2.640000000000000000e+02,1.160000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.940000000000000000e+02,2.590000000000000000e+02,8.240000000000000000e+02,2.640000000000000000e+02,-1.220000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.690000000000000000e+02,2.670000000000000000e+02,8.400000000000000000e+02,2.640000000000000000e+02,1.160000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.100000000000000000e+02,2.590000000000000000e+02,8.400000000000000000e+02,2.640000000000000000e+02,-1.220000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.850000000000000000e+02,2.670000000000000000e+02,8.560000000000000000e+02,2.640000000000000000e+02,1.160000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.260000000000000000e+02,2.590000000000000000e+02,8.560000000000000000e+02,2.640000000000000000e+02,-1.220000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.010000000000000000e+02,2.670000000000000000e+02,8.720000000000000000e+02,2.640000000000000000e+02,1.160000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.420000000000000000e+02,2.590000000000000000e+02,8.720000000000000000e+02,2.640000000000000000e+02,-1.220000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.170000000000000000e+02,2.670000000000000000e+02,8.880000000000000000e+02,2.640000000000000000e+02,1.160000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.580000000000000000e+02,2.590000000000000000e+02,8.880000000000000000e+02,2.640000000000000000e+02,-1.220000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.700000000000000000e+02,2.590000000000000000e+02,9.000000000000000000e+02,2.640000000000000000e+02,-1.220000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.770000000000000000e+02,2.600000000000000000e+02,9.080000000000000000e+02,2.640000000000000000e+02,-1.270000000000000000e+02,-1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.890000000000000000e+02,2.600000000000000000e+02,9.200000000000000000e+02,2.640000000000000000e+02,-1.270000000000000000e+02,-1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.050000000000000000e+02,2.590000000000000000e+02,9.360000000000000000e+02,2.640000000000000000e+02,-1.270000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.210000000000000000e+02,2.590000000000000000e+02,9.520000000000000000e+02,2.640000000000000000e+02,-1.270000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.370000000000000000e+02,2.590000000000000000e+02,9.680000000000000000e+02,2.640000000000000000e+02,-1.270000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.018000000000000000e+03,2.670000000000000000e+02,9.840000000000000000e+02,2.640000000000000000e+02,1.380000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.530000000000000000e+02,2.590000000000000000e+02,9.840000000000000000e+02,2.640000000000000000e+02,-1.270000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.034000000000000000e+03,2.670000000000000000e+02,1.000000000000000000e+03,2.640000000000000000e+02,1.380000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.680000000000000000e+02,2.590000000000000000e+02,1.000000000000000000e+03,2.640000000000000000e+02,-1.290000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.050000000000000000e+03,2.670000000000000000e+02,1.016000000000000000e+03,2.640000000000000000e+02,1.380000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.840000000000000000e+02,2.590000000000000000e+02,1.016000000000000000e+03,2.640000000000000000e+02,-1.290000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.066000000000000000e+03,2.670000000000000000e+02,1.032000000000000000e+03,2.640000000000000000e+02,1.380000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.000000000000000000e+03,2.590000000000000000e+02,1.032000000000000000e+03,2.640000000000000000e+02,-1.290000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.080000000000000000e+03,2.640000000000000000e+02,1.080000000000000000e+03,2.640000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.080000000000000000e+03,2.640000000000000000e+02,1.080000000000000000e+03,2.640000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.112000000000000000e+03,2.640000000000000000e+02,1.112000000000000000e+03,2.640000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.112000000000000000e+03,2.640000000000000000e+02,1.112000000000000000e+03,2.640000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.128000000000000000e+03,2.640000000000000000e+02,1.128000000000000000e+03,2.640000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.128000000000000000e+03,2.640000000000000000e+02,1.128000000000000000e+03,2.640000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.144000000000000000e+03,2.640000000000000000e+02,1.144000000000000000e+03,2.640000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.144000000000000000e+03,2.640000000000000000e+02,1.144000000000000000e+03,2.640000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.160000000000000000e+03,2.640000000000000000e+02,1.160000000000000000e+03,2.640000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.124000000000000000e+03,2.590000000000000000e+02,1.160000000000000000e+03,2.640000000000000000e+02,-1.450000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.140000000000000000e+03,2.590000000000000000e+02,1.176000000000000000e+03,2.640000000000000000e+02,-1.440000000000000000e+02,-2.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.156000000000000000e+03,2.600000000000000000e+02,1.192000000000000000e+03,2.640000000000000000e+02,-1.450000000000000000e+02,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.250000000000000000e+03,2.670000000000000000e+02,1.208000000000000000e+03,2.640000000000000000e+02,1.700000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.172000000000000000e+03,2.590000000000000000e+02,1.208000000000000000e+03,2.640000000000000000e+02,-1.450000000000000000e+02,-2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.266000000000000000e+03,2.670000000000000000e+02,1.224000000000000000e+03,2.640000000000000000e+02,1.700000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.282000000000000000e+03,2.670000000000000000e+02,1.240000000000000000e+03,2.640000000000000000e+02,1.700000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.234000000000000000e+03,2.600000000000000000e+02,1.272000000000000000e+03,2.640000000000000000e+02,-1.520000000000000000e+02,-1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.900000000000000000e+01,2.840000000000000000e+02,8.000000000000000000e+00,2.800000000000000000e+02,4.400000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.500000000000000000e+01,2.840000000000000000e+02,2.400000000000000000e+01,2.800000000000000000e+02,4.400000000000000000e+01,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.500000000000000000e+01,2.840000000000000000e+02,4.000000000000000000e+01,2.800000000000000000e+02,6.000000000000000000e+01,1.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.100000000000000000e+01,2.740000000000000000e+02,5.600000000000000000e+01,2.800000000000000000e+02,-6.000000000000000000e+01,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.700000000000000000e+01,2.840000000000000000e+02,7.200000000000000000e+01,2.800000000000000000e+02,6.100000000000000000e+01,1.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.700000000000000000e+01,2.740000000000000000e+02,7.200000000000000000e+01,2.800000000000000000e+02,-6.000000000000000000e+01,-2.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.300000000000000000e+01,2.750000000000000000e+02,8.800000000000000000e+01,2.800000000000000000e+02,-6.000000000000000000e+01,-2.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.900000000000000000e+01,2.740000000000000000e+02,1.040000000000000000e+02,2.800000000000000000e+02,-6.200000000000000000e+01,-2.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.050000000000000000e+02,2.740000000000000000e+02,1.200000000000000000e+02,2.800000000000000000e+02,-6.200000000000000000e+01,-2.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.210000000000000000e+02,2.740000000000000000e+02,1.360000000000000000e+02,2.800000000000000000e+02,-6.200000000000000000e+01,-2.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.360000000000000000e+02,2.740000000000000000e+02,1.520000000000000000e+02,2.800000000000000000e+02,-6.500000000000000000e+01,-2.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.520000000000000000e+02,2.750000000000000000e+02,1.680000000000000000e+02,2.800000000000000000e+02,-6.500000000000000000e+01,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.010000000000000000e+02,2.840000000000000000e+02,1.840000000000000000e+02,2.800000000000000000e+02,6.800000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.170000000000000000e+02,2.840000000000000000e+02,2.000000000000000000e+02,2.800000000000000000e+02,6.800000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.840000000000000000e+02,2.760000000000000000e+02,2.000000000000000000e+02,2.800000000000000000e+02,-6.400000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.000000000000000000e+02,2.720000000000000000e+02,2.160000000000000000e+02,2.800000000000000000e+02,-6.400000000000000000e+01,-3.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.390000000000000000e+02,2.730000000000000000e+02,2.480000000000000000e+02,2.800000000000000000e+02,-3.700000000000000000e+01,-2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.600000000000000000e+02,2.800000000000000000e+02,2.600000000000000000e+02,2.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.710000000000000000e+02,2.870000000000000000e+02,2.680000000000000000e+02,2.800000000000000000e+02,1.500000000000000000e+01,2.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.490000000000000000e+02,2.730000000000000000e+02,2.600000000000000000e+02,2.800000000000000000e+02,-4.700000000000000000e+01,-2.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.680000000000000000e+02,2.800000000000000000e+02,2.680000000000000000e+02,2.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.060000000000000000e+02,2.780000000000000000e+02,2.960000000000000000e+02,2.800000000000000000e+02,4.300000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.230000000000000000e+02,2.780000000000000000e+02,3.120000000000000000e+02,2.800000000000000000e+02,4.400000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.400000000000000000e+02,2.840000000000000000e+02,3.400000000000000000e+02,2.800000000000000000e+02,3.000000000000000000e+00,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.480000000000000000e+02,2.800000000000000000e+02,3.480000000000000000e+02,2.800000000000000000e+02,3.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.580000000000000000e+02,2.750000000000000000e+02,3.600000000000000000e+02,2.800000000000000000e+02,-8.000000000000000000e+00,-2.000000000000000000e+01,4.000000000000000000e+00
