-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.760000000000000000e+02,2.760000000000000000e+02,3.760000000000000000e+02,2.760000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.740000000000000000e+02,2.720000000000000000e+02,3.760000000000000000e+02,2.840000000000000000e+02,-8.000000000000000000e+00,-4.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.860000000000000000e+02,2.760000000000000000e+02,3.760000000000000000e+02,2.760000000000000000e+02,4.300000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.760000000000000000e+02,2.840000000000000000e+02,3.760000000000000000e+02,2.840000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.920000000000000000e+02,2.600000000000000000e+02,3.920000000000000000e+02,2.800000000000000000e+02,0.000000000000000000e+00,-8.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.060000000000000000e+02,2.600000000000000000e+02,4.080000000000000000e+02,2.800000000000000000e+02,-8.000000000000000000e+00,-8.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.670000000000000000e+02,2.750000000000000000e+02,4.560000000000000000e+02,2.800000000000000000e+02,4.700000000000000000e+01,-2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.600000000000000000e+02,2.760000000000000000e+02,4.720000000000000000e+02,2.760000000000000000e+02,-5.000000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.590000000000000000e+02,2.840000000000000000e+02,4.720000000000000000e+02,2.840000000000000000e+02,-5.400000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.100000000000000000e+02,2.850000000000000000e+02,4.880000000000000000e+02,2.800000000000000000e+02,9.100000000000000000e+01,2.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.260000000000000000e+02,2.850000000000000000e+02,5.040000000000000000e+02,2.800000000000000000e+02,8.900000000000000000e+01,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.990000000000000000e+02,2.700000000000000000e+02,5.200000000000000000e+02,2.760000000000000000e+02,-8.700000000000000000e+01,-2.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.990000000000000000e+02,2.780000000000000000e+02,5.200000000000000000e+02,2.840000000000000000e+02,-8.700000000000000000e+01,-2.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.590000000000000000e+02,2.840000000000000000e+02,5.360000000000000000e+02,2.800000000000000000e+02,9.300000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.150000000000000000e+02,2.750000000000000000e+02,5.360000000000000000e+02,2.800000000000000000e+02,-8.700000000000000000e+01,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.750000000000000000e+02,2.840000000000000000e+02,5.520000000000000000e+02,2.800000000000000000e+02,9.300000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.310000000000000000e+02,2.750000000000000000e+02,5.520000000000000000e+02,2.800000000000000000e+02,-8.700000000000000000e+01,-2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.450000000000000000e+02,2.740000000000000000e+02,5.680000000000000000e+02,2.800000000000000000e+02,-9.300000000000000000e+01,-2.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.620000000000000000e+02,2.740000000000000000e+02,5.840000000000000000e+02,2.800000000000000000e+02,-9.100000000000000000e+01,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.240000000000000000e+02,2.800000000000000000e+02,6.000000000000000000e+02,2.760000000000000000e+02,9.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.240000000000000000e+02,2.880000000000000000e+02,6.000000000000000000e+02,2.840000000000000000e+02,9.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.400000000000000000e+02,2.840000000000000000e+02,6.160000000000000000e+02,2.800000000000000000e+02,9.600000000000000000e+01,1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.560000000000000000e+02,2.840000000000000000e+02,6.320000000000000000e+02,2.800000000000000000e+02,9.600000000000000000e+01,1.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.090000000000000000e+02,2.750000000000000000e+02,6.320000000000000000e+02,2.800000000000000000e+02,-9.300000000000000000e+01,-2.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.250000000000000000e+02,2.700000000000000000e+02,6.480000000000000000e+02,2.760000000000000000e+02,-9.400000000000000000e+01,-2.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.250000000000000000e+02,2.790000000000000000e+02,6.480000000000000000e+02,2.840000000000000000e+02,-9.300000000000000000e+01,-2.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.410000000000000000e+02,2.750000000000000000e+02,6.640000000000000000e+02,2.800000000000000000e+02,-9.400000000000000000e+01,-2.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.590000000000000000e+02,2.750000000000000000e+02,6.800000000000000000e+02,2.800000000000000000e+02,-8.700000000000000000e+01,-2.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.730000000000000000e+02,2.750000000000000000e+02,6.960000000000000000e+02,2.800000000000000000e+02,-9.500000000000000000e+01,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.310000000000000000e+02,2.830000000000000000e+02,7.120000000000000000e+02,2.800000000000000000e+02,7.900000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.880000000000000000e+02,2.750000000000000000e+02,7.120000000000000000e+02,2.800000000000000000e+02,-9.600000000000000000e+01,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.500000000000000000e+02,2.830000000000000000e+02,7.280000000000000000e+02,2.800000000000000000e+02,8.800000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.030000000000000000e+02,2.750000000000000000e+02,7.280000000000000000e+02,2.800000000000000000e+02,-1.010000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.030000000000000000e+02,2.830000000000000000e+02,7.760000000000000000e+02,2.800000000000000000e+02,1.110000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.490000000000000000e+02,2.750000000000000000e+02,7.760000000000000000e+02,2.800000000000000000e+02,-1.080000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.210000000000000000e+02,2.830000000000000000e+02,7.920000000000000000e+02,2.800000000000000000e+02,1.160000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.650000000000000000e+02,2.750000000000000000e+02,7.920000000000000000e+02,2.800000000000000000e+02,-1.080000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.370000000000000000e+02,2.830000000000000000e+02,8.080000000000000000e+02,2.800000000000000000e+02,1.160000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.810000000000000000e+02,2.750000000000000000e+02,8.080000000000000000e+02,2.800000000000000000e+02,-1.110000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.690000000000000000e+02,2.820000000000000000e+02,8.400000000000000000e+02,2.800000000000000000e+02,1.160000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.850000000000000000e+02,2.830000000000000000e+02,8.560000000000000000e+02,2.800000000000000000e+02,1.160000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.010000000000000000e+02,2.830000000000000000e+02,8.720000000000000000e+02,2.800000000000000000e+02,1.160000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.420000000000000000e+02,2.750000000000000000e+02,8.720000000000000000e+02,2.800000000000000000e+02,-1.220000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.740000000000000000e+02,2.720000000000000000e+02,9.040000000000000000e+02,2.800000000000000000e+02,-1.220000000000000000e+02,-3.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.890000000000000000e+02,2.750000000000000000e+02,9.200000000000000000e+02,2.800000000000000000e+02,-1.270000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.002000000000000000e+03,2.840000000000000000e+02,9.680000000000000000e+02,2.800000000000000000e+02,1.380000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.670000000000000000e+02,2.750000000000000000e+02,9.840000000000000000e+02,2.800000000000000000e+02,-6.800000000000000000e+01,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.032000000000000000e+03,2.830000000000000000e+02,1.000000000000000000e+03,2.800000000000000000e+02,1.290000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.050000000000000000e+03,2.830000000000000000e+02,1.016000000000000000e+03,2.800000000000000000e+02,1.380000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.840000000000000000e+02,2.750000000000000000e+02,1.016000000000000000e+03,2.800000000000000000e+02,-1.290000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.000000000000000000e+03,2.750000000000000000e+02,1.032000000000000000e+03,2.800000000000000000e+02,-1.280000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.064000000000000000e+03,2.800000000000000000e+02,1.064000000000000000e+03,2.800000000000000000e+02,0.000000000000000000e+00,2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.080000000000000000e+03,2.800000000000000000e+02,1.080000000000000000e+03,2.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.096000000000000000e+03,2.800000000000000000e+02,1.096000000000000000e+03,2.800000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.112000000000000000e+03,2.800000000000000000e+02,1.112000000000000000e+03,2.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.128000000000000000e+03,2.780000000000000000e+02,1.128000000000000000e+03,2.800000000000000000e+02,0.000000000000000000e+00,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.144000000000000000e+03,2.800000000000000000e+02,1.144000000000000000e+03,2.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.144000000000000000e+03,2.780000000000000000e+02,1.144000000000000000e+03,2.800000000000000000e+02,0.000000000000000000e+00,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.124000000000000000e+03,2.760000000000000000e+02,1.160000000000000000e+03,2.800000000000000000e+02,-1.440000000000000000e+02,-1.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.140000000000000000e+03,2.760000000000000000e+02,1.176000000000000000e+03,2.800000000000000000e+02,-1.440000000000000000e+02,-1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.234000000000000000e+03,2.830000000000000000e+02,1.192000000000000000e+03,2.800000000000000000e+02,1.700000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.156000000000000000e+03,2.760000000000000000e+02,1.192000000000000000e+03,2.800000000000000000e+02,-1.450000000000000000e+02,-1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.250000000000000000e+03,2.810000000000000000e+02,1.208000000000000000e+03,2.800000000000000000e+02,1.700000000000000000e+02,4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.240000000000000000e+03,2.800000000000000000e+02,1.240000000000000000e+03,2.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.256000000000000000e+03,2.800000000000000000e+02,1.256000000000000000e+03,2.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.272000000000000000e+03,2.800000000000000000e+02,1.272000000000000000e+03,2.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.800000000000000000e+01,3.000000000000000000e+02,8.000000000000000000e+00,2.960000000000000000e+02,4.300000000000000000e+01,1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.900000000000000000e+01,3.000000000000000000e+02,2.400000000000000000e+01,2.960000000000000000e+02,6.000000000000000000e+01,1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.500000000000000000e+01,3.000000000000000000e+02,4.000000000000000000e+01,2.960000000000000000e+02,6.000000000000000000e+01,1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.500000000000000000e+01,2.900000000000000000e+02,4.000000000000000000e+01,2.960000000000000000e+02,-6.000000000000000000e+01,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.100000000000000000e+01,3.010000000000000000e+02,5.600000000000000000e+01,2.960000000000000000e+02,6.000000000000000000e+01,2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.700000000000000000e+01,3.000000000000000000e+02,7.200000000000000000e+01,2.960000000000000000e+02,6.000000000000000000e+01,1.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.700000000000000000e+01,2.910000000000000000e+02,7.200000000000000000e+01,2.960000000000000000e+02,-6.000000000000000000e+01,-2.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.300000000000000000e+01,2.900000000000000000e+02,8.800000000000000000e+01,2.960000000000000000e+02,-6.000000000000000000e+01,-2.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.900000000000000000e+01,2.900000000000000000e+02,1.040000000000000000e+02,2.960000000000000000e+02,-6.200000000000000000e+01,-2.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.050000000000000000e+02,2.900000000000000000e+02,1.200000000000000000e+02,2.960000000000000000e+02,-6.200000000000000000e+01,-2.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.210000000000000000e+02,2.900000000000000000e+02,1.360000000000000000e+02,2.960000000000000000e+02,-6.200000000000000000e+01,-2.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.360000000000000000e+02,2.900000000000000000e+02,1.520000000000000000e+02,2.960000000000000000e+02,-6.500000000000000000e+01,-2.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.520000000000000000e+02,2.900000000000000000e+02,1.680000000000000000e+02,2.960000000000000000e+02,-6.500000000000000000e+01,-2.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.680000000000000000e+02,2.920000000000000000e+02,1.840000000000000000e+02,2.960000000000000000e+02,-6.400000000000000000e+01,-1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.840000000000000000e+02,2.930000000000000000e+02,2.000000000000000000e+02,2.960000000000000000e+02,-6.400000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.000000000000000000e+02,2.930000000000000000e+02,2.160000000000000000e+02,2.960000000000000000e+02,-6.400000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.230000000000000000e+02,2.850000000000000000e+02,2.320000000000000000e+02,2.920000000000000000e+02,-3.900000000000000000e+01,-2.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.220000000000000000e+02,2.950000000000000000e+02,2.320000000000000000e+02,3.000000000000000000e+02,-4.300000000000000000e+01,-2.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.380000000000000000e+02,2.890000000000000000e+02,2.480000000000000000e+02,2.960000000000000000e+02,-4.000000000000000000e+01,-2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.600000000000000000e+02,2.960000000000000000e+02,2.600000000000000000e+02,2.960000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.710000000000000000e+02,3.030000000000000000e+02,2.680000000000000000e+02,2.960000000000000000e+02,1.500000000000000000e+01,2.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.470000000000000000e+02,2.890000000000000000e+02,2.600000000000000000e+02,2.960000000000000000e+02,-5.300000000000000000e+01,-2.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.680000000000000000e+02,2.960000000000000000e+02,2.680000000000000000e+02,2.960000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.900000000000000000e+02,2.940000000000000000e+02,2.800000000000000000e+02,2.960000000000000000e+02,4.300000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.060000000000000000e+02,2.920000000000000000e+02,2.960000000000000000e+02,2.960000000000000000e+02,4.300000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.120000000000000000e+02,2.960000000000000000e+02,3.120000000000000000e+02,2.960000000000000000e+02,0.000000000000000000e+00,-3.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.680000000000000000e+02,2.910000000000000000e+02,3.600000000000000000e+02,2.960000000000000000e+02,3.500000000000000000e+01,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.860000000000000000e+02,2.870000000000000000e+02,3.760000000000000000e+02,2.960000000000000000e+02,4.000000000000000000e+01,-3.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.770000000000000000e+02,2.770000000000000000e+02,3.920000000000000000e+02,2.960000000000000000e+02,-6.100000000000000000e+01,-7.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.200000000000000000e+02,2.960000000000000000e+02,4.200000000000000000e+02,2.960000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.220000000000000000e+02,3.160000000000000000e+02,4.280000000000000000e+02,2.960000000000000000e+02,-2.700000000000000000e+01,8.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.200000000000000000e+02,2.860000000000000000e+02,4.200000000000000000e+02,2.960000000000000000e+02,0.000000000000000000e+00,-4.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.280000000000000000e+02,2.960000000000000000e+02,4.280000000000000000e+02,2.960000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.680000000000000000e+02,2.880000000000000000e+02,4.560000000000000000e+02,2.960000000000000000e+02,4.800000000000000000e+01,-3.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.680000000000000000e+02,2.920000000000000000e+02,4.680000000000000000e+02,2.920000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.760000000000000000e+02,2.920000000000000000e+02,4.760000000000000000e+02,2.920000000000000000e+02,0.000000000000000000e+00,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.680000000000000000e+02,3.000000000000000000e+02,4.680000000000000000e+02,3.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.760000000000000000e+02,3.000000000000000000e+02,4.760000000000000000e+02,3.000000000000000000e+02,0.000000000000000000e+00,2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.800000000000000000e+02,2.840000000000000000e+02,4.680000000000000000e+02,2.920000000000000000e+02,4.800000000000000000e+01,-3.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.760000000000000000e+02,2.920000000000000000e+02,4.760000000000000000e+02,2.920000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.820000000000000000e+02,2.920000000000000000e+02,4.680000000000000000e+02,3.000000000000000000e+02,5.700000000000000000e+01,-3.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.880000000000000000e+02,2.920000000000000000e+02,4.760000000000000000e+02,3.000000000000000000e+02,4.800000000000000000e+01,-3.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.970000000000000000e+02,3.020000000000000000e+02,4.840000000000000000e+02,2.960000000000000000e+02,5.300000000000000000e+01,2.400000000000000000e+01,4.000000000000000000e+00
