-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.820000000000000000e+02,3.040000000000000000e+02,4.680000000000000000e+02,3.120000000000000000e+02,5.600000000000000000e+01,-3.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.890000000000000000e+02,3.070000000000000000e+02,4.760000000000000000e+02,3.120000000000000000e+02,5.500000000000000000e+01,-2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.110000000000000000e+02,3.170000000000000000e+02,4.840000000000000000e+02,3.120000000000000000e+02,1.090000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.130000000000000000e+02,3.170000000000000000e+02,4.920000000000000000e+02,3.120000000000000000e+02,8.700000000000000000e+01,2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.260000000000000000e+02,3.170000000000000000e+02,5.040000000000000000e+02,3.120000000000000000e+02,9.000000000000000000e+01,2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.410000000000000000e+02,3.130000000000000000e+02,5.200000000000000000e+02,3.080000000000000000e+02,8.700000000000000000e+01,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.320000000000000000e+02,3.210000000000000000e+02,5.200000000000000000e+02,3.160000000000000000e+02,5.000000000000000000e+01,2.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.980000000000000000e+02,3.020000000000000000e+02,5.200000000000000000e+02,3.080000000000000000e+02,-8.800000000000000000e+01,-2.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.200000000000000000e+02,3.160000000000000000e+02,5.200000000000000000e+02,3.160000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.540000000000000000e+02,3.170000000000000000e+02,5.320000000000000000e+02,3.120000000000000000e+02,9.100000000000000000e+01,2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.550000000000000000e+02,3.270000000000000000e+02,5.400000000000000000e+02,3.120000000000000000e+02,6.200000000000000000e+01,6.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.100000000000000000e+02,3.060000000000000000e+02,5.320000000000000000e+02,3.120000000000000000e+02,-9.100000000000000000e+01,-2.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.400000000000000000e+02,3.120000000000000000e+02,5.400000000000000000e+02,3.120000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.240000000000000000e+02,3.180000000000000000e+02,6.000000000000000000e+02,3.120000000000000000e+02,9.600000000000000000e+01,2.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.410000000000000000e+02,3.170000000000000000e+02,6.160000000000000000e+02,3.120000000000000000e+02,1.000000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.580000000000000000e+02,3.160000000000000000e+02,6.320000000000000000e+02,3.120000000000000000e+02,1.040000000000000000e+02,1.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.090000000000000000e+02,3.070000000000000000e+02,6.320000000000000000e+02,3.120000000000000000e+02,-9.300000000000000000e+01,-2.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.250000000000000000e+02,3.050000000000000000e+02,6.480000000000000000e+02,3.120000000000000000e+02,-9.300000000000000000e+01,-2.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.400000000000000000e+02,3.050000000000000000e+02,6.640000000000000000e+02,3.120000000000000000e+02,-9.600000000000000000e+01,-2.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.560000000000000000e+02,3.050000000000000000e+02,6.800000000000000000e+02,3.120000000000000000e+02,-9.700000000000000000e+01,-2.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.720000000000000000e+02,3.050000000000000000e+02,6.960000000000000000e+02,3.120000000000000000e+02,-9.700000000000000000e+01,-2.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.880000000000000000e+02,3.060000000000000000e+02,7.120000000000000000e+02,3.120000000000000000e+02,-9.700000000000000000e+01,-2.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.040000000000000000e+02,3.060000000000000000e+02,7.280000000000000000e+02,3.120000000000000000e+02,-9.700000000000000000e+01,-2.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.660000000000000000e+02,3.180000000000000000e+02,7.440000000000000000e+02,3.120000000000000000e+02,8.800000000000000000e+01,2.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.200000000000000000e+02,3.070000000000000000e+02,7.440000000000000000e+02,3.120000000000000000e+02,-9.700000000000000000e+01,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.820000000000000000e+02,3.180000000000000000e+02,7.600000000000000000e+02,3.120000000000000000e+02,8.800000000000000000e+01,2.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.330000000000000000e+02,3.070000000000000000e+02,7.600000000000000000e+02,3.120000000000000000e+02,-1.080000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.980000000000000000e+02,3.180000000000000000e+02,7.760000000000000000e+02,3.120000000000000000e+02,8.800000000000000000e+01,2.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.490000000000000000e+02,3.070000000000000000e+02,7.760000000000000000e+02,3.120000000000000000e+02,-1.080000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.370000000000000000e+02,3.140000000000000000e+02,8.080000000000000000e+02,3.120000000000000000e+02,1.160000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.810000000000000000e+02,3.070000000000000000e+02,8.080000000000000000e+02,3.120000000000000000e+02,-1.080000000000000000e+02,-2.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.980000000000000000e+02,3.070000000000000000e+02,8.240000000000000000e+02,3.120000000000000000e+02,-1.070000000000000000e+02,-2.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.140000000000000000e+02,3.070000000000000000e+02,8.400000000000000000e+02,3.120000000000000000e+02,-1.070000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.480000000000000000e+02,3.070000000000000000e+02,8.560000000000000000e+02,3.120000000000000000e+02,-3.200000000000000000e+01,-2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.580000000000000000e+02,3.070000000000000000e+02,8.880000000000000000e+02,3.120000000000000000e+02,-1.220000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.200000000000000000e+02,3.120000000000000000e+02,9.200000000000000000e+02,3.120000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.360000000000000000e+02,3.120000000000000000e+02,9.360000000000000000e+02,3.120000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.520000000000000000e+02,3.120000000000000000e+02,9.520000000000000000e+02,3.120000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.520000000000000000e+02,3.120000000000000000e+02,9.520000000000000000e+02,3.120000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.680000000000000000e+02,3.120000000000000000e+02,9.680000000000000000e+02,3.120000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.680000000000000000e+02,3.120000000000000000e+02,9.680000000000000000e+02,3.120000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.840000000000000000e+02,3.120000000000000000e+02,9.840000000000000000e+02,3.120000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.840000000000000000e+02,3.120000000000000000e+02,9.840000000000000000e+02,3.120000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.000000000000000000e+03,3.120000000000000000e+02,1.000000000000000000e+03,3.120000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.000000000000000000e+03,3.120000000000000000e+02,1.000000000000000000e+03,3.120000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.012000000000000000e+03,3.120000000000000000e+02,1.012000000000000000e+03,3.120000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.020000000000000000e+03,3.120000000000000000e+02,1.020000000000000000e+03,3.120000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.012000000000000000e+03,3.120000000000000000e+02,1.012000000000000000e+03,3.120000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.880000000000000000e+02,3.070000000000000000e+02,1.020000000000000000e+03,3.120000000000000000e+02,-1.280000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.066000000000000000e+03,3.170000000000000000e+02,1.032000000000000000e+03,3.120000000000000000e+02,1.380000000000000000e+02,2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.082000000000000000e+03,3.150000000000000000e+02,1.048000000000000000e+03,3.120000000000000000e+02,1.380000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.048000000000000000e+03,3.120000000000000000e+02,1.048000000000000000e+03,3.120000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.098000000000000000e+03,3.150000000000000000e+02,1.064000000000000000e+03,3.120000000000000000e+02,1.380000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.064000000000000000e+03,3.120000000000000000e+02,1.064000000000000000e+03,3.120000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.096000000000000000e+03,3.120000000000000000e+02,1.096000000000000000e+03,3.120000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.096000000000000000e+03,3.120000000000000000e+02,1.096000000000000000e+03,3.120000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.144000000000000000e+03,3.120000000000000000e+02,1.144000000000000000e+03,3.120000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.144000000000000000e+03,3.100000000000000000e+02,1.144000000000000000e+03,3.120000000000000000e+02,0.000000000000000000e+00,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.160000000000000000e+03,3.120000000000000000e+02,1.160000000000000000e+03,3.120000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.124000000000000000e+03,3.080000000000000000e+02,1.160000000000000000e+03,3.120000000000000000e+02,-1.440000000000000000e+02,-1.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.140000000000000000e+03,3.080000000000000000e+02,1.176000000000000000e+03,3.120000000000000000e+02,-1.440000000000000000e+02,-1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.234000000000000000e+03,3.150000000000000000e+02,1.192000000000000000e+03,3.120000000000000000e+02,1.700000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.156000000000000000e+03,3.080000000000000000e+02,1.192000000000000000e+03,3.120000000000000000e+02,-1.440000000000000000e+02,-1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.250000000000000000e+03,3.150000000000000000e+02,1.208000000000000000e+03,3.120000000000000000e+02,1.700000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.282000000000000000e+03,3.150000000000000000e+02,1.240000000000000000e+03,3.120000000000000000e+02,1.700000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.240000000000000000e+03,3.120000000000000000e+02,1.240000000000000000e+03,3.120000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.256000000000000000e+03,3.120000000000000000e+02,1.256000000000000000e+03,3.120000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.256000000000000000e+03,3.120000000000000000e+02,1.256000000000000000e+03,3.120000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.272000000000000000e+03,3.120000000000000000e+02,1.272000000000000000e+03,3.120000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.200000000000000000e+01,3.330000000000000000e+02,8.000000000000000000e+00,3.280000000000000000e+02,5.700000000000000000e+01,2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.900000000000000000e+01,3.330000000000000000e+02,2.400000000000000000e+01,3.280000000000000000e+02,6.000000000000000000e+01,2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.500000000000000000e+01,3.330000000000000000e+02,4.000000000000000000e+01,3.280000000000000000e+02,6.000000000000000000e+01,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.500000000000000000e+01,3.220000000000000000e+02,4.000000000000000000e+01,3.280000000000000000e+02,-6.000000000000000000e+01,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.000000000000000000e+01,3.330000000000000000e+02,5.600000000000000000e+01,3.280000000000000000e+02,5.900000000000000000e+01,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.100000000000000000e+01,3.230000000000000000e+02,5.600000000000000000e+01,3.280000000000000000e+02,-6.000000000000000000e+01,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.600000000000000000e+01,3.330000000000000000e+02,7.200000000000000000e+01,3.280000000000000000e+02,5.900000000000000000e+01,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.700000000000000000e+01,3.230000000000000000e+02,7.200000000000000000e+01,3.280000000000000000e+02,-6.000000000000000000e+01,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.030000000000000000e+02,3.330000000000000000e+02,8.800000000000000000e+01,3.280000000000000000e+02,6.000000000000000000e+01,2.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.400000000000000000e+01,3.210000000000000000e+02,8.800000000000000000e+01,3.280000000000000000e+02,-5.800000000000000000e+01,-3.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.000000000000000000e+01,3.210000000000000000e+02,1.040000000000000000e+02,3.280000000000000000e+02,-5.900000000000000000e+01,-2.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.010000000000000000e+02,3.210000000000000000e+02,1.160000000000000000e+02,3.280000000000000000e+02,-6.000000000000000000e+01,-2.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.080000000000000000e+02,3.210000000000000000e+02,1.240000000000000000e+02,3.280000000000000000e+02,-6.500000000000000000e+01,-2.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.200000000000000000e+02,3.210000000000000000e+02,1.360000000000000000e+02,3.280000000000000000e+02,-6.500000000000000000e+01,-2.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.320000000000000000e+02,3.180000000000000000e+02,1.520000000000000000e+02,3.240000000000000000e+02,-8.300000000000000000e+01,-2.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.360000000000000000e+02,3.250000000000000000e+02,1.520000000000000000e+02,3.320000000000000000e+02,-6.500000000000000000e+01,-2.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.480000000000000000e+02,3.210000000000000000e+02,1.680000000000000000e+02,3.280000000000000000e+02,-8.200000000000000000e+01,-2.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.650000000000000000e+02,3.210000000000000000e+02,1.840000000000000000e+02,3.280000000000000000e+02,-7.700000000000000000e+01,-2.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.830000000000000000e+02,3.210000000000000000e+02,2.000000000000000000e+02,3.280000000000000000e+02,-6.800000000000000000e+01,-2.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.000000000000000000e+02,3.210000000000000000e+02,2.160000000000000000e+02,3.280000000000000000e+02,-6.500000000000000000e+01,-2.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.180000000000000000e+02,3.180000000000000000e+02,2.320000000000000000e+02,3.240000000000000000e+02,-5.700000000000000000e+01,-2.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.160000000000000000e+02,3.240000000000000000e+02,2.320000000000000000e+02,3.320000000000000000e+02,-6.500000000000000000e+01,-3.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.330000000000000000e+02,3.210000000000000000e+02,2.480000000000000000e+02,3.280000000000000000e+02,-6.000000000000000000e+01,-2.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.460000000000000000e+02,3.220000000000000000e+02,2.640000000000000000e+02,3.280000000000000000e+02,-7.300000000000000000e+01,-2.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.040000000000000000e+02,3.230000000000000000e+02,2.960000000000000000e+02,3.280000000000000000e+02,3.200000000000000000e+01,-2.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.150000000000000000e+02,3.210000000000000000e+02,3.120000000000000000e+02,3.280000000000000000e+02,1.300000000000000000e+01,-3.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.280000000000000000e+02,3.210000000000000000e+02,3.280000000000000000e+02,3.280000000000000000e+02,-1.000000000000000000e+00,-2.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.440000000000000000e+02,3.200000000000000000e+02,3.440000000000000000e+02,3.280000000000000000e+02,-1.000000000000000000e+00,-3.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.970000000000000000e+02,3.270000000000000000e+02,4.080000000000000000e+02,3.280000000000000000e+02,-4.500000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.290000000000000000e+02,3.160000000000000000e+02,4.240000000000000000e+02,3.240000000000000000e+02,2.000000000000000000e+01,-3.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.290000000000000000e+02,3.180000000000000000e+02,4.240000000000000000e+02,3.320000000000000000e+02,2.000000000000000000e+01,-5.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.550000000000000000e+02,3.210000000000000000e+02,4.400000000000000000e+02,3.280000000000000000e+02,6.200000000000000000e+01,-3.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.420000000000000000e+02,3.300000000000000000e+02,4.560000000000000000e+02,3.280000000000000000e+02,-5.700000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.700000000000000000e+02,3.210000000000000000e+02,4.560000000000000000e+02,3.280000000000000000e+02,5.600000000000000000e+01,-3.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.870000000000000000e+02,3.200000000000000000e+02,4.720000000000000000e+02,3.280000000000000000e+02,6.200000000000000000e+01,-3.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.720000000000000000e+02,3.330000000000000000e+02,4.880000000000000000e+02,3.280000000000000000e+02,-6.600000000000000000e+01,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.240000000000000000e+02,3.330000000000000000e+02,6.000000000000000000e+02,3.280000000000000000e+02,9.600000000000000000e+01,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.400000000000000000e+02,3.330000000000000000e+02,6.160000000000000000e+02,3.280000000000000000e+02,9.700000000000000000e+01,2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.560000000000000000e+02,3.320000000000000000e+02,6.320000000000000000e+02,3.280000000000000000e+02,9.700000000000000000e+01,1.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.090000000000000000e+02,3.230000000000000000e+02,6.320000000000000000e+02,3.280000000000000000e+02,-9.300000000000000000e+01,-2.300000000000000000e+01,4.000000000000000000e+00
