-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.410000000000000000e+02,3.690000000000000000e+02,6.640000000000000000e+02,3.760000000000000000e+02,-9.300000000000000000e+01,-2.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.880000000000000000e+02,3.650000000000000000e+02,7.120000000000000000e+02,3.760000000000000000e+02,-9.700000000000000000e+01,-4.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.090000000000000000e+02,3.820000000000000000e+02,7.280000000000000000e+02,3.760000000000000000e+02,3.240000000000000000e+02,2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.660000000000000000e+02,3.820000000000000000e+02,7.440000000000000000e+02,3.760000000000000000e+02,8.800000000000000000e+01,2.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.170000000000000000e+02,3.710000000000000000e+02,7.440000000000000000e+02,3.760000000000000000e+02,-1.080000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.820000000000000000e+02,3.820000000000000000e+02,7.600000000000000000e+02,3.760000000000000000e+02,8.800000000000000000e+01,2.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.330000000000000000e+02,3.710000000000000000e+02,7.600000000000000000e+02,3.760000000000000000e+02,-1.080000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.980000000000000000e+02,3.820000000000000000e+02,7.760000000000000000e+02,3.760000000000000000e+02,8.800000000000000000e+01,2.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.490000000000000000e+02,3.710000000000000000e+02,7.760000000000000000e+02,3.760000000000000000e+02,-1.080000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.140000000000000000e+02,3.780000000000000000e+02,7.920000000000000000e+02,3.760000000000000000e+02,8.800000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.650000000000000000e+02,3.710000000000000000e+02,7.920000000000000000e+02,3.760000000000000000e+02,-1.080000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.300000000000000000e+02,3.780000000000000000e+02,8.080000000000000000e+02,3.760000000000000000e+02,8.800000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.810000000000000000e+02,3.710000000000000000e+02,8.080000000000000000e+02,3.760000000000000000e+02,-1.080000000000000000e+02,-2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.460000000000000000e+02,3.780000000000000000e+02,8.240000000000000000e+02,3.760000000000000000e+02,8.800000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.980000000000000000e+02,3.710000000000000000e+02,8.240000000000000000e+02,3.760000000000000000e+02,-1.070000000000000000e+02,-2.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.140000000000000000e+02,3.710000000000000000e+02,8.400000000000000000e+02,3.760000000000000000e+02,-1.070000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.480000000000000000e+02,3.700000000000000000e+02,8.560000000000000000e+02,3.760000000000000000e+02,-3.200000000000000000e+01,-2.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.880000000000000000e+02,3.760000000000000000e+02,8.880000000000000000e+02,3.760000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.040000000000000000e+02,3.760000000000000000e+02,9.040000000000000000e+02,3.760000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.360000000000000000e+02,3.670000000000000000e+02,9.360000000000000000e+02,3.760000000000000000e+02,0.000000000000000000e+00,-3.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.015000000000000000e+03,3.840000000000000000e+02,9.840000000000000000e+02,3.760000000000000000e+02,1.240000000000000000e+02,3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.031000000000000000e+03,3.840000000000000000e+02,1.000000000000000000e+03,3.760000000000000000e+02,1.240000000000000000e+02,3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.047000000000000000e+03,3.840000000000000000e+02,1.016000000000000000e+03,3.760000000000000000e+02,1.240000000000000000e+02,3.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.016000000000000000e+03,3.710000000000000000e+02,1.016000000000000000e+03,3.760000000000000000e+02,0.000000000000000000e+00,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.063000000000000000e+03,3.790000000000000000e+02,1.032000000000000000e+03,3.760000000000000000e+02,1.240000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.032000000000000000e+03,3.710000000000000000e+02,1.032000000000000000e+03,3.760000000000000000e+02,0.000000000000000000e+00,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.082000000000000000e+03,3.790000000000000000e+02,1.048000000000000000e+03,3.760000000000000000e+02,1.380000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.048000000000000000e+03,3.760000000000000000e+02,1.048000000000000000e+03,3.760000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.098000000000000000e+03,3.790000000000000000e+02,1.064000000000000000e+03,3.760000000000000000e+02,1.380000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.064000000000000000e+03,3.760000000000000000e+02,1.064000000000000000e+03,3.760000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.080000000000000000e+03,3.700000000000000000e+02,1.080000000000000000e+03,3.760000000000000000e+02,0.000000000000000000e+00,-2.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.096000000000000000e+03,3.750000000000000000e+02,1.096000000000000000e+03,3.760000000000000000e+02,0.000000000000000000e+00,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.112000000000000000e+03,3.760000000000000000e+02,1.112000000000000000e+03,3.760000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.112000000000000000e+03,3.760000000000000000e+02,1.112000000000000000e+03,3.760000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.128000000000000000e+03,3.740000000000000000e+02,1.128000000000000000e+03,3.760000000000000000e+02,0.000000000000000000e+00,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.144000000000000000e+03,3.760000000000000000e+02,1.144000000000000000e+03,3.760000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.144000000000000000e+03,3.740000000000000000e+02,1.144000000000000000e+03,3.760000000000000000e+02,0.000000000000000000e+00,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.160000000000000000e+03,3.760000000000000000e+02,1.160000000000000000e+03,3.760000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.160000000000000000e+03,3.760000000000000000e+02,1.160000000000000000e+03,3.760000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.176000000000000000e+03,3.760000000000000000e+02,1.176000000000000000e+03,3.760000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.192000000000000000e+03,3.760000000000000000e+02,1.192000000000000000e+03,3.760000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.208000000000000000e+03,3.760000000000000000e+02,1.208000000000000000e+03,3.760000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.172000000000000000e+03,3.710000000000000000e+02,1.208000000000000000e+03,3.760000000000000000e+02,-1.440000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.201000000000000000e+03,3.670000000000000000e+02,1.240000000000000000e+03,3.760000000000000000e+02,-1.570000000000000000e+02,-3.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.217000000000000000e+03,3.680000000000000000e+02,1.256000000000000000e+03,3.760000000000000000e+02,-1.570000000000000000e+02,-3.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.272000000000000000e+03,3.720000000000000000e+02,1.272000000000000000e+03,3.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.272000000000000000e+03,3.800000000000000000e+02,1.272000000000000000e+03,3.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.233000000000000000e+03,3.640000000000000000e+02,1.272000000000000000e+03,3.720000000000000000e+02,-1.570000000000000000e+02,-3.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.272000000000000000e+03,3.800000000000000000e+02,1.272000000000000000e+03,3.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.900000000000000000e+01,3.980000000000000000e+02,4.000000000000000000e+00,3.920000000000000000e+02,6.100000000000000000e+01,2.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.600000000000000000e+01,3.980000000000000000e+02,1.200000000000000000e+01,3.920000000000000000e+02,5.600000000000000000e+01,2.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.000000000000000000e+01,3.850000000000000000e+02,2.400000000000000000e+01,3.920000000000000000e+02,-5.700000000000000000e+01,-3.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.600000000000000000e+01,3.840000000000000000e+02,4.000000000000000000e+01,3.920000000000000000e+02,-5.700000000000000000e+01,-3.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.000000000000000000e+01,3.960000000000000000e+02,5.600000000000000000e+01,3.920000000000000000e+02,5.900000000000000000e+01,1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.600000000000000000e+01,3.960000000000000000e+02,7.200000000000000000e+01,3.920000000000000000e+02,5.900000000000000000e+01,1.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.800000000000000000e+01,3.850000000000000000e+02,7.200000000000000000e+01,3.920000000000000000e+02,-5.900000000000000000e+01,-3.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.400000000000000000e+01,3.840000000000000000e+02,8.800000000000000000e+01,3.920000000000000000e+02,-5.800000000000000000e+01,-3.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.600000000000000000e+01,3.840000000000000000e+02,1.000000000000000000e+02,3.920000000000000000e+02,-5.800000000000000000e+01,-3.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.400000000000000000e+01,3.840000000000000000e+02,1.080000000000000000e+02,3.920000000000000000e+02,-5.900000000000000000e+01,-3.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.060000000000000000e+02,3.840000000000000000e+02,1.200000000000000000e+02,3.920000000000000000e+02,-5.700000000000000000e+01,-3.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.220000000000000000e+02,3.840000000000000000e+02,1.360000000000000000e+02,3.920000000000000000e+02,-5.800000000000000000e+01,-3.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.360000000000000000e+02,3.840000000000000000e+02,1.520000000000000000e+02,3.920000000000000000e+02,-6.700000000000000000e+01,-3.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.480000000000000000e+02,3.840000000000000000e+02,1.680000000000000000e+02,3.920000000000000000e+02,-8.200000000000000000e+01,-3.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.640000000000000000e+02,3.840000000000000000e+02,1.840000000000000000e+02,3.920000000000000000e+02,-8.200000000000000000e+01,-3.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.760000000000000000e+02,3.840000000000000000e+02,2.000000000000000000e+02,3.920000000000000000e+02,-9.700000000000000000e+01,-3.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.840000000000000000e+02,3.840000000000000000e+02,2.120000000000000000e+02,3.920000000000000000e+02,-1.130000000000000000e+02,-3.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.040000000000000000e+02,3.840000000000000000e+02,2.200000000000000000e+02,3.920000000000000000e+02,-6.400000000000000000e+01,-3.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.080000000000000000e+02,3.840000000000000000e+02,2.280000000000000000e+02,3.920000000000000000e+02,-8.100000000000000000e+01,-3.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.130000000000000000e+02,3.830000000000000000e+02,2.360000000000000000e+02,3.920000000000000000e+02,-9.500000000000000000e+01,-3.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.180000000000000000e+02,3.820000000000000000e+02,2.440000000000000000e+02,3.920000000000000000e+02,-1.060000000000000000e+02,-4.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.280000000000000000e+02,3.850000000000000000e+02,2.520000000000000000e+02,3.920000000000000000e+02,-9.800000000000000000e+01,-3.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.400000000000000000e+02,3.850000000000000000e+02,2.640000000000000000e+02,3.920000000000000000e+02,-9.800000000000000000e+01,-2.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.070000000000000000e+02,3.870000000000000000e+02,2.960000000000000000e+02,3.920000000000000000e+02,4.600000000000000000e+01,-2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.230000000000000000e+02,3.820000000000000000e+02,3.120000000000000000e+02,3.920000000000000000e+02,4.700000000000000000e+01,-4.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.370000000000000000e+02,3.820000000000000000e+02,3.280000000000000000e+02,3.920000000000000000e+02,3.900000000000000000e+01,-4.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.530000000000000000e+02,3.820000000000000000e+02,3.440000000000000000e+02,3.920000000000000000e+02,3.900000000000000000e+01,-4.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.670000000000000000e+02,3.780000000000000000e+02,3.600000000000000000e+02,3.920000000000000000e+02,3.100000000000000000e+01,-5.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.590000000000000000e+02,3.970000000000000000e+02,3.720000000000000000e+02,3.880000000000000000e+02,-5.200000000000000000e+01,3.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.740000000000000000e+02,3.940000000000000000e+02,3.800000000000000000e+02,3.880000000000000000e+02,-2.700000000000000000e+01,2.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.720000000000000000e+02,3.960000000000000000e+02,3.720000000000000000e+02,3.960000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.800000000000000000e+02,4.010000000000000000e+02,3.800000000000000000e+02,3.960000000000000000e+02,-1.000000000000000000e+00,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.720000000000000000e+02,3.880000000000000000e+02,3.720000000000000000e+02,3.880000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.800000000000000000e+02,3.880000000000000000e+02,3.800000000000000000e+02,3.880000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.790000000000000000e+02,3.750000000000000000e+02,3.720000000000000000e+02,3.960000000000000000e+02,3.100000000000000000e+01,-8.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.870000000000000000e+02,3.840000000000000000e+02,3.800000000000000000e+02,3.960000000000000000e+02,3.100000000000000000e+01,-4.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.870000000000000000e+02,3.940000000000000000e+02,3.920000000000000000e+02,3.880000000000000000e+02,-2.100000000000000000e+01,2.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.880000000000000000e+02,4.010000000000000000e+02,3.920000000000000000e+02,3.960000000000000000e+02,-1.600000000000000000e+01,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.060000000000000000e+02,3.930000000000000000e+02,4.080000000000000000e+02,3.880000000000000000e+02,-9.000000000000000000e+00,2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.070000000000000000e+02,4.000000000000000000e+02,4.080000000000000000e+02,3.960000000000000000e+02,-7.000000000000000000e+00,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.360000000000000000e+02,3.880000000000000000e+02,4.360000000000000000e+02,3.880000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.340000000000000000e+02,3.880000000000000000e+02,4.440000000000000000e+02,3.880000000000000000e+02,-4.000000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.360000000000000000e+02,3.960000000000000000e+02,4.360000000000000000e+02,3.960000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.440000000000000000e+02,3.960000000000000000e+02,4.440000000000000000e+02,3.960000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.390000000000000000e+02,4.020000000000000000e+02,4.360000000000000000e+02,3.880000000000000000e+02,1.200000000000000000e+01,5.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.440000000000000000e+02,3.880000000000000000e+02,4.440000000000000000e+02,3.880000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.390000000000000000e+02,4.100000000000000000e+02,4.360000000000000000e+02,3.960000000000000000e+02,1.200000000000000000e+01,5.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.470000000000000000e+02,3.970000000000000000e+02,4.440000000000000000e+02,3.960000000000000000e+02,1.200000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.920000000000000000e+02,3.810000000000000000e+02,4.720000000000000000e+02,3.920000000000000000e+02,8.200000000000000000e+01,-4.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.820000000000000000e+02,4.060000000000000000e+02,5.040000000000000000e+02,3.920000000000000000e+02,-8.900000000000000000e+01,5.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.990000000000000000e+02,4.110000000000000000e+02,5.200000000000000000e+02,3.920000000000000000e+02,-8.500000000000000000e+01,7.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.560000000000000000e+02,3.810000000000000000e+02,5.520000000000000000e+02,3.880000000000000000e+02,1.800000000000000000e+01,-2.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.540000000000000000e+02,3.880000000000000000e+02,5.520000000000000000e+02,3.960000000000000000e+02,1.100000000000000000e+01,-3.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.690000000000000000e+02,3.900000000000000000e+02,5.680000000000000000e+02,3.920000000000000000e+02,7.000000000000000000e+00,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.770000000000000000e+02,4.000000000000000000e+02,5.840000000000000000e+02,3.920000000000000000e+02,-3.100000000000000000e+01,3.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.850000000000000000e+02,3.900000000000000000e+02,5.840000000000000000e+02,3.920000000000000000e+02,7.000000000000000000e+00,-1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.990000000000000000e+02,3.840000000000000000e+02,6.000000000000000000e+02,3.920000000000000000e+02,-5.000000000000000000e+00,-3.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.100000000000000000e+02,4.010000000000000000e+02,6.160000000000000000e+02,3.920000000000000000e+02,-2.700000000000000000e+01,3.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.160000000000000000e+02,3.830000000000000000e+02,6.160000000000000000e+02,3.920000000000000000e+02,-1.000000000000000000e+00,-3.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.640000000000000000e+02,3.880000000000000000e+02,6.640000000000000000e+02,3.880000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
