-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.640000000000000000e+02,3.680000000000000000e+02,6.640000000000000000e+02,3.960000000000000000e+02,1.000000000000000000e+00,-1.130000000000000000e+02,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.400000000000000000e+02,3.800000000000000000e+02,6.640000000000000000e+02,3.880000000000000000e+02,-9.700000000000000000e+01,-3.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.640000000000000000e+02,3.960000000000000000e+02,6.640000000000000000e+02,3.960000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.560000000000000000e+02,3.800000000000000000e+02,6.800000000000000000e+02,3.880000000000000000e+02,-9.700000000000000000e+01,-3.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.780000000000000000e+02,3.900000000000000000e+02,6.800000000000000000e+02,3.960000000000000000e+02,-1.100000000000000000e+01,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.960000000000000000e+02,3.910000000000000000e+02,6.960000000000000000e+02,3.920000000000000000e+02,1.000000000000000000e+00,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.120000000000000000e+02,3.910000000000000000e+02,7.120000000000000000e+02,3.920000000000000000e+02,0.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.190000000000000000e+02,3.830000000000000000e+02,7.440000000000000000e+02,3.880000000000000000e+02,-1.000000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.400000000000000000e+02,3.880000000000000000e+02,7.440000000000000000e+02,3.960000000000000000e+02,-1.800000000000000000e+01,-3.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.560000000000000000e+02,3.920000000000000000e+02,7.560000000000000000e+02,3.920000000000000000e+02,3.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.860000000000000000e+02,3.980000000000000000e+02,7.640000000000000000e+02,3.920000000000000000e+02,8.800000000000000000e+01,2.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.750000000000000000e+02,3.870000000000000000e+02,7.760000000000000000e+02,3.920000000000000000e+02,-4.000000000000000000e+00,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.300000000000000000e+02,3.940000000000000000e+02,8.080000000000000000e+02,3.920000000000000000e+02,8.800000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.820000000000000000e+02,3.870000000000000000e+02,8.080000000000000000e+02,3.920000000000000000e+02,-1.070000000000000000e+02,-2.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.980000000000000000e+02,3.870000000000000000e+02,8.240000000000000000e+02,3.920000000000000000e+02,-1.070000000000000000e+02,-2.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.140000000000000000e+02,3.870000000000000000e+02,8.400000000000000000e+02,3.920000000000000000e+02,-1.070000000000000000e+02,-2.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.480000000000000000e+02,3.850000000000000000e+02,8.560000000000000000e+02,3.920000000000000000e+02,-3.200000000000000000e+01,-2.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.720000000000000000e+02,3.930000000000000000e+02,8.720000000000000000e+02,3.920000000000000000e+02,0.000000000000000000e+00,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.880000000000000000e+02,3.910000000000000000e+02,8.880000000000000000e+02,3.920000000000000000e+02,0.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.200000000000000000e+02,3.880000000000000000e+02,9.200000000000000000e+02,3.880000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.200000000000000000e+02,3.960000000000000000e+02,9.200000000000000000e+02,3.960000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.360000000000000000e+02,3.920000000000000000e+02,9.360000000000000000e+02,3.920000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.360000000000000000e+02,3.830000000000000000e+02,9.360000000000000000e+02,3.920000000000000000e+02,0.000000000000000000e+00,-3.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.680000000000000000e+02,3.920000000000000000e+02,9.680000000000000000e+02,3.920000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.840000000000000000e+02,3.920000000000000000e+02,9.840000000000000000e+02,3.920000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.031000000000000000e+03,4.000000000000000000e+02,1.000000000000000000e+03,3.920000000000000000e+02,1.240000000000000000e+02,3.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.000000000000000000e+03,3.920000000000000000e+02,1.000000000000000000e+03,3.920000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.016000000000000000e+03,3.870000000000000000e+02,1.016000000000000000e+03,3.920000000000000000e+02,0.000000000000000000e+00,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.063000000000000000e+03,3.950000000000000000e+02,1.032000000000000000e+03,3.920000000000000000e+02,1.240000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.082000000000000000e+03,3.950000000000000000e+02,1.048000000000000000e+03,3.920000000000000000e+02,1.380000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.048000000000000000e+03,3.920000000000000000e+02,1.048000000000000000e+03,3.920000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.098000000000000000e+03,3.950000000000000000e+02,1.064000000000000000e+03,3.920000000000000000e+02,1.380000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.064000000000000000e+03,3.920000000000000000e+02,1.064000000000000000e+03,3.920000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.114000000000000000e+03,3.950000000000000000e+02,1.080000000000000000e+03,3.920000000000000000e+02,1.380000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.080000000000000000e+03,3.910000000000000000e+02,1.080000000000000000e+03,3.920000000000000000e+02,0.000000000000000000e+00,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.096000000000000000e+03,3.920000000000000000e+02,1.096000000000000000e+03,3.920000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.096000000000000000e+03,3.920000000000000000e+02,1.096000000000000000e+03,3.920000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.112000000000000000e+03,3.920000000000000000e+02,1.112000000000000000e+03,3.920000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.112000000000000000e+03,3.920000000000000000e+02,1.112000000000000000e+03,3.920000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.128000000000000000e+03,3.920000000000000000e+02,1.128000000000000000e+03,3.920000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.128000000000000000e+03,3.900000000000000000e+02,1.128000000000000000e+03,3.920000000000000000e+02,0.000000000000000000e+00,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.144000000000000000e+03,3.920000000000000000e+02,1.144000000000000000e+03,3.920000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.144000000000000000e+03,3.900000000000000000e+02,1.144000000000000000e+03,3.920000000000000000e+02,0.000000000000000000e+00,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.160000000000000000e+03,3.920000000000000000e+02,1.160000000000000000e+03,3.920000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.160000000000000000e+03,3.920000000000000000e+02,1.160000000000000000e+03,3.920000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.176000000000000000e+03,3.920000000000000000e+02,1.176000000000000000e+03,3.920000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.176000000000000000e+03,3.920000000000000000e+02,1.176000000000000000e+03,3.920000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.192000000000000000e+03,3.920000000000000000e+02,1.192000000000000000e+03,3.920000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.185000000000000000e+03,3.830000000000000000e+02,1.224000000000000000e+03,3.920000000000000000e+02,-1.570000000000000000e+02,-3.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.201000000000000000e+03,3.830000000000000000e+02,1.240000000000000000e+03,3.920000000000000000e+02,-1.570000000000000000e+02,-3.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.217000000000000000e+03,3.830000000000000000e+02,1.256000000000000000e+03,3.920000000000000000e+02,-1.570000000000000000e+02,-3.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.300000000000000000e+01,4.150000000000000000e+02,8.000000000000000000e+00,4.080000000000000000e+02,6.100000000000000000e+01,2.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.900000000000000000e+01,4.150000000000000000e+02,2.400000000000000000e+01,4.080000000000000000e+02,6.100000000000000000e+01,2.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.000000000000000000e+01,4.010000000000000000e+02,2.400000000000000000e+01,4.080000000000000000e+02,-5.700000000000000000e+01,-3.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.600000000000000000e+01,3.960000000000000000e+02,4.000000000000000000e+01,4.040000000000000000e+02,-5.700000000000000000e+01,-3.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.600000000000000000e+01,4.040000000000000000e+02,4.000000000000000000e+01,4.120000000000000000e+02,-5.700000000000000000e+01,-3.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.000000000000000000e+01,4.150000000000000000e+02,5.600000000000000000e+01,4.080000000000000000e+02,5.900000000000000000e+01,2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.600000000000000000e+01,4.120000000000000000e+02,7.200000000000000000e+01,4.080000000000000000e+02,5.900000000000000000e+01,1.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.800000000000000000e+01,4.010000000000000000e+02,7.200000000000000000e+01,4.080000000000000000e+02,-5.800000000000000000e+01,-3.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.400000000000000000e+01,4.000000000000000000e+02,8.800000000000000000e+01,4.080000000000000000e+02,-5.900000000000000000e+01,-3.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.000000000000000000e+01,4.000000000000000000e+02,1.040000000000000000e+02,4.080000000000000000e+02,-5.800000000000000000e+01,-3.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.060000000000000000e+02,4.000000000000000000e+02,1.200000000000000000e+02,4.080000000000000000e+02,-5.800000000000000000e+01,-3.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.220000000000000000e+02,4.000000000000000000e+02,1.360000000000000000e+02,4.080000000000000000e+02,-5.900000000000000000e+01,-3.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.380000000000000000e+02,4.000000000000000000e+02,1.520000000000000000e+02,4.080000000000000000e+02,-5.900000000000000000e+01,-3.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.520000000000000000e+02,4.000000000000000000e+02,1.680000000000000000e+02,4.080000000000000000e+02,-6.500000000000000000e+01,-3.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.640000000000000000e+02,4.000000000000000000e+02,1.840000000000000000e+02,4.080000000000000000e+02,-8.200000000000000000e+01,-3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.000000000000000000e+02,4.160000000000000000e+02,2.000000000000000000e+02,4.080000000000000000e+02,0.000000000000000000e+00,3.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.760000000000000000e+02,4.000000000000000000e+02,2.000000000000000000e+02,4.080000000000000000e+02,-9.700000000000000000e+01,-3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.160000000000000000e+02,4.160000000000000000e+02,2.160000000000000000e+02,4.080000000000000000e+02,0.000000000000000000e+00,3.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.320000000000000000e+02,4.160000000000000000e+02,2.320000000000000000e+02,4.080000000000000000e+02,0.000000000000000000e+00,3.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.190000000000000000e+02,3.990000000000000000e+02,2.480000000000000000e+02,4.080000000000000000e+02,-1.180000000000000000e+02,-3.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.340000000000000000e+02,4.010000000000000000e+02,2.640000000000000000e+02,4.080000000000000000e+02,-1.210000000000000000e+02,-2.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.070000000000000000e+02,4.240000000000000000e+02,2.800000000000000000e+02,4.040000000000000000e+02,1.110000000000000000e+02,8.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.800000000000000000e+02,4.120000000000000000e+02,2.800000000000000000e+02,4.120000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.800000000000000000e+02,4.040000000000000000e+02,2.800000000000000000e+02,4.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.490000000000000000e+02,4.050000000000000000e+02,2.800000000000000000e+02,4.120000000000000000e+02,-1.240000000000000000e+02,-2.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.220000000000000000e+02,3.960000000000000000e+02,3.120000000000000000e+02,4.080000000000000000e+02,4.300000000000000000e+01,-4.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.500000000000000000e+02,3.870000000000000000e+02,3.440000000000000000e+02,4.080000000000000000e+02,2.400000000000000000e+01,-8.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.660000000000000000e+02,3.870000000000000000e+02,3.600000000000000000e+02,4.080000000000000000e+02,2.400000000000000000e+01,-8.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.080000000000000000e+02,4.080000000000000000e+02,4.040000000000000000e+02,4.080000000000000000e+02,1.900000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.140000000000000000e+02,4.140000000000000000e+02,4.120000000000000000e+02,4.080000000000000000e+02,1.000000000000000000e+01,2.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.290000000000000000e+02,4.130000000000000000e+02,4.240000000000000000e+02,4.080000000000000000e+02,2.000000000000000000e+01,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.360000000000000000e+02,4.080000000000000000e+02,4.360000000000000000e+02,4.080000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.420000000000000000e+02,4.190000000000000000e+02,4.440000000000000000e+02,4.080000000000000000e+02,-1.100000000000000000e+01,4.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.380000000000000000e+02,4.130000000000000000e+02,4.360000000000000000e+02,4.080000000000000000e+02,1.100000000000000000e+01,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.440000000000000000e+02,4.080000000000000000e+02,4.440000000000000000e+02,4.080000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.760000000000000000e+02,3.970000000000000000e+02,4.560000000000000000e+02,4.080000000000000000e+02,8.200000000000000000e+01,-4.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.890000000000000000e+02,3.890000000000000000e+02,4.720000000000000000e+02,4.080000000000000000e+02,6.900000000000000000e+01,-7.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.610000000000000000e+02,4.110000000000000000e+02,4.880000000000000000e+02,4.080000000000000000e+02,-1.080000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.810000000000000000e+02,4.140000000000000000e+02,5.040000000000000000e+02,4.080000000000000000e+02,-9.300000000000000000e+01,2.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.970000000000000000e+02,4.140000000000000000e+02,5.200000000000000000e+02,4.080000000000000000e+02,-9.300000000000000000e+01,2.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.990000000000000000e+02,4.270000000000000000e+02,5.200000000000000000e+02,4.080000000000000000e+02,-8.500000000000000000e+01,7.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.550000000000000000e+02,3.950000000000000000e+02,5.520000000000000000e+02,4.040000000000000000e+02,1.200000000000000000e+01,-3.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.590000000000000000e+02,3.950000000000000000e+02,5.520000000000000000e+02,4.120000000000000000e+02,3.100000000000000000e+01,-7.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.610000000000000000e+02,4.160000000000000000e+02,5.680000000000000000e+02,4.080000000000000000e+02,-3.100000000000000000e+01,3.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.690000000000000000e+02,4.060000000000000000e+02,5.680000000000000000e+02,4.080000000000000000e+02,7.000000000000000000e+00,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.730000000000000000e+02,4.160000000000000000e+02,5.800000000000000000e+02,4.080000000000000000e+02,-3.100000000000000000e+01,3.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.810000000000000000e+02,4.140000000000000000e+02,5.880000000000000000e+02,4.080000000000000000e+02,-3.100000000000000000e+01,2.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.000000000000000000e+02,4.000000000000000000e+02,6.000000000000000000e+02,4.080000000000000000e+02,-1.000000000000000000e+00,-3.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.120000000000000000e+02,4.000000000000000000e+02,6.120000000000000000e+02,4.080000000000000000e+02,-1.000000000000000000e+00,-3.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.200000000000000000e+02,3.990000000000000000e+02,6.200000000000000000e+02,4.080000000000000000e+02,-1.000000000000000000e+00,-3.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.320000000000000000e+02,3.990000000000000000e+02,6.320000000000000000e+02,4.080000000000000000e+02,-1.000000000000000000e+00,-3.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.420000000000000000e+02,4.120000000000000000e+02,6.440000000000000000e+02,4.080000000000000000e+02,-1.000000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.500000000000000000e+02,4.110000000000000000e+02,6.520000000000000000e+02,4.080000000000000000e+02,-1.000000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.660000000000000000e+02,4.000000000000000000e+02,6.640000000000000000e+02,4.080000000000000000e+02,9.000000000000000000e+00,-3.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.800000000000000000e+02,4.070000000000000000e+02,6.800000000000000000e+02,4.080000000000000000e+02,1.000000000000000000e+00,-5.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.800000000000000000e+02,4.020000000000000000e+02,6.800000000000000000e+02,4.080000000000000000e+02,0.000000000000000000e+00,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.960000000000000000e+02,4.080000000000000000e+02,6.960000000000000000e+02,4.080000000000000000e+02,0.000000000000000000e+00,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.120000000000000000e+02,4.080000000000000000e+02,7.120000000000000000e+02,4.080000000000000000e+02,-1.000000000000000000e+00,-2.000000000000000000e+00,4.000000000000000000e+00
