-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.220000000000000000e+02,4.830000000000000000e+02,5.320000000000000000e+02,4.760000000000000000e+02,-4.000000000000000000e+01,2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.300000000000000000e+02,4.760000000000000000e+02,5.400000000000000000e+02,4.760000000000000000e+02,-4.100000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.320000000000000000e+02,4.680000000000000000e+02,5.320000000000000000e+02,4.680000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.400000000000000000e+02,4.680000000000000000e+02,5.400000000000000000e+02,4.680000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.100000000000000000e+02,4.660000000000000000e+02,5.320000000000000000e+02,4.760000000000000000e+02,-8.900000000000000000e+01,-4.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.400000000000000000e+02,4.760000000000000000e+02,5.400000000000000000e+02,4.760000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.420000000000000000e+02,4.730000000000000000e+02,5.520000000000000000e+02,4.720000000000000000e+02,-4.100000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.940000000000000000e+02,4.690000000000000000e+02,5.840000000000000000e+02,4.720000000000000000e+02,4.300000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.960000000000000000e+02,4.780000000000000000e+02,6.000000000000000000e+02,4.720000000000000000e+02,-1.700000000000000000e+01,2.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.140000000000000000e+02,4.720000000000000000e+02,6.160000000000000000e+02,4.680000000000000000e+02,-1.000000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.130000000000000000e+02,4.820000000000000000e+02,6.160000000000000000e+02,4.760000000000000000e+02,-1.300000000000000000e+01,2.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.290000000000000000e+02,4.640000000000000000e+02,6.320000000000000000e+02,4.720000000000000000e+02,-1.400000000000000000e+01,-3.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.460000000000000000e+02,4.720000000000000000e+02,6.480000000000000000e+02,4.720000000000000000e+02,-1.100000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.560000000000000000e+02,4.650000000000000000e+02,6.640000000000000000e+02,4.720000000000000000e+02,-3.300000000000000000e+01,-2.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.780000000000000000e+02,4.660000000000000000e+02,6.800000000000000000e+02,4.720000000000000000e+02,-8.000000000000000000e+00,-2.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.940000000000000000e+02,4.650000000000000000e+02,6.960000000000000000e+02,4.720000000000000000e+02,-8.000000000000000000e+00,-2.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.110000000000000000e+02,4.610000000000000000e+02,7.120000000000000000e+02,4.680000000000000000e+02,-5.000000000000000000e+00,-3.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.120000000000000000e+02,4.690000000000000000e+02,7.120000000000000000e+02,4.760000000000000000e+02,-3.000000000000000000e+00,-3.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.270000000000000000e+02,4.720000000000000000e+02,7.280000000000000000e+02,4.720000000000000000e+02,-6.000000000000000000e+00,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.430000000000000000e+02,4.720000000000000000e+02,7.440000000000000000e+02,4.720000000000000000e+02,-7.000000000000000000e+00,3.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.440000000000000000e+02,4.630000000000000000e+02,7.440000000000000000e+02,4.720000000000000000e+02,0.000000000000000000e+00,-3.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.560000000000000000e+02,4.630000000000000000e+02,7.560000000000000000e+02,4.720000000000000000e+02,0.000000000000000000e+00,-3.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.620000000000000000e+02,4.620000000000000000e+02,7.640000000000000000e+02,4.720000000000000000e+02,-8.000000000000000000e+00,-4.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.740000000000000000e+02,4.620000000000000000e+02,7.760000000000000000e+02,4.720000000000000000e+02,-8.000000000000000000e+00,-4.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.900000000000000000e+02,4.630000000000000000e+02,7.920000000000000000e+02,4.720000000000000000e+02,-8.000000000000000000e+00,-3.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.060000000000000000e+02,4.630000000000000000e+02,8.080000000000000000e+02,4.720000000000000000e+02,-8.000000000000000000e+00,-3.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.220000000000000000e+02,4.610000000000000000e+02,8.240000000000000000e+02,4.720000000000000000e+02,-8.000000000000000000e+00,-4.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.720000000000000000e+02,4.720000000000000000e+02,8.720000000000000000e+02,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.720000000000000000e+02,4.720000000000000000e+02,8.720000000000000000e+02,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.880000000000000000e+02,4.720000000000000000e+02,8.880000000000000000e+02,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.880000000000000000e+02,4.720000000000000000e+02,8.880000000000000000e+02,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.040000000000000000e+02,4.720000000000000000e+02,9.040000000000000000e+02,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.040000000000000000e+02,4.720000000000000000e+02,9.040000000000000000e+02,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.200000000000000000e+02,4.720000000000000000e+02,9.200000000000000000e+02,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.200000000000000000e+02,4.720000000000000000e+02,9.200000000000000000e+02,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.360000000000000000e+02,4.720000000000000000e+02,9.360000000000000000e+02,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.360000000000000000e+02,4.720000000000000000e+02,9.360000000000000000e+02,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.520000000000000000e+02,4.680000000000000000e+02,9.520000000000000000e+02,4.680000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.520000000000000000e+02,4.760000000000000000e+02,9.520000000000000000e+02,4.760000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.520000000000000000e+02,4.680000000000000000e+02,9.520000000000000000e+02,4.680000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.520000000000000000e+02,4.760000000000000000e+02,9.520000000000000000e+02,4.760000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.680000000000000000e+02,4.720000000000000000e+02,9.680000000000000000e+02,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.840000000000000000e+02,4.720000000000000000e+02,9.840000000000000000e+02,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.840000000000000000e+02,4.720000000000000000e+02,9.840000000000000000e+02,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.000000000000000000e+03,4.680000000000000000e+02,1.000000000000000000e+03,4.680000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.000000000000000000e+03,4.760000000000000000e+02,1.000000000000000000e+03,4.760000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.000000000000000000e+03,4.680000000000000000e+02,1.000000000000000000e+03,4.680000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.000000000000000000e+03,4.760000000000000000e+02,1.000000000000000000e+03,4.760000000000000000e+02,0.000000000000000000e+00,-1.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.840000000000000000e+02,4.720000000000000000e+02,1.016000000000000000e+03,4.720000000000000000e+02,-1.280000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.032000000000000000e+03,4.720000000000000000e+02,1.032000000000000000e+03,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.032000000000000000e+03,4.720000000000000000e+02,1.032000000000000000e+03,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.080000000000000000e+03,4.720000000000000000e+02,1.080000000000000000e+03,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.080000000000000000e+03,4.720000000000000000e+02,1.080000000000000000e+03,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.096000000000000000e+03,4.720000000000000000e+02,1.096000000000000000e+03,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.096000000000000000e+03,4.720000000000000000e+02,1.096000000000000000e+03,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.112000000000000000e+03,4.720000000000000000e+02,1.112000000000000000e+03,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.112000000000000000e+03,4.720000000000000000e+02,1.112000000000000000e+03,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.128000000000000000e+03,4.720000000000000000e+02,1.128000000000000000e+03,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.128000000000000000e+03,4.720000000000000000e+02,1.128000000000000000e+03,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.144000000000000000e+03,4.600000000000000000e+02,1.144000000000000000e+03,4.720000000000000000e+02,0.000000000000000000e+00,-5.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.224000000000000000e+03,4.560000000000000000e+02,1.240000000000000000e+03,4.720000000000000000e+02,-6.400000000000000000e+01,-6.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.272000000000000000e+03,4.720000000000000000e+02,1.272000000000000000e+03,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.234000000000000000e+03,4.630000000000000000e+02,1.272000000000000000e+03,4.720000000000000000e+02,-1.550000000000000000e+02,-3.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.200000000000000000e+01,4.960000000000000000e+02,8.000000000000000000e+00,4.880000000000000000e+02,5.900000000000000000e+01,3.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.800000000000000000e+01,4.950000000000000000e+02,2.400000000000000000e+01,4.880000000000000000e+02,5.800000000000000000e+01,3.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.000000000000000000e+00,4.790000000000000000e+02,2.400000000000000000e+01,4.880000000000000000e+02,-6.000000000000000000e+01,-3.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.400000000000000000e+01,4.950000000000000000e+02,4.000000000000000000e+01,4.880000000000000000e+02,5.800000000000000000e+01,3.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.600000000000000000e+01,4.800000000000000000e+02,4.000000000000000000e+01,4.880000000000000000e+02,-5.900000000000000000e+01,-3.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.200000000000000000e+01,4.780000000000000000e+02,5.600000000000000000e+01,4.880000000000000000e+02,-5.900000000000000000e+01,-4.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.800000000000000000e+01,4.780000000000000000e+02,7.200000000000000000e+01,4.880000000000000000e+02,-5.800000000000000000e+01,-4.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.400000000000000000e+01,4.790000000000000000e+02,8.800000000000000000e+01,4.880000000000000000e+02,-5.900000000000000000e+01,-3.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.900000000000000000e+01,4.790000000000000000e+02,1.040000000000000000e+02,4.880000000000000000e+02,-6.100000000000000000e+01,-3.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.060000000000000000e+02,4.790000000000000000e+02,1.200000000000000000e+02,4.880000000000000000e+02,-5.900000000000000000e+01,-3.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.220000000000000000e+02,4.770000000000000000e+02,1.360000000000000000e+02,4.880000000000000000e+02,-5.900000000000000000e+01,-4.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.680000000000000000e+02,5.010000000000000000e+02,1.680000000000000000e+02,4.880000000000000000e+02,0.000000000000000000e+00,5.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.540000000000000000e+02,4.800000000000000000e+02,1.680000000000000000e+02,4.880000000000000000e+02,-5.900000000000000000e+01,-3.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.700000000000000000e+02,4.760000000000000000e+02,1.840000000000000000e+02,4.840000000000000000e+02,-5.900000000000000000e+01,-3.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.700000000000000000e+02,4.840000000000000000e+02,1.840000000000000000e+02,4.920000000000000000e+02,-5.900000000000000000e+01,-3.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.860000000000000000e+02,4.800000000000000000e+02,2.000000000000000000e+02,4.880000000000000000e+02,-5.900000000000000000e+01,-3.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.160000000000000000e+02,5.030000000000000000e+02,2.160000000000000000e+02,4.880000000000000000e+02,0.000000000000000000e+00,6.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.650000000000000000e+02,4.770000000000000000e+02,2.320000000000000000e+02,4.880000000000000000e+02,1.320000000000000000e+02,-4.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.810000000000000000e+02,4.800000000000000000e+02,2.480000000000000000e+02,4.880000000000000000e+02,1.320000000000000000e+02,-3.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.830000000000000000e+02,4.800000000000000000e+02,2.640000000000000000e+02,4.880000000000000000e+02,7.600000000000000000e+01,-3.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.160000000000000000e+02,4.810000000000000000e+02,2.960000000000000000e+02,4.880000000000000000e+02,8.000000000000000000e+01,-2.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.120000000000000000e+02,4.840000000000000000e+02,3.120000000000000000e+02,4.840000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.860000000000000000e+02,4.960000000000000000e+02,3.120000000000000000e+02,4.920000000000000000e+02,-1.060000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.270000000000000000e+02,4.710000000000000000e+02,3.120000000000000000e+02,4.840000000000000000e+02,6.300000000000000000e+01,-5.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.120000000000000000e+02,4.920000000000000000e+02,3.120000000000000000e+02,4.920000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.200000000000000000e+02,4.980000000000000000e+02,3.440000000000000000e+02,4.880000000000000000e+02,-9.600000000000000000e+01,4.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.550000000000000000e+02,4.870000000000000000e+02,3.760000000000000000e+02,4.880000000000000000e+02,-8.400000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.370000000000000000e+02,4.880000000000000000e+02,4.400000000000000000e+02,4.880000000000000000e+02,-1.300000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.540000000000000000e+02,4.880000000000000000e+02,4.560000000000000000e+02,4.880000000000000000e+02,-1.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.720000000000000000e+02,5.010000000000000000e+02,4.720000000000000000e+02,4.880000000000000000e+02,0.000000000000000000e+00,5.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.830000000000000000e+02,4.800000000000000000e+02,5.040000000000000000e+02,4.880000000000000000e+02,-8.500000000000000000e+01,-3.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.980000000000000000e+02,4.780000000000000000e+02,5.200000000000000000e+02,4.880000000000000000e+02,-8.800000000000000000e+01,-4.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.400000000000000000e+02,4.890000000000000000e+02,5.520000000000000000e+02,4.880000000000000000e+02,-4.800000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.540000000000000000e+02,4.890000000000000000e+02,5.680000000000000000e+02,4.880000000000000000e+02,-5.600000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.760000000000000000e+02,4.890000000000000000e+02,5.840000000000000000e+02,4.880000000000000000e+02,-3.500000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.940000000000000000e+02,4.840000000000000000e+02,5.840000000000000000e+02,4.880000000000000000e+02,4.300000000000000000e+01,-1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.960000000000000000e+02,4.940000000000000000e+02,6.000000000000000000e+02,4.880000000000000000e+02,-1.700000000000000000e+01,2.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.100000000000000000e+02,4.840000000000000000e+02,6.000000000000000000e+02,4.880000000000000000e+02,4.300000000000000000e+01,-1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.130000000000000000e+02,4.940000000000000000e+02,6.160000000000000000e+02,4.880000000000000000e+02,-1.300000000000000000e+01,2.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.240000000000000000e+02,4.890000000000000000e+02,6.320000000000000000e+02,4.880000000000000000e+02,-3.500000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.480000000000000000e+02,4.880000000000000000e+02,6.480000000000000000e+02,4.880000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.610000000000000000e+02,4.830000000000000000e+02,6.640000000000000000e+02,4.880000000000000000e+02,-1.300000000000000000e+01,-2.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.620000000000000000e+02,4.860000000000000000e+02,6.640000000000000000e+02,4.880000000000000000e+02,-8.000000000000000000e+00,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.740000000000000000e+02,4.800000000000000000e+02,6.800000000000000000e+02,4.840000000000000000e+02,-2.600000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.760000000000000000e+02,4.900000000000000000e+02,6.800000000000000000e+02,4.920000000000000000e+02,-1.900000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.930000000000000000e+02,4.820000000000000000e+02,6.960000000000000000e+02,4.880000000000000000e+02,-1.500000000000000000e+01,-2.500000000000000000e+01,4.000000000000000000e+00
