-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.700000000000000000e+02,6.780000000000000000e+02,8.400000000000000000e+02,6.640000000000000000e+02,1.200000000000000000e+02,5.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.120000000000000000e+02,6.500000000000000000e+02,8.400000000000000000e+02,6.640000000000000000e+02,-1.130000000000000000e+02,-5.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.280000000000000000e+02,6.490000000000000000e+02,8.560000000000000000e+02,6.640000000000000000e+02,-1.130000000000000000e+02,-6.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.420000000000000000e+02,6.460000000000000000e+02,8.720000000000000000e+02,6.600000000000000000e+02,-1.230000000000000000e+02,-5.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.440000000000000000e+02,6.530000000000000000e+02,8.720000000000000000e+02,6.680000000000000000e+02,-1.130000000000000000e+02,-6.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.580000000000000000e+02,6.500000000000000000e+02,8.880000000000000000e+02,6.640000000000000000e+02,-1.230000000000000000e+02,-5.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.690000000000000000e+02,6.500000000000000000e+02,9.040000000000000000e+02,6.640000000000000000e+02,-1.410000000000000000e+02,-5.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.860000000000000000e+02,6.500000000000000000e+02,9.200000000000000000e+02,6.640000000000000000e+02,-1.390000000000000000e+02,-5.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.030000000000000000e+02,6.500000000000000000e+02,9.360000000000000000e+02,6.640000000000000000e+02,-1.320000000000000000e+02,-5.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.210000000000000000e+02,6.490000000000000000e+02,9.520000000000000000e+02,6.640000000000000000e+02,-1.250000000000000000e+02,-6.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.370000000000000000e+02,6.490000000000000000e+02,9.680000000000000000e+02,6.640000000000000000e+02,-1.250000000000000000e+02,-6.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.530000000000000000e+02,6.490000000000000000e+02,9.840000000000000000e+02,6.640000000000000000e+02,-1.270000000000000000e+02,-6.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.690000000000000000e+02,6.490000000000000000e+02,1.000000000000000000e+03,6.640000000000000000e+02,-1.270000000000000000e+02,-6.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.840000000000000000e+02,6.490000000000000000e+02,1.016000000000000000e+03,6.640000000000000000e+02,-1.280000000000000000e+02,-6.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.000000000000000000e+03,6.490000000000000000e+02,1.032000000000000000e+03,6.640000000000000000e+02,-1.280000000000000000e+02,-6.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.084000000000000000e+03,6.780000000000000000e+02,1.048000000000000000e+03,6.640000000000000000e+02,1.450000000000000000e+02,5.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.034000000000000000e+03,6.490000000000000000e+02,1.048000000000000000e+03,6.640000000000000000e+02,-5.800000000000000000e+01,-6.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.100000000000000000e+03,6.780000000000000000e+02,1.064000000000000000e+03,6.640000000000000000e+02,1.450000000000000000e+02,5.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.050000000000000000e+03,6.460000000000000000e+02,1.064000000000000000e+03,6.640000000000000000e+02,-5.800000000000000000e+01,-7.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.116000000000000000e+03,6.780000000000000000e+02,1.080000000000000000e+03,6.640000000000000000e+02,1.450000000000000000e+02,5.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.066000000000000000e+03,6.460000000000000000e+02,1.080000000000000000e+03,6.640000000000000000e+02,-5.800000000000000000e+01,-7.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.132000000000000000e+03,6.780000000000000000e+02,1.096000000000000000e+03,6.640000000000000000e+02,1.450000000000000000e+02,5.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.082000000000000000e+03,6.500000000000000000e+02,1.096000000000000000e+03,6.640000000000000000e+02,-5.800000000000000000e+01,-5.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.077000000000000000e+03,6.480000000000000000e+02,1.112000000000000000e+03,6.640000000000000000e+02,-1.420000000000000000e+02,-6.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.181000000000000000e+03,6.780000000000000000e+02,1.144000000000000000e+03,6.640000000000000000e+02,1.510000000000000000e+02,5.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.124000000000000000e+03,6.490000000000000000e+02,1.160000000000000000e+03,6.640000000000000000e+02,-1.440000000000000000e+02,-6.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.176000000000000000e+03,6.640000000000000000e+02,1.176000000000000000e+03,6.640000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.176000000000000000e+03,6.640000000000000000e+02,1.176000000000000000e+03,6.640000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.208000000000000000e+03,6.640000000000000000e+02,1.208000000000000000e+03,6.640000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.208000000000000000e+03,6.640000000000000000e+02,1.208000000000000000e+03,6.640000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.264000000000000000e+03,6.780000000000000000e+02,1.224000000000000000e+03,6.640000000000000000e+02,1.630000000000000000e+02,5.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.186000000000000000e+03,6.490000000000000000e+02,1.224000000000000000e+03,6.640000000000000000e+02,-1.520000000000000000e+02,-6.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.280000000000000000e+03,6.780000000000000000e+02,1.240000000000000000e+03,6.640000000000000000e+02,1.630000000000000000e+02,5.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.233000000000000000e+03,6.500000000000000000e+02,1.272000000000000000e+03,6.640000000000000000e+02,-1.570000000000000000e+02,-5.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+00,6.660000000000000000e+02,8.000000000000000000e+00,6.800000000000000000e+02,0.000000000000000000e+00,-5.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.400000000000000000e+01,6.670000000000000000e+02,2.400000000000000000e+01,6.800000000000000000e+02,0.000000000000000000e+00,-5.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.600000000000000000e+01,6.900000000000000000e+02,5.600000000000000000e+01,6.800000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.200000000000000000e+01,6.950000000000000000e+02,7.200000000000000000e+01,6.800000000000000000e+02,0.000000000000000000e+00,6.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.800000000000000000e+01,6.960000000000000000e+02,8.800000000000000000e+01,6.800000000000000000e+02,0.000000000000000000e+00,6.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.040000000000000000e+02,6.960000000000000000e+02,1.040000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,6.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.040000000000000000e+02,6.680000000000000000e+02,1.040000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,-4.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.520000000000000000e+02,6.960000000000000000e+02,1.520000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,6.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.680000000000000000e+02,6.960000000000000000e+02,1.680000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,6.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.840000000000000000e+02,6.800000000000000000e+02,1.840000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.000000000000000000e+02,6.760000000000000000e+02,2.000000000000000000e+02,6.760000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.000000000000000000e+02,6.860000000000000000e+02,2.000000000000000000e+02,6.840000000000000000e+02,0.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.000000000000000000e+02,6.760000000000000000e+02,2.000000000000000000e+02,6.760000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.000000000000000000e+02,6.840000000000000000e+02,2.000000000000000000e+02,6.840000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.960000000000000000e+02,6.790000000000000000e+02,2.320000000000000000e+02,6.800000000000000000e+02,-1.440000000000000000e+02,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.120000000000000000e+02,6.780000000000000000e+02,2.480000000000000000e+02,6.800000000000000000e+02,-1.450000000000000000e+02,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.240000000000000000e+02,6.770000000000000000e+02,2.640000000000000000e+02,6.800000000000000000e+02,-1.600000000000000000e+02,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.800000000000000000e+02,6.800000000000000000e+02,2.800000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.960000000000000000e+02,6.980000000000000000e+02,2.960000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,7.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.470000000000000000e+02,6.920000000000000000e+02,3.280000000000000000e+02,6.800000000000000000e+02,7.600000000000000000e+01,5.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.580000000000000000e+02,6.920000000000000000e+02,3.400000000000000000e+02,6.800000000000000000e+02,7.300000000000000000e+01,5.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.660000000000000000e+02,6.920000000000000000e+02,3.480000000000000000e+02,6.800000000000000000e+02,7.300000000000000000e+01,5.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.560000000000000000e+02,6.760000000000000000e+02,3.560000000000000000e+02,6.760000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.640000000000000000e+02,6.760000000000000000e+02,3.640000000000000000e+02,6.760000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.740000000000000000e+02,6.960000000000000000e+02,3.560000000000000000e+02,6.840000000000000000e+02,7.300000000000000000e+01,5.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.820000000000000000e+02,6.960000000000000000e+02,3.640000000000000000e+02,6.840000000000000000e+02,7.300000000000000000e+01,5.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.390000000000000000e+02,6.610000000000000000e+02,3.560000000000000000e+02,6.760000000000000000e+02,-6.900000000000000000e+01,-6.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.450000000000000000e+02,6.620000000000000000e+02,3.640000000000000000e+02,6.760000000000000000e+02,-7.600000000000000000e+01,-5.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.390000000000000000e+02,6.700000000000000000e+02,3.560000000000000000e+02,6.840000000000000000e+02,-6.900000000000000000e+01,-5.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.470000000000000000e+02,6.700000000000000000e+02,3.640000000000000000e+02,6.840000000000000000e+02,-6.900000000000000000e+01,-5.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.570000000000000000e+02,6.670000000000000000e+02,3.760000000000000000e+02,6.800000000000000000e+02,-7.800000000000000000e+01,-5.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.930000000000000000e+02,6.690000000000000000e+02,4.080000000000000000e+02,6.800000000000000000e+02,-6.300000000000000000e+01,-4.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.100000000000000000e+02,6.680000000000000000e+02,4.240000000000000000e+02,6.800000000000000000e+02,-5.600000000000000000e+01,-4.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.220000000000000000e+02,6.670000000000000000e+02,4.400000000000000000e+02,6.800000000000000000e+02,-7.500000000000000000e+01,-5.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.560000000000000000e+02,6.800000000000000000e+02,4.560000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.560000000000000000e+02,6.800000000000000000e+02,4.560000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.720000000000000000e+02,6.800000000000000000e+02,4.720000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.720000000000000000e+02,6.800000000000000000e+02,4.720000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.880000000000000000e+02,6.800000000000000000e+02,4.880000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.880000000000000000e+02,6.800000000000000000e+02,4.880000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.040000000000000000e+02,6.740000000000000000e+02,5.040000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,-2.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.200000000000000000e+02,6.730000000000000000e+02,5.200000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,-2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.520000000000000000e+02,6.910000000000000000e+02,5.520000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,4.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.680000000000000000e+02,6.720000000000000000e+02,5.680000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,-3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.000000000000000000e+02,6.800000000000000000e+02,6.000000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.000000000000000000e+02,6.800000000000000000e+02,6.000000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.160000000000000000e+02,6.800000000000000000e+02,6.160000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.320000000000000000e+02,6.800000000000000000e+02,6.320000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.960000000000000000e+02,6.880000000000000000e+02,6.960000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,3.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.850000000000000000e+02,6.700000000000000000e+02,7.120000000000000000e+02,6.800000000000000000e+02,-1.110000000000000000e+02,-4.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.570000000000000000e+02,6.910000000000000000e+02,7.280000000000000000e+02,6.800000000000000000e+02,1.170000000000000000e+02,4.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.010000000000000000e+02,6.710000000000000000e+02,7.280000000000000000e+02,6.800000000000000000e+02,-1.110000000000000000e+02,-3.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.730000000000000000e+02,6.910000000000000000e+02,7.440000000000000000e+02,6.800000000000000000e+02,1.170000000000000000e+02,4.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.170000000000000000e+02,6.710000000000000000e+02,7.440000000000000000e+02,6.800000000000000000e+02,-1.110000000000000000e+02,-3.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.890000000000000000e+02,6.910000000000000000e+02,7.600000000000000000e+02,6.800000000000000000e+02,1.170000000000000000e+02,4.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.320000000000000000e+02,6.710000000000000000e+02,7.600000000000000000e+02,6.800000000000000000e+02,-1.150000000000000000e+02,-3.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.050000000000000000e+02,6.910000000000000000e+02,7.760000000000000000e+02,6.800000000000000000e+02,1.170000000000000000e+02,4.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.480000000000000000e+02,6.710000000000000000e+02,7.760000000000000000e+02,6.800000000000000000e+02,-1.150000000000000000e+02,-3.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.210000000000000000e+02,6.910000000000000000e+02,7.920000000000000000e+02,6.800000000000000000e+02,1.170000000000000000e+02,4.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.640000000000000000e+02,6.710000000000000000e+02,7.920000000000000000e+02,6.800000000000000000e+02,-1.150000000000000000e+02,-3.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.370000000000000000e+02,6.910000000000000000e+02,8.080000000000000000e+02,6.800000000000000000e+02,1.170000000000000000e+02,4.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.540000000000000000e+02,6.940000000000000000e+02,8.240000000000000000e+02,6.800000000000000000e+02,1.200000000000000000e+02,5.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.960000000000000000e+02,6.690000000000000000e+02,8.240000000000000000e+02,6.800000000000000000e+02,-1.130000000000000000e+02,-4.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.700000000000000000e+02,6.950000000000000000e+02,8.400000000000000000e+02,6.800000000000000000e+02,1.200000000000000000e+02,6.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.120000000000000000e+02,6.660000000000000000e+02,8.400000000000000000e+02,6.800000000000000000e+02,-1.130000000000000000e+02,-5.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.280000000000000000e+02,6.650000000000000000e+02,8.560000000000000000e+02,6.800000000000000000e+02,-1.130000000000000000e+02,-6.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.430000000000000000e+02,6.650000000000000000e+02,8.720000000000000000e+02,6.800000000000000000e+02,-1.160000000000000000e+02,-6.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.550000000000000000e+02,6.650000000000000000e+02,8.840000000000000000e+02,6.800000000000000000e+02,-1.160000000000000000e+02,-6.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.640000000000000000e+02,6.660000000000000000e+02,8.920000000000000000e+02,6.800000000000000000e+02,-1.150000000000000000e+02,-5.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.700000000000000000e+02,6.660000000000000000e+02,9.040000000000000000e+02,6.800000000000000000e+02,-1.390000000000000000e+02,-5.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.050000000000000000e+02,6.660000000000000000e+02,9.360000000000000000e+02,6.800000000000000000e+02,-1.250000000000000000e+02,-5.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.210000000000000000e+02,6.650000000000000000e+02,9.520000000000000000e+02,6.800000000000000000e+02,-1.250000000000000000e+02,-6.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.370000000000000000e+02,6.660000000000000000e+02,9.680000000000000000e+02,6.800000000000000000e+02,-1.250000000000000000e+02,-5.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.530000000000000000e+02,6.650000000000000000e+02,9.840000000000000000e+02,6.800000000000000000e+02,-1.270000000000000000e+02,-6.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.840000000000000000e+02,6.650000000000000000e+02,1.016000000000000000e+03,6.800000000000000000e+02,-1.280000000000000000e+02,-6.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.068000000000000000e+03,6.940000000000000000e+02,1.032000000000000000e+03,6.800000000000000000e+02,1.450000000000000000e+02,5.800000000000000000e+01,4.000000000000000000e+00
