-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.600000000000000000e+02,1.840000000000000000e+02,3.600000000000000000e+02,1.840000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.760000000000000000e+02,1.840000000000000000e+02,3.760000000000000000e+02,1.840000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.080000000000000000e+02,1.840000000000000000e+02,4.080000000000000000e+02,1.840000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.240000000000000000e+02,1.840000000000000000e+02,4.240000000000000000e+02,1.840000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.400000000000000000e+02,1.840000000000000000e+02,4.400000000000000000e+02,1.840000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.560000000000000000e+02,1.840000000000000000e+02,4.560000000000000000e+02,1.840000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.720000000000000000e+02,1.560000000000000000e+02,4.720000000000000000e+02,1.840000000000000000e+02,0.000000000000000000e+00,-1.120000000000000000e+02,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.520000000000000000e+02,1.840000000000000000e+02,5.200000000000000000e+02,1.840000000000000000e+02,1.290000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.680000000000000000e+02,1.840000000000000000e+02,5.360000000000000000e+02,1.840000000000000000e+02,1.290000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.750000000000000000e+02,1.800000000000000000e+02,5.480000000000000000e+02,1.800000000000000000e+02,1.090000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.820000000000000000e+02,1.800000000000000000e+02,5.560000000000000000e+02,1.800000000000000000e+02,1.070000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.750000000000000000e+02,1.880000000000000000e+02,5.480000000000000000e+02,1.880000000000000000e+02,1.090000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.810000000000000000e+02,1.870000000000000000e+02,5.560000000000000000e+02,1.880000000000000000e+02,1.020000000000000000e+02,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.940000000000000000e+02,1.830000000000000000e+02,5.680000000000000000e+02,1.840000000000000000e+02,1.070000000000000000e+02,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.190000000000000000e+02,1.810000000000000000e+02,5.840000000000000000e+02,1.840000000000000000e+02,1.410000000000000000e+02,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.470000000000000000e+02,1.870000000000000000e+02,6.000000000000000000e+02,1.840000000000000000e+02,1.890000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.480000000000000000e+02,1.840000000000000000e+02,6.160000000000000000e+02,1.840000000000000000e+02,1.290000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.640000000000000000e+02,1.840000000000000000e+02,6.320000000000000000e+02,1.840000000000000000e+02,1.280000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.990000000000000000e+02,1.800000000000000000e+02,6.640000000000000000e+02,1.840000000000000000e+02,1.400000000000000000e+02,-1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.510000000000000000e+02,1.780000000000000000e+02,6.800000000000000000e+02,1.840000000000000000e+02,2.870000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.350000000000000000e+02,1.780000000000000000e+02,6.960000000000000000e+02,1.840000000000000000e+02,1.580000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.550000000000000000e+02,1.780000000000000000e+02,7.120000000000000000e+02,1.840000000000000000e+02,1.720000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.200000000000000000e+02,1.840000000000000000e+02,7.720000000000000000e+02,1.840000000000000000e+02,1.920000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.280000000000000000e+02,1.840000000000000000e+02,7.800000000000000000e+02,1.840000000000000000e+02,1.920000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.880000000000000000e+02,1.800000000000000000e+02,7.880000000000000000e+02,1.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.960000000000000000e+02,1.800000000000000000e+02,7.960000000000000000e+02,1.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.880000000000000000e+02,1.880000000000000000e+02,7.880000000000000000e+02,1.880000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.960000000000000000e+02,1.880000000000000000e+02,7.960000000000000000e+02,1.880000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.240000000000000000e+02,1.840000000000000000e+02,8.240000000000000000e+02,1.840000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.400000000000000000e+02,1.840000000000000000e+02,8.400000000000000000e+02,1.840000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.560000000000000000e+02,1.840000000000000000e+02,8.560000000000000000e+02,1.840000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.520000000000000000e+02,1.840000000000000000e+02,9.520000000000000000e+02,1.840000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.680000000000000000e+02,1.840000000000000000e+02,9.680000000000000000e+02,1.840000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.026000000000000000e+03,1.860000000000000000e+02,1.000000000000000000e+03,1.840000000000000000e+02,1.040000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.042000000000000000e+03,1.860000000000000000e+02,1.016000000000000000e+03,1.840000000000000000e+02,1.040000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.064000000000000000e+03,1.840000000000000000e+02,1.064000000000000000e+03,1.840000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.092000000000000000e+03,1.870000000000000000e+02,1.092000000000000000e+03,1.840000000000000000e+02,0.000000000000000000e+00,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.155000000000000000e+03,1.870000000000000000e+02,1.100000000000000000e+03,1.840000000000000000e+02,2.210000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.168000000000000000e+03,1.870000000000000000e+02,1.112000000000000000e+03,1.840000000000000000e+02,2.270000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.191000000000000000e+03,1.850000000000000000e+02,1.128000000000000000e+03,1.840000000000000000e+02,2.520000000000000000e+02,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.223000000000000000e+03,1.840000000000000000e+02,1.160000000000000000e+03,1.840000000000000000e+02,2.540000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.236000000000000000e+03,1.900000000000000000e+02,1.176000000000000000e+03,1.840000000000000000e+02,2.410000000000000000e+02,2.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.255000000000000000e+03,1.900000000000000000e+02,1.192000000000000000e+03,1.840000000000000000e+02,2.520000000000000000e+02,2.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.269000000000000000e+03,1.910000000000000000e+02,1.208000000000000000e+03,1.840000000000000000e+02,2.440000000000000000e+02,3.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.400000000000000000e+01,2.000000000000000000e+02,2.400000000000000000e+01,2.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+01,2.000000000000000000e+02,4.000000000000000000e+01,2.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.600000000000000000e+01,2.000000000000000000e+02,5.600000000000000000e+01,2.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.200000000000000000e+01,2.080000000000000000e+02,7.200000000000000000e+01,2.000000000000000000e+02,0.000000000000000000e+00,3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.800000000000000000e+01,2.030000000000000000e+02,8.800000000000000000e+01,2.000000000000000000e+02,0.000000000000000000e+00,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.040000000000000000e+02,2.000000000000000000e+02,1.040000000000000000e+02,2.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.360000000000000000e+02,2.000000000000000000e+02,1.360000000000000000e+02,2.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.520000000000000000e+02,2.000000000000000000e+02,1.520000000000000000e+02,2.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.680000000000000000e+02,2.000000000000000000e+02,1.680000000000000000e+02,2.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.000000000000000000e+02,2.180000000000000000e+02,1.840000000000000000e+02,2.000000000000000000e+02,6.400000000000000000e+01,7.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.160000000000000000e+02,2.180000000000000000e+02,2.000000000000000000e+02,2.000000000000000000e+02,6.400000000000000000e+01,7.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.320000000000000000e+02,2.000000000000000000e+02,2.320000000000000000e+02,2.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.800000000000000000e+02,2.000000000000000000e+02,2.800000000000000000e+02,2.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.960000000000000000e+02,2.000000000000000000e+02,2.960000000000000000e+02,2.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.120000000000000000e+02,2.000000000000000000e+02,3.120000000000000000e+02,2.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.280000000000000000e+02,2.000000000000000000e+02,3.280000000000000000e+02,2.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.440000000000000000e+02,2.000000000000000000e+02,3.440000000000000000e+02,2.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.600000000000000000e+02,1.940000000000000000e+02,3.600000000000000000e+02,2.000000000000000000e+02,0.000000000000000000e+00,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.920000000000000000e+02,2.000000000000000000e+02,3.920000000000000000e+02,2.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.080000000000000000e+02,2.000000000000000000e+02,4.080000000000000000e+02,2.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.240000000000000000e+02,2.000000000000000000e+02,4.240000000000000000e+02,2.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.400000000000000000e+02,2.000000000000000000e+02,4.400000000000000000e+02,2.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.560000000000000000e+02,1.820000000000000000e+02,4.560000000000000000e+02,2.000000000000000000e+02,-1.000000000000000000e+00,-7.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.720000000000000000e+02,1.820000000000000000e+02,4.720000000000000000e+02,2.000000000000000000e+02,0.000000000000000000e+00,-7.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.880000000000000000e+02,1.820000000000000000e+02,4.880000000000000000e+02,2.000000000000000000e+02,0.000000000000000000e+00,-7.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.740000000000000000e+02,2.000000000000000000e+02,5.520000000000000000e+02,2.000000000000000000e+02,9.100000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.890000000000000000e+02,2.000000000000000000e+02,5.640000000000000000e+02,2.000000000000000000e+02,1.030000000000000000e+02,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.960000000000000000e+02,2.000000000000000000e+02,5.720000000000000000e+02,2.000000000000000000e+02,9.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.190000000000000000e+02,1.970000000000000000e+02,5.840000000000000000e+02,2.000000000000000000e+02,1.410000000000000000e+02,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.390000000000000000e+02,2.010000000000000000e+02,6.000000000000000000e+02,2.000000000000000000e+02,1.570000000000000000e+02,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.550000000000000000e+02,2.000000000000000000e+02,6.160000000000000000e+02,2.000000000000000000e+02,1.560000000000000000e+02,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.610000000000000000e+02,2.020000000000000000e+02,6.320000000000000000e+02,2.000000000000000000e+02,1.170000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.810000000000000000e+02,2.040000000000000000e+02,6.480000000000000000e+02,2.000000000000000000e+02,1.320000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.190000000000000000e+02,1.930000000000000000e+02,6.800000000000000000e+02,2.000000000000000000e+02,1.580000000000000000e+02,-2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.350000000000000000e+02,1.940000000000000000e+02,6.960000000000000000e+02,2.000000000000000000e+02,1.580000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.550000000000000000e+02,1.940000000000000000e+02,7.120000000000000000e+02,2.000000000000000000e+02,1.720000000000000000e+02,-2.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.710000000000000000e+02,1.880000000000000000e+02,7.280000000000000000e+02,2.000000000000000000e+02,1.720000000000000000e+02,-4.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.870000000000000000e+02,1.950000000000000000e+02,7.440000000000000000e+02,2.000000000000000000e+02,1.720000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.030000000000000000e+02,1.950000000000000000e+02,7.600000000000000000e+02,2.000000000000000000e+02,1.720000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.240000000000000000e+02,2.000000000000000000e+02,7.760000000000000000e+02,2.000000000000000000e+02,1.930000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.920000000000000000e+02,2.000000000000000000e+02,7.920000000000000000e+02,2.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.080000000000000000e+02,2.000000000000000000e+02,8.080000000000000000e+02,2.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.870000000000000000e+02,2.000000000000000000e+02,8.240000000000000000e+02,2.000000000000000000e+02,2.520000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.400000000000000000e+02,2.000000000000000000e+02,8.400000000000000000e+02,2.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.040000000000000000e+02,2.000000000000000000e+02,8.560000000000000000e+02,2.000000000000000000e+02,1.920000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.200000000000000000e+02,2.000000000000000000e+02,8.720000000000000000e+02,2.000000000000000000e+02,1.920000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.360000000000000000e+02,2.000000000000000000e+02,8.880000000000000000e+02,2.000000000000000000e+02,1.920000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.520000000000000000e+02,2.000000000000000000e+02,9.040000000000000000e+02,2.000000000000000000e+02,1.920000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.680000000000000000e+02,2.000000000000000000e+02,9.200000000000000000e+02,2.000000000000000000e+02,1.920000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.360000000000000000e+02,2.000000000000000000e+02,9.360000000000000000e+02,2.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.060000000000000000e+03,1.960000000000000000e+02,9.640000000000000000e+02,1.960000000000000000e+02,3.840000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.068000000000000000e+03,1.960000000000000000e+02,9.720000000000000000e+02,1.960000000000000000e+02,3.840000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.060000000000000000e+03,2.040000000000000000e+02,9.640000000000000000e+02,2.040000000000000000e+02,3.840000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.068000000000000000e+03,2.040000000000000000e+02,9.720000000000000000e+02,2.040000000000000000e+02,3.840000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.048000000000000000e+03,2.000000000000000000e+02,1.048000000000000000e+03,2.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.064000000000000000e+03,2.000000000000000000e+02,1.064000000000000000e+03,2.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.149000000000000000e+03,2.050000000000000000e+02,1.096000000000000000e+03,2.000000000000000000e+02,2.140000000000000000e+02,2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.168000000000000000e+03,1.990000000000000000e+02,1.112000000000000000e+03,1.960000000000000000e+02,2.270000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.165000000000000000e+03,2.090000000000000000e+02,1.112000000000000000e+03,2.040000000000000000e+02,2.140000000000000000e+02,2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.188000000000000000e+03,2.010000000000000000e+02,1.128000000000000000e+03,2.000000000000000000e+02,2.420000000000000000e+02,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.200000000000000000e+03,2.060000000000000000e+02,1.144000000000000000e+03,2.000000000000000000e+02,2.240000000000000000e+02,2.700000000000000000e+01,4.000000000000000000e+00
