-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.380000000000000000e+02,2.260000000000000000e+02,6.960000000000000000e+02,2.320000000000000000e+02,1.690000000000000000e+02,-2.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.560000000000000000e+02,2.260000000000000000e+02,7.120000000000000000e+02,2.320000000000000000e+02,1.760000000000000000e+02,-2.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.080000000000000000e+02,2.320000000000000000e+02,8.080000000000000000e+02,2.320000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.190000000000000000e+02,2.320000000000000000e+02,8.240000000000000000e+02,2.320000000000000000e+02,3.800000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.350000000000000000e+02,2.320000000000000000e+02,8.400000000000000000e+02,2.320000000000000000e+02,3.800000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.510000000000000000e+02,2.320000000000000000e+02,8.560000000000000000e+02,2.320000000000000000e+02,3.800000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.520000000000000000e+02,2.320000000000000000e+02,9.040000000000000000e+02,2.320000000000000000e+02,1.920000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.680000000000000000e+02,2.320000000000000000e+02,9.200000000000000000e+02,2.320000000000000000e+02,1.920000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.930000000000000000e+02,2.320000000000000000e+02,9.360000000000000000e+02,2.320000000000000000e+02,2.280000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.048000000000000000e+03,2.320000000000000000e+02,9.520000000000000000e+02,2.320000000000000000e+02,3.840000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.047000000000000000e+03,2.320000000000000000e+02,9.840000000000000000e+02,2.320000000000000000e+02,2.520000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.095000000000000000e+03,2.380000000000000000e+02,1.048000000000000000e+03,2.320000000000000000e+02,1.890000000000000000e+02,2.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.113000000000000000e+03,2.370000000000000000e+02,1.064000000000000000e+03,2.320000000000000000e+02,1.960000000000000000e+02,2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.148000000000000000e+03,2.310000000000000000e+02,1.080000000000000000e+03,2.320000000000000000e+02,2.740000000000000000e+02,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.161000000000000000e+03,2.370000000000000000e+02,1.108000000000000000e+03,2.320000000000000000e+02,2.140000000000000000e+02,2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.169000000000000000e+03,2.380000000000000000e+02,1.116000000000000000e+03,2.320000000000000000e+02,2.140000000000000000e+02,2.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.181000000000000000e+03,2.390000000000000000e+02,1.128000000000000000e+03,2.320000000000000000e+02,2.140000000000000000e+02,2.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.199000000000000000e+03,2.390000000000000000e+02,1.144000000000000000e+03,2.320000000000000000e+02,2.220000000000000000e+02,3.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.221000000000000000e+03,2.390000000000000000e+02,1.160000000000000000e+03,2.320000000000000000e+02,2.450000000000000000e+02,2.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.237000000000000000e+03,2.360000000000000000e+02,1.176000000000000000e+03,2.320000000000000000e+02,2.440000000000000000e+02,1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.250000000000000000e+03,2.360000000000000000e+02,1.192000000000000000e+03,2.320000000000000000e+02,2.320000000000000000e+02,1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.266000000000000000e+03,2.410000000000000000e+02,1.208000000000000000e+03,2.320000000000000000e+02,2.320000000000000000e+02,3.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.282000000000000000e+03,2.410000000000000000e+02,1.224000000000000000e+03,2.320000000000000000e+02,2.320000000000000000e+02,3.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+00,2.480000000000000000e+02,8.000000000000000000e+00,2.480000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.040000000000000000e+02,2.480000000000000000e+02,1.040000000000000000e+02,2.480000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.200000000000000000e+02,2.480000000000000000e+02,1.200000000000000000e+02,2.480000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.680000000000000000e+02,2.480000000000000000e+02,1.680000000000000000e+02,2.480000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.320000000000000000e+02,2.480000000000000000e+02,1.840000000000000000e+02,2.480000000000000000e+02,1.920000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.790000000000000000e+02,2.480000000000000000e+02,2.640000000000000000e+02,2.480000000000000000e+02,6.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.800000000000000000e+02,2.480000000000000000e+02,2.800000000000000000e+02,2.480000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.960000000000000000e+02,2.600000000000000000e+02,2.960000000000000000e+02,2.480000000000000000e+02,0.000000000000000000e+00,4.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.120000000000000000e+02,2.680000000000000000e+02,3.120000000000000000e+02,2.480000000000000000e+02,0.000000000000000000e+00,8.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.280000000000000000e+02,2.480000000000000000e+02,3.280000000000000000e+02,2.480000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.440000000000000000e+02,2.480000000000000000e+02,3.440000000000000000e+02,2.480000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.600000000000000000e+02,2.480000000000000000e+02,3.600000000000000000e+02,2.480000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.400000000000000000e+02,2.480000000000000000e+02,4.400000000000000000e+02,2.480000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.560000000000000000e+02,2.480000000000000000e+02,4.560000000000000000e+02,2.480000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.720000000000000000e+02,2.480000000000000000e+02,4.720000000000000000e+02,2.480000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.040000000000000000e+02,2.480000000000000000e+02,5.040000000000000000e+02,2.480000000000000000e+02,0.000000000000000000e+00,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.200000000000000000e+02,2.480000000000000000e+02,5.200000000000000000e+02,2.480000000000000000e+02,0.000000000000000000e+00,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.360000000000000000e+02,2.480000000000000000e+02,5.360000000000000000e+02,2.480000000000000000e+02,0.000000000000000000e+00,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.830000000000000000e+02,2.480000000000000000e+02,5.680000000000000000e+02,2.480000000000000000e+02,6.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.960000000000000000e+02,2.480000000000000000e+02,5.840000000000000000e+02,2.480000000000000000e+02,4.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.110000000000000000e+02,2.480000000000000000e+02,6.000000000000000000e+02,2.480000000000000000e+02,4.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.230000000000000000e+02,2.480000000000000000e+02,6.120000000000000000e+02,2.480000000000000000e+02,4.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.570000000000000000e+02,2.330000000000000000e+02,6.200000000000000000e+02,2.480000000000000000e+02,1.500000000000000000e+02,-6.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.220000000000000000e+02,2.480000000000000000e+02,6.800000000000000000e+02,2.480000000000000000e+02,1.690000000000000000e+02,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.380000000000000000e+02,2.420000000000000000e+02,6.960000000000000000e+02,2.480000000000000000e+02,1.690000000000000000e+02,-2.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.560000000000000000e+02,2.420000000000000000e+02,7.120000000000000000e+02,2.480000000000000000e+02,1.790000000000000000e+02,-2.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.720000000000000000e+02,2.420000000000000000e+02,7.280000000000000000e+02,2.480000000000000000e+02,1.790000000000000000e+02,-2.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.240000000000000000e+02,2.480000000000000000e+02,7.440000000000000000e+02,2.480000000000000000e+02,3.200000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.400000000000000000e+02,2.480000000000000000e+02,7.600000000000000000e+02,2.480000000000000000e+02,3.200000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.590000000000000000e+02,2.480000000000000000e+02,7.760000000000000000e+02,2.480000000000000000e+02,3.320000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.750000000000000000e+02,2.480000000000000000e+02,7.920000000000000000e+02,2.480000000000000000e+02,3.320000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.080000000000000000e+02,2.480000000000000000e+02,8.080000000000000000e+02,2.480000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.240000000000000000e+02,2.480000000000000000e+02,8.240000000000000000e+02,2.480000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.400000000000000000e+02,2.480000000000000000e+02,8.400000000000000000e+02,2.480000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.560000000000000000e+02,2.480000000000000000e+02,8.560000000000000000e+02,2.480000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.720000000000000000e+02,2.480000000000000000e+02,8.720000000000000000e+02,2.480000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.880000000000000000e+02,2.480000000000000000e+02,8.880000000000000000e+02,2.480000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.520000000000000000e+02,2.480000000000000000e+02,9.040000000000000000e+02,2.480000000000000000e+02,1.920000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.000000000000000000e+03,2.470000000000000000e+02,9.200000000000000000e+02,2.480000000000000000e+02,3.200000000000000000e+02,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.016000000000000000e+03,2.480000000000000000e+02,9.360000000000000000e+02,2.480000000000000000e+02,3.200000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.032000000000000000e+03,2.480000000000000000e+02,9.520000000000000000e+02,2.480000000000000000e+02,3.200000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.031000000000000000e+03,2.480000000000000000e+02,9.680000000000000000e+02,2.480000000000000000e+02,2.520000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.047000000000000000e+03,2.480000000000000000e+02,9.840000000000000000e+02,2.480000000000000000e+02,2.520000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.016000000000000000e+03,2.480000000000000000e+02,1.016000000000000000e+03,2.480000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.135000000000000000e+03,2.590000000000000000e+02,1.032000000000000000e+03,2.480000000000000000e+02,4.120000000000000000e+02,4.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.095000000000000000e+03,2.500000000000000000e+02,1.048000000000000000e+03,2.440000000000000000e+02,1.880000000000000000e+02,2.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.156000000000000000e+03,2.630000000000000000e+02,1.048000000000000000e+03,2.520000000000000000e+02,4.330000000000000000e+02,4.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.148000000000000000e+03,2.530000000000000000e+02,1.096000000000000000e+03,2.480000000000000000e+02,2.100000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.165000000000000000e+03,2.540000000000000000e+02,1.112000000000000000e+03,2.480000000000000000e+02,2.140000000000000000e+02,2.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.181000000000000000e+03,2.550000000000000000e+02,1.128000000000000000e+03,2.480000000000000000e+02,2.140000000000000000e+02,2.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.202000000000000000e+03,2.560000000000000000e+02,1.144000000000000000e+03,2.480000000000000000e+02,2.320000000000000000e+02,3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.221000000000000000e+03,2.550000000000000000e+02,1.160000000000000000e+03,2.480000000000000000e+02,2.440000000000000000e+02,2.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.237000000000000000e+03,2.520000000000000000e+02,1.176000000000000000e+03,2.480000000000000000e+02,2.440000000000000000e+02,1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.250000000000000000e+03,2.590000000000000000e+02,1.192000000000000000e+03,2.480000000000000000e+02,2.320000000000000000e+02,4.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.271000000000000000e+03,2.580000000000000000e+02,1.208000000000000000e+03,2.480000000000000000e+02,2.540000000000000000e+02,4.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+00,2.640000000000000000e+02,8.000000000000000000e+00,2.640000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.600000000000000000e+01,2.640000000000000000e+02,5.600000000000000000e+01,2.640000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.200000000000000000e+01,2.640000000000000000e+02,7.200000000000000000e+01,2.640000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.800000000000000000e+01,2.640000000000000000e+02,8.800000000000000000e+01,2.640000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.040000000000000000e+02,2.640000000000000000e+02,1.040000000000000000e+02,2.640000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.200000000000000000e+02,2.640000000000000000e+02,1.200000000000000000e+02,2.640000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.360000000000000000e+02,2.640000000000000000e+02,1.360000000000000000e+02,2.640000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.520000000000000000e+02,2.640000000000000000e+02,1.520000000000000000e+02,2.640000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.680000000000000000e+02,2.640000000000000000e+02,1.680000000000000000e+02,2.640000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.640000000000000000e+02,2.640000000000000000e+02,2.640000000000000000e+02,2.640000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.440000000000000000e+02,2.640000000000000000e+02,3.120000000000000000e+02,2.640000000000000000e+02,1.280000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.440000000000000000e+02,2.640000000000000000e+02,3.440000000000000000e+02,2.640000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.600000000000000000e+02,2.640000000000000000e+02,3.600000000000000000e+02,2.640000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.760000000000000000e+02,2.540000000000000000e+02,3.760000000000000000e+02,2.600000000000000000e+02,0.000000000000000000e+00,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.760000000000000000e+02,2.620000000000000000e+02,3.760000000000000000e+02,2.680000000000000000e+02,0.000000000000000000e+00,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.880000000000000000e+02,2.640000000000000000e+02,4.880000000000000000e+02,2.640000000000000000e+02,0.000000000000000000e+00,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.360000000000000000e+02,2.640000000000000000e+02,5.360000000000000000e+02,2.640000000000000000e+02,0.000000000000000000e+00,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.520000000000000000e+02,2.640000000000000000e+02,5.520000000000000000e+02,2.640000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.280000000000000000e+02,2.640000000000000000e+02,6.160000000000000000e+02,2.640000000000000000e+02,4.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.600000000000000000e+02,2.620000000000000000e+02,6.800000000000000000e+02,2.640000000000000000e+02,3.200000000000000000e+02,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.560000000000000000e+02,2.580000000000000000e+02,7.120000000000000000e+02,2.640000000000000000e+02,1.790000000000000000e+02,-2.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.700000000000000000e+02,2.580000000000000000e+02,7.280000000000000000e+02,2.640000000000000000e+02,1.710000000000000000e+02,-2.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.400000000000000000e+02,2.640000000000000000e+02,8.400000000000000000e+02,2.640000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.560000000000000000e+02,2.640000000000000000e+02,8.560000000000000000e+02,2.640000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.720000000000000000e+02,2.640000000000000000e+02,8.720000000000000000e+02,2.640000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.880000000000000000e+02,2.640000000000000000e+02,8.880000000000000000e+02,2.640000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.680000000000000000e+02,2.640000000000000000e+02,9.040000000000000000e+02,2.640000000000000000e+02,2.560000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
