-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.600000000000000000e+01,1.200000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,3.400000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.400000000000000000e+02,7.400000000000000000e+01,4.400000000000000000e+02,7.200000000000000000e+01,0.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.040000000000000000e+02,7.500000000000000000e+01,5.040000000000000000e+02,7.200000000000000000e+01,0.000000000000000000e+00,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.360000000000000000e+02,7.500000000000000000e+01,5.360000000000000000e+02,7.200000000000000000e+01,0.000000000000000000e+00,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.520000000000000000e+02,7.500000000000000000e+01,5.520000000000000000e+02,7.200000000000000000e+01,0.000000000000000000e+00,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.680000000000000000e+02,7.500000000000000000e+01,5.680000000000000000e+02,7.200000000000000000e+01,0.000000000000000000e+00,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.000000000000000000e+02,7.500000000000000000e+01,6.000000000000000000e+02,7.200000000000000000e+01,0.000000000000000000e+00,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.160000000000000000e+02,7.900000000000000000e+01,6.160000000000000000e+02,7.200000000000000000e+01,0.000000000000000000e+00,2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.320000000000000000e+02,7.500000000000000000e+01,6.320000000000000000e+02,6.800000000000000000e+01,0.000000000000000000e+00,2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.320000000000000000e+02,8.200000000000000000e+01,6.320000000000000000e+02,7.600000000000000000e+01,0.000000000000000000e+00,2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.480000000000000000e+02,8.100000000000000000e+01,6.480000000000000000e+02,7.200000000000000000e+01,0.000000000000000000e+00,3.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.640000000000000000e+02,7.800000000000000000e+01,6.640000000000000000e+02,7.200000000000000000e+01,0.000000000000000000e+00,2.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.960000000000000000e+02,7.200000000000000000e+01,6.960000000000000000e+02,7.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.120000000000000000e+02,7.200000000000000000e+01,7.120000000000000000e+02,7.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.280000000000000000e+02,8.000000000000000000e+01,7.280000000000000000e+02,7.200000000000000000e+01,0.000000000000000000e+00,3.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.440000000000000000e+02,7.600000000000000000e+01,7.440000000000000000e+02,7.200000000000000000e+01,0.000000000000000000e+00,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.600000000000000000e+02,7.500000000000000000e+01,7.600000000000000000e+02,7.200000000000000000e+01,0.000000000000000000e+00,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.920000000000000000e+02,7.400000000000000000e+01,7.920000000000000000e+02,7.200000000000000000e+01,0.000000000000000000e+00,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.080000000000000000e+02,8.500000000000000000e+01,8.080000000000000000e+02,7.200000000000000000e+01,0.000000000000000000e+00,5.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.400000000000000000e+02,7.200000000000000000e+01,8.400000000000000000e+02,7.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.560000000000000000e+02,7.200000000000000000e+01,8.560000000000000000e+02,7.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.720000000000000000e+02,7.200000000000000000e+01,8.720000000000000000e+02,7.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.790000000000000000e+02,8.000000000000000000e+01,8.880000000000000000e+02,7.200000000000000000e+01,-3.600000000000000000e+01,3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.040000000000000000e+02,7.700000000000000000e+01,9.040000000000000000e+02,7.200000000000000000e+01,0.000000000000000000e+00,2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.360000000000000000e+02,7.700000000000000000e+01,9.360000000000000000e+02,7.200000000000000000e+01,0.000000000000000000e+00,2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.520000000000000000e+02,7.700000000000000000e+01,9.520000000000000000e+02,7.200000000000000000e+01,0.000000000000000000e+00,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.840000000000000000e+02,7.300000000000000000e+01,9.840000000000000000e+02,7.200000000000000000e+01,0.000000000000000000e+00,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.930000000000000000e+02,7.600000000000000000e+01,1.000000000000000000e+03,7.200000000000000000e+01,-2.900000000000000000e+01,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.016000000000000000e+03,7.900000000000000000e+01,1.016000000000000000e+03,7.200000000000000000e+01,-1.000000000000000000e+00,3.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.032000000000000000e+03,8.300000000000000000e+01,1.032000000000000000e+03,7.200000000000000000e+01,0.000000000000000000e+00,4.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.048000000000000000e+03,7.600000000000000000e+01,1.048000000000000000e+03,7.200000000000000000e+01,0.000000000000000000e+00,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.064000000000000000e+03,7.200000000000000000e+01,1.064000000000000000e+03,7.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.080000000000000000e+03,7.200000000000000000e+01,1.080000000000000000e+03,7.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.096000000000000000e+03,7.000000000000000000e+01,1.096000000000000000e+03,7.200000000000000000e+01,0.000000000000000000e+00,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.112000000000000000e+03,6.600000000000000000e+01,1.112000000000000000e+03,6.800000000000000000e+01,0.000000000000000000e+00,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.112000000000000000e+03,6.900000000000000000e+01,1.112000000000000000e+03,7.600000000000000000e+01,0.000000000000000000e+00,-2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.128000000000000000e+03,7.200000000000000000e+01,1.128000000000000000e+03,7.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.144000000000000000e+03,7.200000000000000000e+01,1.144000000000000000e+03,7.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.160000000000000000e+03,7.200000000000000000e+01,1.160000000000000000e+03,7.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.176000000000000000e+03,7.200000000000000000e+01,1.176000000000000000e+03,7.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.192000000000000000e+03,7.200000000000000000e+01,1.192000000000000000e+03,7.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.208000000000000000e+03,7.500000000000000000e+01,1.208000000000000000e+03,7.200000000000000000e+01,0.000000000000000000e+00,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.224000000000000000e+03,7.200000000000000000e+01,1.224000000000000000e+03,7.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.240000000000000000e+03,7.200000000000000000e+01,1.240000000000000000e+03,7.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.256000000000000000e+03,7.200000000000000000e+01,1.256000000000000000e+03,7.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.272000000000000000e+03,6.400000000000000000e+01,1.272000000000000000e+03,7.200000000000000000e+01,0.000000000000000000e+00,-3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.200000000000000000e+01,9.200000000000000000e+01,2.400000000000000000e+01,8.800000000000000000e+01,3.300000000000000000e+01,1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.400000000000000000e+01,9.200000000000000000e+01,3.600000000000000000e+01,8.800000000000000000e+01,3.300000000000000000e+01,1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.200000000000000000e+01,9.200000000000000000e+01,4.400000000000000000e+01,8.800000000000000000e+01,3.300000000000000000e+01,1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.400000000000000000e+01,9.200000000000000000e+01,5.600000000000000000e+01,8.800000000000000000e+01,3.300000000000000000e+01,1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.100000000000000000e+01,9.200000000000000000e+01,7.200000000000000000e+01,8.800000000000000000e+01,3.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.270000000000000000e+02,9.200000000000000000e+01,1.200000000000000000e+02,8.800000000000000000e+01,2.800000000000000000e+01,1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.360000000000000000e+02,9.200000000000000000e+01,1.360000000000000000e+02,8.800000000000000000e+01,0.000000000000000000e+00,1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.520000000000000000e+02,9.500000000000000000e+01,1.520000000000000000e+02,8.800000000000000000e+01,0.000000000000000000e+00,2.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.840000000000000000e+02,9.500000000000000000e+01,1.680000000000000000e+02,8.800000000000000000e+01,6.400000000000000000e+01,2.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.000000000000000000e+02,9.500000000000000000e+01,1.840000000000000000e+02,8.800000000000000000e+01,6.400000000000000000e+01,2.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.000000000000000000e+02,8.800000000000000000e+01,2.000000000000000000e+02,8.800000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.160000000000000000e+02,8.800000000000000000e+01,2.160000000000000000e+02,8.800000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.320000000000000000e+02,8.800000000000000000e+01,2.320000000000000000e+02,8.800000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.480000000000000000e+02,8.800000000000000000e+01,2.480000000000000000e+02,8.800000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.740000000000000000e+02,8.800000000000000000e+01,2.640000000000000000e+02,8.800000000000000000e+01,4.100000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.960000000000000000e+02,9.200000000000000000e+01,2.960000000000000000e+02,8.800000000000000000e+01,0.000000000000000000e+00,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.120000000000000000e+02,9.200000000000000000e+01,3.120000000000000000e+02,8.800000000000000000e+01,0.000000000000000000e+00,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.310000000000000000e+02,9.300000000000000000e+01,3.280000000000000000e+02,8.800000000000000000e+01,1.300000000000000000e+01,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.470000000000000000e+02,9.300000000000000000e+01,3.440000000000000000e+02,8.800000000000000000e+01,1.300000000000000000e+01,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.630000000000000000e+02,9.300000000000000000e+01,3.600000000000000000e+02,8.800000000000000000e+01,1.300000000000000000e+01,2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.780000000000000000e+02,9.300000000000000000e+01,3.760000000000000000e+02,8.400000000000000000e+01,8.000000000000000000e+00,3.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.780000000000000000e+02,1.010000000000000000e+02,3.760000000000000000e+02,9.200000000000000000e+01,8.000000000000000000e+00,3.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.920000000000000000e+02,9.300000000000000000e+01,3.920000000000000000e+02,8.800000000000000000e+01,0.000000000000000000e+00,2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.080000000000000000e+02,9.600000000000000000e+01,4.080000000000000000e+02,8.800000000000000000e+01,0.000000000000000000e+00,3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.240000000000000000e+02,9.000000000000000000e+01,4.240000000000000000e+02,8.800000000000000000e+01,0.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.400000000000000000e+02,8.600000000000000000e+01,4.400000000000000000e+02,8.400000000000000000e+01,0.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.440000000000000000e+02,1.000000000000000000e+02,4.400000000000000000e+02,9.200000000000000000e+01,1.600000000000000000e+01,3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.560000000000000000e+02,9.600000000000000000e+01,4.560000000000000000e+02,8.800000000000000000e+01,0.000000000000000000e+00,3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.880000000000000000e+02,9.100000000000000000e+01,4.880000000000000000e+02,8.800000000000000000e+01,0.000000000000000000e+00,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.040000000000000000e+02,9.100000000000000000e+01,5.040000000000000000e+02,8.800000000000000000e+01,0.000000000000000000e+00,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.200000000000000000e+02,9.100000000000000000e+01,5.200000000000000000e+02,8.800000000000000000e+01,0.000000000000000000e+00,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.360000000000000000e+02,9.100000000000000000e+01,5.360000000000000000e+02,8.800000000000000000e+01,0.000000000000000000e+00,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.520000000000000000e+02,9.100000000000000000e+01,5.520000000000000000e+02,8.800000000000000000e+01,0.000000000000000000e+00,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.680000000000000000e+02,9.100000000000000000e+01,5.680000000000000000e+02,8.800000000000000000e+01,0.000000000000000000e+00,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.840000000000000000e+02,9.100000000000000000e+01,5.840000000000000000e+02,8.800000000000000000e+01,0.000000000000000000e+00,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.000000000000000000e+02,9.100000000000000000e+01,6.000000000000000000e+02,8.800000000000000000e+01,0.000000000000000000e+00,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.160000000000000000e+02,9.400000000000000000e+01,6.160000000000000000e+02,8.800000000000000000e+01,0.000000000000000000e+00,2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.320000000000000000e+02,9.400000000000000000e+01,6.320000000000000000e+02,8.800000000000000000e+01,0.000000000000000000e+00,2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.480000000000000000e+02,9.400000000000000000e+01,6.480000000000000000e+02,8.800000000000000000e+01,0.000000000000000000e+00,2.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.640000000000000000e+02,9.400000000000000000e+01,6.640000000000000000e+02,8.800000000000000000e+01,0.000000000000000000e+00,2.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.800000000000000000e+02,8.800000000000000000e+01,6.800000000000000000e+02,8.800000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.960000000000000000e+02,8.800000000000000000e+01,6.960000000000000000e+02,8.800000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.120000000000000000e+02,8.800000000000000000e+01,7.120000000000000000e+02,8.800000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.280000000000000000e+02,9.200000000000000000e+01,7.280000000000000000e+02,8.800000000000000000e+01,0.000000000000000000e+00,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.440000000000000000e+02,9.200000000000000000e+01,7.440000000000000000e+02,8.800000000000000000e+01,0.000000000000000000e+00,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.600000000000000000e+02,9.200000000000000000e+01,7.600000000000000000e+02,8.800000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.760000000000000000e+02,9.000000000000000000e+01,7.760000000000000000e+02,8.800000000000000000e+01,0.000000000000000000e+00,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.920000000000000000e+02,9.000000000000000000e+01,7.920000000000000000e+02,8.800000000000000000e+01,0.000000000000000000e+00,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.080000000000000000e+02,9.000000000000000000e+01,8.080000000000000000e+02,8.800000000000000000e+01,0.000000000000000000e+00,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.240000000000000000e+02,8.800000000000000000e+01,8.240000000000000000e+02,8.800000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.400000000000000000e+02,8.800000000000000000e+01,8.400000000000000000e+02,8.800000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.560000000000000000e+02,8.800000000000000000e+01,8.560000000000000000e+02,8.800000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.720000000000000000e+02,8.800000000000000000e+01,8.720000000000000000e+02,8.800000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.880000000000000000e+02,8.800000000000000000e+01,8.880000000000000000e+02,8.800000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.040000000000000000e+02,8.800000000000000000e+01,9.040000000000000000e+02,8.800000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.200000000000000000e+02,8.800000000000000000e+01,9.200000000000000000e+02,8.800000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.360000000000000000e+02,9.300000000000000000e+01,9.360000000000000000e+02,8.800000000000000000e+01,0.000000000000000000e+00,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.520000000000000000e+02,9.300000000000000000e+01,9.520000000000000000e+02,8.800000000000000000e+01,0.000000000000000000e+00,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.680000000000000000e+02,9.300000000000000000e+01,9.680000000000000000e+02,8.800000000000000000e+01,0.000000000000000000e+00,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.840000000000000000e+02,9.300000000000000000e+01,9.840000000000000000e+02,8.800000000000000000e+01,0.000000000000000000e+00,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.000000000000000000e+03,9.000000000000000000e+01,1.000000000000000000e+03,8.800000000000000000e+01,0.000000000000000000e+00,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.048000000000000000e+03,8.800000000000000000e+01,1.048000000000000000e+03,8.400000000000000000e+01,0.000000000000000000e+00,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.048000000000000000e+03,9.600000000000000000e+01,1.048000000000000000e+03,9.200000000000000000e+01,0.000000000000000000e+00,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.080000000000000000e+03,9.400000000000000000e+01,1.080000000000000000e+03,8.800000000000000000e+01,0.000000000000000000e+00,2.400000000000000000e+01,4.000000000000000000e+00
