-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.600000000000000000e+01,1.200000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,3.400000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.960000000000000000e+02,4.280000000000000000e+02,7.000000000000000000e+02,4.280000000000000000e+02,-1.900000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.030000000000000000e+02,4.180000000000000000e+02,7.120000000000000000e+02,4.200000000000000000e+02,-3.900000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.020000000000000000e+02,4.220000000000000000e+02,7.120000000000000000e+02,4.280000000000000000e+02,-4.000000000000000000e+01,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.160000000000000000e+02,4.200000000000000000e+02,7.240000000000000000e+02,4.200000000000000000e+02,-3.200000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.320000000000000000e+02,4.200000000000000000e+02,7.320000000000000000e+02,4.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.160000000000000000e+02,4.250000000000000000e+02,7.240000000000000000e+02,4.280000000000000000e+02,-3.300000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.270000000000000000e+02,4.260000000000000000e+02,7.320000000000000000e+02,4.280000000000000000e+02,-2.000000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.580000000000000000e+02,4.180000000000000000e+02,7.600000000000000000e+02,4.240000000000000000e+02,-8.000000000000000000e+00,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.690000000000000000e+02,4.170000000000000000e+02,7.720000000000000000e+02,4.200000000000000000e+02,-1.200000000000000000e+01,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.770000000000000000e+02,4.170000000000000000e+02,7.800000000000000000e+02,4.200000000000000000e+02,-1.200000000000000000e+01,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.650000000000000000e+02,4.250000000000000000e+02,7.720000000000000000e+02,4.280000000000000000e+02,-2.900000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.800000000000000000e+02,4.280000000000000000e+02,7.800000000000000000e+02,4.280000000000000000e+02,2.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.850000000000000000e+02,4.160000000000000000e+02,7.880000000000000000e+02,4.200000000000000000e+02,-1.200000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.930000000000000000e+02,4.160000000000000000e+02,7.960000000000000000e+02,4.200000000000000000e+02,-1.300000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.890000000000000000e+02,4.280000000000000000e+02,7.880000000000000000e+02,4.280000000000000000e+02,4.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.930000000000000000e+02,4.240000000000000000e+02,7.960000000000000000e+02,4.280000000000000000e+02,-1.200000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.020000000000000000e+02,4.190000000000000000e+02,8.080000000000000000e+02,4.240000000000000000e+02,-2.500000000000000000e+01,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.220000000000000000e+02,4.190000000000000000e+02,8.240000000000000000e+02,4.240000000000000000e+02,-8.000000000000000000e+00,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.370000000000000000e+02,4.180000000000000000e+02,8.400000000000000000e+02,4.240000000000000000e+02,-1.200000000000000000e+01,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.580000000000000000e+02,4.240000000000000000e+02,8.560000000000000000e+02,4.240000000000000000e+02,9.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.710000000000000000e+02,4.240000000000000000e+02,8.720000000000000000e+02,4.240000000000000000e+02,-4.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.860000000000000000e+02,4.240000000000000000e+02,8.880000000000000000e+02,4.240000000000000000e+02,-9.000000000000000000e+00,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.200000000000000000e+02,4.240000000000000000e+02,9.200000000000000000e+02,4.240000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.340000000000000000e+02,4.240000000000000000e+02,9.360000000000000000e+02,4.240000000000000000e+02,-1.100000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.480000000000000000e+02,4.240000000000000000e+02,9.520000000000000000e+02,4.240000000000000000e+02,-1.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.610000000000000000e+02,4.240000000000000000e+02,9.680000000000000000e+02,4.240000000000000000e+02,-2.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.800000000000000000e+02,4.240000000000000000e+02,9.840000000000000000e+02,4.240000000000000000e+02,-1.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.960000000000000000e+02,4.240000000000000000e+02,1.000000000000000000e+03,4.240000000000000000e+02,-1.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.011000000000000000e+03,4.230000000000000000e+02,1.016000000000000000e+03,4.240000000000000000e+02,-2.200000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.032000000000000000e+03,4.200000000000000000e+02,1.032000000000000000e+03,4.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.027000000000000000e+03,4.270000000000000000e+02,1.032000000000000000e+03,4.280000000000000000e+02,-2.200000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.048000000000000000e+03,4.240000000000000000e+02,1.048000000000000000e+03,4.240000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.064000000000000000e+03,4.240000000000000000e+02,1.064000000000000000e+03,4.240000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.080000000000000000e+03,4.240000000000000000e+02,1.080000000000000000e+03,4.240000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.096000000000000000e+03,4.240000000000000000e+02,1.096000000000000000e+03,4.240000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.112000000000000000e+03,4.240000000000000000e+02,1.112000000000000000e+03,4.240000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.119000000000000000e+03,4.240000000000000000e+02,1.128000000000000000e+03,4.240000000000000000e+02,-3.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.136000000000000000e+03,4.240000000000000000e+02,1.144000000000000000e+03,4.240000000000000000e+02,-3.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.160000000000000000e+03,4.220000000000000000e+02,1.160000000000000000e+03,4.240000000000000000e+02,0.000000000000000000e+00,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.189000000000000000e+03,4.240000000000000000e+02,1.192000000000000000e+03,4.240000000000000000e+02,-1.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.201000000000000000e+03,4.240000000000000000e+02,1.208000000000000000e+03,4.240000000000000000e+02,-2.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.217000000000000000e+03,4.240000000000000000e+02,1.224000000000000000e+03,4.240000000000000000e+02,-2.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.233000000000000000e+03,4.240000000000000000e+02,1.240000000000000000e+03,4.240000000000000000e+02,-2.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.249000000000000000e+03,4.240000000000000000e+02,1.256000000000000000e+03,4.240000000000000000e+02,-2.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.265000000000000000e+03,4.240000000000000000e+02,1.272000000000000000e+03,4.240000000000000000e+02,-2.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.800000000000000000e+01,4.400000000000000000e+02,8.000000000000000000e+00,4.400000000000000000e+02,1.620000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.600000000000000000e+01,4.400000000000000000e+02,2.400000000000000000e+01,4.400000000000000000e+02,1.280000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.600000000000000000e+01,4.400000000000000000e+02,4.000000000000000000e+01,4.400000000000000000e+02,6.400000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.600000000000000000e+01,4.380000000000000000e+02,5.600000000000000000e+01,4.400000000000000000e+02,1.200000000000000000e+02,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.020000000000000000e+02,4.380000000000000000e+02,7.200000000000000000e+01,4.400000000000000000e+02,1.200000000000000000e+02,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.300000000000000000e+02,4.410000000000000000e+02,1.200000000000000000e+02,4.400000000000000000e+02,4.000000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.450000000000000000e+02,4.400000000000000000e+02,1.360000000000000000e+02,4.400000000000000000e+02,3.600000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.550000000000000000e+02,4.400000000000000000e+02,1.520000000000000000e+02,4.400000000000000000e+02,1.200000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.800000000000000000e+02,4.400000000000000000e+02,1.680000000000000000e+02,4.400000000000000000e+02,4.800000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.870000000000000000e+02,4.400000000000000000e+02,1.840000000000000000e+02,4.400000000000000000e+02,1.500000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.030000000000000000e+02,4.400000000000000000e+02,2.000000000000000000e+02,4.400000000000000000e+02,1.500000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.190000000000000000e+02,4.290000000000000000e+02,2.160000000000000000e+02,4.360000000000000000e+02,1.500000000000000000e+01,-2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.190000000000000000e+02,4.440000000000000000e+02,2.160000000000000000e+02,4.440000000000000000e+02,1.500000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.400000000000000000e+02,4.390000000000000000e+02,2.320000000000000000e+02,4.400000000000000000e+02,3.200000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.530000000000000000e+02,4.400000000000000000e+02,2.480000000000000000e+02,4.400000000000000000e+02,2.000000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.960000000000000000e+02,4.400000000000000000e+02,2.960000000000000000e+02,4.400000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.120000000000000000e+02,4.400000000000000000e+02,3.120000000000000000e+02,4.400000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.280000000000000000e+02,4.400000000000000000e+02,3.280000000000000000e+02,4.400000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.080000000000000000e+02,4.400000000000000000e+02,4.080000000000000000e+02,4.400000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.240000000000000000e+02,4.360000000000000000e+02,4.240000000000000000e+02,4.400000000000000000e+02,0.000000000000000000e+00,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.400000000000000000e+02,4.400000000000000000e+02,4.400000000000000000e+02,4.400000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.560000000000000000e+02,4.400000000000000000e+02,4.560000000000000000e+02,4.400000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.720000000000000000e+02,4.380000000000000000e+02,4.720000000000000000e+02,4.400000000000000000e+02,0.000000000000000000e+00,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.880000000000000000e+02,4.400000000000000000e+02,4.880000000000000000e+02,4.400000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.040000000000000000e+02,4.400000000000000000e+02,5.040000000000000000e+02,4.400000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.200000000000000000e+02,4.400000000000000000e+02,5.200000000000000000e+02,4.400000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.360000000000000000e+02,4.400000000000000000e+02,5.360000000000000000e+02,4.400000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.680000000000000000e+02,4.400000000000000000e+02,5.680000000000000000e+02,4.400000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.840000000000000000e+02,4.400000000000000000e+02,5.840000000000000000e+02,4.400000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.960000000000000000e+02,4.360000000000000000e+02,5.960000000000000000e+02,4.360000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.040000000000000000e+02,4.360000000000000000e+02,6.040000000000000000e+02,4.360000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.980000000000000000e+02,4.440000000000000000e+02,5.960000000000000000e+02,4.440000000000000000e+02,8.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.040000000000000000e+02,4.440000000000000000e+02,6.040000000000000000e+02,4.440000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.160000000000000000e+02,4.400000000000000000e+02,6.160000000000000000e+02,4.400000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.320000000000000000e+02,4.390000000000000000e+02,6.320000000000000000e+02,4.400000000000000000e+02,0.000000000000000000e+00,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.470000000000000000e+02,4.400000000000000000e+02,6.480000000000000000e+02,4.400000000000000000e+02,-7.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.620000000000000000e+02,4.360000000000000000e+02,6.640000000000000000e+02,4.360000000000000000e+02,-1.100000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.630000000000000000e+02,4.470000000000000000e+02,6.640000000000000000e+02,4.440000000000000000e+02,-7.000000000000000000e+00,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.690000000000000000e+02,4.430000000000000000e+02,6.800000000000000000e+02,4.360000000000000000e+02,-4.400000000000000000e+01,3.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.790000000000000000e+02,4.500000000000000000e+02,6.800000000000000000e+02,4.440000000000000000e+02,-7.000000000000000000e+00,2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.830000000000000000e+02,4.440000000000000000e+02,6.960000000000000000e+02,4.400000000000000000e+02,-5.500000000000000000e+01,1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.080000000000000000e+02,4.360000000000000000e+02,7.120000000000000000e+02,4.360000000000000000e+02,-1.800000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.070000000000000000e+02,4.440000000000000000e+02,7.120000000000000000e+02,4.440000000000000000e+02,-2.100000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.190000000000000000e+02,4.400000000000000000e+02,7.240000000000000000e+02,4.400000000000000000e+02,-2.200000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.290000000000000000e+02,4.390000000000000000e+02,7.320000000000000000e+02,4.400000000000000000e+02,-1.200000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.360000000000000000e+02,4.320000000000000000e+02,7.400000000000000000e+02,4.360000000000000000e+02,-1.600000000000000000e+01,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.440000000000000000e+02,4.320000000000000000e+02,7.480000000000000000e+02,4.360000000000000000e+02,-1.700000000000000000e+01,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.390000000000000000e+02,4.420000000000000000e+02,7.400000000000000000e+02,4.440000000000000000e+02,-7.000000000000000000e+00,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.440000000000000000e+02,4.400000000000000000e+02,7.480000000000000000e+02,4.440000000000000000e+02,-1.600000000000000000e+01,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.540000000000000000e+02,4.340000000000000000e+02,7.600000000000000000e+02,4.360000000000000000e+02,-2.600000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.570000000000000000e+02,4.420000000000000000e+02,7.600000000000000000e+02,4.440000000000000000e+02,-1.400000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.720000000000000000e+02,4.380000000000000000e+02,7.760000000000000000e+02,4.400000000000000000e+02,-1.700000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.800000000000000000e+02,4.330000000000000000e+02,7.880000000000000000e+02,4.360000000000000000e+02,-3.500000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.910000000000000000e+02,4.340000000000000000e+02,7.960000000000000000e+02,4.360000000000000000e+02,-2.300000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.830000000000000000e+02,4.420000000000000000e+02,7.880000000000000000e+02,4.440000000000000000e+02,-2.100000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.930000000000000000e+02,4.420000000000000000e+02,7.960000000000000000e+02,4.440000000000000000e+02,-1.400000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.060000000000000000e+02,4.390000000000000000e+02,8.080000000000000000e+02,4.400000000000000000e+02,-1.100000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.180000000000000000e+02,4.270000000000000000e+02,8.200000000000000000e+02,4.360000000000000000e+02,-8.000000000000000000e+00,-3.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.260000000000000000e+02,4.300000000000000000e+02,8.280000000000000000e+02,4.360000000000000000e+02,-8.000000000000000000e+00,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.180000000000000000e+02,4.380000000000000000e+02,8.200000000000000000e+02,4.440000000000000000e+02,-8.000000000000000000e+00,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.260000000000000000e+02,4.380000000000000000e+02,8.280000000000000000e+02,4.440000000000000000e+02,-8.000000000000000000e+00,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.380000000000000000e+02,4.340000000000000000e+02,8.400000000000000000e+02,4.400000000000000000e+02,-8.000000000000000000e+00,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.540000000000000000e+02,4.360000000000000000e+02,8.520000000000000000e+02,4.360000000000000000e+02,9.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
