-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.600000000000000000e+01,1.200000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,3.400000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.580000000000000000e+02,4.360000000000000000e+02,8.600000000000000000e+02,4.360000000000000000e+02,-1.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.500000000000000000e+02,4.440000000000000000e+02,8.520000000000000000e+02,4.440000000000000000e+02,-8.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.580000000000000000e+02,4.440000000000000000e+02,8.600000000000000000e+02,4.440000000000000000e+02,-8.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.880000000000000000e+02,4.400000000000000000e+02,8.880000000000000000e+02,4.400000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.500000000000000000e+02,4.400000000000000000e+02,9.520000000000000000e+02,4.400000000000000000e+02,-8.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.610000000000000000e+02,4.400000000000000000e+02,9.680000000000000000e+02,4.400000000000000000e+02,-2.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.800000000000000000e+02,4.400000000000000000e+02,9.840000000000000000e+02,4.400000000000000000e+02,-1.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.021000000000000000e+03,4.360000000000000000e+02,1.032000000000000000e+03,4.400000000000000000e+02,-4.500000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.048000000000000000e+03,4.400000000000000000e+02,1.048000000000000000e+03,4.400000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.064000000000000000e+03,4.400000000000000000e+02,1.064000000000000000e+03,4.400000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.080000000000000000e+03,4.400000000000000000e+02,1.080000000000000000e+03,4.400000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.112000000000000000e+03,4.400000000000000000e+02,1.112000000000000000e+03,4.400000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.119000000000000000e+03,4.400000000000000000e+02,1.128000000000000000e+03,4.400000000000000000e+02,-3.700000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.136000000000000000e+03,4.400000000000000000e+02,1.144000000000000000e+03,4.400000000000000000e+02,-3.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.160000000000000000e+03,4.400000000000000000e+02,1.160000000000000000e+03,4.400000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.201000000000000000e+03,4.400000000000000000e+02,1.208000000000000000e+03,4.400000000000000000e+02,-2.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.217000000000000000e+03,4.400000000000000000e+02,1.224000000000000000e+03,4.400000000000000000e+02,-2.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.233000000000000000e+03,4.400000000000000000e+02,1.240000000000000000e+03,4.400000000000000000e+02,-2.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.249000000000000000e+03,4.400000000000000000e+02,1.256000000000000000e+03,4.400000000000000000e+02,-2.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.265000000000000000e+03,4.400000000000000000e+02,1.272000000000000000e+03,4.400000000000000000e+02,-2.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.600000000000000000e+01,4.560000000000000000e+02,8.000000000000000000e+00,4.560000000000000000e+02,1.920000000000000000e+02,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.600000000000000000e+01,4.560000000000000000e+02,2.400000000000000000e+01,4.560000000000000000e+02,1.280000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+01,4.560000000000000000e+02,4.000000000000000000e+01,4.560000000000000000e+02,1.620000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.200000000000000000e+01,4.540000000000000000e+02,5.600000000000000000e+01,4.560000000000000000e+02,1.440000000000000000e+02,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.020000000000000000e+02,4.540000000000000000e+02,7.200000000000000000e+01,4.560000000000000000e+02,1.200000000000000000e+02,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.180000000000000000e+02,4.560000000000000000e+02,8.800000000000000000e+01,4.560000000000000000e+02,1.200000000000000000e+02,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.140000000000000000e+02,4.570000000000000000e+02,1.040000000000000000e+02,4.560000000000000000e+02,4.000000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.300000000000000000e+02,4.570000000000000000e+02,1.200000000000000000e+02,4.560000000000000000e+02,4.000000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.590000000000000000e+02,4.520000000000000000e+02,1.360000000000000000e+02,4.560000000000000000e+02,9.200000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.550000000000000000e+02,4.520000000000000000e+02,1.520000000000000000e+02,4.520000000000000000e+02,1.200000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.550000000000000000e+02,4.600000000000000000e+02,1.520000000000000000e+02,4.600000000000000000e+02,1.300000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.800000000000000000e+02,4.560000000000000000e+02,1.840000000000000000e+02,4.560000000000000000e+02,-1.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.030000000000000000e+02,4.560000000000000000e+02,2.000000000000000000e+02,4.560000000000000000e+02,1.500000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.190000000000000000e+02,4.560000000000000000e+02,2.160000000000000000e+02,4.560000000000000000e+02,1.500000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.370000000000000000e+02,4.560000000000000000e+02,2.320000000000000000e+02,4.560000000000000000e+02,2.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.530000000000000000e+02,4.560000000000000000e+02,2.480000000000000000e+02,4.560000000000000000e+02,2.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.680000000000000000e+02,4.480000000000000000e+02,2.640000000000000000e+02,4.560000000000000000e+02,1.600000000000000000e+01,-3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.800000000000000000e+02,4.480000000000000000e+02,2.800000000000000000e+02,4.560000000000000000e+02,0.000000000000000000e+00,-3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.960000000000000000e+02,4.560000000000000000e+02,2.960000000000000000e+02,4.560000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.120000000000000000e+02,4.560000000000000000e+02,3.120000000000000000e+02,4.560000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.280000000000000000e+02,4.560000000000000000e+02,3.280000000000000000e+02,4.560000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.440000000000000000e+02,4.560000000000000000e+02,3.440000000000000000e+02,4.560000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.600000000000000000e+02,4.560000000000000000e+02,3.600000000000000000e+02,4.560000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.920000000000000000e+02,4.560000000000000000e+02,3.920000000000000000e+02,4.560000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.080000000000000000e+02,4.560000000000000000e+02,4.080000000000000000e+02,4.560000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.240000000000000000e+02,4.560000000000000000e+02,4.240000000000000000e+02,4.560000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.400000000000000000e+02,4.560000000000000000e+02,4.400000000000000000e+02,4.560000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.880000000000000000e+02,4.430000000000000000e+02,4.880000000000000000e+02,4.560000000000000000e+02,0.000000000000000000e+00,-5.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.040000000000000000e+02,4.550000000000000000e+02,5.040000000000000000e+02,4.560000000000000000e+02,0.000000000000000000e+00,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.200000000000000000e+02,4.560000000000000000e+02,5.200000000000000000e+02,4.560000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.520000000000000000e+02,4.510000000000000000e+02,5.520000000000000000e+02,4.520000000000000000e+02,0.000000000000000000e+00,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.520000000000000000e+02,4.590000000000000000e+02,5.520000000000000000e+02,4.600000000000000000e+02,0.000000000000000000e+00,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.680000000000000000e+02,4.560000000000000000e+02,5.680000000000000000e+02,4.560000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.840000000000000000e+02,4.550000000000000000e+02,5.840000000000000000e+02,4.560000000000000000e+02,0.000000000000000000e+00,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.000000000000000000e+02,4.560000000000000000e+02,6.000000000000000000e+02,4.560000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.160000000000000000e+02,4.560000000000000000e+02,6.160000000000000000e+02,4.560000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.320000000000000000e+02,4.560000000000000000e+02,6.320000000000000000e+02,4.560000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.470000000000000000e+02,4.590000000000000000e+02,6.480000000000000000e+02,4.560000000000000000e+02,-7.000000000000000000e+00,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.630000000000000000e+02,4.590000000000000000e+02,6.640000000000000000e+02,4.560000000000000000e+02,-7.000000000000000000e+00,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.790000000000000000e+02,4.600000000000000000e+02,6.920000000000000000e+02,4.560000000000000000e+02,-5.500000000000000000e+01,1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.980000000000000000e+02,4.560000000000000000e+02,7.000000000000000000e+02,4.560000000000000000e+02,-1.100000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.030000000000000000e+02,4.510000000000000000e+02,7.080000000000000000e+02,4.520000000000000000e+02,-2.100000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.130000000000000000e+02,4.490000000000000000e+02,7.160000000000000000e+02,4.520000000000000000e+02,-1.400000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.050000000000000000e+02,4.600000000000000000e+02,7.080000000000000000e+02,4.600000000000000000e+02,-1.200000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.130000000000000000e+02,4.570000000000000000e+02,7.160000000000000000e+02,4.600000000000000000e+02,-1.400000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.200000000000000000e+02,4.490000000000000000e+02,7.240000000000000000e+02,4.520000000000000000e+02,-1.600000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.280000000000000000e+02,4.490000000000000000e+02,7.320000000000000000e+02,4.520000000000000000e+02,-1.600000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.200000000000000000e+02,4.570000000000000000e+02,7.240000000000000000e+02,4.600000000000000000e+02,-1.600000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.290000000000000000e+02,4.580000000000000000e+02,7.320000000000000000e+02,4.600000000000000000e+02,-1.300000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.430000000000000000e+02,4.510000000000000000e+02,7.440000000000000000e+02,4.520000000000000000e+02,-7.000000000000000000e+00,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.420000000000000000e+02,4.590000000000000000e+02,7.440000000000000000e+02,4.600000000000000000e+02,-1.100000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.590000000000000000e+02,4.520000000000000000e+02,7.600000000000000000e+02,4.520000000000000000e+02,-6.000000000000000000e+00,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.580000000000000000e+02,4.590000000000000000e+02,7.600000000000000000e+02,4.600000000000000000e+02,-1.100000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.670000000000000000e+02,4.490000000000000000e+02,7.720000000000000000e+02,4.520000000000000000e+02,-2.100000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.780000000000000000e+02,4.510000000000000000e+02,7.800000000000000000e+02,4.520000000000000000e+02,-1.100000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.700000000000000000e+02,4.590000000000000000e+02,7.720000000000000000e+02,4.600000000000000000e+02,-1.100000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.780000000000000000e+02,4.590000000000000000e+02,7.800000000000000000e+02,4.600000000000000000e+02,-1.000000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.850000000000000000e+02,4.510000000000000000e+02,7.880000000000000000e+02,4.520000000000000000e+02,-1.200000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.940000000000000000e+02,4.510000000000000000e+02,7.960000000000000000e+02,4.520000000000000000e+02,-1.100000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.860000000000000000e+02,4.590000000000000000e+02,7.880000000000000000e+02,4.600000000000000000e+02,-1.000000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.940000000000000000e+02,4.590000000000000000e+02,7.960000000000000000e+02,4.600000000000000000e+02,-1.100000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.020000000000000000e+02,4.510000000000000000e+02,8.040000000000000000e+02,4.520000000000000000e+02,-1.000000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.100000000000000000e+02,4.510000000000000000e+02,8.120000000000000000e+02,4.520000000000000000e+02,-1.000000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.020000000000000000e+02,4.590000000000000000e+02,8.040000000000000000e+02,4.600000000000000000e+02,-1.000000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.100000000000000000e+02,4.590000000000000000e+02,8.120000000000000000e+02,4.600000000000000000e+02,-1.100000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.200000000000000000e+02,4.540000000000000000e+02,8.240000000000000000e+02,4.560000000000000000e+02,-1.800000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.830000000000000000e+02,4.560000000000000000e+02,8.880000000000000000e+02,4.560000000000000000e+02,-2.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.720000000000000000e+02,4.590000000000000000e+02,9.680000000000000000e+02,4.560000000000000000e+02,1.600000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.800000000000000000e+02,4.560000000000000000e+02,9.840000000000000000e+02,4.560000000000000000e+02,-1.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.960000000000000000e+02,4.560000000000000000e+02,1.000000000000000000e+03,4.560000000000000000e+02,-1.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.012000000000000000e+03,4.560000000000000000e+02,1.016000000000000000e+03,4.560000000000000000e+02,-1.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.028000000000000000e+03,4.560000000000000000e+02,1.032000000000000000e+03,4.560000000000000000e+02,-1.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.048000000000000000e+03,4.540000000000000000e+02,1.048000000000000000e+03,4.520000000000000000e+02,-1.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.044000000000000000e+03,4.600000000000000000e+02,1.048000000000000000e+03,4.600000000000000000e+02,-1.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.064000000000000000e+03,4.530000000000000000e+02,1.064000000000000000e+03,4.520000000000000000e+02,-1.000000000000000000e+00,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.063000000000000000e+03,4.600000000000000000e+02,1.064000000000000000e+03,4.600000000000000000e+02,-5.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.080000000000000000e+03,4.640000000000000000e+02,1.080000000000000000e+03,4.560000000000000000e+02,3.000000000000000000e+00,3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.096000000000000000e+03,4.560000000000000000e+02,1.096000000000000000e+03,4.560000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.112000000000000000e+03,4.560000000000000000e+02,1.112000000000000000e+03,4.560000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.128000000000000000e+03,4.560000000000000000e+02,1.128000000000000000e+03,4.560000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.144000000000000000e+03,4.560000000000000000e+02,1.144000000000000000e+03,4.560000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.160000000000000000e+03,4.560000000000000000e+02,1.160000000000000000e+03,4.560000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.165000000000000000e+03,4.560000000000000000e+02,1.208000000000000000e+03,4.560000000000000000e+02,-1.720000000000000000e+02,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.217000000000000000e+03,4.560000000000000000e+02,1.224000000000000000e+03,4.560000000000000000e+02,-2.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.233000000000000000e+03,4.560000000000000000e+02,1.240000000000000000e+03,4.560000000000000000e+02,-2.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.249000000000000000e+03,4.560000000000000000e+02,1.256000000000000000e+03,4.560000000000000000e+02,-2.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.265000000000000000e+03,4.560000000000000000e+02,1.272000000000000000e+03,4.560000000000000000e+02,-2.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.300000000000000000e+01,4.720000000000000000e+02,2.400000000000000000e+01,4.720000000000000000e+02,1.960000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.900000000000000000e+01,4.880000000000000000e+02,4.000000000000000000e+01,4.720000000000000000e+02,1.970000000000000000e+02,6.400000000000000000e+01,4.000000000000000000e+00
