-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.600000000000000000e+01,1.200000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,3.400000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.090000000000000000e+02,4.880000000000000000e+02,5.600000000000000000e+01,4.720000000000000000e+02,2.120000000000000000e+02,6.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.040000000000000000e+02,4.740000000000000000e+02,7.200000000000000000e+01,4.720000000000000000e+02,1.280000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.180000000000000000e+02,4.730000000000000000e+02,8.800000000000000000e+01,4.720000000000000000e+02,1.200000000000000000e+02,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.140000000000000000e+02,4.730000000000000000e+02,1.040000000000000000e+02,4.720000000000000000e+02,4.000000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.300000000000000000e+02,4.730000000000000000e+02,1.200000000000000000e+02,4.720000000000000000e+02,4.000000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.460000000000000000e+02,4.720000000000000000e+02,1.360000000000000000e+02,4.720000000000000000e+02,4.000000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.550000000000000000e+02,4.720000000000000000e+02,1.520000000000000000e+02,4.720000000000000000e+02,1.300000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.680000000000000000e+02,4.720000000000000000e+02,1.680000000000000000e+02,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.840000000000000000e+02,4.720000000000000000e+02,1.840000000000000000e+02,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.030000000000000000e+02,4.720000000000000000e+02,2.000000000000000000e+02,4.720000000000000000e+02,1.500000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.190000000000000000e+02,4.720000000000000000e+02,2.160000000000000000e+02,4.720000000000000000e+02,1.500000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.370000000000000000e+02,4.720000000000000000e+02,2.320000000000000000e+02,4.720000000000000000e+02,2.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.530000000000000000e+02,4.720000000000000000e+02,2.480000000000000000e+02,4.720000000000000000e+02,2.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.690000000000000000e+02,4.720000000000000000e+02,2.640000000000000000e+02,4.720000000000000000e+02,2.100000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.840000000000000000e+02,4.720000000000000000e+02,2.800000000000000000e+02,4.720000000000000000e+02,1.600000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.920000000000000000e+02,4.690000000000000000e+02,2.920000000000000000e+02,4.720000000000000000e+02,1.000000000000000000e+00,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.000000000000000000e+02,4.690000000000000000e+02,3.000000000000000000e+02,4.720000000000000000e+02,1.000000000000000000e+00,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.120000000000000000e+02,4.720000000000000000e+02,3.120000000000000000e+02,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.280000000000000000e+02,4.690000000000000000e+02,3.280000000000000000e+02,4.720000000000000000e+02,0.000000000000000000e+00,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.440000000000000000e+02,4.720000000000000000e+02,3.440000000000000000e+02,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.650000000000000000e+02,4.710000000000000000e+02,3.600000000000000000e+02,4.720000000000000000e+02,2.200000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.920000000000000000e+02,4.720000000000000000e+02,3.920000000000000000e+02,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.110000000000000000e+02,4.680000000000000000e+02,4.040000000000000000e+02,4.680000000000000000e+02,2.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.120000000000000000e+02,4.680000000000000000e+02,4.120000000000000000e+02,4.680000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.080000000000000000e+02,4.760000000000000000e+02,4.040000000000000000e+02,4.760000000000000000e+02,1.700000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.160000000000000000e+02,4.760000000000000000e+02,4.120000000000000000e+02,4.760000000000000000e+02,1.700000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.400000000000000000e+02,4.720000000000000000e+02,4.400000000000000000e+02,4.720000000000000000e+02,2.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.560000000000000000e+02,4.720000000000000000e+02,4.560000000000000000e+02,4.720000000000000000e+02,2.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.720000000000000000e+02,4.720000000000000000e+02,4.720000000000000000e+02,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.880000000000000000e+02,4.720000000000000000e+02,4.880000000000000000e+02,4.720000000000000000e+02,0.000000000000000000e+00,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.160000000000000000e+02,4.640000000000000000e+02,5.040000000000000000e+02,4.720000000000000000e+02,5.000000000000000000e+01,-3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.200000000000000000e+02,4.720000000000000000e+02,5.200000000000000000e+02,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.360000000000000000e+02,4.640000000000000000e+02,5.360000000000000000e+02,4.680000000000000000e+02,0.000000000000000000e+00,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.360000000000000000e+02,4.760000000000000000e+02,5.360000000000000000e+02,4.760000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.670000000000000000e+02,4.770000000000000000e+02,5.680000000000000000e+02,4.720000000000000000e+02,-4.000000000000000000e+00,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.820000000000000000e+02,4.770000000000000000e+02,5.840000000000000000e+02,4.720000000000000000e+02,-1.100000000000000000e+01,2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.980000000000000000e+02,4.750000000000000000e+02,6.000000000000000000e+02,4.720000000000000000e+02,-9.000000000000000000e+00,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.160000000000000000e+02,4.700000000000000000e+02,6.160000000000000000e+02,4.680000000000000000e+02,-2.000000000000000000e+00,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.190000000000000000e+02,4.790000000000000000e+02,6.160000000000000000e+02,4.760000000000000000e+02,1.300000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.320000000000000000e+02,4.720000000000000000e+02,6.320000000000000000e+02,4.720000000000000000e+02,-2.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.460000000000000000e+02,4.730000000000000000e+02,6.480000000000000000e+02,4.720000000000000000e+02,-9.000000000000000000e+00,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.630000000000000000e+02,4.730000000000000000e+02,6.640000000000000000e+02,4.720000000000000000e+02,-7.000000000000000000e+00,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.800000000000000000e+02,4.670000000000000000e+02,6.800000000000000000e+02,4.680000000000000000e+02,3.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.800000000000000000e+02,4.760000000000000000e+02,6.800000000000000000e+02,4.760000000000000000e+02,-2.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.890000000000000000e+02,4.730000000000000000e+02,6.920000000000000000e+02,4.720000000000000000e+02,-1.300000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.980000000000000000e+02,4.720000000000000000e+02,7.000000000000000000e+02,4.720000000000000000e+02,-9.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.060000000000000000e+02,4.720000000000000000e+02,7.080000000000000000e+02,4.720000000000000000e+02,-1.100000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.150000000000000000e+02,4.710000000000000000e+02,7.160000000000000000e+02,4.720000000000000000e+02,-7.000000000000000000e+00,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.260000000000000000e+02,4.670000000000000000e+02,7.280000000000000000e+02,4.680000000000000000e+02,-9.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.260000000000000000e+02,4.750000000000000000e+02,7.280000000000000000e+02,4.760000000000000000e+02,-8.000000000000000000e+00,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.380000000000000000e+02,4.670000000000000000e+02,7.400000000000000000e+02,4.680000000000000000e+02,-1.000000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.460000000000000000e+02,4.670000000000000000e+02,7.480000000000000000e+02,4.680000000000000000e+02,-1.000000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.380000000000000000e+02,4.750000000000000000e+02,7.400000000000000000e+02,4.760000000000000000e+02,-8.000000000000000000e+00,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.470000000000000000e+02,4.750000000000000000e+02,7.480000000000000000e+02,4.760000000000000000e+02,-7.000000000000000000e+00,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.570000000000000000e+02,4.670000000000000000e+02,7.600000000000000000e+02,4.680000000000000000e+02,-1.200000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.580000000000000000e+02,4.750000000000000000e+02,7.600000000000000000e+02,4.760000000000000000e+02,-1.100000000000000000e+01,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.740000000000000000e+02,4.670000000000000000e+02,7.760000000000000000e+02,4.680000000000000000e+02,-1.000000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.740000000000000000e+02,4.750000000000000000e+02,7.760000000000000000e+02,4.760000000000000000e+02,-1.100000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.900000000000000000e+02,4.670000000000000000e+02,7.920000000000000000e+02,4.680000000000000000e+02,-9.000000000000000000e+00,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.900000000000000000e+02,4.750000000000000000e+02,7.920000000000000000e+02,4.760000000000000000e+02,-1.000000000000000000e+01,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.020000000000000000e+02,4.710000000000000000e+02,8.040000000000000000e+02,4.720000000000000000e+02,-1.100000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.080000000000000000e+02,4.700000000000000000e+02,8.120000000000000000e+02,4.720000000000000000e+02,-1.800000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.200000000000000000e+02,4.660000000000000000e+02,8.240000000000000000e+02,4.680000000000000000e+02,-1.600000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.210000000000000000e+02,4.740000000000000000e+02,8.240000000000000000e+02,4.760000000000000000e+02,-1.200000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.370000000000000000e+02,4.710000000000000000e+02,8.400000000000000000e+02,4.720000000000000000e+02,-1.200000000000000000e+01,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.630000000000000000e+02,4.720000000000000000e+02,8.720000000000000000e+02,4.720000000000000000e+02,-3.700000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.800000000000000000e+02,4.680000000000000000e+02,8.880000000000000000e+02,4.680000000000000000e+02,-3.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.790000000000000000e+02,4.760000000000000000e+02,8.880000000000000000e+02,4.760000000000000000e+02,-3.700000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.960000000000000000e+02,4.720000000000000000e+02,9.040000000000000000e+02,4.720000000000000000e+02,-3.300000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.120000000000000000e+02,4.720000000000000000e+02,9.200000000000000000e+02,4.720000000000000000e+02,-3.300000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.220000000000000000e+02,4.700000000000000000e+02,9.360000000000000000e+02,4.720000000000000000e+02,-5.600000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.410000000000000000e+02,4.720000000000000000e+02,9.520000000000000000e+02,4.720000000000000000e+02,-4.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.800000000000000000e+02,4.720000000000000000e+02,9.840000000000000000e+02,4.720000000000000000e+02,-1.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.960000000000000000e+02,4.720000000000000000e+02,1.000000000000000000e+03,4.720000000000000000e+02,-1.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.028000000000000000e+03,4.720000000000000000e+02,1.032000000000000000e+03,4.720000000000000000e+02,-1.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.042000000000000000e+03,4.720000000000000000e+02,1.048000000000000000e+03,4.720000000000000000e+02,-2.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.060000000000000000e+03,4.720000000000000000e+02,1.064000000000000000e+03,4.720000000000000000e+02,-1.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.080000000000000000e+03,4.750000000000000000e+02,1.080000000000000000e+03,4.720000000000000000e+02,-1.000000000000000000e+00,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.090000000000000000e+03,4.710000000000000000e+02,1.096000000000000000e+03,4.720000000000000000e+02,-2.500000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.112000000000000000e+03,4.720000000000000000e+02,1.112000000000000000e+03,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.128000000000000000e+03,4.720000000000000000e+02,1.128000000000000000e+03,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.135000000000000000e+03,4.720000000000000000e+02,1.144000000000000000e+03,4.720000000000000000e+02,-3.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.160000000000000000e+03,4.720000000000000000e+02,1.160000000000000000e+03,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.176000000000000000e+03,4.720000000000000000e+02,1.176000000000000000e+03,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.183000000000000000e+03,4.720000000000000000e+02,1.192000000000000000e+03,4.720000000000000000e+02,-3.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.204000000000000000e+03,4.720000000000000000e+02,1.224000000000000000e+03,4.720000000000000000e+02,-8.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.246000000000000000e+03,4.680000000000000000e+02,1.256000000000000000e+03,4.720000000000000000e+02,-4.200000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.700000000000000000e+01,4.840000000000000000e+02,8.000000000000000000e+00,4.840000000000000000e+02,1.960000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.700000000000000000e+01,4.920000000000000000e+02,8.000000000000000000e+00,4.920000000000000000e+02,1.590000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.900000000000000000e+01,4.880000000000000000e+02,4.000000000000000000e+01,4.880000000000000000e+02,1.970000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.800000000000000000e+01,5.010000000000000000e+02,5.600000000000000000e+01,4.880000000000000000e+02,1.280000000000000000e+02,5.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.040000000000000000e+02,4.900000000000000000e+02,7.200000000000000000e+01,4.880000000000000000e+02,1.280000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.180000000000000000e+02,4.890000000000000000e+02,8.800000000000000000e+01,4.880000000000000000e+02,1.200000000000000000e+02,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.140000000000000000e+02,4.890000000000000000e+02,1.040000000000000000e+02,4.880000000000000000e+02,4.000000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.300000000000000000e+02,4.890000000000000000e+02,1.200000000000000000e+02,4.880000000000000000e+02,4.000000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.460000000000000000e+02,4.880000000000000000e+02,1.360000000000000000e+02,4.880000000000000000e+02,4.000000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.550000000000000000e+02,4.880000000000000000e+02,1.520000000000000000e+02,4.880000000000000000e+02,1.300000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.680000000000000000e+02,4.880000000000000000e+02,1.680000000000000000e+02,4.880000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.840000000000000000e+02,4.880000000000000000e+02,1.840000000000000000e+02,4.880000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.030000000000000000e+02,4.880000000000000000e+02,2.000000000000000000e+02,4.880000000000000000e+02,1.500000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.370000000000000000e+02,4.880000000000000000e+02,2.320000000000000000e+02,4.880000000000000000e+02,2.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.510000000000000000e+02,4.880000000000000000e+02,2.480000000000000000e+02,4.880000000000000000e+02,1.500000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.650000000000000000e+02,4.840000000000000000e+02,2.600000000000000000e+02,4.840000000000000000e+02,2.100000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.730000000000000000e+02,4.840000000000000000e+02,2.680000000000000000e+02,4.840000000000000000e+02,2.100000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.650000000000000000e+02,4.920000000000000000e+02,2.600000000000000000e+02,4.920000000000000000e+02,2.100000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.730000000000000000e+02,4.920000000000000000e+02,2.680000000000000000e+02,4.920000000000000000e+02,2.100000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.840000000000000000e+02,4.880000000000000000e+02,2.800000000000000000e+02,4.880000000000000000e+02,1.600000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.960000000000000000e+02,4.880000000000000000e+02,2.960000000000000000e+02,4.880000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.120000000000000000e+02,4.880000000000000000e+02,3.120000000000000000e+02,4.880000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
