-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.600000000000000000e+01,1.200000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,3.400000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.680000000000000000e+02,5.090000000000000000e+02,5.680000000000000000e+02,5.040000000000000000e+02,-1.000000000000000000e+00,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.820000000000000000e+02,5.090000000000000000e+02,5.840000000000000000e+02,5.040000000000000000e+02,-1.000000000000000000e+01,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.980000000000000000e+02,5.050000000000000000e+02,6.000000000000000000e+02,5.040000000000000000e+02,-1.100000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.150000000000000000e+02,5.090000000000000000e+02,6.160000000000000000e+02,5.040000000000000000e+02,-7.000000000000000000e+00,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.290000000000000000e+02,5.010000000000000000e+02,6.320000000000000000e+02,5.000000000000000000e+02,-1.300000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.290000000000000000e+02,5.130000000000000000e+02,6.320000000000000000e+02,5.080000000000000000e+02,-1.200000000000000000e+01,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.410000000000000000e+02,5.050000000000000000e+02,6.440000000000000000e+02,5.040000000000000000e+02,-1.400000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.510000000000000000e+02,5.040000000000000000e+02,6.520000000000000000e+02,5.040000000000000000e+02,-7.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.640000000000000000e+02,5.050000000000000000e+02,6.640000000000000000e+02,5.040000000000000000e+02,-3.000000000000000000e+00,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.780000000000000000e+02,5.040000000000000000e+02,6.800000000000000000e+02,5.040000000000000000e+02,-8.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.950000000000000000e+02,5.020000000000000000e+02,6.960000000000000000e+02,5.040000000000000000e+02,-4.000000000000000000e+00,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.120000000000000000e+02,4.990000000000000000e+02,7.120000000000000000e+02,5.000000000000000000e+02,-1.000000000000000000e+00,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.110000000000000000e+02,5.060000000000000000e+02,7.120000000000000000e+02,5.080000000000000000e+02,-6.000000000000000000e+00,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.260000000000000000e+02,5.030000000000000000e+02,7.280000000000000000e+02,5.040000000000000000e+02,-8.000000000000000000e+00,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.420000000000000000e+02,5.030000000000000000e+02,7.440000000000000000e+02,5.040000000000000000e+02,-8.000000000000000000e+00,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.540000000000000000e+02,5.020000000000000000e+02,7.560000000000000000e+02,5.040000000000000000e+02,-1.000000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.620000000000000000e+02,5.020000000000000000e+02,7.640000000000000000e+02,5.040000000000000000e+02,-9.000000000000000000e+00,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.740000000000000000e+02,4.990000000000000000e+02,7.760000000000000000e+02,5.000000000000000000e+02,-8.000000000000000000e+00,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.740000000000000000e+02,5.060000000000000000e+02,7.760000000000000000e+02,5.080000000000000000e+02,-9.000000000000000000e+00,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.860000000000000000e+02,4.980000000000000000e+02,7.880000000000000000e+02,5.000000000000000000e+02,-1.100000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.930000000000000000e+02,4.980000000000000000e+02,7.960000000000000000e+02,5.000000000000000000e+02,-1.200000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.860000000000000000e+02,5.060000000000000000e+02,7.880000000000000000e+02,5.080000000000000000e+02,-1.100000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.930000000000000000e+02,5.060000000000000000e+02,7.960000000000000000e+02,5.080000000000000000e+02,-1.200000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.050000000000000000e+02,5.020000000000000000e+02,8.080000000000000000e+02,5.040000000000000000e+02,-1.200000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.230000000000000000e+02,5.010000000000000000e+02,8.240000000000000000e+02,5.040000000000000000e+02,-4.000000000000000000e+00,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.510000000000000000e+02,5.040000000000000000e+02,8.560000000000000000e+02,5.040000000000000000e+02,-2.000000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.670000000000000000e+02,5.040000000000000000e+02,8.720000000000000000e+02,5.040000000000000000e+02,-2.300000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.090000000000000000e+02,5.040000000000000000e+02,9.200000000000000000e+02,5.040000000000000000e+02,-4.700000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.520000000000000000e+02,5.040000000000000000e+02,9.520000000000000000e+02,5.040000000000000000e+02,0.000000000000000000e+00,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.650000000000000000e+02,5.040000000000000000e+02,9.680000000000000000e+02,5.040000000000000000e+02,-1.500000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.810000000000000000e+02,5.040000000000000000e+02,1.000000000000000000e+03,5.040000000000000000e+02,-7.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.012000000000000000e+03,5.040000000000000000e+02,1.016000000000000000e+03,5.040000000000000000e+02,-1.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.074000000000000000e+03,5.040000000000000000e+02,1.080000000000000000e+03,5.040000000000000000e+02,-2.400000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.090000000000000000e+03,5.030000000000000000e+02,1.096000000000000000e+03,5.040000000000000000e+02,-2.400000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.107000000000000000e+03,5.030000000000000000e+02,1.112000000000000000e+03,5.040000000000000000e+02,-2.100000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.123000000000000000e+03,5.040000000000000000e+02,1.128000000000000000e+03,5.040000000000000000e+02,-2.100000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.135000000000000000e+03,5.040000000000000000e+02,1.144000000000000000e+03,5.040000000000000000e+02,-3.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.169000000000000000e+03,4.980000000000000000e+02,1.176000000000000000e+03,5.000000000000000000e+02,-2.900000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.169000000000000000e+03,5.040000000000000000e+02,1.176000000000000000e+03,5.080000000000000000e+02,-2.900000000000000000e+01,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.185000000000000000e+03,5.040000000000000000e+02,1.192000000000000000e+03,5.040000000000000000e+02,-2.900000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.201000000000000000e+03,5.040000000000000000e+02,1.208000000000000000e+03,5.040000000000000000e+02,-2.900000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.218000000000000000e+03,5.040000000000000000e+02,1.224000000000000000e+03,5.040000000000000000e+02,-2.500000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.211000000000000000e+03,5.040000000000000000e+02,1.240000000000000000e+03,5.040000000000000000e+02,-1.180000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.256000000000000000e+03,5.040000000000000000e+02,1.256000000000000000e+03,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+00,5.200000000000000000e+02,8.000000000000000000e+00,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.600000000000000000e+01,5.200000000000000000e+02,5.600000000000000000e+01,5.200000000000000000e+02,2.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.020000000000000000e+02,5.200000000000000000e+02,7.200000000000000000e+01,5.200000000000000000e+02,1.200000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.180000000000000000e+02,5.200000000000000000e+02,8.800000000000000000e+01,5.200000000000000000e+02,1.200000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.140000000000000000e+02,5.200000000000000000e+02,1.040000000000000000e+02,5.200000000000000000e+02,4.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.300000000000000000e+02,5.200000000000000000e+02,1.200000000000000000e+02,5.200000000000000000e+02,4.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.460000000000000000e+02,5.200000000000000000e+02,1.360000000000000000e+02,5.200000000000000000e+02,4.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.550000000000000000e+02,5.200000000000000000e+02,1.520000000000000000e+02,5.200000000000000000e+02,1.300000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.680000000000000000e+02,5.200000000000000000e+02,1.680000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.840000000000000000e+02,5.200000000000000000e+02,1.840000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.000000000000000000e+02,5.200000000000000000e+02,2.000000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.160000000000000000e+02,5.200000000000000000e+02,2.160000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.320000000000000000e+02,5.200000000000000000e+02,2.320000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.510000000000000000e+02,5.200000000000000000e+02,2.480000000000000000e+02,5.200000000000000000e+02,1.500000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.670000000000000000e+02,5.200000000000000000e+02,2.640000000000000000e+02,5.200000000000000000e+02,1.500000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.840000000000000000e+02,5.200000000000000000e+02,2.800000000000000000e+02,5.200000000000000000e+02,1.700000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.000000000000000000e+02,5.200000000000000000e+02,2.960000000000000000e+02,5.200000000000000000e+02,1.700000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.120000000000000000e+02,5.200000000000000000e+02,3.120000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.280000000000000000e+02,5.200000000000000000e+02,3.280000000000000000e+02,5.200000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.440000000000000000e+02,5.160000000000000000e+02,3.440000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.600000000000000000e+02,5.060000000000000000e+02,3.600000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,-5.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.790000000000000000e+02,5.110000000000000000e+02,3.760000000000000000e+02,5.200000000000000000e+02,1.200000000000000000e+01,-3.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.140000000000000000e+02,5.150000000000000000e+02,4.080000000000000000e+02,5.200000000000000000e+02,2.400000000000000000e+01,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.300000000000000000e+02,5.150000000000000000e+02,4.240000000000000000e+02,5.200000000000000000e+02,2.400000000000000000e+01,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.410000000000000000e+02,5.200000000000000000e+02,4.400000000000000000e+02,5.200000000000000000e+02,4.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.560000000000000000e+02,5.240000000000000000e+02,4.560000000000000000e+02,5.200000000000000000e+02,1.000000000000000000e+00,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.730000000000000000e+02,5.290000000000000000e+02,4.720000000000000000e+02,5.200000000000000000e+02,5.000000000000000000e+00,3.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.840000000000000000e+02,5.300000000000000000e+02,4.840000000000000000e+02,5.200000000000000000e+02,1.000000000000000000e+00,4.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.930000000000000000e+02,5.290000000000000000e+02,4.920000000000000000e+02,5.200000000000000000e+02,5.000000000000000000e+00,3.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.050000000000000000e+02,5.240000000000000000e+02,5.040000000000000000e+02,5.160000000000000000e+02,7.000000000000000000e+00,3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.050000000000000000e+02,5.330000000000000000e+02,5.040000000000000000e+02,5.240000000000000000e+02,5.000000000000000000e+00,3.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.170000000000000000e+02,5.230000000000000000e+02,5.160000000000000000e+02,5.160000000000000000e+02,5.000000000000000000e+00,2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.270000000000000000e+02,5.230000000000000000e+02,5.240000000000000000e+02,5.160000000000000000e+02,1.200000000000000000e+01,2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.170000000000000000e+02,5.310000000000000000e+02,5.160000000000000000e+02,5.240000000000000000e+02,5.000000000000000000e+00,2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.300000000000000000e+02,5.310000000000000000e+02,5.240000000000000000e+02,5.240000000000000000e+02,2.600000000000000000e+01,2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.380000000000000000e+02,5.230000000000000000e+02,5.360000000000000000e+02,5.160000000000000000e+02,9.000000000000000000e+00,2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.380000000000000000e+02,5.240000000000000000e+02,5.360000000000000000e+02,5.240000000000000000e+02,1.100000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.680000000000000000e+02,5.250000000000000000e+02,5.680000000000000000e+02,5.200000000000000000e+02,-1.000000000000000000e+00,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.840000000000000000e+02,5.260000000000000000e+02,5.840000000000000000e+02,5.200000000000000000e+02,-2.000000000000000000e+00,2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.960000000000000000e+02,5.220000000000000000e+02,5.960000000000000000e+02,5.160000000000000000e+02,-2.000000000000000000e+00,2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.030000000000000000e+02,5.220000000000000000e+02,6.040000000000000000e+02,5.160000000000000000e+02,-6.000000000000000000e+00,2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.950000000000000000e+02,5.300000000000000000e+02,5.960000000000000000e+02,5.240000000000000000e+02,-4.000000000000000000e+00,2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.030000000000000000e+02,5.300000000000000000e+02,6.040000000000000000e+02,5.240000000000000000e+02,-7.000000000000000000e+00,2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.110000000000000000e+02,5.250000000000000000e+02,6.120000000000000000e+02,5.200000000000000000e+02,-6.000000000000000000e+00,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.170000000000000000e+02,5.210000000000000000e+02,6.200000000000000000e+02,5.200000000000000000e+02,-1.200000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.250000000000000000e+02,5.210000000000000000e+02,6.280000000000000000e+02,5.160000000000000000e+02,-1.200000000000000000e+01,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.330000000000000000e+02,5.210000000000000000e+02,6.360000000000000000e+02,5.160000000000000000e+02,-1.300000000000000000e+01,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.250000000000000000e+02,5.240000000000000000e+02,6.280000000000000000e+02,5.240000000000000000e+02,-1.200000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.330000000000000000e+02,5.290000000000000000e+02,6.360000000000000000e+02,5.240000000000000000e+02,-1.200000000000000000e+01,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.470000000000000000e+02,5.200000000000000000e+02,6.480000000000000000e+02,5.200000000000000000e+02,-7.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.630000000000000000e+02,5.200000000000000000e+02,6.640000000000000000e+02,5.200000000000000000e+02,-7.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.750000000000000000e+02,5.200000000000000000e+02,6.760000000000000000e+02,5.200000000000000000e+02,-4.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.830000000000000000e+02,5.180000000000000000e+02,6.840000000000000000e+02,5.200000000000000000e+02,-4.000000000000000000e+00,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.910000000000000000e+02,5.130000000000000000e+02,6.920000000000000000e+02,5.160000000000000000e+02,-4.000000000000000000e+00,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.990000000000000000e+02,5.130000000000000000e+02,7.000000000000000000e+02,5.160000000000000000e+02,-4.000000000000000000e+00,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.910000000000000000e+02,5.210000000000000000e+02,6.920000000000000000e+02,5.240000000000000000e+02,-4.000000000000000000e+00,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.990000000000000000e+02,5.210000000000000000e+02,7.000000000000000000e+02,5.240000000000000000e+02,-4.000000000000000000e+00,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.110000000000000000e+02,5.180000000000000000e+02,7.120000000000000000e+02,5.200000000000000000e+02,-6.000000000000000000e+00,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.260000000000000000e+02,5.190000000000000000e+02,7.280000000000000000e+02,5.200000000000000000e+02,-8.000000000000000000e+00,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.430000000000000000e+02,5.170000000000000000e+02,7.440000000000000000e+02,5.200000000000000000e+02,-6.000000000000000000e+00,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.580000000000000000e+02,5.180000000000000000e+02,7.600000000000000000e+02,5.200000000000000000e+02,-9.000000000000000000e+00,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.740000000000000000e+02,5.180000000000000000e+02,7.760000000000000000e+02,5.200000000000000000e+02,-9.000000000000000000e+00,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.900000000000000000e+02,5.180000000000000000e+02,7.920000000000000000e+02,5.200000000000000000e+02,-1.100000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.030000000000000000e+02,5.180000000000000000e+02,8.080000000000000000e+02,5.200000000000000000e+02,-2.000000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
