-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.600000000000000000e+01,1.200000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,3.400000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.860000000000000000e+02,5.360000000000000000e+02,8.880000000000000000e+02,5.360000000000000000e+02,-1.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.200000000000000000e+02,5.360000000000000000e+02,9.200000000000000000e+02,5.360000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.360000000000000000e+02,5.360000000000000000e+02,9.680000000000000000e+02,5.360000000000000000e+02,-1.280000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.960000000000000000e+02,5.350000000000000000e+02,1.000000000000000000e+03,5.360000000000000000e+02,-1.700000000000000000e+01,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.004000000000000000e+03,5.360000000000000000e+02,1.016000000000000000e+03,5.360000000000000000e+02,-5.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.032000000000000000e+03,5.340000000000000000e+02,1.032000000000000000e+03,5.360000000000000000e+02,0.000000000000000000e+00,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.044000000000000000e+03,5.360000000000000000e+02,1.048000000000000000e+03,5.360000000000000000e+02,-1.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.074000000000000000e+03,5.300000000000000000e+02,1.080000000000000000e+03,5.360000000000000000e+02,-2.400000000000000000e+01,-2.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.103000000000000000e+03,5.300000000000000000e+02,1.112000000000000000e+03,5.360000000000000000e+02,-3.600000000000000000e+01,-2.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.123000000000000000e+03,5.350000000000000000e+02,1.128000000000000000e+03,5.360000000000000000e+02,-2.300000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.139000000000000000e+03,5.360000000000000000e+02,1.144000000000000000e+03,5.360000000000000000e+02,-2.300000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.153000000000000000e+03,5.350000000000000000e+02,1.160000000000000000e+03,5.360000000000000000e+02,-2.900000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.168000000000000000e+03,5.350000000000000000e+02,1.176000000000000000e+03,5.360000000000000000e+02,-3.500000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.186000000000000000e+03,5.340000000000000000e+02,1.192000000000000000e+03,5.360000000000000000e+02,-2.500000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.193000000000000000e+03,5.350000000000000000e+02,1.208000000000000000e+03,5.360000000000000000e+02,-6.200000000000000000e+01,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.256000000000000000e+03,5.320000000000000000e+02,1.256000000000000000e+03,5.360000000000000000e+02,0.000000000000000000e+00,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.272000000000000000e+03,5.320000000000000000e+02,1.272000000000000000e+03,5.360000000000000000e+02,0.000000000000000000e+00,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.200000000000000000e+01,5.520000000000000000e+02,7.200000000000000000e+01,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.800000000000000000e+01,5.520000000000000000e+02,8.800000000000000000e+01,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.040000000000000000e+02,5.520000000000000000e+02,1.040000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.200000000000000000e+02,5.520000000000000000e+02,1.200000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.360000000000000000e+02,5.520000000000000000e+02,1.360000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.520000000000000000e+02,5.520000000000000000e+02,1.520000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.000000000000000000e+02,5.520000000000000000e+02,2.000000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.160000000000000000e+02,5.520000000000000000e+02,2.160000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.320000000000000000e+02,5.520000000000000000e+02,2.320000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.480000000000000000e+02,5.520000000000000000e+02,2.480000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.640000000000000000e+02,5.520000000000000000e+02,2.640000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.800000000000000000e+02,5.520000000000000000e+02,2.800000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.960000000000000000e+02,5.520000000000000000e+02,2.960000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.120000000000000000e+02,5.520000000000000000e+02,3.120000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.280000000000000000e+02,5.520000000000000000e+02,3.280000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.610000000000000000e+02,5.480000000000000000e+02,3.600000000000000000e+02,5.480000000000000000e+02,4.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.610000000000000000e+02,5.410000000000000000e+02,3.600000000000000000e+02,5.560000000000000000e+02,4.000000000000000000e+00,-6.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.790000000000000000e+02,5.520000000000000000e+02,3.760000000000000000e+02,5.520000000000000000e+02,1.300000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.970000000000000000e+02,5.470000000000000000e+02,3.920000000000000000e+02,5.520000000000000000e+02,2.300000000000000000e+01,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.150000000000000000e+02,5.470000000000000000e+02,4.040000000000000000e+02,5.520000000000000000e+02,4.400000000000000000e+01,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.110000000000000000e+02,5.670000000000000000e+02,4.120000000000000000e+02,5.520000000000000000e+02,-5.000000000000000000e+00,6.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.190000000000000000e+02,5.670000000000000000e+02,4.200000000000000000e+02,5.520000000000000000e+02,-6.000000000000000000e+00,6.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.280000000000000000e+02,5.660000000000000000e+02,4.280000000000000000e+02,5.520000000000000000e+02,-1.000000000000000000e+00,5.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.410000000000000000e+02,5.550000000000000000e+02,4.400000000000000000e+02,5.480000000000000000e+02,5.000000000000000000e+00,3.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.400000000000000000e+02,5.700000000000000000e+02,4.400000000000000000e+02,5.560000000000000000e+02,-1.000000000000000000e+00,5.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.550000000000000000e+02,5.570000000000000000e+02,4.560000000000000000e+02,5.480000000000000000e+02,-5.000000000000000000e+00,3.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.560000000000000000e+02,5.690000000000000000e+02,4.560000000000000000e+02,5.560000000000000000e+02,-1.000000000000000000e+00,5.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.720000000000000000e+02,5.610000000000000000e+02,4.720000000000000000e+02,5.520000000000000000e+02,-3.000000000000000000e+00,3.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.850000000000000000e+02,5.610000000000000000e+02,4.880000000000000000e+02,5.520000000000000000e+02,-1.200000000000000000e+01,3.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.050000000000000000e+02,5.600000000000000000e+02,5.040000000000000000e+02,5.520000000000000000e+02,5.000000000000000000e+00,3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.200000000000000000e+02,5.550000000000000000e+02,5.200000000000000000e+02,5.520000000000000000e+02,2.000000000000000000e+00,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.340000000000000000e+02,5.630000000000000000e+02,5.360000000000000000e+02,5.520000000000000000e+02,-9.000000000000000000e+00,4.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.670000000000000000e+02,5.500000000000000000e+02,5.520000000000000000e+02,5.520000000000000000e+02,6.300000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.760000000000000000e+02,5.470000000000000000e+02,5.680000000000000000e+02,5.480000000000000000e+02,3.300000000000000000e+01,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.750000000000000000e+02,5.550000000000000000e+02,5.680000000000000000e+02,5.560000000000000000e+02,2.900000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.920000000000000000e+02,5.470000000000000000e+02,5.840000000000000000e+02,5.480000000000000000e+02,3.300000000000000000e+01,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.910000000000000000e+02,5.540000000000000000e+02,5.840000000000000000e+02,5.560000000000000000e+02,2.900000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.000000000000000000e+02,5.470000000000000000e+02,6.000000000000000000e+02,5.520000000000000000e+02,1.000000000000000000e+00,-2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.120000000000000000e+02,5.480000000000000000e+02,6.120000000000000000e+02,5.520000000000000000e+02,-1.000000000000000000e+00,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.200000000000000000e+02,5.480000000000000000e+02,6.200000000000000000e+02,5.520000000000000000e+02,-1.000000000000000000e+00,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.320000000000000000e+02,5.490000000000000000e+02,6.320000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.480000000000000000e+02,5.500000000000000000e+02,6.480000000000000000e+02,5.520000000000000000e+02,-3.000000000000000000e+00,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.640000000000000000e+02,5.460000000000000000e+02,6.640000000000000000e+02,5.480000000000000000e+02,-3.000000000000000000e+00,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.630000000000000000e+02,5.540000000000000000e+02,6.640000000000000000e+02,5.560000000000000000e+02,-5.000000000000000000e+00,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.800000000000000000e+02,5.500000000000000000e+02,6.800000000000000000e+02,5.520000000000000000e+02,-3.000000000000000000e+00,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.950000000000000000e+02,5.500000000000000000e+02,6.960000000000000000e+02,5.520000000000000000e+02,-5.000000000000000000e+00,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.120000000000000000e+02,5.460000000000000000e+02,7.120000000000000000e+02,5.480000000000000000e+02,-2.000000000000000000e+00,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.110000000000000000e+02,5.540000000000000000e+02,7.120000000000000000e+02,5.560000000000000000e+02,-6.000000000000000000e+00,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.230000000000000000e+02,5.460000000000000000e+02,7.240000000000000000e+02,5.480000000000000000e+02,-5.000000000000000000e+00,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.310000000000000000e+02,5.460000000000000000e+02,7.320000000000000000e+02,5.480000000000000000e+02,-6.000000000000000000e+00,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.230000000000000000e+02,5.540000000000000000e+02,7.240000000000000000e+02,5.560000000000000000e+02,-6.000000000000000000e+00,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.310000000000000000e+02,5.540000000000000000e+02,7.320000000000000000e+02,5.560000000000000000e+02,-6.000000000000000000e+00,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.420000000000000000e+02,5.500000000000000000e+02,7.440000000000000000e+02,5.520000000000000000e+02,-8.000000000000000000e+00,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.580000000000000000e+02,5.500000000000000000e+02,7.600000000000000000e+02,5.520000000000000000e+02,-8.000000000000000000e+00,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.740000000000000000e+02,5.480000000000000000e+02,7.760000000000000000e+02,5.520000000000000000e+02,-9.000000000000000000e+00,-1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.900000000000000000e+02,5.470000000000000000e+02,7.920000000000000000e+02,5.520000000000000000e+02,-1.100000000000000000e+01,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.060000000000000000e+02,5.500000000000000000e+02,8.080000000000000000e+02,5.520000000000000000e+02,-1.100000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.220000000000000000e+02,5.510000000000000000e+02,8.240000000000000000e+02,5.520000000000000000e+02,-9.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.380000000000000000e+02,5.510000000000000000e+02,8.400000000000000000e+02,5.520000000000000000e+02,-9.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.500000000000000000e+02,5.510000000000000000e+02,8.520000000000000000e+02,5.520000000000000000e+02,-9.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.580000000000000000e+02,5.520000000000000000e+02,8.600000000000000000e+02,5.520000000000000000e+02,-8.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.680000000000000000e+02,5.520000000000000000e+02,8.720000000000000000e+02,5.520000000000000000e+02,-1.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.860000000000000000e+02,5.520000000000000000e+02,8.880000000000000000e+02,5.520000000000000000e+02,-1.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.680000000000000000e+02,5.520000000000000000e+02,9.680000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.800000000000000000e+02,5.520000000000000000e+02,9.840000000000000000e+02,5.520000000000000000e+02,-1.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.960000000000000000e+02,5.520000000000000000e+02,1.000000000000000000e+03,5.520000000000000000e+02,-1.700000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.012000000000000000e+03,5.520000000000000000e+02,1.016000000000000000e+03,5.520000000000000000e+02,-1.700000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.043000000000000000e+03,5.490000000000000000e+02,1.048000000000000000e+03,5.520000000000000000e+02,-2.300000000000000000e+01,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.060000000000000000e+03,5.490000000000000000e+02,1.064000000000000000e+03,5.520000000000000000e+02,-1.600000000000000000e+01,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.090000000000000000e+03,5.460000000000000000e+02,1.096000000000000000e+03,5.520000000000000000e+02,-2.600000000000000000e+01,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.123000000000000000e+03,5.520000000000000000e+02,1.128000000000000000e+03,5.520000000000000000e+02,-2.300000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.164000000000000000e+03,5.510000000000000000e+02,1.172000000000000000e+03,5.520000000000000000e+02,-3.500000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.174000000000000000e+03,5.500000000000000000e+02,1.180000000000000000e+03,5.520000000000000000e+02,-2.500000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.185000000000000000e+03,5.500000000000000000e+02,1.192000000000000000e+03,5.520000000000000000e+02,-3.100000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.201000000000000000e+03,5.510000000000000000e+02,1.208000000000000000e+03,5.520000000000000000e+02,-3.100000000000000000e+01,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.217000000000000000e+03,5.510000000000000000e+02,1.224000000000000000e+03,5.520000000000000000e+02,-3.100000000000000000e+01,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.256000000000000000e+03,5.520000000000000000e+02,1.256000000000000000e+03,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.272000000000000000e+03,5.480000000000000000e+02,1.272000000000000000e+03,5.520000000000000000e+02,0.000000000000000000e+00,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.200000000000000000e+01,5.680000000000000000e+02,7.200000000000000000e+01,5.680000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.800000000000000000e+01,5.680000000000000000e+02,8.800000000000000000e+01,5.680000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.040000000000000000e+02,5.680000000000000000e+02,1.040000000000000000e+02,5.680000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.200000000000000000e+02,5.680000000000000000e+02,1.200000000000000000e+02,5.680000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.360000000000000000e+02,5.680000000000000000e+02,1.360000000000000000e+02,5.680000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.520000000000000000e+02,5.680000000000000000e+02,1.520000000000000000e+02,5.680000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.640000000000000000e+02,5.600000000000000000e+02,1.640000000000000000e+02,5.640000000000000000e+02,3.000000000000000000e+00,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.720000000000000000e+02,5.630000000000000000e+02,1.720000000000000000e+02,5.640000000000000000e+02,1.000000000000000000e+00,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.650000000000000000e+02,5.710000000000000000e+02,1.640000000000000000e+02,5.720000000000000000e+02,5.000000000000000000e+00,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.740000000000000000e+02,5.720000000000000000e+02,1.720000000000000000e+02,5.720000000000000000e+02,1.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.840000000000000000e+02,5.640000000000000000e+02,1.840000000000000000e+02,5.640000000000000000e+02,3.000000000000000000e+00,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.840000000000000000e+02,5.720000000000000000e+02,1.840000000000000000e+02,5.720000000000000000e+02,-2.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.000000000000000000e+02,5.640000000000000000e+02,1.960000000000000000e+02,5.640000000000000000e+02,1.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.040000000000000000e+02,5.640000000000000000e+02,2.040000000000000000e+02,5.640000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
