-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.600000000000000000e+01,1.200000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,3.400000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.960000000000000000e+02,5.720000000000000000e+02,1.960000000000000000e+02,5.720000000000000000e+02,0.000000000000000000e+00,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.040000000000000000e+02,5.720000000000000000e+02,2.040000000000000000e+02,5.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.160000000000000000e+02,5.680000000000000000e+02,2.160000000000000000e+02,5.680000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.320000000000000000e+02,5.680000000000000000e+02,2.320000000000000000e+02,5.680000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.480000000000000000e+02,5.680000000000000000e+02,2.480000000000000000e+02,5.680000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.640000000000000000e+02,5.680000000000000000e+02,2.640000000000000000e+02,5.680000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.800000000000000000e+02,5.680000000000000000e+02,2.800000000000000000e+02,5.680000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.960000000000000000e+02,5.680000000000000000e+02,2.960000000000000000e+02,5.680000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.120000000000000000e+02,5.680000000000000000e+02,3.120000000000000000e+02,5.680000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.460000000000000000e+02,5.650000000000000000e+02,3.440000000000000000e+02,5.680000000000000000e+02,8.000000000000000000e+00,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.750000000000000000e+02,5.680000000000000000e+02,3.760000000000000000e+02,5.680000000000000000e+02,-5.000000000000000000e+00,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.920000000000000000e+02,5.680000000000000000e+02,3.920000000000000000e+02,5.680000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.040000000000000000e+02,5.680000000000000000e+02,4.040000000000000000e+02,5.680000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.120000000000000000e+02,5.830000000000000000e+02,4.120000000000000000e+02,5.680000000000000000e+02,-3.000000000000000000e+00,6.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.230000000000000000e+02,5.830000000000000000e+02,4.240000000000000000e+02,5.680000000000000000e+02,-5.000000000000000000e+00,6.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.400000000000000000e+02,5.780000000000000000e+02,4.400000000000000000e+02,5.640000000000000000e+02,-1.000000000000000000e+00,5.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.390000000000000000e+02,5.870000000000000000e+02,4.400000000000000000e+02,5.720000000000000000e+02,-7.000000000000000000e+00,6.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.560000000000000000e+02,5.810000000000000000e+02,4.560000000000000000e+02,5.680000000000000000e+02,-1.000000000000000000e+00,5.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.720000000000000000e+02,5.750000000000000000e+02,4.720000000000000000e+02,5.680000000000000000e+02,-3.000000000000000000e+00,2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.850000000000000000e+02,5.730000000000000000e+02,4.880000000000000000e+02,5.640000000000000000e+02,-1.300000000000000000e+01,3.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.880000000000000000e+02,5.790000000000000000e+02,4.880000000000000000e+02,5.720000000000000000e+02,-3.000000000000000000e+00,2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.030000000000000000e+02,5.750000000000000000e+02,5.040000000000000000e+02,5.680000000000000000e+02,-7.000000000000000000e+00,2.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.150000000000000000e+02,5.750000000000000000e+02,5.160000000000000000e+02,5.680000000000000000e+02,-7.000000000000000000e+00,2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.220000000000000000e+02,5.800000000000000000e+02,5.240000000000000000e+02,5.680000000000000000e+02,-8.000000000000000000e+00,4.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.300000000000000000e+02,5.790000000000000000e+02,5.320000000000000000e+02,5.680000000000000000e+02,-1.000000000000000000e+01,4.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.380000000000000000e+02,5.780000000000000000e+02,5.400000000000000000e+02,5.680000000000000000e+02,-9.000000000000000000e+00,4.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.480000000000000000e+02,5.680000000000000000e+02,5.480000000000000000e+02,5.640000000000000000e+02,0.000000000000000000e+00,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.750000000000000000e+02,5.600000000000000000e+02,5.560000000000000000e+02,5.640000000000000000e+02,7.800000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.470000000000000000e+02,5.770000000000000000e+02,5.480000000000000000e+02,5.720000000000000000e+02,-4.000000000000000000e+00,2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.570000000000000000e+02,5.680000000000000000e+02,5.560000000000000000e+02,5.720000000000000000e+02,5.000000000000000000e+00,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.690000000000000000e+02,5.640000000000000000e+02,5.680000000000000000e+02,5.680000000000000000e+02,4.000000000000000000e+00,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.840000000000000000e+02,5.660000000000000000e+02,5.840000000000000000e+02,5.680000000000000000e+02,1.000000000000000000e+00,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.000000000000000000e+02,5.660000000000000000e+02,6.000000000000000000e+02,5.680000000000000000e+02,0.000000000000000000e+00,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.160000000000000000e+02,5.640000000000000000e+02,6.160000000000000000e+02,5.680000000000000000e+02,-1.000000000000000000e+00,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.280000000000000000e+02,5.650000000000000000e+02,6.280000000000000000e+02,5.680000000000000000e+02,-1.000000000000000000e+00,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.360000000000000000e+02,5.660000000000000000e+02,6.360000000000000000e+02,5.680000000000000000e+02,-2.000000000000000000e+00,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.480000000000000000e+02,5.650000000000000000e+02,6.480000000000000000e+02,5.680000000000000000e+02,-2.000000000000000000e+00,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.640000000000000000e+02,5.650000000000000000e+02,6.640000000000000000e+02,5.680000000000000000e+02,-3.000000000000000000e+00,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.760000000000000000e+02,5.620000000000000000e+02,6.760000000000000000e+02,5.640000000000000000e+02,-3.000000000000000000e+00,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.840000000000000000e+02,5.620000000000000000e+02,6.840000000000000000e+02,5.640000000000000000e+02,-3.000000000000000000e+00,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.760000000000000000e+02,5.700000000000000000e+02,6.760000000000000000e+02,5.720000000000000000e+02,-3.000000000000000000e+00,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.830000000000000000e+02,5.690000000000000000e+02,6.840000000000000000e+02,5.720000000000000000e+02,-4.000000000000000000e+00,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.910000000000000000e+02,5.610000000000000000e+02,6.920000000000000000e+02,5.640000000000000000e+02,-5.000000000000000000e+00,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.990000000000000000e+02,5.620000000000000000e+02,7.000000000000000000e+02,5.640000000000000000e+02,-5.000000000000000000e+00,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.910000000000000000e+02,5.690000000000000000e+02,6.920000000000000000e+02,5.720000000000000000e+02,-5.000000000000000000e+00,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.990000000000000000e+02,5.690000000000000000e+02,7.000000000000000000e+02,5.720000000000000000e+02,-5.000000000000000000e+00,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.100000000000000000e+02,5.600000000000000000e+02,7.120000000000000000e+02,5.640000000000000000e+02,-8.000000000000000000e+00,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.110000000000000000e+02,5.680000000000000000e+02,7.120000000000000000e+02,5.720000000000000000e+02,-7.000000000000000000e+00,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.230000000000000000e+02,5.610000000000000000e+02,7.240000000000000000e+02,5.640000000000000000e+02,-6.000000000000000000e+00,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.320000000000000000e+02,5.620000000000000000e+02,7.320000000000000000e+02,5.640000000000000000e+02,-3.000000000000000000e+00,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.230000000000000000e+02,5.690000000000000000e+02,7.240000000000000000e+02,5.720000000000000000e+02,-6.000000000000000000e+00,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.310000000000000000e+02,5.680000000000000000e+02,7.320000000000000000e+02,5.720000000000000000e+02,-6.000000000000000000e+00,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.420000000000000000e+02,5.650000000000000000e+02,7.440000000000000000e+02,5.680000000000000000e+02,-8.000000000000000000e+00,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.580000000000000000e+02,5.650000000000000000e+02,7.600000000000000000e+02,5.680000000000000000e+02,-8.000000000000000000e+00,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.740000000000000000e+02,5.640000000000000000e+02,7.760000000000000000e+02,5.680000000000000000e+02,-9.000000000000000000e+00,-1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.850000000000000000e+02,5.680000000000000000e+02,7.880000000000000000e+02,5.680000000000000000e+02,-1.200000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.940000000000000000e+02,5.660000000000000000e+02,7.960000000000000000e+02,5.680000000000000000e+02,-1.100000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.180000000000000000e+02,5.640000000000000000e+02,8.200000000000000000e+02,5.640000000000000000e+02,-8.000000000000000000e+00,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.260000000000000000e+02,5.640000000000000000e+02,8.280000000000000000e+02,5.640000000000000000e+02,-8.000000000000000000e+00,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.200000000000000000e+02,5.720000000000000000e+02,8.200000000000000000e+02,5.720000000000000000e+02,-2.000000000000000000e+00,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.260000000000000000e+02,5.720000000000000000e+02,8.280000000000000000e+02,5.720000000000000000e+02,-8.000000000000000000e+00,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.380000000000000000e+02,5.670000000000000000e+02,8.400000000000000000e+02,5.680000000000000000e+02,-9.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.500000000000000000e+02,5.680000000000000000e+02,8.560000000000000000e+02,5.680000000000000000e+02,-2.400000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.680000000000000000e+02,5.680000000000000000e+02,8.720000000000000000e+02,5.680000000000000000e+02,-1.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.040000000000000000e+02,5.680000000000000000e+02,9.040000000000000000e+02,5.680000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.200000000000000000e+02,5.680000000000000000e+02,9.200000000000000000e+02,5.680000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.340000000000000000e+02,5.680000000000000000e+02,9.360000000000000000e+02,5.680000000000000000e+02,-1.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.440000000000000000e+02,5.680000000000000000e+02,9.480000000000000000e+02,5.680000000000000000e+02,-1.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.470000000000000000e+02,5.650000000000000000e+02,9.560000000000000000e+02,5.680000000000000000e+02,-3.600000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.670000000000000000e+02,5.640000000000000000e+02,9.680000000000000000e+02,5.680000000000000000e+02,-4.000000000000000000e+00,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.800000000000000000e+02,5.680000000000000000e+02,9.840000000000000000e+02,5.680000000000000000e+02,-1.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.930000000000000000e+02,5.680000000000000000e+02,1.000000000000000000e+03,5.680000000000000000e+02,-2.900000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.012000000000000000e+03,5.680000000000000000e+02,1.016000000000000000e+03,5.680000000000000000e+02,-1.700000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.028000000000000000e+03,5.680000000000000000e+02,1.032000000000000000e+03,5.680000000000000000e+02,-1.700000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.060000000000000000e+03,5.650000000000000000e+02,1.064000000000000000e+03,5.680000000000000000e+02,-1.600000000000000000e+01,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.076000000000000000e+03,5.650000000000000000e+02,1.080000000000000000e+03,5.680000000000000000e+02,-1.600000000000000000e+01,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.092000000000000000e+03,5.650000000000000000e+02,1.096000000000000000e+03,5.680000000000000000e+02,-1.600000000000000000e+01,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.108000000000000000e+03,5.680000000000000000e+02,1.112000000000000000e+03,5.680000000000000000e+02,-1.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.119000000000000000e+03,5.600000000000000000e+02,1.128000000000000000e+03,5.680000000000000000e+02,-3.600000000000000000e+01,-3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.152000000000000000e+03,5.670000000000000000e+02,1.160000000000000000e+03,5.680000000000000000e+02,-3.500000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.165000000000000000e+03,5.640000000000000000e+02,1.176000000000000000e+03,5.680000000000000000e+02,-4.400000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.185000000000000000e+03,5.660000000000000000e+02,1.192000000000000000e+03,5.680000000000000000e+02,-3.100000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.201000000000000000e+03,5.660000000000000000e+02,1.208000000000000000e+03,5.680000000000000000e+02,-3.100000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.217000000000000000e+03,5.670000000000000000e+02,1.224000000000000000e+03,5.680000000000000000e+02,-3.100000000000000000e+01,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.226000000000000000e+03,5.570000000000000000e+02,1.240000000000000000e+03,5.680000000000000000e+02,-5.600000000000000000e+01,-4.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.400000000000000000e+01,5.840000000000000000e+02,2.400000000000000000e+01,5.840000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.600000000000000000e+01,5.840000000000000000e+02,5.600000000000000000e+01,5.840000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.200000000000000000e+01,5.840000000000000000e+02,7.200000000000000000e+01,5.840000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.800000000000000000e+01,5.840000000000000000e+02,8.800000000000000000e+01,5.840000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.040000000000000000e+02,5.840000000000000000e+02,1.040000000000000000e+02,5.840000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.200000000000000000e+02,5.840000000000000000e+02,1.200000000000000000e+02,5.840000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.360000000000000000e+02,5.840000000000000000e+02,1.360000000000000000e+02,5.840000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.520000000000000000e+02,5.840000000000000000e+02,1.520000000000000000e+02,5.840000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.680000000000000000e+02,5.840000000000000000e+02,1.680000000000000000e+02,5.840000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.800000000000000000e+02,5.840000000000000000e+02,1.800000000000000000e+02,5.840000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.960000000000000000e+02,5.840000000000000000e+02,1.880000000000000000e+02,5.840000000000000000e+02,3.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.000000000000000000e+02,5.840000000000000000e+02,2.000000000000000000e+02,5.840000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.160000000000000000e+02,5.840000000000000000e+02,2.160000000000000000e+02,5.840000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.320000000000000000e+02,5.840000000000000000e+02,2.320000000000000000e+02,5.840000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.480000000000000000e+02,5.840000000000000000e+02,2.480000000000000000e+02,5.840000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.640000000000000000e+02,5.840000000000000000e+02,2.640000000000000000e+02,5.840000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.800000000000000000e+02,5.840000000000000000e+02,2.800000000000000000e+02,5.840000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.960000000000000000e+02,5.840000000000000000e+02,2.960000000000000000e+02,5.840000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.120000000000000000e+02,5.840000000000000000e+02,3.120000000000000000e+02,5.840000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.280000000000000000e+02,5.840000000000000000e+02,3.280000000000000000e+02,5.840000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.460000000000000000e+02,5.810000000000000000e+02,3.440000000000000000e+02,5.840000000000000000e+02,8.000000000000000000e+00,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.580000000000000000e+02,5.810000000000000000e+02,3.560000000000000000e+02,5.840000000000000000e+02,9.000000000000000000e+00,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.630000000000000000e+02,5.840000000000000000e+02,3.640000000000000000e+02,5.840000000000000000e+02,-5.000000000000000000e+00,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.920000000000000000e+02,5.840000000000000000e+02,3.920000000000000000e+02,5.840000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
