-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.100000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.300000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.208000000000000000e+03,5.600000000000000000e+01,1.208000000000000000e+03,5.600000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.224000000000000000e+03,5.600000000000000000e+01,1.224000000000000000e+03,5.600000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.224000000000000000e+03,5.600000000000000000e+01,1.224000000000000000e+03,5.600000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.234000000000000000e+03,5.600000000000000000e+01,1.240000000000000000e+03,5.600000000000000000e+01,-2.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.248000000000000000e+03,5.600000000000000000e+01,1.256000000000000000e+03,5.600000000000000000e+01,-3.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.277000000000000000e+03,7.200000000000000000e+01,1.272000000000000000e+03,5.600000000000000000e+01,2.200000000000000000e+01,6.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.263000000000000000e+03,5.600000000000000000e+01,1.272000000000000000e+03,5.600000000000000000e+01,-3.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.600000000000000000e+01,7.000000000000000000e+01,8.000000000000000000e+00,7.200000000000000000e+01,3.200000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.200000000000000000e+01,7.000000000000000000e+01,2.400000000000000000e+01,7.200000000000000000e+01,3.200000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.100000000000000000e+01,7.500000000000000000e+01,2.400000000000000000e+01,7.200000000000000000e+01,-1.300000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.000000000000000000e+01,6.900000000000000000e+01,4.000000000000000000e+01,7.200000000000000000e+01,4.300000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.700000000000000000e+01,7.500000000000000000e+01,4.000000000000000000e+01,7.200000000000000000e+01,-1.300000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.600000000000000000e+01,6.900000000000000000e+01,5.600000000000000000e+01,7.200000000000000000e+01,4.300000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+01,6.900000000000000000e+01,7.200000000000000000e+01,7.200000000000000000e+01,3.200000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.700000000000000000e+01,6.900000000000000000e+01,8.800000000000000000e+01,7.200000000000000000e+01,3.700000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.100000000000000000e+01,7.500000000000000000e+01,8.800000000000000000e+01,7.200000000000000000e+01,-3.000000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.130000000000000000e+02,6.900000000000000000e+01,1.040000000000000000e+02,7.200000000000000000e+01,3.700000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.700000000000000000e+01,7.500000000000000000e+01,1.040000000000000000e+02,7.200000000000000000e+01,-3.000000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.280000000000000000e+02,6.900000000000000000e+01,1.200000000000000000e+02,7.200000000000000000e+01,3.300000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.130000000000000000e+02,7.500000000000000000e+01,1.200000000000000000e+02,7.200000000000000000e+01,-3.000000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.440000000000000000e+02,6.900000000000000000e+01,1.360000000000000000e+02,7.200000000000000000e+01,3.300000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.290000000000000000e+02,7.500000000000000000e+01,1.360000000000000000e+02,7.200000000000000000e+01,-3.000000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.600000000000000000e+02,6.900000000000000000e+01,1.520000000000000000e+02,7.200000000000000000e+01,3.300000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.470000000000000000e+02,7.500000000000000000e+01,1.520000000000000000e+02,7.200000000000000000e+01,-2.000000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.760000000000000000e+02,6.900000000000000000e+01,1.680000000000000000e+02,7.200000000000000000e+01,3.300000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.630000000000000000e+02,7.600000000000000000e+01,1.680000000000000000e+02,7.200000000000000000e+01,-2.000000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.950000000000000000e+02,7.500000000000000000e+01,2.000000000000000000e+02,7.200000000000000000e+01,-2.300000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.110000000000000000e+02,7.500000000000000000e+01,2.160000000000000000e+02,7.200000000000000000e+01,-2.300000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.320000000000000000e+02,6.800000000000000000e+01,2.320000000000000000e+02,7.200000000000000000e+01,0.000000000000000000e+00,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.550000000000000000e+02,6.800000000000000000e+01,2.480000000000000000e+02,7.200000000000000000e+01,2.800000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.640000000000000000e+02,7.200000000000000000e+01,2.640000000000000000e+02,7.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.640000000000000000e+02,7.200000000000000000e+01,2.640000000000000000e+02,7.200000000000000000e+01,0.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.800000000000000000e+02,7.200000000000000000e+01,2.800000000000000000e+02,7.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.800000000000000000e+02,7.200000000000000000e+01,2.800000000000000000e+02,7.200000000000000000e+01,-3.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.960000000000000000e+02,7.200000000000000000e+01,2.960000000000000000e+02,7.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.960000000000000000e+02,7.200000000000000000e+01,2.960000000000000000e+02,7.200000000000000000e+01,-3.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.120000000000000000e+02,7.200000000000000000e+01,3.120000000000000000e+02,7.200000000000000000e+01,0.000000000000000000e+00,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.590000000000000000e+02,6.900000000000000000e+01,3.600000000000000000e+02,7.200000000000000000e+01,-7.000000000000000000e+00,-1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.570000000000000000e+02,7.500000000000000000e+01,3.600000000000000000e+02,7.200000000000000000e+01,-1.200000000000000000e+01,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.750000000000000000e+02,6.900000000000000000e+01,3.760000000000000000e+02,7.200000000000000000e+01,-7.000000000000000000e+00,-1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.730000000000000000e+02,7.500000000000000000e+01,3.760000000000000000e+02,7.200000000000000000e+01,-1.200000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.900000000000000000e+02,7.500000000000000000e+01,3.920000000000000000e+02,7.200000000000000000e+01,-9.000000000000000000e+00,1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.060000000000000000e+02,7.500000000000000000e+01,4.080000000000000000e+02,7.200000000000000000e+01,-9.000000000000000000e+00,1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.230000000000000000e+02,7.400000000000000000e+01,4.240000000000000000e+02,7.200000000000000000e+01,-6.000000000000000000e+00,1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.390000000000000000e+02,7.400000000000000000e+01,4.400000000000000000e+02,7.200000000000000000e+01,-6.000000000000000000e+00,1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.550000000000000000e+02,7.400000000000000000e+01,4.560000000000000000e+02,7.200000000000000000e+01,-4.000000000000000000e+00,9.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.670000000000000000e+02,7.300000000000000000e+01,4.680000000000000000e+02,7.200000000000000000e+01,-4.000000000000000000e+00,6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.770000000000000000e+02,7.400000000000000000e+01,4.760000000000000000e+02,7.200000000000000000e+01,4.000000000000000000e+00,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.840000000000000000e+02,6.800000000000000000e+01,4.840000000000000000e+02,6.800000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.920000000000000000e+02,6.800000000000000000e+01,4.920000000000000000e+02,6.800000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.840000000000000000e+02,7.600000000000000000e+01,4.840000000000000000e+02,7.600000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.990000000000000000e+02,7.300000000000000000e+01,4.920000000000000000e+02,7.600000000000000000e+01,2.900000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.860000000000000000e+02,7.000000000000000000e+01,4.840000000000000000e+02,6.800000000000000000e+01,8.000000000000000000e+00,1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.860000000000000000e+02,7.000000000000000000e+01,4.920000000000000000e+02,6.800000000000000000e+01,-2.700000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.810000000000000000e+02,7.800000000000000000e+01,4.840000000000000000e+02,7.600000000000000000e+01,-1.200000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.920000000000000000e+02,7.600000000000000000e+01,4.920000000000000000e+02,7.600000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.100000000000000000e+02,7.000000000000000000e+01,5.040000000000000000e+02,7.200000000000000000e+01,2.700000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.130000000000000000e+02,7.500000000000000000e+01,5.200000000000000000e+02,7.200000000000000000e+01,-3.000000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.310000000000000000e+02,7.500000000000000000e+01,5.360000000000000000e+02,7.200000000000000000e+01,-2.300000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.520000000000000000e+02,7.200000000000000000e+01,5.520000000000000000e+02,7.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.470000000000000000e+02,7.500000000000000000e+01,5.520000000000000000e+02,7.200000000000000000e+01,-2.300000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.610000000000000000e+02,7.300000000000000000e+01,5.680000000000000000e+02,7.200000000000000000e+01,-2.900000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.900000000000000000e+02,7.200000000000000000e+01,5.840000000000000000e+02,7.200000000000000000e+01,2.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.780000000000000000e+02,7.300000000000000000e+01,5.840000000000000000e+02,7.200000000000000000e+01,-2.600000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.940000000000000000e+02,7.300000000000000000e+01,6.000000000000000000e+02,7.200000000000000000e+01,-2.500000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.220000000000000000e+02,7.200000000000000000e+01,6.160000000000000000e+02,7.200000000000000000e+01,2.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.090000000000000000e+02,7.300000000000000000e+01,6.160000000000000000e+02,7.200000000000000000e+01,-2.800000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.380000000000000000e+02,7.200000000000000000e+01,6.320000000000000000e+02,7.200000000000000000e+01,2.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.250000000000000000e+02,7.300000000000000000e+01,6.320000000000000000e+02,7.200000000000000000e+01,-2.800000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.420000000000000000e+02,7.300000000000000000e+01,6.480000000000000000e+02,7.200000000000000000e+01,-2.700000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.690000000000000000e+02,7.200000000000000000e+01,6.640000000000000000e+02,7.200000000000000000e+01,2.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.600000000000000000e+02,7.300000000000000000e+01,6.640000000000000000e+02,7.200000000000000000e+01,-1.900000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.850000000000000000e+02,7.100000000000000000e+01,6.800000000000000000e+02,7.200000000000000000e+01,2.200000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.020000000000000000e+02,7.000000000000000000e+01,6.960000000000000000e+02,7.200000000000000000e+01,2.500000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.890000000000000000e+02,7.300000000000000000e+01,6.960000000000000000e+02,7.200000000000000000e+01,-2.800000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.180000000000000000e+02,7.000000000000000000e+01,7.120000000000000000e+02,7.200000000000000000e+01,2.500000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.050000000000000000e+02,7.300000000000000000e+01,7.120000000000000000e+02,7.200000000000000000e+01,-2.800000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.210000000000000000e+02,7.300000000000000000e+01,7.280000000000000000e+02,7.200000000000000000e+01,-2.900000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.370000000000000000e+02,7.300000000000000000e+01,7.440000000000000000e+02,7.200000000000000000e+01,-2.900000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.670000000000000000e+02,7.100000000000000000e+01,7.600000000000000000e+02,7.200000000000000000e+01,3.000000000000000000e+01,-7.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.530000000000000000e+02,7.300000000000000000e+01,7.600000000000000000e+02,7.200000000000000000e+01,-2.900000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.830000000000000000e+02,7.100000000000000000e+01,7.760000000000000000e+02,7.200000000000000000e+01,3.000000000000000000e+01,-7.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.690000000000000000e+02,7.300000000000000000e+01,7.760000000000000000e+02,7.200000000000000000e+01,-2.900000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.880000000000000000e+02,7.200000000000000000e+01,7.880000000000000000e+02,7.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.080000000000000000e+02,7.200000000000000000e+01,7.960000000000000000e+02,7.200000000000000000e+01,5.100000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.780000000000000000e+02,7.300000000000000000e+01,7.880000000000000000e+02,7.200000000000000000e+01,-4.100000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.960000000000000000e+02,7.200000000000000000e+01,7.960000000000000000e+02,7.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.970000000000000000e+02,7.300000000000000000e+01,8.080000000000000000e+02,7.200000000000000000e+01,-4.600000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.120000000000000000e+02,7.300000000000000000e+01,8.240000000000000000e+02,7.200000000000000000e+01,-5.000000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.270000000000000000e+02,7.200000000000000000e+01,8.400000000000000000e+02,7.200000000000000000e+01,-5.300000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.430000000000000000e+02,7.200000000000000000e+01,8.560000000000000000e+02,7.200000000000000000e+01,-5.300000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.580000000000000000e+02,7.200000000000000000e+01,8.720000000000000000e+02,7.200000000000000000e+01,-5.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.960000000000000000e+02,7.200000000000000000e+01,8.880000000000000000e+02,7.200000000000000000e+01,3.500000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.120000000000000000e+02,7.200000000000000000e+01,9.040000000000000000e+02,7.200000000000000000e+01,3.500000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.040000000000000000e+02,7.200000000000000000e+01,9.040000000000000000e+02,7.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.270000000000000000e+02,7.200000000000000000e+01,9.200000000000000000e+02,7.200000000000000000e+01,2.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.410000000000000000e+02,7.200000000000000000e+01,9.360000000000000000e+02,7.200000000000000000e+01,2.300000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.300000000000000000e+02,7.400000000000000000e+01,9.360000000000000000e+02,7.200000000000000000e+01,-2.700000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.460000000000000000e+02,7.400000000000000000e+01,9.520000000000000000e+02,7.200000000000000000e+01,-2.700000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.740000000000000000e+02,7.000000000000000000e+01,9.680000000000000000e+02,7.200000000000000000e+01,2.400000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.770000000000000000e+02,7.500000000000000000e+01,9.840000000000000000e+02,7.200000000000000000e+01,-2.900000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.006000000000000000e+03,7.000000000000000000e+01,1.000000000000000000e+03,7.200000000000000000e+01,2.500000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.930000000000000000e+02,7.400000000000000000e+01,1.000000000000000000e+03,7.200000000000000000e+01,-2.900000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.022000000000000000e+03,7.000000000000000000e+01,1.016000000000000000e+03,7.200000000000000000e+01,2.500000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.009000000000000000e+03,7.400000000000000000e+01,1.016000000000000000e+03,7.200000000000000000e+01,-2.900000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.025000000000000000e+03,7.400000000000000000e+01,1.032000000000000000e+03,7.200000000000000000e+01,-2.900000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.058000000000000000e+03,7.200000000000000000e+01,1.048000000000000000e+03,7.200000000000000000e+01,4.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.041000000000000000e+03,7.400000000000000000e+01,1.048000000000000000e+03,7.200000000000000000e+01,-2.900000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
