-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.100000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.300000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.268000000000000000e+03,1.360000000000000000e+02,1.268000000000000000e+03,1.360000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.267000000000000000e+03,1.380000000000000000e+02,1.276000000000000000e+03,1.360000000000000000e+02,-3.600000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.800000000000000000e+01,1.500000000000000000e+02,8.000000000000000000e+00,1.520000000000000000e+02,4.100000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.200000000000000000e+01,1.500000000000000000e+02,2.400000000000000000e+01,1.520000000000000000e+02,3.200000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.700000000000000000e+01,1.550000000000000000e+02,2.400000000000000000e+01,1.520000000000000000e+02,-3.100000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.800000000000000000e+01,1.490000000000000000e+02,4.000000000000000000e+01,1.520000000000000000e+02,3.200000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.300000000000000000e+01,1.550000000000000000e+02,4.000000000000000000e+01,1.520000000000000000e+02,-3.100000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.400000000000000000e+01,1.490000000000000000e+02,5.600000000000000000e+01,1.520000000000000000e+02,3.200000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.800000000000000000e+01,1.550000000000000000e+02,5.600000000000000000e+01,1.520000000000000000e+02,-3.200000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.400000000000000000e+01,1.550000000000000000e+02,7.200000000000000000e+01,1.520000000000000000e+02,-3.200000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.600000000000000000e+01,1.490000000000000000e+02,8.800000000000000000e+01,1.520000000000000000e+02,3.200000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+01,1.550000000000000000e+02,8.800000000000000000e+01,1.520000000000000000e+02,-3.200000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.120000000000000000e+02,1.490000000000000000e+02,1.040000000000000000e+02,1.520000000000000000e+02,3.300000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.700000000000000000e+01,1.550000000000000000e+02,1.040000000000000000e+02,1.520000000000000000e+02,-3.000000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.320000000000000000e+02,1.550000000000000000e+02,1.360000000000000000e+02,1.520000000000000000e+02,-1.600000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.600000000000000000e+02,1.490000000000000000e+02,1.520000000000000000e+02,1.520000000000000000e+02,3.200000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.640000000000000000e+02,1.570000000000000000e+02,1.680000000000000000e+02,1.520000000000000000e+02,-1.900000000000000000e+01,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.940000000000000000e+02,1.560000000000000000e+02,2.000000000000000000e+02,1.520000000000000000e+02,-2.500000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.160000000000000000e+02,1.460000000000000000e+02,2.160000000000000000e+02,1.520000000000000000e+02,0.000000000000000000e+00,-2.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.100000000000000000e+02,1.560000000000000000e+02,2.160000000000000000e+02,1.520000000000000000e+02,-2.400000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.320000000000000000e+02,1.460000000000000000e+02,2.320000000000000000e+02,1.520000000000000000e+02,0.000000000000000000e+00,-2.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.310000000000000000e+02,1.560000000000000000e+02,2.320000000000000000e+02,1.520000000000000000e+02,-7.000000000000000000e+00,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.480000000000000000e+02,1.460000000000000000e+02,2.480000000000000000e+02,1.520000000000000000e+02,0.000000000000000000e+00,-2.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.480000000000000000e+02,1.560000000000000000e+02,2.480000000000000000e+02,1.520000000000000000e+02,-3.000000000000000000e+00,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.640000000000000000e+02,1.450000000000000000e+02,2.640000000000000000e+02,1.520000000000000000e+02,0.000000000000000000e+00,-2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.800000000000000000e+02,1.500000000000000000e+02,2.800000000000000000e+02,1.520000000000000000e+02,0.000000000000000000e+00,-1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.800000000000000000e+02,1.550000000000000000e+02,2.800000000000000000e+02,1.520000000000000000e+02,0.000000000000000000e+00,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.960000000000000000e+02,1.500000000000000000e+02,2.960000000000000000e+02,1.520000000000000000e+02,0.000000000000000000e+00,-1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.960000000000000000e+02,1.550000000000000000e+02,2.960000000000000000e+02,1.520000000000000000e+02,0.000000000000000000e+00,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.180000000000000000e+02,1.500000000000000000e+02,3.120000000000000000e+02,1.520000000000000000e+02,2.400000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.340000000000000000e+02,1.500000000000000000e+02,3.280000000000000000e+02,1.520000000000000000e+02,2.400000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.210000000000000000e+02,1.540000000000000000e+02,3.280000000000000000e+02,1.520000000000000000e+02,-2.800000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.500000000000000000e+02,1.500000000000000000e+02,3.440000000000000000e+02,1.520000000000000000e+02,2.400000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.370000000000000000e+02,1.540000000000000000e+02,3.440000000000000000e+02,1.520000000000000000e+02,-2.800000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.670000000000000000e+02,1.500000000000000000e+02,3.600000000000000000e+02,1.520000000000000000e+02,3.000000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.530000000000000000e+02,1.540000000000000000e+02,3.600000000000000000e+02,1.520000000000000000e+02,-2.800000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.690000000000000000e+02,1.540000000000000000e+02,3.760000000000000000e+02,1.520000000000000000e+02,-2.900000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.850000000000000000e+02,1.540000000000000000e+02,3.920000000000000000e+02,1.520000000000000000e+02,-3.000000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.080000000000000000e+02,1.520000000000000000e+02,4.080000000000000000e+02,1.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.010000000000000000e+02,1.540000000000000000e+02,4.080000000000000000e+02,1.520000000000000000e+02,-3.000000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.290000000000000000e+02,1.530000000000000000e+02,4.240000000000000000e+02,1.520000000000000000e+02,2.200000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.420000000000000000e+02,1.520000000000000000e+02,4.400000000000000000e+02,1.520000000000000000e+02,9.000000000000000000e+00,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.320000000000000000e+02,1.520000000000000000e+02,4.400000000000000000e+02,1.520000000000000000e+02,-3.300000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.580000000000000000e+02,1.520000000000000000e+02,4.560000000000000000e+02,1.520000000000000000e+02,8.000000000000000000e+00,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.720000000000000000e+02,1.520000000000000000e+02,4.720000000000000000e+02,1.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.710000000000000000e+02,1.540000000000000000e+02,4.720000000000000000e+02,1.520000000000000000e+02,-4.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.880000000000000000e+02,1.520000000000000000e+02,4.880000000000000000e+02,1.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.870000000000000000e+02,1.540000000000000000e+02,4.880000000000000000e+02,1.520000000000000000e+02,-4.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.030000000000000000e+02,1.540000000000000000e+02,5.040000000000000000e+02,1.520000000000000000e+02,-4.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.200000000000000000e+02,1.540000000000000000e+02,5.200000000000000000e+02,1.520000000000000000e+02,-2.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.360000000000000000e+02,1.540000000000000000e+02,5.360000000000000000e+02,1.520000000000000000e+02,-2.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.520000000000000000e+02,1.540000000000000000e+02,5.520000000000000000e+02,1.520000000000000000e+02,0.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.680000000000000000e+02,1.540000000000000000e+02,5.680000000000000000e+02,1.520000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.840000000000000000e+02,1.550000000000000000e+02,5.840000000000000000e+02,1.520000000000000000e+02,-1.000000000000000000e+00,1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.990000000000000000e+02,1.550000000000000000e+02,6.000000000000000000e+02,1.520000000000000000e+02,-4.000000000000000000e+00,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.160000000000000000e+02,1.480000000000000000e+02,6.160000000000000000e+02,1.480000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.150000000000000000e+02,1.480000000000000000e+02,6.160000000000000000e+02,1.560000000000000000e+02,-6.000000000000000000e+00,-3.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.150000000000000000e+02,1.510000000000000000e+02,6.160000000000000000e+02,1.480000000000000000e+02,-4.000000000000000000e+00,1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.150000000000000000e+02,1.590000000000000000e+02,6.160000000000000000e+02,1.560000000000000000e+02,-6.000000000000000000e+00,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.280000000000000000e+02,1.520000000000000000e+02,6.280000000000000000e+02,1.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.420000000000000000e+02,1.510000000000000000e+02,6.360000000000000000e+02,1.520000000000000000e+02,2.400000000000000000e+01,-7.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.280000000000000000e+02,1.540000000000000000e+02,6.280000000000000000e+02,1.520000000000000000e+02,-2.000000000000000000e+00,1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.360000000000000000e+02,1.520000000000000000e+02,6.360000000000000000e+02,1.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.540000000000000000e+02,1.510000000000000000e+02,6.480000000000000000e+02,1.520000000000000000e+02,2.400000000000000000e+01,-7.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.420000000000000000e+02,1.530000000000000000e+02,6.480000000000000000e+02,1.520000000000000000e+02,-2.400000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.700000000000000000e+02,1.510000000000000000e+02,6.640000000000000000e+02,1.520000000000000000e+02,2.400000000000000000e+01,-7.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.580000000000000000e+02,1.530000000000000000e+02,6.640000000000000000e+02,1.520000000000000000e+02,-2.400000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.860000000000000000e+02,1.510000000000000000e+02,6.800000000000000000e+02,1.520000000000000000e+02,2.400000000000000000e+01,-7.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.740000000000000000e+02,1.540000000000000000e+02,6.800000000000000000e+02,1.520000000000000000e+02,-2.700000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.000000000000000000e+02,1.510000000000000000e+02,6.960000000000000000e+02,1.520000000000000000e+02,1.700000000000000000e+01,-7.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.900000000000000000e+02,1.540000000000000000e+02,6.960000000000000000e+02,1.520000000000000000e+02,-2.600000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.050000000000000000e+02,1.540000000000000000e+02,7.120000000000000000e+02,1.520000000000000000e+02,-3.000000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.260000000000000000e+02,1.500000000000000000e+02,7.280000000000000000e+02,1.520000000000000000e+02,-8.000000000000000000e+00,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.440000000000000000e+02,1.490000000000000000e+02,7.440000000000000000e+02,1.520000000000000000e+02,-3.000000000000000000e+00,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.590000000000000000e+02,1.500000000000000000e+02,7.600000000000000000e+02,1.520000000000000000e+02,-4.000000000000000000e+00,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.820000000000000000e+02,1.500000000000000000e+02,7.760000000000000000e+02,1.520000000000000000e+02,2.700000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.690000000000000000e+02,1.530000000000000000e+02,7.760000000000000000e+02,1.520000000000000000e+02,-3.100000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.020000000000000000e+02,1.530000000000000000e+02,8.080000000000000000e+02,1.520000000000000000e+02,-2.700000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.240000000000000000e+02,1.520000000000000000e+02,8.240000000000000000e+02,1.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.400000000000000000e+02,1.500000000000000000e+02,8.400000000000000000e+02,1.520000000000000000e+02,0.000000000000000000e+00,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.560000000000000000e+02,1.500000000000000000e+02,8.560000000000000000e+02,1.520000000000000000e+02,0.000000000000000000e+00,-9.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.560000000000000000e+02,1.520000000000000000e+02,8.560000000000000000e+02,1.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.720000000000000000e+02,1.520000000000000000e+02,8.720000000000000000e+02,1.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.720000000000000000e+02,1.520000000000000000e+02,8.720000000000000000e+02,1.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.880000000000000000e+02,1.520000000000000000e+02,8.880000000000000000e+02,1.520000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.040000000000000000e+02,1.520000000000000000e+02,9.040000000000000000e+02,1.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.040000000000000000e+02,1.520000000000000000e+02,9.040000000000000000e+02,1.520000000000000000e+02,0.000000000000000000e+00,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.230000000000000000e+02,1.520000000000000000e+02,9.200000000000000000e+02,1.520000000000000000e+02,1.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.410000000000000000e+02,1.520000000000000000e+02,9.360000000000000000e+02,1.520000000000000000e+02,2.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.450000000000000000e+02,1.540000000000000000e+02,9.520000000000000000e+02,1.520000000000000000e+02,-2.800000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.740000000000000000e+02,1.500000000000000000e+02,9.680000000000000000e+02,1.520000000000000000e+02,2.400000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.610000000000000000e+02,1.540000000000000000e+02,9.680000000000000000e+02,1.520000000000000000e+02,-2.800000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.900000000000000000e+02,1.500000000000000000e+02,9.840000000000000000e+02,1.520000000000000000e+02,2.400000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.770000000000000000e+02,1.540000000000000000e+02,9.840000000000000000e+02,1.520000000000000000e+02,-2.800000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.006000000000000000e+03,1.500000000000000000e+02,1.000000000000000000e+03,1.520000000000000000e+02,2.400000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.930000000000000000e+02,1.540000000000000000e+02,1.000000000000000000e+03,1.520000000000000000e+02,-3.000000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.022000000000000000e+03,1.500000000000000000e+02,1.016000000000000000e+03,1.520000000000000000e+02,2.400000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.009000000000000000e+03,1.540000000000000000e+02,1.016000000000000000e+03,1.520000000000000000e+02,-3.000000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.052000000000000000e+03,1.430000000000000000e+02,1.032000000000000000e+03,1.520000000000000000e+02,8.100000000000000000e+01,-3.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.064000000000000000e+03,1.440000000000000000e+02,1.044000000000000000e+03,1.520000000000000000e+02,8.200000000000000000e+01,-3.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.072000000000000000e+03,1.440000000000000000e+02,1.052000000000000000e+03,1.520000000000000000e+02,8.200000000000000000e+01,-3.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.064000000000000000e+03,1.540000000000000000e+02,1.064000000000000000e+03,1.520000000000000000e+02,0.000000000000000000e+00,1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.112000000000000000e+03,1.480000000000000000e+02,1.112000000000000000e+03,1.480000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.112000000000000000e+03,1.570000000000000000e+02,1.112000000000000000e+03,1.560000000000000000e+02,0.000000000000000000e+00,7.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.128000000000000000e+03,1.540000000000000000e+02,1.128000000000000000e+03,1.520000000000000000e+02,0.000000000000000000e+00,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.144000000000000000e+03,1.520000000000000000e+02,1.144000000000000000e+03,1.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.144000000000000000e+03,1.520000000000000000e+02,1.144000000000000000e+03,1.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.160000000000000000e+03,1.520000000000000000e+02,1.160000000000000000e+03,1.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
