-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.100000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.300000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.200000000000000000e+02,1.680000000000000000e+02,9.200000000000000000e+02,1.680000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.580000000000000000e+02,1.660000000000000000e+02,9.520000000000000000e+02,1.680000000000000000e+02,2.400000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.450000000000000000e+02,1.700000000000000000e+02,9.520000000000000000e+02,1.680000000000000000e+02,-2.800000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.740000000000000000e+02,1.660000000000000000e+02,9.680000000000000000e+02,1.680000000000000000e+02,2.400000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.610000000000000000e+02,1.700000000000000000e+02,9.680000000000000000e+02,1.680000000000000000e+02,-2.800000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.900000000000000000e+02,1.660000000000000000e+02,9.840000000000000000e+02,1.680000000000000000e+02,2.400000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.770000000000000000e+02,1.700000000000000000e+02,9.840000000000000000e+02,1.680000000000000000e+02,-2.800000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.006000000000000000e+03,1.660000000000000000e+02,1.000000000000000000e+03,1.680000000000000000e+02,2.400000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.930000000000000000e+02,1.700000000000000000e+02,1.000000000000000000e+03,1.680000000000000000e+02,-3.000000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.009000000000000000e+03,1.710000000000000000e+02,1.016000000000000000e+03,1.680000000000000000e+02,-3.000000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.052000000000000000e+03,1.550000000000000000e+02,1.032000000000000000e+03,1.640000000000000000e+02,8.100000000000000000e+01,-3.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.052000000000000000e+03,1.630000000000000000e+02,1.032000000000000000e+03,1.720000000000000000e+02,8.100000000000000000e+01,-3.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.032000000000000000e+03,1.640000000000000000e+02,1.032000000000000000e+03,1.640000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.025000000000000000e+03,1.750000000000000000e+02,1.032000000000000000e+03,1.720000000000000000e+02,-3.000000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.068000000000000000e+03,1.590000000000000000e+02,1.048000000000000000e+03,1.680000000000000000e+02,8.100000000000000000e+01,-3.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.080000000000000000e+03,1.690000000000000000e+02,1.080000000000000000e+03,1.680000000000000000e+02,0.000000000000000000e+00,7.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.096000000000000000e+03,1.690000000000000000e+02,1.096000000000000000e+03,1.680000000000000000e+02,0.000000000000000000e+00,7.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.112000000000000000e+03,1.690000000000000000e+02,1.112000000000000000e+03,1.680000000000000000e+02,0.000000000000000000e+00,7.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.128000000000000000e+03,1.690000000000000000e+02,1.128000000000000000e+03,1.680000000000000000e+02,0.000000000000000000e+00,7.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.144000000000000000e+03,1.640000000000000000e+02,1.144000000000000000e+03,1.640000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.144000000000000000e+03,1.730000000000000000e+02,1.144000000000000000e+03,1.720000000000000000e+02,0.000000000000000000e+00,7.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.160000000000000000e+03,1.690000000000000000e+02,1.160000000000000000e+03,1.680000000000000000e+02,0.000000000000000000e+00,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.176000000000000000e+03,1.680000000000000000e+02,1.176000000000000000e+03,1.680000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.176000000000000000e+03,1.680000000000000000e+02,1.176000000000000000e+03,1.680000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.192000000000000000e+03,1.680000000000000000e+02,1.192000000000000000e+03,1.680000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.192000000000000000e+03,1.680000000000000000e+02,1.192000000000000000e+03,1.680000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.208000000000000000e+03,1.680000000000000000e+02,1.208000000000000000e+03,1.680000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.208000000000000000e+03,1.680000000000000000e+02,1.208000000000000000e+03,1.680000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.224000000000000000e+03,1.680000000000000000e+02,1.224000000000000000e+03,1.680000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.224000000000000000e+03,1.680000000000000000e+02,1.224000000000000000e+03,1.680000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.232000000000000000e+03,1.690000000000000000e+02,1.240000000000000000e+03,1.680000000000000000e+02,-3.200000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.256000000000000000e+03,1.690000000000000000e+02,1.256000000000000000e+03,1.680000000000000000e+02,0.000000000000000000e+00,6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.272000000000000000e+03,1.690000000000000000e+02,1.272000000000000000e+03,1.680000000000000000e+02,0.000000000000000000e+00,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.800000000000000000e+01,1.820000000000000000e+02,8.000000000000000000e+00,1.840000000000000000e+02,4.000000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.200000000000000000e+01,1.820000000000000000e+02,2.400000000000000000e+01,1.840000000000000000e+02,3.200000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.700000000000000000e+01,1.870000000000000000e+02,2.400000000000000000e+01,1.840000000000000000e+02,-3.100000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.800000000000000000e+01,1.810000000000000000e+02,4.000000000000000000e+01,1.840000000000000000e+02,3.200000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.300000000000000000e+01,1.870000000000000000e+02,4.000000000000000000e+01,1.840000000000000000e+02,-3.100000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.400000000000000000e+01,1.810000000000000000e+02,5.600000000000000000e+01,1.840000000000000000e+02,3.200000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.800000000000000000e+01,1.870000000000000000e+02,5.600000000000000000e+01,1.840000000000000000e+02,-3.200000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+01,1.810000000000000000e+02,7.200000000000000000e+01,1.840000000000000000e+02,3.200000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.400000000000000000e+01,1.870000000000000000e+02,7.200000000000000000e+01,1.840000000000000000e+02,-3.200000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.600000000000000000e+01,1.810000000000000000e+02,8.800000000000000000e+01,1.840000000000000000e+02,3.200000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+01,1.870000000000000000e+02,8.800000000000000000e+01,1.840000000000000000e+02,-3.200000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.120000000000000000e+02,1.800000000000000000e+02,1.040000000000000000e+02,1.840000000000000000e+02,3.200000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.600000000000000000e+01,1.870000000000000000e+02,1.040000000000000000e+02,1.840000000000000000e+02,-3.200000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.200000000000000000e+02,1.800000000000000000e+02,1.200000000000000000e+02,1.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.280000000000000000e+02,1.840000000000000000e+02,1.200000000000000000e+02,1.880000000000000000e+02,3.200000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.140000000000000000e+02,1.840000000000000000e+02,1.200000000000000000e+02,1.800000000000000000e+02,-2.600000000000000000e+01,1.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.200000000000000000e+02,1.880000000000000000e+02,1.200000000000000000e+02,1.880000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.440000000000000000e+02,1.810000000000000000e+02,1.360000000000000000e+02,1.840000000000000000e+02,3.200000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.300000000000000000e+02,1.880000000000000000e+02,1.360000000000000000e+02,1.840000000000000000e+02,-2.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.600000000000000000e+02,1.810000000000000000e+02,1.520000000000000000e+02,1.840000000000000000e+02,3.200000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.480000000000000000e+02,1.880000000000000000e+02,1.520000000000000000e+02,1.840000000000000000e+02,-1.900000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.640000000000000000e+02,1.880000000000000000e+02,1.680000000000000000e+02,1.840000000000000000e+02,-1.900000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.800000000000000000e+02,1.880000000000000000e+02,1.840000000000000000e+02,1.840000000000000000e+02,-1.900000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.960000000000000000e+02,1.880000000000000000e+02,2.000000000000000000e+02,1.840000000000000000e+02,-1.900000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.110000000000000000e+02,1.880000000000000000e+02,2.160000000000000000e+02,1.840000000000000000e+02,-2.100000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.280000000000000000e+02,1.880000000000000000e+02,2.320000000000000000e+02,1.840000000000000000e+02,-1.900000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.400000000000000000e+02,1.880000000000000000e+02,2.440000000000000000e+02,1.840000000000000000e+02,-1.900000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.520000000000000000e+02,1.890000000000000000e+02,2.520000000000000000e+02,1.840000000000000000e+02,0.000000000000000000e+00,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.640000000000000000e+02,1.780000000000000000e+02,2.640000000000000000e+02,1.840000000000000000e+02,0.000000000000000000e+00,-2.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.640000000000000000e+02,1.890000000000000000e+02,2.640000000000000000e+02,1.840000000000000000e+02,0.000000000000000000e+00,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.800000000000000000e+02,1.780000000000000000e+02,2.800000000000000000e+02,1.840000000000000000e+02,0.000000000000000000e+00,-2.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.800000000000000000e+02,1.890000000000000000e+02,2.800000000000000000e+02,1.840000000000000000e+02,0.000000000000000000e+00,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.960000000000000000e+02,1.890000000000000000e+02,2.960000000000000000e+02,1.840000000000000000e+02,0.000000000000000000e+00,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.180000000000000000e+02,1.820000000000000000e+02,3.120000000000000000e+02,1.840000000000000000e+02,2.400000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.120000000000000000e+02,1.860000000000000000e+02,3.120000000000000000e+02,1.840000000000000000e+02,0.000000000000000000e+00,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.340000000000000000e+02,1.820000000000000000e+02,3.280000000000000000e+02,1.840000000000000000e+02,2.400000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.210000000000000000e+02,1.860000000000000000e+02,3.280000000000000000e+02,1.840000000000000000e+02,-2.800000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.370000000000000000e+02,1.810000000000000000e+02,3.440000000000000000e+02,1.800000000000000000e+02,-2.900000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.370000000000000000e+02,1.900000000000000000e+02,3.440000000000000000e+02,1.880000000000000000e+02,-3.100000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.690000000000000000e+02,1.810000000000000000e+02,3.600000000000000000e+02,1.840000000000000000e+02,3.800000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.690000000000000000e+02,1.860000000000000000e+02,3.760000000000000000e+02,1.840000000000000000e+02,-3.000000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.850000000000000000e+02,1.860000000000000000e+02,3.920000000000000000e+02,1.840000000000000000e+02,-3.000000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.010000000000000000e+02,1.860000000000000000e+02,4.080000000000000000e+02,1.840000000000000000e+02,-3.000000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.170000000000000000e+02,1.860000000000000000e+02,4.240000000000000000e+02,1.840000000000000000e+02,-3.000000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.330000000000000000e+02,1.870000000000000000e+02,4.400000000000000000e+02,1.840000000000000000e+02,-3.000000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.440000000000000000e+02,1.870000000000000000e+02,4.560000000000000000e+02,1.840000000000000000e+02,-4.800000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.700000000000000000e+02,1.780000000000000000e+02,4.720000000000000000e+02,1.800000000000000000e+02,-1.100000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.690000000000000000e+02,1.860000000000000000e+02,4.720000000000000000e+02,1.880000000000000000e+02,-1.500000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.880000000000000000e+02,1.800000000000000000e+02,4.880000000000000000e+02,1.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.850000000000000000e+02,1.860000000000000000e+02,4.880000000000000000e+02,1.880000000000000000e+02,-1.500000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.870000000000000000e+02,1.820000000000000000e+02,4.880000000000000000e+02,1.800000000000000000e+02,-4.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.880000000000000000e+02,1.880000000000000000e+02,4.880000000000000000e+02,1.880000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.200000000000000000e+02,1.860000000000000000e+02,5.200000000000000000e+02,1.840000000000000000e+02,0.000000000000000000e+00,1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.360000000000000000e+02,1.860000000000000000e+02,5.360000000000000000e+02,1.840000000000000000e+02,0.000000000000000000e+00,1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.510000000000000000e+02,1.860000000000000000e+02,5.520000000000000000e+02,1.840000000000000000e+02,-7.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.670000000000000000e+02,1.870000000000000000e+02,5.680000000000000000e+02,1.840000000000000000e+02,-4.000000000000000000e+00,1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.830000000000000000e+02,1.870000000000000000e+02,5.840000000000000000e+02,1.840000000000000000e+02,-5.000000000000000000e+00,1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.990000000000000000e+02,1.870000000000000000e+02,6.000000000000000000e+02,1.840000000000000000e+02,-5.000000000000000000e+00,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.220000000000000000e+02,1.820000000000000000e+02,6.160000000000000000e+02,1.840000000000000000e+02,2.400000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.440000000000000000e+02,1.830000000000000000e+02,6.480000000000000000e+02,1.840000000000000000e+02,-1.900000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.620000000000000000e+02,1.770000000000000000e+02,6.640000000000000000e+02,1.840000000000000000e+02,-9.000000000000000000e+00,-2.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.810000000000000000e+02,1.920000000000000000e+02,6.800000000000000000e+02,1.840000000000000000e+02,4.000000000000000000e+00,3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.960000000000000000e+02,1.780000000000000000e+02,6.960000000000000000e+02,1.840000000000000000e+02,-1.000000000000000000e+00,-2.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.120000000000000000e+02,1.780000000000000000e+02,7.120000000000000000e+02,1.840000000000000000e+02,0.000000000000000000e+00,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.260000000000000000e+02,1.790000000000000000e+02,7.280000000000000000e+02,1.840000000000000000e+02,-8.000000000000000000e+00,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.440000000000000000e+02,1.810000000000000000e+02,7.440000000000000000e+02,1.840000000000000000e+02,-3.000000000000000000e+00,-1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.430000000000000000e+02,1.890000000000000000e+02,7.440000000000000000e+02,1.840000000000000000e+02,-5.000000000000000000e+00,2.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.590000000000000000e+02,1.890000000000000000e+02,7.600000000000000000e+02,1.840000000000000000e+02,-5.000000000000000000e+00,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.740000000000000000e+02,1.800000000000000000e+02,7.760000000000000000e+02,1.840000000000000000e+02,-9.000000000000000000e+00,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.940000000000000000e+02,1.810000000000000000e+02,7.920000000000000000e+02,1.840000000000000000e+02,8.000000000000000000e+00,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.080000000000000000e+02,1.810000000000000000e+02,8.080000000000000000e+02,1.840000000000000000e+02,0.000000000000000000e+00,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.240000000000000000e+02,1.840000000000000000e+02,8.240000000000000000e+02,1.840000000000000000e+02,0.000000000000000000e+00,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.400000000000000000e+02,1.830000000000000000e+02,8.400000000000000000e+02,1.840000000000000000e+02,0.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.400000000000000000e+02,1.840000000000000000e+02,8.400000000000000000e+02,1.840000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.560000000000000000e+02,1.830000000000000000e+02,8.560000000000000000e+02,1.840000000000000000e+02,0.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
