-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.100000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.300000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.240000000000000000e+02,5.200000000000000000e+02,4.240000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.540000000000000000e+02,5.200000000000000000e+02,4.400000000000000000e+02,5.200000000000000000e+02,5.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.400000000000000000e+02,5.200000000000000000e+02,4.400000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.560000000000000000e+02,5.200000000000000000e+02,4.560000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.560000000000000000e+02,5.200000000000000000e+02,4.560000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.720000000000000000e+02,5.200000000000000000e+02,4.720000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.720000000000000000e+02,5.200000000000000000e+02,4.720000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.880000000000000000e+02,5.200000000000000000e+02,4.880000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.880000000000000000e+02,5.200000000000000000e+02,4.880000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.040000000000000000e+02,5.200000000000000000e+02,5.040000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.040000000000000000e+02,5.200000000000000000e+02,5.040000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.200000000000000000e+02,5.200000000000000000e+02,5.200000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.200000000000000000e+02,5.200000000000000000e+02,5.200000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.360000000000000000e+02,5.200000000000000000e+02,5.360000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.360000000000000000e+02,5.200000000000000000e+02,5.360000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.520000000000000000e+02,5.200000000000000000e+02,5.520000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.520000000000000000e+02,5.200000000000000000e+02,5.520000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.680000000000000000e+02,5.200000000000000000e+02,5.680000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.680000000000000000e+02,5.200000000000000000e+02,5.680000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.840000000000000000e+02,5.200000000000000000e+02,5.840000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.860000000000000000e+02,5.200000000000000000e+02,5.840000000000000000e+02,5.200000000000000000e+02,8.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.000000000000000000e+02,5.200000000000000000e+02,6.000000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.030000000000000000e+02,5.200000000000000000e+02,6.000000000000000000e+02,5.200000000000000000e+02,1.300000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.160000000000000000e+02,5.200000000000000000e+02,6.160000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.320000000000000000e+02,5.200000000000000000e+02,6.320000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.320000000000000000e+02,5.200000000000000000e+02,6.320000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.480000000000000000e+02,5.200000000000000000e+02,6.480000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.480000000000000000e+02,5.200000000000000000e+02,6.480000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.640000000000000000e+02,5.200000000000000000e+02,6.640000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.640000000000000000e+02,5.200000000000000000e+02,6.640000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.800000000000000000e+02,5.200000000000000000e+02,6.800000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.800000000000000000e+02,5.200000000000000000e+02,6.800000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.960000000000000000e+02,5.200000000000000000e+02,6.960000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.960000000000000000e+02,5.200000000000000000e+02,6.960000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.120000000000000000e+02,5.200000000000000000e+02,7.120000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.120000000000000000e+02,5.200000000000000000e+02,7.120000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.280000000000000000e+02,5.200000000000000000e+02,7.280000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.280000000000000000e+02,5.200000000000000000e+02,7.280000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.440000000000000000e+02,5.200000000000000000e+02,7.440000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.440000000000000000e+02,5.200000000000000000e+02,7.440000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.600000000000000000e+02,5.200000000000000000e+02,7.600000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.600000000000000000e+02,5.200000000000000000e+02,7.600000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.760000000000000000e+02,5.200000000000000000e+02,7.760000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.760000000000000000e+02,5.200000000000000000e+02,7.760000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.920000000000000000e+02,5.200000000000000000e+02,7.920000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.920000000000000000e+02,5.200000000000000000e+02,7.920000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.080000000000000000e+02,5.200000000000000000e+02,8.080000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.830000000000000000e+02,5.200000000000000000e+02,8.240000000000000000e+02,5.200000000000000000e+02,-1.650000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.240000000000000000e+02,5.200000000000000000e+02,8.240000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.770000000000000000e+02,5.300000000000000000e+02,8.400000000000000000e+02,5.200000000000000000e+02,1.500000000000000000e+02,4.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.710000000000000000e+02,5.130000000000000000e+02,8.560000000000000000e+02,5.200000000000000000e+02,6.000000000000000000e+01,-3.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.850000000000000000e+02,5.110000000000000000e+02,8.720000000000000000e+02,5.200000000000000000e+02,5.200000000000000000e+01,-3.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.880000000000000000e+02,5.200000000000000000e+02,8.880000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.040000000000000000e+02,5.200000000000000000e+02,9.040000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.040000000000000000e+02,5.200000000000000000e+02,9.040000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.200000000000000000e+02,5.200000000000000000e+02,9.200000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.200000000000000000e+02,5.200000000000000000e+02,9.200000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.360000000000000000e+02,5.200000000000000000e+02,9.360000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.360000000000000000e+02,5.200000000000000000e+02,9.360000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.520000000000000000e+02,5.200000000000000000e+02,9.520000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.520000000000000000e+02,5.200000000000000000e+02,9.520000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.680000000000000000e+02,5.200000000000000000e+02,9.680000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.680000000000000000e+02,5.200000000000000000e+02,9.680000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.000000000000000000e+03,5.200000000000000000e+02,1.000000000000000000e+03,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.920000000000000000e+02,5.220000000000000000e+02,1.000000000000000000e+03,5.200000000000000000e+02,-3.200000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.018000000000000000e+03,5.200000000000000000e+02,1.012000000000000000e+03,5.200000000000000000e+02,2.500000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.027000000000000000e+03,5.180000000000000000e+02,1.020000000000000000e+03,5.200000000000000000e+02,2.900000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.012000000000000000e+03,5.200000000000000000e+02,1.012000000000000000e+03,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.012000000000000000e+03,5.220000000000000000e+02,1.020000000000000000e+03,5.200000000000000000e+02,-3.200000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.039000000000000000e+03,5.180000000000000000e+02,1.032000000000000000e+03,5.200000000000000000e+02,3.000000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.055000000000000000e+03,5.180000000000000000e+02,1.048000000000000000e+03,5.200000000000000000e+02,2.900000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.040000000000000000e+03,5.220000000000000000e+02,1.048000000000000000e+03,5.200000000000000000e+02,-3.200000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.071000000000000000e+03,5.180000000000000000e+02,1.064000000000000000e+03,5.200000000000000000e+02,2.900000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.056000000000000000e+03,5.220000000000000000e+02,1.064000000000000000e+03,5.200000000000000000e+02,-3.200000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.087000000000000000e+03,5.180000000000000000e+02,1.080000000000000000e+03,5.200000000000000000e+02,2.900000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.072000000000000000e+03,5.220000000000000000e+02,1.080000000000000000e+03,5.200000000000000000e+02,-3.200000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.103000000000000000e+03,5.180000000000000000e+02,1.096000000000000000e+03,5.200000000000000000e+02,2.900000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.088000000000000000e+03,5.220000000000000000e+02,1.096000000000000000e+03,5.200000000000000000e+02,-3.200000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.119000000000000000e+03,5.180000000000000000e+02,1.112000000000000000e+03,5.200000000000000000e+02,2.900000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.104000000000000000e+03,5.220000000000000000e+02,1.112000000000000000e+03,5.200000000000000000e+02,-3.400000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.135000000000000000e+03,5.180000000000000000e+02,1.128000000000000000e+03,5.200000000000000000e+02,2.900000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.120000000000000000e+03,5.220000000000000000e+02,1.128000000000000000e+03,5.200000000000000000e+02,-3.400000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.151000000000000000e+03,5.180000000000000000e+02,1.144000000000000000e+03,5.200000000000000000e+02,2.900000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.136000000000000000e+03,5.210000000000000000e+02,1.144000000000000000e+03,5.200000000000000000e+02,-3.400000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.167000000000000000e+03,5.180000000000000000e+02,1.160000000000000000e+03,5.200000000000000000e+02,2.900000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.152000000000000000e+03,5.210000000000000000e+02,1.160000000000000000e+03,5.200000000000000000e+02,-3.400000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.183000000000000000e+03,5.180000000000000000e+02,1.176000000000000000e+03,5.200000000000000000e+02,2.900000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.168000000000000000e+03,5.220000000000000000e+02,1.176000000000000000e+03,5.200000000000000000e+02,-3.300000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.199000000000000000e+03,5.180000000000000000e+02,1.192000000000000000e+03,5.200000000000000000e+02,2.900000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.184000000000000000e+03,5.220000000000000000e+02,1.192000000000000000e+03,5.200000000000000000e+02,-3.300000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.215000000000000000e+03,5.180000000000000000e+02,1.208000000000000000e+03,5.200000000000000000e+02,2.900000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.200000000000000000e+03,5.220000000000000000e+02,1.208000000000000000e+03,5.200000000000000000e+02,-3.400000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.231000000000000000e+03,5.180000000000000000e+02,1.224000000000000000e+03,5.200000000000000000e+02,2.900000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.216000000000000000e+03,5.220000000000000000e+02,1.224000000000000000e+03,5.200000000000000000e+02,-3.400000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.232000000000000000e+03,5.220000000000000000e+02,1.240000000000000000e+03,5.200000000000000000e+02,-3.400000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.248000000000000000e+03,5.220000000000000000e+02,1.256000000000000000e+03,5.200000000000000000e+02,-3.400000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.272000000000000000e+03,5.220000000000000000e+02,1.272000000000000000e+03,5.200000000000000000e+02,0.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+00,5.360000000000000000e+02,8.000000000000000000e+00,5.360000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.900000000000000000e+01,5.390000000000000000e+02,4.000000000000000000e+01,5.360000000000000000e+02,-4.600000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.100000000000000000e+01,5.330000000000000000e+02,7.200000000000000000e+01,5.360000000000000000e+02,3.900000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.500000000000000000e+01,5.390000000000000000e+02,7.200000000000000000e+01,5.360000000000000000e+02,-3.100000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.700000000000000000e+01,5.330000000000000000e+02,8.800000000000000000e+01,5.360000000000000000e+02,3.900000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.100000000000000000e+01,5.390000000000000000e+02,8.800000000000000000e+01,5.360000000000000000e+02,-3.100000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.120000000000000000e+02,5.330000000000000000e+02,1.040000000000000000e+02,5.360000000000000000e+02,3.500000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.700000000000000000e+01,5.390000000000000000e+02,1.040000000000000000e+02,5.360000000000000000e+02,-3.100000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.300000000000000000e+02,5.330000000000000000e+02,1.200000000000000000e+02,5.360000000000000000e+02,4.100000000000000000e+01,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.440000000000000000e+02,5.330000000000000000e+02,1.360000000000000000e+02,5.360000000000000000e+02,3.500000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.300000000000000000e+02,5.390000000000000000e+02,1.360000000000000000e+02,5.360000000000000000e+02,-2.700000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
