-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.100000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.300000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.167000000000000000e+03,5.340000000000000000e+02,1.160000000000000000e+03,5.360000000000000000e+02,2.900000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.152000000000000000e+03,5.370000000000000000e+02,1.160000000000000000e+03,5.360000000000000000e+02,-3.400000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.183000000000000000e+03,5.350000000000000000e+02,1.176000000000000000e+03,5.360000000000000000e+02,2.800000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.199000000000000000e+03,5.340000000000000000e+02,1.192000000000000000e+03,5.360000000000000000e+02,2.900000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.184000000000000000e+03,5.380000000000000000e+02,1.192000000000000000e+03,5.360000000000000000e+02,-3.300000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.215000000000000000e+03,5.340000000000000000e+02,1.208000000000000000e+03,5.360000000000000000e+02,2.900000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.200000000000000000e+03,5.380000000000000000e+02,1.208000000000000000e+03,5.360000000000000000e+02,-3.400000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.231000000000000000e+03,5.340000000000000000e+02,1.224000000000000000e+03,5.360000000000000000e+02,2.900000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.216000000000000000e+03,5.380000000000000000e+02,1.224000000000000000e+03,5.360000000000000000e+02,-3.400000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.247000000000000000e+03,5.340000000000000000e+02,1.240000000000000000e+03,5.360000000000000000e+02,2.900000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.232000000000000000e+03,5.380000000000000000e+02,1.240000000000000000e+03,5.360000000000000000e+02,-3.400000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.264000000000000000e+03,5.340000000000000000e+02,1.256000000000000000e+03,5.360000000000000000e+02,3.200000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.280000000000000000e+03,5.340000000000000000e+02,1.272000000000000000e+03,5.360000000000000000e+02,3.300000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+00,5.520000000000000000e+02,8.000000000000000000e+00,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.400000000000000000e+01,5.520000000000000000e+02,2.400000000000000000e+01,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.300000000000000000e+01,5.550000000000000000e+02,2.400000000000000000e+01,5.520000000000000000e+02,-4.600000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.900000000000000000e+01,5.550000000000000000e+02,4.000000000000000000e+01,5.520000000000000000e+02,-4.600000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.600000000000000000e+01,5.490000000000000000e+02,8.800000000000000000e+01,5.520000000000000000e+02,3.500000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.100000000000000000e+01,5.550000000000000000e+02,8.800000000000000000e+01,5.520000000000000000e+02,-3.100000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.120000000000000000e+02,5.490000000000000000e+02,1.040000000000000000e+02,5.520000000000000000e+02,3.500000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.700000000000000000e+01,5.550000000000000000e+02,1.040000000000000000e+02,5.520000000000000000e+02,-3.100000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.280000000000000000e+02,5.490000000000000000e+02,1.200000000000000000e+02,5.520000000000000000e+02,3.500000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.140000000000000000e+02,5.550000000000000000e+02,1.200000000000000000e+02,5.520000000000000000e+02,-2.700000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.440000000000000000e+02,5.490000000000000000e+02,1.360000000000000000e+02,5.520000000000000000e+02,3.500000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.300000000000000000e+02,5.550000000000000000e+02,1.360000000000000000e+02,5.520000000000000000e+02,-2.700000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.430000000000000000e+02,5.550000000000000000e+02,1.520000000000000000e+02,5.520000000000000000e+02,-3.600000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.600000000000000000e+02,5.540000000000000000e+02,1.680000000000000000e+02,5.520000000000000000e+02,-3.300000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.910000000000000000e+02,5.490000000000000000e+02,1.840000000000000000e+02,5.520000000000000000e+02,3.100000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.780000000000000000e+02,5.540000000000000000e+02,1.840000000000000000e+02,5.520000000000000000e+02,-2.700000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.070000000000000000e+02,5.490000000000000000e+02,2.000000000000000000e+02,5.520000000000000000e+02,3.100000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.940000000000000000e+02,5.540000000000000000e+02,2.000000000000000000e+02,5.520000000000000000e+02,-2.700000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.230000000000000000e+02,5.490000000000000000e+02,2.160000000000000000e+02,5.520000000000000000e+02,3.100000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.100000000000000000e+02,5.540000000000000000e+02,2.160000000000000000e+02,5.520000000000000000e+02,-2.700000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.260000000000000000e+02,5.550000000000000000e+02,2.320000000000000000e+02,5.520000000000000000e+02,-2.400000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.440000000000000000e+02,5.520000000000000000e+02,2.440000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.430000000000000000e+02,5.520000000000000000e+02,2.520000000000000000e+02,5.520000000000000000e+02,-3.900000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.380000000000000000e+02,5.550000000000000000e+02,2.440000000000000000e+02,5.520000000000000000e+02,-2.400000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.520000000000000000e+02,5.520000000000000000e+02,2.520000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.710000000000000000e+02,5.520000000000000000e+02,2.640000000000000000e+02,5.520000000000000000e+02,2.900000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.940000000000000000e+02,5.520000000000000000e+02,2.800000000000000000e+02,5.520000000000000000e+02,5.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.100000000000000000e+02,5.520000000000000000e+02,2.960000000000000000e+02,5.520000000000000000e+02,5.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.730000000000000000e+02,5.520000000000000000e+02,2.960000000000000000e+02,5.520000000000000000e+02,-9.500000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.260000000000000000e+02,5.520000000000000000e+02,3.120000000000000000e+02,5.520000000000000000e+02,5.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.890000000000000000e+02,5.520000000000000000e+02,3.120000000000000000e+02,5.520000000000000000e+02,-9.500000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.420000000000000000e+02,5.520000000000000000e+02,3.280000000000000000e+02,5.520000000000000000e+02,5.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.050000000000000000e+02,5.520000000000000000e+02,3.280000000000000000e+02,5.520000000000000000e+02,-9.500000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.580000000000000000e+02,5.520000000000000000e+02,3.440000000000000000e+02,5.520000000000000000e+02,5.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.210000000000000000e+02,5.520000000000000000e+02,3.440000000000000000e+02,5.520000000000000000e+02,-9.500000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.740000000000000000e+02,5.520000000000000000e+02,3.600000000000000000e+02,5.520000000000000000e+02,5.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.570000000000000000e+02,5.520000000000000000e+02,3.600000000000000000e+02,5.520000000000000000e+02,-1.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.760000000000000000e+02,5.520000000000000000e+02,3.760000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.760000000000000000e+02,5.520000000000000000e+02,3.760000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.920000000000000000e+02,5.520000000000000000e+02,3.920000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.920000000000000000e+02,5.520000000000000000e+02,3.920000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.220000000000000000e+02,5.520000000000000000e+02,4.080000000000000000e+02,5.520000000000000000e+02,5.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.080000000000000000e+02,5.520000000000000000e+02,4.080000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.380000000000000000e+02,5.520000000000000000e+02,4.240000000000000000e+02,5.520000000000000000e+02,5.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.240000000000000000e+02,5.520000000000000000e+02,4.240000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.540000000000000000e+02,5.520000000000000000e+02,4.400000000000000000e+02,5.520000000000000000e+02,5.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.400000000000000000e+02,5.520000000000000000e+02,4.400000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.560000000000000000e+02,5.520000000000000000e+02,4.560000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.560000000000000000e+02,5.520000000000000000e+02,4.560000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.720000000000000000e+02,5.520000000000000000e+02,4.720000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.720000000000000000e+02,5.520000000000000000e+02,4.720000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.880000000000000000e+02,5.520000000000000000e+02,4.880000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.880000000000000000e+02,5.520000000000000000e+02,4.880000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.040000000000000000e+02,5.520000000000000000e+02,5.040000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.040000000000000000e+02,5.520000000000000000e+02,5.040000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.200000000000000000e+02,5.520000000000000000e+02,5.200000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.200000000000000000e+02,5.520000000000000000e+02,5.200000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.360000000000000000e+02,5.520000000000000000e+02,5.360000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.360000000000000000e+02,5.520000000000000000e+02,5.360000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.520000000000000000e+02,5.520000000000000000e+02,5.520000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.520000000000000000e+02,5.520000000000000000e+02,5.520000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.680000000000000000e+02,5.520000000000000000e+02,5.680000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.680000000000000000e+02,5.520000000000000000e+02,5.680000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.840000000000000000e+02,5.520000000000000000e+02,5.840000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.860000000000000000e+02,5.520000000000000000e+02,5.840000000000000000e+02,5.520000000000000000e+02,8.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.000000000000000000e+02,5.520000000000000000e+02,6.000000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.020000000000000000e+02,5.520000000000000000e+02,6.000000000000000000e+02,5.520000000000000000e+02,8.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.160000000000000000e+02,5.520000000000000000e+02,6.160000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.160000000000000000e+02,5.520000000000000000e+02,6.160000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.320000000000000000e+02,5.520000000000000000e+02,6.320000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.320000000000000000e+02,5.520000000000000000e+02,6.320000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.480000000000000000e+02,5.520000000000000000e+02,6.480000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.480000000000000000e+02,5.520000000000000000e+02,6.480000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.640000000000000000e+02,5.520000000000000000e+02,6.640000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.640000000000000000e+02,5.520000000000000000e+02,6.640000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.800000000000000000e+02,5.520000000000000000e+02,6.800000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.800000000000000000e+02,5.520000000000000000e+02,6.800000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.960000000000000000e+02,5.520000000000000000e+02,6.960000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.960000000000000000e+02,5.520000000000000000e+02,6.960000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.120000000000000000e+02,5.520000000000000000e+02,7.120000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.120000000000000000e+02,5.520000000000000000e+02,7.120000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.280000000000000000e+02,5.520000000000000000e+02,7.280000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.280000000000000000e+02,5.520000000000000000e+02,7.280000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.440000000000000000e+02,5.520000000000000000e+02,7.440000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.440000000000000000e+02,5.520000000000000000e+02,7.440000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.600000000000000000e+02,5.520000000000000000e+02,7.600000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.600000000000000000e+02,5.520000000000000000e+02,7.600000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.760000000000000000e+02,5.520000000000000000e+02,7.760000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.760000000000000000e+02,5.520000000000000000e+02,7.760000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.920000000000000000e+02,5.520000000000000000e+02,7.920000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.920000000000000000e+02,5.520000000000000000e+02,7.920000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.080000000000000000e+02,5.520000000000000000e+02,8.080000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.830000000000000000e+02,5.520000000000000000e+02,8.240000000000000000e+02,5.520000000000000000e+02,-1.650000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.240000000000000000e+02,5.520000000000000000e+02,8.240000000000000000e+02,5.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.810000000000000000e+02,5.510000000000000000e+02,8.560000000000000000e+02,5.520000000000000000e+02,1.020000000000000000e+02,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.810000000000000000e+02,5.520000000000000000e+02,8.720000000000000000e+02,5.520000000000000000e+02,3.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
