-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.100000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.300000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.760000000000000000e+02,6.760000000000000000e+02,3.760000000000000000e+02,6.760000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.610000000000000000e+02,6.900000000000000000e+02,3.760000000000000000e+02,6.840000000000000000e+02,-6.100000000000000000e+01,2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.880000000000000000e+02,6.800000000000000000e+02,3.880000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.100000000000000000e+02,6.800000000000000000e+02,3.960000000000000000e+02,6.800000000000000000e+02,5.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.740000000000000000e+02,6.740000000000000000e+02,3.880000000000000000e+02,6.800000000000000000e+02,-5.800000000000000000e+01,-2.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.960000000000000000e+02,6.800000000000000000e+02,3.960000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.220000000000000000e+02,6.800000000000000000e+02,4.080000000000000000e+02,6.800000000000000000e+02,5.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.080000000000000000e+02,6.800000000000000000e+02,4.080000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.380000000000000000e+02,6.800000000000000000e+02,4.240000000000000000e+02,6.800000000000000000e+02,5.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.240000000000000000e+02,6.800000000000000000e+02,4.240000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.400000000000000000e+02,6.800000000000000000e+02,4.400000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.400000000000000000e+02,6.800000000000000000e+02,4.400000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.560000000000000000e+02,6.800000000000000000e+02,4.560000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.560000000000000000e+02,6.800000000000000000e+02,4.560000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.720000000000000000e+02,6.800000000000000000e+02,4.720000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.720000000000000000e+02,6.800000000000000000e+02,4.720000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.000000000000000000e+02,6.800000000000000000e+02,4.880000000000000000e+02,6.800000000000000000e+02,4.800000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.040000000000000000e+02,6.800000000000000000e+02,5.040000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.200000000000000000e+02,6.800000000000000000e+02,5.200000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.200000000000000000e+02,6.800000000000000000e+02,5.200000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.210000000000000000e+02,6.800000000000000000e+02,5.360000000000000000e+02,6.800000000000000000e+02,-6.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.590000000000000000e+02,6.770000000000000000e+02,5.520000000000000000e+02,6.800000000000000000e+02,2.800000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.740000000000000000e+02,6.780000000000000000e+02,5.680000000000000000e+02,6.800000000000000000e+02,2.600000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.600000000000000000e+02,6.820000000000000000e+02,5.680000000000000000e+02,6.800000000000000000e+02,-3.200000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.900000000000000000e+02,6.780000000000000000e+02,5.840000000000000000e+02,6.800000000000000000e+02,2.600000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.760000000000000000e+02,6.820000000000000000e+02,5.840000000000000000e+02,6.800000000000000000e+02,-3.200000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.850000000000000000e+02,6.820000000000000000e+02,5.960000000000000000e+02,6.800000000000000000e+02,-4.500000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.960000000000000000e+02,6.820000000000000000e+02,6.040000000000000000e+02,6.800000000000000000e+02,-3.200000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.170000000000000000e+02,6.740000000000000000e+02,6.160000000000000000e+02,6.760000000000000000e+02,4.000000000000000000e+00,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.170000000000000000e+02,6.840000000000000000e+02,6.160000000000000000e+02,6.840000000000000000e+02,4.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.320000000000000000e+02,6.800000000000000000e+02,6.320000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.320000000000000000e+02,6.800000000000000000e+02,6.320000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.480000000000000000e+02,6.800000000000000000e+02,6.480000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.480000000000000000e+02,6.800000000000000000e+02,6.480000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.640000000000000000e+02,6.800000000000000000e+02,6.640000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.640000000000000000e+02,6.800000000000000000e+02,6.640000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.800000000000000000e+02,6.800000000000000000e+02,6.800000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.960000000000000000e+02,6.800000000000000000e+02,6.960000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.960000000000000000e+02,6.800000000000000000e+02,6.960000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.120000000000000000e+02,6.800000000000000000e+02,7.120000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.120000000000000000e+02,6.800000000000000000e+02,7.120000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.280000000000000000e+02,6.800000000000000000e+02,7.280000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.280000000000000000e+02,6.800000000000000000e+02,7.280000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.440000000000000000e+02,6.800000000000000000e+02,7.440000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.600000000000000000e+02,6.800000000000000000e+02,7.600000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.760000000000000000e+02,6.800000000000000000e+02,7.760000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.760000000000000000e+02,6.800000000000000000e+02,7.760000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.920000000000000000e+02,6.800000000000000000e+02,7.920000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,-1.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.960000000000000000e+02,6.800000000000000000e+02,8.080000000000000000e+02,6.800000000000000000e+02,-5.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.310000000000000000e+02,6.800000000000000000e+02,8.240000000000000000e+02,6.800000000000000000e+02,3.100000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.820000000000000000e+02,6.800000000000000000e+02,8.560000000000000000e+02,6.800000000000000000e+02,1.060000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.060000000000000000e+02,6.800000000000000000e+02,8.720000000000000000e+02,6.800000000000000000e+02,1.360000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.220000000000000000e+02,6.800000000000000000e+02,8.880000000000000000e+02,6.800000000000000000e+02,1.360000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.380000000000000000e+02,6.800000000000000000e+02,9.040000000000000000e+02,6.800000000000000000e+02,1.360000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.540000000000000000e+02,6.790000000000000000e+02,9.200000000000000000e+02,6.800000000000000000e+02,1.360000000000000000e+02,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.700000000000000000e+02,6.790000000000000000e+02,9.360000000000000000e+02,6.800000000000000000e+02,1.360000000000000000e+02,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.220000000000000000e+02,6.780000000000000000e+02,9.360000000000000000e+02,6.800000000000000000e+02,-5.600000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.540000000000000000e+02,6.780000000000000000e+02,9.680000000000000000e+02,6.800000000000000000e+02,-5.600000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.960000000000000000e+02,6.800000000000000000e+02,9.840000000000000000e+02,6.800000000000000000e+02,4.900000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.700000000000000000e+02,6.780000000000000000e+02,9.840000000000000000e+02,6.800000000000000000e+02,-5.600000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.012000000000000000e+03,6.800000000000000000e+02,1.000000000000000000e+03,6.800000000000000000e+02,4.900000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.860000000000000000e+02,6.780000000000000000e+02,1.000000000000000000e+03,6.800000000000000000e+02,-5.600000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.028000000000000000e+03,6.800000000000000000e+02,1.016000000000000000e+03,6.800000000000000000e+02,4.900000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.002000000000000000e+03,6.780000000000000000e+02,1.016000000000000000e+03,6.800000000000000000e+02,-5.600000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.044000000000000000e+03,6.800000000000000000e+02,1.032000000000000000e+03,6.800000000000000000e+02,4.900000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.018000000000000000e+03,6.780000000000000000e+02,1.032000000000000000e+03,6.800000000000000000e+02,-5.600000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.034000000000000000e+03,6.780000000000000000e+02,1.048000000000000000e+03,6.800000000000000000e+02,-5.600000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.050000000000000000e+03,6.800000000000000000e+02,1.064000000000000000e+03,6.800000000000000000e+02,-5.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.094000000000000000e+03,6.780000000000000000e+02,1.080000000000000000e+03,6.800000000000000000e+02,5.600000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.088000000000000000e+03,6.820000000000000000e+02,1.096000000000000000e+03,6.800000000000000000e+02,-3.500000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.103000000000000000e+03,6.820000000000000000e+02,1.112000000000000000e+03,6.800000000000000000e+02,-3.900000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.120000000000000000e+03,6.820000000000000000e+02,1.128000000000000000e+03,6.800000000000000000e+02,-3.500000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.151000000000000000e+03,6.780000000000000000e+02,1.144000000000000000e+03,6.800000000000000000e+02,2.900000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.136000000000000000e+03,6.810000000000000000e+02,1.144000000000000000e+03,6.800000000000000000e+02,-3.400000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.167000000000000000e+03,6.780000000000000000e+02,1.160000000000000000e+03,6.800000000000000000e+02,2.900000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.152000000000000000e+03,6.810000000000000000e+02,1.160000000000000000e+03,6.800000000000000000e+02,-3.300000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.183000000000000000e+03,6.780000000000000000e+02,1.176000000000000000e+03,6.800000000000000000e+02,2.900000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.168000000000000000e+03,6.810000000000000000e+02,1.176000000000000000e+03,6.800000000000000000e+02,-3.300000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.199000000000000000e+03,6.780000000000000000e+02,1.192000000000000000e+03,6.800000000000000000e+02,2.900000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.184000000000000000e+03,6.810000000000000000e+02,1.192000000000000000e+03,6.800000000000000000e+02,-3.300000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.215000000000000000e+03,6.790000000000000000e+02,1.208000000000000000e+03,6.800000000000000000e+02,2.900000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.200000000000000000e+03,6.810000000000000000e+02,1.208000000000000000e+03,6.800000000000000000e+02,-3.300000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.231000000000000000e+03,6.790000000000000000e+02,1.224000000000000000e+03,6.800000000000000000e+02,2.900000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.216000000000000000e+03,6.810000000000000000e+02,1.224000000000000000e+03,6.800000000000000000e+02,-3.300000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.247000000000000000e+03,6.730000000000000000e+02,1.240000000000000000e+03,6.800000000000000000e+02,2.900000000000000000e+01,-2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.263000000000000000e+03,6.790000000000000000e+02,1.256000000000000000e+03,6.800000000000000000e+02,2.900000000000000000e+01,-7.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.241000000000000000e+03,6.820000000000000000e+02,1.256000000000000000e+03,6.800000000000000000e+02,-6.300000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.279000000000000000e+03,6.790000000000000000e+02,1.272000000000000000e+03,6.800000000000000000e+02,2.900000000000000000e+01,-7.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.257000000000000000e+03,6.820000000000000000e+02,1.272000000000000000e+03,6.800000000000000000e+02,-6.300000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+00,6.960000000000000000e+02,8.000000000000000000e+00,6.960000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+00,6.960000000000000000e+02,8.000000000000000000e+00,6.960000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.400000000000000000e+01,6.960000000000000000e+02,2.400000000000000000e+01,6.960000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.400000000000000000e+01,6.960000000000000000e+02,2.400000000000000000e+01,6.960000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+01,6.960000000000000000e+02,4.000000000000000000e+01,6.960000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.400000000000000000e+01,6.960000000000000000e+02,5.600000000000000000e+01,6.960000000000000000e+02,-4.900000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.090000000000000000e+02,6.840000000000000000e+02,7.200000000000000000e+01,6.960000000000000000e+02,1.490000000000000000e+02,-4.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.000000000000000000e+01,6.960000000000000000e+02,7.200000000000000000e+01,6.960000000000000000e+02,-4.900000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.250000000000000000e+02,6.840000000000000000e+02,8.800000000000000000e+01,6.960000000000000000e+02,1.490000000000000000e+02,-4.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.380000000000000000e+02,6.870000000000000000e+02,1.040000000000000000e+02,6.960000000000000000e+02,1.360000000000000000e+02,-3.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.320000000000000000e+02,6.930000000000000000e+02,1.200000000000000000e+02,6.960000000000000000e+02,4.900000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.440000000000000000e+02,6.930000000000000000e+02,1.360000000000000000e+02,6.960000000000000000e+02,3.500000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.320000000000000000e+02,6.990000000000000000e+02,1.360000000000000000e+02,6.960000000000000000e+02,-1.900000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.590000000000000000e+02,6.930000000000000000e+02,1.520000000000000000e+02,6.960000000000000000e+02,3.100000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.480000000000000000e+02,6.990000000000000000e+02,1.520000000000000000e+02,6.960000000000000000e+02,-1.900000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.610000000000000000e+02,6.990000000000000000e+02,1.680000000000000000e+02,6.960000000000000000e+02,-2.800000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.910000000000000000e+02,6.930000000000000000e+02,1.840000000000000000e+02,6.960000000000000000e+02,3.100000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.780000000000000000e+02,6.990000000000000000e+02,1.840000000000000000e+02,6.960000000000000000e+02,-2.700000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.070000000000000000e+02,6.930000000000000000e+02,2.000000000000000000e+02,6.960000000000000000e+02,3.100000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.940000000000000000e+02,6.990000000000000000e+02,2.000000000000000000e+02,6.960000000000000000e+02,-2.700000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
