-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00,8.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.400000000000000000e+02,9.300000000000000000e+01,3.600000000000000000e+02,7.200000000000000000e+01,-8.000000000000000000e+01,8.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.760000000000000000e+02,6.800000000000000000e+01,3.760000000000000000e+02,6.800000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.550000000000000000e+02,9.700000000000000000e+01,3.760000000000000000e+02,7.600000000000000000e+01,-8.400000000000000000e+01,8.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.960000000000000000e+02,6.000000000000000000e+01,3.760000000000000000e+02,6.800000000000000000e+01,8.300000000000000000e+01,-3.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.760000000000000000e+02,7.600000000000000000e+01,3.760000000000000000e+02,7.600000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.730000000000000000e+02,9.100000000000000000e+01,3.920000000000000000e+02,7.200000000000000000e+01,-7.900000000000000000e+01,7.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.910000000000000000e+02,8.600000000000000000e+01,4.080000000000000000e+02,7.200000000000000000e+01,-6.800000000000000000e+01,5.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.280000000000000000e+02,6.100000000000000000e+01,4.080000000000000000e+02,7.200000000000000000e+01,8.200000000000000000e+01,-4.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.420000000000000000e+02,5.600000000000000000e+01,4.240000000000000000e+02,6.800000000000000000e+01,7.200000000000000000e+01,-5.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.480000000000000000e+02,7.400000000000000000e+01,4.240000000000000000e+02,7.600000000000000000e+01,9.600000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.260000000000000000e+02,9.000000000000000000e+01,4.400000000000000000e+02,7.200000000000000000e+01,-5.600000000000000000e+01,7.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.560000000000000000e+02,7.200000000000000000e+01,4.560000000000000000e+02,7.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.720000000000000000e+02,7.200000000000000000e+01,4.720000000000000000e+02,7.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.520000000000000000e+02,7.200000000000000000e+01,5.040000000000000000e+02,7.200000000000000000e+01,1.920000000000000000e+02,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.940000000000000000e+02,7.400000000000000000e+01,5.200000000000000000e+02,7.200000000000000000e+01,-1.040000000000000000e+02,1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.200000000000000000e+02,7.200000000000000000e+01,5.200000000000000000e+02,7.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.800000000000000000e+02,6.200000000000000000e+01,5.360000000000000000e+02,7.200000000000000000e+01,1.760000000000000000e+02,-4.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.050000000000000000e+02,6.200000000000000000e+01,5.520000000000000000e+02,7.200000000000000000e+01,2.120000000000000000e+02,-4.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.680000000000000000e+02,7.200000000000000000e+01,5.680000000000000000e+02,7.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.840000000000000000e+02,6.900000000000000000e+01,5.840000000000000000e+02,7.200000000000000000e+01,0.000000000000000000e+00,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.000000000000000000e+02,7.600000000000000000e+01,6.000000000000000000e+02,7.200000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.160000000000000000e+02,7.300000000000000000e+01,6.160000000000000000e+02,7.200000000000000000e+01,0.000000000000000000e+00,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.160000000000000000e+02,9.000000000000000000e+01,6.320000000000000000e+02,7.200000000000000000e+01,-6.400000000000000000e+01,7.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.320000000000000000e+02,9.000000000000000000e+01,6.480000000000000000e+02,7.200000000000000000e+01,-6.400000000000000000e+01,7.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.860000000000000000e+02,5.600000000000000000e+01,6.640000000000000000e+02,7.200000000000000000e+01,9.000000000000000000e+01,-6.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.080000000000000000e+02,5.600000000000000000e+01,6.920000000000000000e+02,7.200000000000000000e+01,6.500000000000000000e+01,-6.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.160000000000000000e+02,5.600000000000000000e+01,7.000000000000000000e+02,7.200000000000000000e+01,6.500000000000000000e+01,-6.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.280000000000000000e+02,5.600000000000000000e+01,7.120000000000000000e+02,7.200000000000000000e+01,6.500000000000000000e+01,-6.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.480000000000000000e+02,5.600000000000000000e+01,7.280000000000000000e+02,7.200000000000000000e+01,8.000000000000000000e+01,-6.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.640000000000000000e+02,5.400000000000000000e+01,7.440000000000000000e+02,7.200000000000000000e+01,8.200000000000000000e+01,-7.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.800000000000000000e+02,4.600000000000000000e+01,7.600000000000000000e+02,7.200000000000000000e+01,8.200000000000000000e+01,-1.040000000000000000e+02,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.960000000000000000e+02,4.600000000000000000e+01,7.760000000000000000e+02,7.200000000000000000e+01,8.200000000000000000e+01,-1.040000000000000000e+02,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.120000000000000000e+02,5.100000000000000000e+01,7.920000000000000000e+02,7.200000000000000000e+01,8.000000000000000000e+01,-8.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.280000000000000000e+02,4.900000000000000000e+01,8.080000000000000000e+02,7.200000000000000000e+01,8.000000000000000000e+01,-9.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.020000000000000000e+02,9.300000000000000000e+01,8.240000000000000000e+02,7.200000000000000000e+01,-8.800000000000000000e+01,8.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.180000000000000000e+02,9.300000000000000000e+01,8.400000000000000000e+02,7.200000000000000000e+01,-8.800000000000000000e+01,8.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.650000000000000000e+02,5.100000000000000000e+01,8.400000000000000000e+02,7.200000000000000000e+01,1.020000000000000000e+02,-8.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.330000000000000000e+02,9.300000000000000000e+01,8.560000000000000000e+02,7.200000000000000000e+01,-9.500000000000000000e+01,8.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.810000000000000000e+02,5.100000000000000000e+01,8.560000000000000000e+02,7.200000000000000000e+01,1.020000000000000000e+02,-8.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.490000000000000000e+02,9.300000000000000000e+01,8.720000000000000000e+02,7.200000000000000000e+01,-9.500000000000000000e+01,8.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.970000000000000000e+02,5.100000000000000000e+01,8.720000000000000000e+02,7.200000000000000000e+01,1.020000000000000000e+02,-8.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.650000000000000000e+02,9.300000000000000000e+01,8.880000000000000000e+02,7.200000000000000000e+01,-9.500000000000000000e+01,8.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.130000000000000000e+02,5.100000000000000000e+01,8.880000000000000000e+02,7.200000000000000000e+01,1.020000000000000000e+02,-8.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.810000000000000000e+02,9.300000000000000000e+01,9.040000000000000000e+02,7.200000000000000000e+01,-9.500000000000000000e+01,8.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.290000000000000000e+02,5.100000000000000000e+01,9.040000000000000000e+02,7.200000000000000000e+01,1.020000000000000000e+02,-8.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.460000000000000000e+02,4.800000000000000000e+01,9.200000000000000000e+02,6.800000000000000000e+01,1.040000000000000000e+02,-8.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.450000000000000000e+02,5.500000000000000000e+01,9.200000000000000000e+02,7.600000000000000000e+01,1.030000000000000000e+02,-8.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.620000000000000000e+02,5.200000000000000000e+01,9.360000000000000000e+02,7.200000000000000000e+01,1.040000000000000000e+02,-8.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.780000000000000000e+02,4.600000000000000000e+01,9.520000000000000000e+02,6.800000000000000000e+01,1.070000000000000000e+02,-8.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.780000000000000000e+02,5.600000000000000000e+01,9.520000000000000000e+02,7.600000000000000000e+01,1.050000000000000000e+02,-8.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.470000000000000000e+02,8.800000000000000000e+01,9.680000000000000000e+02,6.800000000000000000e+01,-8.700000000000000000e+01,8.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.680000000000000000e+02,7.600000000000000000e+01,9.680000000000000000e+02,7.600000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.680000000000000000e+02,6.800000000000000000e+01,9.680000000000000000e+02,6.800000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.940000000000000000e+02,5.600000000000000000e+01,9.680000000000000000e+02,7.600000000000000000e+01,1.050000000000000000e+02,-8.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.680000000000000000e+02,9.200000000000000000e+01,9.840000000000000000e+02,7.200000000000000000e+01,-6.400000000000000000e+01,8.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.016000000000000000e+03,7.200000000000000000e+01,1.016000000000000000e+03,7.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.032000000000000000e+03,7.200000000000000000e+01,1.032000000000000000e+03,7.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.032000000000000000e+03,7.200000000000000000e+01,1.032000000000000000e+03,7.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.048000000000000000e+03,7.200000000000000000e+01,1.048000000000000000e+03,7.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.048000000000000000e+03,7.200000000000000000e+01,1.048000000000000000e+03,7.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.064000000000000000e+03,7.200000000000000000e+01,1.064000000000000000e+03,7.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.064000000000000000e+03,7.200000000000000000e+01,1.064000000000000000e+03,7.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.080000000000000000e+03,7.200000000000000000e+01,1.080000000000000000e+03,7.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.080000000000000000e+03,7.200000000000000000e+01,1.080000000000000000e+03,7.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.096000000000000000e+03,7.200000000000000000e+01,1.096000000000000000e+03,7.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.096000000000000000e+03,7.200000000000000000e+01,1.096000000000000000e+03,7.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.112000000000000000e+03,7.200000000000000000e+01,1.112000000000000000e+03,7.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.112000000000000000e+03,7.200000000000000000e+01,1.112000000000000000e+03,7.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.128000000000000000e+03,7.200000000000000000e+01,1.128000000000000000e+03,7.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.144000000000000000e+03,7.200000000000000000e+01,1.144000000000000000e+03,7.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.144000000000000000e+03,7.200000000000000000e+01,1.144000000000000000e+03,7.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.160000000000000000e+03,7.200000000000000000e+01,1.160000000000000000e+03,7.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.160000000000000000e+03,7.200000000000000000e+01,1.160000000000000000e+03,7.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.176000000000000000e+03,7.200000000000000000e+01,1.176000000000000000e+03,7.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.176000000000000000e+03,7.200000000000000000e+01,1.176000000000000000e+03,7.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.192000000000000000e+03,7.200000000000000000e+01,1.192000000000000000e+03,7.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.192000000000000000e+03,7.200000000000000000e+01,1.192000000000000000e+03,7.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.208000000000000000e+03,7.200000000000000000e+01,1.208000000000000000e+03,7.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.208000000000000000e+03,7.200000000000000000e+01,1.208000000000000000e+03,7.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.224000000000000000e+03,7.200000000000000000e+01,1.224000000000000000e+03,7.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.224000000000000000e+03,7.200000000000000000e+01,1.224000000000000000e+03,7.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.240000000000000000e+03,7.200000000000000000e+01,1.240000000000000000e+03,7.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.240000000000000000e+03,7.200000000000000000e+01,1.240000000000000000e+03,7.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.256000000000000000e+03,7.200000000000000000e+01,1.256000000000000000e+03,7.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.256000000000000000e+03,7.200000000000000000e+01,1.256000000000000000e+03,7.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.272000000000000000e+03,7.200000000000000000e+01,1.272000000000000000e+03,7.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.300000000000000000e+01,6.600000000000000000e+01,4.000000000000000000e+00,8.800000000000000000e+01,1.160000000000000000e+02,-8.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.100000000000000000e+01,8.600000000000000000e+01,1.200000000000000000e+01,8.800000000000000000e+01,1.160000000000000000e+02,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.400000000000000000e+01,7.100000000000000000e+01,5.600000000000000000e+01,8.800000000000000000e+01,1.120000000000000000e+02,-7.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.200000000000000000e+01,8.800000000000000000e+01,7.200000000000000000e+01,8.800000000000000000e+01,-8.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.500000000000000000e+01,8.200000000000000000e+01,7.200000000000000000e+01,8.800000000000000000e+01,9.500000000000000000e+01,-2.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.800000000000000000e+01,8.800000000000000000e+01,8.800000000000000000e+01,8.800000000000000000e+01,-8.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.110000000000000000e+02,8.200000000000000000e+01,8.800000000000000000e+01,8.800000000000000000e+01,9.500000000000000000e+01,-2.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.400000000000000000e+02,6.400000000000000000e+01,1.200000000000000000e+02,8.800000000000000000e+01,8.000000000000000000e+01,-9.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.150000000000000000e+02,1.060000000000000000e+02,1.360000000000000000e+02,8.800000000000000000e+01,-8.500000000000000000e+01,7.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.530000000000000000e+02,7.100000000000000000e+01,1.360000000000000000e+02,8.800000000000000000e+01,6.800000000000000000e+01,-6.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.310000000000000000e+02,1.060000000000000000e+02,1.520000000000000000e+02,8.800000000000000000e+01,-8.500000000000000000e+01,7.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.690000000000000000e+02,7.100000000000000000e+01,1.520000000000000000e+02,8.800000000000000000e+01,6.800000000000000000e+01,-6.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.470000000000000000e+02,1.060000000000000000e+02,1.680000000000000000e+02,8.800000000000000000e+01,-8.500000000000000000e+01,7.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.850000000000000000e+02,7.100000000000000000e+01,1.680000000000000000e+02,8.800000000000000000e+01,6.800000000000000000e+01,-6.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.630000000000000000e+02,1.060000000000000000e+02,1.840000000000000000e+02,8.800000000000000000e+01,-8.500000000000000000e+01,7.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.090000000000000000e+02,7.100000000000000000e+01,1.840000000000000000e+02,8.800000000000000000e+01,1.010000000000000000e+02,-7.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.250000000000000000e+02,7.100000000000000000e+01,2.000000000000000000e+02,8.800000000000000000e+01,1.010000000000000000e+02,-7.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.000000000000000000e+02,1.080000000000000000e+02,2.160000000000000000e+02,8.800000000000000000e+01,-6.400000000000000000e+01,8.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.160000000000000000e+02,1.080000000000000000e+02,2.320000000000000000e+02,8.800000000000000000e+01,-6.400000000000000000e+01,8.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.580000000000000000e+02,7.400000000000000000e+01,2.320000000000000000e+02,8.800000000000000000e+01,1.040000000000000000e+02,-5.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.320000000000000000e+02,1.030000000000000000e+02,2.480000000000000000e+02,8.800000000000000000e+01,-6.400000000000000000e+01,6.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.720000000000000000e+02,7.400000000000000000e+01,2.480000000000000000e+02,8.800000000000000000e+01,9.700000000000000000e+01,-5.800000000000000000e+01,4.000000000000000000e+00
