-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00,8.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.200000000000000000e+02,8.000000000000000000e+01,2.960000000000000000e+02,1.040000000000000000e+02,9.700000000000000000e+01,-9.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.880000000000000000e+02,1.200000000000000000e+02,3.120000000000000000e+02,1.040000000000000000e+02,-9.600000000000000000e+01,6.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.070000000000000000e+02,1.240000000000000000e+02,3.280000000000000000e+02,1.040000000000000000e+02,-8.400000000000000000e+01,8.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.230000000000000000e+02,1.240000000000000000e+02,3.440000000000000000e+02,1.040000000000000000e+02,-8.400000000000000000e+01,8.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.390000000000000000e+02,1.240000000000000000e+02,3.600000000000000000e+02,1.040000000000000000e+02,-8.400000000000000000e+01,8.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.550000000000000000e+02,1.240000000000000000e+02,3.760000000000000000e+02,1.040000000000000000e+02,-8.400000000000000000e+01,8.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.980000000000000000e+02,8.300000000000000000e+01,3.760000000000000000e+02,1.040000000000000000e+02,8.900000000000000000e+01,-8.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.140000000000000000e+02,8.300000000000000000e+01,3.920000000000000000e+02,1.040000000000000000e+02,8.800000000000000000e+01,-8.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.910000000000000000e+02,1.140000000000000000e+02,4.080000000000000000e+02,1.000000000000000000e+02,-6.800000000000000000e+01,5.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.080000000000000000e+02,1.080000000000000000e+02,4.080000000000000000e+02,1.080000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.080000000000000000e+02,1.000000000000000000e+02,4.080000000000000000e+02,1.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.300000000000000000e+02,8.700000000000000000e+01,4.080000000000000000e+02,1.080000000000000000e+02,8.800000000000000000e+01,-8.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.460000000000000000e+02,8.800000000000000000e+01,4.240000000000000000e+02,1.040000000000000000e+02,8.800000000000000000e+01,-6.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.160000000000000000e+02,1.210000000000000000e+02,4.360000000000000000e+02,1.040000000000000000e+02,-8.000000000000000000e+01,7.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.310000000000000000e+02,1.210000000000000000e+02,4.440000000000000000e+02,1.040000000000000000e+02,-5.500000000000000000e+01,6.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.430000000000000000e+02,1.210000000000000000e+02,4.560000000000000000e+02,1.040000000000000000e+02,-5.500000000000000000e+01,6.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.710000000000000000e+02,8.800000000000000000e+01,4.560000000000000000e+02,1.040000000000000000e+02,6.300000000000000000e+01,-6.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.580000000000000000e+02,1.200000000000000000e+02,4.720000000000000000e+02,1.040000000000000000e+02,-5.800000000000000000e+01,6.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.870000000000000000e+02,8.800000000000000000e+01,4.720000000000000000e+02,1.040000000000000000e+02,6.300000000000000000e+01,-6.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.030000000000000000e+02,8.600000000000000000e+01,4.880000000000000000e+02,1.040000000000000000e+02,6.300000000000000000e+01,-7.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.500000000000000000e+02,1.040000000000000000e+02,5.040000000000000000e+02,1.040000000000000000e+02,1.840000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.070000000000000000e+02,8.500000000000000000e+01,5.680000000000000000e+02,1.040000000000000000e+02,1.560000000000000000e+02,-7.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.160000000000000000e+02,1.040000000000000000e+02,6.160000000000000000e+02,1.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.180000000000000000e+02,1.220000000000000000e+02,6.320000000000000000e+02,1.040000000000000000e+02,-5.600000000000000000e+01,7.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.460000000000000000e+02,1.220000000000000000e+02,6.480000000000000000e+02,1.040000000000000000e+02,-1.000000000000000000e+01,7.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.500000000000000000e+02,1.210000000000000000e+02,6.640000000000000000e+02,1.040000000000000000e+02,-5.600000000000000000e+01,6.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.660000000000000000e+02,1.220000000000000000e+02,6.800000000000000000e+02,1.040000000000000000e+02,-5.600000000000000000e+01,7.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.960000000000000000e+02,8.800000000000000000e+01,6.800000000000000000e+02,1.040000000000000000e+02,6.500000000000000000e+01,-6.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.820000000000000000e+02,1.220000000000000000e+02,6.960000000000000000e+02,1.040000000000000000e+02,-5.600000000000000000e+01,7.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.120000000000000000e+02,8.800000000000000000e+01,6.960000000000000000e+02,1.040000000000000000e+02,6.500000000000000000e+01,-6.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.260000000000000000e+02,8.800000000000000000e+01,7.120000000000000000e+02,1.040000000000000000e+02,5.600000000000000000e+01,-6.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.800000000000000000e+02,8.500000000000000000e+01,7.600000000000000000e+02,1.040000000000000000e+02,8.000000000000000000e+01,-7.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.960000000000000000e+02,8.500000000000000000e+01,7.760000000000000000e+02,1.040000000000000000e+02,8.000000000000000000e+01,-7.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.700000000000000000e+02,1.250000000000000000e+02,7.920000000000000000e+02,1.040000000000000000e+02,-8.800000000000000000e+01,8.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.120000000000000000e+02,8.400000000000000000e+01,7.920000000000000000e+02,1.040000000000000000e+02,8.000000000000000000e+01,-8.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.280000000000000000e+02,8.500000000000000000e+01,8.080000000000000000e+02,1.040000000000000000e+02,8.100000000000000000e+01,-7.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.440000000000000000e+02,8.400000000000000000e+01,8.240000000000000000e+02,1.040000000000000000e+02,8.100000000000000000e+01,-8.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.180000000000000000e+02,1.250000000000000000e+02,8.400000000000000000e+02,1.040000000000000000e+02,-8.800000000000000000e+01,8.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.650000000000000000e+02,8.300000000000000000e+01,8.400000000000000000e+02,1.040000000000000000e+02,1.020000000000000000e+02,-8.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.330000000000000000e+02,1.250000000000000000e+02,8.560000000000000000e+02,1.040000000000000000e+02,-9.500000000000000000e+01,8.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.810000000000000000e+02,8.300000000000000000e+01,8.560000000000000000e+02,1.040000000000000000e+02,1.020000000000000000e+02,-8.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.490000000000000000e+02,1.250000000000000000e+02,8.720000000000000000e+02,1.040000000000000000e+02,-9.500000000000000000e+01,8.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.970000000000000000e+02,8.300000000000000000e+01,8.720000000000000000e+02,1.040000000000000000e+02,1.020000000000000000e+02,-8.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.650000000000000000e+02,1.250000000000000000e+02,8.880000000000000000e+02,1.040000000000000000e+02,-9.500000000000000000e+01,8.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.130000000000000000e+02,8.300000000000000000e+01,8.880000000000000000e+02,1.040000000000000000e+02,1.020000000000000000e+02,-8.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.810000000000000000e+02,1.250000000000000000e+02,9.040000000000000000e+02,1.040000000000000000e+02,-9.500000000000000000e+01,8.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.290000000000000000e+02,8.300000000000000000e+01,9.040000000000000000e+02,1.040000000000000000e+02,1.020000000000000000e+02,-8.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.970000000000000000e+02,1.250000000000000000e+02,9.200000000000000000e+02,1.040000000000000000e+02,-9.500000000000000000e+01,8.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.450000000000000000e+02,8.300000000000000000e+01,9.200000000000000000e+02,1.040000000000000000e+02,1.030000000000000000e+02,-8.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.140000000000000000e+02,1.250000000000000000e+02,9.360000000000000000e+02,1.040000000000000000e+02,-9.100000000000000000e+01,8.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.620000000000000000e+02,8.300000000000000000e+01,9.360000000000000000e+02,1.040000000000000000e+02,1.040000000000000000e+02,-8.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.280000000000000000e+02,1.250000000000000000e+02,9.520000000000000000e+02,1.040000000000000000e+02,-9.900000000000000000e+01,8.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.780000000000000000e+02,8.400000000000000000e+01,9.520000000000000000e+02,1.040000000000000000e+02,1.050000000000000000e+02,-8.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.940000000000000000e+02,8.400000000000000000e+01,9.680000000000000000e+02,1.040000000000000000e+02,1.040000000000000000e+02,-8.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.006000000000000000e+03,8.400000000000000000e+01,9.800000000000000000e+02,1.040000000000000000e+02,1.040000000000000000e+02,-8.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.014000000000000000e+03,8.400000000000000000e+01,9.880000000000000000e+02,1.040000000000000000e+02,1.070000000000000000e+02,-8.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.016000000000000000e+03,1.040000000000000000e+02,1.016000000000000000e+03,1.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.032000000000000000e+03,1.040000000000000000e+02,1.032000000000000000e+03,1.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.048000000000000000e+03,1.040000000000000000e+02,1.048000000000000000e+03,1.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.048000000000000000e+03,1.040000000000000000e+02,1.048000000000000000e+03,1.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.064000000000000000e+03,1.040000000000000000e+02,1.064000000000000000e+03,1.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.080000000000000000e+03,1.040000000000000000e+02,1.080000000000000000e+03,1.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.096000000000000000e+03,1.040000000000000000e+02,1.096000000000000000e+03,1.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.112000000000000000e+03,1.040000000000000000e+02,1.112000000000000000e+03,1.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.128000000000000000e+03,1.040000000000000000e+02,1.128000000000000000e+03,1.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.144000000000000000e+03,1.040000000000000000e+02,1.144000000000000000e+03,1.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.160000000000000000e+03,1.040000000000000000e+02,1.160000000000000000e+03,1.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.176000000000000000e+03,1.040000000000000000e+02,1.176000000000000000e+03,1.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.192000000000000000e+03,1.040000000000000000e+02,1.192000000000000000e+03,1.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.208000000000000000e+03,1.040000000000000000e+02,1.208000000000000000e+03,1.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.224000000000000000e+03,1.040000000000000000e+02,1.224000000000000000e+03,1.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.240000000000000000e+03,1.040000000000000000e+02,1.240000000000000000e+03,1.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.256000000000000000e+03,1.040000000000000000e+02,1.256000000000000000e+03,1.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.256000000000000000e+03,1.040000000000000000e+02,1.256000000000000000e+03,1.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.272000000000000000e+03,1.040000000000000000e+02,1.272000000000000000e+03,1.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.600000000000000000e+01,1.180000000000000000e+02,8.000000000000000000e+00,1.200000000000000000e+02,1.120000000000000000e+02,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.200000000000000000e+01,1.030000000000000000e+02,2.400000000000000000e+01,1.200000000000000000e+02,1.120000000000000000e+02,-7.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.800000000000000000e+01,1.030000000000000000e+02,4.000000000000000000e+01,1.200000000000000000e+02,1.120000000000000000e+02,-7.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.200000000000000000e+01,1.030000000000000000e+02,5.600000000000000000e+01,1.200000000000000000e+02,1.040000000000000000e+02,-7.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.200000000000000000e+01,1.200000000000000000e+02,7.200000000000000000e+01,1.200000000000000000e+02,-8.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.500000000000000000e+01,1.140000000000000000e+02,7.200000000000000000e+01,1.200000000000000000e+02,9.500000000000000000e+01,-2.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.120000000000000000e+02,1.000000000000000000e+02,8.800000000000000000e+01,1.200000000000000000e+02,9.900000000000000000e+01,-8.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.300000000000000000e+01,1.380000000000000000e+02,1.040000000000000000e+02,1.200000000000000000e+02,-8.500000000000000000e+01,7.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.280000000000000000e+02,1.000000000000000000e+02,1.040000000000000000e+02,1.200000000000000000e+02,9.900000000000000000e+01,-8.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.450000000000000000e+02,1.000000000000000000e+02,1.200000000000000000e+02,1.200000000000000000e+02,1.000000000000000000e+02,-8.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.760000000000000000e+02,1.000000000000000000e+02,1.520000000000000000e+02,1.200000000000000000e+02,9.800000000000000000e+01,-8.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.470000000000000000e+02,1.370000000000000000e+02,1.680000000000000000e+02,1.200000000000000000e+02,-8.500000000000000000e+01,7.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.630000000000000000e+02,1.380000000000000000e+02,1.840000000000000000e+02,1.200000000000000000e+02,-8.500000000000000000e+01,7.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.090000000000000000e+02,1.030000000000000000e+02,1.840000000000000000e+02,1.200000000000000000e+02,1.010000000000000000e+02,-7.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.200000000000000000e+02,1.030000000000000000e+02,1.960000000000000000e+02,1.200000000000000000e+02,9.700000000000000000e+01,-7.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.290000000000000000e+02,1.030000000000000000e+02,2.040000000000000000e+02,1.200000000000000000e+02,1.010000000000000000e+02,-7.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.450000000000000000e+02,1.020000000000000000e+02,2.120000000000000000e+02,1.200000000000000000e+02,1.320000000000000000e+02,-7.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.530000000000000000e+02,1.020000000000000000e+02,2.200000000000000000e+02,1.200000000000000000e+02,1.320000000000000000e+02,-7.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.160000000000000000e+02,1.400000000000000000e+02,2.320000000000000000e+02,1.200000000000000000e+02,-6.400000000000000000e+01,8.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.570000000000000000e+02,1.360000000000000000e+02,2.800000000000000000e+02,1.200000000000000000e+02,-9.300000000000000000e+01,6.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.040000000000000000e+02,9.600000000000000000e+01,2.800000000000000000e+02,1.200000000000000000e+02,9.700000000000000000e+01,-9.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.730000000000000000e+02,1.360000000000000000e+02,2.960000000000000000e+02,1.200000000000000000e+02,-9.300000000000000000e+01,6.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.200000000000000000e+02,9.600000000000000000e+01,2.960000000000000000e+02,1.200000000000000000e+02,9.700000000000000000e+01,-9.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.890000000000000000e+02,1.360000000000000000e+02,3.120000000000000000e+02,1.200000000000000000e+02,-9.300000000000000000e+01,6.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.360000000000000000e+02,9.600000000000000000e+01,3.120000000000000000e+02,1.200000000000000000e+02,9.700000000000000000e+01,-9.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.070000000000000000e+02,1.400000000000000000e+02,3.280000000000000000e+02,1.200000000000000000e+02,-8.500000000000000000e+01,8.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.390000000000000000e+02,1.400000000000000000e+02,3.600000000000000000e+02,1.200000000000000000e+02,-8.400000000000000000e+01,8.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.550000000000000000e+02,1.400000000000000000e+02,3.760000000000000000e+02,1.200000000000000000e+02,-8.400000000000000000e+01,8.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.980000000000000000e+02,9.900000000000000000e+01,3.760000000000000000e+02,1.200000000000000000e+02,8.800000000000000000e+01,-8.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.710000000000000000e+02,1.400000000000000000e+02,3.920000000000000000e+02,1.200000000000000000e+02,-8.400000000000000000e+01,8.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.140000000000000000e+02,9.900000000000000000e+01,3.920000000000000000e+02,1.200000000000000000e+02,8.800000000000000000e+01,-8.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.870000000000000000e+02,1.400000000000000000e+02,4.080000000000000000e+02,1.200000000000000000e+02,-8.400000000000000000e+01,8.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.300000000000000000e+02,9.900000000000000000e+01,4.080000000000000000e+02,1.200000000000000000e+02,8.800000000000000000e+01,-8.400000000000000000e+01,4.000000000000000000e+00
