-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00,8.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.460000000000000000e+02,1.520000000000000000e+02,6.480000000000000000e+02,1.360000000000000000e+02,-1.000000000000000000e+01,6.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.640000000000000000e+02,1.200000000000000000e+02,6.480000000000000000e+02,1.360000000000000000e+02,6.500000000000000000e+01,-6.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.500000000000000000e+02,1.530000000000000000e+02,6.640000000000000000e+02,1.360000000000000000e+02,-5.600000000000000000e+01,6.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.800000000000000000e+02,1.200000000000000000e+02,6.640000000000000000e+02,1.360000000000000000e+02,6.500000000000000000e+01,-6.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.660000000000000000e+02,1.530000000000000000e+02,6.800000000000000000e+02,1.360000000000000000e+02,-5.600000000000000000e+01,6.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.960000000000000000e+02,1.200000000000000000e+02,6.800000000000000000e+02,1.360000000000000000e+02,6.500000000000000000e+01,-6.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.110000000000000000e+02,1.200000000000000000e+02,6.960000000000000000e+02,1.360000000000000000e+02,6.300000000000000000e+01,-6.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.420000000000000000e+02,1.200000000000000000e+02,7.280000000000000000e+02,1.360000000000000000e+02,5.600000000000000000e+01,-6.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.940000000000000000e+02,1.160000000000000000e+02,7.600000000000000000e+02,1.360000000000000000e+02,1.370000000000000000e+02,-8.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.970000000000000000e+02,1.110000000000000000e+02,7.760000000000000000e+02,1.360000000000000000e+02,8.400000000000000000e+01,-1.020000000000000000e+02,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.130000000000000000e+02,1.110000000000000000e+02,7.920000000000000000e+02,1.360000000000000000e+02,8.400000000000000000e+01,-1.020000000000000000e+02,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.260000000000000000e+02,1.180000000000000000e+02,8.080000000000000000e+02,1.360000000000000000e+02,7.200000000000000000e+01,-7.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.380000000000000000e+02,1.210000000000000000e+02,8.240000000000000000e+02,1.360000000000000000e+02,5.600000000000000000e+01,-6.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.220000000000000000e+02,1.520000000000000000e+02,8.400000000000000000e+02,1.360000000000000000e+02,-7.300000000000000000e+01,6.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.540000000000000000e+02,1.210000000000000000e+02,8.400000000000000000e+02,1.360000000000000000e+02,5.600000000000000000e+01,-6.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.390000000000000000e+02,1.480000000000000000e+02,8.560000000000000000e+02,1.360000000000000000e+02,-6.800000000000000000e+01,5.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.080000000000000000e+02,1.240000000000000000e+02,8.880000000000000000e+02,1.360000000000000000e+02,8.000000000000000000e+01,-4.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.290000000000000000e+02,1.150000000000000000e+02,9.040000000000000000e+02,1.360000000000000000e+02,1.000000000000000000e+02,-8.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.970000000000000000e+02,1.570000000000000000e+02,9.200000000000000000e+02,1.360000000000000000e+02,-9.500000000000000000e+01,8.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.450000000000000000e+02,1.150000000000000000e+02,9.200000000000000000e+02,1.360000000000000000e+02,1.030000000000000000e+02,-8.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.130000000000000000e+02,1.570000000000000000e+02,9.360000000000000000e+02,1.360000000000000000e+02,-9.500000000000000000e+01,8.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.620000000000000000e+02,1.150000000000000000e+02,9.360000000000000000e+02,1.360000000000000000e+02,1.040000000000000000e+02,-8.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.290000000000000000e+02,1.570000000000000000e+02,9.520000000000000000e+02,1.360000000000000000e+02,-9.500000000000000000e+01,8.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.780000000000000000e+02,1.160000000000000000e+02,9.520000000000000000e+02,1.360000000000000000e+02,1.040000000000000000e+02,-8.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.940000000000000000e+02,1.160000000000000000e+02,9.680000000000000000e+02,1.360000000000000000e+02,1.040000000000000000e+02,-8.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.010000000000000000e+03,1.160000000000000000e+02,9.840000000000000000e+02,1.360000000000000000e+02,1.050000000000000000e+02,-8.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.022000000000000000e+03,1.160000000000000000e+02,9.960000000000000000e+02,1.360000000000000000e+02,1.050000000000000000e+02,-8.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.030000000000000000e+03,1.160000000000000000e+02,1.004000000000000000e+03,1.360000000000000000e+02,1.040000000000000000e+02,-8.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.041000000000000000e+03,1.160000000000000000e+02,1.016000000000000000e+03,1.360000000000000000e+02,1.030000000000000000e+02,-8.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.032000000000000000e+03,1.360000000000000000e+02,1.032000000000000000e+03,1.360000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.057000000000000000e+03,1.160000000000000000e+02,1.032000000000000000e+03,1.360000000000000000e+02,1.030000000000000000e+02,-8.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.048000000000000000e+03,1.360000000000000000e+02,1.048000000000000000e+03,1.360000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.064000000000000000e+03,1.360000000000000000e+02,1.064000000000000000e+03,1.360000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.064000000000000000e+03,1.360000000000000000e+02,1.064000000000000000e+03,1.360000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.080000000000000000e+03,1.360000000000000000e+02,1.080000000000000000e+03,1.360000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.080000000000000000e+03,1.360000000000000000e+02,1.080000000000000000e+03,1.360000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.096000000000000000e+03,1.360000000000000000e+02,1.096000000000000000e+03,1.360000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.096000000000000000e+03,1.360000000000000000e+02,1.096000000000000000e+03,1.360000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.112000000000000000e+03,1.360000000000000000e+02,1.112000000000000000e+03,1.360000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.112000000000000000e+03,1.360000000000000000e+02,1.112000000000000000e+03,1.360000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.128000000000000000e+03,1.360000000000000000e+02,1.128000000000000000e+03,1.360000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.128000000000000000e+03,1.360000000000000000e+02,1.128000000000000000e+03,1.360000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.144000000000000000e+03,1.360000000000000000e+02,1.144000000000000000e+03,1.360000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.144000000000000000e+03,1.360000000000000000e+02,1.144000000000000000e+03,1.360000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.160000000000000000e+03,1.360000000000000000e+02,1.160000000000000000e+03,1.360000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.160000000000000000e+03,1.360000000000000000e+02,1.160000000000000000e+03,1.360000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.176000000000000000e+03,1.360000000000000000e+02,1.176000000000000000e+03,1.360000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.176000000000000000e+03,1.360000000000000000e+02,1.176000000000000000e+03,1.360000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.192000000000000000e+03,1.360000000000000000e+02,1.192000000000000000e+03,1.360000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.192000000000000000e+03,1.360000000000000000e+02,1.192000000000000000e+03,1.360000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.224000000000000000e+03,1.360000000000000000e+02,1.224000000000000000e+03,1.360000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.224000000000000000e+03,1.360000000000000000e+02,1.224000000000000000e+03,1.360000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.240000000000000000e+03,1.360000000000000000e+02,1.240000000000000000e+03,1.360000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.256000000000000000e+03,1.360000000000000000e+02,1.256000000000000000e+03,1.360000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.600000000000000000e+01,1.350000000000000000e+02,8.000000000000000000e+00,1.520000000000000000e+02,1.120000000000000000e+02,-7.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.200000000000000000e+01,1.350000000000000000e+02,2.400000000000000000e+01,1.520000000000000000e+02,1.120000000000000000e+02,-7.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.600000000000000000e+01,1.350000000000000000e+02,4.000000000000000000e+01,1.520000000000000000e+02,1.040000000000000000e+02,-7.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.200000000000000000e+01,1.350000000000000000e+02,5.600000000000000000e+01,1.520000000000000000e+02,1.040000000000000000e+02,-7.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.300000000000000000e+01,1.520000000000000000e+02,7.200000000000000000e+01,1.520000000000000000e+02,-1.160000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.700000000000000000e+01,1.350000000000000000e+02,7.200000000000000000e+01,1.520000000000000000e+02,1.030000000000000000e+02,-7.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.130000000000000000e+02,1.320000000000000000e+02,8.800000000000000000e+01,1.520000000000000000e+02,1.030000000000000000e+02,-8.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.300000000000000000e+01,1.700000000000000000e+02,1.040000000000000000e+02,1.520000000000000000e+02,-8.500000000000000000e+01,7.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.290000000000000000e+02,1.320000000000000000e+02,1.040000000000000000e+02,1.520000000000000000e+02,1.000000000000000000e+02,-8.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.900000000000000000e+01,1.700000000000000000e+02,1.200000000000000000e+02,1.520000000000000000e+02,-8.500000000000000000e+01,7.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.450000000000000000e+02,1.320000000000000000e+02,1.200000000000000000e+02,1.520000000000000000e+02,1.000000000000000000e+02,-8.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.150000000000000000e+02,1.700000000000000000e+02,1.360000000000000000e+02,1.520000000000000000e+02,-8.500000000000000000e+01,7.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.600000000000000000e+02,1.320000000000000000e+02,1.360000000000000000e+02,1.520000000000000000e+02,9.800000000000000000e+01,-8.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.760000000000000000e+02,1.320000000000000000e+02,1.520000000000000000e+02,1.520000000000000000e+02,9.800000000000000000e+01,-8.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.470000000000000000e+02,1.700000000000000000e+02,1.680000000000000000e+02,1.520000000000000000e+02,-8.500000000000000000e+01,7.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.920000000000000000e+02,1.350000000000000000e+02,1.680000000000000000e+02,1.520000000000000000e+02,9.700000000000000000e+01,-7.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.630000000000000000e+02,1.700000000000000000e+02,1.840000000000000000e+02,1.520000000000000000e+02,-8.500000000000000000e+01,7.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.080000000000000000e+02,1.350000000000000000e+02,1.840000000000000000e+02,1.520000000000000000e+02,9.700000000000000000e+01,-7.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.410000000000000000e+02,1.340000000000000000e+02,2.160000000000000000e+02,1.520000000000000000e+02,1.010000000000000000e+02,-7.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.570000000000000000e+02,1.340000000000000000e+02,2.320000000000000000e+02,1.520000000000000000e+02,1.000000000000000000e+02,-7.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.730000000000000000e+02,1.280000000000000000e+02,2.480000000000000000e+02,1.520000000000000000e+02,1.000000000000000000e+02,-9.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.850000000000000000e+02,1.240000000000000000e+02,2.640000000000000000e+02,1.480000000000000000e+02,8.500000000000000000e+01,-9.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.830000000000000000e+02,1.320000000000000000e+02,2.640000000000000000e+02,1.560000000000000000e+02,7.600000000000000000e+01,-9.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.570000000000000000e+02,1.680000000000000000e+02,2.800000000000000000e+02,1.520000000000000000e+02,-9.300000000000000000e+01,6.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.040000000000000000e+02,1.280000000000000000e+02,2.800000000000000000e+02,1.520000000000000000e+02,9.900000000000000000e+01,-9.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.730000000000000000e+02,1.680000000000000000e+02,2.960000000000000000e+02,1.520000000000000000e+02,-9.500000000000000000e+01,6.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.200000000000000000e+02,1.280000000000000000e+02,2.960000000000000000e+02,1.520000000000000000e+02,9.900000000000000000e+01,-9.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.360000000000000000e+02,1.280000000000000000e+02,3.120000000000000000e+02,1.520000000000000000e+02,9.600000000000000000e+01,-9.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.230000000000000000e+02,1.680000000000000000e+02,3.440000000000000000e+02,1.520000000000000000e+02,-8.400000000000000000e+01,6.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.810000000000000000e+02,1.320000000000000000e+02,3.600000000000000000e+02,1.520000000000000000e+02,8.700000000000000000e+01,-8.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.550000000000000000e+02,1.720000000000000000e+02,3.760000000000000000e+02,1.520000000000000000e+02,-8.400000000000000000e+01,8.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.970000000000000000e+02,1.320000000000000000e+02,3.760000000000000000e+02,1.520000000000000000e+02,8.700000000000000000e+01,-8.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.710000000000000000e+02,1.720000000000000000e+02,3.920000000000000000e+02,1.520000000000000000e+02,-8.400000000000000000e+01,8.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.130000000000000000e+02,1.320000000000000000e+02,3.920000000000000000e+02,1.520000000000000000e+02,8.700000000000000000e+01,-8.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.870000000000000000e+02,1.720000000000000000e+02,4.080000000000000000e+02,1.520000000000000000e+02,-8.400000000000000000e+01,8.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.300000000000000000e+02,1.320000000000000000e+02,4.080000000000000000e+02,1.520000000000000000e+02,8.800000000000000000e+01,-8.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.030000000000000000e+02,1.720000000000000000e+02,4.240000000000000000e+02,1.520000000000000000e+02,-8.400000000000000000e+01,8.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.460000000000000000e+02,1.320000000000000000e+02,4.240000000000000000e+02,1.520000000000000000e+02,8.800000000000000000e+01,-8.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.190000000000000000e+02,1.720000000000000000e+02,4.400000000000000000e+02,1.520000000000000000e+02,-8.400000000000000000e+01,8.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.550000000000000000e+02,1.360000000000000000e+02,4.400000000000000000e+02,1.520000000000000000e+02,6.000000000000000000e+01,-6.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.350000000000000000e+02,1.720000000000000000e+02,4.560000000000000000e+02,1.520000000000000000e+02,-8.400000000000000000e+01,8.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.860000000000000000e+02,1.370000000000000000e+02,4.720000000000000000e+02,1.520000000000000000e+02,5.800000000000000000e+01,-6.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.020000000000000000e+02,1.370000000000000000e+02,4.880000000000000000e+02,1.520000000000000000e+02,5.900000000000000000e+01,-6.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.180000000000000000e+02,1.370000000000000000e+02,5.040000000000000000e+02,1.520000000000000000e+02,5.800000000000000000e+01,-6.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.490000000000000000e+02,1.620000000000000000e+02,5.520000000000000000e+02,1.480000000000000000e+02,-1.200000000000000000e+01,5.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.450000000000000000e+02,1.700000000000000000e+02,5.520000000000000000e+02,1.560000000000000000e+02,-2.800000000000000000e+01,5.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.360000000000000000e+02,1.320000000000000000e+02,6.160000000000000000e+02,1.520000000000000000e+02,8.000000000000000000e+01,-8.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.770000000000000000e+02,1.500000000000000000e+02,6.640000000000000000e+02,1.520000000000000000e+02,5.500000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.080000000000000000e+02,1.360000000000000000e+02,6.960000000000000000e+02,1.520000000000000000e+02,5.100000000000000000e+01,-6.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.270000000000000000e+02,1.360000000000000000e+02,7.120000000000000000e+02,1.520000000000000000e+02,6.100000000000000000e+01,-6.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.060000000000000000e+02,1.680000000000000000e+02,8.240000000000000000e+02,1.520000000000000000e+02,-7.300000000000000000e+01,6.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.380000000000000000e+02,1.370000000000000000e+02,8.240000000000000000e+02,1.520000000000000000e+02,5.600000000000000000e+01,-6.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.220000000000000000e+02,1.680000000000000000e+02,8.400000000000000000e+02,1.520000000000000000e+02,-7.300000000000000000e+01,6.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.540000000000000000e+02,1.370000000000000000e+02,8.400000000000000000e+02,1.520000000000000000e+02,5.600000000000000000e+01,-6.300000000000000000e+01,4.000000000000000000e+00
