-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00,8.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.990000000000000000e+02,3.950000000000000000e+02,3.600000000000000000e+02,4.240000000000000000e+02,1.570000000000000000e+02,-1.190000000000000000e+02,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.760000000000000000e+02,4.240000000000000000e+02,3.760000000000000000e+02,4.240000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.920000000000000000e+02,4.240000000000000000e+02,3.920000000000000000e+02,4.240000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.920000000000000000e+02,4.240000000000000000e+02,3.920000000000000000e+02,4.240000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.620000000000000000e+02,4.000000000000000000e+02,4.240000000000000000e+02,4.240000000000000000e+02,1.540000000000000000e+02,-9.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.740000000000000000e+02,4.010000000000000000e+02,4.400000000000000000e+02,4.240000000000000000e+02,1.360000000000000000e+02,-9.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.230000000000000000e+02,4.440000000000000000e+02,4.560000000000000000e+02,4.240000000000000000e+02,-1.320000000000000000e+02,8.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.390000000000000000e+02,4.440000000000000000e+02,4.720000000000000000e+02,4.240000000000000000e+02,-1.320000000000000000e+02,8.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.090000000000000000e+02,4.010000000000000000e+02,4.720000000000000000e+02,4.240000000000000000e+02,1.510000000000000000e+02,-9.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.620000000000000000e+02,4.440000000000000000e+02,4.880000000000000000e+02,4.240000000000000000e+02,-1.070000000000000000e+02,8.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.740000000000000000e+02,4.450000000000000000e+02,5.040000000000000000e+02,4.240000000000000000e+02,-1.200000000000000000e+02,8.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.860000000000000000e+02,4.410000000000000000e+02,5.160000000000000000e+02,4.200000000000000000e+02,-1.200000000000000000e+02,8.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.240000000000000000e+02,4.200000000000000000e+02,5.240000000000000000e+02,4.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.840000000000000000e+02,4.370000000000000000e+02,5.160000000000000000e+02,4.280000000000000000e+02,-1.300000000000000000e+02,3.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.960000000000000000e+02,4.380000000000000000e+02,5.240000000000000000e+02,4.280000000000000000e+02,-1.120000000000000000e+02,4.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.160000000000000000e+02,4.200000000000000000e+02,5.160000000000000000e+02,4.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.280000000000000000e+02,4.120000000000000000e+02,5.240000000000000000e+02,4.200000000000000000e+02,1.600000000000000000e+01,-3.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.160000000000000000e+02,4.280000000000000000e+02,5.160000000000000000e+02,4.280000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.240000000000000000e+02,4.280000000000000000e+02,5.240000000000000000e+02,4.280000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.370000000000000000e+02,4.180000000000000000e+02,5.360000000000000000e+02,4.240000000000000000e+02,4.000000000000000000e+00,-2.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.680000000000000000e+02,4.400000000000000000e+02,5.680000000000000000e+02,4.240000000000000000e+02,0.000000000000000000e+00,6.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.680000000000000000e+02,4.240000000000000000e+02,5.680000000000000000e+02,4.240000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.840000000000000000e+02,4.400000000000000000e+02,5.840000000000000000e+02,4.240000000000000000e+02,0.000000000000000000e+00,6.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.840000000000000000e+02,4.240000000000000000e+02,5.840000000000000000e+02,4.240000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.000000000000000000e+02,4.370000000000000000e+02,6.000000000000000000e+02,4.240000000000000000e+02,0.000000000000000000e+00,5.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.000000000000000000e+02,4.240000000000000000e+02,6.000000000000000000e+02,4.240000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.060000000000000000e+02,4.370000000000000000e+02,6.160000000000000000e+02,4.240000000000000000e+02,-4.100000000000000000e+01,5.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.160000000000000000e+02,4.240000000000000000e+02,6.160000000000000000e+02,4.240000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.220000000000000000e+02,4.370000000000000000e+02,6.320000000000000000e+02,4.240000000000000000e+02,-4.100000000000000000e+01,5.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.360000000000000000e+02,4.240000000000000000e+02,6.320000000000000000e+02,4.240000000000000000e+02,1.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.380000000000000000e+02,4.370000000000000000e+02,6.480000000000000000e+02,4.240000000000000000e+02,-4.100000000000000000e+01,5.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.520000000000000000e+02,4.240000000000000000e+02,6.480000000000000000e+02,4.240000000000000000e+02,1.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.540000000000000000e+02,4.370000000000000000e+02,6.640000000000000000e+02,4.240000000000000000e+02,-4.100000000000000000e+01,5.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.640000000000000000e+02,4.240000000000000000e+02,6.640000000000000000e+02,4.240000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.700000000000000000e+02,4.370000000000000000e+02,6.800000000000000000e+02,4.240000000000000000e+02,-4.100000000000000000e+01,5.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.800000000000000000e+02,4.240000000000000000e+02,6.800000000000000000e+02,4.240000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.960000000000000000e+02,4.240000000000000000e+02,6.960000000000000000e+02,4.240000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.120000000000000000e+02,4.170000000000000000e+02,7.120000000000000000e+02,4.240000000000000000e+02,0.000000000000000000e+00,-3.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.280000000000000000e+02,4.240000000000000000e+02,7.280000000000000000e+02,4.240000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.280000000000000000e+02,4.240000000000000000e+02,7.280000000000000000e+02,4.240000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.420000000000000000e+02,4.310000000000000000e+02,7.440000000000000000e+02,4.240000000000000000e+02,-8.000000000000000000e+00,3.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.440000000000000000e+02,4.170000000000000000e+02,7.440000000000000000e+02,4.240000000000000000e+02,0.000000000000000000e+00,-3.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.580000000000000000e+02,4.310000000000000000e+02,7.600000000000000000e+02,4.240000000000000000e+02,-8.000000000000000000e+00,3.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.600000000000000000e+02,4.170000000000000000e+02,7.600000000000000000e+02,4.240000000000000000e+02,0.000000000000000000e+00,-3.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.740000000000000000e+02,4.310000000000000000e+02,7.760000000000000000e+02,4.240000000000000000e+02,-8.000000000000000000e+00,3.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.760000000000000000e+02,4.170000000000000000e+02,7.760000000000000000e+02,4.240000000000000000e+02,0.000000000000000000e+00,-3.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.900000000000000000e+02,4.310000000000000000e+02,7.920000000000000000e+02,4.240000000000000000e+02,-8.000000000000000000e+00,3.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.920000000000000000e+02,4.240000000000000000e+02,7.920000000000000000e+02,4.240000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.010000000000000000e+02,4.310000000000000000e+02,8.080000000000000000e+02,4.240000000000000000e+02,-2.800000000000000000e+01,3.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.170000000000000000e+02,4.330000000000000000e+02,8.240000000000000000e+02,4.240000000000000000e+02,-2.800000000000000000e+01,3.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.310000000000000000e+02,4.320000000000000000e+02,8.400000000000000000e+02,4.240000000000000000e+02,-3.800000000000000000e+01,3.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.480000000000000000e+02,4.170000000000000000e+02,8.400000000000000000e+02,4.240000000000000000e+02,3.200000000000000000e+01,-3.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.450000000000000000e+02,4.320000000000000000e+02,8.560000000000000000e+02,4.240000000000000000e+02,-4.700000000000000000e+01,3.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.540000000000000000e+02,4.320000000000000000e+02,8.680000000000000000e+02,4.240000000000000000e+02,-5.900000000000000000e+01,3.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.580000000000000000e+02,4.410000000000000000e+02,8.760000000000000000e+02,4.240000000000000000e+02,-7.500000000000000000e+01,6.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.700000000000000000e+02,4.410000000000000000e+02,8.880000000000000000e+02,4.240000000000000000e+02,-7.200000000000000000e+01,6.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.870000000000000000e+02,4.320000000000000000e+02,9.040000000000000000e+02,4.200000000000000000e+02,-7.000000000000000000e+01,5.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.880000000000000000e+02,4.400000000000000000e+02,9.040000000000000000e+02,4.280000000000000000e+02,-6.600000000000000000e+01,5.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.330000000000000000e+02,4.030000000000000000e+02,9.200000000000000000e+02,4.240000000000000000e+02,5.200000000000000000e+01,-8.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.860000000000000000e+02,4.120000000000000000e+02,9.680000000000000000e+02,4.240000000000000000e+02,7.500000000000000000e+01,-5.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.630000000000000000e+02,4.430000000000000000e+02,9.840000000000000000e+02,4.240000000000000000e+02,-8.400000000000000000e+01,7.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.002000000000000000e+03,4.120000000000000000e+02,9.840000000000000000e+02,4.240000000000000000e+02,7.500000000000000000e+01,-5.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.950000000000000000e+02,4.430000000000000000e+02,1.016000000000000000e+03,4.240000000000000000e+02,-8.400000000000000000e+01,7.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.011000000000000000e+03,4.430000000000000000e+02,1.032000000000000000e+03,4.240000000000000000e+02,-8.400000000000000000e+01,7.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.032000000000000000e+03,4.040000000000000000e+02,1.032000000000000000e+03,4.240000000000000000e+02,0.000000000000000000e+00,-8.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.027000000000000000e+03,4.430000000000000000e+02,1.048000000000000000e+03,4.240000000000000000e+02,-8.400000000000000000e+01,7.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.048000000000000000e+03,4.040000000000000000e+02,1.048000000000000000e+03,4.240000000000000000e+02,0.000000000000000000e+00,-8.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.043000000000000000e+03,4.430000000000000000e+02,1.064000000000000000e+03,4.240000000000000000e+02,-8.400000000000000000e+01,7.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.064000000000000000e+03,4.040000000000000000e+02,1.064000000000000000e+03,4.240000000000000000e+02,0.000000000000000000e+00,-8.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.059000000000000000e+03,4.430000000000000000e+02,1.080000000000000000e+03,4.240000000000000000e+02,-8.400000000000000000e+01,7.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.080000000000000000e+03,4.040000000000000000e+02,1.080000000000000000e+03,4.240000000000000000e+02,0.000000000000000000e+00,-8.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.096000000000000000e+03,4.040000000000000000e+02,1.096000000000000000e+03,4.240000000000000000e+02,0.000000000000000000e+00,-8.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.112000000000000000e+03,4.340000000000000000e+02,1.112000000000000000e+03,4.240000000000000000e+02,0.000000000000000000e+00,4.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.112000000000000000e+03,4.090000000000000000e+02,1.112000000000000000e+03,4.240000000000000000e+02,0.000000000000000000e+00,-6.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.128000000000000000e+03,4.340000000000000000e+02,1.128000000000000000e+03,4.240000000000000000e+02,0.000000000000000000e+00,4.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.128000000000000000e+03,4.240000000000000000e+02,1.128000000000000000e+03,4.240000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.144000000000000000e+03,4.340000000000000000e+02,1.144000000000000000e+03,4.240000000000000000e+02,0.000000000000000000e+00,4.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.144000000000000000e+03,4.240000000000000000e+02,1.144000000000000000e+03,4.240000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.160000000000000000e+03,4.360000000000000000e+02,1.160000000000000000e+03,4.240000000000000000e+02,0.000000000000000000e+00,4.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.160000000000000000e+03,4.240000000000000000e+02,1.160000000000000000e+03,4.240000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.176000000000000000e+03,4.240000000000000000e+02,1.176000000000000000e+03,4.240000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.192000000000000000e+03,4.240000000000000000e+02,1.192000000000000000e+03,4.240000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.208000000000000000e+03,4.240000000000000000e+02,1.208000000000000000e+03,4.240000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.224000000000000000e+03,4.420000000000000000e+02,1.224000000000000000e+03,4.240000000000000000e+02,0.000000000000000000e+00,7.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.256000000000000000e+03,4.240000000000000000e+02,1.256000000000000000e+03,4.240000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.272000000000000000e+03,4.240000000000000000e+02,1.272000000000000000e+03,4.240000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.500000000000000000e+01,4.230000000000000000e+02,8.000000000000000000e+00,4.400000000000000000e+02,1.090000000000000000e+02,-6.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.100000000000000000e+01,4.230000000000000000e+02,2.400000000000000000e+01,4.400000000000000000e+02,1.080000000000000000e+02,-6.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.400000000000000000e+01,4.600000000000000000e+02,4.000000000000000000e+01,4.400000000000000000e+02,-1.040000000000000000e+02,8.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.000000000000000000e+01,4.600000000000000000e+02,5.600000000000000000e+01,4.400000000000000000e+02,-1.040000000000000000e+02,8.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.900000000000000000e+01,4.600000000000000000e+02,7.200000000000000000e+01,4.400000000000000000e+02,-9.200000000000000000e+01,8.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.600000000000000000e+01,4.190000000000000000e+02,7.200000000000000000e+01,4.400000000000000000e+02,9.600000000000000000e+01,-8.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.500000000000000000e+01,4.600000000000000000e+02,8.800000000000000000e+01,4.400000000000000000e+02,-9.200000000000000000e+01,8.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.120000000000000000e+02,4.190000000000000000e+02,8.800000000000000000e+01,4.400000000000000000e+02,9.600000000000000000e+01,-8.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.300000000000000000e+01,4.600000000000000000e+02,1.040000000000000000e+02,4.400000000000000000e+02,-8.600000000000000000e+01,8.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.280000000000000000e+02,4.190000000000000000e+02,1.040000000000000000e+02,4.400000000000000000e+02,9.600000000000000000e+01,-8.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.900000000000000000e+01,4.600000000000000000e+02,1.200000000000000000e+02,4.400000000000000000e+02,-8.600000000000000000e+01,8.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.440000000000000000e+02,4.220000000000000000e+02,1.200000000000000000e+02,4.400000000000000000e+02,9.600000000000000000e+01,-7.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.600000000000000000e+02,4.190000000000000000e+02,1.360000000000000000e+02,4.400000000000000000e+02,9.600000000000000000e+01,-8.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.820000000000000000e+02,4.170000000000000000e+02,1.520000000000000000e+02,4.400000000000000000e+02,1.220000000000000000e+02,-9.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.470000000000000000e+02,4.570000000000000000e+02,1.680000000000000000e+02,4.400000000000000000e+02,-8.600000000000000000e+01,7.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.920000000000000000e+02,4.180000000000000000e+02,1.680000000000000000e+02,4.400000000000000000e+02,9.900000000000000000e+01,-8.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.620000000000000000e+02,4.600000000000000000e+02,1.840000000000000000e+02,4.400000000000000000e+02,-8.800000000000000000e+01,8.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.250000000000000000e+02,4.180000000000000000e+02,2.000000000000000000e+02,4.400000000000000000e+02,1.010000000000000000e+02,-9.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.410000000000000000e+02,4.180000000000000000e+02,2.160000000000000000e+02,4.400000000000000000e+02,1.010000000000000000e+02,-8.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.320000000000000000e+02,4.400000000000000000e+02,2.320000000000000000e+02,4.400000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.570000000000000000e+02,4.180000000000000000e+02,2.320000000000000000e+02,4.400000000000000000e+02,1.010000000000000000e+02,-8.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.480000000000000000e+02,4.400000000000000000e+02,2.480000000000000000e+02,4.400000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.640000000000000000e+02,4.400000000000000000e+02,2.640000000000000000e+02,4.400000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
