-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00,8.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.900000000000000000e+01,5.240000000000000000e+02,7.200000000000000000e+01,5.040000000000000000e+02,-9.200000000000000000e+01,8.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.700000000000000000e+01,4.830000000000000000e+02,7.200000000000000000e+01,5.040000000000000000e+02,1.000000000000000000e+02,-8.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.500000000000000000e+01,5.240000000000000000e+02,8.800000000000000000e+01,5.040000000000000000e+02,-9.200000000000000000e+01,8.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.130000000000000000e+02,4.830000000000000000e+02,8.800000000000000000e+01,5.040000000000000000e+02,1.000000000000000000e+02,-8.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.310000000000000000e+02,4.820000000000000000e+02,1.040000000000000000e+02,5.040000000000000000e+02,1.080000000000000000e+02,-8.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.440000000000000000e+02,4.820000000000000000e+02,1.200000000000000000e+02,5.040000000000000000e+02,9.600000000000000000e+01,-8.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.120000000000000000e+02,5.250000000000000000e+02,1.360000000000000000e+02,5.040000000000000000e+02,-9.600000000000000000e+01,8.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.240000000000000000e+02,5.250000000000000000e+02,1.480000000000000000e+02,5.040000000000000000e+02,-9.600000000000000000e+01,8.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.560000000000000000e+02,5.040000000000000000e+02,1.560000000000000000e+02,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.480000000000000000e+02,5.040000000000000000e+02,1.480000000000000000e+02,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.800000000000000000e+02,4.820000000000000000e+02,1.560000000000000000e+02,5.040000000000000000e+02,9.700000000000000000e+01,-8.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.470000000000000000e+02,5.240000000000000000e+02,1.680000000000000000e+02,5.040000000000000000e+02,-8.600000000000000000e+01,8.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.920000000000000000e+02,4.820000000000000000e+02,1.680000000000000000e+02,5.040000000000000000e+02,9.700000000000000000e+01,-8.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.630000000000000000e+02,5.240000000000000000e+02,1.840000000000000000e+02,5.040000000000000000e+02,-8.600000000000000000e+01,8.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.080000000000000000e+02,4.820000000000000000e+02,1.840000000000000000e+02,5.040000000000000000e+02,9.700000000000000000e+01,-8.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.790000000000000000e+02,5.240000000000000000e+02,2.000000000000000000e+02,5.040000000000000000e+02,-8.600000000000000000e+01,8.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.240000000000000000e+02,4.830000000000000000e+02,2.000000000000000000e+02,5.040000000000000000e+02,9.700000000000000000e+01,-8.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.410000000000000000e+02,4.830000000000000000e+02,2.160000000000000000e+02,5.040000000000000000e+02,1.000000000000000000e+02,-8.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.570000000000000000e+02,4.830000000000000000e+02,2.320000000000000000e+02,5.040000000000000000e+02,1.000000000000000000e+02,-8.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.730000000000000000e+02,4.830000000000000000e+02,2.480000000000000000e+02,5.040000000000000000e+02,1.000000000000000000e+02,-8.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.890000000000000000e+02,4.840000000000000000e+02,2.640000000000000000e+02,5.040000000000000000e+02,1.000000000000000000e+02,-8.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.050000000000000000e+02,4.840000000000000000e+02,2.800000000000000000e+02,5.040000000000000000e+02,1.000000000000000000e+02,-8.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.200000000000000000e+02,4.840000000000000000e+02,2.960000000000000000e+02,5.040000000000000000e+02,9.800000000000000000e+01,-8.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.860000000000000000e+02,5.240000000000000000e+02,3.120000000000000000e+02,5.040000000000000000e+02,-1.040000000000000000e+02,8.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.360000000000000000e+02,4.840000000000000000e+02,3.120000000000000000e+02,5.040000000000000000e+02,9.800000000000000000e+01,-8.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.020000000000000000e+02,5.240000000000000000e+02,3.280000000000000000e+02,5.040000000000000000e+02,-1.040000000000000000e+02,8.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.520000000000000000e+02,4.840000000000000000e+02,3.280000000000000000e+02,5.040000000000000000e+02,9.800000000000000000e+01,-8.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.180000000000000000e+02,5.240000000000000000e+02,3.440000000000000000e+02,5.040000000000000000e+02,-1.040000000000000000e+02,8.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.680000000000000000e+02,4.840000000000000000e+02,3.440000000000000000e+02,5.040000000000000000e+02,9.800000000000000000e+01,-8.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.340000000000000000e+02,5.240000000000000000e+02,3.600000000000000000e+02,5.040000000000000000e+02,-1.040000000000000000e+02,8.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.910000000000000000e+02,4.840000000000000000e+02,3.600000000000000000e+02,5.040000000000000000e+02,1.260000000000000000e+02,-8.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.070000000000000000e+02,4.840000000000000000e+02,3.760000000000000000e+02,5.040000000000000000e+02,1.260000000000000000e+02,-8.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.330000000000000000e+02,4.780000000000000000e+02,4.080000000000000000e+02,5.040000000000000000e+02,1.000000000000000000e+02,-1.040000000000000000e+02,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.970000000000000000e+02,5.220000000000000000e+02,4.240000000000000000e+02,5.040000000000000000e+02,-1.080000000000000000e+02,7.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.720000000000000000e+02,4.830000000000000000e+02,4.400000000000000000e+02,5.040000000000000000e+02,1.310000000000000000e+02,-8.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.890000000000000000e+02,4.840000000000000000e+02,4.560000000000000000e+02,5.040000000000000000e+02,1.320000000000000000e+02,-8.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.830000000000000000e+02,5.240000000000000000e+02,5.040000000000000000e+02,5.040000000000000000e+02,-8.700000000000000000e+01,8.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.990000000000000000e+02,5.240000000000000000e+02,5.200000000000000000e+02,5.040000000000000000e+02,-8.700000000000000000e+01,8.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.100000000000000000e+02,5.240000000000000000e+02,5.320000000000000000e+02,5.040000000000000000e+02,-8.800000000000000000e+01,8.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.400000000000000000e+02,5.040000000000000000e+02,5.400000000000000000e+02,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.320000000000000000e+02,5.040000000000000000e+02,5.320000000000000000e+02,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.400000000000000000e+02,5.060000000000000000e+02,5.400000000000000000e+02,5.040000000000000000e+02,0.000000000000000000e+00,1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.600000000000000000e+02,4.950000000000000000e+02,5.520000000000000000e+02,5.040000000000000000e+02,3.300000000000000000e+01,-3.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.680000000000000000e+02,5.040000000000000000e+02,5.680000000000000000e+02,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.840000000000000000e+02,5.040000000000000000e+02,5.840000000000000000e+02,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.000000000000000000e+02,4.960000000000000000e+02,6.000000000000000000e+02,5.040000000000000000e+02,-1.000000000000000000e+00,-3.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.000000000000000000e+02,5.040000000000000000e+02,6.000000000000000000e+02,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.160000000000000000e+02,4.960000000000000000e+02,6.160000000000000000e+02,5.040000000000000000e+02,-1.000000000000000000e+00,-3.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.160000000000000000e+02,5.040000000000000000e+02,6.160000000000000000e+02,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.320000000000000000e+02,5.040000000000000000e+02,6.320000000000000000e+02,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.320000000000000000e+02,5.040000000000000000e+02,6.320000000000000000e+02,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.470000000000000000e+02,4.860000000000000000e+02,6.480000000000000000e+02,5.040000000000000000e+02,-4.000000000000000000e+00,-7.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.640000000000000000e+02,5.120000000000000000e+02,6.640000000000000000e+02,5.040000000000000000e+02,0.000000000000000000e+00,3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.800000000000000000e+02,5.000000000000000000e+02,6.800000000000000000e+02,5.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.780000000000000000e+02,5.170000000000000000e+02,6.800000000000000000e+02,5.080000000000000000e+02,-9.000000000000000000e+00,3.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.800000000000000000e+02,4.890000000000000000e+02,6.800000000000000000e+02,5.000000000000000000e+02,0.000000000000000000e+00,-4.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.800000000000000000e+02,5.080000000000000000e+02,6.800000000000000000e+02,5.080000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.960000000000000000e+02,5.000000000000000000e+02,6.960000000000000000e+02,5.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.940000000000000000e+02,5.170000000000000000e+02,6.960000000000000000e+02,5.080000000000000000e+02,-1.100000000000000000e+01,3.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.960000000000000000e+02,4.890000000000000000e+02,6.960000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+00,-4.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.960000000000000000e+02,5.080000000000000000e+02,6.960000000000000000e+02,5.080000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.120000000000000000e+02,5.000000000000000000e+02,7.120000000000000000e+02,5.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.100000000000000000e+02,5.170000000000000000e+02,7.120000000000000000e+02,5.080000000000000000e+02,-1.100000000000000000e+01,3.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.130000000000000000e+02,4.880000000000000000e+02,7.120000000000000000e+02,5.000000000000000000e+02,5.000000000000000000e+00,-4.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.140000000000000000e+02,4.970000000000000000e+02,7.120000000000000000e+02,5.080000000000000000e+02,9.000000000000000000e+00,-4.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.280000000000000000e+02,5.000000000000000000e+02,7.280000000000000000e+02,5.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.260000000000000000e+02,5.190000000000000000e+02,7.280000000000000000e+02,5.080000000000000000e+02,-1.100000000000000000e+01,4.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.440000000000000000e+02,5.040000000000000000e+02,7.440000000000000000e+02,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.600000000000000000e+02,5.040000000000000000e+02,7.600000000000000000e+02,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.760000000000000000e+02,5.040000000000000000e+02,7.760000000000000000e+02,5.040000000000000000e+02,-2.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.850000000000000000e+02,5.110000000000000000e+02,7.920000000000000000e+02,5.040000000000000000e+02,-2.800000000000000000e+01,3.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.470000000000000000e+02,5.130000000000000000e+02,8.560000000000000000e+02,5.040000000000000000e+02,-3.800000000000000000e+01,3.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.790000000000000000e+02,4.850000000000000000e+02,8.720000000000000000e+02,5.040000000000000000e+02,2.800000000000000000e+01,-7.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.190000000000000000e+02,4.880000000000000000e+02,9.040000000000000000e+02,5.040000000000000000e+02,6.200000000000000000e+01,-6.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.040000000000000000e+02,5.190000000000000000e+02,9.200000000000000000e+02,5.040000000000000000e+02,-6.500000000000000000e+01,6.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.350000000000000000e+02,4.880000000000000000e+02,9.200000000000000000e+02,5.040000000000000000e+02,6.200000000000000000e+01,-6.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.200000000000000000e+02,5.190000000000000000e+02,9.360000000000000000e+02,5.040000000000000000e+02,-6.500000000000000000e+01,6.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.510000000000000000e+02,4.910000000000000000e+02,9.360000000000000000e+02,5.040000000000000000e+02,6.200000000000000000e+01,-5.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.520000000000000000e+02,5.040000000000000000e+02,9.520000000000000000e+02,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.520000000000000000e+02,5.040000000000000000e+02,9.520000000000000000e+02,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.680000000000000000e+02,5.040000000000000000e+02,9.680000000000000000e+02,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.840000000000000000e+02,5.040000000000000000e+02,9.840000000000000000e+02,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.840000000000000000e+02,5.040000000000000000e+02,9.840000000000000000e+02,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.000000000000000000e+03,5.040000000000000000e+02,1.000000000000000000e+03,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.000000000000000000e+03,5.040000000000000000e+02,1.000000000000000000e+03,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.016000000000000000e+03,5.040000000000000000e+02,1.016000000000000000e+03,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.016000000000000000e+03,5.040000000000000000e+02,1.016000000000000000e+03,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.032000000000000000e+03,5.040000000000000000e+02,1.032000000000000000e+03,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.032000000000000000e+03,5.040000000000000000e+02,1.032000000000000000e+03,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.048000000000000000e+03,5.040000000000000000e+02,1.048000000000000000e+03,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.048000000000000000e+03,5.040000000000000000e+02,1.048000000000000000e+03,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.064000000000000000e+03,5.040000000000000000e+02,1.064000000000000000e+03,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.064000000000000000e+03,5.040000000000000000e+02,1.064000000000000000e+03,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.080000000000000000e+03,5.040000000000000000e+02,1.080000000000000000e+03,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.080000000000000000e+03,5.040000000000000000e+02,1.080000000000000000e+03,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.096000000000000000e+03,5.040000000000000000e+02,1.096000000000000000e+03,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.096000000000000000e+03,5.040000000000000000e+02,1.096000000000000000e+03,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.112000000000000000e+03,5.040000000000000000e+02,1.112000000000000000e+03,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.112000000000000000e+03,5.040000000000000000e+02,1.112000000000000000e+03,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.128000000000000000e+03,5.040000000000000000e+02,1.128000000000000000e+03,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.128000000000000000e+03,5.040000000000000000e+02,1.128000000000000000e+03,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.144000000000000000e+03,5.040000000000000000e+02,1.144000000000000000e+03,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.144000000000000000e+03,5.040000000000000000e+02,1.144000000000000000e+03,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.160000000000000000e+03,5.040000000000000000e+02,1.160000000000000000e+03,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.160000000000000000e+03,5.040000000000000000e+02,1.160000000000000000e+03,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.176000000000000000e+03,5.040000000000000000e+02,1.176000000000000000e+03,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.176000000000000000e+03,5.040000000000000000e+02,1.176000000000000000e+03,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.192000000000000000e+03,5.040000000000000000e+02,1.192000000000000000e+03,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.192000000000000000e+03,5.040000000000000000e+02,1.192000000000000000e+03,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
