-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00,8.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.080000000000000000e+03,6.160000000000000000e+02,1.080000000000000000e+03,6.160000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.096000000000000000e+03,6.160000000000000000e+02,1.096000000000000000e+03,6.160000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.096000000000000000e+03,6.160000000000000000e+02,1.096000000000000000e+03,6.160000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.112000000000000000e+03,6.160000000000000000e+02,1.112000000000000000e+03,6.160000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.112000000000000000e+03,6.160000000000000000e+02,1.112000000000000000e+03,6.160000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.128000000000000000e+03,6.160000000000000000e+02,1.128000000000000000e+03,6.160000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.144000000000000000e+03,6.160000000000000000e+02,1.144000000000000000e+03,6.160000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.160000000000000000e+03,6.160000000000000000e+02,1.160000000000000000e+03,6.160000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.187000000000000000e+03,6.000000000000000000e+02,1.176000000000000000e+03,6.160000000000000000e+02,4.600000000000000000e+01,-6.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.192000000000000000e+03,6.160000000000000000e+02,1.192000000000000000e+03,6.160000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.203000000000000000e+03,6.000000000000000000e+02,1.192000000000000000e+03,6.160000000000000000e+02,4.600000000000000000e+01,-6.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.208000000000000000e+03,6.000000000000000000e+02,1.208000000000000000e+03,6.160000000000000000e+02,0.000000000000000000e+00,-6.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.224000000000000000e+03,6.000000000000000000e+02,1.224000000000000000e+03,6.160000000000000000e+02,0.000000000000000000e+00,-6.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.240000000000000000e+03,6.160000000000000000e+02,1.240000000000000000e+03,6.160000000000000000e+02,0.000000000000000000e+00,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.256000000000000000e+03,6.160000000000000000e+02,1.256000000000000000e+03,6.160000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.272000000000000000e+03,6.160000000000000000e+02,1.272000000000000000e+03,6.160000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.600000000000000000e+01,6.090000000000000000e+02,8.000000000000000000e+00,6.320000000000000000e+02,1.150000000000000000e+02,-9.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.200000000000000000e+01,6.090000000000000000e+02,2.400000000000000000e+01,6.320000000000000000e+02,1.150000000000000000e+02,-9.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.800000000000000000e+01,6.090000000000000000e+02,4.000000000000000000e+01,6.320000000000000000e+02,1.150000000000000000e+02,-9.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+01,6.090000000000000000e+02,5.200000000000000000e+01,6.320000000000000000e+02,1.150000000000000000e+02,-9.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.700000000000000000e+01,6.090000000000000000e+02,6.000000000000000000e+01,6.320000000000000000e+02,1.110000000000000000e+02,-9.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.900000000000000000e+01,6.090000000000000000e+02,7.200000000000000000e+01,6.320000000000000000e+02,1.110000000000000000e+02,-9.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.150000000000000000e+02,6.090000000000000000e+02,8.800000000000000000e+01,6.320000000000000000e+02,1.080000000000000000e+02,-9.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+01,6.530000000000000000e+02,1.040000000000000000e+02,6.320000000000000000e+02,-9.600000000000000000e+01,8.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.310000000000000000e+02,6.090000000000000000e+02,1.040000000000000000e+02,6.320000000000000000e+02,1.080000000000000000e+02,-9.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.600000000000000000e+01,6.530000000000000000e+02,1.200000000000000000e+02,6.320000000000000000e+02,-9.600000000000000000e+01,8.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.470000000000000000e+02,6.090000000000000000e+02,1.200000000000000000e+02,6.320000000000000000e+02,1.080000000000000000e+02,-9.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.130000000000000000e+02,6.530000000000000000e+02,1.360000000000000000e+02,6.320000000000000000e+02,-9.500000000000000000e+01,8.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.600000000000000000e+02,6.110000000000000000e+02,1.360000000000000000e+02,6.320000000000000000e+02,9.600000000000000000e+01,-8.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.280000000000000000e+02,6.530000000000000000e+02,1.520000000000000000e+02,6.320000000000000000e+02,-9.600000000000000000e+01,8.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.450000000000000000e+02,6.480000000000000000e+02,1.680000000000000000e+02,6.320000000000000000e+02,-9.500000000000000000e+01,6.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.930000000000000000e+02,6.110000000000000000e+02,1.680000000000000000e+02,6.320000000000000000e+02,1.000000000000000000e+02,-8.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.610000000000000000e+02,6.470000000000000000e+02,1.840000000000000000e+02,6.320000000000000000e+02,-9.500000000000000000e+01,6.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.260000000000000000e+02,6.100000000000000000e+02,2.000000000000000000e+02,6.320000000000000000e+02,1.040000000000000000e+02,-9.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.420000000000000000e+02,6.100000000000000000e+02,2.160000000000000000e+02,6.320000000000000000e+02,1.040000000000000000e+02,-9.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.580000000000000000e+02,6.160000000000000000e+02,2.320000000000000000e+02,6.320000000000000000e+02,1.040000000000000000e+02,-6.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.740000000000000000e+02,6.160000000000000000e+02,2.480000000000000000e+02,6.320000000000000000e+02,1.040000000000000000e+02,-6.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.900000000000000000e+02,6.360000000000000000e+02,2.640000000000000000e+02,6.320000000000000000e+02,1.040000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.440000000000000000e+02,6.530000000000000000e+02,3.440000000000000000e+02,6.320000000000000000e+02,0.000000000000000000e+00,8.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.600000000000000000e+02,6.490000000000000000e+02,3.600000000000000000e+02,6.320000000000000000e+02,0.000000000000000000e+00,6.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.760000000000000000e+02,6.160000000000000000e+02,3.760000000000000000e+02,6.320000000000000000e+02,0.000000000000000000e+00,-6.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.920000000000000000e+02,6.160000000000000000e+02,3.920000000000000000e+02,6.320000000000000000e+02,0.000000000000000000e+00,-6.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.810000000000000000e+02,6.480000000000000000e+02,4.080000000000000000e+02,6.320000000000000000e+02,-1.090000000000000000e+02,6.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.080000000000000000e+02,6.160000000000000000e+02,4.080000000000000000e+02,6.320000000000000000e+02,0.000000000000000000e+00,-6.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.240000000000000000e+02,6.160000000000000000e+02,4.240000000000000000e+02,6.320000000000000000e+02,0.000000000000000000e+00,-6.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.400000000000000000e+02,6.160000000000000000e+02,4.400000000000000000e+02,6.320000000000000000e+02,0.000000000000000000e+00,-6.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.560000000000000000e+02,6.160000000000000000e+02,4.560000000000000000e+02,6.320000000000000000e+02,0.000000000000000000e+00,-6.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.520000000000000000e+02,6.510000000000000000e+02,4.720000000000000000e+02,6.320000000000000000e+02,-8.200000000000000000e+01,7.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.720000000000000000e+02,6.170000000000000000e+02,4.720000000000000000e+02,6.320000000000000000e+02,0.000000000000000000e+00,-6.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.660000000000000000e+02,6.510000000000000000e+02,4.880000000000000000e+02,6.320000000000000000e+02,-9.000000000000000000e+01,7.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.850000000000000000e+02,6.510000000000000000e+02,5.040000000000000000e+02,6.320000000000000000e+02,-7.600000000000000000e+01,7.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.990000000000000000e+02,6.510000000000000000e+02,5.200000000000000000e+02,6.320000000000000000e+02,-8.600000000000000000e+01,7.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.140000000000000000e+02,6.530000000000000000e+02,5.360000000000000000e+02,6.320000000000000000e+02,-9.100000000000000000e+01,8.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.290000000000000000e+02,6.520000000000000000e+02,5.520000000000000000e+02,6.320000000000000000e+02,-9.200000000000000000e+01,8.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.920000000000000000e+02,6.430000000000000000e+02,6.000000000000000000e+02,6.320000000000000000e+02,-3.300000000000000000e+01,4.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.070000000000000000e+02,6.190000000000000000e+02,6.000000000000000000e+02,6.320000000000000000e+02,2.900000000000000000e+01,-5.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.080000000000000000e+02,6.430000000000000000e+02,6.160000000000000000e+02,6.320000000000000000e+02,-3.200000000000000000e+01,4.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.250000000000000000e+02,6.430000000000000000e+02,6.320000000000000000e+02,6.320000000000000000e+02,-3.000000000000000000e+01,4.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.420000000000000000e+02,6.430000000000000000e+02,6.480000000000000000e+02,6.320000000000000000e+02,-2.600000000000000000e+01,4.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.580000000000000000e+02,6.430000000000000000e+02,6.640000000000000000e+02,6.320000000000000000e+02,-2.600000000000000000e+01,4.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.710000000000000000e+02,6.190000000000000000e+02,6.640000000000000000e+02,6.320000000000000000e+02,2.800000000000000000e+01,-5.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.740000000000000000e+02,6.430000000000000000e+02,6.800000000000000000e+02,6.320000000000000000e+02,-2.500000000000000000e+01,4.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.840000000000000000e+02,6.200000000000000000e+02,6.800000000000000000e+02,6.320000000000000000e+02,1.600000000000000000e+01,-4.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.900000000000000000e+02,6.430000000000000000e+02,6.960000000000000000e+02,6.320000000000000000e+02,-2.500000000000000000e+01,4.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.000000000000000000e+02,6.200000000000000000e+02,6.960000000000000000e+02,6.320000000000000000e+02,1.600000000000000000e+01,-4.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.240000000000000000e+02,6.180000000000000000e+02,7.120000000000000000e+02,6.320000000000000000e+02,4.800000000000000000e+01,-5.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.520000000000000000e+02,6.110000000000000000e+02,7.280000000000000000e+02,6.320000000000000000e+02,9.600000000000000000e+01,-8.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.340000000000000000e+02,6.380000000000000000e+02,8.400000000000000000e+02,6.320000000000000000e+02,-2.400000000000000000e+01,2.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.470000000000000000e+02,6.290000000000000000e+02,8.560000000000000000e+02,6.320000000000000000e+02,-3.600000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.610000000000000000e+02,6.340000000000000000e+02,8.680000000000000000e+02,6.280000000000000000e+02,-2.800000000000000000e+01,2.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.690000000000000000e+02,6.340000000000000000e+02,8.760000000000000000e+02,6.280000000000000000e+02,-2.800000000000000000e+01,2.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.610000000000000000e+02,6.290000000000000000e+02,8.680000000000000000e+02,6.360000000000000000e+02,-2.800000000000000000e+01,-2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.690000000000000000e+02,6.420000000000000000e+02,8.760000000000000000e+02,6.360000000000000000e+02,-2.800000000000000000e+01,2.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.640000000000000000e+02,6.250000000000000000e+02,8.680000000000000000e+02,6.280000000000000000e+02,-1.600000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.720000000000000000e+02,6.250000000000000000e+02,8.760000000000000000e+02,6.280000000000000000e+02,-1.600000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.680000000000000000e+02,6.360000000000000000e+02,8.680000000000000000e+02,6.360000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.720000000000000000e+02,6.330000000000000000e+02,8.760000000000000000e+02,6.360000000000000000e+02,-1.600000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.880000000000000000e+02,6.300000000000000000e+02,8.880000000000000000e+02,6.280000000000000000e+02,-3.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.880000000000000000e+02,6.420000000000000000e+02,8.880000000000000000e+02,6.360000000000000000e+02,2.000000000000000000e+00,2.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.030000000000000000e+02,6.280000000000000000e+02,9.040000000000000000e+02,6.320000000000000000e+02,-4.000000000000000000e+00,-1.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.200000000000000000e+02,6.320000000000000000e+02,9.200000000000000000e+02,6.320000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.360000000000000000e+02,6.320000000000000000e+02,9.360000000000000000e+02,6.320000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.520000000000000000e+02,6.320000000000000000e+02,9.520000000000000000e+02,6.320000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.680000000000000000e+02,6.320000000000000000e+02,9.680000000000000000e+02,6.320000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.000000000000000000e+03,6.320000000000000000e+02,1.000000000000000000e+03,6.320000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.016000000000000000e+03,6.320000000000000000e+02,1.016000000000000000e+03,6.320000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.016000000000000000e+03,6.320000000000000000e+02,1.016000000000000000e+03,6.320000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.032000000000000000e+03,6.320000000000000000e+02,1.032000000000000000e+03,6.320000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.048000000000000000e+03,6.320000000000000000e+02,1.048000000000000000e+03,6.320000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.064000000000000000e+03,6.320000000000000000e+02,1.064000000000000000e+03,6.320000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.119000000000000000e+03,6.480000000000000000e+02,1.128000000000000000e+03,6.320000000000000000e+02,-3.900000000000000000e+01,6.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.139000000000000000e+03,6.470000000000000000e+02,1.144000000000000000e+03,6.320000000000000000e+02,-2.000000000000000000e+01,6.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.171000000000000000e+03,6.160000000000000000e+02,1.160000000000000000e+03,6.320000000000000000e+02,4.700000000000000000e+01,-6.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.203000000000000000e+03,6.130000000000000000e+02,1.176000000000000000e+03,6.320000000000000000e+02,1.090000000000000000e+02,-7.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.215000000000000000e+03,6.120000000000000000e+02,1.188000000000000000e+03,6.320000000000000000e+02,1.090000000000000000e+02,-8.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.196000000000000000e+03,6.160000000000000000e+02,1.196000000000000000e+03,6.320000000000000000e+02,0.000000000000000000e+00,-6.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.208000000000000000e+03,6.170000000000000000e+02,1.208000000000000000e+03,6.320000000000000000e+02,0.000000000000000000e+00,-6.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.267000000000000000e+03,6.130000000000000000e+02,1.240000000000000000e+03,6.320000000000000000e+02,1.080000000000000000e+02,-7.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.283000000000000000e+03,6.160000000000000000e+02,1.256000000000000000e+03,6.320000000000000000e+02,1.080000000000000000e+02,-6.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.272000000000000000e+03,6.420000000000000000e+02,1.272000000000000000e+03,6.280000000000000000e+02,0.000000000000000000e+00,5.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.272000000000000000e+03,6.500000000000000000e+02,1.272000000000000000e+03,6.360000000000000000e+02,0.000000000000000000e+00,5.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.600000000000000000e+01,6.250000000000000000e+02,8.000000000000000000e+00,6.480000000000000000e+02,1.150000000000000000e+02,-9.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.200000000000000000e+01,6.210000000000000000e+02,2.400000000000000000e+01,6.440000000000000000e+02,1.150000000000000000e+02,-9.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.200000000000000000e+01,6.260000000000000000e+02,2.400000000000000000e+01,6.520000000000000000e+02,1.150000000000000000e+02,-1.040000000000000000e+02,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.800000000000000000e+01,6.240000000000000000e+02,4.000000000000000000e+01,6.480000000000000000e+02,1.150000000000000000e+02,-9.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.400000000000000000e+01,6.250000000000000000e+02,5.600000000000000000e+01,6.480000000000000000e+02,1.150000000000000000e+02,-9.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.900000000000000000e+01,6.250000000000000000e+02,7.200000000000000000e+01,6.480000000000000000e+02,1.110000000000000000e+02,-9.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.150000000000000000e+02,6.250000000000000000e+02,8.800000000000000000e+01,6.480000000000000000e+02,1.080000000000000000e+02,-9.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.310000000000000000e+02,6.250000000000000000e+02,1.040000000000000000e+02,6.480000000000000000e+02,1.080000000000000000e+02,-9.300000000000000000e+01,4.000000000000000000e+00
