-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00,8.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.760000000000000000e+02,6.480000000000000000e+02,3.760000000000000000e+02,6.640000000000000000e+02,0.000000000000000000e+00,-6.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.820000000000000000e+02,6.780000000000000000e+02,3.920000000000000000e+02,6.640000000000000000e+02,-4.000000000000000000e+01,5.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.920000000000000000e+02,6.480000000000000000e+02,3.920000000000000000e+02,6.640000000000000000e+02,0.000000000000000000e+00,-6.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.080000000000000000e+02,6.600000000000000000e+02,4.080000000000000000e+02,6.640000000000000000e+02,0.000000000000000000e+00,-1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.240000000000000000e+02,6.540000000000000000e+02,4.240000000000000000e+02,6.640000000000000000e+02,0.000000000000000000e+00,-4.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.400000000000000000e+02,6.440000000000000000e+02,4.400000000000000000e+02,6.640000000000000000e+02,0.000000000000000000e+00,-8.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.360000000000000000e+02,6.800000000000000000e+02,4.560000000000000000e+02,6.640000000000000000e+02,-8.200000000000000000e+01,6.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.520000000000000000e+02,6.830000000000000000e+02,4.720000000000000000e+02,6.640000000000000000e+02,-8.200000000000000000e+01,7.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.720000000000000000e+02,6.490000000000000000e+02,4.720000000000000000e+02,6.640000000000000000e+02,0.000000000000000000e+00,-6.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.100000000000000000e+02,6.450000000000000000e+02,4.880000000000000000e+02,6.640000000000000000e+02,8.800000000000000000e+01,-7.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.840000000000000000e+02,6.830000000000000000e+02,5.040000000000000000e+02,6.640000000000000000e+02,-8.200000000000000000e+01,7.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.290000000000000000e+02,6.840000000000000000e+02,5.520000000000000000e+02,6.640000000000000000e+02,-9.200000000000000000e+01,8.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.890000000000000000e+02,6.720000000000000000e+02,6.000000000000000000e+02,6.640000000000000000e+02,-4.700000000000000000e+01,3.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.130000000000000000e+02,6.560000000000000000e+02,6.000000000000000000e+02,6.640000000000000000e+02,5.300000000000000000e+01,-3.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.050000000000000000e+02,6.740000000000000000e+02,6.160000000000000000e+02,6.640000000000000000e+02,-4.700000000000000000e+01,4.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.290000000000000000e+02,6.560000000000000000e+02,6.160000000000000000e+02,6.640000000000000000e+02,5.300000000000000000e+01,-3.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.220000000000000000e+02,6.760000000000000000e+02,6.320000000000000000e+02,6.640000000000000000e+02,-4.300000000000000000e+01,4.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.390000000000000000e+02,6.720000000000000000e+02,6.480000000000000000e+02,6.600000000000000000e+02,-3.800000000000000000e+01,4.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.380000000000000000e+02,6.800000000000000000e+02,6.480000000000000000e+02,6.680000000000000000e+02,-4.300000000000000000e+01,4.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.560000000000000000e+02,6.750000000000000000e+02,6.640000000000000000e+02,6.640000000000000000e+02,-3.300000000000000000e+01,4.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.680000000000000000e+02,6.520000000000000000e+02,6.640000000000000000e+02,6.640000000000000000e+02,1.600000000000000000e+01,-4.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.880000000000000000e+02,6.490000000000000000e+02,6.800000000000000000e+02,6.640000000000000000e+02,3.200000000000000000e+01,-6.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.100000000000000000e+02,6.490000000000000000e+02,6.960000000000000000e+02,6.640000000000000000e+02,5.600000000000000000e+01,-6.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.260000000000000000e+02,6.490000000000000000e+02,7.120000000000000000e+02,6.640000000000000000e+02,5.600000000000000000e+01,-6.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.510000000000000000e+02,6.440000000000000000e+02,7.280000000000000000e+02,6.640000000000000000e+02,9.400000000000000000e+01,-8.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.680000000000000000e+02,6.420000000000000000e+02,7.440000000000000000e+02,6.640000000000000000e+02,9.900000000000000000e+01,-9.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.840000000000000000e+02,6.430000000000000000e+02,7.600000000000000000e+02,6.640000000000000000e+02,9.900000000000000000e+01,-8.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.530000000000000000e+02,6.840000000000000000e+02,7.760000000000000000e+02,6.640000000000000000e+02,-9.300000000000000000e+01,8.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.650000000000000000e+02,6.840000000000000000e+02,7.880000000000000000e+02,6.640000000000000000e+02,-9.300000000000000000e+01,8.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.720000000000000000e+02,6.810000000000000000e+02,7.960000000000000000e+02,6.640000000000000000e+02,-9.700000000000000000e+01,6.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.080000000000000000e+02,6.680000000000000000e+02,8.080000000000000000e+02,6.640000000000000000e+02,0.000000000000000000e+00,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.240000000000000000e+02,6.670000000000000000e+02,8.240000000000000000e+02,6.640000000000000000e+02,0.000000000000000000e+00,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.400000000000000000e+02,6.670000000000000000e+02,8.400000000000000000e+02,6.640000000000000000e+02,0.000000000000000000e+00,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.560000000000000000e+02,6.670000000000000000e+02,8.560000000000000000e+02,6.640000000000000000e+02,0.000000000000000000e+00,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.520000000000000000e+02,6.640000000000000000e+02,8.560000000000000000e+02,6.640000000000000000e+02,-1.700000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.720000000000000000e+02,6.690000000000000000e+02,8.720000000000000000e+02,6.640000000000000000e+02,0.000000000000000000e+00,2.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.680000000000000000e+02,6.640000000000000000e+02,8.720000000000000000e+02,6.640000000000000000e+02,-1.700000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.040000000000000000e+02,6.690000000000000000e+02,9.040000000000000000e+02,6.640000000000000000e+02,0.000000000000000000e+00,2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.200000000000000000e+02,6.690000000000000000e+02,9.200000000000000000e+02,6.640000000000000000e+02,0.000000000000000000e+00,2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.360000000000000000e+02,6.690000000000000000e+02,9.360000000000000000e+02,6.640000000000000000e+02,0.000000000000000000e+00,2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.340000000000000000e+02,6.810000000000000000e+02,9.520000000000000000e+02,6.640000000000000000e+02,-7.300000000000000000e+01,7.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.500000000000000000e+02,6.800000000000000000e+02,9.680000000000000000e+02,6.640000000000000000e+02,-7.300000000000000000e+01,6.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.680000000000000000e+02,6.490000000000000000e+02,9.680000000000000000e+02,6.640000000000000000e+02,0.000000000000000000e+00,-6.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.660000000000000000e+02,6.760000000000000000e+02,9.840000000000000000e+02,6.600000000000000000e+02,-7.300000000000000000e+01,6.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.840000000000000000e+02,6.680000000000000000e+02,9.840000000000000000e+02,6.680000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.840000000000000000e+02,6.600000000000000000e+02,9.840000000000000000e+02,6.600000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.840000000000000000e+02,6.530000000000000000e+02,9.840000000000000000e+02,6.680000000000000000e+02,1.000000000000000000e+00,-6.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.000000000000000000e+03,6.490000000000000000e+02,1.000000000000000000e+03,6.640000000000000000e+02,0.000000000000000000e+00,-6.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.016000000000000000e+03,6.490000000000000000e+02,1.016000000000000000e+03,6.640000000000000000e+02,0.000000000000000000e+00,-6.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.009000000000000000e+03,6.820000000000000000e+02,1.032000000000000000e+03,6.640000000000000000e+02,-9.300000000000000000e+01,7.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.032000000000000000e+03,6.490000000000000000e+02,1.032000000000000000e+03,6.640000000000000000e+02,0.000000000000000000e+00,-6.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.048000000000000000e+03,6.490000000000000000e+02,1.048000000000000000e+03,6.640000000000000000e+02,0.000000000000000000e+00,-6.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.090000000000000000e+03,6.470000000000000000e+02,1.064000000000000000e+03,6.640000000000000000e+02,1.040000000000000000e+02,-7.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.108000000000000000e+03,6.440000000000000000e+02,1.080000000000000000e+03,6.640000000000000000e+02,1.130000000000000000e+02,-8.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.122000000000000000e+03,6.440000000000000000e+02,1.096000000000000000e+03,6.640000000000000000e+02,1.070000000000000000e+02,-8.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.138000000000000000e+03,6.440000000000000000e+02,1.112000000000000000e+03,6.640000000000000000e+02,1.070000000000000000e+02,-8.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.159000000000000000e+03,6.440000000000000000e+02,1.128000000000000000e+03,6.640000000000000000e+02,1.240000000000000000e+02,-8.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.175000000000000000e+03,6.440000000000000000e+02,1.144000000000000000e+03,6.640000000000000000e+02,1.240000000000000000e+02,-8.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.187000000000000000e+03,6.450000000000000000e+02,1.160000000000000000e+03,6.640000000000000000e+02,1.090000000000000000e+02,-7.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.203000000000000000e+03,6.450000000000000000e+02,1.176000000000000000e+03,6.640000000000000000e+02,1.090000000000000000e+02,-7.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.218000000000000000e+03,6.450000000000000000e+02,1.192000000000000000e+03,6.640000000000000000e+02,1.070000000000000000e+02,-7.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.233000000000000000e+03,6.480000000000000000e+02,1.208000000000000000e+03,6.640000000000000000e+02,1.010000000000000000e+02,-6.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.249000000000000000e+03,6.480000000000000000e+02,1.224000000000000000e+03,6.640000000000000000e+02,1.010000000000000000e+02,-6.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.600000000000000000e+01,6.560000000000000000e+02,8.000000000000000000e+00,6.800000000000000000e+02,1.150000000000000000e+02,-9.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.200000000000000000e+01,6.560000000000000000e+02,2.400000000000000000e+01,6.800000000000000000e+02,1.150000000000000000e+02,-9.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.900000000000000000e+01,6.560000000000000000e+02,4.000000000000000000e+01,6.800000000000000000e+02,1.160000000000000000e+02,-9.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.500000000000000000e+01,6.560000000000000000e+02,5.600000000000000000e+01,6.800000000000000000e+02,1.160000000000000000e+02,-9.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.050000000000000000e+02,6.560000000000000000e+02,7.200000000000000000e+01,6.800000000000000000e+02,1.330000000000000000e+02,-9.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.150000000000000000e+02,6.570000000000000000e+02,8.800000000000000000e+01,6.800000000000000000e+02,1.080000000000000000e+02,-9.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.310000000000000000e+02,6.570000000000000000e+02,1.040000000000000000e+02,6.800000000000000000e+02,1.090000000000000000e+02,-9.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.700000000000000000e+01,7.010000000000000000e+02,1.200000000000000000e+02,6.800000000000000000e+02,-9.500000000000000000e+01,8.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.470000000000000000e+02,6.580000000000000000e+02,1.200000000000000000e+02,6.800000000000000000e+02,1.080000000000000000e+02,-8.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.120000000000000000e+02,7.010000000000000000e+02,1.360000000000000000e+02,6.800000000000000000e+02,-9.600000000000000000e+01,8.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.280000000000000000e+02,7.010000000000000000e+02,1.520000000000000000e+02,6.800000000000000000e+02,-9.600000000000000000e+01,8.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.680000000000000000e+02,6.760000000000000000e+02,1.680000000000000000e+02,6.760000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.440000000000000000e+02,7.050000000000000000e+02,1.680000000000000000e+02,6.840000000000000000e+02,-9.600000000000000000e+01,8.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.920000000000000000e+02,6.550000000000000000e+02,1.680000000000000000e+02,6.760000000000000000e+02,9.600000000000000000e+01,-8.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.680000000000000000e+02,6.840000000000000000e+02,1.680000000000000000e+02,6.840000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.240000000000000000e+02,6.800000000000000000e+02,1.840000000000000000e+02,6.800000000000000000e+02,1.600000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.360000000000000000e+02,6.800000000000000000e+02,1.960000000000000000e+02,6.800000000000000000e+02,1.600000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.040000000000000000e+02,6.800000000000000000e+02,2.040000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.960000000000000000e+02,6.800000000000000000e+02,1.960000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.300000000000000000e+02,6.580000000000000000e+02,2.040000000000000000e+02,6.800000000000000000e+02,1.040000000000000000e+02,-9.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.160000000000000000e+02,6.930000000000000000e+02,2.160000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,5.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.320000000000000000e+02,6.800000000000000000e+02,2.320000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.480000000000000000e+02,6.800000000000000000e+02,2.480000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.640000000000000000e+02,6.800000000000000000e+02,2.640000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.800000000000000000e+02,6.800000000000000000e+02,2.800000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.960000000000000000e+02,6.930000000000000000e+02,2.960000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,5.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.120000000000000000e+02,6.930000000000000000e+02,3.120000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,5.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.120000000000000000e+02,6.800000000000000000e+02,3.120000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.280000000000000000e+02,6.940000000000000000e+02,3.280000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,5.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.280000000000000000e+02,6.800000000000000000e+02,3.280000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.440000000000000000e+02,6.800000000000000000e+02,3.440000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.500000000000000000e+02,6.940000000000000000e+02,3.600000000000000000e+02,6.800000000000000000e+02,-4.000000000000000000e+01,5.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.600000000000000000e+02,6.800000000000000000e+02,3.600000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.660000000000000000e+02,6.940000000000000000e+02,3.760000000000000000e+02,6.800000000000000000e+02,-4.000000000000000000e+01,5.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.760000000000000000e+02,6.640000000000000000e+02,3.760000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,-6.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.820000000000000000e+02,6.940000000000000000e+02,3.920000000000000000e+02,6.800000000000000000e+02,-4.000000000000000000e+01,5.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.920000000000000000e+02,6.640000000000000000e+02,3.920000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,-6.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.080000000000000000e+02,6.700000000000000000e+02,4.080000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,-4.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.230000000000000000e+02,6.710000000000000000e+02,4.240000000000000000e+02,6.800000000000000000e+02,-4.000000000000000000e+00,-3.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.200000000000000000e+02,6.960000000000000000e+02,4.400000000000000000e+02,6.800000000000000000e+02,-8.200000000000000000e+01,6.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.360000000000000000e+02,6.960000000000000000e+02,4.560000000000000000e+02,6.800000000000000000e+02,-8.200000000000000000e+01,6.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.520000000000000000e+02,6.960000000000000000e+02,4.720000000000000000e+02,6.800000000000000000e+02,-8.200000000000000000e+01,6.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.720000000000000000e+02,6.650000000000000000e+02,4.720000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,-6.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.880000000000000000e+02,6.650000000000000000e+02,4.880000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,-6.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.840000000000000000e+02,6.990000000000000000e+02,5.040000000000000000e+02,6.800000000000000000e+02,-8.200000000000000000e+01,7.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.040000000000000000e+02,6.650000000000000000e+02,5.040000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00,-6.300000000000000000e+01,4.000000000000000000e+00
