-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.600000000000000000e+01,5.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.400000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.108000000000000000e+03,8.500000000000000000e+01,1.092000000000000000e+03,8.800000000000000000e+01,6.400000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.117000000000000000e+03,8.500000000000000000e+01,1.100000000000000000e+03,8.800000000000000000e+01,6.800000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.129000000000000000e+03,8.500000000000000000e+01,1.112000000000000000e+03,8.800000000000000000e+01,7.000000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.142000000000000000e+03,8.500000000000000000e+01,1.128000000000000000e+03,8.800000000000000000e+01,5.800000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.158000000000000000e+03,8.100000000000000000e+01,1.144000000000000000e+03,8.400000000000000000e+01,5.700000000000000000e+01,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.158000000000000000e+03,8.900000000000000000e+01,1.144000000000000000e+03,9.200000000000000000e+01,5.800000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.175000000000000000e+03,8.500000000000000000e+01,1.160000000000000000e+03,8.800000000000000000e+01,6.300000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.191000000000000000e+03,8.500000000000000000e+01,1.176000000000000000e+03,8.800000000000000000e+01,6.300000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.207000000000000000e+03,8.500000000000000000e+01,1.192000000000000000e+03,8.800000000000000000e+01,6.300000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.268000000000000000e+03,8.800000000000000000e+01,1.268000000000000000e+03,8.800000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.276000000000000000e+03,3.800000000000000000e+01,1.276000000000000000e+03,8.800000000000000000e+01,0.000000000000000000e+00,-2.000000000000000000e+02,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.700000000000000000e+01,1.040000000000000000e+02,8.000000000000000000e+00,1.040000000000000000e+02,1.160000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.300000000000000000e+01,1.080000000000000000e+02,2.400000000000000000e+01,1.040000000000000000e+02,1.160000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.400000000000000000e+01,1.040000000000000000e+02,5.600000000000000000e+01,1.040000000000000000e+02,7.400000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.000000000000000000e+01,1.020000000000000000e+02,7.200000000000000000e+01,1.040000000000000000e+02,7.400000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.060000000000000000e+02,1.020000000000000000e+02,8.800000000000000000e+01,1.040000000000000000e+02,7.400000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.040000000000000000e+02,1.040000000000000000e+02,1.040000000000000000e+02,1.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.200000000000000000e+02,1.040000000000000000e+02,1.200000000000000000e+02,1.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.360000000000000000e+02,1.040000000000000000e+02,1.360000000000000000e+02,1.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.520000000000000000e+02,1.040000000000000000e+02,1.520000000000000000e+02,1.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.680000000000000000e+02,1.040000000000000000e+02,1.680000000000000000e+02,1.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.840000000000000000e+02,1.040000000000000000e+02,1.840000000000000000e+02,1.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.000000000000000000e+02,1.040000000000000000e+02,2.000000000000000000e+02,1.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.160000000000000000e+02,1.040000000000000000e+02,2.160000000000000000e+02,1.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.300000000000000000e+02,1.020000000000000000e+02,2.320000000000000000e+02,1.040000000000000000e+02,-8.000000000000000000e+00,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.480000000000000000e+02,1.040000000000000000e+02,2.480000000000000000e+02,1.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.640000000000000000e+02,1.040000000000000000e+02,2.640000000000000000e+02,1.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.800000000000000000e+02,1.040000000000000000e+02,2.800000000000000000e+02,1.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.960000000000000000e+02,1.040000000000000000e+02,2.960000000000000000e+02,1.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.120000000000000000e+02,1.040000000000000000e+02,3.120000000000000000e+02,1.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.280000000000000000e+02,1.040000000000000000e+02,3.280000000000000000e+02,1.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.440000000000000000e+02,1.040000000000000000e+02,3.440000000000000000e+02,1.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.600000000000000000e+02,1.040000000000000000e+02,3.600000000000000000e+02,1.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.840000000000000000e+02,1.040000000000000000e+02,3.760000000000000000e+02,1.040000000000000000e+02,3.300000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+02,1.040000000000000000e+02,3.920000000000000000e+02,1.040000000000000000e+02,3.300000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.370000000000000000e+02,9.700000000000000000e+01,4.240000000000000000e+02,1.000000000000000000e+02,5.300000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.370000000000000000e+02,1.060000000000000000e+02,4.240000000000000000e+02,1.080000000000000000e+02,5.500000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.500000000000000000e+02,1.020000000000000000e+02,4.360000000000000000e+02,1.040000000000000000e+02,5.700000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.570000000000000000e+02,1.020000000000000000e+02,4.440000000000000000e+02,1.040000000000000000e+02,5.400000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.690000000000000000e+02,1.020000000000000000e+02,4.560000000000000000e+02,1.040000000000000000e+02,5.400000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.810000000000000000e+02,1.020000000000000000e+02,4.680000000000000000e+02,1.040000000000000000e+02,5.400000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.900000000000000000e+02,7.000000000000000000e+01,4.760000000000000000e+02,1.040000000000000000e+02,5.700000000000000000e+01,-1.360000000000000000e+02,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.500000000000000000e+02,1.130000000000000000e+02,5.360000000000000000e+02,1.040000000000000000e+02,5.800000000000000000e+01,3.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.970000000000000000e+02,1.020000000000000000e+02,5.840000000000000000e+02,1.040000000000000000e+02,5.200000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.100000000000000000e+02,1.070000000000000000e+02,6.000000000000000000e+02,1.040000000000000000e+02,4.000000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.260000000000000000e+02,1.040000000000000000e+02,6.160000000000000000e+02,1.040000000000000000e+02,4.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.360000000000000000e+02,1.030000000000000000e+02,6.280000000000000000e+02,1.000000000000000000e+02,3.500000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.460000000000000000e+02,1.030000000000000000e+02,6.360000000000000000e+02,1.000000000000000000e+02,4.100000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.380000000000000000e+02,1.110000000000000000e+02,6.280000000000000000e+02,1.080000000000000000e+02,4.000000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.460000000000000000e+02,1.110000000000000000e+02,6.360000000000000000e+02,1.080000000000000000e+02,4.000000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.580000000000000000e+02,9.800000000000000000e+01,6.440000000000000000e+02,1.000000000000000000e+02,5.600000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.660000000000000000e+02,9.800000000000000000e+01,6.520000000000000000e+02,1.000000000000000000e+02,5.800000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.580000000000000000e+02,1.060000000000000000e+02,6.440000000000000000e+02,1.080000000000000000e+02,5.600000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.660000000000000000e+02,1.060000000000000000e+02,6.520000000000000000e+02,1.080000000000000000e+02,5.900000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.100000000000000000e+02,1.000000000000000000e+02,6.960000000000000000e+02,1.040000000000000000e+02,5.900000000000000000e+01,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.400000000000000000e+02,1.010000000000000000e+02,7.280000000000000000e+02,1.040000000000000000e+02,5.000000000000000000e+01,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.580000000000000000e+02,1.010000000000000000e+02,7.440000000000000000e+02,1.040000000000000000e+02,5.800000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.740000000000000000e+02,9.700000000000000000e+01,7.600000000000000000e+02,1.000000000000000000e+02,5.600000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.720000000000000000e+02,1.050000000000000000e+02,7.600000000000000000e+02,1.080000000000000000e+02,4.900000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.860000000000000000e+02,9.700000000000000000e+01,7.720000000000000000e+02,1.000000000000000000e+02,5.600000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.940000000000000000e+02,9.700000000000000000e+01,7.800000000000000000e+02,1.000000000000000000e+02,5.600000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.860000000000000000e+02,1.050000000000000000e+02,7.720000000000000000e+02,1.080000000000000000e+02,5.600000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.950000000000000000e+02,1.070000000000000000e+02,7.800000000000000000e+02,1.080000000000000000e+02,6.300000000000000000e+01,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.060000000000000000e+02,9.700000000000000000e+01,7.920000000000000000e+02,1.000000000000000000e+02,5.600000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.070000000000000000e+02,1.070000000000000000e+02,7.920000000000000000e+02,1.080000000000000000e+02,6.300000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.220000000000000000e+02,1.010000000000000000e+02,8.080000000000000000e+02,1.040000000000000000e+02,5.600000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.340000000000000000e+02,1.010000000000000000e+02,8.240000000000000000e+02,1.040000000000000000e+02,4.300000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.450000000000000000e+02,1.020000000000000000e+02,8.360000000000000000e+02,1.040000000000000000e+02,3.800000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.560000000000000000e+02,1.010000000000000000e+02,8.440000000000000000e+02,1.040000000000000000e+02,5.000000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.680000000000000000e+02,9.800000000000000000e+01,8.560000000000000000e+02,1.000000000000000000e+02,5.000000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.680000000000000000e+02,1.030000000000000000e+02,8.560000000000000000e+02,1.080000000000000000e+02,5.000000000000000000e+01,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.840000000000000000e+02,1.020000000000000000e+02,8.720000000000000000e+02,1.040000000000000000e+02,5.000000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.030000000000000000e+02,1.010000000000000000e+02,8.880000000000000000e+02,1.040000000000000000e+02,6.200000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.190000000000000000e+02,1.010000000000000000e+02,9.040000000000000000e+02,1.040000000000000000e+02,6.200000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.350000000000000000e+02,1.010000000000000000e+02,9.200000000000000000e+02,1.040000000000000000e+02,6.200000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.510000000000000000e+02,1.010000000000000000e+02,9.360000000000000000e+02,1.040000000000000000e+02,6.200000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,9.790000000000000000e+02,9.700000000000000000e+01,9.640000000000000000e+02,1.000000000000000000e+02,6.100000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,9.870000000000000000e+02,9.800000000000000000e+01,9.720000000000000000e+02,1.000000000000000000e+02,6.000000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,9.830000000000000000e+02,1.060000000000000000e+02,9.640000000000000000e+02,1.080000000000000000e+02,7.800000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,9.870000000000000000e+02,1.060000000000000000e+02,9.720000000000000000e+02,1.080000000000000000e+02,6.100000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.990000000000000000e+02,1.010000000000000000e+02,9.840000000000000000e+02,1.040000000000000000e+02,6.000000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.015000000000000000e+03,1.010000000000000000e+02,1.000000000000000000e+03,1.040000000000000000e+02,6.000000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.016000000000000000e+03,1.020000000000000000e+02,1.016000000000000000e+03,1.040000000000000000e+02,0.000000000000000000e+00,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.032000000000000000e+03,1.020000000000000000e+02,1.032000000000000000e+03,1.040000000000000000e+02,0.000000000000000000e+00,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.063000000000000000e+03,1.010000000000000000e+02,1.048000000000000000e+03,1.040000000000000000e+02,6.100000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.081000000000000000e+03,1.030000000000000000e+02,1.064000000000000000e+03,1.040000000000000000e+02,6.800000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.111000000000000000e+03,1.010000000000000000e+02,1.080000000000000000e+03,1.040000000000000000e+02,1.250000000000000000e+02,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.111000000000000000e+03,1.010000000000000000e+02,1.096000000000000000e+03,1.040000000000000000e+02,6.300000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.142000000000000000e+03,1.010000000000000000e+02,1.128000000000000000e+03,1.040000000000000000e+02,5.700000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.159000000000000000e+03,1.020000000000000000e+02,1.144000000000000000e+03,1.040000000000000000e+02,6.100000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.171000000000000000e+03,1.020000000000000000e+02,1.156000000000000000e+03,1.040000000000000000e+02,6.300000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.179000000000000000e+03,1.010000000000000000e+02,1.164000000000000000e+03,1.040000000000000000e+02,6.300000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.191000000000000000e+03,1.030000000000000000e+02,1.176000000000000000e+03,1.040000000000000000e+02,6.100000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.203000000000000000e+03,1.040000000000000000e+02,1.188000000000000000e+03,1.040000000000000000e+02,6.100000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.212000000000000000e+03,1.000000000000000000e+02,1.196000000000000000e+03,1.040000000000000000e+02,6.400000000000000000e+01,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.224000000000000000e+03,1.010000000000000000e+02,1.208000000000000000e+03,1.040000000000000000e+02,6.400000000000000000e+01,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.236000000000000000e+03,1.020000000000000000e+02,1.236000000000000000e+03,1.040000000000000000e+02,0.000000000000000000e+00,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.240000000000000000e+03,1.040000000000000000e+02,1.244000000000000000e+03,1.040000000000000000e+02,-1.600000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.245000000000000000e+03,1.050000000000000000e+02,1.256000000000000000e+03,1.040000000000000000e+02,-4.600000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.300000000000000000e+01,1.140000000000000000e+02,4.000000000000000000e+00,1.160000000000000000e+02,1.160000000000000000e+02,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.100000000000000000e+01,1.160000000000000000e+02,1.200000000000000000e+01,1.160000000000000000e+02,1.160000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.300000000000000000e+01,1.220000000000000000e+02,4.000000000000000000e+00,1.240000000000000000e+02,1.160000000000000000e+02,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.100000000000000000e+01,1.220000000000000000e+02,1.200000000000000000e+01,1.240000000000000000e+02,1.160000000000000000e+02,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.300000000000000000e+01,1.200000000000000000e+02,2.400000000000000000e+01,1.160000000000000000e+02,1.160000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.300000000000000000e+01,1.220000000000000000e+02,2.400000000000000000e+01,1.240000000000000000e+02,1.160000000000000000e+02,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.800000000000000000e+01,1.200000000000000000e+02,4.000000000000000000e+01,1.200000000000000000e+02,7.400000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.000000000000000000e+01,1.180000000000000000e+02,7.200000000000000000e+01,1.200000000000000000e+02,7.400000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.060000000000000000e+02,1.180000000000000000e+02,8.800000000000000000e+01,1.200000000000000000e+02,7.400000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
