-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.600000000000000000e+01,5.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.400000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.040000000000000000e+02,1.200000000000000000e+02,1.040000000000000000e+02,1.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.240000000000000000e+02,1.190000000000000000e+02,1.200000000000000000e+02,1.200000000000000000e+02,1.600000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.360000000000000000e+02,1.180000000000000000e+02,1.360000000000000000e+02,1.200000000000000000e+02,0.000000000000000000e+00,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.320000000000000000e+02,1.200000000000000000e+02,2.320000000000000000e+02,1.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.480000000000000000e+02,1.200000000000000000e+02,2.480000000000000000e+02,1.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.640000000000000000e+02,1.200000000000000000e+02,2.640000000000000000e+02,1.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.800000000000000000e+02,1.200000000000000000e+02,2.800000000000000000e+02,1.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.960000000000000000e+02,1.200000000000000000e+02,2.960000000000000000e+02,1.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.120000000000000000e+02,1.200000000000000000e+02,3.120000000000000000e+02,1.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.280000000000000000e+02,1.200000000000000000e+02,3.280000000000000000e+02,1.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.440000000000000000e+02,1.200000000000000000e+02,3.440000000000000000e+02,1.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.600000000000000000e+02,1.200000000000000000e+02,3.600000000000000000e+02,1.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.760000000000000000e+02,1.200000000000000000e+02,3.760000000000000000e+02,1.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.920000000000000000e+02,1.200000000000000000e+02,3.920000000000000000e+02,1.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.170000000000000000e+02,1.200000000000000000e+02,4.040000000000000000e+02,1.200000000000000000e+02,5.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.250000000000000000e+02,1.180000000000000000e+02,4.120000000000000000e+02,1.200000000000000000e+02,5.500000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.370000000000000000e+02,1.180000000000000000e+02,4.240000000000000000e+02,1.200000000000000000e+02,5.500000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.500000000000000000e+02,1.150000000000000000e+02,4.360000000000000000e+02,1.160000000000000000e+02,5.800000000000000000e+01,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.570000000000000000e+02,1.140000000000000000e+02,4.440000000000000000e+02,1.160000000000000000e+02,5.300000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.500000000000000000e+02,1.220000000000000000e+02,4.360000000000000000e+02,1.240000000000000000e+02,5.900000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.570000000000000000e+02,1.220000000000000000e+02,4.440000000000000000e+02,1.240000000000000000e+02,5.200000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.690000000000000000e+02,1.140000000000000000e+02,4.560000000000000000e+02,1.160000000000000000e+02,5.300000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.690000000000000000e+02,1.220000000000000000e+02,4.560000000000000000e+02,1.240000000000000000e+02,5.200000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.840000000000000000e+02,1.360000000000000000e+02,5.840000000000000000e+02,1.200000000000000000e+02,1.000000000000000000e+00,6.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.290000000000000000e+02,1.190000000000000000e+02,6.160000000000000000e+02,1.200000000000000000e+02,5.200000000000000000e+01,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.620000000000000000e+02,1.200000000000000000e+02,6.320000000000000000e+02,1.200000000000000000e+02,1.220000000000000000e+02,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.940000000000000000e+02,1.160000000000000000e+02,6.800000000000000000e+02,1.200000000000000000e+02,5.700000000000000000e+01,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.400000000000000000e+02,1.170000000000000000e+02,7.280000000000000000e+02,1.200000000000000000e+02,4.800000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.560000000000000000e+02,1.160000000000000000e+02,7.440000000000000000e+02,1.200000000000000000e+02,4.900000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.720000000000000000e+02,1.170000000000000000e+02,7.600000000000000000e+02,1.200000000000000000e+02,5.100000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.850000000000000000e+02,1.170000000000000000e+02,7.760000000000000000e+02,1.200000000000000000e+02,3.700000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.030000000000000000e+02,1.150000000000000000e+02,7.880000000000000000e+02,1.160000000000000000e+02,6.300000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.110000000000000000e+02,1.150000000000000000e+02,7.960000000000000000e+02,1.160000000000000000e+02,6.300000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.970000000000000000e+02,1.210000000000000000e+02,7.880000000000000000e+02,1.240000000000000000e+02,3.700000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.110000000000000000e+02,1.230000000000000000e+02,7.960000000000000000e+02,1.240000000000000000e+02,6.300000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.220000000000000000e+02,1.190000000000000000e+02,8.080000000000000000e+02,1.200000000000000000e+02,5.600000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.340000000000000000e+02,1.170000000000000000e+02,8.240000000000000000e+02,1.200000000000000000e+02,4.300000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.520000000000000000e+02,1.080000000000000000e+02,8.400000000000000000e+02,1.160000000000000000e+02,5.100000000000000000e+01,-3.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.520000000000000000e+02,1.200000000000000000e+02,8.400000000000000000e+02,1.240000000000000000e+02,5.000000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.680000000000000000e+02,1.140000000000000000e+02,8.560000000000000000e+02,1.200000000000000000e+02,5.100000000000000000e+01,-2.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.190000000000000000e+02,1.170000000000000000e+02,9.040000000000000000e+02,1.200000000000000000e+02,6.200000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.350000000000000000e+02,1.170000000000000000e+02,9.200000000000000000e+02,1.200000000000000000e+02,6.200000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.510000000000000000e+02,1.170000000000000000e+02,9.360000000000000000e+02,1.200000000000000000e+02,6.200000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.670000000000000000e+02,1.180000000000000000e+02,9.520000000000000000e+02,1.200000000000000000e+02,6.200000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.830000000000000000e+02,1.180000000000000000e+02,9.680000000000000000e+02,1.200000000000000000e+02,6.200000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.990000000000000000e+02,1.170000000000000000e+02,9.840000000000000000e+02,1.200000000000000000e+02,6.000000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.015000000000000000e+03,1.170000000000000000e+02,1.000000000000000000e+03,1.200000000000000000e+02,6.000000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.016000000000000000e+03,1.190000000000000000e+02,1.016000000000000000e+03,1.200000000000000000e+02,0.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.059000000000000000e+03,1.170000000000000000e+02,1.044000000000000000e+03,1.200000000000000000e+02,6.200000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.068000000000000000e+03,1.190000000000000000e+02,1.052000000000000000e+03,1.200000000000000000e+02,6.500000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.081000000000000000e+03,1.190000000000000000e+02,1.064000000000000000e+03,1.200000000000000000e+02,6.800000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.112000000000000000e+03,1.130000000000000000e+02,1.096000000000000000e+03,1.160000000000000000e+02,6.400000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.112000000000000000e+03,1.220000000000000000e+02,1.096000000000000000e+03,1.240000000000000000e+02,6.700000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.142000000000000000e+03,1.170000000000000000e+02,1.128000000000000000e+03,1.200000000000000000e+02,5.900000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.160000000000000000e+03,1.180000000000000000e+02,1.144000000000000000e+03,1.200000000000000000e+02,6.400000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.176000000000000000e+03,1.180000000000000000e+02,1.160000000000000000e+03,1.200000000000000000e+02,6.500000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.208000000000000000e+03,1.170000000000000000e+02,1.192000000000000000e+03,1.200000000000000000e+02,6.600000000000000000e+01,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.224000000000000000e+03,1.170000000000000000e+02,1.208000000000000000e+03,1.200000000000000000e+02,6.400000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.224000000000000000e+03,1.180000000000000000e+02,1.224000000000000000e+03,1.200000000000000000e+02,0.000000000000000000e+00,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.272000000000000000e+03,1.200000000000000000e+02,1.272000000000000000e+03,1.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.000000000000000000e+01,1.310000000000000000e+02,8.000000000000000000e+00,1.360000000000000000e+02,4.900000000000000000e+01,-2.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.600000000000000000e+01,1.330000000000000000e+02,2.400000000000000000e+01,1.360000000000000000e+02,5.100000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.300000000000000000e+01,1.330000000000000000e+02,4.000000000000000000e+01,1.360000000000000000e+02,5.300000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.800000000000000000e+01,1.330000000000000000e+02,5.600000000000000000e+01,1.360000000000000000e+02,4.900000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.400000000000000000e+01,1.340000000000000000e+02,7.200000000000000000e+01,1.360000000000000000e+02,4.900000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.010000000000000000e+02,1.340000000000000000e+02,8.800000000000000000e+01,1.360000000000000000e+02,5.300000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.150000000000000000e+02,1.340000000000000000e+02,1.040000000000000000e+02,1.360000000000000000e+02,4.700000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.320000000000000000e+02,1.330000000000000000e+02,1.200000000000000000e+02,1.360000000000000000e+02,4.900000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.470000000000000000e+02,1.290000000000000000e+02,1.360000000000000000e+02,1.320000000000000000e+02,4.700000000000000000e+01,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.480000000000000000e+02,1.370000000000000000e+02,1.360000000000000000e+02,1.400000000000000000e+02,4.900000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.630000000000000000e+02,1.330000000000000000e+02,1.520000000000000000e+02,1.360000000000000000e+02,4.700000000000000000e+01,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.810000000000000000e+02,1.320000000000000000e+02,1.680000000000000000e+02,1.360000000000000000e+02,5.200000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.970000000000000000e+02,1.320000000000000000e+02,1.840000000000000000e+02,1.360000000000000000e+02,5.200000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.130000000000000000e+02,1.320000000000000000e+02,2.000000000000000000e+02,1.360000000000000000e+02,5.200000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.160000000000000000e+02,1.360000000000000000e+02,2.160000000000000000e+02,1.360000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.480000000000000000e+02,1.360000000000000000e+02,2.480000000000000000e+02,1.360000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.640000000000000000e+02,1.360000000000000000e+02,2.640000000000000000e+02,1.360000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.800000000000000000e+02,1.360000000000000000e+02,2.800000000000000000e+02,1.360000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.960000000000000000e+02,1.360000000000000000e+02,2.960000000000000000e+02,1.360000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.120000000000000000e+02,1.360000000000000000e+02,3.120000000000000000e+02,1.360000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.280000000000000000e+02,1.360000000000000000e+02,3.280000000000000000e+02,1.360000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.440000000000000000e+02,1.360000000000000000e+02,3.440000000000000000e+02,1.360000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.600000000000000000e+02,1.500000000000000000e+02,3.600000000000000000e+02,1.360000000000000000e+02,0.000000000000000000e+00,5.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.760000000000000000e+02,1.360000000000000000e+02,3.760000000000000000e+02,1.360000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.920000000000000000e+02,1.360000000000000000e+02,3.920000000000000000e+02,1.360000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.170000000000000000e+02,1.320000000000000000e+02,4.040000000000000000e+02,1.320000000000000000e+02,5.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.250000000000000000e+02,1.300000000000000000e+02,4.120000000000000000e+02,1.320000000000000000e+02,5.500000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.170000000000000000e+02,1.400000000000000000e+02,4.040000000000000000e+02,1.400000000000000000e+02,5.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.250000000000000000e+02,1.400000000000000000e+02,4.120000000000000000e+02,1.400000000000000000e+02,5.500000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.370000000000000000e+02,1.340000000000000000e+02,4.240000000000000000e+02,1.360000000000000000e+02,5.500000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.010000000000000000e+02,1.250000000000000000e+02,5.040000000000000000e+02,1.360000000000000000e+02,-1.300000000000000000e+01,-4.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.070000000000000000e+02,1.360000000000000000e+02,5.200000000000000000e+02,1.360000000000000000e+02,-5.300000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.230000000000000000e+02,1.370000000000000000e+02,5.360000000000000000e+02,1.360000000000000000e+02,-5.300000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.390000000000000000e+02,1.370000000000000000e+02,5.520000000000000000e+02,1.360000000000000000e+02,-5.300000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.550000000000000000e+02,1.380000000000000000e+02,5.680000000000000000e+02,1.360000000000000000e+02,-5.400000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.790000000000000000e+02,1.370000000000000000e+02,5.960000000000000000e+02,1.320000000000000000e+02,-6.900000000000000000e+01,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.870000000000000000e+02,1.370000000000000000e+02,6.040000000000000000e+02,1.320000000000000000e+02,-6.900000000000000000e+01,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.790000000000000000e+02,1.450000000000000000e+02,5.960000000000000000e+02,1.400000000000000000e+02,-6.900000000000000000e+01,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.870000000000000000e+02,1.470000000000000000e+02,6.040000000000000000e+02,1.400000000000000000e+02,-6.900000000000000000e+01,2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.290000000000000000e+02,1.330000000000000000e+02,6.160000000000000000e+02,1.360000000000000000e+02,5.500000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.930000000000000000e+02,1.320000000000000000e+02,6.800000000000000000e+02,1.360000000000000000e+02,5.400000000000000000e+01,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.240000000000000000e+02,1.330000000000000000e+02,7.120000000000000000e+02,1.360000000000000000e+02,5.100000000000000000e+01,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.400000000000000000e+02,1.330000000000000000e+02,7.280000000000000000e+02,1.360000000000000000e+02,5.000000000000000000e+01,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.530000000000000000e+02,1.280000000000000000e+02,7.440000000000000000e+02,1.320000000000000000e+02,3.600000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.560000000000000000e+02,1.320000000000000000e+02,7.440000000000000000e+02,1.400000000000000000e+02,5.000000000000000000e+01,-3.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.750000000000000000e+02,1.440000000000000000e+02,7.600000000000000000e+02,1.360000000000000000e+02,6.200000000000000000e+01,3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.910000000000000000e+02,1.440000000000000000e+02,7.760000000000000000e+02,1.360000000000000000e+02,6.200000000000000000e+01,3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.010000000000000000e+02,1.370000000000000000e+02,8.080000000000000000e+02,1.360000000000000000e+02,-2.800000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
