-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.600000000000000000e+01,5.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.400000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.160000000000000000e+02,2.800000000000000000e+02,2.160000000000000000e+02,2.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.320000000000000000e+02,2.800000000000000000e+02,2.320000000000000000e+02,2.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.480000000000000000e+02,2.800000000000000000e+02,2.480000000000000000e+02,2.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.640000000000000000e+02,2.800000000000000000e+02,2.640000000000000000e+02,2.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.280000000000000000e+02,2.800000000000000000e+02,3.280000000000000000e+02,2.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.760000000000000000e+02,2.800000000000000000e+02,3.760000000000000000e+02,2.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.920000000000000000e+02,2.800000000000000000e+02,3.920000000000000000e+02,2.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.170000000000000000e+02,2.760000000000000000e+02,4.040000000000000000e+02,2.760000000000000000e+02,5.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.250000000000000000e+02,2.740000000000000000e+02,4.120000000000000000e+02,2.760000000000000000e+02,5.300000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.170000000000000000e+02,2.840000000000000000e+02,4.040000000000000000e+02,2.840000000000000000e+02,5.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.250000000000000000e+02,2.840000000000000000e+02,4.120000000000000000e+02,2.840000000000000000e+02,5.400000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.510000000000000000e+02,2.730000000000000000e+02,4.360000000000000000e+02,2.800000000000000000e+02,6.100000000000000000e+01,-2.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.570000000000000000e+02,2.760000000000000000e+02,4.440000000000000000e+02,2.800000000000000000e+02,5.400000000000000000e+01,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.690000000000000000e+02,2.780000000000000000e+02,4.560000000000000000e+02,2.800000000000000000e+02,5.400000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.850000000000000000e+02,2.780000000000000000e+02,4.720000000000000000e+02,2.800000000000000000e+02,5.400000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.000000000000000000e+02,2.780000000000000000e+02,4.880000000000000000e+02,2.800000000000000000e+02,5.100000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.130000000000000000e+02,2.780000000000000000e+02,5.000000000000000000e+02,2.800000000000000000e+02,5.200000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.210000000000000000e+02,2.780000000000000000e+02,5.080000000000000000e+02,2.800000000000000000e+02,5.400000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.330000000000000000e+02,2.790000000000000000e+02,5.200000000000000000e+02,2.800000000000000000e+02,5.300000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.450000000000000000e+02,2.780000000000000000e+02,5.320000000000000000e+02,2.800000000000000000e+02,5.300000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.400000000000000000e+02,3.080000000000000000e+02,5.400000000000000000e+02,2.800000000000000000e+02,-3.000000000000000000e+00,1.150000000000000000e+02,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.650000000000000000e+02,2.830000000000000000e+02,5.840000000000000000e+02,2.800000000000000000e+02,-7.900000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.790000000000000000e+02,2.830000000000000000e+02,6.960000000000000000e+02,2.800000000000000000e+02,-7.100000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.950000000000000000e+02,2.820000000000000000e+02,7.120000000000000000e+02,2.800000000000000000e+02,-7.000000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.360000000000000000e+02,2.820000000000000000e+02,7.440000000000000000e+02,2.800000000000000000e+02,-3.300000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.510000000000000000e+02,2.800000000000000000e+02,7.600000000000000000e+02,2.800000000000000000e+02,-3.600000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.850000000000000000e+02,2.830000000000000000e+02,7.920000000000000000e+02,2.800000000000000000e+02,-3.100000000000000000e+01,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.240000000000000000e+02,2.800000000000000000e+02,8.240000000000000000e+02,2.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.400000000000000000e+02,2.800000000000000000e+02,8.400000000000000000e+02,2.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.610000000000000000e+02,2.800000000000000000e+02,8.560000000000000000e+02,2.800000000000000000e+02,2.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.790000000000000000e+02,2.800000000000000000e+02,8.720000000000000000e+02,2.800000000000000000e+02,2.800000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.950000000000000000e+02,2.780000000000000000e+02,8.880000000000000000e+02,2.800000000000000000e+02,2.800000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.032000000000000000e+03,2.760000000000000000e+02,1.032000000000000000e+03,2.760000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.032000000000000000e+03,2.810000000000000000e+02,1.032000000000000000e+03,2.840000000000000000e+02,0.000000000000000000e+00,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.048000000000000000e+03,2.760000000000000000e+02,1.048000000000000000e+03,2.760000000000000000e+02,0.000000000000000000e+00,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.048000000000000000e+03,2.810000000000000000e+02,1.048000000000000000e+03,2.840000000000000000e+02,0.000000000000000000e+00,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.064000000000000000e+03,2.770000000000000000e+02,1.064000000000000000e+03,2.800000000000000000e+02,0.000000000000000000e+00,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.080000000000000000e+03,2.780000000000000000e+02,1.080000000000000000e+03,2.800000000000000000e+02,0.000000000000000000e+00,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.112000000000000000e+03,2.770000000000000000e+02,1.112000000000000000e+03,2.800000000000000000e+02,0.000000000000000000e+00,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.159000000000000000e+03,2.770000000000000000e+02,1.144000000000000000e+03,2.800000000000000000e+02,6.300000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.175000000000000000e+03,2.770000000000000000e+02,1.160000000000000000e+03,2.800000000000000000e+02,6.300000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.191000000000000000e+03,2.770000000000000000e+02,1.176000000000000000e+03,2.800000000000000000e+02,6.300000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.192000000000000000e+03,2.760000000000000000e+02,1.192000000000000000e+03,2.760000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.207000000000000000e+03,2.820000000000000000e+02,1.192000000000000000e+03,2.840000000000000000e+02,6.300000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.224000000000000000e+03,2.740000000000000000e+02,1.224000000000000000e+03,2.800000000000000000e+02,0.000000000000000000e+00,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.237000000000000000e+03,2.770000000000000000e+02,1.240000000000000000e+03,2.800000000000000000e+02,-1.300000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+00,2.930000000000000000e+02,8.000000000000000000e+00,2.960000000000000000e+02,0.000000000000000000e+00,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.200000000000000000e+01,2.930000000000000000e+02,4.000000000000000000e+01,2.960000000000000000e+02,4.800000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.800000000000000000e+01,2.930000000000000000e+02,5.600000000000000000e+01,2.960000000000000000e+02,4.800000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.400000000000000000e+01,2.930000000000000000e+02,7.200000000000000000e+01,2.960000000000000000e+02,4.800000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.520000000000000000e+02,2.940000000000000000e+02,1.520000000000000000e+02,2.960000000000000000e+02,0.000000000000000000e+00,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.680000000000000000e+02,2.930000000000000000e+02,1.680000000000000000e+02,2.960000000000000000e+02,0.000000000000000000e+00,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.960000000000000000e+02,2.890000000000000000e+02,2.960000000000000000e+02,2.920000000000000000e+02,0.000000000000000000e+00,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.960000000000000000e+02,2.980000000000000000e+02,2.960000000000000000e+02,3.000000000000000000e+02,0.000000000000000000e+00,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.120000000000000000e+02,2.890000000000000000e+02,3.120000000000000000e+02,2.920000000000000000e+02,0.000000000000000000e+00,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.120000000000000000e+02,2.980000000000000000e+02,3.120000000000000000e+02,3.000000000000000000e+02,0.000000000000000000e+00,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.210000000000000000e+02,2.890000000000000000e+02,4.080000000000000000e+02,2.920000000000000000e+02,5.200000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.210000000000000000e+02,2.990000000000000000e+02,4.080000000000000000e+02,3.000000000000000000e+02,5.200000000000000000e+01,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.370000000000000000e+02,2.970000000000000000e+02,4.240000000000000000e+02,2.960000000000000000e+02,5.200000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.500000000000000000e+02,2.950000000000000000e+02,4.360000000000000000e+02,2.960000000000000000e+02,5.800000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.560000000000000000e+02,2.940000000000000000e+02,4.440000000000000000e+02,2.960000000000000000e+02,5.100000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.690000000000000000e+02,2.940000000000000000e+02,4.560000000000000000e+02,2.960000000000000000e+02,5.300000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.810000000000000000e+02,2.940000000000000000e+02,4.680000000000000000e+02,2.960000000000000000e+02,5.300000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.910000000000000000e+02,2.910000000000000000e+02,4.760000000000000000e+02,2.960000000000000000e+02,6.000000000000000000e+01,-2.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.010000000000000000e+02,2.940000000000000000e+02,4.880000000000000000e+02,2.960000000000000000e+02,5.200000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.190000000000000000e+02,2.940000000000000000e+02,5.040000000000000000e+02,2.960000000000000000e+02,6.200000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.330000000000000000e+02,2.940000000000000000e+02,5.200000000000000000e+02,2.960000000000000000e+02,5.300000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.490000000000000000e+02,2.940000000000000000e+02,5.360000000000000000e+02,2.960000000000000000e+02,5.400000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.960000000000000000e+02,2.930000000000000000e+02,7.120000000000000000e+02,2.920000000000000000e+02,-6.700000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.010000000000000000e+02,2.520000000000000000e+02,7.120000000000000000e+02,3.000000000000000000e+02,-4.470000000000000000e+02,-1.950000000000000000e+02,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.120000000000000000e+02,2.950000000000000000e+02,7.280000000000000000e+02,2.960000000000000000e+02,-6.700000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.810000000000000000e+02,2.990000000000000000e+02,7.880000000000000000e+02,2.960000000000000000e+02,-3.100000000000000000e+01,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.890000000000000000e+02,3.060000000000000000e+02,7.960000000000000000e+02,2.960000000000000000e+02,-3.100000000000000000e+01,4.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.080000000000000000e+02,2.960000000000000000e+02,8.080000000000000000e+02,2.960000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.610000000000000000e+02,2.960000000000000000e+02,8.560000000000000000e+02,2.960000000000000000e+02,2.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.800000000000000000e+02,2.960000000000000000e+02,8.720000000000000000e+02,2.960000000000000000e+02,3.400000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.950000000000000000e+02,2.900000000000000000e+02,8.880000000000000000e+02,2.920000000000000000e+02,2.800000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.960000000000000000e+02,2.980000000000000000e+02,8.880000000000000000e+02,3.000000000000000000e+02,3.500000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.032000000000000000e+03,2.940000000000000000e+02,1.032000000000000000e+03,2.960000000000000000e+02,0.000000000000000000e+00,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.064000000000000000e+03,2.940000000000000000e+02,1.064000000000000000e+03,2.960000000000000000e+02,0.000000000000000000e+00,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.096000000000000000e+03,2.940000000000000000e+02,1.096000000000000000e+03,2.960000000000000000e+02,0.000000000000000000e+00,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.112000000000000000e+03,2.940000000000000000e+02,1.112000000000000000e+03,2.960000000000000000e+02,0.000000000000000000e+00,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.128000000000000000e+03,2.940000000000000000e+02,1.128000000000000000e+03,2.960000000000000000e+02,0.000000000000000000e+00,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.191000000000000000e+03,2.940000000000000000e+02,1.176000000000000000e+03,2.960000000000000000e+02,6.300000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.207000000000000000e+03,2.940000000000000000e+02,1.192000000000000000e+03,2.960000000000000000e+02,6.300000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.223000000000000000e+03,2.940000000000000000e+02,1.208000000000000000e+03,2.960000000000000000e+02,6.300000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.252000000000000000e+03,2.940000000000000000e+02,1.256000000000000000e+03,2.960000000000000000e+02,-1.900000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.256000000000000000e+03,1.870000000000000000e+02,1.272000000000000000e+03,2.960000000000000000e+02,-6.500000000000000000e+01,-4.360000000000000000e+02,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,3.070000000000000000e+02,8.000000000000000000e+00,3.080000000000000000e+02,0.000000000000000000e+00,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,3.140000000000000000e+02,8.000000000000000000e+00,3.160000000000000000e+02,0.000000000000000000e+00,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.200000000000000000e+01,3.100000000000000000e+02,4.000000000000000000e+01,3.120000000000000000e+02,4.800000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.800000000000000000e+01,3.100000000000000000e+02,5.600000000000000000e+01,3.120000000000000000e+02,4.800000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.400000000000000000e+01,3.100000000000000000e+02,7.200000000000000000e+01,3.120000000000000000e+02,4.800000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.200000000000000000e+02,3.060000000000000000e+02,1.200000000000000000e+02,3.080000000000000000e+02,0.000000000000000000e+00,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.200000000000000000e+02,3.140000000000000000e+02,1.200000000000000000e+02,3.160000000000000000e+02,0.000000000000000000e+00,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.520000000000000000e+02,3.080000000000000000e+02,1.520000000000000000e+02,3.120000000000000000e+02,0.000000000000000000e+00,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.990000000000000000e+02,3.100000000000000000e+02,1.840000000000000000e+02,3.120000000000000000e+02,6.300000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.760000000000000000e+02,3.100000000000000000e+02,3.760000000000000000e+02,3.120000000000000000e+02,0.000000000000000000e+00,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.920000000000000000e+02,3.100000000000000000e+02,3.920000000000000000e+02,3.120000000000000000e+02,0.000000000000000000e+00,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.210000000000000000e+02,3.100000000000000000e+02,4.080000000000000000e+02,3.120000000000000000e+02,5.200000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.360000000000000000e+02,3.090000000000000000e+02,4.240000000000000000e+02,3.120000000000000000e+02,5.100000000000000000e+01,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.850000000000000000e+02,3.090000000000000000e+02,4.720000000000000000e+02,3.120000000000000000e+02,5.500000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.010000000000000000e+02,3.100000000000000000e+02,4.880000000000000000e+02,3.120000000000000000e+02,5.500000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.170000000000000000e+02,3.100000000000000000e+02,5.040000000000000000e+02,3.120000000000000000e+02,5.500000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.330000000000000000e+02,3.100000000000000000e+02,5.200000000000000000e+02,3.120000000000000000e+02,5.400000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.490000000000000000e+02,3.100000000000000000e+02,5.360000000000000000e+02,3.120000000000000000e+02,5.400000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.650000000000000000e+02,3.100000000000000000e+02,5.520000000000000000e+02,3.120000000000000000e+02,5.500000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.380000000000000000e+02,3.040000000000000000e+02,6.800000000000000000e+02,3.120000000000000000e+02,-1.680000000000000000e+02,-3.200000000000000000e+01,4.000000000000000000e+00
