-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.600000000000000000e+01,5.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.400000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.800000000000000000e+02,3.160000000000000000e+02,6.960000000000000000e+02,3.120000000000000000e+02,-6.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.150000000000000000e+02,3.140000000000000000e+02,7.280000000000000000e+02,3.120000000000000000e+02,-5.400000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.440000000000000000e+02,3.040000000000000000e+02,7.440000000000000000e+02,3.120000000000000000e+02,0.000000000000000000e+00,-3.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.510000000000000000e+02,3.120000000000000000e+02,7.600000000000000000e+02,3.120000000000000000e+02,-3.900000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.660000000000000000e+02,3.180000000000000000e+02,7.760000000000000000e+02,3.120000000000000000e+02,-4.000000000000000000e+01,2.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.780000000000000000e+02,3.160000000000000000e+02,7.880000000000000000e+02,3.120000000000000000e+02,-4.000000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.840000000000000000e+02,3.210000000000000000e+02,7.960000000000000000e+02,3.120000000000000000e+02,-5.100000000000000000e+01,3.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.010000000000000000e+02,3.240000000000000000e+02,8.080000000000000000e+02,3.120000000000000000e+02,-2.900000000000000000e+01,4.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.400000000000000000e+02,3.120000000000000000e+02,8.400000000000000000e+02,3.120000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.670000000000000000e+02,3.120000000000000000e+02,8.560000000000000000e+02,3.120000000000000000e+02,4.400000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.810000000000000000e+02,3.120000000000000000e+02,8.720000000000000000e+02,3.120000000000000000e+02,3.800000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.950000000000000000e+02,3.100000000000000000e+02,8.880000000000000000e+02,3.120000000000000000e+02,3.100000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.110000000000000000e+02,3.050000000000000000e+02,9.040000000000000000e+02,3.080000000000000000e+02,3.100000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.220000000000000000e+02,3.140000000000000000e+02,9.040000000000000000e+02,3.160000000000000000e+02,7.400000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.840000000000000000e+02,3.060000000000000000e+02,9.840000000000000000e+02,3.080000000000000000e+02,0.000000000000000000e+00,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.840000000000000000e+02,3.150000000000000000e+02,9.840000000000000000e+02,3.160000000000000000e+02,0.000000000000000000e+00,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.016000000000000000e+03,3.100000000000000000e+02,1.016000000000000000e+03,3.120000000000000000e+02,0.000000000000000000e+00,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.032000000000000000e+03,3.050000000000000000e+02,1.032000000000000000e+03,3.080000000000000000e+02,0.000000000000000000e+00,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.032000000000000000e+03,3.150000000000000000e+02,1.032000000000000000e+03,3.160000000000000000e+02,0.000000000000000000e+00,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.048000000000000000e+03,3.100000000000000000e+02,1.048000000000000000e+03,3.120000000000000000e+02,0.000000000000000000e+00,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.064000000000000000e+03,3.100000000000000000e+02,1.064000000000000000e+03,3.120000000000000000e+02,0.000000000000000000e+00,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.080000000000000000e+03,3.100000000000000000e+02,1.080000000000000000e+03,3.120000000000000000e+02,0.000000000000000000e+00,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.096000000000000000e+03,3.100000000000000000e+02,1.096000000000000000e+03,3.120000000000000000e+02,0.000000000000000000e+00,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.112000000000000000e+03,3.110000000000000000e+02,1.112000000000000000e+03,3.120000000000000000e+02,0.000000000000000000e+00,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.128000000000000000e+03,3.060000000000000000e+02,1.128000000000000000e+03,3.080000000000000000e+02,0.000000000000000000e+00,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.128000000000000000e+03,3.150000000000000000e+02,1.128000000000000000e+03,3.160000000000000000e+02,0.000000000000000000e+00,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.191000000000000000e+03,3.060000000000000000e+02,1.176000000000000000e+03,3.080000000000000000e+02,6.300000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.191000000000000000e+03,3.140000000000000000e+02,1.176000000000000000e+03,3.160000000000000000e+02,6.300000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.207000000000000000e+03,3.050000000000000000e+02,1.192000000000000000e+03,3.080000000000000000e+02,6.300000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.234000000000000000e+03,3.140000000000000000e+02,1.192000000000000000e+03,3.160000000000000000e+02,1.700000000000000000e+02,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.252000000000000000e+03,3.100000000000000000e+02,1.256000000000000000e+03,3.120000000000000000e+02,-1.600000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+00,3.260000000000000000e+02,8.000000000000000000e+00,3.280000000000000000e+02,0.000000000000000000e+00,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.400000000000000000e+01,3.260000000000000000e+02,2.400000000000000000e+01,3.280000000000000000e+02,0.000000000000000000e+00,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.200000000000000000e+01,3.260000000000000000e+02,4.000000000000000000e+01,3.280000000000000000e+02,4.800000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.830000000000000000e+02,3.260000000000000000e+02,1.680000000000000000e+02,3.280000000000000000e+02,6.300000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.990000000000000000e+02,3.260000000000000000e+02,1.840000000000000000e+02,3.280000000000000000e+02,6.300000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.440000000000000000e+02,3.260000000000000000e+02,3.120000000000000000e+02,3.280000000000000000e+02,1.280000000000000000e+02,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.210000000000000000e+02,3.260000000000000000e+02,4.080000000000000000e+02,3.280000000000000000e+02,5.400000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.360000000000000000e+02,3.210000000000000000e+02,4.240000000000000000e+02,3.240000000000000000e+02,5.100000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.350000000000000000e+02,3.300000000000000000e+02,4.240000000000000000e+02,3.320000000000000000e+02,4.700000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.500000000000000000e+02,3.260000000000000000e+02,4.360000000000000000e+02,3.280000000000000000e+02,5.700000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.560000000000000000e+02,3.260000000000000000e+02,4.440000000000000000e+02,3.280000000000000000e+02,5.100000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.640000000000000000e+02,3.250000000000000000e+02,4.520000000000000000e+02,3.280000000000000000e+02,5.100000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.730000000000000000e+02,3.260000000000000000e+02,4.600000000000000000e+02,3.280000000000000000e+02,5.500000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.800000000000000000e+02,3.270000000000000000e+02,4.680000000000000000e+02,3.280000000000000000e+02,4.800000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.890000000000000000e+02,3.260000000000000000e+02,4.760000000000000000e+02,3.280000000000000000e+02,5.500000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.170000000000000000e+02,3.260000000000000000e+02,5.040000000000000000e+02,3.280000000000000000e+02,5.400000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.330000000000000000e+02,3.260000000000000000e+02,5.200000000000000000e+02,3.280000000000000000e+02,5.400000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.490000000000000000e+02,3.260000000000000000e+02,5.360000000000000000e+02,3.280000000000000000e+02,5.400000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.650000000000000000e+02,3.260000000000000000e+02,5.520000000000000000e+02,3.280000000000000000e+02,5.500000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.870000000000000000e+02,3.290000000000000000e+02,5.960000000000000000e+02,3.280000000000000000e+02,-3.900000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.970000000000000000e+02,3.340000000000000000e+02,6.040000000000000000e+02,3.280000000000000000e+02,-3.100000000000000000e+01,2.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.050000000000000000e+02,3.350000000000000000e+02,6.120000000000000000e+02,3.280000000000000000e+02,-3.100000000000000000e+01,2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.060000000000000000e+02,3.340000000000000000e+02,6.200000000000000000e+02,3.280000000000000000e+02,-5.800000000000000000e+01,2.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.280000000000000000e+02,3.280000000000000000e+02,6.280000000000000000e+02,3.280000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.340000000000000000e+02,3.280000000000000000e+02,6.360000000000000000e+02,3.280000000000000000e+02,-9.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.670000000000000000e+02,3.360000000000000000e+02,6.800000000000000000e+02,3.280000000000000000e+02,-5.400000000000000000e+01,3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.110000000000000000e+02,3.300000000000000000e+02,7.240000000000000000e+02,3.280000000000000000e+02,-5.400000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.180000000000000000e+02,3.300000000000000000e+02,7.320000000000000000e+02,3.280000000000000000e+02,-5.700000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.300000000000000000e+02,3.220000000000000000e+02,7.440000000000000000e+02,3.240000000000000000e+02,-5.700000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.290000000000000000e+02,3.290000000000000000e+02,7.440000000000000000e+02,3.320000000000000000e+02,-6.200000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.500000000000000000e+02,3.260000000000000000e+02,7.600000000000000000e+02,3.280000000000000000e+02,-4.000000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.660000000000000000e+02,3.320000000000000000e+02,7.760000000000000000e+02,3.280000000000000000e+02,-4.000000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.820000000000000000e+02,3.320000000000000000e+02,7.920000000000000000e+02,3.280000000000000000e+02,-4.000000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.990000000000000000e+02,3.360000000000000000e+02,8.080000000000000000e+02,3.240000000000000000e+02,-3.800000000000000000e+01,4.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.980000000000000000e+02,3.360000000000000000e+02,8.080000000000000000e+02,3.320000000000000000e+02,-4.000000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.400000000000000000e+02,3.240000000000000000e+02,8.400000000000000000e+02,3.240000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.510000000000000000e+02,3.320000000000000000e+02,8.400000000000000000e+02,3.320000000000000000e+02,4.700000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.810000000000000000e+02,3.250000000000000000e+02,8.720000000000000000e+02,3.240000000000000000e+02,3.800000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.810000000000000000e+02,3.340000000000000000e+02,8.720000000000000000e+02,3.320000000000000000e+02,3.800000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.950000000000000000e+02,3.260000000000000000e+02,8.880000000000000000e+02,3.280000000000000000e+02,3.100000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.680000000000000000e+02,3.260000000000000000e+02,9.680000000000000000e+02,3.280000000000000000e+02,0.000000000000000000e+00,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.048000000000000000e+03,3.260000000000000000e+02,1.048000000000000000e+03,3.280000000000000000e+02,0.000000000000000000e+00,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.064000000000000000e+03,3.260000000000000000e+02,1.064000000000000000e+03,3.280000000000000000e+02,0.000000000000000000e+00,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.080000000000000000e+03,3.260000000000000000e+02,1.080000000000000000e+03,3.280000000000000000e+02,0.000000000000000000e+00,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.096000000000000000e+03,3.260000000000000000e+02,1.096000000000000000e+03,3.280000000000000000e+02,0.000000000000000000e+00,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.175000000000000000e+03,3.260000000000000000e+02,1.160000000000000000e+03,3.280000000000000000e+02,6.300000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.191000000000000000e+03,3.260000000000000000e+02,1.176000000000000000e+03,3.280000000000000000e+02,6.300000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.234000000000000000e+03,3.220000000000000000e+02,1.192000000000000000e+03,3.240000000000000000e+02,1.700000000000000000e+02,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.207000000000000000e+03,3.300000000000000000e+02,1.192000000000000000e+03,3.320000000000000000e+02,6.300000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.236000000000000000e+03,3.260000000000000000e+02,1.240000000000000000e+03,3.280000000000000000e+02,-1.600000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+00,3.420000000000000000e+02,8.000000000000000000e+00,3.440000000000000000e+02,0.000000000000000000e+00,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.400000000000000000e+01,3.420000000000000000e+02,2.400000000000000000e+01,3.440000000000000000e+02,0.000000000000000000e+00,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+01,3.420000000000000000e+02,4.000000000000000000e+01,3.440000000000000000e+02,0.000000000000000000e+00,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.600000000000000000e+01,3.420000000000000000e+02,5.600000000000000000e+01,3.440000000000000000e+02,0.000000000000000000e+00,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.200000000000000000e+01,3.420000000000000000e+02,7.200000000000000000e+01,3.440000000000000000e+02,0.000000000000000000e+00,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.800000000000000000e+01,3.410000000000000000e+02,8.800000000000000000e+01,3.440000000000000000e+02,0.000000000000000000e+00,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.040000000000000000e+02,3.430000000000000000e+02,1.040000000000000000e+02,3.440000000000000000e+02,0.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.200000000000000000e+02,3.440000000000000000e+02,1.200000000000000000e+02,3.440000000000000000e+02,0.000000000000000000e+00,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.360000000000000000e+02,3.440000000000000000e+02,1.360000000000000000e+02,3.440000000000000000e+02,0.000000000000000000e+00,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.520000000000000000e+02,3.440000000000000000e+02,1.520000000000000000e+02,3.440000000000000000e+02,0.000000000000000000e+00,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.830000000000000000e+02,3.420000000000000000e+02,1.680000000000000000e+02,3.440000000000000000e+02,6.300000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.990000000000000000e+02,3.420000000000000000e+02,1.840000000000000000e+02,3.440000000000000000e+02,6.300000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.150000000000000000e+02,3.420000000000000000e+02,2.000000000000000000e+02,3.440000000000000000e+02,6.300000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.310000000000000000e+02,3.420000000000000000e+02,2.160000000000000000e+02,3.440000000000000000e+02,6.300000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.470000000000000000e+02,3.420000000000000000e+02,2.320000000000000000e+02,3.440000000000000000e+02,6.300000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.480000000000000000e+02,3.430000000000000000e+02,2.480000000000000000e+02,3.440000000000000000e+02,0.000000000000000000e+00,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.800000000000000000e+02,3.430000000000000000e+02,2.800000000000000000e+02,3.440000000000000000e+02,0.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.960000000000000000e+02,3.430000000000000000e+02,2.960000000000000000e+02,3.440000000000000000e+02,0.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.120000000000000000e+02,3.430000000000000000e+02,3.120000000000000000e+02,3.440000000000000000e+02,0.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.280000000000000000e+02,3.420000000000000000e+02,3.280000000000000000e+02,3.440000000000000000e+02,0.000000000000000000e+00,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.210000000000000000e+02,3.420000000000000000e+02,4.080000000000000000e+02,3.440000000000000000e+02,5.400000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.370000000000000000e+02,3.420000000000000000e+02,4.240000000000000000e+02,3.440000000000000000e+02,5.400000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.530000000000000000e+02,3.420000000000000000e+02,4.400000000000000000e+02,3.440000000000000000e+02,5.400000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.680000000000000000e+02,3.420000000000000000e+02,4.560000000000000000e+02,3.440000000000000000e+02,5.100000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.800000000000000000e+02,3.420000000000000000e+02,4.680000000000000000e+02,3.440000000000000000e+02,5.100000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.890000000000000000e+02,3.420000000000000000e+02,4.760000000000000000e+02,3.440000000000000000e+02,5.500000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.010000000000000000e+02,3.420000000000000000e+02,4.880000000000000000e+02,3.440000000000000000e+02,5.400000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
