-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.600000000000000000e+01,5.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.400000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.340000000000000000e+02,4.550000000000000000e+02,5.200000000000000000e+02,4.560000000000000000e+02,5.600000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.520000000000000000e+02,4.540000000000000000e+02,5.360000000000000000e+02,4.560000000000000000e+02,6.400000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.940000000000000000e+02,4.620000000000000000e+02,5.960000000000000000e+02,4.520000000000000000e+02,-9.000000000000000000e+00,4.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.020000000000000000e+02,4.600000000000000000e+02,6.040000000000000000e+02,4.520000000000000000e+02,-9.000000000000000000e+00,3.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.920000000000000000e+02,4.680000000000000000e+02,5.960000000000000000e+02,4.600000000000000000e+02,-1.600000000000000000e+01,3.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.040000000000000000e+02,4.680000000000000000e+02,6.040000000000000000e+02,4.600000000000000000e+02,-3.000000000000000000e+00,3.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.480000000000000000e+02,4.590000000000000000e+02,8.520000000000000000e+02,4.560000000000000000e+02,-1.700000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.720000000000000000e+02,4.690000000000000000e+02,8.600000000000000000e+02,4.560000000000000000e+02,4.900000000000000000e+01,5.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.860000000000000000e+02,4.630000000000000000e+02,8.720000000000000000e+02,4.560000000000000000e+02,5.800000000000000000e+01,2.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.340000000000000000e+02,4.560000000000000000e+02,9.200000000000000000e+02,4.560000000000000000e+02,5.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.500000000000000000e+02,4.560000000000000000e+02,9.360000000000000000e+02,4.560000000000000000e+02,5.800000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.520000000000000000e+02,4.560000000000000000e+02,9.520000000000000000e+02,4.560000000000000000e+02,0.000000000000000000e+00,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.680000000000000000e+02,4.560000000000000000e+02,9.680000000000000000e+02,4.560000000000000000e+02,0.000000000000000000e+00,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.840000000000000000e+02,4.560000000000000000e+02,9.840000000000000000e+02,4.560000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.000000000000000000e+03,4.560000000000000000e+02,1.000000000000000000e+03,4.560000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.016000000000000000e+03,4.560000000000000000e+02,1.016000000000000000e+03,4.560000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.048000000000000000e+03,4.590000000000000000e+02,1.048000000000000000e+03,4.560000000000000000e+02,0.000000000000000000e+00,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.064000000000000000e+03,4.560000000000000000e+02,1.064000000000000000e+03,4.560000000000000000e+02,0.000000000000000000e+00,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.080000000000000000e+03,4.560000000000000000e+02,1.080000000000000000e+03,4.560000000000000000e+02,0.000000000000000000e+00,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.096000000000000000e+03,4.560000000000000000e+02,1.096000000000000000e+03,4.560000000000000000e+02,0.000000000000000000e+00,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.112000000000000000e+03,4.550000000000000000e+02,1.112000000000000000e+03,4.560000000000000000e+02,0.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.128000000000000000e+03,4.550000000000000000e+02,1.128000000000000000e+03,4.560000000000000000e+02,0.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.144000000000000000e+03,4.560000000000000000e+02,1.144000000000000000e+03,4.560000000000000000e+02,0.000000000000000000e+00,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.160000000000000000e+03,4.560000000000000000e+02,1.160000000000000000e+03,4.560000000000000000e+02,0.000000000000000000e+00,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.176000000000000000e+03,4.560000000000000000e+02,1.176000000000000000e+03,4.560000000000000000e+02,0.000000000000000000e+00,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.192000000000000000e+03,4.560000000000000000e+02,1.192000000000000000e+03,4.560000000000000000e+02,0.000000000000000000e+00,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.208000000000000000e+03,4.560000000000000000e+02,1.208000000000000000e+03,4.560000000000000000e+02,0.000000000000000000e+00,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.240000000000000000e+03,4.560000000000000000e+02,1.240000000000000000e+03,4.560000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+00,4.720000000000000000e+02,8.000000000000000000e+00,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.600000000000000000e+01,4.680000000000000000e+02,2.400000000000000000e+01,4.680000000000000000e+02,1.280000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.400000000000000000e+01,4.750000000000000000e+02,2.400000000000000000e+01,4.760000000000000000e+02,0.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.600000000000000000e+01,4.720000000000000000e+02,5.600000000000000000e+01,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.040000000000000000e+02,4.680000000000000000e+02,1.040000000000000000e+02,4.720000000000000000e+02,0.000000000000000000e+00,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.520000000000000000e+02,4.720000000000000000e+02,1.520000000000000000e+02,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.840000000000000000e+02,4.710000000000000000e+02,1.840000000000000000e+02,4.720000000000000000e+02,0.000000000000000000e+00,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.000000000000000000e+02,4.660000000000000000e+02,2.000000000000000000e+02,4.720000000000000000e+02,0.000000000000000000e+00,-2.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.310000000000000000e+02,4.680000000000000000e+02,2.160000000000000000e+02,4.720000000000000000e+02,6.200000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.480000000000000000e+02,4.750000000000000000e+02,2.480000000000000000e+02,4.720000000000000000e+02,0.000000000000000000e+00,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.800000000000000000e+02,4.720000000000000000e+02,2.800000000000000000e+02,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.100000000000000000e+02,4.710000000000000000e+02,2.960000000000000000e+02,4.720000000000000000e+02,5.600000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.360000000000000000e+02,4.710000000000000000e+02,3.280000000000000000e+02,4.720000000000000000e+02,3.200000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.520000000000000000e+02,4.710000000000000000e+02,3.440000000000000000e+02,4.720000000000000000e+02,3.200000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.730000000000000000e+02,4.720000000000000000e+02,3.600000000000000000e+02,4.720000000000000000e+02,5.400000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.890000000000000000e+02,4.720000000000000000e+02,3.760000000000000000e+02,4.720000000000000000e+02,5.400000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.050000000000000000e+02,4.720000000000000000e+02,3.920000000000000000e+02,4.720000000000000000e+02,5.400000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.210000000000000000e+02,4.720000000000000000e+02,4.080000000000000000e+02,4.720000000000000000e+02,5.400000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.370000000000000000e+02,4.720000000000000000e+02,4.240000000000000000e+02,4.720000000000000000e+02,5.400000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.520000000000000000e+02,4.720000000000000000e+02,4.400000000000000000e+02,4.720000000000000000e+02,5.100000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.680000000000000000e+02,4.710000000000000000e+02,4.560000000000000000e+02,4.720000000000000000e+02,5.100000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.850000000000000000e+02,4.700000000000000000e+02,4.720000000000000000e+02,4.720000000000000000e+02,5.400000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.010000000000000000e+02,4.700000000000000000e+02,4.880000000000000000e+02,4.720000000000000000e+02,5.400000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.170000000000000000e+02,4.700000000000000000e+02,5.040000000000000000e+02,4.720000000000000000e+02,5.400000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.340000000000000000e+02,4.700000000000000000e+02,5.200000000000000000e+02,4.720000000000000000e+02,5.600000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.520000000000000000e+02,4.660000000000000000e+02,5.360000000000000000e+02,4.680000000000000000e+02,6.400000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.500000000000000000e+02,4.740000000000000000e+02,5.360000000000000000e+02,4.760000000000000000e+02,5.600000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.650000000000000000e+02,4.700000000000000000e+02,5.520000000000000000e+02,4.720000000000000000e+02,5.400000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.810000000000000000e+02,4.710000000000000000e+02,5.680000000000000000e+02,4.720000000000000000e+02,5.500000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.160000000000000000e+02,4.720000000000000000e+02,6.160000000000000000e+02,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.640000000000000000e+02,4.900000000000000000e+02,6.640000000000000000e+02,4.680000000000000000e+02,0.000000000000000000e+00,8.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.670000000000000000e+02,4.960000000000000000e+02,6.640000000000000000e+02,4.760000000000000000e+02,1.200000000000000000e+01,8.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.760000000000000000e+02,4.960000000000000000e+02,6.800000000000000000e+02,4.720000000000000000e+02,-1.700000000000000000e+01,9.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.920000000000000000e+02,4.960000000000000000e+02,6.960000000000000000e+02,4.720000000000000000e+02,-1.700000000000000000e+01,9.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.760000000000000000e+02,4.680000000000000000e+02,7.760000000000000000e+02,4.680000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.730000000000000000e+02,4.700000000000000000e+02,7.760000000000000000e+02,4.760000000000000000e+02,-1.500000000000000000e+01,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.390000000000000000e+02,4.960000000000000000e+02,8.240000000000000000e+02,4.720000000000000000e+02,6.100000000000000000e+01,9.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.720000000000000000e+02,4.640000000000000000e+02,8.720000000000000000e+02,4.720000000000000000e+02,0.000000000000000000e+00,-3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.880000000000000000e+02,4.640000000000000000e+02,8.880000000000000000e+02,4.720000000000000000e+02,0.000000000000000000e+00,-3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.180000000000000000e+02,4.720000000000000000e+02,9.040000000000000000e+02,4.720000000000000000e+02,5.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.340000000000000000e+02,4.670000000000000000e+02,9.200000000000000000e+02,4.720000000000000000e+02,5.900000000000000000e+01,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.580000000000000000e+02,4.720000000000000000e+02,9.360000000000000000e+02,4.720000000000000000e+02,8.800000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.840000000000000000e+02,4.720000000000000000e+02,9.840000000000000000e+02,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.000000000000000000e+03,4.720000000000000000e+02,1.000000000000000000e+03,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.016000000000000000e+03,4.720000000000000000e+02,1.016000000000000000e+03,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.032000000000000000e+03,4.720000000000000000e+02,1.032000000000000000e+03,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.048000000000000000e+03,4.720000000000000000e+02,1.048000000000000000e+03,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.096000000000000000e+03,4.720000000000000000e+02,1.096000000000000000e+03,4.720000000000000000e+02,0.000000000000000000e+00,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.112000000000000000e+03,4.710000000000000000e+02,1.112000000000000000e+03,4.720000000000000000e+02,0.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.128000000000000000e+03,4.710000000000000000e+02,1.128000000000000000e+03,4.720000000000000000e+02,0.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.144000000000000000e+03,4.780000000000000000e+02,1.144000000000000000e+03,4.720000000000000000e+02,0.000000000000000000e+00,2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.171000000000000000e+03,4.720000000000000000e+02,1.160000000000000000e+03,4.720000000000000000e+02,4.700000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.176000000000000000e+03,4.720000000000000000e+02,1.176000000000000000e+03,4.720000000000000000e+02,0.000000000000000000e+00,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.192000000000000000e+03,4.720000000000000000e+02,1.192000000000000000e+03,4.720000000000000000e+02,0.000000000000000000e+00,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.208000000000000000e+03,4.720000000000000000e+02,1.208000000000000000e+03,4.720000000000000000e+02,0.000000000000000000e+00,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.224000000000000000e+03,4.670000000000000000e+02,1.224000000000000000e+03,4.720000000000000000e+02,0.000000000000000000e+00,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+00,4.880000000000000000e+02,8.000000000000000000e+00,4.880000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.040000000000000000e+02,4.840000000000000000e+02,1.040000000000000000e+02,4.880000000000000000e+02,0.000000000000000000e+00,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.520000000000000000e+02,4.880000000000000000e+02,1.520000000000000000e+02,4.880000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.640000000000000000e+02,4.840000000000000000e+02,1.640000000000000000e+02,4.840000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.720000000000000000e+02,4.840000000000000000e+02,1.720000000000000000e+02,4.840000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.640000000000000000e+02,4.920000000000000000e+02,1.640000000000000000e+02,4.920000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.720000000000000000e+02,4.920000000000000000e+02,1.720000000000000000e+02,4.920000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.840000000000000000e+02,4.870000000000000000e+02,1.840000000000000000e+02,4.880000000000000000e+02,0.000000000000000000e+00,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.240000000000000000e+02,4.840000000000000000e+02,2.160000000000000000e+02,4.880000000000000000e+02,3.400000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.480000000000000000e+02,4.860000000000000000e+02,2.320000000000000000e+02,4.880000000000000000e+02,6.400000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.320000000000000000e+02,4.870000000000000000e+02,3.240000000000000000e+02,4.880000000000000000e+02,3.200000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.400000000000000000e+02,4.870000000000000000e+02,3.320000000000000000e+02,4.880000000000000000e+02,3.200000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.890000000000000000e+02,4.880000000000000000e+02,3.760000000000000000e+02,4.880000000000000000e+02,5.400000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.050000000000000000e+02,4.880000000000000000e+02,3.920000000000000000e+02,4.880000000000000000e+02,5.400000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.360000000000000000e+02,4.880000000000000000e+02,4.240000000000000000e+02,4.880000000000000000e+02,5.100000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.520000000000000000e+02,4.880000000000000000e+02,4.400000000000000000e+02,4.880000000000000000e+02,5.100000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.710000000000000000e+02,4.860000000000000000e+02,4.560000000000000000e+02,4.880000000000000000e+02,6.300000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.850000000000000000e+02,4.870000000000000000e+02,4.720000000000000000e+02,4.880000000000000000e+02,5.400000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.010000000000000000e+02,4.870000000000000000e+02,4.880000000000000000e+02,4.880000000000000000e+02,5.400000000000000000e+01,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.170000000000000000e+02,4.860000000000000000e+02,5.040000000000000000e+02,4.880000000000000000e+02,5.400000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.340000000000000000e+02,4.880000000000000000e+02,5.200000000000000000e+02,4.880000000000000000e+02,5.600000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.500000000000000000e+02,4.860000000000000000e+02,5.360000000000000000e+02,4.880000000000000000e+02,5.600000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.650000000000000000e+02,4.860000000000000000e+02,5.520000000000000000e+02,4.880000000000000000e+02,5.500000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.810000000000000000e+02,4.870000000000000000e+02,5.680000000000000000e+02,4.880000000000000000e+02,5.500000000000000000e+01,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.490000000000000000e+02,5.080000000000000000e+02,6.480000000000000000e+02,4.880000000000000000e+02,4.000000000000000000e+00,8.000000000000000000e+01,4.000000000000000000e+00
