-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.600000000000000000e+01,5.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.400000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.530000000000000000e+02,6.520000000000000000e+02,1.360000000000000000e+02,6.480000000000000000e+02,7.000000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.640000000000000000e+02,6.480000000000000000e+02,1.520000000000000000e+02,6.480000000000000000e+02,5.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.680000000000000000e+02,6.480000000000000000e+02,1.680000000000000000e+02,6.480000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.800000000000000000e+02,6.480000000000000000e+02,1.840000000000000000e+02,6.480000000000000000e+02,-1.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.140000000000000000e+02,6.480000000000000000e+02,2.000000000000000000e+02,6.480000000000000000e+02,5.700000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.440000000000000000e+02,6.450000000000000000e+02,2.320000000000000000e+02,6.480000000000000000e+02,4.900000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.760000000000000000e+02,6.480000000000000000e+02,2.640000000000000000e+02,6.480000000000000000e+02,5.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.920000000000000000e+02,6.480000000000000000e+02,2.800000000000000000e+02,6.480000000000000000e+02,5.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.080000000000000000e+02,6.480000000000000000e+02,2.960000000000000000e+02,6.480000000000000000e+02,5.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.240000000000000000e+02,6.480000000000000000e+02,3.120000000000000000e+02,6.480000000000000000e+02,5.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.280000000000000000e+02,6.480000000000000000e+02,3.280000000000000000e+02,6.480000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.400000000000000000e+02,6.480000000000000000e+02,3.400000000000000000e+02,6.480000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.480000000000000000e+02,6.480000000000000000e+02,3.480000000000000000e+02,6.480000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.600000000000000000e+02,6.480000000000000000e+02,3.600000000000000000e+02,6.480000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.860000000000000000e+02,6.440000000000000000e+02,3.720000000000000000e+02,6.440000000000000000e+02,5.700000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.940000000000000000e+02,6.440000000000000000e+02,3.800000000000000000e+02,6.440000000000000000e+02,5.700000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.860000000000000000e+02,6.520000000000000000e+02,3.720000000000000000e+02,6.520000000000000000e+02,5.700000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.940000000000000000e+02,6.520000000000000000e+02,3.800000000000000000e+02,6.520000000000000000e+02,5.700000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.060000000000000000e+02,6.480000000000000000e+02,3.920000000000000000e+02,6.480000000000000000e+02,5.700000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.370000000000000000e+02,6.480000000000000000e+02,4.240000000000000000e+02,6.480000000000000000e+02,5.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.530000000000000000e+02,6.480000000000000000e+02,4.400000000000000000e+02,6.480000000000000000e+02,5.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.680000000000000000e+02,6.480000000000000000e+02,4.560000000000000000e+02,6.480000000000000000e+02,5.100000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.840000000000000000e+02,6.480000000000000000e+02,4.720000000000000000e+02,6.480000000000000000e+02,5.100000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.020000000000000000e+02,6.480000000000000000e+02,4.880000000000000000e+02,6.480000000000000000e+02,5.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.180000000000000000e+02,6.480000000000000000e+02,5.040000000000000000e+02,6.480000000000000000e+02,5.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.320000000000000000e+02,6.480000000000000000e+02,5.200000000000000000e+02,6.480000000000000000e+02,4.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.480000000000000000e+02,6.480000000000000000e+02,5.360000000000000000e+02,6.480000000000000000e+02,4.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.640000000000000000e+02,6.480000000000000000e+02,5.520000000000000000e+02,6.480000000000000000e+02,4.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.820000000000000000e+02,6.470000000000000000e+02,5.680000000000000000e+02,6.480000000000000000e+02,5.600000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.460000000000000000e+02,6.500000000000000000e+02,6.320000000000000000e+02,6.480000000000000000e+02,5.600000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.580000000000000000e+02,6.480000000000000000e+02,7.440000000000000000e+02,6.480000000000000000e+02,5.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.040000000000000000e+02,6.480000000000000000e+02,8.880000000000000000e+02,6.480000000000000000e+02,6.400000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.200000000000000000e+02,6.480000000000000000e+02,9.040000000000000000e+02,6.480000000000000000e+02,6.400000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.360000000000000000e+02,6.480000000000000000e+02,9.200000000000000000e+02,6.480000000000000000e+02,6.400000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.520000000000000000e+02,6.480000000000000000e+02,9.360000000000000000e+02,6.480000000000000000e+02,6.400000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.680000000000000000e+02,6.480000000000000000e+02,9.520000000000000000e+02,6.480000000000000000e+02,6.400000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.840000000000000000e+02,6.460000000000000000e+02,9.680000000000000000e+02,6.480000000000000000e+02,6.400000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.000000000000000000e+03,6.460000000000000000e+02,9.840000000000000000e+02,6.480000000000000000e+02,6.400000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.015000000000000000e+03,6.480000000000000000e+02,1.000000000000000000e+03,6.480000000000000000e+02,6.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.031000000000000000e+03,6.490000000000000000e+02,1.016000000000000000e+03,6.480000000000000000e+02,6.200000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.047000000000000000e+03,6.490000000000000000e+02,1.032000000000000000e+03,6.480000000000000000e+02,6.200000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.063000000000000000e+03,6.480000000000000000e+02,1.048000000000000000e+03,6.480000000000000000e+02,6.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.077000000000000000e+03,6.480000000000000000e+02,1.064000000000000000e+03,6.480000000000000000e+02,5.400000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.142000000000000000e+03,6.480000000000000000e+02,1.112000000000000000e+03,6.480000000000000000e+02,1.230000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.158000000000000000e+03,6.480000000000000000e+02,1.128000000000000000e+03,6.480000000000000000e+02,1.230000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.174000000000000000e+03,6.480000000000000000e+02,1.144000000000000000e+03,6.480000000000000000e+02,1.230000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.174000000000000000e+03,6.480000000000000000e+02,1.160000000000000000e+03,6.480000000000000000e+02,5.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.264000000000000000e+03,6.480000000000000000e+02,1.256000000000000000e+03,6.480000000000000000e+02,3.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.272000000000000000e+03,6.480000000000000000e+02,1.272000000000000000e+03,6.480000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.500000000000000000e+01,6.640000000000000000e+02,8.000000000000000000e+00,6.640000000000000000e+02,6.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.100000000000000000e+01,6.640000000000000000e+02,2.400000000000000000e+01,6.640000000000000000e+02,6.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.600000000000000000e+01,6.640000000000000000e+02,5.600000000000000000e+01,6.640000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.900000000000000000e+01,6.640000000000000000e+02,8.800000000000000000e+01,6.640000000000000000e+02,4.500000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.150000000000000000e+02,6.640000000000000000e+02,1.040000000000000000e+02,6.640000000000000000e+02,4.500000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.310000000000000000e+02,6.640000000000000000e+02,1.200000000000000000e+02,6.640000000000000000e+02,4.500000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.340000000000000000e+02,6.640000000000000000e+02,1.360000000000000000e+02,6.640000000000000000e+02,-1.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.640000000000000000e+02,6.640000000000000000e+02,1.520000000000000000e+02,6.640000000000000000e+02,5.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.950000000000000000e+02,6.640000000000000000e+02,1.840000000000000000e+02,6.640000000000000000e+02,4.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.110000000000000000e+02,6.640000000000000000e+02,2.000000000000000000e+02,6.640000000000000000e+02,4.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.440000000000000000e+02,6.640000000000000000e+02,2.320000000000000000e+02,6.640000000000000000e+02,4.900000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.620000000000000000e+02,6.640000000000000000e+02,2.480000000000000000e+02,6.640000000000000000e+02,5.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.760000000000000000e+02,6.640000000000000000e+02,2.640000000000000000e+02,6.640000000000000000e+02,5.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.260000000000000000e+02,6.640000000000000000e+02,3.120000000000000000e+02,6.640000000000000000e+02,5.700000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.350000000000000000e+02,6.640000000000000000e+02,3.280000000000000000e+02,6.640000000000000000e+02,3.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.560000000000000000e+02,6.640000000000000000e+02,3.440000000000000000e+02,6.640000000000000000e+02,5.100000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.720000000000000000e+02,6.640000000000000000e+02,3.600000000000000000e+02,6.640000000000000000e+02,5.100000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.890000000000000000e+02,6.640000000000000000e+02,3.760000000000000000e+02,6.640000000000000000e+02,5.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.050000000000000000e+02,6.640000000000000000e+02,3.920000000000000000e+02,6.640000000000000000e+02,5.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.210000000000000000e+02,6.630000000000000000e+02,4.080000000000000000e+02,6.640000000000000000e+02,5.200000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.370000000000000000e+02,6.630000000000000000e+02,4.240000000000000000e+02,6.640000000000000000e+02,5.400000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.530000000000000000e+02,6.630000000000000000e+02,4.400000000000000000e+02,6.640000000000000000e+02,5.200000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.690000000000000000e+02,6.630000000000000000e+02,4.560000000000000000e+02,6.640000000000000000e+02,5.200000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.810000000000000000e+02,6.590000000000000000e+02,4.680000000000000000e+02,6.600000000000000000e+02,5.200000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.880000000000000000e+02,6.600000000000000000e+02,4.760000000000000000e+02,6.600000000000000000e+02,5.100000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.810000000000000000e+02,6.670000000000000000e+02,4.680000000000000000e+02,6.680000000000000000e+02,5.200000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.890000000000000000e+02,6.670000000000000000e+02,4.760000000000000000e+02,6.680000000000000000e+02,5.200000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.160000000000000000e+02,6.640000000000000000e+02,5.040000000000000000e+02,6.640000000000000000e+02,4.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.640000000000000000e+02,6.640000000000000000e+02,5.520000000000000000e+02,6.640000000000000000e+02,4.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.940000000000000000e+02,6.660000000000000000e+02,5.840000000000000000e+02,6.640000000000000000e+02,4.200000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.100000000000000000e+02,6.620000000000000000e+02,6.000000000000000000e+02,6.600000000000000000e+02,4.200000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.100000000000000000e+02,6.700000000000000000e+02,6.000000000000000000e+02,6.680000000000000000e+02,4.200000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.340000000000000000e+02,6.640000000000000000e+02,6.160000000000000000e+02,6.640000000000000000e+02,7.300000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.490000000000000000e+02,6.640000000000000000e+02,6.320000000000000000e+02,6.640000000000000000e+02,6.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.750000000000000000e+02,6.650000000000000000e+02,6.640000000000000000e+02,6.640000000000000000e+02,4.400000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.610000000000000000e+02,6.700000000000000000e+02,7.280000000000000000e+02,6.640000000000000000e+02,-2.710000000000000000e+02,2.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.870000000000000000e+02,6.640000000000000000e+02,8.720000000000000000e+02,6.640000000000000000e+02,6.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.200000000000000000e+02,6.640000000000000000e+02,9.040000000000000000e+02,6.640000000000000000e+02,6.400000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.350000000000000000e+02,6.640000000000000000e+02,9.200000000000000000e+02,6.640000000000000000e+02,6.000000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.520000000000000000e+02,6.640000000000000000e+02,9.360000000000000000e+02,6.640000000000000000e+02,6.400000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.680000000000000000e+02,6.640000000000000000e+02,9.520000000000000000e+02,6.640000000000000000e+02,6.400000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.830000000000000000e+02,6.640000000000000000e+02,9.680000000000000000e+02,6.640000000000000000e+02,6.000000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.990000000000000000e+02,6.640000000000000000e+02,9.840000000000000000e+02,6.640000000000000000e+02,6.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.015000000000000000e+03,6.640000000000000000e+02,1.000000000000000000e+03,6.640000000000000000e+02,6.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.031000000000000000e+03,6.640000000000000000e+02,1.016000000000000000e+03,6.640000000000000000e+02,6.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.048000000000000000e+03,6.630000000000000000e+02,1.032000000000000000e+03,6.640000000000000000e+02,6.400000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.066000000000000000e+03,6.600000000000000000e+02,1.048000000000000000e+03,6.600000000000000000e+02,7.500000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.064000000000000000e+03,6.670000000000000000e+02,1.048000000000000000e+03,6.680000000000000000e+02,6.400000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.077000000000000000e+03,6.640000000000000000e+02,1.064000000000000000e+03,6.640000000000000000e+02,5.400000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.093000000000000000e+03,6.640000000000000000e+02,1.080000000000000000e+03,6.640000000000000000e+02,5.400000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.109000000000000000e+03,6.640000000000000000e+02,1.096000000000000000e+03,6.640000000000000000e+02,5.400000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.142000000000000000e+03,6.640000000000000000e+02,1.112000000000000000e+03,6.640000000000000000e+02,1.230000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.174000000000000000e+03,6.640000000000000000e+02,1.144000000000000000e+03,6.640000000000000000e+02,1.230000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.170000000000000000e+03,6.600000000000000000e+02,1.156000000000000000e+03,6.600000000000000000e+02,5.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.178000000000000000e+03,6.600000000000000000e+02,1.164000000000000000e+03,6.600000000000000000e+02,5.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.186000000000000000e+03,6.680000000000000000e+02,1.156000000000000000e+03,6.680000000000000000e+02,1.230000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.194000000000000000e+03,6.680000000000000000e+02,1.164000000000000000e+03,6.680000000000000000e+02,1.230000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.190000000000000000e+03,6.640000000000000000e+02,1.176000000000000000e+03,6.640000000000000000e+02,5.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.223000000000000000e+03,6.640000000000000000e+02,1.208000000000000000e+03,6.640000000000000000e+02,6.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.239000000000000000e+03,6.640000000000000000e+02,1.224000000000000000e+03,6.640000000000000000e+02,6.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
