-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.400000000000000000e+01,1.100000000000000000e+01,5.600000000000000000e+01,8.000000000000000000e+00,-1.280000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.300000000000000000e+01,1.000000000000000000e+01,7.200000000000000000e+01,8.000000000000000000e+00,-1.980000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.000000000000000000e+01,9.000000000000000000e+00,8.800000000000000000e+01,8.000000000000000000e+00,-2.340000000000000000e+02,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.600000000000000000e+01,9.000000000000000000e+00,1.040000000000000000e+02,8.000000000000000000e+00,-2.340000000000000000e+02,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.200000000000000000e+01,9.000000000000000000e+00,1.200000000000000000e+02,8.000000000000000000e+00,-2.340000000000000000e+02,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.800000000000000000e+01,9.000000000000000000e+00,1.360000000000000000e+02,8.000000000000000000e+00,-2.340000000000000000e+02,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.300000000000000000e+01,9.000000000000000000e+00,1.520000000000000000e+02,8.000000000000000000e+00,-2.370000000000000000e+02,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.130000000000000000e+02,1.000000000000000000e+01,1.680000000000000000e+02,8.000000000000000000e+00,-2.220000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.960000000000000000e+02,8.000000000000000000e+00,1.680000000000000000e+02,8.000000000000000000e+00,5.140000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.270000000000000000e+02,9.000000000000000000e+00,1.840000000000000000e+02,8.000000000000000000e+00,-2.290000000000000000e+02,6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.120000000000000000e+02,8.000000000000000000e+00,1.840000000000000000e+02,8.000000000000000000e+00,5.140000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.430000000000000000e+02,9.000000000000000000e+00,2.000000000000000000e+02,8.000000000000000000e+00,-2.290000000000000000e+02,6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.280000000000000000e+02,8.000000000000000000e+00,2.000000000000000000e+02,8.000000000000000000e+00,5.140000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.590000000000000000e+02,9.000000000000000000e+00,2.160000000000000000e+02,8.000000000000000000e+00,-2.290000000000000000e+02,6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.440000000000000000e+02,8.000000000000000000e+00,2.160000000000000000e+02,8.000000000000000000e+00,5.140000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.750000000000000000e+02,9.000000000000000000e+00,2.320000000000000000e+02,8.000000000000000000e+00,-2.290000000000000000e+02,6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.600000000000000000e+02,8.000000000000000000e+00,2.320000000000000000e+02,8.000000000000000000e+00,5.140000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.910000000000000000e+02,9.000000000000000000e+00,2.480000000000000000e+02,8.000000000000000000e+00,-2.290000000000000000e+02,6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.760000000000000000e+02,8.000000000000000000e+00,2.480000000000000000e+02,8.000000000000000000e+00,5.140000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.070000000000000000e+02,9.000000000000000000e+00,2.640000000000000000e+02,8.000000000000000000e+00,-2.290000000000000000e+02,6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.920000000000000000e+02,8.000000000000000000e+00,2.640000000000000000e+02,8.000000000000000000e+00,5.140000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.040000000000000000e+02,7.000000000000000000e+00,2.800000000000000000e+02,8.000000000000000000e+00,4.990000000000000000e+02,-5.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.170000000000000000e+02,7.000000000000000000e+00,2.960000000000000000e+02,8.000000000000000000e+00,4.870000000000000000e+02,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.560000000000000000e+02,1.000000000000000000e+01,3.120000000000000000e+02,8.000000000000000000e+00,-2.240000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.330000000000000000e+02,7.000000000000000000e+00,3.120000000000000000e+02,8.000000000000000000e+00,4.870000000000000000e+02,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.750000000000000000e+02,1.000000000000000000e+01,3.280000000000000000e+02,8.000000000000000000e+00,-2.130000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.490000000000000000e+02,7.000000000000000000e+00,3.280000000000000000e+02,8.000000000000000000e+00,4.870000000000000000e+02,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.910000000000000000e+02,1.000000000000000000e+01,3.440000000000000000e+02,8.000000000000000000e+00,-2.130000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.650000000000000000e+02,7.000000000000000000e+00,3.440000000000000000e+02,8.000000000000000000e+00,4.870000000000000000e+02,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.070000000000000000e+02,1.000000000000000000e+01,3.600000000000000000e+02,8.000000000000000000e+00,-2.130000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.810000000000000000e+02,7.000000000000000000e+00,3.600000000000000000e+02,8.000000000000000000e+00,4.870000000000000000e+02,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.230000000000000000e+02,1.000000000000000000e+01,3.760000000000000000e+02,8.000000000000000000e+00,-2.130000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.970000000000000000e+02,7.000000000000000000e+00,3.760000000000000000e+02,8.000000000000000000e+00,4.870000000000000000e+02,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.390000000000000000e+02,1.000000000000000000e+01,3.920000000000000000e+02,8.000000000000000000e+00,-2.130000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.130000000000000000e+02,7.000000000000000000e+00,3.920000000000000000e+02,8.000000000000000000e+00,4.870000000000000000e+02,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.550000000000000000e+02,1.000000000000000000e+01,4.080000000000000000e+02,8.000000000000000000e+00,-2.130000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.290000000000000000e+02,7.000000000000000000e+00,4.080000000000000000e+02,8.000000000000000000e+00,4.870000000000000000e+02,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.710000000000000000e+02,1.000000000000000000e+01,4.240000000000000000e+02,8.000000000000000000e+00,-2.130000000000000000e+02,1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.450000000000000000e+02,6.000000000000000000e+00,4.240000000000000000e+02,8.000000000000000000e+00,4.840000000000000000e+02,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.870000000000000000e+02,1.000000000000000000e+01,4.400000000000000000e+02,8.000000000000000000e+00,-2.130000000000000000e+02,1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.610000000000000000e+02,6.000000000000000000e+00,4.400000000000000000e+02,8.000000000000000000e+00,4.840000000000000000e+02,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.030000000000000000e+02,1.000000000000000000e+01,4.560000000000000000e+02,8.000000000000000000e+00,-2.130000000000000000e+02,1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.770000000000000000e+02,6.000000000000000000e+00,4.560000000000000000e+02,8.000000000000000000e+00,4.840000000000000000e+02,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.200000000000000000e+02,1.100000000000000000e+01,4.720000000000000000e+02,8.000000000000000000e+00,-2.110000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.920000000000000000e+02,5.000000000000000000e+00,4.720000000000000000e+02,8.000000000000000000e+00,4.810000000000000000e+02,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.370000000000000000e+02,1.100000000000000000e+01,4.880000000000000000e+02,8.000000000000000000e+00,-2.070000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.070000000000000000e+02,6.000000000000000000e+00,4.880000000000000000e+02,8.000000000000000000e+00,4.780000000000000000e+02,-1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.230000000000000000e+02,6.000000000000000000e+00,5.040000000000000000e+02,8.000000000000000000e+00,4.780000000000000000e+02,-9.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.390000000000000000e+02,6.000000000000000000e+00,5.200000000000000000e+02,8.000000000000000000e+00,4.780000000000000000e+02,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.020000000000000000e+02,1.100000000000000000e+01,5.520000000000000000e+02,8.000000000000000000e+00,-2.020000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.680000000000000000e+02,5.000000000000000000e+00,5.520000000000000000e+02,8.000000000000000000e+00,4.660000000000000000e+02,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.180000000000000000e+02,1.100000000000000000e+01,5.680000000000000000e+02,8.000000000000000000e+00,-2.020000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.840000000000000000e+02,5.000000000000000000e+00,5.680000000000000000e+02,8.000000000000000000e+00,4.660000000000000000e+02,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.320000000000000000e+02,1.100000000000000000e+01,5.840000000000000000e+02,8.000000000000000000e+00,-2.090000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.020000000000000000e+02,5.000000000000000000e+00,5.840000000000000000e+02,8.000000000000000000e+00,4.730000000000000000e+02,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.500000000000000000e+02,1.100000000000000000e+01,6.000000000000000000e+02,8.000000000000000000e+00,-2.000000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.660000000000000000e+02,1.100000000000000000e+01,6.160000000000000000e+02,8.000000000000000000e+00,-2.000000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.810000000000000000e+02,1.100000000000000000e+01,6.320000000000000000e+02,8.000000000000000000e+00,-2.070000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.990000000000000000e+02,1.100000000000000000e+01,6.480000000000000000e+02,8.000000000000000000e+00,-1.990000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.150000000000000000e+02,1.200000000000000000e+01,6.640000000000000000e+02,8.000000000000000000e+00,-1.990000000000000000e+02,1.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.780000000000000000e+02,6.000000000000000000e+00,6.640000000000000000e+02,8.000000000000000000e+00,4.580000000000000000e+02,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.280000000000000000e+02,1.200000000000000000e+01,6.800000000000000000e+02,8.000000000000000000e+00,-2.080000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.990000000000000000e+02,4.000000000000000000e+00,6.800000000000000000e+02,8.000000000000000000e+00,4.780000000000000000e+02,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.480000000000000000e+02,9.000000000000000000e+00,6.960000000000000000e+02,8.000000000000000000e+00,-1.950000000000000000e+02,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.640000000000000000e+02,9.000000000000000000e+00,7.120000000000000000e+02,8.000000000000000000e+00,-1.950000000000000000e+02,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.770000000000000000e+02,1.200000000000000000e+01,7.280000000000000000e+02,8.000000000000000000e+00,-2.050000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.930000000000000000e+02,1.200000000000000000e+01,7.440000000000000000e+02,8.000000000000000000e+00,-2.050000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.090000000000000000e+02,1.100000000000000000e+01,7.600000000000000000e+02,8.000000000000000000e+00,-2.050000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.250000000000000000e+02,1.100000000000000000e+01,7.760000000000000000e+02,8.000000000000000000e+00,-2.050000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.430000000000000000e+02,1.200000000000000000e+01,7.920000000000000000e+02,8.000000000000000000e+00,-1.960000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.550000000000000000e+02,1.200000000000000000e+01,8.040000000000000000e+02,8.000000000000000000e+00,-1.960000000000000000e+02,1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.620000000000000000e+02,1.200000000000000000e+01,8.120000000000000000e+02,8.000000000000000000e+00,-2.020000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.740000000000000000e+02,1.200000000000000000e+01,8.240000000000000000e+02,8.000000000000000000e+00,-2.020000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.910000000000000000e+02,1.100000000000000000e+01,8.400000000000000000e+02,8.000000000000000000e+00,-1.980000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.040000000000000000e+02,1.100000000000000000e+01,8.520000000000000000e+02,8.000000000000000000e+00,-1.920000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.100000000000000000e+02,1.000000000000000000e+01,8.600000000000000000e+02,8.000000000000000000e+00,-2.030000000000000000e+02,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.170000000000000000e+02,1.200000000000000000e+01,8.680000000000000000e+02,8.000000000000000000e+00,-2.070000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.270000000000000000e+02,1.300000000000000000e+01,8.760000000000000000e+02,8.000000000000000000e+00,-1.970000000000000000e+02,2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.390000000000000000e+02,1.200000000000000000e+01,8.880000000000000000e+02,8.000000000000000000e+00,-1.970000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.550000000000000000e+02,1.200000000000000000e+01,9.040000000000000000e+02,8.000000000000000000e+00,-1.970000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.710000000000000000e+02,1.200000000000000000e+01,9.200000000000000000e+02,8.000000000000000000e+00,-1.970000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.860000000000000000e+02,1.200000000000000000e+01,9.360000000000000000e+02,8.000000000000000000e+00,-2.010000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.020000000000000000e+02,1.200000000000000000e+01,9.520000000000000000e+02,8.000000000000000000e+00,-2.010000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.190000000000000000e+02,1.200000000000000000e+01,9.680000000000000000e+02,8.000000000000000000e+00,-1.970000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.350000000000000000e+02,1.200000000000000000e+01,9.840000000000000000e+02,8.000000000000000000e+00,-1.970000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.500000000000000000e+02,1.200000000000000000e+01,1.000000000000000000e+03,8.000000000000000000e+00,-2.000000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.660000000000000000e+02,1.200000000000000000e+01,1.016000000000000000e+03,8.000000000000000000e+00,-2.000000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.870000000000000000e+02,1.200000000000000000e+01,1.032000000000000000e+03,8.000000000000000000e+00,-1.810000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.003000000000000000e+03,1.200000000000000000e+01,1.048000000000000000e+03,8.000000000000000000e+00,-1.810000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.015000000000000000e+03,1.300000000000000000e+01,1.064000000000000000e+03,8.000000000000000000e+00,-1.990000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.027000000000000000e+03,1.300000000000000000e+01,1.080000000000000000e+03,8.000000000000000000e+00,-2.130000000000000000e+02,2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.044000000000000000e+03,1.200000000000000000e+01,1.096000000000000000e+03,8.000000000000000000e+00,-2.080000000000000000e+02,1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.062000000000000000e+03,1.300000000000000000e+01,1.112000000000000000e+03,8.000000000000000000e+00,-2.000000000000000000e+02,2.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.077000000000000000e+03,1.300000000000000000e+01,1.128000000000000000e+03,8.000000000000000000e+00,-2.060000000000000000e+02,2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.093000000000000000e+03,1.300000000000000000e+01,1.144000000000000000e+03,8.000000000000000000e+00,-2.060000000000000000e+02,2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.108000000000000000e+03,1.300000000000000000e+01,1.160000000000000000e+03,8.000000000000000000e+00,-2.110000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.126000000000000000e+03,1.300000000000000000e+01,1.176000000000000000e+03,8.000000000000000000e+00,-2.010000000000000000e+02,2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.141000000000000000e+03,1.300000000000000000e+01,1.192000000000000000e+03,8.000000000000000000e+00,-2.070000000000000000e+02,2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.155000000000000000e+03,1.300000000000000000e+01,1.208000000000000000e+03,8.000000000000000000e+00,-2.130000000000000000e+02,2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.171000000000000000e+03,1.300000000000000000e+01,1.224000000000000000e+03,8.000000000000000000e+00,-2.130000000000000000e+02,2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.187000000000000000e+03,1.300000000000000000e+01,1.240000000000000000e+03,8.000000000000000000e+00,-2.130000000000000000e+02,2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.203000000000000000e+03,1.300000000000000000e+01,1.256000000000000000e+03,8.000000000000000000e+00,-2.130000000000000000e+02,2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.218000000000000000e+03,1.400000000000000000e+01,1.272000000000000000e+03,8.000000000000000000e+00,-2.170000000000000000e+02,2.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.500000000000000000e+01,3.200000000000000000e+01,5.600000000000000000e+01,2.400000000000000000e+01,-1.640000000000000000e+02,3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.300000000000000000e+01,2.600000000000000000e+01,7.200000000000000000e+01,2.400000000000000000e+01,-1.980000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.900000000000000000e+01,2.600000000000000000e+01,8.400000000000000000e+01,2.400000000000000000e+01,-2.220000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.200000000000000000e+01,2.400000000000000000e+01,9.200000000000000000e+01,2.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.400000000000000000e+01,2.400000000000000000e+01,8.400000000000000000e+01,2.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
