-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.400000000000000000e+01,1.100000000000000000e+01,5.600000000000000000e+01,8.000000000000000000e+00,-1.280000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.950000000000000000e+02,2.400000000000000000e+01,9.200000000000000000e+01,2.400000000000000000e+01,4.130000000000000000e+02,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.600000000000000000e+01,2.500000000000000000e+01,1.040000000000000000e+02,2.400000000000000000e+01,-2.340000000000000000e+02,6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.070000000000000000e+02,2.400000000000000000e+01,1.040000000000000000e+02,2.400000000000000000e+01,4.130000000000000000e+02,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.200000000000000000e+01,2.500000000000000000e+01,1.200000000000000000e+02,2.400000000000000000e+01,-2.340000000000000000e+02,6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.230000000000000000e+02,2.400000000000000000e+01,1.200000000000000000e+02,2.400000000000000000e+01,4.130000000000000000e+02,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.800000000000000000e+01,2.500000000000000000e+01,1.360000000000000000e+02,2.400000000000000000e+01,-2.340000000000000000e+02,6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.390000000000000000e+02,2.400000000000000000e+01,1.360000000000000000e+02,2.400000000000000000e+01,4.130000000000000000e+02,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.400000000000000000e+01,2.500000000000000000e+01,1.520000000000000000e+02,2.400000000000000000e+01,-2.340000000000000000e+02,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.110000000000000000e+02,2.500000000000000000e+01,1.680000000000000000e+02,2.400000000000000000e+01,-2.290000000000000000e+02,6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.960000000000000000e+02,2.400000000000000000e+01,1.680000000000000000e+02,2.400000000000000000e+01,5.140000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.270000000000000000e+02,2.600000000000000000e+01,1.840000000000000000e+02,2.400000000000000000e+01,-2.290000000000000000e+02,9.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.120000000000000000e+02,2.400000000000000000e+01,1.840000000000000000e+02,2.400000000000000000e+01,5.140000000000000000e+02,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.450000000000000000e+02,2.600000000000000000e+01,2.000000000000000000e+02,2.400000000000000000e+01,-2.200000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.460000000000000000e+02,2.400000000000000000e+01,2.000000000000000000e+02,2.400000000000000000e+01,5.840000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.120000000000000000e+02,2.400000000000000000e+01,2.120000000000000000e+02,2.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.620000000000000000e+02,2.600000000000000000e+01,2.200000000000000000e+02,2.400000000000000000e+01,-2.330000000000000000e+02,9.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.540000000000000000e+02,2.400000000000000000e+01,2.120000000000000000e+02,2.400000000000000000e+01,5.710000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.200000000000000000e+02,2.400000000000000000e+01,2.200000000000000000e+02,2.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.680000000000000000e+02,2.600000000000000000e+01,2.320000000000000000e+02,2.400000000000000000e+01,-2.570000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.760000000000000000e+02,2.400000000000000000e+01,2.320000000000000000e+02,2.400000000000000000e+01,5.770000000000000000e+02,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.890000000000000000e+02,2.200000000000000000e+01,2.480000000000000000e+02,2.000000000000000000e+01,-2.390000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.480000000000000000e+02,2.800000000000000000e+01,2.480000000000000000e+02,2.800000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.760000000000000000e+02,2.000000000000000000e+01,2.480000000000000000e+02,2.000000000000000000e+01,5.140000000000000000e+02,-3.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.920000000000000000e+02,2.800000000000000000e+01,2.480000000000000000e+02,2.800000000000000000e+01,5.770000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.070000000000000000e+02,2.200000000000000000e+01,2.640000000000000000e+02,2.000000000000000000e+01,-2.290000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.070000000000000000e+02,3.000000000000000000e+01,2.640000000000000000e+02,2.800000000000000000e+01,-2.290000000000000000e+02,1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.920000000000000000e+02,2.000000000000000000e+01,2.640000000000000000e+02,2.000000000000000000e+01,5.140000000000000000e+02,-3.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.640000000000000000e+02,2.800000000000000000e+01,2.640000000000000000e+02,2.800000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.170000000000000000e+02,2.600000000000000000e+01,2.800000000000000000e+02,2.400000000000000000e+01,-2.540000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.110000000000000000e+02,2.300000000000000000e+01,2.800000000000000000e+02,2.400000000000000000e+01,5.260000000000000000e+02,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.400000000000000000e+02,2.600000000000000000e+01,2.960000000000000000e+02,2.400000000000000000e+01,-2.240000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.170000000000000000e+02,2.300000000000000000e+01,2.960000000000000000e+02,2.400000000000000000e+01,4.870000000000000000e+02,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.560000000000000000e+02,2.600000000000000000e+01,3.120000000000000000e+02,2.400000000000000000e+01,-2.240000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.330000000000000000e+02,2.300000000000000000e+01,3.120000000000000000e+02,2.400000000000000000e+01,4.870000000000000000e+02,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.750000000000000000e+02,2.600000000000000000e+01,3.280000000000000000e+02,2.400000000000000000e+01,-2.130000000000000000e+02,1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.490000000000000000e+02,2.300000000000000000e+01,3.280000000000000000e+02,2.400000000000000000e+01,4.870000000000000000e+02,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.910000000000000000e+02,2.600000000000000000e+01,3.440000000000000000e+02,2.400000000000000000e+01,-2.130000000000000000e+02,1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.680000000000000000e+02,2.300000000000000000e+01,3.440000000000000000e+02,2.400000000000000000e+01,4.960000000000000000e+02,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.070000000000000000e+02,2.600000000000000000e+01,3.600000000000000000e+02,2.400000000000000000e+01,-2.130000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.810000000000000000e+02,2.300000000000000000e+01,3.600000000000000000e+02,2.400000000000000000e+01,4.870000000000000000e+02,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.230000000000000000e+02,2.600000000000000000e+01,3.760000000000000000e+02,2.400000000000000000e+01,-2.130000000000000000e+02,1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.970000000000000000e+02,2.300000000000000000e+01,3.760000000000000000e+02,2.400000000000000000e+01,4.840000000000000000e+02,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.400000000000000000e+02,2.600000000000000000e+01,3.920000000000000000e+02,2.400000000000000000e+01,-2.100000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.130000000000000000e+02,2.300000000000000000e+01,3.920000000000000000e+02,2.400000000000000000e+01,4.870000000000000000e+02,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.550000000000000000e+02,2.700000000000000000e+01,4.080000000000000000e+02,2.400000000000000000e+01,-2.130000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.290000000000000000e+02,2.200000000000000000e+01,4.080000000000000000e+02,2.400000000000000000e+01,4.840000000000000000e+02,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.720000000000000000e+02,2.700000000000000000e+01,4.240000000000000000e+02,2.400000000000000000e+01,-2.100000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.890000000000000000e+02,2.700000000000000000e+01,4.400000000000000000e+02,2.400000000000000000e+01,-2.050000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.540000000000000000e+02,2.300000000000000000e+01,4.400000000000000000e+02,2.400000000000000000e+01,4.590000000000000000e+02,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.040000000000000000e+02,2.700000000000000000e+01,4.560000000000000000e+02,2.400000000000000000e+01,-2.110000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.760000000000000000e+02,2.200000000000000000e+01,4.560000000000000000e+02,2.400000000000000000e+01,4.810000000000000000e+02,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.200000000000000000e+02,2.700000000000000000e+01,4.720000000000000000e+02,2.400000000000000000e+01,-2.110000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.920000000000000000e+02,2.200000000000000000e+01,4.720000000000000000e+02,2.400000000000000000e+01,4.810000000000000000e+02,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.370000000000000000e+02,2.700000000000000000e+01,4.880000000000000000e+02,2.400000000000000000e+01,-2.070000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.070000000000000000e+02,2.200000000000000000e+01,4.880000000000000000e+02,2.400000000000000000e+01,4.780000000000000000e+02,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.520000000000000000e+02,2.700000000000000000e+01,5.040000000000000000e+02,2.400000000000000000e+01,-2.100000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.230000000000000000e+02,2.100000000000000000e+01,5.040000000000000000e+02,2.400000000000000000e+01,4.780000000000000000e+02,-1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.390000000000000000e+02,2.100000000000000000e+01,5.200000000000000000e+02,2.400000000000000000e+01,4.780000000000000000e+02,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.860000000000000000e+02,2.700000000000000000e+01,5.360000000000000000e+02,2.400000000000000000e+01,-2.020000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.520000000000000000e+02,2.100000000000000000e+01,5.360000000000000000e+02,2.400000000000000000e+01,4.660000000000000000e+02,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.980000000000000000e+02,2.700000000000000000e+01,5.480000000000000000e+02,2.400000000000000000e+01,-2.020000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.070000000000000000e+02,2.800000000000000000e+01,5.560000000000000000e+02,2.400000000000000000e+01,-1.990000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.640000000000000000e+02,2.200000000000000000e+01,5.480000000000000000e+02,2.400000000000000000e+01,4.660000000000000000e+02,-1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.560000000000000000e+02,2.400000000000000000e+01,5.560000000000000000e+02,2.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.180000000000000000e+02,2.800000000000000000e+01,5.680000000000000000e+02,2.400000000000000000e+01,-2.020000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.320000000000000000e+02,2.800000000000000000e+01,5.840000000000000000e+02,2.400000000000000000e+01,-2.080000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.500000000000000000e+02,2.700000000000000000e+01,6.000000000000000000e+02,2.400000000000000000e+01,-2.000000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.800000000000000000e+02,2.700000000000000000e+01,6.320000000000000000e+02,2.400000000000000000e+01,-2.080000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.980000000000000000e+02,2.800000000000000000e+01,6.480000000000000000e+02,2.400000000000000000e+01,-2.020000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.620000000000000000e+02,2.100000000000000000e+01,6.480000000000000000e+02,2.400000000000000000e+01,4.580000000000000000e+02,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.140000000000000000e+02,2.700000000000000000e+01,6.640000000000000000e+02,2.400000000000000000e+01,-2.020000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.780000000000000000e+02,2.100000000000000000e+01,6.640000000000000000e+02,2.400000000000000000e+01,4.580000000000000000e+02,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.300000000000000000e+02,2.700000000000000000e+01,6.800000000000000000e+02,2.400000000000000000e+01,-2.020000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.940000000000000000e+02,2.100000000000000000e+01,6.800000000000000000e+02,2.400000000000000000e+01,4.580000000000000000e+02,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.470000000000000000e+02,2.700000000000000000e+01,6.960000000000000000e+02,2.400000000000000000e+01,-1.980000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.100000000000000000e+02,2.100000000000000000e+01,6.960000000000000000e+02,2.400000000000000000e+01,4.580000000000000000e+02,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.630000000000000000e+02,2.700000000000000000e+01,7.120000000000000000e+02,2.400000000000000000e+01,-1.980000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.260000000000000000e+02,2.000000000000000000e+01,7.120000000000000000e+02,2.400000000000000000e+01,4.580000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.780000000000000000e+02,2.700000000000000000e+01,7.280000000000000000e+02,2.400000000000000000e+01,-2.000000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.440000000000000000e+02,2.000000000000000000e+01,7.280000000000000000e+02,2.400000000000000000e+01,4.670000000000000000e+02,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.930000000000000000e+02,2.700000000000000000e+01,7.440000000000000000e+02,2.400000000000000000e+01,-2.050000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.600000000000000000e+02,2.000000000000000000e+01,7.440000000000000000e+02,2.400000000000000000e+01,4.670000000000000000e+02,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.090000000000000000e+02,2.700000000000000000e+01,7.600000000000000000e+02,2.400000000000000000e+01,-2.050000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.760000000000000000e+02,2.000000000000000000e+01,7.600000000000000000e+02,2.400000000000000000e+01,4.670000000000000000e+02,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.250000000000000000e+02,2.700000000000000000e+01,7.760000000000000000e+02,2.400000000000000000e+01,-2.050000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.920000000000000000e+02,2.000000000000000000e+01,7.760000000000000000e+02,2.400000000000000000e+01,4.670000000000000000e+02,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.430000000000000000e+02,2.400000000000000000e+01,7.920000000000000000e+02,2.000000000000000000e+01,-1.960000000000000000e+02,1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.410000000000000000e+02,3.200000000000000000e+01,7.920000000000000000e+02,2.800000000000000000e+01,-2.050000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.920000000000000000e+02,2.000000000000000000e+01,7.920000000000000000e+02,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.080000000000000000e+02,2.400000000000000000e+01,7.920000000000000000e+02,2.800000000000000000e+01,4.670000000000000000e+02,-1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.590000000000000000e+02,2.800000000000000000e+01,8.080000000000000000e+02,2.400000000000000000e+01,-1.960000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.240000000000000000e+02,2.000000000000000000e+01,8.080000000000000000e+02,2.400000000000000000e+01,4.660000000000000000e+02,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.750000000000000000e+02,2.800000000000000000e+01,8.240000000000000000e+02,2.400000000000000000e+01,-1.980000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.400000000000000000e+02,2.000000000000000000e+01,8.240000000000000000e+02,2.400000000000000000e+01,4.660000000000000000e+02,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.910000000000000000e+02,2.700000000000000000e+01,8.400000000000000000e+02,2.400000000000000000e+01,-1.980000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.560000000000000000e+02,2.000000000000000000e+01,8.400000000000000000e+02,2.400000000000000000e+01,4.660000000000000000e+02,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.070000000000000000e+02,2.800000000000000000e+01,8.560000000000000000e+02,2.400000000000000000e+01,-1.980000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.710000000000000000e+02,1.900000000000000000e+01,8.560000000000000000e+02,2.400000000000000000e+01,4.630000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.210000000000000000e+02,2.800000000000000000e+01,8.720000000000000000e+02,2.400000000000000000e+01,-2.040000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.920000000000000000e+02,1.900000000000000000e+01,8.720000000000000000e+02,2.400000000000000000e+01,4.830000000000000000e+02,-2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.390000000000000000e+02,2.800000000000000000e+01,8.880000000000000000e+02,2.400000000000000000e+01,-1.970000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.008000000000000000e+03,1.900000000000000000e+01,8.880000000000000000e+02,2.400000000000000000e+01,4.830000000000000000e+02,-2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.550000000000000000e+02,2.800000000000000000e+01,9.040000000000000000e+02,2.400000000000000000e+01,-1.970000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.024000000000000000e+03,1.900000000000000000e+01,9.040000000000000000e+02,2.400000000000000000e+01,4.830000000000000000e+02,-2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.710000000000000000e+02,2.800000000000000000e+01,9.200000000000000000e+02,2.400000000000000000e+01,-1.970000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.870000000000000000e+02,2.800000000000000000e+01,9.360000000000000000e+02,2.400000000000000000e+01,-1.980000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.057000000000000000e+03,1.800000000000000000e+01,9.360000000000000000e+02,2.400000000000000000e+01,4.840000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.040000000000000000e+02,2.800000000000000000e+01,9.520000000000000000e+02,2.400000000000000000e+01,-1.950000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
