-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.400000000000000000e+01,1.100000000000000000e+01,5.600000000000000000e+01,8.000000000000000000e+00,-1.280000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.073000000000000000e+03,1.900000000000000000e+01,9.520000000000000000e+02,2.400000000000000000e+01,4.840000000000000000e+02,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.190000000000000000e+02,2.800000000000000000e+01,9.680000000000000000e+02,2.400000000000000000e+01,-1.970000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.089000000000000000e+03,1.900000000000000000e+01,9.680000000000000000e+02,2.400000000000000000e+01,4.840000000000000000e+02,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.350000000000000000e+02,2.800000000000000000e+01,9.840000000000000000e+02,2.400000000000000000e+01,-1.970000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.101000000000000000e+03,1.800000000000000000e+01,9.840000000000000000e+02,2.400000000000000000e+01,4.700000000000000000e+02,-2.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.510000000000000000e+02,2.800000000000000000e+01,1.000000000000000000e+03,2.400000000000000000e+01,-1.970000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.121000000000000000e+03,1.800000000000000000e+01,1.000000000000000000e+03,2.400000000000000000e+01,4.840000000000000000e+02,-2.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.660000000000000000e+02,2.800000000000000000e+01,1.016000000000000000e+03,2.400000000000000000e+01,-2.020000000000000000e+02,1.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.137000000000000000e+03,1.800000000000000000e+01,1.016000000000000000e+03,2.400000000000000000e+01,4.840000000000000000e+02,-2.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.840000000000000000e+02,2.800000000000000000e+01,1.032000000000000000e+03,2.400000000000000000e+01,-1.950000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.153000000000000000e+03,1.800000000000000000e+01,1.032000000000000000e+03,2.400000000000000000e+01,4.840000000000000000e+02,-2.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.000000000000000000e+03,2.800000000000000000e+01,1.048000000000000000e+03,2.400000000000000000e+01,-1.950000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.169000000000000000e+03,1.800000000000000000e+01,1.048000000000000000e+03,2.400000000000000000e+01,4.840000000000000000e+02,-2.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.015000000000000000e+03,2.800000000000000000e+01,1.064000000000000000e+03,2.400000000000000000e+01,-1.990000000000000000e+02,1.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.185000000000000000e+03,1.700000000000000000e+01,1.064000000000000000e+03,2.400000000000000000e+01,4.840000000000000000e+02,-2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.030000000000000000e+03,2.900000000000000000e+01,1.080000000000000000e+03,2.400000000000000000e+01,-2.030000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.201000000000000000e+03,1.700000000000000000e+01,1.080000000000000000e+03,2.400000000000000000e+01,4.840000000000000000e+02,-2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.047000000000000000e+03,2.800000000000000000e+01,1.096000000000000000e+03,2.400000000000000000e+01,-1.970000000000000000e+02,1.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.217000000000000000e+03,1.800000000000000000e+01,1.096000000000000000e+03,2.400000000000000000e+01,4.840000000000000000e+02,-2.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.062000000000000000e+03,2.900000000000000000e+01,1.112000000000000000e+03,2.400000000000000000e+01,-2.000000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.233000000000000000e+03,1.700000000000000000e+01,1.112000000000000000e+03,2.400000000000000000e+01,4.840000000000000000e+02,-2.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.077000000000000000e+03,2.900000000000000000e+01,1.128000000000000000e+03,2.400000000000000000e+01,-2.060000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.255000000000000000e+03,1.700000000000000000e+01,1.128000000000000000e+03,2.400000000000000000e+01,5.090000000000000000e+02,-3.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.094000000000000000e+03,2.900000000000000000e+01,1.144000000000000000e+03,2.400000000000000000e+01,-2.000000000000000000e+02,2.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.268000000000000000e+03,1.600000000000000000e+01,1.144000000000000000e+03,2.400000000000000000e+01,4.970000000000000000e+02,-3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.110000000000000000e+03,2.900000000000000000e+01,1.160000000000000000e+03,2.400000000000000000e+01,-2.010000000000000000e+02,2.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.284000000000000000e+03,1.600000000000000000e+01,1.160000000000000000e+03,2.400000000000000000e+01,4.970000000000000000e+02,-3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.125000000000000000e+03,2.900000000000000000e+01,1.176000000000000000e+03,2.400000000000000000e+01,-2.070000000000000000e+02,2.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.139000000000000000e+03,2.900000000000000000e+01,1.192000000000000000e+03,2.400000000000000000e+01,-2.130000000000000000e+02,2.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.155000000000000000e+03,2.900000000000000000e+01,1.208000000000000000e+03,2.400000000000000000e+01,-2.130000000000000000e+02,2.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.171000000000000000e+03,2.900000000000000000e+01,1.224000000000000000e+03,2.400000000000000000e+01,-2.130000000000000000e+02,2.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.187000000000000000e+03,2.900000000000000000e+01,1.240000000000000000e+03,2.400000000000000000e+01,-2.130000000000000000e+02,2.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.203000000000000000e+03,2.900000000000000000e+01,1.256000000000000000e+03,2.400000000000000000e+01,-2.130000000000000000e+02,2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.219000000000000000e+03,3.000000000000000000e+01,1.272000000000000000e+03,2.400000000000000000e+01,-2.130000000000000000e+02,2.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.300000000000000000e+01,3.800000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+01,3.000000000000000000e+02,-1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.320000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+01,4.000000000000000000e+01,3.700000000000000000e+02,-8.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.100000000000000000e+01,5.200000000000000000e+01,5.200000000000000000e+01,4.000000000000000000e+01,-1.670000000000000000e+02,4.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.900000000000000000e+01,5.200000000000000000e+01,6.000000000000000000e+01,4.000000000000000000e+01,-1.640000000000000000e+02,4.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.100000000000000000e+01,4.200000000000000000e+01,7.200000000000000000e+01,4.000000000000000000e+01,-2.450000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.000000000000000000e+01,4.200000000000000000e+01,8.800000000000000000e+01,4.000000000000000000e+01,-2.340000000000000000e+02,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.600000000000000000e+01,4.100000000000000000e+01,1.040000000000000000e+02,4.000000000000000000e+01,-2.340000000000000000e+02,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.200000000000000000e+01,4.100000000000000000e+01,1.200000000000000000e+02,4.000000000000000000e+01,-2.340000000000000000e+02,6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.230000000000000000e+02,4.000000000000000000e+01,1.200000000000000000e+02,4.000000000000000000e+01,4.130000000000000000e+02,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.900000000000000000e+01,4.100000000000000000e+01,1.360000000000000000e+02,4.000000000000000000e+01,-2.310000000000000000e+02,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.500000000000000000e+01,4.100000000000000000e+01,1.520000000000000000e+02,4.000000000000000000e+01,-2.310000000000000000e+02,6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.800000000000000000e+02,4.000000000000000000e+01,1.520000000000000000e+02,4.000000000000000000e+01,5.140000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.950000000000000000e+02,4.000000000000000000e+01,1.680000000000000000e+02,4.000000000000000000e+01,5.080000000000000000e+02,-1.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.120000000000000000e+02,4.000000000000000000e+01,1.840000000000000000e+02,4.000000000000000000e+01,5.140000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.450000000000000000e+02,4.200000000000000000e+01,2.000000000000000000e+02,4.000000000000000000e+01,-2.200000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.420000000000000000e+02,4.000000000000000000e+01,2.000000000000000000e+02,4.000000000000000000e+01,5.710000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.610000000000000000e+02,4.200000000000000000e+01,2.160000000000000000e+02,4.000000000000000000e+01,-2.200000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.580000000000000000e+02,4.000000000000000000e+01,2.160000000000000000e+02,4.000000000000000000e+01,5.710000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.770000000000000000e+02,4.200000000000000000e+01,2.320000000000000000e+02,4.000000000000000000e+01,-2.200000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.760000000000000000e+02,4.000000000000000000e+01,2.320000000000000000e+02,4.000000000000000000e+01,5.770000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.850000000000000000e+02,4.200000000000000000e+01,2.480000000000000000e+02,4.000000000000000000e+01,-2.530000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.010000000000000000e+02,4.200000000000000000e+01,2.640000000000000000e+02,4.000000000000000000e+01,-2.530000000000000000e+02,9.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.980000000000000000e+02,3.800000000000000000e+01,2.760000000000000000e+02,4.000000000000000000e+01,4.900000000000000000e+02,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.050000000000000000e+02,3.800000000000000000e+01,2.840000000000000000e+02,4.000000000000000000e+01,4.870000000000000000e+02,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.400000000000000000e+02,4.200000000000000000e+01,2.960000000000000000e+02,4.000000000000000000e+01,-2.240000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.170000000000000000e+02,3.900000000000000000e+01,2.960000000000000000e+02,4.000000000000000000e+01,4.870000000000000000e+02,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.570000000000000000e+02,4.200000000000000000e+01,3.120000000000000000e+02,4.000000000000000000e+01,-2.210000000000000000e+02,9.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.330000000000000000e+02,3.900000000000000000e+01,3.120000000000000000e+02,4.000000000000000000e+01,4.870000000000000000e+02,-6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.490000000000000000e+02,3.900000000000000000e+01,3.280000000000000000e+02,4.000000000000000000e+01,4.870000000000000000e+02,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.910000000000000000e+02,4.200000000000000000e+01,3.440000000000000000e+02,4.000000000000000000e+01,-2.130000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.650000000000000000e+02,3.900000000000000000e+01,3.440000000000000000e+02,4.000000000000000000e+01,4.870000000000000000e+02,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.050000000000000000e+02,4.300000000000000000e+01,3.600000000000000000e+02,4.000000000000000000e+01,-2.200000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.230000000000000000e+02,4.200000000000000000e+01,3.760000000000000000e+02,4.000000000000000000e+01,-2.130000000000000000e+02,1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.970000000000000000e+02,3.900000000000000000e+01,3.760000000000000000e+02,4.000000000000000000e+01,4.840000000000000000e+02,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.390000000000000000e+02,4.300000000000000000e+01,3.920000000000000000e+02,4.000000000000000000e+01,-2.130000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.130000000000000000e+02,3.800000000000000000e+01,3.920000000000000000e+02,4.000000000000000000e+01,4.840000000000000000e+02,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.550000000000000000e+02,4.300000000000000000e+01,4.080000000000000000e+02,4.000000000000000000e+01,-2.130000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.290000000000000000e+02,3.800000000000000000e+01,4.080000000000000000e+02,4.000000000000000000e+01,4.840000000000000000e+02,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.720000000000000000e+02,4.300000000000000000e+01,4.240000000000000000e+02,4.000000000000000000e+01,-2.100000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.380000000000000000e+02,3.900000000000000000e+01,4.240000000000000000e+02,4.000000000000000000e+01,4.590000000000000000e+02,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.880000000000000000e+02,4.300000000000000000e+01,4.400000000000000000e+02,4.000000000000000000e+01,-2.100000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.540000000000000000e+02,3.900000000000000000e+01,4.400000000000000000e+02,4.000000000000000000e+01,4.590000000000000000e+02,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.040000000000000000e+02,4.300000000000000000e+01,4.560000000000000000e+02,4.000000000000000000e+01,-2.110000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.760000000000000000e+02,3.800000000000000000e+01,4.560000000000000000e+02,4.000000000000000000e+01,4.810000000000000000e+02,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.200000000000000000e+02,4.300000000000000000e+01,4.720000000000000000e+02,4.000000000000000000e+01,-2.110000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.920000000000000000e+02,3.800000000000000000e+01,4.720000000000000000e+02,4.000000000000000000e+01,4.810000000000000000e+02,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.360000000000000000e+02,4.300000000000000000e+01,4.880000000000000000e+02,4.000000000000000000e+01,-2.100000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.070000000000000000e+02,3.800000000000000000e+01,4.880000000000000000e+02,4.000000000000000000e+01,4.780000000000000000e+02,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.530000000000000000e+02,4.300000000000000000e+01,5.040000000000000000e+02,4.000000000000000000e+01,-2.070000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.230000000000000000e+02,3.800000000000000000e+01,5.040000000000000000e+02,4.000000000000000000e+01,4.780000000000000000e+02,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.200000000000000000e+02,3.600000000000000000e+01,5.200000000000000000e+02,3.600000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.690000000000000000e+02,4.900000000000000000e+01,5.200000000000000000e+02,4.400000000000000000e+01,-2.040000000000000000e+02,2.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.330000000000000000e+02,3.300000000000000000e+01,5.200000000000000000e+02,3.600000000000000000e+01,4.540000000000000000e+02,-1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.200000000000000000e+02,4.400000000000000000e+01,5.200000000000000000e+02,4.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.860000000000000000e+02,3.900000000000000000e+01,5.360000000000000000e+02,3.600000000000000000e+01,-2.020000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.850000000000000000e+02,4.900000000000000000e+01,5.360000000000000000e+02,4.400000000000000000e+01,-2.040000000000000000e+02,2.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.520000000000000000e+02,3.400000000000000000e+01,5.360000000000000000e+02,3.600000000000000000e+01,4.660000000000000000e+02,-1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.520000000000000000e+02,3.800000000000000000e+01,5.360000000000000000e+02,4.400000000000000000e+01,4.650000000000000000e+02,-2.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.020000000000000000e+02,4.300000000000000000e+01,5.520000000000000000e+02,4.000000000000000000e+01,-2.020000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.680000000000000000e+02,3.800000000000000000e+01,5.520000000000000000e+02,4.000000000000000000e+01,4.660000000000000000e+02,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.160000000000000000e+02,4.400000000000000000e+01,5.680000000000000000e+02,4.000000000000000000e+01,-2.090000000000000000e+02,1.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.860000000000000000e+02,3.600000000000000000e+01,5.680000000000000000e+02,4.000000000000000000e+01,4.740000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.330000000000000000e+02,4.300000000000000000e+01,5.840000000000000000e+02,4.000000000000000000e+01,-2.050000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.500000000000000000e+02,4.300000000000000000e+01,6.000000000000000000e+02,4.000000000000000000e+01,-2.000000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.160000000000000000e+02,3.000000000000000000e+01,6.000000000000000000e+02,4.000000000000000000e+01,4.660000000000000000e+02,-4.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.650000000000000000e+02,4.400000000000000000e+01,6.160000000000000000e+02,4.000000000000000000e+01,-2.060000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.340000000000000000e+02,3.600000000000000000e+01,6.160000000000000000e+02,4.000000000000000000e+01,4.720000000000000000e+02,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.810000000000000000e+02,4.300000000000000000e+01,6.320000000000000000e+02,4.000000000000000000e+01,-2.060000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.500000000000000000e+02,3.700000000000000000e+01,6.320000000000000000e+02,4.000000000000000000e+01,4.740000000000000000e+02,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.980000000000000000e+02,4.300000000000000000e+01,6.480000000000000000e+02,4.000000000000000000e+01,-2.020000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.620000000000000000e+02,3.700000000000000000e+01,6.480000000000000000e+02,4.000000000000000000e+01,4.580000000000000000e+02,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.140000000000000000e+02,4.300000000000000000e+01,6.640000000000000000e+02,4.000000000000000000e+01,-2.020000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.780000000000000000e+02,3.600000000000000000e+01,6.640000000000000000e+02,4.000000000000000000e+01,4.580000000000000000e+02,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.300000000000000000e+02,4.300000000000000000e+01,6.800000000000000000e+02,4.000000000000000000e+01,-2.020000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
