-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.400000000000000000e+01,1.100000000000000000e+01,5.600000000000000000e+01,8.000000000000000000e+00,-1.280000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.940000000000000000e+02,3.700000000000000000e+01,6.800000000000000000e+02,4.000000000000000000e+01,4.580000000000000000e+02,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.470000000000000000e+02,4.300000000000000000e+01,6.960000000000000000e+02,4.000000000000000000e+01,-1.980000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.100000000000000000e+02,3.600000000000000000e+01,6.960000000000000000e+02,4.000000000000000000e+01,4.580000000000000000e+02,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.630000000000000000e+02,4.300000000000000000e+01,7.120000000000000000e+02,4.000000000000000000e+01,-1.980000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.260000000000000000e+02,3.600000000000000000e+01,7.120000000000000000e+02,4.000000000000000000e+01,4.580000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.780000000000000000e+02,4.400000000000000000e+01,7.280000000000000000e+02,4.000000000000000000e+01,-2.000000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.440000000000000000e+02,3.600000000000000000e+01,7.280000000000000000e+02,4.000000000000000000e+01,4.670000000000000000e+02,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.930000000000000000e+02,4.400000000000000000e+01,7.440000000000000000e+02,4.000000000000000000e+01,-2.050000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.600000000000000000e+02,3.600000000000000000e+01,7.440000000000000000e+02,4.000000000000000000e+01,4.670000000000000000e+02,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.090000000000000000e+02,4.400000000000000000e+01,7.600000000000000000e+02,4.000000000000000000e+01,-2.050000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.760000000000000000e+02,3.600000000000000000e+01,7.600000000000000000e+02,4.000000000000000000e+01,4.670000000000000000e+02,-1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.250000000000000000e+02,4.400000000000000000e+01,7.760000000000000000e+02,4.000000000000000000e+01,-2.050000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.920000000000000000e+02,3.600000000000000000e+01,7.760000000000000000e+02,4.000000000000000000e+01,4.670000000000000000e+02,-1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.410000000000000000e+02,4.400000000000000000e+01,7.920000000000000000e+02,4.000000000000000000e+01,-2.050000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.080000000000000000e+02,3.600000000000000000e+01,7.920000000000000000e+02,4.000000000000000000e+01,4.670000000000000000e+02,-1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.590000000000000000e+02,4.400000000000000000e+01,8.080000000000000000e+02,4.000000000000000000e+01,-1.980000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.240000000000000000e+02,3.600000000000000000e+01,8.080000000000000000e+02,4.000000000000000000e+01,4.660000000000000000e+02,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.750000000000000000e+02,4.400000000000000000e+01,8.240000000000000000e+02,4.000000000000000000e+01,-1.980000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.400000000000000000e+02,3.600000000000000000e+01,8.240000000000000000e+02,4.000000000000000000e+01,4.660000000000000000e+02,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.910000000000000000e+02,4.400000000000000000e+01,8.400000000000000000e+02,4.000000000000000000e+01,-1.980000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.560000000000000000e+02,3.600000000000000000e+01,8.400000000000000000e+02,4.000000000000000000e+01,4.660000000000000000e+02,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.070000000000000000e+02,4.400000000000000000e+01,8.560000000000000000e+02,4.000000000000000000e+01,-1.980000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.720000000000000000e+02,3.500000000000000000e+01,8.560000000000000000e+02,4.000000000000000000e+01,4.660000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.210000000000000000e+02,4.400000000000000000e+01,8.720000000000000000e+02,4.000000000000000000e+01,-2.050000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.920000000000000000e+02,3.500000000000000000e+01,8.720000000000000000e+02,4.000000000000000000e+01,4.830000000000000000e+02,-2.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.390000000000000000e+02,4.400000000000000000e+01,8.880000000000000000e+02,4.000000000000000000e+01,-1.970000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.008000000000000000e+03,3.500000000000000000e+01,8.880000000000000000e+02,4.000000000000000000e+01,4.800000000000000000e+02,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.550000000000000000e+02,4.400000000000000000e+01,9.040000000000000000e+02,4.000000000000000000e+01,-1.970000000000000000e+02,1.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.024000000000000000e+03,3.400000000000000000e+01,9.040000000000000000e+02,4.000000000000000000e+01,4.800000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.710000000000000000e+02,4.400000000000000000e+01,9.200000000000000000e+02,4.000000000000000000e+01,-1.970000000000000000e+02,1.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.040000000000000000e+03,3.400000000000000000e+01,9.200000000000000000e+02,4.000000000000000000e+01,4.800000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.870000000000000000e+02,4.500000000000000000e+01,9.360000000000000000e+02,4.000000000000000000e+01,-1.970000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.057000000000000000e+03,3.400000000000000000e+01,9.360000000000000000e+02,4.000000000000000000e+01,4.840000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.030000000000000000e+02,4.500000000000000000e+01,9.520000000000000000e+02,4.000000000000000000e+01,-1.970000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.073000000000000000e+03,3.400000000000000000e+01,9.520000000000000000e+02,4.000000000000000000e+01,4.840000000000000000e+02,-2.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.350000000000000000e+02,4.400000000000000000e+01,9.840000000000000000e+02,4.000000000000000000e+01,-1.970000000000000000e+02,1.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.101000000000000000e+03,3.400000000000000000e+01,9.840000000000000000e+02,4.000000000000000000e+01,4.700000000000000000e+02,-2.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.510000000000000000e+02,4.400000000000000000e+01,1.000000000000000000e+03,4.000000000000000000e+01,-1.970000000000000000e+02,1.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.121000000000000000e+03,3.400000000000000000e+01,1.000000000000000000e+03,4.000000000000000000e+01,4.840000000000000000e+02,-2.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.137000000000000000e+03,3.400000000000000000e+01,1.016000000000000000e+03,4.000000000000000000e+01,4.840000000000000000e+02,-2.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.149000000000000000e+03,3.400000000000000000e+01,1.028000000000000000e+03,4.000000000000000000e+01,4.840000000000000000e+02,-2.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.157000000000000000e+03,3.300000000000000000e+01,1.036000000000000000e+03,4.000000000000000000e+01,4.840000000000000000e+02,-2.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.169000000000000000e+03,3.300000000000000000e+01,1.048000000000000000e+03,4.000000000000000000e+01,4.840000000000000000e+02,-2.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.173000000000000000e+03,3.300000000000000000e+01,1.064000000000000000e+03,4.000000000000000000e+01,4.390000000000000000e+02,-2.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.201000000000000000e+03,3.300000000000000000e+01,1.080000000000000000e+03,4.000000000000000000e+01,4.840000000000000000e+02,-2.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.092000000000000000e+03,4.000000000000000000e+01,1.092000000000000000e+03,4.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.050000000000000000e+03,4.500000000000000000e+01,1.100000000000000000e+03,4.000000000000000000e+01,-2.000000000000000000e+02,2.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.213000000000000000e+03,3.300000000000000000e+01,1.092000000000000000e+03,4.000000000000000000e+01,4.840000000000000000e+02,-2.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.221000000000000000e+03,3.300000000000000000e+01,1.100000000000000000e+03,4.000000000000000000e+01,4.840000000000000000e+02,-3.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.062000000000000000e+03,4.500000000000000000e+01,1.112000000000000000e+03,4.000000000000000000e+01,-2.000000000000000000e+02,2.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.233000000000000000e+03,3.300000000000000000e+01,1.112000000000000000e+03,4.000000000000000000e+01,4.840000000000000000e+02,-3.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.078000000000000000e+03,4.500000000000000000e+01,1.128000000000000000e+03,4.000000000000000000e+01,-2.000000000000000000e+02,2.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.252000000000000000e+03,3.300000000000000000e+01,1.128000000000000000e+03,4.000000000000000000e+01,4.970000000000000000e+02,-3.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.094000000000000000e+03,4.500000000000000000e+01,1.144000000000000000e+03,4.000000000000000000e+01,-2.000000000000000000e+02,2.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.268000000000000000e+03,3.200000000000000000e+01,1.144000000000000000e+03,4.000000000000000000e+01,4.970000000000000000e+02,-3.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.280000000000000000e+03,3.200000000000000000e+01,1.156000000000000000e+03,4.000000000000000000e+01,4.970000000000000000e+02,-3.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.288000000000000000e+03,3.300000000000000000e+01,1.164000000000000000e+03,4.000000000000000000e+01,4.970000000000000000e+02,-3.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.125000000000000000e+03,4.500000000000000000e+01,1.176000000000000000e+03,4.000000000000000000e+01,-2.070000000000000000e+02,2.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.300000000000000000e+03,3.300000000000000000e+01,1.176000000000000000e+03,4.000000000000000000e+01,4.970000000000000000e+02,-3.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.137000000000000000e+03,4.500000000000000000e+01,1.188000000000000000e+03,4.000000000000000000e+01,-2.070000000000000000e+02,2.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.143000000000000000e+03,4.500000000000000000e+01,1.196000000000000000e+03,4.000000000000000000e+01,-2.130000000000000000e+02,2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.155000000000000000e+03,4.600000000000000000e+01,1.208000000000000000e+03,4.000000000000000000e+01,-2.130000000000000000e+02,2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.171000000000000000e+03,4.600000000000000000e+01,1.224000000000000000e+03,4.000000000000000000e+01,-2.130000000000000000e+02,2.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.241000000000000000e+03,3.500000000000000000e+01,1.224000000000000000e+03,4.000000000000000000e+01,6.800000000000000000e+01,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.187000000000000000e+03,4.600000000000000000e+01,1.240000000000000000e+03,4.000000000000000000e+01,-2.130000000000000000e+02,2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.204000000000000000e+03,5.100000000000000000e+01,1.256000000000000000e+03,4.000000000000000000e+01,-2.100000000000000000e+02,4.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.218000000000000000e+03,4.600000000000000000e+01,1.272000000000000000e+03,4.000000000000000000e+01,-2.180000000000000000e+02,2.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.700000000000000000e+01,4.700000000000000000e+01,8.000000000000000000e+00,5.200000000000000000e+01,2.780000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.700000000000000000e+01,5.900000000000000000e+01,8.000000000000000000e+00,6.000000000000000000e+01,2.780000000000000000e+02,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.300000000000000000e+01,4.700000000000000000e+01,2.400000000000000000e+01,5.200000000000000000e+01,2.780000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.300000000000000000e+01,5.700000000000000000e+01,2.400000000000000000e+01,6.000000000000000000e+01,2.780000000000000000e+02,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+00,6.300000000000000000e+01,5.600000000000000000e+01,5.600000000000000000e+01,-1.950000000000000000e+02,2.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.300000000000000000e+01,5.800000000000000000e+01,7.200000000000000000e+01,5.600000000000000000e+01,-2.390000000000000000e+02,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.800000000000000000e+01,5.800000000000000000e+01,8.800000000000000000e+01,5.600000000000000000e+01,-2.410000000000000000e+02,9.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.340000000000000000e+02,5.600000000000000000e+01,1.040000000000000000e+02,5.600000000000000000e+01,5.230000000000000000e+02,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.300000000000000000e+01,5.700000000000000000e+01,1.200000000000000000e+02,5.600000000000000000e+01,-2.310000000000000000e+02,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.900000000000000000e+01,5.700000000000000000e+01,1.360000000000000000e+02,5.600000000000000000e+01,-2.310000000000000000e+02,5.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.640000000000000000e+02,5.600000000000000000e+01,1.360000000000000000e+02,5.600000000000000000e+01,5.140000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.500000000000000000e+01,5.700000000000000000e+01,1.520000000000000000e+02,5.600000000000000000e+01,-2.310000000000000000e+02,5.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.800000000000000000e+02,5.600000000000000000e+01,1.520000000000000000e+02,5.600000000000000000e+01,5.140000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.070000000000000000e+02,5.700000000000000000e+01,1.640000000000000000e+02,5.600000000000000000e+01,-2.310000000000000000e+02,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.130000000000000000e+02,5.700000000000000000e+01,1.720000000000000000e+02,5.600000000000000000e+01,-2.360000000000000000e+02,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.800000000000000000e+02,5.600000000000000000e+01,1.800000000000000000e+02,5.600000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.330000000000000000e+02,5.800000000000000000e+01,1.880000000000000000e+02,5.600000000000000000e+01,-2.200000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.080000000000000000e+02,5.600000000000000000e+01,1.800000000000000000e+02,5.600000000000000000e+01,5.120000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.880000000000000000e+02,5.600000000000000000e+01,1.880000000000000000e+02,5.600000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.420000000000000000e+02,5.600000000000000000e+01,2.000000000000000000e+02,5.600000000000000000e+01,5.710000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.580000000000000000e+02,5.600000000000000000e+01,2.160000000000000000e+02,5.600000000000000000e+01,5.710000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.670000000000000000e+02,6.000000000000000000e+01,2.320000000000000000e+02,5.600000000000000000e+01,5.410000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.850000000000000000e+02,5.800000000000000000e+01,2.480000000000000000e+02,5.600000000000000000e+01,-2.530000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.830000000000000000e+02,6.000000000000000000e+01,2.480000000000000000e+02,5.600000000000000000e+01,5.410000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.010000000000000000e+02,5.800000000000000000e+01,2.640000000000000000e+02,5.600000000000000000e+01,-2.530000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.260000000000000000e+02,5.800000000000000000e+01,2.800000000000000000e+02,5.600000000000000000e+01,-2.180000000000000000e+02,1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+02,5.500000000000000000e+01,2.800000000000000000e+02,5.600000000000000000e+01,4.830000000000000000e+02,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.420000000000000000e+02,5.900000000000000000e+01,2.960000000000000000e+02,5.600000000000000000e+01,-2.190000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.170000000000000000e+02,5.400000000000000000e+01,2.960000000000000000e+02,5.600000000000000000e+01,4.870000000000000000e+02,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.580000000000000000e+02,5.900000000000000000e+01,3.120000000000000000e+02,5.600000000000000000e+01,-2.190000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.330000000000000000e+02,5.400000000000000000e+01,3.120000000000000000e+02,5.600000000000000000e+01,4.870000000000000000e+02,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.750000000000000000e+02,5.800000000000000000e+01,3.280000000000000000e+02,5.600000000000000000e+01,-2.150000000000000000e+02,1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.490000000000000000e+02,5.500000000000000000e+01,3.280000000000000000e+02,5.600000000000000000e+01,4.870000000000000000e+02,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.910000000000000000e+02,5.800000000000000000e+01,3.440000000000000000e+02,5.600000000000000000e+01,-2.150000000000000000e+02,1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.650000000000000000e+02,5.500000000000000000e+01,3.440000000000000000e+02,5.600000000000000000e+01,4.870000000000000000e+02,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.050000000000000000e+02,5.800000000000000000e+01,3.600000000000000000e+02,5.600000000000000000e+01,-2.210000000000000000e+02,1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.810000000000000000e+02,5.500000000000000000e+01,3.600000000000000000e+02,5.600000000000000000e+01,4.860000000000000000e+02,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.230000000000000000e+02,5.800000000000000000e+01,3.760000000000000000e+02,5.600000000000000000e+01,-2.130000000000000000e+02,1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.970000000000000000e+02,5.500000000000000000e+01,3.760000000000000000e+02,5.600000000000000000e+01,4.840000000000000000e+02,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.390000000000000000e+02,5.900000000000000000e+01,3.920000000000000000e+02,5.600000000000000000e+01,-2.130000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.130000000000000000e+02,5.400000000000000000e+01,3.920000000000000000e+02,5.600000000000000000e+01,4.840000000000000000e+02,-1.000000000000000000e+01,4.000000000000000000e+00
