-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.400000000000000000e+01,1.100000000000000000e+01,5.600000000000000000e+01,8.000000000000000000e+00,-1.280000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.550000000000000000e+02,5.900000000000000000e+01,4.080000000000000000e+02,5.600000000000000000e+01,-2.130000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.290000000000000000e+02,5.400000000000000000e+01,4.080000000000000000e+02,5.600000000000000000e+01,4.840000000000000000e+02,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.720000000000000000e+02,5.900000000000000000e+01,4.240000000000000000e+02,5.600000000000000000e+01,-2.080000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.420000000000000000e+02,5.300000000000000000e+01,4.240000000000000000e+02,5.600000000000000000e+01,4.750000000000000000e+02,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.880000000000000000e+02,5.900000000000000000e+01,4.400000000000000000e+02,5.600000000000000000e+01,-2.100000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.580000000000000000e+02,5.300000000000000000e+01,4.400000000000000000e+02,5.600000000000000000e+01,4.750000000000000000e+02,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.050000000000000000e+02,5.900000000000000000e+01,4.560000000000000000e+02,5.600000000000000000e+01,-2.070000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.730000000000000000e+02,5.300000000000000000e+01,4.560000000000000000e+02,5.600000000000000000e+01,4.690000000000000000e+02,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.200000000000000000e+02,5.500000000000000000e+01,4.720000000000000000e+02,5.200000000000000000e+01,-2.110000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.210000000000000000e+02,6.300000000000000000e+01,4.720000000000000000e+02,6.000000000000000000e+01,-2.070000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.720000000000000000e+02,5.200000000000000000e+01,4.720000000000000000e+02,5.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.890000000000000000e+02,5.700000000000000000e+01,4.720000000000000000e+02,6.000000000000000000e+01,4.690000000000000000e+02,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.360000000000000000e+02,5.900000000000000000e+01,4.880000000000000000e+02,5.600000000000000000e+01,-2.100000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.070000000000000000e+02,5.300000000000000000e+01,4.880000000000000000e+02,5.600000000000000000e+01,4.780000000000000000e+02,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.530000000000000000e+02,5.900000000000000000e+01,5.040000000000000000e+02,5.600000000000000000e+01,-2.070000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.690000000000000000e+02,5.900000000000000000e+01,5.200000000000000000e+02,5.600000000000000000e+01,-2.040000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.850000000000000000e+02,5.900000000000000000e+01,5.360000000000000000e+02,5.600000000000000000e+01,-2.040000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.520000000000000000e+02,5.300000000000000000e+01,5.360000000000000000e+02,5.600000000000000000e+01,4.650000000000000000e+02,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.010000000000000000e+02,5.900000000000000000e+01,5.520000000000000000e+02,5.600000000000000000e+01,-2.040000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.680000000000000000e+02,5.300000000000000000e+01,5.520000000000000000e+02,5.600000000000000000e+01,4.660000000000000000e+02,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.170000000000000000e+02,5.900000000000000000e+01,5.680000000000000000e+02,5.600000000000000000e+01,-2.050000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.840000000000000000e+02,5.300000000000000000e+01,5.680000000000000000e+02,5.600000000000000000e+01,4.660000000000000000e+02,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.330000000000000000e+02,5.900000000000000000e+01,5.840000000000000000e+02,5.600000000000000000e+01,-2.050000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.990000000000000000e+02,5.300000000000000000e+01,5.840000000000000000e+02,5.600000000000000000e+01,4.600000000000000000e+02,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.500000000000000000e+02,5.500000000000000000e+01,6.000000000000000000e+02,5.200000000000000000e+01,-2.020000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.490000000000000000e+02,6.300000000000000000e+01,6.000000000000000000e+02,6.000000000000000000e+01,-2.050000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.160000000000000000e+02,4.900000000000000000e+01,6.000000000000000000e+02,5.200000000000000000e+01,4.660000000000000000e+02,-1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.150000000000000000e+02,5.700000000000000000e+01,6.000000000000000000e+02,6.000000000000000000e+01,4.600000000000000000e+02,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.650000000000000000e+02,5.900000000000000000e+01,6.160000000000000000e+02,5.600000000000000000e+01,-2.060000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.340000000000000000e+02,5.300000000000000000e+01,6.160000000000000000e+02,5.600000000000000000e+01,4.720000000000000000e+02,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.810000000000000000e+02,6.000000000000000000e+01,6.320000000000000000e+02,5.600000000000000000e+01,-2.060000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.490000000000000000e+02,5.200000000000000000e+01,6.320000000000000000e+02,5.600000000000000000e+01,4.700000000000000000e+02,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.970000000000000000e+02,6.000000000000000000e+01,6.480000000000000000e+02,5.600000000000000000e+01,-2.040000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.680000000000000000e+02,5.200000000000000000e+01,6.480000000000000000e+02,5.600000000000000000e+01,4.830000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.140000000000000000e+02,6.000000000000000000e+01,6.640000000000000000e+02,5.600000000000000000e+01,-2.020000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.830000000000000000e+02,5.200000000000000000e+01,6.640000000000000000e+02,5.600000000000000000e+01,4.790000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.300000000000000000e+02,5.900000000000000000e+01,6.800000000000000000e+02,5.600000000000000000e+01,-2.020000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.940000000000000000e+02,5.200000000000000000e+01,6.800000000000000000e+02,5.600000000000000000e+01,4.580000000000000000e+02,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.470000000000000000e+02,5.900000000000000000e+01,6.960000000000000000e+02,5.600000000000000000e+01,-1.980000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.100000000000000000e+02,5.200000000000000000e+01,6.960000000000000000e+02,5.600000000000000000e+01,4.580000000000000000e+02,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.630000000000000000e+02,5.600000000000000000e+01,7.120000000000000000e+02,5.200000000000000000e+01,-1.980000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.630000000000000000e+02,6.400000000000000000e+01,7.120000000000000000e+02,6.000000000000000000e+01,-1.980000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.260000000000000000e+02,4.800000000000000000e+01,7.120000000000000000e+02,5.200000000000000000e+01,4.580000000000000000e+02,-1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.260000000000000000e+02,5.600000000000000000e+01,7.120000000000000000e+02,6.000000000000000000e+01,4.580000000000000000e+02,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.780000000000000000e+02,6.000000000000000000e+01,7.280000000000000000e+02,5.600000000000000000e+01,-2.000000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.440000000000000000e+02,5.200000000000000000e+01,7.280000000000000000e+02,5.600000000000000000e+01,4.670000000000000000e+02,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.930000000000000000e+02,6.000000000000000000e+01,7.440000000000000000e+02,5.600000000000000000e+01,-2.050000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.600000000000000000e+02,5.200000000000000000e+01,7.440000000000000000e+02,5.600000000000000000e+01,4.670000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.120000000000000000e+02,6.000000000000000000e+01,7.600000000000000000e+02,5.600000000000000000e+01,-1.940000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.760000000000000000e+02,5.200000000000000000e+01,7.600000000000000000e+02,5.600000000000000000e+01,4.670000000000000000e+02,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.270000000000000000e+02,6.000000000000000000e+01,7.760000000000000000e+02,5.600000000000000000e+01,-1.990000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.920000000000000000e+02,5.200000000000000000e+01,7.760000000000000000e+02,5.600000000000000000e+01,4.670000000000000000e+02,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.430000000000000000e+02,6.000000000000000000e+01,7.920000000000000000e+02,5.600000000000000000e+01,-1.990000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.100000000000000000e+02,5.100000000000000000e+01,7.920000000000000000e+02,5.600000000000000000e+01,4.750000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.590000000000000000e+02,6.000000000000000000e+01,8.080000000000000000e+02,5.600000000000000000e+01,-1.980000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.240000000000000000e+02,5.200000000000000000e+01,8.080000000000000000e+02,5.600000000000000000e+01,4.660000000000000000e+02,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.900000000000000000e+02,5.900000000000000000e+01,8.400000000000000000e+02,5.600000000000000000e+01,-2.030000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.590000000000000000e+02,5.200000000000000000e+01,8.400000000000000000e+02,5.600000000000000000e+01,4.770000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.060000000000000000e+02,6.000000000000000000e+01,8.560000000000000000e+02,5.600000000000000000e+01,-2.030000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.750000000000000000e+02,5.100000000000000000e+01,8.560000000000000000e+02,5.600000000000000000e+01,4.770000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.220000000000000000e+02,6.000000000000000000e+01,8.720000000000000000e+02,5.600000000000000000e+01,-2.030000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.920000000000000000e+02,5.100000000000000000e+01,8.720000000000000000e+02,5.600000000000000000e+01,4.800000000000000000e+02,-2.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.390000000000000000e+02,6.000000000000000000e+01,8.880000000000000000e+02,5.600000000000000000e+01,-1.970000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.008000000000000000e+03,5.100000000000000000e+01,8.880000000000000000e+02,5.600000000000000000e+01,4.800000000000000000e+02,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.550000000000000000e+02,6.000000000000000000e+01,9.040000000000000000e+02,5.600000000000000000e+01,-1.970000000000000000e+02,1.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.024000000000000000e+03,5.000000000000000000e+01,9.040000000000000000e+02,5.600000000000000000e+01,4.800000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.710000000000000000e+02,6.000000000000000000e+01,9.200000000000000000e+02,5.600000000000000000e+01,-1.970000000000000000e+02,1.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.040000000000000000e+03,5.000000000000000000e+01,9.200000000000000000e+02,5.600000000000000000e+01,4.800000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.870000000000000000e+02,6.100000000000000000e+01,9.360000000000000000e+02,5.600000000000000000e+01,-1.970000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.057000000000000000e+03,5.000000000000000000e+01,9.360000000000000000e+02,5.600000000000000000e+01,4.840000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.064000000000000000e+03,5.600000000000000000e+01,9.520000000000000000e+02,5.600000000000000000e+01,4.480000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.074000000000000000e+03,5.600000000000000000e+01,9.680000000000000000e+02,5.600000000000000000e+01,4.260000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.350000000000000000e+02,6.000000000000000000e+01,9.840000000000000000e+02,5.600000000000000000e+01,-1.970000000000000000e+02,1.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.101000000000000000e+03,5.000000000000000000e+01,9.840000000000000000e+02,5.600000000000000000e+01,4.700000000000000000e+02,-2.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.083000000000000000e+03,5.600000000000000000e+01,1.000000000000000000e+03,5.600000000000000000e+01,3.320000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.128000000000000000e+03,5.600000000000000000e+01,1.016000000000000000e+03,5.600000000000000000e+01,4.480000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.153000000000000000e+03,5.000000000000000000e+01,1.032000000000000000e+03,5.600000000000000000e+01,4.840000000000000000e+02,-2.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.169000000000000000e+03,4.900000000000000000e+01,1.048000000000000000e+03,5.600000000000000000e+01,4.840000000000000000e+02,-2.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.168000000000000000e+03,5.000000000000000000e+01,1.064000000000000000e+03,5.600000000000000000e+01,4.160000000000000000e+02,-2.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.169000000000000000e+03,5.000000000000000000e+01,1.080000000000000000e+03,5.600000000000000000e+01,3.560000000000000000e+02,-2.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.046000000000000000e+03,6.100000000000000000e+01,1.096000000000000000e+03,5.600000000000000000e+01,-2.000000000000000000e+02,2.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.217000000000000000e+03,4.900000000000000000e+01,1.096000000000000000e+03,5.600000000000000000e+01,4.840000000000000000e+02,-2.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.062000000000000000e+03,6.100000000000000000e+01,1.112000000000000000e+03,5.600000000000000000e+01,-2.000000000000000000e+02,2.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.233000000000000000e+03,4.900000000000000000e+01,1.112000000000000000e+03,5.600000000000000000e+01,4.840000000000000000e+02,-3.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.078000000000000000e+03,6.100000000000000000e+01,1.128000000000000000e+03,5.600000000000000000e+01,-2.000000000000000000e+02,2.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.252000000000000000e+03,4.900000000000000000e+01,1.128000000000000000e+03,5.600000000000000000e+01,4.970000000000000000e+02,-3.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.094000000000000000e+03,6.100000000000000000e+01,1.144000000000000000e+03,5.600000000000000000e+01,-2.000000000000000000e+02,2.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.268000000000000000e+03,4.800000000000000000e+01,1.144000000000000000e+03,5.600000000000000000e+01,4.970000000000000000e+02,-3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.110000000000000000e+03,6.100000000000000000e+01,1.160000000000000000e+03,5.600000000000000000e+01,-2.000000000000000000e+02,2.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.284000000000000000e+03,4.800000000000000000e+01,1.160000000000000000e+03,5.600000000000000000e+01,4.970000000000000000e+02,-3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.125000000000000000e+03,6.100000000000000000e+01,1.176000000000000000e+03,5.600000000000000000e+01,-2.070000000000000000e+02,2.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.300000000000000000e+03,4.900000000000000000e+01,1.176000000000000000e+03,5.600000000000000000e+01,4.970000000000000000e+02,-3.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.290000000000000000e+03,4.900000000000000000e+01,1.192000000000000000e+03,5.600000000000000000e+01,3.920000000000000000e+02,-3.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.155000000000000000e+03,6.200000000000000000e+01,1.208000000000000000e+03,5.600000000000000000e+01,-2.130000000000000000e+02,2.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.225000000000000000e+03,5.100000000000000000e+01,1.208000000000000000e+03,5.600000000000000000e+01,6.800000000000000000e+01,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.171000000000000000e+03,6.200000000000000000e+01,1.224000000000000000e+03,5.600000000000000000e+01,-2.130000000000000000e+02,2.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.241000000000000000e+03,5.100000000000000000e+01,1.224000000000000000e+03,5.600000000000000000e+01,6.800000000000000000e+01,-2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.257000000000000000e+03,5.200000000000000000e+01,1.240000000000000000e+03,5.600000000000000000e+01,6.800000000000000000e+01,-1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.218000000000000000e+03,6.200000000000000000e+01,1.272000000000000000e+03,5.600000000000000000e+01,-2.160000000000000000e+02,2.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.000000000000000000e+01,7.200000000000000000e+01,8.000000000000000000e+00,7.200000000000000000e+01,3.300000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.300000000000000000e+01,7.200000000000000000e+01,2.400000000000000000e+01,7.200000000000000000e+01,2.780000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.300000000000000000e+01,7.400000000000000000e+01,7.200000000000000000e+01,7.200000000000000000e+01,-2.390000000000000000e+02,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.900000000000000000e+01,7.400000000000000000e+01,8.800000000000000000e+01,7.200000000000000000e+01,-2.390000000000000000e+02,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.100000000000000000e+01,7.400000000000000000e+01,1.000000000000000000e+02,7.200000000000000000e+01,-2.390000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.080000000000000000e+02,7.200000000000000000e+01,1.080000000000000000e+02,7.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.000000000000000000e+02,7.200000000000000000e+01,1.000000000000000000e+02,7.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.380000000000000000e+02,7.100000000000000000e+01,1.080000000000000000e+02,7.200000000000000000e+01,5.230000000000000000e+02,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.480000000000000000e+02,7.100000000000000000e+01,1.200000000000000000e+02,7.200000000000000000e+01,5.140000000000000000e+02,-4.000000000000000000e+00,4.000000000000000000e+00
