-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.400000000000000000e+01,1.100000000000000000e+01,5.600000000000000000e+01,8.000000000000000000e+00,-1.280000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.660000000000000000e+02,7.100000000000000000e+01,1.360000000000000000e+02,7.200000000000000000e+01,5.200000000000000000e+02,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.500000000000000000e+01,7.400000000000000000e+01,1.520000000000000000e+02,7.200000000000000000e+01,-2.310000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.960000000000000000e+02,7.200000000000000000e+01,1.680000000000000000e+02,7.200000000000000000e+01,5.120000000000000000e+02,-3.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.120000000000000000e+02,7.200000000000000000e+01,1.840000000000000000e+02,7.200000000000000000e+01,5.120000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.420000000000000000e+02,7.200000000000000000e+01,2.000000000000000000e+02,7.200000000000000000e+01,5.710000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.350000000000000000e+02,7.200000000000000000e+01,2.160000000000000000e+02,7.200000000000000000e+01,4.780000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.690000000000000000e+02,7.400000000000000000e+01,2.320000000000000000e+02,7.200000000000000000e+01,-2.530000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.670000000000000000e+02,7.600000000000000000e+01,2.320000000000000000e+02,7.200000000000000000e+01,5.410000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.850000000000000000e+02,7.400000000000000000e+01,2.480000000000000000e+02,7.200000000000000000e+01,-2.530000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.830000000000000000e+02,7.600000000000000000e+01,2.480000000000000000e+02,7.200000000000000000e+01,5.410000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.010000000000000000e+02,7.400000000000000000e+01,2.640000000000000000e+02,7.200000000000000000e+01,-2.530000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.840000000000000000e+02,7.200000000000000000e+01,2.640000000000000000e+02,7.200000000000000000e+01,4.830000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.260000000000000000e+02,7.400000000000000000e+01,2.800000000000000000e+02,7.200000000000000000e+01,-2.190000000000000000e+02,1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+02,7.100000000000000000e+01,2.800000000000000000e+02,7.200000000000000000e+01,4.830000000000000000e+02,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.420000000000000000e+02,7.500000000000000000e+01,2.960000000000000000e+02,7.200000000000000000e+01,-2.190000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.170000000000000000e+02,7.000000000000000000e+01,2.960000000000000000e+02,7.200000000000000000e+01,4.870000000000000000e+02,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.580000000000000000e+02,7.500000000000000000e+01,3.120000000000000000e+02,7.200000000000000000e+01,-2.190000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.330000000000000000e+02,7.000000000000000000e+01,3.120000000000000000e+02,7.200000000000000000e+01,4.870000000000000000e+02,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.750000000000000000e+02,7.400000000000000000e+01,3.280000000000000000e+02,7.200000000000000000e+01,-2.150000000000000000e+02,1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.490000000000000000e+02,7.100000000000000000e+01,3.280000000000000000e+02,7.200000000000000000e+01,4.870000000000000000e+02,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.910000000000000000e+02,7.400000000000000000e+01,3.440000000000000000e+02,7.200000000000000000e+01,-2.150000000000000000e+02,1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.650000000000000000e+02,7.100000000000000000e+01,3.440000000000000000e+02,7.200000000000000000e+01,4.870000000000000000e+02,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.050000000000000000e+02,7.400000000000000000e+01,3.600000000000000000e+02,7.200000000000000000e+01,-2.200000000000000000e+02,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.230000000000000000e+02,7.800000000000000000e+01,3.760000000000000000e+02,7.200000000000000000e+01,-2.130000000000000000e+02,2.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.390000000000000000e+02,7.700000000000000000e+01,3.920000000000000000e+02,7.200000000000000000e+01,-2.130000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.550000000000000000e+02,7.500000000000000000e+01,4.080000000000000000e+02,7.200000000000000000e+01,-2.130000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.260000000000000000e+02,7.000000000000000000e+01,4.080000000000000000e+02,7.200000000000000000e+01,4.750000000000000000e+02,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.720000000000000000e+02,7.500000000000000000e+01,4.240000000000000000e+02,7.200000000000000000e+01,-2.100000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.420000000000000000e+02,6.900000000000000000e+01,4.240000000000000000e+02,7.200000000000000000e+01,4.750000000000000000e+02,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.880000000000000000e+02,7.500000000000000000e+01,4.400000000000000000e+02,7.200000000000000000e+01,-2.100000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.580000000000000000e+02,6.900000000000000000e+01,4.400000000000000000e+02,7.200000000000000000e+01,4.750000000000000000e+02,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.050000000000000000e+02,7.500000000000000000e+01,4.560000000000000000e+02,7.200000000000000000e+01,-2.070000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.730000000000000000e+02,6.900000000000000000e+01,4.560000000000000000e+02,7.200000000000000000e+01,4.690000000000000000e+02,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.210000000000000000e+02,7.500000000000000000e+01,4.720000000000000000e+02,7.200000000000000000e+01,-2.070000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.890000000000000000e+02,6.900000000000000000e+01,4.720000000000000000e+02,7.200000000000000000e+01,4.690000000000000000e+02,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.370000000000000000e+02,7.500000000000000000e+01,4.880000000000000000e+02,7.200000000000000000e+01,-2.070000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.050000000000000000e+02,6.900000000000000000e+01,4.880000000000000000e+02,7.200000000000000000e+01,4.690000000000000000e+02,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.530000000000000000e+02,7.500000000000000000e+01,5.040000000000000000e+02,7.200000000000000000e+01,-2.070000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.210000000000000000e+02,6.900000000000000000e+01,5.040000000000000000e+02,7.200000000000000000e+01,4.690000000000000000e+02,-1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.360000000000000000e+02,6.900000000000000000e+01,5.200000000000000000e+02,7.200000000000000000e+01,4.650000000000000000e+02,-1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.520000000000000000e+02,6.900000000000000000e+01,5.360000000000000000e+02,7.200000000000000000e+01,4.650000000000000000e+02,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.010000000000000000e+02,7.500000000000000000e+01,5.520000000000000000e+02,7.200000000000000000e+01,-2.040000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.680000000000000000e+02,6.900000000000000000e+01,5.520000000000000000e+02,7.200000000000000000e+01,4.660000000000000000e+02,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.170000000000000000e+02,7.500000000000000000e+01,5.680000000000000000e+02,7.200000000000000000e+01,-2.050000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.840000000000000000e+02,6.900000000000000000e+01,5.680000000000000000e+02,7.200000000000000000e+01,4.660000000000000000e+02,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.340000000000000000e+02,7.500000000000000000e+01,5.840000000000000000e+02,7.200000000000000000e+01,-2.010000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.990000000000000000e+02,6.900000000000000000e+01,5.840000000000000000e+02,7.200000000000000000e+01,4.600000000000000000e+02,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.490000000000000000e+02,7.500000000000000000e+01,6.000000000000000000e+02,7.200000000000000000e+01,-2.050000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.150000000000000000e+02,6.900000000000000000e+01,6.000000000000000000e+02,7.200000000000000000e+01,4.600000000000000000e+02,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.650000000000000000e+02,7.500000000000000000e+01,6.160000000000000000e+02,7.200000000000000000e+01,-2.060000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.330000000000000000e+02,6.900000000000000000e+01,6.160000000000000000e+02,7.200000000000000000e+01,4.700000000000000000e+02,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.810000000000000000e+02,7.600000000000000000e+01,6.320000000000000000e+02,7.200000000000000000e+01,-2.060000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.490000000000000000e+02,6.800000000000000000e+01,6.320000000000000000e+02,7.200000000000000000e+01,4.700000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.970000000000000000e+02,7.600000000000000000e+01,6.480000000000000000e+02,7.200000000000000000e+01,-2.040000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.670000000000000000e+02,6.800000000000000000e+01,6.480000000000000000e+02,7.200000000000000000e+01,4.790000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.140000000000000000e+02,7.600000000000000000e+01,6.640000000000000000e+02,7.200000000000000000e+01,-2.020000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.830000000000000000e+02,6.800000000000000000e+01,6.640000000000000000e+02,7.200000000000000000e+01,4.790000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.300000000000000000e+02,7.600000000000000000e+01,6.800000000000000000e+02,7.200000000000000000e+01,-2.020000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.940000000000000000e+02,6.800000000000000000e+01,6.800000000000000000e+02,7.200000000000000000e+01,4.580000000000000000e+02,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.450000000000000000e+02,7.600000000000000000e+01,6.960000000000000000e+02,7.200000000000000000e+01,-2.050000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.120000000000000000e+02,6.800000000000000000e+01,6.960000000000000000e+02,7.200000000000000000e+01,4.640000000000000000e+02,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.630000000000000000e+02,7.500000000000000000e+01,7.120000000000000000e+02,6.800000000000000000e+01,-1.980000000000000000e+02,3.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.610000000000000000e+02,8.000000000000000000e+01,7.120000000000000000e+02,7.600000000000000000e+01,-2.050000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.780000000000000000e+02,7.600000000000000000e+01,7.280000000000000000e+02,7.200000000000000000e+01,-2.000000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.440000000000000000e+02,6.800000000000000000e+01,7.280000000000000000e+02,7.200000000000000000e+01,4.670000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.940000000000000000e+02,7.600000000000000000e+01,7.440000000000000000e+02,7.200000000000000000e+01,-2.000000000000000000e+02,1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.110000000000000000e+02,7.600000000000000000e+01,7.600000000000000000e+02,7.200000000000000000e+01,-1.990000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.760000000000000000e+02,6.800000000000000000e+01,7.600000000000000000e+02,7.200000000000000000e+01,4.670000000000000000e+02,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.270000000000000000e+02,7.600000000000000000e+01,7.760000000000000000e+02,7.200000000000000000e+01,-1.990000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.920000000000000000e+02,6.800000000000000000e+01,7.760000000000000000e+02,7.200000000000000000e+01,4.670000000000000000e+02,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.430000000000000000e+02,7.600000000000000000e+01,7.920000000000000000e+02,7.200000000000000000e+01,-1.990000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.590000000000000000e+02,7.600000000000000000e+01,8.080000000000000000e+02,7.200000000000000000e+01,-1.980000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.240000000000000000e+02,6.800000000000000000e+01,8.080000000000000000e+02,7.200000000000000000e+01,4.660000000000000000e+02,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.750000000000000000e+02,7.500000000000000000e+01,8.240000000000000000e+02,7.200000000000000000e+01,-1.980000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.400000000000000000e+02,6.800000000000000000e+01,8.240000000000000000e+02,7.200000000000000000e+01,4.660000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.900000000000000000e+02,7.500000000000000000e+01,8.400000000000000000e+02,7.200000000000000000e+01,-2.030000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.590000000000000000e+02,6.800000000000000000e+01,8.400000000000000000e+02,7.200000000000000000e+01,4.770000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.060000000000000000e+02,7.600000000000000000e+01,8.560000000000000000e+02,7.200000000000000000e+01,-2.030000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.750000000000000000e+02,6.700000000000000000e+01,8.560000000000000000e+02,7.200000000000000000e+01,4.770000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.220000000000000000e+02,7.600000000000000000e+01,8.720000000000000000e+02,7.200000000000000000e+01,-2.030000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.920000000000000000e+02,6.700000000000000000e+01,8.720000000000000000e+02,7.200000000000000000e+01,4.800000000000000000e+02,-2.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.390000000000000000e+02,7.600000000000000000e+01,8.880000000000000000e+02,7.200000000000000000e+01,-1.970000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.008000000000000000e+03,6.700000000000000000e+01,8.880000000000000000e+02,7.200000000000000000e+01,4.800000000000000000e+02,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.550000000000000000e+02,7.600000000000000000e+01,9.040000000000000000e+02,7.200000000000000000e+01,-1.970000000000000000e+02,1.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.024000000000000000e+03,6.600000000000000000e+01,9.040000000000000000e+02,7.200000000000000000e+01,4.800000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.710000000000000000e+02,7.600000000000000000e+01,9.200000000000000000e+02,7.200000000000000000e+01,-1.970000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.040000000000000000e+03,6.700000000000000000e+01,9.200000000000000000e+02,7.200000000000000000e+01,4.800000000000000000e+02,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.870000000000000000e+02,7.600000000000000000e+01,9.360000000000000000e+02,7.200000000000000000e+01,-1.970000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.056000000000000000e+03,6.700000000000000000e+01,9.360000000000000000e+02,7.200000000000000000e+01,4.800000000000000000e+02,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.030000000000000000e+02,7.600000000000000000e+01,9.520000000000000000e+02,7.200000000000000000e+01,-1.970000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.078000000000000000e+03,6.600000000000000000e+01,9.520000000000000000e+02,7.200000000000000000e+01,5.050000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.190000000000000000e+02,7.600000000000000000e+01,9.680000000000000000e+02,7.200000000000000000e+01,-1.970000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.085000000000000000e+03,6.600000000000000000e+01,9.680000000000000000e+02,7.200000000000000000e+01,4.700000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.350000000000000000e+02,7.600000000000000000e+01,9.840000000000000000e+02,7.200000000000000000e+01,-1.970000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.101000000000000000e+03,6.600000000000000000e+01,9.840000000000000000e+02,7.200000000000000000e+01,4.700000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.510000000000000000e+02,7.200000000000000000e+01,1.000000000000000000e+03,6.800000000000000000e+01,-1.970000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.510000000000000000e+02,8.100000000000000000e+01,1.000000000000000000e+03,7.600000000000000000e+01,-1.970000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.000000000000000000e+03,6.800000000000000000e+01,1.000000000000000000e+03,6.800000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.117000000000000000e+03,7.000000000000000000e+01,1.000000000000000000e+03,7.600000000000000000e+01,4.700000000000000000e+02,-2.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.650000000000000000e+02,7.600000000000000000e+01,1.012000000000000000e+03,7.200000000000000000e+01,-1.890000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.700000000000000000e+02,7.600000000000000000e+01,1.020000000000000000e+03,7.200000000000000000e+01,-2.010000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.820000000000000000e+02,7.700000000000000000e+01,1.032000000000000000e+03,7.200000000000000000e+01,-2.010000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.153000000000000000e+03,6.600000000000000000e+01,1.032000000000000000e+03,7.200000000000000000e+01,4.840000000000000000e+02,-2.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.980000000000000000e+02,7.700000000000000000e+01,1.048000000000000000e+03,7.200000000000000000e+01,-2.010000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.169000000000000000e+03,6.600000000000000000e+01,1.048000000000000000e+03,7.200000000000000000e+01,4.840000000000000000e+02,-2.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.011000000000000000e+03,7.600000000000000000e+01,1.064000000000000000e+03,7.200000000000000000e+01,-2.150000000000000000e+02,1.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.168000000000000000e+03,6.600000000000000000e+01,1.064000000000000000e+03,7.200000000000000000e+01,4.160000000000000000e+02,-2.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.030000000000000000e+03,7.700000000000000000e+01,1.080000000000000000e+03,7.200000000000000000e+01,-2.000000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
