-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.400000000000000000e+01,1.100000000000000000e+01,5.600000000000000000e+01,8.000000000000000000e+00,-1.280000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.184000000000000000e+03,6.600000000000000000e+01,1.080000000000000000e+03,7.200000000000000000e+01,4.160000000000000000e+02,-2.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.044000000000000000e+03,7.700000000000000000e+01,1.096000000000000000e+03,7.200000000000000000e+01,-2.090000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.062000000000000000e+03,7.700000000000000000e+01,1.112000000000000000e+03,7.200000000000000000e+01,-2.000000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.190000000000000000e+03,6.600000000000000000e+01,1.112000000000000000e+03,7.200000000000000000e+01,3.130000000000000000e+02,-2.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.110000000000000000e+03,7.700000000000000000e+01,1.160000000000000000e+03,7.200000000000000000e+01,-2.000000000000000000e+02,2.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.284000000000000000e+03,6.500000000000000000e+01,1.160000000000000000e+03,7.200000000000000000e+01,4.970000000000000000e+02,-3.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.126000000000000000e+03,7.700000000000000000e+01,1.176000000000000000e+03,7.200000000000000000e+01,-2.010000000000000000e+02,2.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.296000000000000000e+03,6.500000000000000000e+01,1.176000000000000000e+03,7.200000000000000000e+01,4.800000000000000000e+02,-2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.139000000000000000e+03,7.700000000000000000e+01,1.192000000000000000e+03,7.200000000000000000e+01,-2.130000000000000000e+02,2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.155000000000000000e+03,7.800000000000000000e+01,1.208000000000000000e+03,7.200000000000000000e+01,-2.130000000000000000e+02,2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.171000000000000000e+03,7.800000000000000000e+01,1.224000000000000000e+03,7.200000000000000000e+01,-2.130000000000000000e+02,2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.190000000000000000e+03,7.800000000000000000e+01,1.240000000000000000e+03,7.200000000000000000e+01,-2.030000000000000000e+02,2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.218000000000000000e+03,7.800000000000000000e+01,1.272000000000000000e+03,7.200000000000000000e+01,-2.160000000000000000e+02,2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,-1.000000000000000000e+01,9.200000000000000000e+01,4.000000000000000000e+01,8.800000000000000000e+01,-2.000000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.000000000000000000e+00,9.100000000000000000e+01,5.200000000000000000e+01,8.800000000000000000e+01,-2.000000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.000000000000000000e+00,9.100000000000000000e+01,6.000000000000000000e+01,8.800000000000000000e+01,-2.390000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.300000000000000000e+01,9.000000000000000000e+01,7.200000000000000000e+01,8.800000000000000000e+01,-2.390000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.900000000000000000e+01,9.000000000000000000e+01,8.800000000000000000e+01,8.800000000000000000e+01,-2.390000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.500000000000000000e+01,9.000000000000000000e+01,1.040000000000000000e+02,8.800000000000000000e+01,-2.390000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.320000000000000000e+02,8.700000000000000000e+01,1.040000000000000000e+02,8.800000000000000000e+01,5.140000000000000000e+02,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.100000000000000000e+01,9.000000000000000000e+01,1.200000000000000000e+02,8.800000000000000000e+01,-2.390000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.480000000000000000e+02,8.700000000000000000e+01,1.200000000000000000e+02,8.800000000000000000e+01,5.140000000000000000e+02,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.600000000000000000e+01,9.000000000000000000e+01,1.360000000000000000e+02,8.800000000000000000e+01,-2.410000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.500000000000000000e+01,9.000000000000000000e+01,1.520000000000000000e+02,8.800000000000000000e+01,-2.310000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.800000000000000000e+02,8.800000000000000000e+01,1.520000000000000000e+02,8.800000000000000000e+01,5.120000000000000000e+02,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.110000000000000000e+02,9.000000000000000000e+01,1.680000000000000000e+02,8.800000000000000000e+01,-2.310000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.960000000000000000e+02,8.800000000000000000e+01,1.680000000000000000e+02,8.800000000000000000e+01,5.120000000000000000e+02,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.250000000000000000e+02,9.000000000000000000e+01,1.840000000000000000e+02,8.800000000000000000e+01,-2.360000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.410000000000000000e+02,9.000000000000000000e+01,2.000000000000000000e+02,8.800000000000000000e+01,-2.360000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.570000000000000000e+02,9.000000000000000000e+01,2.160000000000000000e+02,8.800000000000000000e+01,-2.360000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.550000000000000000e+02,8.600000000000000000e+01,2.320000000000000000e+02,8.800000000000000000e+01,4.920000000000000000e+02,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.850000000000000000e+02,9.000000000000000000e+01,2.480000000000000000e+02,8.800000000000000000e+01,-2.530000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.710000000000000000e+02,8.800000000000000000e+01,2.480000000000000000e+02,8.800000000000000000e+01,4.920000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.010000000000000000e+02,9.000000000000000000e+01,2.640000000000000000e+02,8.800000000000000000e+01,-2.530000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.840000000000000000e+02,8.800000000000000000e+01,2.640000000000000000e+02,8.800000000000000000e+01,4.830000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.270000000000000000e+02,9.100000000000000000e+01,2.800000000000000000e+02,8.800000000000000000e+01,-2.150000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+02,8.600000000000000000e+01,2.800000000000000000e+02,8.800000000000000000e+01,4.830000000000000000e+02,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.420000000000000000e+02,9.100000000000000000e+01,2.960000000000000000e+02,8.800000000000000000e+01,-2.190000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.170000000000000000e+02,8.600000000000000000e+01,2.960000000000000000e+02,8.800000000000000000e+01,4.870000000000000000e+02,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.580000000000000000e+02,9.100000000000000000e+01,3.120000000000000000e+02,8.800000000000000000e+01,-2.190000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.330000000000000000e+02,8.600000000000000000e+01,3.120000000000000000e+02,8.800000000000000000e+01,4.870000000000000000e+02,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.750000000000000000e+02,9.000000000000000000e+01,3.280000000000000000e+02,8.800000000000000000e+01,-2.150000000000000000e+02,1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.490000000000000000e+02,8.700000000000000000e+01,3.280000000000000000e+02,8.800000000000000000e+01,4.870000000000000000e+02,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.870000000000000000e+02,9.100000000000000000e+01,3.400000000000000000e+02,8.800000000000000000e+01,-2.150000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.480000000000000000e+02,8.800000000000000000e+01,3.480000000000000000e+02,8.800000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.400000000000000000e+02,8.800000000000000000e+01,3.400000000000000000e+02,8.800000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.690000000000000000e+02,8.600000000000000000e+01,3.480000000000000000e+02,8.800000000000000000e+01,4.870000000000000000e+02,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.070000000000000000e+02,9.100000000000000000e+01,3.600000000000000000e+02,8.800000000000000000e+01,-2.150000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.810000000000000000e+02,8.600000000000000000e+01,3.600000000000000000e+02,8.800000000000000000e+01,4.870000000000000000e+02,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.230000000000000000e+02,9.100000000000000000e+01,3.760000000000000000e+02,8.800000000000000000e+01,-2.130000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.390000000000000000e+02,9.100000000000000000e+01,3.920000000000000000e+02,8.800000000000000000e+01,-2.130000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.100000000000000000e+02,8.600000000000000000e+01,3.920000000000000000e+02,8.800000000000000000e+01,4.750000000000000000e+02,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.550000000000000000e+02,9.100000000000000000e+01,4.080000000000000000e+02,8.800000000000000000e+01,-2.130000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.260000000000000000e+02,8.600000000000000000e+01,4.080000000000000000e+02,8.800000000000000000e+01,4.750000000000000000e+02,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.720000000000000000e+02,9.100000000000000000e+01,4.240000000000000000e+02,8.800000000000000000e+01,-2.100000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.420000000000000000e+02,8.500000000000000000e+01,4.240000000000000000e+02,8.800000000000000000e+01,4.750000000000000000e+02,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.880000000000000000e+02,9.100000000000000000e+01,4.400000000000000000e+02,8.800000000000000000e+01,-2.100000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.580000000000000000e+02,8.500000000000000000e+01,4.400000000000000000e+02,8.800000000000000000e+01,4.750000000000000000e+02,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.060000000000000000e+02,9.100000000000000000e+01,4.560000000000000000e+02,8.800000000000000000e+01,-2.020000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.740000000000000000e+02,8.500000000000000000e+01,4.560000000000000000e+02,8.800000000000000000e+01,4.730000000000000000e+02,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.210000000000000000e+02,9.100000000000000000e+01,4.720000000000000000e+02,8.800000000000000000e+01,-2.070000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.890000000000000000e+02,8.500000000000000000e+01,4.720000000000000000e+02,8.800000000000000000e+01,4.690000000000000000e+02,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.370000000000000000e+02,9.100000000000000000e+01,4.880000000000000000e+02,8.800000000000000000e+01,-2.070000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.050000000000000000e+02,8.500000000000000000e+01,4.880000000000000000e+02,8.800000000000000000e+01,4.690000000000000000e+02,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.530000000000000000e+02,9.100000000000000000e+01,5.040000000000000000e+02,8.800000000000000000e+01,-2.070000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.210000000000000000e+02,8.500000000000000000e+01,5.040000000000000000e+02,8.800000000000000000e+01,4.690000000000000000e+02,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.690000000000000000e+02,9.100000000000000000e+01,5.200000000000000000e+02,8.800000000000000000e+01,-2.070000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.360000000000000000e+02,8.500000000000000000e+01,5.200000000000000000e+02,8.800000000000000000e+01,4.650000000000000000e+02,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.850000000000000000e+02,9.100000000000000000e+01,5.360000000000000000e+02,8.800000000000000000e+01,-2.040000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.520000000000000000e+02,8.500000000000000000e+01,5.360000000000000000e+02,8.800000000000000000e+01,4.650000000000000000e+02,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.010000000000000000e+02,9.100000000000000000e+01,5.520000000000000000e+02,8.800000000000000000e+01,-2.040000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.170000000000000000e+02,9.100000000000000000e+01,5.680000000000000000e+02,8.800000000000000000e+01,-2.040000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.830000000000000000e+02,8.500000000000000000e+01,5.680000000000000000e+02,8.800000000000000000e+01,4.600000000000000000e+02,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.300000000000000000e+02,9.200000000000000000e+01,5.800000000000000000e+02,8.800000000000000000e+01,-2.000000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.370000000000000000e+02,9.100000000000000000e+01,5.880000000000000000e+02,8.800000000000000000e+01,-2.050000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.800000000000000000e+02,8.800000000000000000e+01,5.800000000000000000e+02,8.800000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.030000000000000000e+02,8.500000000000000000e+01,5.880000000000000000e+02,8.800000000000000000e+01,4.600000000000000000e+02,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.490000000000000000e+02,9.100000000000000000e+01,6.000000000000000000e+02,8.800000000000000000e+01,-2.050000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.150000000000000000e+02,8.500000000000000000e+01,6.000000000000000000e+02,8.800000000000000000e+01,4.600000000000000000e+02,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.650000000000000000e+02,9.100000000000000000e+01,6.160000000000000000e+02,8.800000000000000000e+01,-2.060000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.330000000000000000e+02,8.500000000000000000e+01,6.160000000000000000e+02,8.800000000000000000e+01,4.700000000000000000e+02,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.820000000000000000e+02,9.200000000000000000e+01,6.320000000000000000e+02,8.800000000000000000e+01,-2.020000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.980000000000000000e+02,9.200000000000000000e+01,6.480000000000000000e+02,8.800000000000000000e+01,-2.020000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.670000000000000000e+02,8.400000000000000000e+01,6.480000000000000000e+02,8.800000000000000000e+01,4.790000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.140000000000000000e+02,9.200000000000000000e+01,6.640000000000000000e+02,8.800000000000000000e+01,-2.020000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.800000000000000000e+02,8.400000000000000000e+01,6.640000000000000000e+02,8.800000000000000000e+01,4.640000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.310000000000000000e+02,8.800000000000000000e+01,6.800000000000000000e+02,8.400000000000000000e+01,-1.960000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.310000000000000000e+02,9.600000000000000000e+01,6.800000000000000000e+02,9.200000000000000000e+01,-1.970000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.800000000000000000e+02,8.400000000000000000e+01,6.800000000000000000e+02,8.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.890000000000000000e+02,8.800000000000000000e+01,6.800000000000000000e+02,9.200000000000000000e+01,4.380000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.410000000000000000e+02,8.800000000000000000e+01,6.920000000000000000e+02,8.400000000000000000e+01,-2.050000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.490000000000000000e+02,8.800000000000000000e+01,7.000000000000000000e+02,8.400000000000000000e+01,-2.050000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.410000000000000000e+02,9.600000000000000000e+01,6.920000000000000000e+02,9.200000000000000000e+01,-2.050000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.490000000000000000e+02,9.600000000000000000e+01,7.000000000000000000e+02,9.200000000000000000e+01,-2.050000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.920000000000000000e+02,8.400000000000000000e+01,6.920000000000000000e+02,8.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.160000000000000000e+02,8.000000000000000000e+01,7.000000000000000000e+02,8.400000000000000000e+01,4.640000000000000000e+02,-1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.920000000000000000e+02,9.200000000000000000e+01,6.920000000000000000e+02,9.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.160000000000000000e+02,8.800000000000000000e+01,7.000000000000000000e+02,9.200000000000000000e+01,4.640000000000000000e+02,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.630000000000000000e+02,9.200000000000000000e+01,7.120000000000000000e+02,8.800000000000000000e+01,-1.990000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.280000000000000000e+02,8.400000000000000000e+01,7.120000000000000000e+02,8.800000000000000000e+01,4.640000000000000000e+02,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.780000000000000000e+02,9.200000000000000000e+01,7.280000000000000000e+02,8.800000000000000000e+01,-2.000000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.440000000000000000e+02,8.400000000000000000e+01,7.280000000000000000e+02,8.800000000000000000e+01,4.640000000000000000e+02,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.940000000000000000e+02,9.200000000000000000e+01,7.440000000000000000e+02,8.800000000000000000e+01,-2.000000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.600000000000000000e+02,8.400000000000000000e+01,7.440000000000000000e+02,8.800000000000000000e+01,4.640000000000000000e+02,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.110000000000000000e+02,9.200000000000000000e+01,7.600000000000000000e+02,8.800000000000000000e+01,-1.990000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.760000000000000000e+02,8.400000000000000000e+01,7.600000000000000000e+02,8.800000000000000000e+01,4.670000000000000000e+02,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.270000000000000000e+02,9.200000000000000000e+01,7.760000000000000000e+02,8.800000000000000000e+01,-1.990000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.920000000000000000e+02,8.400000000000000000e+01,7.760000000000000000e+02,8.800000000000000000e+01,4.670000000000000000e+02,-1.800000000000000000e+01,4.000000000000000000e+00
