-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.400000000000000000e+01,1.100000000000000000e+01,5.600000000000000000e+01,8.000000000000000000e+00,-1.280000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.430000000000000000e+02,9.200000000000000000e+01,7.920000000000000000e+02,8.800000000000000000e+01,-1.970000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.590000000000000000e+02,9.200000000000000000e+01,8.080000000000000000e+02,8.800000000000000000e+01,-1.980000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.240000000000000000e+02,8.400000000000000000e+01,8.080000000000000000e+02,8.800000000000000000e+01,4.660000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.750000000000000000e+02,9.100000000000000000e+01,8.240000000000000000e+02,8.800000000000000000e+01,-1.980000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.400000000000000000e+02,8.400000000000000000e+01,8.240000000000000000e+02,8.800000000000000000e+01,4.660000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.900000000000000000e+02,9.100000000000000000e+01,8.400000000000000000e+02,8.800000000000000000e+01,-2.030000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.590000000000000000e+02,8.400000000000000000e+01,8.400000000000000000e+02,8.800000000000000000e+01,4.770000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.060000000000000000e+02,9.200000000000000000e+01,8.560000000000000000e+02,8.800000000000000000e+01,-2.030000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.750000000000000000e+02,8.300000000000000000e+01,8.560000000000000000e+02,8.800000000000000000e+01,4.770000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.220000000000000000e+02,9.200000000000000000e+01,8.720000000000000000e+02,8.800000000000000000e+01,-2.030000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.920000000000000000e+02,8.300000000000000000e+01,8.720000000000000000e+02,8.800000000000000000e+01,4.800000000000000000e+02,-2.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.390000000000000000e+02,9.200000000000000000e+01,8.880000000000000000e+02,8.800000000000000000e+01,-1.970000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.008000000000000000e+03,8.300000000000000000e+01,8.880000000000000000e+02,8.800000000000000000e+01,4.800000000000000000e+02,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.550000000000000000e+02,9.200000000000000000e+01,9.040000000000000000e+02,8.800000000000000000e+01,-1.970000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.024000000000000000e+03,8.300000000000000000e+01,9.040000000000000000e+02,8.800000000000000000e+01,4.800000000000000000e+02,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.720000000000000000e+02,9.200000000000000000e+01,9.200000000000000000e+02,8.800000000000000000e+01,-1.930000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.870000000000000000e+02,9.300000000000000000e+01,9.360000000000000000e+02,8.800000000000000000e+01,-1.970000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.056000000000000000e+03,8.300000000000000000e+01,9.360000000000000000e+02,8.800000000000000000e+01,4.800000000000000000e+02,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.030000000000000000e+02,9.200000000000000000e+01,9.520000000000000000e+02,8.800000000000000000e+01,-1.970000000000000000e+02,1.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.072000000000000000e+03,8.300000000000000000e+01,9.520000000000000000e+02,8.800000000000000000e+01,4.800000000000000000e+02,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.160000000000000000e+02,9.300000000000000000e+01,9.640000000000000000e+02,8.800000000000000000e+01,-1.930000000000000000e+02,2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.240000000000000000e+02,9.200000000000000000e+01,9.720000000000000000e+02,8.800000000000000000e+01,-1.930000000000000000e+02,1.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.640000000000000000e+02,8.800000000000000000e+01,9.640000000000000000e+02,8.800000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.089000000000000000e+03,8.200000000000000000e+01,9.720000000000000000e+02,8.800000000000000000e+01,4.700000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.350000000000000000e+02,9.200000000000000000e+01,9.840000000000000000e+02,8.800000000000000000e+01,-1.970000000000000000e+02,1.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.101000000000000000e+03,8.200000000000000000e+01,9.840000000000000000e+02,8.800000000000000000e+01,4.700000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.510000000000000000e+02,9.200000000000000000e+01,1.000000000000000000e+03,8.800000000000000000e+01,-1.970000000000000000e+02,1.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.117000000000000000e+03,8.200000000000000000e+01,1.000000000000000000e+03,8.800000000000000000e+01,4.700000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.670000000000000000e+02,9.200000000000000000e+01,1.016000000000000000e+03,8.800000000000000000e+01,-1.970000000000000000e+02,1.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.133000000000000000e+03,8.200000000000000000e+01,1.016000000000000000e+03,8.800000000000000000e+01,4.700000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.820000000000000000e+02,9.300000000000000000e+01,1.032000000000000000e+03,8.800000000000000000e+01,-2.010000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.153000000000000000e+03,8.200000000000000000e+01,1.032000000000000000e+03,8.800000000000000000e+01,4.840000000000000000e+02,-2.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.980000000000000000e+02,9.300000000000000000e+01,1.048000000000000000e+03,8.800000000000000000e+01,-2.010000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.169000000000000000e+03,8.200000000000000000e+01,1.048000000000000000e+03,8.800000000000000000e+01,4.840000000000000000e+02,-2.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.015000000000000000e+03,9.300000000000000000e+01,1.064000000000000000e+03,8.800000000000000000e+01,-1.990000000000000000e+02,2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.029000000000000000e+03,9.300000000000000000e+01,1.076000000000000000e+03,8.800000000000000000e+01,-1.890000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.035000000000000000e+03,9.300000000000000000e+01,1.084000000000000000e+03,8.800000000000000000e+01,-1.970000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.076000000000000000e+03,8.800000000000000000e+01,1.076000000000000000e+03,8.800000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.216000000000000000e+03,8.200000000000000000e+01,1.084000000000000000e+03,8.800000000000000000e+01,5.290000000000000000e+02,-2.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.047000000000000000e+03,9.300000000000000000e+01,1.096000000000000000e+03,8.800000000000000000e+01,-1.980000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.225000000000000000e+03,8.200000000000000000e+01,1.096000000000000000e+03,8.800000000000000000e+01,5.170000000000000000e+02,-2.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.061000000000000000e+03,8.900000000000000000e+01,1.108000000000000000e+03,8.400000000000000000e+01,-1.900000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.067000000000000000e+03,8.900000000000000000e+01,1.116000000000000000e+03,8.400000000000000000e+01,-1.980000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.059000000000000000e+03,9.700000000000000000e+01,1.108000000000000000e+03,9.200000000000000000e+01,-1.980000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.070000000000000000e+03,9.700000000000000000e+01,1.116000000000000000e+03,9.200000000000000000e+01,-1.860000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.108000000000000000e+03,8.400000000000000000e+01,1.108000000000000000e+03,8.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.194000000000000000e+03,7.800000000000000000e+01,1.116000000000000000e+03,8.400000000000000000e+01,3.130000000000000000e+02,-2.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.186000000000000000e+03,8.600000000000000000e+01,1.108000000000000000e+03,9.200000000000000000e+01,3.130000000000000000e+02,-2.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.116000000000000000e+03,9.200000000000000000e+01,1.116000000000000000e+03,9.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.074000000000000000e+03,8.900000000000000000e+01,1.124000000000000000e+03,8.400000000000000000e+01,-2.030000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.086000000000000000e+03,8.900000000000000000e+01,1.132000000000000000e+03,8.400000000000000000e+01,-1.870000000000000000e+02,2.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.075000000000000000e+03,9.700000000000000000e+01,1.124000000000000000e+03,9.200000000000000000e+01,-1.980000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.083000000000000000e+03,9.700000000000000000e+01,1.132000000000000000e+03,9.200000000000000000e+01,-1.980000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.124000000000000000e+03,8.400000000000000000e+01,1.124000000000000000e+03,8.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.132000000000000000e+03,8.400000000000000000e+01,1.132000000000000000e+03,8.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.202000000000000000e+03,8.600000000000000000e+01,1.124000000000000000e+03,9.200000000000000000e+01,3.130000000000000000e+02,-2.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.210000000000000000e+03,8.600000000000000000e+01,1.132000000000000000e+03,9.200000000000000000e+01,3.130000000000000000e+02,-2.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.095000000000000000e+03,9.300000000000000000e+01,1.144000000000000000e+03,8.800000000000000000e+01,-1.990000000000000000e+02,2.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.271000000000000000e+03,8.100000000000000000e+01,1.144000000000000000e+03,8.800000000000000000e+01,5.080000000000000000e+02,-2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.110000000000000000e+03,9.300000000000000000e+01,1.160000000000000000e+03,8.800000000000000000e+01,-2.000000000000000000e+02,2.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.284000000000000000e+03,8.100000000000000000e+01,1.160000000000000000e+03,8.800000000000000000e+01,4.970000000000000000e+02,-3.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.126000000000000000e+03,9.300000000000000000e+01,1.176000000000000000e+03,8.800000000000000000e+01,-2.010000000000000000e+02,2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.140000000000000000e+03,9.300000000000000000e+01,1.192000000000000000e+03,8.800000000000000000e+01,-2.080000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.155000000000000000e+03,9.400000000000000000e+01,1.208000000000000000e+03,8.800000000000000000e+01,-2.130000000000000000e+02,2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.171000000000000000e+03,9.400000000000000000e+01,1.224000000000000000e+03,8.800000000000000000e+01,-2.130000000000000000e+02,2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.190000000000000000e+03,9.400000000000000000e+01,1.240000000000000000e+03,8.800000000000000000e+01,-2.030000000000000000e+02,2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.218000000000000000e+03,9.400000000000000000e+01,1.272000000000000000e+03,8.800000000000000000e+01,-2.160000000000000000e+02,2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.000000000000000000e+00,1.180000000000000000e+02,4.000000000000000000e+00,1.040000000000000000e+02,0.000000000000000000e+00,5.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.200000000000000000e+01,1.180000000000000000e+02,1.200000000000000000e+01,1.040000000000000000e+02,0.000000000000000000e+00,5.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.200000000000000000e+01,1.170000000000000000e+02,4.000000000000000000e+01,1.040000000000000000e+02,-7.200000000000000000e+01,5.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.000000000000000000e+00,1.070000000000000000e+02,5.600000000000000000e+01,1.040000000000000000e+02,-2.000000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.300000000000000000e+01,1.060000000000000000e+02,7.200000000000000000e+01,1.040000000000000000e+02,-2.390000000000000000e+02,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.500000000000000000e+01,1.070000000000000000e+02,8.800000000000000000e+01,1.040000000000000000e+02,-2.150000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.700000000000000000e+01,1.060000000000000000e+02,1.040000000000000000e+02,1.040000000000000000e+02,-2.300000000000000000e+02,1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.420000000000000000e+02,1.030000000000000000e+02,1.040000000000000000e+02,1.040000000000000000e+02,5.530000000000000000e+02,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.300000000000000000e+01,1.070000000000000000e+02,1.200000000000000000e+02,1.040000000000000000e+02,-2.290000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.560000000000000000e+02,1.030000000000000000e+02,1.200000000000000000e+02,1.040000000000000000e+02,5.460000000000000000e+02,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.800000000000000000e+01,1.060000000000000000e+02,1.360000000000000000e+02,1.040000000000000000e+02,-2.330000000000000000e+02,1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.640000000000000000e+02,1.030000000000000000e+02,1.360000000000000000e+02,1.040000000000000000e+02,5.120000000000000000e+02,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.500000000000000000e+01,1.060000000000000000e+02,1.520000000000000000e+02,1.040000000000000000e+02,-2.310000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.800000000000000000e+02,1.040000000000000000e+02,1.520000000000000000e+02,1.040000000000000000e+02,5.120000000000000000e+02,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.110000000000000000e+02,1.060000000000000000e+02,1.680000000000000000e+02,1.040000000000000000e+02,-2.310000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.960000000000000000e+02,1.040000000000000000e+02,1.680000000000000000e+02,1.040000000000000000e+02,5.120000000000000000e+02,-3.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.120000000000000000e+02,1.030000000000000000e+02,1.840000000000000000e+02,1.040000000000000000e+02,5.120000000000000000e+02,-7.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.240000000000000000e+02,1.030000000000000000e+02,1.960000000000000000e+02,1.040000000000000000e+02,5.120000000000000000e+02,-7.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.290000000000000000e+02,1.020000000000000000e+02,2.040000000000000000e+02,1.040000000000000000e+02,5.020000000000000000e+02,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.600000000000000000e+02,1.070000000000000000e+02,2.160000000000000000e+02,1.040000000000000000e+02,-2.240000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.410000000000000000e+02,1.020000000000000000e+02,2.160000000000000000e+02,1.040000000000000000e+02,5.010000000000000000e+02,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.760000000000000000e+02,1.070000000000000000e+02,2.320000000000000000e+02,1.040000000000000000e+02,-2.240000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.590000000000000000e+02,1.020000000000000000e+02,2.320000000000000000e+02,1.040000000000000000e+02,5.080000000000000000e+02,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.880000000000000000e+02,1.070000000000000000e+02,2.440000000000000000e+02,1.040000000000000000e+02,-2.240000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.890000000000000000e+02,1.060000000000000000e+02,2.520000000000000000e+02,1.040000000000000000e+02,-2.530000000000000000e+02,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.030000000000000000e+02,1.070000000000000000e+02,2.640000000000000000e+02,1.040000000000000000e+02,-2.440000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.260000000000000000e+02,1.070000000000000000e+02,2.800000000000000000e+02,1.040000000000000000e+02,-2.190000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+02,1.020000000000000000e+02,2.800000000000000000e+02,1.040000000000000000e+02,4.830000000000000000e+02,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.420000000000000000e+02,1.070000000000000000e+02,2.960000000000000000e+02,1.040000000000000000e+02,-2.190000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.170000000000000000e+02,1.020000000000000000e+02,2.960000000000000000e+02,1.040000000000000000e+02,4.870000000000000000e+02,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.580000000000000000e+02,1.070000000000000000e+02,3.120000000000000000e+02,1.040000000000000000e+02,-2.190000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.330000000000000000e+02,1.020000000000000000e+02,3.120000000000000000e+02,1.040000000000000000e+02,4.870000000000000000e+02,-1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.490000000000000000e+02,1.020000000000000000e+02,3.280000000000000000e+02,1.040000000000000000e+02,4.870000000000000000e+02,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.910000000000000000e+02,1.070000000000000000e+02,3.440000000000000000e+02,1.040000000000000000e+02,-2.130000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.650000000000000000e+02,1.020000000000000000e+02,3.440000000000000000e+02,1.040000000000000000e+02,4.870000000000000000e+02,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.070000000000000000e+02,1.070000000000000000e+02,3.600000000000000000e+02,1.040000000000000000e+02,-2.130000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.810000000000000000e+02,1.020000000000000000e+02,3.600000000000000000e+02,1.040000000000000000e+02,4.870000000000000000e+02,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.250000000000000000e+02,1.060000000000000000e+02,3.760000000000000000e+02,1.040000000000000000e+02,-2.070000000000000000e+02,9.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.940000000000000000e+02,1.020000000000000000e+02,3.760000000000000000e+02,1.040000000000000000e+02,4.750000000000000000e+02,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.390000000000000000e+02,1.070000000000000000e+02,3.920000000000000000e+02,1.040000000000000000e+02,-2.130000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.100000000000000000e+02,1.020000000000000000e+02,3.920000000000000000e+02,1.040000000000000000e+02,4.750000000000000000e+02,-1.000000000000000000e+01,4.000000000000000000e+00
