-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.400000000000000000e+01,1.100000000000000000e+01,5.600000000000000000e+01,8.000000000000000000e+00,-1.280000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.760000000000000000e+02,1.230000000000000000e+02,2.320000000000000000e+02,1.200000000000000000e+02,-2.240000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.570000000000000000e+02,1.180000000000000000e+02,2.320000000000000000e+02,1.200000000000000000e+02,5.010000000000000000e+02,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.920000000000000000e+02,1.230000000000000000e+02,2.480000000000000000e+02,1.200000000000000000e+02,-2.240000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.730000000000000000e+02,1.180000000000000000e+02,2.480000000000000000e+02,1.200000000000000000e+02,5.010000000000000000e+02,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.080000000000000000e+02,1.230000000000000000e+02,2.640000000000000000e+02,1.200000000000000000e+02,-2.240000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.840000000000000000e+02,1.180000000000000000e+02,2.640000000000000000e+02,1.200000000000000000e+02,4.830000000000000000e+02,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.260000000000000000e+02,1.230000000000000000e+02,2.800000000000000000e+02,1.200000000000000000e+02,-2.190000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+02,1.180000000000000000e+02,2.800000000000000000e+02,1.200000000000000000e+02,4.830000000000000000e+02,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.420000000000000000e+02,1.240000000000000000e+02,2.960000000000000000e+02,1.200000000000000000e+02,-2.190000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.200000000000000000e+02,1.170000000000000000e+02,2.960000000000000000e+02,1.200000000000000000e+02,4.960000000000000000e+02,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.580000000000000000e+02,1.230000000000000000e+02,3.120000000000000000e+02,1.200000000000000000e+02,-2.190000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.330000000000000000e+02,1.180000000000000000e+02,3.120000000000000000e+02,1.200000000000000000e+02,4.870000000000000000e+02,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.750000000000000000e+02,1.230000000000000000e+02,3.280000000000000000e+02,1.200000000000000000e+02,-2.130000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.470000000000000000e+02,1.170000000000000000e+02,3.280000000000000000e+02,1.200000000000000000e+02,4.770000000000000000e+02,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.910000000000000000e+02,1.230000000000000000e+02,3.440000000000000000e+02,1.200000000000000000e+02,-2.130000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.630000000000000000e+02,1.170000000000000000e+02,3.440000000000000000e+02,1.200000000000000000e+02,4.780000000000000000e+02,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.070000000000000000e+02,1.230000000000000000e+02,3.600000000000000000e+02,1.200000000000000000e+02,-2.130000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.790000000000000000e+02,1.160000000000000000e+02,3.600000000000000000e+02,1.200000000000000000e+02,4.780000000000000000e+02,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.230000000000000000e+02,1.230000000000000000e+02,3.760000000000000000e+02,1.200000000000000000e+02,-2.130000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.940000000000000000e+02,1.180000000000000000e+02,3.760000000000000000e+02,1.200000000000000000e+02,4.750000000000000000e+02,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.390000000000000000e+02,1.230000000000000000e+02,3.920000000000000000e+02,1.200000000000000000e+02,-2.130000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.100000000000000000e+02,1.180000000000000000e+02,3.920000000000000000e+02,1.200000000000000000e+02,4.750000000000000000e+02,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.550000000000000000e+02,1.230000000000000000e+02,4.080000000000000000e+02,1.200000000000000000e+02,-2.130000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.260000000000000000e+02,1.180000000000000000e+02,4.080000000000000000e+02,1.200000000000000000e+02,4.750000000000000000e+02,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.720000000000000000e+02,1.230000000000000000e+02,4.240000000000000000e+02,1.200000000000000000e+02,-2.080000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.420000000000000000e+02,1.170000000000000000e+02,4.240000000000000000e+02,1.200000000000000000e+02,4.750000000000000000e+02,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.880000000000000000e+02,1.230000000000000000e+02,4.400000000000000000e+02,1.200000000000000000e+02,-2.080000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.580000000000000000e+02,1.170000000000000000e+02,4.400000000000000000e+02,1.200000000000000000e+02,4.750000000000000000e+02,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.050000000000000000e+02,1.230000000000000000e+02,4.560000000000000000e+02,1.200000000000000000e+02,-2.050000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.740000000000000000e+02,1.170000000000000000e+02,4.560000000000000000e+02,1.200000000000000000e+02,4.750000000000000000e+02,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.210000000000000000e+02,1.230000000000000000e+02,4.720000000000000000e+02,1.200000000000000000e+02,-2.070000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.370000000000000000e+02,1.240000000000000000e+02,4.880000000000000000e+02,1.200000000000000000e+02,-2.070000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.540000000000000000e+02,1.240000000000000000e+02,5.040000000000000000e+02,1.200000000000000000e+02,-2.000000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.700000000000000000e+02,1.230000000000000000e+02,5.200000000000000000e+02,1.200000000000000000e+02,-2.010000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.850000000000000000e+02,1.230000000000000000e+02,5.360000000000000000e+02,1.200000000000000000e+02,-2.040000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.510000000000000000e+02,1.170000000000000000e+02,5.360000000000000000e+02,1.200000000000000000e+02,4.600000000000000000e+02,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.010000000000000000e+02,1.230000000000000000e+02,5.520000000000000000e+02,1.200000000000000000e+02,-2.040000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.670000000000000000e+02,1.170000000000000000e+02,5.520000000000000000e+02,1.200000000000000000e+02,4.600000000000000000e+02,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.180000000000000000e+02,1.240000000000000000e+02,5.680000000000000000e+02,1.200000000000000000e+02,-2.020000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.330000000000000000e+02,1.230000000000000000e+02,5.840000000000000000e+02,1.200000000000000000e+02,-2.040000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.990000000000000000e+02,1.170000000000000000e+02,5.840000000000000000e+02,1.200000000000000000e+02,4.600000000000000000e+02,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.500000000000000000e+02,1.240000000000000000e+02,6.000000000000000000e+02,1.200000000000000000e+02,-2.010000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.660000000000000000e+02,1.240000000000000000e+02,6.160000000000000000e+02,1.200000000000000000e+02,-2.010000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.320000000000000000e+02,1.160000000000000000e+02,6.160000000000000000e+02,1.200000000000000000e+02,4.670000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.810000000000000000e+02,1.230000000000000000e+02,6.320000000000000000e+02,1.200000000000000000e+02,-2.050000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.480000000000000000e+02,1.160000000000000000e+02,6.320000000000000000e+02,1.200000000000000000e+02,4.670000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.980000000000000000e+02,1.240000000000000000e+02,6.480000000000000000e+02,1.200000000000000000e+02,-2.020000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.640000000000000000e+02,1.160000000000000000e+02,6.480000000000000000e+02,1.200000000000000000e+02,4.670000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.140000000000000000e+02,1.240000000000000000e+02,6.640000000000000000e+02,1.200000000000000000e+02,-2.020000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.800000000000000000e+02,1.160000000000000000e+02,6.640000000000000000e+02,1.200000000000000000e+02,4.640000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.320000000000000000e+02,1.200000000000000000e+02,6.800000000000000000e+02,1.160000000000000000e+02,-1.950000000000000000e+02,1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.300000000000000000e+02,1.280000000000000000e+02,6.800000000000000000e+02,1.240000000000000000e+02,-2.020000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.470000000000000000e+02,1.200000000000000000e+02,6.960000000000000000e+02,1.160000000000000000e+02,-1.990000000000000000e+02,1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.460000000000000000e+02,1.280000000000000000e+02,6.960000000000000000e+02,1.240000000000000000e+02,-2.020000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.630000000000000000e+02,1.200000000000000000e+02,7.120000000000000000e+02,1.160000000000000000e+02,-1.990000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.620000000000000000e+02,1.280000000000000000e+02,7.120000000000000000e+02,1.240000000000000000e+02,-2.020000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.790000000000000000e+02,1.240000000000000000e+02,7.280000000000000000e+02,1.200000000000000000e+02,-1.980000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.440000000000000000e+02,1.160000000000000000e+02,7.280000000000000000e+02,1.200000000000000000e+02,4.640000000000000000e+02,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.950000000000000000e+02,1.240000000000000000e+02,7.440000000000000000e+02,1.200000000000000000e+02,-1.990000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.600000000000000000e+02,1.160000000000000000e+02,7.440000000000000000e+02,1.200000000000000000e+02,4.640000000000000000e+02,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.110000000000000000e+02,1.240000000000000000e+02,7.600000000000000000e+02,1.200000000000000000e+02,-1.990000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.760000000000000000e+02,1.160000000000000000e+02,7.600000000000000000e+02,1.200000000000000000e+02,4.640000000000000000e+02,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.270000000000000000e+02,1.240000000000000000e+02,7.760000000000000000e+02,1.200000000000000000e+02,-1.990000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.920000000000000000e+02,1.160000000000000000e+02,7.760000000000000000e+02,1.200000000000000000e+02,4.640000000000000000e+02,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.430000000000000000e+02,1.240000000000000000e+02,7.920000000000000000e+02,1.200000000000000000e+02,-1.980000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.080000000000000000e+02,1.160000000000000000e+02,7.920000000000000000e+02,1.200000000000000000e+02,4.640000000000000000e+02,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.590000000000000000e+02,1.240000000000000000e+02,8.080000000000000000e+02,1.200000000000000000e+02,-1.980000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.240000000000000000e+02,1.160000000000000000e+02,8.080000000000000000e+02,1.200000000000000000e+02,4.640000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.740000000000000000e+02,1.230000000000000000e+02,8.240000000000000000e+02,1.200000000000000000e+02,-2.010000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.400000000000000000e+02,1.160000000000000000e+02,8.240000000000000000e+02,1.200000000000000000e+02,4.640000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.390000000000000000e+02,1.240000000000000000e+02,8.880000000000000000e+02,1.200000000000000000e+02,-1.960000000000000000e+02,1.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.004000000000000000e+03,1.150000000000000000e+02,8.880000000000000000e+02,1.200000000000000000e+02,4.650000000000000000e+02,-2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.540000000000000000e+02,1.240000000000000000e+02,9.040000000000000000e+02,1.200000000000000000e+02,-2.010000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.020000000000000000e+03,1.150000000000000000e+02,9.040000000000000000e+02,1.200000000000000000e+02,4.650000000000000000e+02,-2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.700000000000000000e+02,1.250000000000000000e+02,9.200000000000000000e+02,1.200000000000000000e+02,-2.010000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.040000000000000000e+03,1.150000000000000000e+02,9.200000000000000000e+02,1.200000000000000000e+02,4.800000000000000000e+02,-2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.870000000000000000e+02,1.240000000000000000e+02,9.360000000000000000e+02,1.200000000000000000e+02,-1.970000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.030000000000000000e+02,1.240000000000000000e+02,9.520000000000000000e+02,1.200000000000000000e+02,-1.970000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.069000000000000000e+03,1.150000000000000000e+02,9.520000000000000000e+02,1.200000000000000000e+02,4.700000000000000000e+02,-2.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.190000000000000000e+02,1.240000000000000000e+02,9.680000000000000000e+02,1.200000000000000000e+02,-1.970000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.085000000000000000e+03,1.150000000000000000e+02,9.680000000000000000e+02,1.200000000000000000e+02,4.700000000000000000e+02,-2.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.350000000000000000e+02,1.240000000000000000e+02,9.840000000000000000e+02,1.200000000000000000e+02,-1.970000000000000000e+02,1.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.101000000000000000e+03,1.150000000000000000e+02,9.840000000000000000e+02,1.200000000000000000e+02,4.700000000000000000e+02,-2.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.510000000000000000e+02,1.240000000000000000e+02,1.000000000000000000e+03,1.200000000000000000e+02,-1.970000000000000000e+02,1.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.117000000000000000e+03,1.140000000000000000e+02,1.000000000000000000e+03,1.200000000000000000e+02,4.700000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.670000000000000000e+02,1.240000000000000000e+02,1.016000000000000000e+03,1.200000000000000000e+02,-1.970000000000000000e+02,1.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.133000000000000000e+03,1.140000000000000000e+02,1.016000000000000000e+03,1.200000000000000000e+02,4.700000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.820000000000000000e+02,1.250000000000000000e+02,1.032000000000000000e+03,1.200000000000000000e+02,-2.010000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.149000000000000000e+03,1.140000000000000000e+02,1.032000000000000000e+03,1.200000000000000000e+02,4.700000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.980000000000000000e+02,1.250000000000000000e+02,1.048000000000000000e+03,1.200000000000000000e+02,-2.010000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.165000000000000000e+03,1.140000000000000000e+02,1.048000000000000000e+03,1.200000000000000000e+02,4.700000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.015000000000000000e+03,1.250000000000000000e+02,1.064000000000000000e+03,1.200000000000000000e+02,-1.990000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.181000000000000000e+03,1.140000000000000000e+02,1.064000000000000000e+03,1.200000000000000000e+02,4.700000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.031000000000000000e+03,1.250000000000000000e+02,1.080000000000000000e+03,1.200000000000000000e+02,-1.980000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.197000000000000000e+03,1.140000000000000000e+02,1.080000000000000000e+03,1.200000000000000000e+02,4.700000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.213000000000000000e+03,1.140000000000000000e+02,1.096000000000000000e+03,1.200000000000000000e+02,4.700000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.064000000000000000e+03,1.250000000000000000e+02,1.112000000000000000e+03,1.200000000000000000e+02,-1.920000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.095000000000000000e+03,1.250000000000000000e+02,1.144000000000000000e+03,1.200000000000000000e+02,-1.990000000000000000e+02,2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.110000000000000000e+03,1.200000000000000000e+02,1.160000000000000000e+03,1.200000000000000000e+02,-2.000000000000000000e+02,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.126000000000000000e+03,1.250000000000000000e+02,1.176000000000000000e+03,1.200000000000000000e+02,-2.000000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.142000000000000000e+03,1.250000000000000000e+02,1.192000000000000000e+03,1.200000000000000000e+02,-2.000000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.155000000000000000e+03,1.240000000000000000e+02,1.208000000000000000e+03,1.200000000000000000e+02,-2.130000000000000000e+02,1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.167000000000000000e+03,1.250000000000000000e+02,1.220000000000000000e+03,1.200000000000000000e+02,-2.130000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.172000000000000000e+03,1.250000000000000000e+02,1.228000000000000000e+03,1.200000000000000000e+02,-2.270000000000000000e+02,2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.190000000000000000e+03,1.220000000000000000e+02,1.240000000000000000e+03,1.160000000000000000e+02,-2.030000000000000000e+02,2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.240000000000000000e+03,1.240000000000000000e+02,1.240000000000000000e+03,1.240000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.240000000000000000e+03,1.160000000000000000e+02,1.240000000000000000e+03,1.160000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.275000000000000000e+03,1.210000000000000000e+02,1.240000000000000000e+03,1.240000000000000000e+02,1.400000000000000000e+02,-1.200000000000000000e+01,4.000000000000000000e+00
