-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.400000000000000000e+01,1.100000000000000000e+01,5.600000000000000000e+01,8.000000000000000000e+00,-1.280000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.510000000000000000e+02,1.400000000000000000e+02,1.000000000000000000e+03,1.360000000000000000e+02,-1.970000000000000000e+02,1.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.117000000000000000e+03,1.310000000000000000e+02,1.000000000000000000e+03,1.360000000000000000e+02,4.700000000000000000e+02,-2.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.670000000000000000e+02,1.360000000000000000e+02,1.016000000000000000e+03,1.320000000000000000e+02,-1.970000000000000000e+02,1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.670000000000000000e+02,1.450000000000000000e+02,1.016000000000000000e+03,1.400000000000000000e+02,-1.970000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.133000000000000000e+03,1.270000000000000000e+02,1.016000000000000000e+03,1.320000000000000000e+02,4.700000000000000000e+02,-2.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.133000000000000000e+03,1.350000000000000000e+02,1.016000000000000000e+03,1.400000000000000000e+02,4.700000000000000000e+02,-2.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.820000000000000000e+02,1.410000000000000000e+02,1.032000000000000000e+03,1.360000000000000000e+02,-2.010000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.149000000000000000e+03,1.300000000000000000e+02,1.032000000000000000e+03,1.360000000000000000e+02,4.700000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.980000000000000000e+02,1.410000000000000000e+02,1.048000000000000000e+03,1.360000000000000000e+02,-2.010000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.165000000000000000e+03,1.300000000000000000e+02,1.048000000000000000e+03,1.360000000000000000e+02,4.700000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.015000000000000000e+03,1.410000000000000000e+02,1.064000000000000000e+03,1.360000000000000000e+02,-1.990000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.181000000000000000e+03,1.300000000000000000e+02,1.064000000000000000e+03,1.360000000000000000e+02,4.700000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.031000000000000000e+03,1.410000000000000000e+02,1.080000000000000000e+03,1.360000000000000000e+02,-1.980000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.197000000000000000e+03,1.300000000000000000e+02,1.080000000000000000e+03,1.360000000000000000e+02,4.700000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.048000000000000000e+03,1.410000000000000000e+02,1.096000000000000000e+03,1.360000000000000000e+02,-1.920000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.213000000000000000e+03,1.300000000000000000e+02,1.096000000000000000e+03,1.360000000000000000e+02,4.700000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.064000000000000000e+03,1.410000000000000000e+02,1.112000000000000000e+03,1.360000000000000000e+02,-1.920000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.229000000000000000e+03,1.300000000000000000e+02,1.112000000000000000e+03,1.360000000000000000e+02,4.700000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.080000000000000000e+03,1.410000000000000000e+02,1.128000000000000000e+03,1.360000000000000000e+02,-1.920000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.245000000000000000e+03,1.300000000000000000e+02,1.128000000000000000e+03,1.360000000000000000e+02,4.700000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.095000000000000000e+03,1.410000000000000000e+02,1.144000000000000000e+03,1.360000000000000000e+02,-1.990000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.261000000000000000e+03,1.300000000000000000e+02,1.144000000000000000e+03,1.360000000000000000e+02,4.700000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.110000000000000000e+03,1.410000000000000000e+02,1.160000000000000000e+03,1.360000000000000000e+02,-2.000000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.277000000000000000e+03,1.300000000000000000e+02,1.160000000000000000e+03,1.360000000000000000e+02,4.700000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.129000000000000000e+03,1.410000000000000000e+02,1.176000000000000000e+03,1.360000000000000000e+02,-1.890000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.293000000000000000e+03,1.310000000000000000e+02,1.176000000000000000e+03,1.360000000000000000e+02,4.700000000000000000e+02,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.145000000000000000e+03,1.410000000000000000e+02,1.192000000000000000e+03,1.360000000000000000e+02,-1.880000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.253000000000000000e+03,1.320000000000000000e+02,1.192000000000000000e+03,1.360000000000000000e+02,2.450000000000000000e+02,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.164000000000000000e+03,1.410000000000000000e+02,1.208000000000000000e+03,1.360000000000000000e+02,-1.780000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.269000000000000000e+03,1.320000000000000000e+02,1.208000000000000000e+03,1.360000000000000000e+02,2.450000000000000000e+02,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.180000000000000000e+03,1.410000000000000000e+02,1.224000000000000000e+03,1.360000000000000000e+02,-1.780000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.259000000000000000e+03,1.330000000000000000e+02,1.224000000000000000e+03,1.360000000000000000e+02,1.400000000000000000e+02,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.196000000000000000e+03,1.410000000000000000e+02,1.240000000000000000e+03,1.360000000000000000e+02,-1.780000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.275000000000000000e+03,1.330000000000000000e+02,1.240000000000000000e+03,1.360000000000000000e+02,1.400000000000000000e+02,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.206000000000000000e+03,1.410000000000000000e+02,1.256000000000000000e+03,1.360000000000000000e+02,-2.030000000000000000e+02,2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.222000000000000000e+03,1.410000000000000000e+02,1.272000000000000000e+03,1.360000000000000000e+02,-2.030000000000000000e+02,2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+00,1.530000000000000000e+02,8.000000000000000000e+00,1.520000000000000000e+02,0.000000000000000000e+00,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.400000000000000000e+01,1.530000000000000000e+02,2.400000000000000000e+01,1.520000000000000000e+02,0.000000000000000000e+00,5.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.200000000000000000e+02,1.490000000000000000e+02,2.400000000000000000e+01,1.520000000000000000e+02,3.860000000000000000e+02,-1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.360000000000000000e+02,1.520000000000000000e+02,4.000000000000000000e+01,1.520000000000000000e+02,3.860000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.000000000000000000e+00,1.540000000000000000e+02,5.600000000000000000e+01,1.520000000000000000e+02,-2.150000000000000000e+02,1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.870000000000000000e+02,1.500000000000000000e+02,5.600000000000000000e+01,1.520000000000000000e+02,5.240000000000000000e+02,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.900000000000000000e+01,1.540000000000000000e+02,7.200000000000000000e+01,1.520000000000000000e+02,-2.150000000000000000e+02,1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.030000000000000000e+02,1.500000000000000000e+02,7.200000000000000000e+01,1.520000000000000000e+02,5.240000000000000000e+02,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.100000000000000000e+01,1.550000000000000000e+02,8.800000000000000000e+01,1.520000000000000000e+02,-2.280000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.190000000000000000e+02,1.510000000000000000e+02,8.800000000000000000e+01,1.520000000000000000e+02,5.240000000000000000e+02,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.700000000000000000e+01,1.550000000000000000e+02,1.040000000000000000e+02,1.520000000000000000e+02,-2.280000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.400000000000000000e+02,1.510000000000000000e+02,1.040000000000000000e+02,1.520000000000000000e+02,5.460000000000000000e+02,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.300000000000000000e+01,1.540000000000000000e+02,1.200000000000000000e+02,1.520000000000000000e+02,-2.280000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.560000000000000000e+02,1.510000000000000000e+02,1.200000000000000000e+02,1.520000000000000000e+02,5.460000000000000000e+02,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.900000000000000000e+01,1.540000000000000000e+02,1.360000000000000000e+02,1.520000000000000000e+02,-2.280000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.640000000000000000e+02,1.510000000000000000e+02,1.360000000000000000e+02,1.520000000000000000e+02,5.120000000000000000e+02,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.500000000000000000e+01,1.540000000000000000e+02,1.520000000000000000e+02,1.520000000000000000e+02,-2.280000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.800000000000000000e+02,1.500000000000000000e+02,1.520000000000000000e+02,1.520000000000000000e+02,5.120000000000000000e+02,-1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.960000000000000000e+02,1.500000000000000000e+02,1.680000000000000000e+02,1.520000000000000000e+02,5.120000000000000000e+02,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.280000000000000000e+02,1.550000000000000000e+02,1.840000000000000000e+02,1.520000000000000000e+02,-2.240000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.100000000000000000e+02,1.500000000000000000e+02,1.840000000000000000e+02,1.520000000000000000e+02,5.040000000000000000e+02,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.440000000000000000e+02,1.550000000000000000e+02,2.000000000000000000e+02,1.520000000000000000e+02,-2.240000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.250000000000000000e+02,1.500000000000000000e+02,2.000000000000000000e+02,1.520000000000000000e+02,5.010000000000000000e+02,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.600000000000000000e+02,1.550000000000000000e+02,2.160000000000000000e+02,1.520000000000000000e+02,-2.240000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.410000000000000000e+02,1.500000000000000000e+02,2.160000000000000000e+02,1.520000000000000000e+02,5.010000000000000000e+02,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.760000000000000000e+02,1.570000000000000000e+02,2.320000000000000000e+02,1.520000000000000000e+02,-2.240000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.920000000000000000e+02,1.570000000000000000e+02,2.480000000000000000e+02,1.520000000000000000e+02,-2.240000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.680000000000000000e+02,1.500000000000000000e+02,2.480000000000000000e+02,1.520000000000000000e+02,4.830000000000000000e+02,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.080000000000000000e+02,1.550000000000000000e+02,2.640000000000000000e+02,1.520000000000000000e+02,-2.240000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.840000000000000000e+02,1.500000000000000000e+02,2.640000000000000000e+02,1.520000000000000000e+02,4.830000000000000000e+02,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.260000000000000000e+02,1.550000000000000000e+02,2.800000000000000000e+02,1.520000000000000000e+02,-2.190000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+02,1.500000000000000000e+02,2.800000000000000000e+02,1.520000000000000000e+02,4.830000000000000000e+02,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.420000000000000000e+02,1.550000000000000000e+02,2.960000000000000000e+02,1.520000000000000000e+02,-2.190000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.170000000000000000e+02,1.500000000000000000e+02,2.960000000000000000e+02,1.520000000000000000e+02,4.870000000000000000e+02,-1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.330000000000000000e+02,1.480000000000000000e+02,3.120000000000000000e+02,1.520000000000000000e+02,4.870000000000000000e+02,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.750000000000000000e+02,1.550000000000000000e+02,3.280000000000000000e+02,1.520000000000000000e+02,-2.130000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.470000000000000000e+02,1.490000000000000000e+02,3.280000000000000000e+02,1.520000000000000000e+02,4.780000000000000000e+02,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.910000000000000000e+02,1.550000000000000000e+02,3.440000000000000000e+02,1.520000000000000000e+02,-2.130000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.630000000000000000e+02,1.490000000000000000e+02,3.440000000000000000e+02,1.520000000000000000e+02,4.780000000000000000e+02,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.070000000000000000e+02,1.550000000000000000e+02,3.600000000000000000e+02,1.520000000000000000e+02,-2.130000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.790000000000000000e+02,1.490000000000000000e+02,3.600000000000000000e+02,1.520000000000000000e+02,4.780000000000000000e+02,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.240000000000000000e+02,1.560000000000000000e+02,3.760000000000000000e+02,1.520000000000000000e+02,-2.100000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.950000000000000000e+02,1.480000000000000000e+02,3.760000000000000000e+02,1.520000000000000000e+02,4.780000000000000000e+02,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.400000000000000000e+02,1.560000000000000000e+02,3.920000000000000000e+02,1.520000000000000000e+02,-2.100000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.130000000000000000e+02,1.490000000000000000e+02,3.920000000000000000e+02,1.520000000000000000e+02,4.850000000000000000e+02,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.560000000000000000e+02,1.550000000000000000e+02,4.080000000000000000e+02,1.520000000000000000e+02,-2.100000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.260000000000000000e+02,1.490000000000000000e+02,4.080000000000000000e+02,1.520000000000000000e+02,4.750000000000000000e+02,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.720000000000000000e+02,1.550000000000000000e+02,4.240000000000000000e+02,1.520000000000000000e+02,-2.080000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.420000000000000000e+02,1.490000000000000000e+02,4.240000000000000000e+02,1.520000000000000000e+02,4.750000000000000000e+02,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.880000000000000000e+02,1.550000000000000000e+02,4.400000000000000000e+02,1.520000000000000000e+02,-2.080000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.580000000000000000e+02,1.490000000000000000e+02,4.400000000000000000e+02,1.520000000000000000e+02,4.750000000000000000e+02,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.050000000000000000e+02,1.560000000000000000e+02,4.560000000000000000e+02,1.520000000000000000e+02,-2.060000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.740000000000000000e+02,1.480000000000000000e+02,4.560000000000000000e+02,1.520000000000000000e+02,4.750000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.210000000000000000e+02,1.560000000000000000e+02,4.720000000000000000e+02,1.520000000000000000e+02,-2.070000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.900000000000000000e+02,1.480000000000000000e+02,4.720000000000000000e+02,1.520000000000000000e+02,4.750000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.370000000000000000e+02,1.560000000000000000e+02,4.880000000000000000e+02,1.520000000000000000e+02,-2.070000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.060000000000000000e+02,1.480000000000000000e+02,4.880000000000000000e+02,1.520000000000000000e+02,4.750000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.540000000000000000e+02,1.560000000000000000e+02,5.040000000000000000e+02,1.520000000000000000e+02,-2.010000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.220000000000000000e+02,1.480000000000000000e+02,5.040000000000000000e+02,1.520000000000000000e+02,4.750000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.700000000000000000e+02,1.560000000000000000e+02,5.200000000000000000e+02,1.520000000000000000e+02,-2.010000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.380000000000000000e+02,1.480000000000000000e+02,5.200000000000000000e+02,1.520000000000000000e+02,4.750000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.850000000000000000e+02,1.560000000000000000e+02,5.360000000000000000e+02,1.520000000000000000e+02,-2.040000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.510000000000000000e+02,1.490000000000000000e+02,5.360000000000000000e+02,1.520000000000000000e+02,4.600000000000000000e+02,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.010000000000000000e+02,1.560000000000000000e+02,5.520000000000000000e+02,1.520000000000000000e+02,-2.040000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.670000000000000000e+02,1.490000000000000000e+02,5.520000000000000000e+02,1.520000000000000000e+02,4.600000000000000000e+02,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.180000000000000000e+02,1.560000000000000000e+02,5.680000000000000000e+02,1.520000000000000000e+02,-2.010000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.830000000000000000e+02,1.490000000000000000e+02,5.680000000000000000e+02,1.520000000000000000e+02,4.600000000000000000e+02,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.340000000000000000e+02,1.560000000000000000e+02,5.840000000000000000e+02,1.520000000000000000e+02,-2.010000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.990000000000000000e+02,1.490000000000000000e+02,5.840000000000000000e+02,1.520000000000000000e+02,4.600000000000000000e+02,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.500000000000000000e+02,1.550000000000000000e+02,6.000000000000000000e+02,1.520000000000000000e+02,-2.010000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.150000000000000000e+02,1.480000000000000000e+02,6.000000000000000000e+02,1.520000000000000000e+02,4.600000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.660000000000000000e+02,1.550000000000000000e+02,6.160000000000000000e+02,1.520000000000000000e+02,-2.010000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
