-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.400000000000000000e+01,1.100000000000000000e+01,5.600000000000000000e+01,8.000000000000000000e+00,-1.280000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.600000000000000000e+02,1.870000000000000000e+02,2.160000000000000000e+02,1.840000000000000000e+02,-2.240000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.410000000000000000e+02,1.820000000000000000e+02,2.160000000000000000e+02,1.840000000000000000e+02,5.010000000000000000e+02,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.760000000000000000e+02,1.890000000000000000e+02,2.320000000000000000e+02,1.840000000000000000e+02,-2.240000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.520000000000000000e+02,1.820000000000000000e+02,2.320000000000000000e+02,1.840000000000000000e+02,4.830000000000000000e+02,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.920000000000000000e+02,1.890000000000000000e+02,2.480000000000000000e+02,1.840000000000000000e+02,-2.240000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.680000000000000000e+02,1.820000000000000000e+02,2.480000000000000000e+02,1.840000000000000000e+02,4.830000000000000000e+02,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.080000000000000000e+02,1.870000000000000000e+02,2.640000000000000000e+02,1.840000000000000000e+02,-2.240000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.840000000000000000e+02,1.820000000000000000e+02,2.640000000000000000e+02,1.840000000000000000e+02,4.830000000000000000e+02,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.260000000000000000e+02,1.870000000000000000e+02,2.800000000000000000e+02,1.840000000000000000e+02,-2.190000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+02,1.820000000000000000e+02,2.800000000000000000e+02,1.840000000000000000e+02,4.830000000000000000e+02,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.430000000000000000e+02,1.870000000000000000e+02,2.960000000000000000e+02,1.840000000000000000e+02,-2.130000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.170000000000000000e+02,1.820000000000000000e+02,2.960000000000000000e+02,1.840000000000000000e+02,4.840000000000000000e+02,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.590000000000000000e+02,1.870000000000000000e+02,3.120000000000000000e+02,1.840000000000000000e+02,-2.130000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.330000000000000000e+02,1.810000000000000000e+02,3.120000000000000000e+02,1.840000000000000000e+02,4.840000000000000000e+02,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.750000000000000000e+02,1.880000000000000000e+02,3.280000000000000000e+02,1.840000000000000000e+02,-2.130000000000000000e+02,1.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.460000000000000000e+02,1.800000000000000000e+02,3.280000000000000000e+02,1.840000000000000000e+02,4.750000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.900000000000000000e+02,1.840000000000000000e+02,3.440000000000000000e+02,1.800000000000000000e+02,-2.160000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.910000000000000000e+02,1.920000000000000000e+02,3.440000000000000000e+02,1.880000000000000000e+02,-2.130000000000000000e+02,1.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.630000000000000000e+02,1.760000000000000000e+02,3.440000000000000000e+02,1.800000000000000000e+02,4.780000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.620000000000000000e+02,1.840000000000000000e+02,3.440000000000000000e+02,1.880000000000000000e+02,4.750000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.060000000000000000e+02,1.830000000000000000e+02,3.600000000000000000e+02,1.800000000000000000e+02,-2.160000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.600000000000000000e+02,1.880000000000000000e+02,3.600000000000000000e+02,1.880000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.790000000000000000e+02,1.760000000000000000e+02,3.600000000000000000e+02,1.800000000000000000e+02,4.780000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.810000000000000000e+02,1.850000000000000000e+02,3.600000000000000000e+02,1.880000000000000000e+02,4.840000000000000000e+02,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.240000000000000000e+02,1.880000000000000000e+02,3.760000000000000000e+02,1.840000000000000000e+02,-2.100000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.400000000000000000e+02,1.880000000000000000e+02,3.920000000000000000e+02,1.840000000000000000e+02,-2.100000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.100000000000000000e+02,1.800000000000000000e+02,3.920000000000000000e+02,1.840000000000000000e+02,4.750000000000000000e+02,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.560000000000000000e+02,1.880000000000000000e+02,4.080000000000000000e+02,1.840000000000000000e+02,-2.100000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.110000000000000000e+02,1.800000000000000000e+02,4.080000000000000000e+02,1.840000000000000000e+02,4.150000000000000000e+02,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.720000000000000000e+02,1.880000000000000000e+02,4.240000000000000000e+02,1.840000000000000000e+02,-2.080000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.310000000000000000e+02,1.800000000000000000e+02,4.240000000000000000e+02,1.840000000000000000e+02,4.280000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.890000000000000000e+02,1.880000000000000000e+02,4.400000000000000000e+02,1.840000000000000000e+02,-2.050000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.560000000000000000e+02,1.800000000000000000e+02,4.400000000000000000e+02,1.840000000000000000e+02,4.650000000000000000e+02,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.040000000000000000e+02,1.880000000000000000e+02,4.560000000000000000e+02,1.840000000000000000e+02,-2.100000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.740000000000000000e+02,1.800000000000000000e+02,4.560000000000000000e+02,1.840000000000000000e+02,4.750000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.210000000000000000e+02,1.880000000000000000e+02,4.720000000000000000e+02,1.840000000000000000e+02,-2.070000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.900000000000000000e+02,1.800000000000000000e+02,4.720000000000000000e+02,1.840000000000000000e+02,4.750000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.370000000000000000e+02,1.880000000000000000e+02,4.880000000000000000e+02,1.840000000000000000e+02,-2.070000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.060000000000000000e+02,1.800000000000000000e+02,4.880000000000000000e+02,1.840000000000000000e+02,4.750000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.540000000000000000e+02,1.880000000000000000e+02,5.040000000000000000e+02,1.840000000000000000e+02,-2.010000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.220000000000000000e+02,1.800000000000000000e+02,5.040000000000000000e+02,1.840000000000000000e+02,4.750000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.700000000000000000e+02,1.880000000000000000e+02,5.200000000000000000e+02,1.840000000000000000e+02,-2.010000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.380000000000000000e+02,1.800000000000000000e+02,5.200000000000000000e+02,1.840000000000000000e+02,4.750000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.860000000000000000e+02,1.880000000000000000e+02,5.360000000000000000e+02,1.840000000000000000e+02,-2.010000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.510000000000000000e+02,1.810000000000000000e+02,5.360000000000000000e+02,1.840000000000000000e+02,4.600000000000000000e+02,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.020000000000000000e+02,1.880000000000000000e+02,5.520000000000000000e+02,1.840000000000000000e+02,-2.010000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.670000000000000000e+02,1.810000000000000000e+02,5.520000000000000000e+02,1.840000000000000000e+02,4.600000000000000000e+02,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.180000000000000000e+02,1.880000000000000000e+02,5.680000000000000000e+02,1.840000000000000000e+02,-2.010000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.830000000000000000e+02,1.810000000000000000e+02,5.680000000000000000e+02,1.840000000000000000e+02,4.600000000000000000e+02,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.340000000000000000e+02,1.880000000000000000e+02,5.840000000000000000e+02,1.840000000000000000e+02,-2.010000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.990000000000000000e+02,1.810000000000000000e+02,5.840000000000000000e+02,1.840000000000000000e+02,4.600000000000000000e+02,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.500000000000000000e+02,1.880000000000000000e+02,6.000000000000000000e+02,1.840000000000000000e+02,-2.010000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.150000000000000000e+02,1.800000000000000000e+02,6.000000000000000000e+02,1.840000000000000000e+02,4.600000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.660000000000000000e+02,1.880000000000000000e+02,6.160000000000000000e+02,1.840000000000000000e+02,-2.010000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.320000000000000000e+02,1.800000000000000000e+02,6.160000000000000000e+02,1.840000000000000000e+02,4.670000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.820000000000000000e+02,1.880000000000000000e+02,6.320000000000000000e+02,1.840000000000000000e+02,-2.010000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.480000000000000000e+02,1.800000000000000000e+02,6.320000000000000000e+02,1.840000000000000000e+02,4.670000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.980000000000000000e+02,1.880000000000000000e+02,6.480000000000000000e+02,1.840000000000000000e+02,-2.020000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.640000000000000000e+02,1.800000000000000000e+02,6.480000000000000000e+02,1.840000000000000000e+02,4.670000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.140000000000000000e+02,1.880000000000000000e+02,6.640000000000000000e+02,1.840000000000000000e+02,-2.020000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.800000000000000000e+02,1.800000000000000000e+02,6.640000000000000000e+02,1.840000000000000000e+02,4.640000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.300000000000000000e+02,1.880000000000000000e+02,6.800000000000000000e+02,1.840000000000000000e+02,-2.020000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.830000000000000000e+02,1.790000000000000000e+02,6.800000000000000000e+02,1.840000000000000000e+02,4.120000000000000000e+02,-2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.460000000000000000e+02,1.880000000000000000e+02,6.960000000000000000e+02,1.840000000000000000e+02,-2.020000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.790000000000000000e+02,1.790000000000000000e+02,6.960000000000000000e+02,1.840000000000000000e+02,3.340000000000000000e+02,-2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.630000000000000000e+02,1.880000000000000000e+02,7.120000000000000000e+02,1.840000000000000000e+02,-1.990000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.790000000000000000e+02,1.880000000000000000e+02,7.280000000000000000e+02,1.840000000000000000e+02,-1.990000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.950000000000000000e+02,1.880000000000000000e+02,7.440000000000000000e+02,1.840000000000000000e+02,-1.990000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.110000000000000000e+02,1.880000000000000000e+02,7.600000000000000000e+02,1.840000000000000000e+02,-1.990000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.120000000000000000e+02,1.840000000000000000e+02,7.760000000000000000e+02,1.800000000000000000e+02,-2.560000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.270000000000000000e+02,1.920000000000000000e+02,7.760000000000000000e+02,1.880000000000000000e+02,-1.990000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.390000000000000000e+02,2.400000000000000000e+02,8.400000000000000000e+02,1.840000000000000000e+02,-5.000000000000000000e+00,2.240000000000000000e+02,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.800000000000000000e+02,1.870000000000000000e+02,8.720000000000000000e+02,1.840000000000000000e+02,3.200000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.880000000000000000e+02,1.800000000000000000e+02,8.880000000000000000e+02,1.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.960000000000000000e+02,1.910000000000000000e+02,8.880000000000000000e+02,1.880000000000000000e+02,3.200000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.004000000000000000e+03,1.750000000000000000e+02,8.880000000000000000e+02,1.800000000000000000e+02,4.650000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.004000000000000000e+03,1.830000000000000000e+02,8.880000000000000000e+02,1.880000000000000000e+02,4.650000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.013000000000000000e+03,1.750000000000000000e+02,9.040000000000000000e+02,1.800000000000000000e+02,4.390000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.020000000000000000e+03,1.830000000000000000e+02,9.040000000000000000e+02,1.880000000000000000e+02,4.650000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.980000000000000000e+02,1.880000000000000000e+02,9.200000000000000000e+02,1.840000000000000000e+02,-8.800000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.034000000000000000e+03,1.790000000000000000e+02,9.200000000000000000e+02,1.840000000000000000e+02,4.580000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.360000000000000000e+02,1.800000000000000000e+02,9.360000000000000000e+02,1.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.140000000000000000e+02,1.920000000000000000e+02,9.360000000000000000e+02,1.880000000000000000e+02,-8.800000000000000000e+01,1.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.047000000000000000e+03,1.750000000000000000e+02,9.360000000000000000e+02,1.800000000000000000e+02,4.470000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.050000000000000000e+03,1.830000000000000000e+02,9.360000000000000000e+02,1.880000000000000000e+02,4.580000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.970000000000000000e+02,1.890000000000000000e+02,9.520000000000000000e+02,1.840000000000000000e+02,-2.200000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.064000000000000000e+03,1.790000000000000000e+02,9.520000000000000000e+02,1.840000000000000000e+02,4.480000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.083000000000000000e+03,1.790000000000000000e+02,9.680000000000000000e+02,1.840000000000000000e+02,4.630000000000000000e+02,-2.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.099000000000000000e+03,1.790000000000000000e+02,9.840000000000000000e+02,1.840000000000000000e+02,4.630000000000000000e+02,-2.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.117000000000000000e+03,1.790000000000000000e+02,1.000000000000000000e+03,1.840000000000000000e+02,4.700000000000000000e+02,-2.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.127000000000000000e+03,1.790000000000000000e+02,1.012000000000000000e+03,1.840000000000000000e+02,4.610000000000000000e+02,-2.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.132000000000000000e+03,1.790000000000000000e+02,1.020000000000000000e+03,1.840000000000000000e+02,4.490000000000000000e+02,-2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.830000000000000000e+02,1.880000000000000000e+02,1.032000000000000000e+03,1.840000000000000000e+02,-1.970000000000000000e+02,1.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.144000000000000000e+03,1.790000000000000000e+02,1.032000000000000000e+03,1.840000000000000000e+02,4.490000000000000000e+02,-2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.990000000000000000e+02,1.880000000000000000e+02,1.048000000000000000e+03,1.840000000000000000e+02,-1.970000000000000000e+02,1.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.176000000000000000e+03,1.780000000000000000e+02,1.048000000000000000e+03,1.840000000000000000e+02,5.140000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.015000000000000000e+03,1.880000000000000000e+02,1.064000000000000000e+03,1.840000000000000000e+02,-1.970000000000000000e+02,1.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.192000000000000000e+03,1.780000000000000000e+02,1.064000000000000000e+03,1.840000000000000000e+02,5.140000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.031000000000000000e+03,1.880000000000000000e+02,1.080000000000000000e+03,1.840000000000000000e+02,-1.970000000000000000e+02,1.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.198000000000000000e+03,1.790000000000000000e+02,1.080000000000000000e+03,1.840000000000000000e+02,4.730000000000000000e+02,-2.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.214000000000000000e+03,1.790000000000000000e+02,1.096000000000000000e+03,1.840000000000000000e+02,4.730000000000000000e+02,-2.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.230000000000000000e+03,1.790000000000000000e+02,1.112000000000000000e+03,1.840000000000000000e+02,4.730000000000000000e+02,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.079000000000000000e+03,1.890000000000000000e+02,1.128000000000000000e+03,1.840000000000000000e+02,-1.990000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.245000000000000000e+03,1.790000000000000000e+02,1.128000000000000000e+03,1.840000000000000000e+02,4.700000000000000000e+02,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.095000000000000000e+03,1.890000000000000000e+02,1.144000000000000000e+03,1.840000000000000000e+02,-1.990000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.261000000000000000e+03,1.780000000000000000e+02,1.144000000000000000e+03,1.840000000000000000e+02,4.700000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.277000000000000000e+03,1.790000000000000000e+02,1.160000000000000000e+03,1.840000000000000000e+02,4.700000000000000000e+02,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.129000000000000000e+03,1.890000000000000000e+02,1.176000000000000000e+03,1.840000000000000000e+02,-1.890000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.293000000000000000e+03,1.790000000000000000e+02,1.176000000000000000e+03,1.840000000000000000e+02,4.700000000000000000e+02,-2.100000000000000000e+01,4.000000000000000000e+00
